2024-05-26 12:11:09,062 - ==> Logging on master GPU: 0
2024-05-26 12:11:09,062 - ==> Running Trainer: InvADTrainer
2024-05-26 12:11:09,062 - ==> Using GPU: [0] for Training
2024-05-26 12:11:09,062 - ==> Building model
2024-05-26 12:11:09,998 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 12:11:15,416 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     89.096      |  90.691 (180 epoch)   |    93.627    | 94.523 (180 epoch)  |      83.636      |   86.667 (180 epoch)   |   96.001    | 96.251 (180 epoch) |   98.395    | 98.477 (180 epoch) |  8.216   | 9.171 (180 epoch)  |    15.427    | 17.322 (150 epoch) |        8.236         |     8.596 (180 epoch)      |        61.133         |     62.173 (180 epoch)      |         4.382         |      4.592 (180 epoch)      |     8.358     |  9.482 (150 epoch)  |
| bracket_brown |     96.833      |  96.833 (210 epoch)   |    98.030    | 98.030 (210 epoch)  |      98.077      |   98.077 (150 epoch)   |   92.903    | 92.903 (210 epoch) |   96.558    | 96.560 (180 epoch) |  19.830  | 20.305 (150 epoch) |    30.685    | 30.685 (210 epoch) |        14.446        |     14.446 (210 epoch)     |        48.156         |     52.889 (30  epoch)      |         8.068         |      8.068 (210 epoch)      |    18.123     | 18.123 (210 epoch)  |
| bracket_white |     95.667      |  96.333 (180 epoch)   |    96.521    | 97.466 (180 epoch)  |      91.803      |   92.857 (180 epoch)   |   93.798    | 94.625 (180 epoch) |   99.108    | 99.259 (180 epoch) |  6.745   | 12.282 (180 epoch) |    16.393    | 21.676 (180 epoch) |        5.634         |     6.206 (180 epoch)      |        75.922         |     79.423 (180 epoch)      |         2.994         |      3.335 (180 epoch)      |     8.928     | 12.156 (180 epoch)  |
|   connector   |     98.810      |  98.810 (210 epoch)   |    97.220    | 97.220 (210 epoch)  |      96.552      |   96.552 (60  epoch)   |   97.401    | 97.401 (210 epoch) |   99.213    | 99.213 (210 epoch) |  63.789  | 63.789 (210 epoch) |    58.902    | 60.847 (90  epoch) |        35.464        |     35.464 (210 epoch)     |        65.956         |     74.425 (30  epoch)      |        23.088         |     23.088 (210 epoch)      |    41.745     | 43.726 (90  epoch)  |
|  metal_plate  |     99.946      |  100.000 (60  epoch)  |    99.980    | 100.000 (60  epoch) |      99.301      |  100.000 (60  epoch)   |   95.830    | 96.096 (120 epoch) |   99.001    | 99.071 (120 epoch) |  91.882  | 92.624 (120 epoch) |    86.833    | 87.011 (120 epoch) |        55.217        |     55.277 (180 epoch)     |        60.834         |     60.834 (210 epoch)      |        43.198         |     43.295 (180 epoch)      |    76.730     | 77.008 (120 epoch)  |
|     tubes     |     96.875      |  96.875 (210 epoch)   |    98.719    | 98.725 (180 epoch)  |      95.455      |   95.455 (150 epoch)   |   97.552    | 97.786 (150 epoch) |   99.360    | 99.418 (180 epoch) |  74.192  | 75.240 (150 epoch) |    69.184    | 71.072 (90  epoch) |        34.292        |     35.651 (150 epoch)     |        68.750         |     72.044 (30  epoch)      |        23.162         |     24.210 (150 epoch)      |    52.887     | 55.125 (90  epoch)  |
|      Avg      |     96.204      |  96.332 (180 epoch)   |    97.350    | 97.350 (210 epoch)  |      94.137      |   94.659 (180 epoch)   |   95.581    | 95.595 (180 epoch) |   98.606    | 98.645 (180 epoch) |  44.109  | 44.764 (180 epoch) |    46.237    | 47.285 (180 epoch) |        25.548        |     25.558 (180 epoch)     |        63.458         |     64.433 (30  epoch)      |        17.482         |     17.482 (180 epoch)      |    34.462     | 35.134 (180 epoch)  |
2024-05-26 13:08:42,577 - ==> Total time: 0:57:33	 Eta: 0:24:40 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:08:53,993 - ==> Total time: 0:57:45	 Eta: 0:24:21 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:08:57,715 - Train: 70.37% [5700/8100]  [211.1/300.0] [batch_t 0.284 (0.635)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.279 (2.301)]
2024-05-26 13:09:04,556 - ==> Total time: 0:57:55	 Eta: 0:24:02 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:09:14,950 - Train: 70.99% [5750/8100]  [213.0/300.0] [batch_t 0.285 (0.326)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.186 (2.220)]
2024-05-26 13:09:15,239 - ==> Total time: 0:58:06	 Eta: 0:23:43 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:09:25,770 - ==> Total time: 0:58:16	 Eta: 0:23:25 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:09:34,882 - Train: 71.60% [5800/8100]  [214.8/300.0] [batch_t 0.287 (0.335)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.277 (2.223)]
2024-05-26 13:09:36,314 - ==> Total time: 0:58:27	 Eta: 0:23:06 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:09:46,788 - ==> Total time: 0:58:37	 Eta: 0:22:48 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:09:54,691 - Train: 72.22% [5850/8100]  [216.7/300.0] [batch_t 0.286 (0.346)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.230 (2.229)]
2024-05-26 13:09:57,260 - ==> Total time: 0:58:48	 Eta: 0:22:29 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:10:07,687 - ==> Total time: 0:58:58	 Eta: 0:22:11 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:10:14,927 - Train: 72.84% [5900/8100]  [218.5/300.0] [batch_t 0.286 (0.361)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.094 (2.178)]
2024-05-26 13:10:18,640 - ==> Total time: 0:59:09	 Eta: 0:21:52 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:10:29,135 - ==> Total time: 0:59:20	 Eta: 0:21:34 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:10:34,823 - Train: 73.46% [5950/8100]  [220.4/300.0] [batch_t 0.285 (0.392)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.342 (2.227)]
2024-05-26 13:10:39,670 - ==> Total time: 0:59:30	 Eta: 0:21:16 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:10:50,279 - ==> Total time: 0:59:41	 Eta: 0:20:58 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:10:54,864 - Train: 74.07% [6000/8100]  [222.2/300.0] [batch_t 0.286 (0.460)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.149 (2.164)]
2024-05-26 13:11:00,859 - ==> Total time: 0:59:51	 Eta: 0:20:40 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:11:12,185 - ==> Total time: 1:00:03	 Eta: 0:20:22 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:11:15,508 - Train: 74.69% [6050/8100]  [224.1/300.0] [batch_t 0.285 (0.810)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.264 (2.289)]
2024-05-26 13:11:22,647 - ==> Total time: 1:00:13	 Eta: 0:20:04 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:11:32,722 - Train: 75.31% [6100/8100]  [225.9/300.0] [batch_t 0.285 (0.327)] [data_t 0.001] [optim_t 0.284] [lr 0.004000] [pixel 2.186 (2.183)]
2024-05-26 13:11:33,296 - ==> Total time: 1:00:24	 Eta: 0:19:46 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:11:43,924 - ==> Total time: 1:00:34	 Eta: 0:19:28 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:11:52,710 - Train: 75.93% [6150/8100]  [227.8/300.0] [batch_t 0.286 (0.336)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.216 (2.172)]
2024-05-26 13:11:54,428 - ==> Total time: 1:00:45	 Eta: 0:19:11 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:12:05,037 - ==> Total time: 1:00:56	 Eta: 0:18:53 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:12:12,806 - Train: 76.54% [6200/8100]  [229.6/300.0] [batch_t 0.286 (0.350)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.268 (2.169)]
2024-05-26 13:12:15,664 - ==> Total time: 1:01:06	 Eta: 0:18:35 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:12:26,319 - ==> Total time: 1:01:17	 Eta: 0:18:18 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:12:33,066 - Train: 77.16% [6250/8100]  [231.5/300.0] [batch_t 0.287 (0.368)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.286 (2.204)]
2024-05-26 13:12:37,072 - ==> Total time: 1:01:28	 Eta: 0:18:00 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:12:47,659 - ==> Total time: 1:01:38	 Eta: 0:17:43 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:12:53,078 - Train: 77.78% [6300/8100]  [233.3/300.0] [batch_t 0.286 (0.406)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.026 (2.123)]
2024-05-26 13:12:58,218 - ==> Total time: 1:01:49	 Eta: 0:17:26 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:13:08,813 - ==> Total time: 1:01:59	 Eta: 0:17:08 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:13:13,151 - Train: 78.40% [6350/8100]  [235.2/300.0] [batch_t 0.285 (0.506)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.151 (2.124)]
2024-05-26 13:13:19,441 - ==> Total time: 1:02:10	 Eta: 0:16:51 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:13:30,254 - ==> Total time: 1:02:21	 Eta: 0:16:34 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:13:33,669 - Train: 79.01% [6400/8100]  [237.0/300.0] [batch_t 1.390 (1.390)] [data_t 1.107] [optim_t 0.283] [lr 0.004000] [pixel 2.185 (2.185)]
2024-05-26 13:13:41,097 - ==> Total time: 1:02:32	 Eta: 0:16:17 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:13:50,631 - Train: 79.63% [6450/8100]  [238.9/300.0] [batch_t 0.286 (0.330)] [data_t 0.001] [optim_t 0.285] [lr 0.004000] [pixel 2.207 (2.122)]
2024-05-26 13:13:51,492 - ==> Total time: 1:02:42	 Eta: 0:16:00 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:14:07,711 - Test: 100.00% [15/15] [batch_t 0.066 (0.334)] [pixel 7.192 (3.996)]
2024-05-26 13:14:08,278 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.131 (mF1_max_px)	  0.048 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.135 (mIoU_max_px)	
2024-05-26 13:14:08,803 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.135 (mIoU_max_px)	
2024-05-26 13:14:09,189 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.098 (mF1_max_px)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.035 (mIoU_px_0.2_0.8_0.1)	  0.095 (mIoU_max_px)	
2024-05-26 13:14:09,461 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.072 (mIoU_max_px)	
2024-05-26 13:14:10,128 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.169 (mF1_max_px)	  0.061 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.168 (mIoU_max_px)	
2024-05-26 13:14:10,815 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.175 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.175 (mIoU_max_px)	
2024-05-26 13:14:10,819 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     87.699      |  90.691 (180 epoch)   |    92.858    | 94.523 (180 epoch)  |      82.353      |   86.667 (180 epoch)   |   95.477    | 96.251 (180 epoch) |   98.056    | 98.477 (180 epoch) |  10.220  | 10.220 (240 epoch) |    17.825    | 17.825 (240 epoch) |        9.024         |     9.024 (240 epoch)      |        59.468         |     62.173 (180 epoch)      |         4.838         |      4.838 (240 epoch)      |     9.784     |  9.784 (240 epoch)  |
| bracket_brown |     95.626      |  96.833 (210 epoch)   |    97.311    | 98.030 (210 epoch)  |      95.327      |   98.077 (150 epoch)   |   92.559    | 92.903 (210 epoch) |   96.706    | 96.706 (240 epoch) |  20.786  | 20.786 (240 epoch) |    30.513    | 30.685 (210 epoch) |        14.699        |     14.699 (240 epoch)     |        45.076         |     52.889 (30  epoch)      |         8.201         |      8.201 (240 epoch)      |    18.003     | 18.123 (210 epoch)  |
| bracket_white |     95.556      |  96.333 (180 epoch)   |    97.120    | 97.466 (180 epoch)  |      94.737      |   94.737 (240 epoch)   |   94.613    | 94.625 (180 epoch) |   99.312    | 99.312 (240 epoch) |  10.371  | 12.282 (180 epoch) |    19.322    | 21.676 (180 epoch) |        5.958         |     6.206 (180 epoch)      |        79.249         |     79.423 (180 epoch)      |         3.181         |      3.335 (180 epoch)      |    10.694     | 12.156 (180 epoch)  |
|   connector   |     97.857      |  98.810 (210 epoch)   |    93.798    | 97.220 (210 epoch)  |      96.552      |   96.552 (60  epoch)   |   97.367    | 97.401 (210 epoch) |   99.205    | 99.213 (210 epoch) |  63.050  | 63.789 (210 epoch) |    58.964    | 60.847 (90  epoch) |        35.437        |     35.464 (210 epoch)     |        66.799         |     74.425 (30  epoch)      |        23.042         |     23.088 (210 epoch)      |    41.808     | 43.726 (90  epoch)  |
|  metal_plate  |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   95.882    | 96.096 (120 epoch) |   99.043    | 99.071 (120 epoch) |  92.421  | 92.624 (120 epoch) |    87.089    | 87.089 (240 epoch) |        56.592        |     56.592 (240 epoch)     |        61.404         |     61.404 (240 epoch)      |        44.552         |     44.552 (240 epoch)      |    77.130     | 77.130 (240 epoch)  |
|     tubes     |     97.645      |  97.645 (240 epoch)   |    99.044    | 99.044 (240 epoch)  |      95.522      |   95.522 (240 epoch)   |   97.761    | 97.786 (150 epoch) |   99.407    | 99.418 (180 epoch) |  75.724  | 75.724 (240 epoch) |    70.825    | 71.072 (90  epoch) |        34.404        |     35.651 (150 epoch)     |        67.062         |     72.044 (30  epoch)      |        23.419         |     24.210 (150 epoch)      |    54.829     | 55.125 (90  epoch)  |
|      Avg      |     95.731      |  96.332 (180 epoch)   |    96.688    | 97.350 (210 epoch)  |      94.082      |   94.659 (180 epoch)   |   95.610    | 95.610 (240 epoch) |   98.621    | 98.645 (180 epoch) |  45.429  | 45.429 (240 epoch) |    47.423    | 47.423 (240 epoch) |        26.019        |     26.019 (240 epoch)     |        63.176         |     64.433 (30  epoch)      |        17.872         |     17.872 (240 epoch)      |    35.375     | 35.375 (240 epoch)  |
2024-05-26 13:14:10,902 - ==> Total time: 1:03:01	 Eta: 0:15:45 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:14:19,744 - Train: 80.25% [6500/8100]  [240.7/300.0] [batch_t 0.286 (0.339)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.054 (1.995)]
2024-05-26 13:14:21,747 - ==> Total time: 1:03:12	 Eta: 0:15:28 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:14:32,193 - ==> Total time: 1:03:23	 Eta: 0:15:11 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:14:39,620 - Train: 80.86% [6550/8100]  [242.6/300.0] [batch_t 0.286 (0.357)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.956 (1.965)]
2024-05-26 13:14:42,767 - ==> Total time: 1:03:33	 Eta: 0:14:54 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:14:53,193 - ==> Total time: 1:03:44	 Eta: 0:14:37 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:14:59,553 - Train: 81.48% [6600/8100]  [244.4/300.0] [batch_t 0.287 (0.377)] [data_t 0.002] [optim_t 0.285] [lr 0.000400] [pixel 2.047 (1.962)]
2024-05-26 13:15:03,843 - ==> Total time: 1:03:54	 Eta: 0:14:20 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:15:14,680 - ==> Total time: 1:04:05	 Eta: 0:14:04 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:15:19,793 - Train: 82.10% [6650/8100]  [246.3/300.0] [batch_t 0.285 (0.418)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.892 (1.945)]
2024-05-26 13:15:25,226 - ==> Total time: 1:04:16	 Eta: 0:13:47 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:15:35,680 - ==> Total time: 1:04:26	 Eta: 0:13:30 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:15:39,820 - Train: 82.72% [6700/8100]  [248.1/300.0] [batch_t 0.285 (0.556)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.996 (1.984)]
2024-05-26 13:15:46,391 - ==> Total time: 1:04:37	 Eta: 0:13:14 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:15:57,009 - Train: 83.33% [6750/8100]  [250.0/300.0] [batch_t 0.285 (0.327)] [data_t 0.001] [optim_t 0.284] [lr 0.000400] [pixel 1.976 (1.948)]
2024-05-26 13:15:57,011 - ==> Total time: 1:04:48	 Eta: 0:12:57 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:16:07,388 - ==> Total time: 1:04:58	 Eta: 0:12:41 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:16:16,988 - Train: 83.95% [6800/8100]  [251.9/300.0] [batch_t 0.285 (0.333)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.040 (1.944)]
2024-05-26 13:16:18,134 - ==> Total time: 1:05:09	 Eta: 0:12:24 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:16:28,634 - ==> Total time: 1:05:19	 Eta: 0:12:08 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:16:36,827 - Train: 84.57% [6850/8100]  [253.7/300.0] [batch_t 0.284 (0.342)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.997 (1.942)]
2024-05-26 13:16:39,109 - ==> Total time: 1:05:30	 Eta: 0:11:51 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:16:49,557 - ==> Total time: 1:05:40	 Eta: 0:11:35 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:16:57,283 - Train: 85.19% [6900/8100]  [255.6/300.0] [batch_t 0.285 (0.356)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.941 (1.936)]
2024-05-26 13:17:00,705 - ==> Total time: 1:05:51	 Eta: 0:11:19 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:17:12,195 - ==> Total time: 1:06:03	 Eta: 0:11:03 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:17:18,089 - Train: 85.80% [6950/8100]  [257.4/300.0] [batch_t 0.285 (0.383)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.938 (1.942)]
2024-05-26 13:17:22,656 - ==> Total time: 1:06:13	 Eta: 0:10:46 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:17:33,088 - ==> Total time: 1:06:24	 Eta: 0:10:30 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:17:37,976 - Train: 86.42% [7000/8100]  [259.3/300.0] [batch_t 0.286 (0.437)] [data_t 0.002] [optim_t 0.285] [lr 0.000400] [pixel 1.893 (1.914)]
2024-05-26 13:17:43,691 - ==> Total time: 1:06:34	 Eta: 0:10:14 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:17:54,378 - ==> Total time: 1:06:45	 Eta: 0:09:58 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:17:58,012 - Train: 87.04% [7050/8100]  [261.1/300.0] [batch_t 0.285 (0.647)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.892 (1.902)]
2024-05-26 13:18:04,874 - ==> Total time: 1:06:55	 Eta: 0:09:42 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:18:15,204 - Train: 87.65% [7100/8100]  [263.0/300.0] [batch_t 0.285 (0.328)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.951 (1.918)]
2024-05-26 13:18:15,493 - ==> Total time: 1:07:06	 Eta: 0:09:26 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
