2024-05-25 15:59:37,818 - ==> Logging on master GPU: 0
2024-05-25 15:59:37,818 - ==> Running Trainer: InvADTrainer
2024-05-25 15:59:37,818 - ==> Using GPU: [0] for Training
2024-05-25 15:59:37,818 - ==> Building model
2024-05-25 15:59:58,893 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 16:01:49,010 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-25 17:15:41,961 - ==> Total time: 1:16:04	 Eta: 1:03:05 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:16:06,925 - ==> Total time: 1:16:29	 Eta: 1:02:35 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:16:30,527 - ==> Total time: 1:16:53	 Eta: 1:02:03 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:16:52,757 - Train: 55.56% [2500/4500]  [166.7/300.0] [batch_t 0.264 (1.307)] [data_t 0.002] [optim_t 0.262] [lr 0.004000] [pixel 5.404 (5.354)]
2024-05-25 17:16:57,232 - ==> Total time: 1:17:19	 Eta: 1:01:35 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:17:23,212 - ==> Total time: 1:17:45	 Eta: 1:01:05 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:17:46,984 - ==> Total time: 1:18:09	 Eta: 1:00:35 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:18:11,927 - Train: 56.67% [2550/4500]  [170.0/300.0] [batch_t 0.600 (1.172)] [data_t 0.002] [optim_t 0.598] [lr 0.004000] [pixel 5.324 (5.300)]
2024-05-25 17:18:11,931 - ==> Total time: 1:18:34	 Eta: 1:00:05 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:18:35,908 - ==> Total time: 1:18:58	 Eta: 0:59:34 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:19:04,427 - ==> Total time: 1:19:26	 Eta: 0:59:07 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:19:29,183 - ==> Total time: 1:19:51	 Eta: 0:58:37 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:19:42,450 - Train: 57.78% [2600/4500]  [173.3/300.0] [batch_t 2.244 (1.638)] [data_t 1.994] [optim_t 0.250] [lr 0.004000] [pixel 5.204 (5.219)]
2024-05-25 17:19:51,030 - ==> Total time: 1:20:13	 Eta: 0:58:05 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:20:16,305 - ==> Total time: 1:20:38	 Eta: 0:57:36 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:20:40,480 - ==> Total time: 1:21:03	 Eta: 0:57:06 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:21:03,332 - Train: 58.89% [2650/4500]  [176.7/300.0] [batch_t 0.605 (1.300)] [data_t 0.002] [optim_t 0.603] [lr 0.004000] [pixel 5.212 (5.195)]
2024-05-25 17:21:06,956 - ==> Total time: 1:21:29	 Eta: 0:56:37 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:21:30,315 - ==> Total time: 1:21:52	 Eta: 0:56:07 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:21:53,439 - ==> Total time: 1:22:15	 Eta: 0:55:36 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:22:22,095 - Train: 60.00% [2700/4500]  [180.0/300.0] [batch_t 0.617 (1.183)] [data_t 0.002] [optim_t 0.614] [lr 0.004000] [pixel 5.254 (5.162)]
2024-05-25 17:22:36,826 - Test: 100.00% [9/9] [batch_t 1.569 (1.579)] [pixel 6.639 (6.709)]
2024-05-25 17:22:37,948 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.077 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.074 (mIoU_max_px)	
2024-05-25 17:22:39,042 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.069 (mIoU_max_px)	
2024-05-25 17:22:39,289 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.060 (mF1_max_px)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.057 (mIoU_max_px)	
2024-05-25 17:22:39,601 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.074 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.073 (mIoU_max_px)	
2024-05-25 17:22:39,835 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.057 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.056 (mIoU_max_px)	
2024-05-25 17:22:40,109 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.064 (mIoU_max_px)	
2024-05-25 17:22:41,476 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.072 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.073 (mIoU_max_px)	
2024-05-25 17:22:41,781 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-25 17:22:42,056 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-25 17:22:42,830 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.105 (mF1_max_px)	  0.036 (mF1_px_0.2_0.8_0.1)	  0.037 (mAcc_px_0.2_0.8_0.1)	  0.036 (mIoU_px_0.2_0.8_0.1)	  0.105 (mIoU_max_px)	
2024-05-25 17:22:42,835 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     74.167      |  97.500 (30  epoch)   |    93.649    | 99.479 (30  epoch)  |      92.308      |   97.959 (30  epoch)   |   98.564    | 99.192 (30  epoch) |   99.565    | 99.798 (30  epoch) |  14.303  | 35.680 (60  epoch) |    21.683    | 46.884 (60  epoch) |        8.145         |     10.087 (90  epoch)     |        82.397         |     95.216 (30  epoch)      |         4.454         |      5.849 (90  epoch)      |    12.160     | 30.620 (60  epoch)  |
|   Bird   |     92.727      |  92.727 (180 epoch)   |    98.473    | 98.473 (180 epoch)  |      93.617      |   93.617 (180 epoch)   |   74.229    | 74.229 (180 epoch) |   92.870    | 92.870 (180 epoch) |  22.222  | 22.222 (180 epoch) |    35.018    | 35.018 (180 epoch) |        15.920        |     15.920 (180 epoch)     |        60.346         |     64.079 (150 epoch)      |         9.077         |      9.077 (180 epoch)      |    21.225     | 21.225 (180 epoch)  |
| Elephant |     31.111      |  52.222 (30  epoch)   |    70.190    | 78.611 (30  epoch)  |      87.805      |   87.805 (30  epoch)   |   75.550    | 77.434 (150 epoch) |   92.787    | 93.400 (150 epoch) |  5.109   | 5.412 (150 epoch)  |    12.876    | 13.527 (30  epoch) |        4.960         |     5.615 (30  epoch)      |        46.515         |     49.636 (30  epoch)      |         2.590         |      2.936 (30  epoch)      |     6.881     |  7.254 (30  epoch)  |
|  Parrot  |      3.478      |  18.261 (30  epoch)   |    65.067    | 70.787 (60  epoch)  |      90.196      |   90.196 (30  epoch)   |   43.211    | 43.211 (180 epoch) |   66.441    | 66.441 (180 epoch) |  1.035   | 1.035 (180 epoch)  |    2.324     | 2.324 (180 epoch)  |        1.584         |     1.584 (180 epoch)      |        23.733         |     26.508 (30  epoch)      |         0.800         |      0.800 (180 epoch)      |     1.176     |  1.176 (180 epoch)  |
|   Pig    |     61.176      |  65.882 (150 epoch)   |    80.028    | 81.450 (150 epoch)  |      89.474      |   94.444 (60  epoch)   |   89.070    | 89.620 (90  epoch) |   98.002    | 98.013 (90  epoch) |  11.418  | 11.592 (150 epoch) |    24.841    | 24.841 (180 epoch) |        8.939         |     8.939 (180 epoch)      |        46.672         |     55.907 (30  epoch)      |         4.913         |      4.913 (180 epoch)      |    14.182     | 14.182 (180 epoch)  |
|  Puppy   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   94.293    | 97.528 (60  epoch) |   99.370    | 99.802 (60  epoch) |  28.012  | 47.734 (60  epoch) |    31.422    | 50.325 (60  epoch) |        11.553        |     16.292 (60  epoch)     |        83.935         |     92.860 (30  epoch)      |         6.537         |     10.108 (60  epoch)      |    18.640     | 33.623 (60  epoch)  |
| Scorpion |     36.522      |  53.043 (150 epoch)   |    80.980    | 87.928 (150 epoch)  |      90.196      |   90.196 (30  epoch)   |   32.601    | 32.601 (180 epoch) |   74.453    | 74.453 (180 epoch) |  3.325   | 3.325 (180 epoch)  |    6.973     | 6.973 (180 epoch)  |        4.734         |     4.734 (180 epoch)      |        42.396         |     42.396 (180 epoch)      |         2.433         |      2.433 (180 epoch)      |     3.612     |  3.612 (180 epoch)  |
|  Turtle  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   98.330    | 98.575 (90  epoch) |   99.648    | 99.671 (90  epoch) |  50.187  | 55.332 (60  epoch) |    50.602    | 53.571 (60  epoch) |        22.769        |     24.157 (150 epoch)     |        77.786         |     91.943 (60  epoch)      |        13.971         |     14.897 (150 epoch)      |    33.870     | 36.585 (60  epoch)  |
| Unicorn  |     36.190      |  36.190 (180 epoch)   |    77.976    | 78.472 (150 epoch)  |      89.362      |   89.362 (30  epoch)   |   65.835    | 65.835 (180 epoch) |   89.424    | 89.424 (180 epoch) |  1.459   | 1.459 (180 epoch)  |    3.747     | 3.784 (150 epoch)  |        1.647         |     1.647 (180 epoch)      |        49.487         |     49.487 (180 epoch)      |         0.834         |      0.834 (180 epoch)      |     1.909     |  1.928 (150 epoch)  |
|  Whale   |     96.250      |  100.000 (90  epoch)  |    99.406    | 100.000 (90  epoch) |      96.970      |  100.000 (90  epoch)   |   98.864    | 98.864 (180 epoch) |   99.798    | 99.811 (90  epoch) |  43.838  | 46.571 (90  epoch) |    48.173    | 50.935 (90  epoch) |        20.992        |     21.711 (150 epoch)     |        76.630         |     89.461 (60  epoch)      |        12.804         |     13.270 (150 epoch)      |    31.729     | 34.170 (90  epoch)  |
|   Avg    |     63.162      |  65.288 (150 epoch)   |    86.577    | 87.376 (150 epoch)  |      92.993      |   93.117 (60  epoch)   |   77.055    | 77.055 (180 epoch) |   91.236    | 91.236 (180 epoch) |  18.091  | 20.356 (60  epoch) |    23.766    | 24.546 (60  epoch) |        10.124        |     10.124 (180 epoch)     |        58.990         |     63.559 (30  epoch)      |         5.841         |      5.841 (180 epoch)      |    14.538     | 15.671 (60  epoch)  |
2024-05-25 17:22:43,000 - ==> Total time: 1:23:05	 Eta: 0:55:23 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:23:08,618 - ==> Total time: 1:23:31	 Eta: 0:54:54 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:23:31,911 - ==> Total time: 1:23:54	 Eta: 0:54:24 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:23:55,340 - ==> Total time: 1:24:17	 Eta: 0:53:53 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:24:10,754 - Train: 61.11% [2750/4500]  [183.3/300.0] [batch_t 3.595 (1.717)] [data_t 2.977] [optim_t 0.617] [lr 0.004000] [pixel 4.971 (5.097)]
2024-05-25 17:24:20,010 - ==> Total time: 1:24:42	 Eta: 0:53:24 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:24:43,414 - ==> Total time: 1:25:05	 Eta: 0:52:53 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:25:06,892 - ==> Total time: 1:25:29	 Eta: 0:52:23 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:25:26,368 - Train: 62.22% [2800/4500]  [186.7/300.0] [batch_t 0.600 (1.284)] [data_t 0.002] [optim_t 0.598] [lr 0.004000] [pixel 5.031 (5.064)]
2024-05-25 17:25:30,631 - ==> Total time: 1:25:53	 Eta: 0:51:53 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:25:53,627 - ==> Total time: 1:26:16	 Eta: 0:51:23 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:26:16,381 - ==> Total time: 1:26:38	 Eta: 0:50:53 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:26:40,729 - Train: 63.33% [2850/4500]  [190.0/300.0] [batch_t 0.611 (1.156)] [data_t 0.002] [optim_t 0.609] [lr 0.004000] [pixel 4.954 (5.027)]
2024-05-25 17:26:40,733 - ==> Total time: 1:27:03	 Eta: 0:50:24 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:27:04,144 - ==> Total time: 1:27:26	 Eta: 0:49:54 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:27:27,785 - ==> Total time: 1:27:50	 Eta: 0:49:24 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:27:50,830 - ==> Total time: 1:28:13	 Eta: 0:48:54 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:28:04,957 - Train: 64.44% [2900/4500]  [193.3/300.0] [batch_t 3.054 (1.776)] [data_t 2.456] [optim_t 0.597] [lr 0.004000] [pixel 4.985 (5.015)]
2024-05-25 17:28:13,140 - ==> Total time: 1:28:35	 Eta: 0:48:24 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:28:36,406 - ==> Total time: 1:28:58	 Eta: 0:47:54 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:29:03,883 - ==> Total time: 1:29:26	 Eta: 0:47:27 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:29:22,971 - Train: 65.56% [2950/4500]  [196.7/300.0] [batch_t 0.502 (1.309)] [data_t 0.252] [optim_t 0.250] [lr 0.004000] [pixel 4.898 (4.935)]
2024-05-25 17:29:27,516 - ==> Total time: 1:29:50	 Eta: 0:46:58 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:29:53,883 - ==> Total time: 1:30:16	 Eta: 0:46:30 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:30:23,547 - ==> Total time: 1:30:46	 Eta: 0:46:04 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:30:49,760 - Train: 66.67% [3000/4500]  [200.0/300.0] [batch_t 0.607 (1.155)] [data_t 0.002] [optim_t 0.605] [lr 0.004000] [pixel 4.875 (4.897)]
2024-05-25 17:30:49,764 - ==> Total time: 1:31:12	 Eta: 0:45:36 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:31:18,840 - ==> Total time: 1:31:41	 Eta: 0:45:09 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:31:43,971 - ==> Total time: 1:32:06	 Eta: 0:44:41 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:32:07,212 - ==> Total time: 1:32:29	 Eta: 0:44:11 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:32:24,587 - Train: 67.78% [3050/4500]  [203.3/300.0] [batch_t 2.056 (1.700)] [data_t 1.571] [optim_t 0.485] [lr 0.004000] [pixel 4.871 (4.875)]
2024-05-25 17:32:33,770 - ==> Total time: 1:32:56	 Eta: 0:43:44 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:32:58,067 - ==> Total time: 1:33:20	 Eta: 0:43:15 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:33:22,532 - ==> Total time: 1:33:45	 Eta: 0:42:46 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:33:40,619 - Train: 68.89% [3100/4500]  [206.7/300.0] [batch_t 0.606 (1.306)] [data_t 0.002] [optim_t 0.604] [lr 0.004000] [pixel 4.837 (4.821)]
2024-05-25 17:33:45,013 - ==> Total time: 1:34:07	 Eta: 0:42:17 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:34:07,418 - ==> Total time: 1:34:29	 Eta: 0:41:47 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:34:37,805 - ==> Total time: 1:35:00	 Eta: 0:41:21 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:35:01,607 - Train: 70.00% [3150/4500]  [210.0/300.0] [batch_t 0.379 (1.137)] [data_t 0.002] [optim_t 0.376] [lr 0.004000] [pixel 4.900 (4.798)]
2024-05-25 17:35:16,167 - Test: 100.00% [9/9] [batch_t 1.618 (1.564)] [pixel 6.507 (6.597)]
2024-05-25 17:35:17,090 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.071 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-25 17:35:17,366 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.066 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
