2024-05-24 03:15:46,614 - ==> Logging on master GPU: 0
2024-05-24 03:15:46,614 - ==> Running Trainer: InvADTrainer
2024-05-24 03:15:46,614 - ==> Using GPU: [0] for Training
2024-05-24 03:15:46,615 - ==> Building model
2024-05-24 03:15:47,473 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 03:15:50,600 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 04:05:55,450 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.197 (mIoU_max_px)	
2024-05-24 04:05:55,722 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.065 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-24 04:05:56,348 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.164 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.164 (mIoU_max_px)	
2024-05-24 04:05:56,875 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.126 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-24 04:05:57,901 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.263 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.264 (mIoU_max_px)	
2024-05-24 04:05:57,905 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   95.598    | 95.902 (70  epoch) |   98.534    | 98.613 (70  epoch) |  75.014  | 75.977 (70  epoch) |    73.384    | 74.187 (70  epoch) |        44.718        |     44.792 (60  epoch)     |        51.453         |     52.383 (60  epoch)      |        32.265         |     32.265 (80  epoch)      |    57.958     | 58.966 (70  epoch)  |
|   cable    |     97.470      |  97.770 (70  epoch)   |    98.470    | 98.695 (70  epoch)  |      94.624      |   94.737 (70  epoch)   |   91.999    | 91.999 (80  epoch) |   96.977    | 96.977 (80  epoch) |  46.030  | 46.272 (70  epoch) |    49.856    | 49.856 (80  epoch) |        25.449        |     25.449 (80  epoch)     |        34.712         |     34.712 (80  epoch)      |        15.576         |     15.576 (80  epoch)      |    33.205     | 33.205 (80  epoch)  |
|  capsule   |     93.698      |  93.698 (80  epoch)   |    98.561    | 98.561 (80  epoch)  |      95.614      |   95.614 (50  epoch)   |   95.577    | 95.577 (80  epoch) |   98.871    | 98.871 (80  epoch) |  46.994  | 46.994 (80  epoch) |    50.927    | 50.927 (80  epoch) |        25.565        |     25.851 (60  epoch)     |        28.218         |     34.142 (10  epoch)      |        15.900         |     15.964 (70  epoch)      |    34.162     | 34.162 (80  epoch)  |
|   carpet   |     98.596      |  99.799 (10  epoch)   |    99.600    | 99.938 (10  epoch)  |      97.175      |   98.876 (10  epoch)   |   95.735    | 97.183 (10  epoch) |   99.093    | 99.285 (10  epoch) |  60.202  | 66.363 (10  epoch) |    62.204    | 65.455 (10  epoch) |        40.967        |     45.782 (10  epoch)     |        57.651         |     66.709 (10  epoch)      |        27.304         |     31.145 (10  epoch)      |    45.142     | 48.650 (10  epoch)  |
|    grid    |     99.332      |  99.332 (80  epoch)   |    99.764    | 99.764 (80  epoch)  |      97.345      |   97.391 (60  epoch)   |   97.033    | 97.033 (80  epoch) |   99.083    | 99.116 (70  epoch) |  44.687  | 44.849 (70  epoch) |    46.349    | 46.425 (70  epoch) |        30.291        |     30.291 (80  epoch)     |        39.419         |     39.419 (80  epoch)      |        18.608         |     18.608 (80  epoch)      |    30.165     | 30.229 (70  epoch)  |
|  hazelnut  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.595    | 96.862 (30  epoch) |   98.986    | 99.023 (50  epoch) |  62.145  | 63.104 (50  epoch) |    63.020    | 63.524 (30  epoch) |        39.988        |     40.163 (60  epoch)     |        67.221         |     69.177 (60  epoch)      |        26.601         |     26.697 (50  epoch)      |    46.007     | 46.546 (30  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   98.023    | 98.643 (10  epoch) |   99.459    | 99.474 (70  epoch) |  53.419  | 54.276 (70  epoch) |    53.812    | 54.041 (70  epoch) |        35.469        |     36.996 (10  epoch)     |        66.477         |     71.576 (20  epoch)      |        22.315         |     23.338 (10  epoch)      |    36.810     | 37.025 (70  epoch)  |
| metal_nut  |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   92.981    | 93.347 (20  epoch) |   97.340    | 97.463 (40  epoch) |  78.847  | 80.679 (20  epoch) |    81.122    | 81.541 (40  epoch) |        46.269        |     48.512 (20  epoch)     |        53.131         |     59.755 (20  epoch)      |        34.381         |     35.736 (20  epoch)      |    68.240     | 68.834 (40  epoch)  |
|    pill    |     98.363      |  98.363 (80  epoch)   |    99.723    | 99.723 (80  epoch)  |      97.826      |   97.826 (80  epoch)   |   96.607    | 96.641 (60  epoch) |   97.915    | 97.915 (80  epoch) |  68.263  | 68.263 (80  epoch) |    68.516    | 68.516 (80  epoch) |        34.463        |     35.786 (50  epoch)     |        42.503         |     48.466 (10  epoch)      |        23.444         |     24.079 (50  epoch)      |    52.110     | 52.110 (80  epoch)  |
|   screw    |     91.330      |  91.412 (70  epoch)   |    94.760    | 94.769 (70  epoch)  |      95.582      |   95.902 (70  epoch)   |   97.532    | 97.532 (80  epoch) |   99.513    | 99.513 (80  epoch) |  43.347  | 43.347 (80  epoch) |    46.063    | 46.063 (80  epoch) |        24.903        |     24.903 (80  epoch)     |        51.172         |     52.602 (70  epoch)      |        15.105         |     15.105 (80  epoch)      |    29.923     | 29.923 (80  epoch)  |
|    tile    |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   88.356    | 88.660 (10  epoch) |   95.771    | 95.771 (80  epoch) |  50.017  | 50.017 (80  epoch) |    62.503    | 63.138 (10  epoch) |        35.844        |     36.822 (10  epoch)     |        46.113         |     49.678 (10  epoch)      |        23.967         |     24.543 (10  epoch)      |    45.457     | 46.132 (10  epoch)  |
| toothbrush |     94.167      |  94.444 (70  epoch)   |    97.576    | 97.703 (70  epoch)  |      95.238      |   95.238 (40  epoch)   |   91.602    | 91.630 (60  epoch) |   98.973    | 98.980 (60  epoch) |  50.140  | 50.140 (80  epoch) |    59.735    | 59.768 (50  epoch) |        38.666        |     38.855 (70  epoch)     |        65.173         |     69.095 (20  epoch)      |        25.189         |     25.324 (70  epoch)      |    42.588     | 42.621 (50  epoch)  |
| transistor |     97.042      |  97.208 (70  epoch)   |    95.295    | 95.678 (70  epoch)  |      92.683      |   92.683 (80  epoch)   |   91.753    | 92.535 (50  epoch) |   95.289    | 95.729 (70  epoch) |  60.450  | 62.132 (70  epoch) |    59.266    | 59.946 (70  epoch) |        32.309        |     33.663 (60  epoch)     |        30.274         |     35.863 (10  epoch)      |        20.937         |     21.818 (60  epoch)      |    42.112     | 42.802 (70  epoch)  |
|    wood    |     99.123      |  99.649 (60  epoch)   |    99.728    | 99.888 (60  epoch)  |      98.333      |   99.174 (60  epoch)   |   91.729    | 93.140 (10  epoch) |   95.175    | 95.225 (60  epoch) |  51.048  | 51.048 (80  epoch) |    52.565    | 52.565 (80  epoch) |        34.936        |     34.936 (80  epoch)     |        53.768         |     56.995 (20  epoch)      |        22.092         |     22.092 (80  epoch)      |    35.653     | 35.653 (80  epoch)  |
|   zipper   |     99.659      |  99.659 (80  epoch)   |    99.913    | 99.913 (80  epoch)  |      98.745      |   98.745 (80  epoch)   |   94.563    | 94.563 (80  epoch) |   98.190    | 98.190 (80  epoch) |  50.841  | 50.841 (80  epoch) |    57.239    | 57.292 (70  epoch) |        24.476        |     24.476 (80  epoch)     |        28.356         |     28.503 (60  epoch)      |        15.572         |     15.572 (80  epoch)      |    40.094     | 40.146 (70  epoch)  |
|    Avg     |     97.919      |  97.919 (80  epoch)   |    98.893    | 98.901 (70  epoch)  |      97.544      |   97.544 (80  epoch)   |   94.379    | 94.413 (70  epoch) |   97.945    | 97.945 (80  epoch) |  56.096  | 56.096 (80  epoch) |    59.104    | 59.104 (80  epoch) |        34.288        |     34.331 (70  epoch)     |        47.709         |     48.503 (10  epoch)      |        22.617         |     22.655 (70  epoch)      |    42.642     | 42.642 (80  epoch)  |
2024-05-24 04:05:58,015 - ==> Total time: 0:50:11	 Eta: 0:12:32 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 04:06:03,923 - Train: 80.09% [9050/11300]  [80.1/100.0] [batch_t 0.280 (0.366)] [data_t 0.002] [optim_t 0.279] [lr 0.000400] [pixel 3.037 (3.037)]
2024-05-24 04:06:17,974 - Train: 80.53% [9100/11300]  [80.5/100.0] [batch_t 0.280 (0.281)] [data_t 0.002] [optim_t 0.278] [lr 0.000400] [pixel 2.742 (2.974)]
2024-05-24 04:06:32,047 - Train: 80.97% [9150/11300]  [81.0/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.279] [lr 0.000400] [pixel 2.910 (3.012)]
2024-05-24 04:06:32,894 - ==> Total time: 0:50:46	 Eta: 0:11:54 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 04:06:49,080 - Train: 81.42% [9200/11300]  [81.4/100.0] [batch_t 0.282 (0.299)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.823 (2.969)]
2024-05-24 04:07:03,159 - Train: 81.86% [9250/11300]  [81.9/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.675 (2.980)]
2024-05-24 04:07:07,666 - ==> Total time: 0:51:21	 Eta: 0:11:16 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 04:07:19,722 - Train: 82.30% [9300/11300]  [82.3/100.0] [batch_t 0.280 (0.305)] [data_t 0.002] [optim_t 0.279] [lr 0.000400] [pixel 2.952 (3.011)]
2024-05-24 04:07:33,815 - Train: 82.74% [9350/11300]  [82.7/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.814 (2.980)]
2024-05-24 04:07:42,003 - ==> Total time: 0:51:55	 Eta: 0:10:38 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 04:07:50,610 - Train: 83.19% [9400/11300]  [83.2/100.0] [batch_t 0.282 (0.322)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.839 (2.975)]
2024-05-24 04:08:04,727 - Train: 83.63% [9450/11300]  [83.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.703 (2.945)]
2024-05-24 04:08:16,573 - ==> Total time: 0:52:30	 Eta: 0:10:00 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 04:08:21,453 - Train: 84.07% [9500/11300]  [84.1/100.0] [batch_t 0.282 (0.385)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 3.022 (2.979)]
2024-05-24 04:08:35,560 - Train: 84.51% [9550/11300]  [84.5/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.875 (2.966)]
2024-05-24 04:08:49,671 - Train: 84.96% [9600/11300]  [85.0/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.825 (2.977)]
2024-05-24 04:08:51,086 - ==> Total time: 0:53:04	 Eta: 0:09:21 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 04:09:06,484 - Train: 85.40% [9650/11300]  [85.4/100.0] [batch_t 0.282 (0.299)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 3.090 (2.974)]
2024-05-24 04:09:20,584 - Train: 85.84% [9700/11300]  [85.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 3.260 (2.961)]
2024-05-24 04:09:25,665 - ==> Total time: 0:53:39	 Eta: 0:08:44 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 04:09:37,346 - Train: 86.28% [9750/11300]  [86.3/100.0] [batch_t 0.282 (0.306)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 3.004 (2.981)]
2024-05-24 04:09:51,473 - Train: 86.73% [9800/11300]  [86.7/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.890 (2.936)]
2024-05-24 04:10:00,245 - ==> Total time: 0:54:13	 Eta: 0:08:06 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 04:10:10,391 - Train: 87.17% [9850/11300]  [87.2/100.0] [batch_t 0.281 (0.325)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.892 (2.974)]
2024-05-24 04:10:24,517 - Train: 87.61% [9900/11300]  [87.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.917 (2.947)]
2024-05-24 04:10:36,947 - ==> Total time: 0:54:50	 Eta: 0:07:28 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 04:10:41,446 - Train: 88.05% [9950/11300]  [88.1/100.0] [batch_t 0.282 (0.419)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 3.239 (2.991)]
2024-05-24 04:10:55,569 - Train: 88.50% [10000/11300]  [88.5/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.716 (2.925)]
2024-05-24 04:11:09,688 - Train: 88.94% [10050/11300]  [88.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 3.052 (2.969)]
2024-05-24 04:11:11,666 - ==> Total time: 0:55:25	 Eta: 0:06:50 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 04:11:26,464 - Train: 89.38% [10100/11300]  [89.4/100.0] [batch_t 0.281 (0.299)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.816 (2.980)]
2024-05-24 04:11:40,581 - Train: 89.82% [10150/11300]  [89.8/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.700 (2.948)]
2024-05-24 04:11:59,688 - Test: 92.59% [50/54] [batch_t 0.219 (0.265)] [pixel 2.832 (3.720)]
2024-05-24 04:12:00,539 - Test: 100.00% [54/54] [batch_t 0.193 (0.261)] [pixel 2.477 (3.610)]
2024-05-24 04:12:01,222 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.136 (mF1_max_px)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.047 (mIoU_px_0.2_0.8_0.1)	  0.137 (mIoU_max_px)	
2024-05-24 04:12:02,317 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.276 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.272 (mIoU_max_px)	
2024-05-24 04:12:03,211 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.236 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.232 (mIoU_max_px)	
2024-05-24 04:12:03,999 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.204 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.204 (mIoU_max_px)	
2024-05-24 04:12:04,518 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.124 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.125 (mIoU_max_px)	
2024-05-24 04:12:05,266 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-24 04:12:06,092 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.215 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.215 (mIoU_max_px)	
2024-05-24 04:12:06,871 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.198 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.198 (mIoU_max_px)	
2024-05-24 04:12:08,119 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.320 (mF1_max_px)	  0.111 (mF1_px_0.2_0.8_0.1)	  0.111 (mAcc_px_0.2_0.8_0.1)	  0.110 (mIoU_px_0.2_0.8_0.1)	  0.318 (mIoU_max_px)	
2024-05-24 04:12:09,261 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.303 (mF1_max_px)	  0.105 (mF1_px_0.2_0.8_0.1)	  0.105 (mAcc_px_0.2_0.8_0.1)	  0.104 (mIoU_px_0.2_0.8_0.1)	  0.303 (mIoU_max_px)	
2024-05-24 04:12:10,049 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.204 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.207 (mIoU_max_px)	
2024-05-24 04:12:10,314 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.064 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-24 04:12:10,958 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.169 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.169 (mIoU_max_px)	
2024-05-24 04:12:11,486 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.126 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-24 04:12:12,554 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.280 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.275 (mIoU_max_px)	
2024-05-24 04:12:12,558 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   95.703    | 95.902 (70  epoch) |   98.560    | 98.613 (70  epoch) |  75.255  | 75.977 (70  epoch) |    73.671    | 74.187 (70  epoch) |        44.832        |     44.832 (90  epoch)     |        51.225         |     52.383 (60  epoch)      |        32.367         |     32.367 (90  epoch)      |    58.317     | 58.966 (70  epoch)  |
|   cable    |     97.639      |  97.770 (70  epoch)   |    98.582    | 98.695 (70  epoch)  |      95.135      |   95.135 (90  epoch)   |   92.081    | 92.081 (90  epoch) |   97.085    | 97.085 (90  epoch) |  46.584  | 46.584 (90  epoch) |    50.588    | 50.588 (90  epoch) |        25.754        |     25.754 (90  epoch)     |        34.867         |     34.867 (90  epoch)      |        15.806         |     15.806 (90  epoch)      |    33.858     | 33.858 (90  epoch)  |
|  capsule   |     93.817      |  93.817 (90  epoch)   |    98.593    | 98.593 (90  epoch)  |      96.035      |   96.035 (90  epoch)   |   95.447    | 95.577 (80  epoch) |   98.852    | 98.871 (80  epoch) |  46.680  | 46.994 (80  epoch) |    50.636    | 50.927 (80  epoch) |        25.544        |     25.851 (60  epoch)     |        28.008         |     34.142 (10  epoch)      |        15.861         |     15.964 (70  epoch)      |    33.901     | 34.162 (80  epoch)  |
|   carpet   |     98.515      |  99.799 (10  epoch)   |    99.577    | 99.938 (10  epoch)  |      97.110      |   98.876 (10  epoch)   |   95.771    | 97.183 (10  epoch) |   99.091    | 99.285 (10  epoch) |  60.529  | 66.363 (10  epoch) |    62.177    | 65.455 (10  epoch) |        40.785        |     45.782 (10  epoch)     |        56.731         |     66.709 (10  epoch)      |        27.173         |     31.145 (10  epoch)      |    45.114     | 48.650 (10  epoch)  |
