2024-05-23 23:28:37,996 - ==> Logging on master GPU: 0
2024-05-23 23:28:37,997 - ==> Running Trainer: InvADTrainer
2024-05-23 23:28:37,997 - ==> Using GPU: [0] for Training
2024-05-23 23:28:37,997 - ==> Building model
2024-05-23 23:28:39,074 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-23 23:28:55,116 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 01:15:19,215 - ==> Total time: 1:46:41	 Eta: 7:44:52 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 01:15:25,441 - Train: 18.67% [23300/124800]  [56.0/300.0] [batch_t 0.253 (0.274)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.559 (1.564)]
2024-05-24 01:15:38,129 - Train: 18.71% [23350/124800]  [56.1/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.667 (1.568)]
2024-05-24 01:15:50,814 - Train: 18.75% [23400/124800]  [56.2/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.519 (1.581)]
2024-05-24 01:16:03,501 - Train: 18.79% [23450/124800]  [56.4/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.596 (1.590)]
2024-05-24 01:16:16,187 - Train: 18.83% [23500/124800]  [56.5/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.652 (1.593)]
2024-05-24 01:16:28,872 - Train: 18.87% [23550/124800]  [56.6/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.600 (1.582)]
2024-05-24 01:16:41,563 - Train: 18.91% [23600/124800]  [56.7/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.690 (1.998)]
2024-05-24 01:16:54,245 - Train: 18.95% [23650/124800]  [56.9/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.480 (1.573)]
2024-05-24 01:17:06,926 - Train: 18.99% [23700/124800]  [57.0/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.507 (1.548)]
2024-05-24 01:17:09,975 - ==> Total time: 1:48:32	 Eta: 7:42:43 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 01:17:24,838 - Train: 19.03% [23750/124800]  [57.1/300.0] [batch_t 0.253 (0.256)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.603 (1.542)]
2024-05-24 01:17:37,525 - Train: 19.07% [23800/124800]  [57.2/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.540 (1.565)]
2024-05-24 01:17:50,203 - Train: 19.11% [23850/124800]  [57.3/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.644 (1.584)]
2024-05-24 01:18:02,881 - Train: 19.15% [23900/124800]  [57.5/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.326 (1.565)]
2024-05-24 01:18:15,566 - Train: 19.19% [23950/124800]  [57.6/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.612 (1.567)]
2024-05-24 01:18:28,241 - Train: 19.23% [24000/124800]  [57.7/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.640 (1.570)]
2024-05-24 01:18:40,914 - Train: 19.27% [24050/124800]  [57.8/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.640 (1.573)]
2024-05-24 01:18:53,590 - Train: 19.31% [24100/124800]  [57.9/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.510 (1.561)]
2024-05-24 01:19:00,686 - ==> Total time: 1:50:23	 Eta: 7:40:34 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 01:19:12,606 - Train: 19.35% [24150/124800]  [58.1/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.565 (1.592)]
2024-05-24 01:19:25,286 - Train: 19.39% [24200/124800]  [58.2/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.496 (1.566)]
2024-05-24 01:19:37,975 - Train: 19.43% [24250/124800]  [58.3/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.560 (1.578)]
2024-05-24 01:19:50,649 - Train: 19.47% [24300/124800]  [58.4/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.563 (1.547)]
2024-05-24 01:20:03,648 - Train: 19.51% [24350/124800]  [58.5/300.0] [batch_t 0.253 (0.260)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.616 (1.610)]
2024-05-24 01:20:16,328 - Train: 19.55% [24400/124800]  [58.7/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.486 (1.549)]
2024-05-24 01:20:29,000 - Train: 19.59% [24450/124800]  [58.8/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.673 (1.589)]
2024-05-24 01:20:41,665 - Train: 19.63% [24500/124800]  [58.9/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.528 (1.559)]
2024-05-24 01:20:52,807 - ==> Total time: 1:52:15	 Eta: 7:38:31 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 01:21:00,287 - Train: 19.67% [24550/124800]  [59.0/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.527 (1.516)]
2024-05-24 01:21:12,966 - Train: 19.71% [24600/124800]  [59.1/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.679 (1.561)]
2024-05-24 01:21:25,646 - Train: 19.75% [24650/124800]  [59.3/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.621 (1.574)]
2024-05-24 01:21:38,321 - Train: 19.79% [24700/124800]  [59.4/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.515 (1.556)]
2024-05-24 01:21:51,003 - Train: 19.83% [24750/124800]  [59.5/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.476 (1.554)]
2024-05-24 01:22:03,682 - Train: 19.87% [24800/124800]  [59.6/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.678 (1.567)]
2024-05-24 01:22:16,362 - Train: 19.91% [24850/124800]  [59.7/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.602 (1.575)]
2024-05-24 01:22:29,053 - Train: 19.95% [24900/124800]  [59.9/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.637 (1.576)]
2024-05-24 01:22:41,748 - Train: 19.99% [24950/124800]  [60.0/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.609 (1.578)]
2024-05-24 01:22:56,757 - Test: 22.73% [50/220] [batch_t 0.231 (0.236)] [pixel 2.256 (2.364)]
2024-05-24 01:23:08,321 - Test: 45.45% [100/220] [batch_t 0.230 (0.233)] [pixel 2.068 (2.327)]
2024-05-24 01:23:19,913 - Test: 68.18% [150/220] [batch_t 0.230 (0.233)] [pixel 0.600 (1.953)]
2024-05-24 01:23:31,465 - Test: 90.91% [200/220] [batch_t 0.231 (0.232)] [pixel 2.016 (1.929)]
2024-05-24 01:23:35,867 - Test: 100.00% [220/220] [batch_t 0.052 (0.231)] [pixel 2.110 (1.943)]
2024-05-24 01:24:34,817 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 15.177 (mF1_max_px)	  5.380 (mF1_px_0.2_0.8_0.1)	  5.138 (mAcc_px_0.2_0.8_0.1)	  5.118 (mIoU_px_0.2_0.8_0.1)	 14.762 (mIoU_max_px)	
2024-05-24 01:24:56,175 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  5.742 (mF1_max_px)	  1.958 (mF1_px_0.2_0.8_0.1)	  2.003 (mAcc_px_0.2_0.8_0.1)	  2.018 (mIoU_px_0.2_0.8_0.1)	  5.707 (mIoU_max_px)	
2024-05-24 01:25:22,443 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.280 (mF1_max_px)	  2.455 (mF1_px_0.2_0.8_0.1)	  2.517 (mAcc_px_0.2_0.8_0.1)	  2.521 (mIoU_px_0.2_0.8_0.1)	  7.049 (mIoU_max_px)	
2024-05-24 01:25:22,541 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     90.210      |  90.210 (60  epoch)   |    97.494    | 97.494 (60  epoch) |      92.982      |   92.982 (60  epoch)   |   86.415    | 86.415 (60  epoch) |   97.767    | 97.767 (60  epoch) |  58.671  | 58.938 (30  epoch) |    58.831    | 58.931 (30  epoch) |        28.559        |     28.559 (60  epoch)     |        55.016         |     55.016 (60  epoch)      |        18.182         |     18.182 (60  epoch)      |    41.674     | 41.775 (30  epoch)  |
|  liver  |     63.962      |  65.623 (30  epoch)   |    52.626    | 53.938 (30  epoch) |      66.027      |   66.950 (30  epoch)   |   93.013    | 93.468 (30  epoch) |   97.049    | 97.096 (30  epoch) |  7.748   | 8.289 (30  epoch)  |    14.482    | 14.983 (30  epoch) |        8.879         |     9.557 (30  epoch)      |        42.818         |     47.433 (30  epoch)      |         4.698         |      5.065 (30  epoch)      |     7.806     |  8.098 (30  epoch)  |
| retinal |     91.591      |  91.591 (60  epoch)   |    89.973    | 89.973 (60  epoch) |      81.226      |   81.226 (60  epoch)   |   88.435    | 88.435 (60  epoch) |   97.032    | 97.032 (60  epoch) |  72.387  | 72.387 (60  epoch) |    66.097    | 66.097 (60  epoch) |        27.187        |     27.187 (60  epoch)     |        31.569         |     31.569 (60  epoch)      |        18.179         |     18.179 (60  epoch)      |    49.362     | 49.362 (60  epoch)  |
|   Avg   |     81.921      |  82.236 (30  epoch)   |    80.031    | 80.355 (30  epoch) |      80.078      |   80.174 (30  epoch)   |   89.288    | 89.288 (60  epoch) |   97.283    | 97.283 (60  epoch) |  46.269  | 46.269 (60  epoch) |    46.470    | 46.470 (60  epoch) |        21.541        |     21.541 (60  epoch)     |        43.134         |     44.394 (30  epoch)      |        13.686         |     13.686 (60  epoch)      |    32.947     | 32.947 (60  epoch)  |
2024-05-24 01:25:22,932 - ==> Total time: 1:56:45	 Eta: 7:47:01 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 01:25:42,309 - Train: 20.03% [25000/124800]  [60.1/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.584 (1.566)]
2024-05-24 01:25:54,982 - Train: 20.07% [25050/124800]  [60.2/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.521 (1.560)]
2024-05-24 01:26:07,656 - Train: 20.11% [25100/124800]  [60.3/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.513 (1.542)]
2024-05-24 01:26:20,331 - Train: 20.15% [25150/124800]  [60.5/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.530 (1.570)]
2024-05-24 01:26:33,001 - Train: 20.19% [25200/124800]  [60.6/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.591 (1.536)]
2024-05-24 01:26:45,671 - Train: 20.23% [25250/124800]  [60.7/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.927 (1.581)]
2024-05-24 01:26:58,342 - Train: 20.27% [25300/124800]  [60.8/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.500 (1.563)]
2024-05-24 01:27:11,017 - Train: 20.31% [25350/124800]  [60.9/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.553 (1.574)]
2024-05-24 01:27:17,617 - ==> Total time: 1:58:40	 Eta: 7:44:56 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 01:27:30,688 - Train: 20.35% [25400/124800]  [61.1/300.0] [batch_t 0.254 (0.257)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.517 (1.536)]
2024-05-24 01:27:43,372 - Train: 20.39% [25450/124800]  [61.2/300.0] [batch_t 0.254 (0.254)] [data_t 0.003] [optim_t 0.251] [lr 0.004000] [pixel 1.486 (1.549)]
2024-05-24 01:27:56,048 - Train: 20.43% [25500/124800]  [61.3/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.543 (1.548)]
2024-05-24 01:28:08,727 - Train: 20.47% [25550/124800]  [61.4/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.497 (1.541)]
2024-05-24 01:28:21,416 - Train: 20.51% [25600/124800]  [61.5/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.459 (1.561)]
2024-05-24 01:28:34,124 - Train: 20.55% [25650/124800]  [61.7/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.620 (1.554)]
2024-05-24 01:28:46,827 - Train: 20.59% [25700/124800]  [61.8/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.541 (1.572)]
2024-05-24 01:28:59,528 - Train: 20.63% [25750/124800]  [61.9/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.469 (1.570)]
2024-05-24 01:29:10,201 - ==> Total time: 2:00:32	 Eta: 7:42:43 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 01:29:18,525 - Train: 20.67% [25800/124800]  [62.0/300.0] [batch_t 0.254 (0.265)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.481 (1.551)]
2024-05-24 01:29:31,217 - Train: 20.71% [25850/124800]  [62.1/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.613 (1.560)]
2024-05-24 01:29:43,911 - Train: 20.75% [25900/124800]  [62.3/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.430 (1.564)]
2024-05-24 01:29:56,600 - Train: 20.79% [25950/124800]  [62.4/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.544 (1.529)]
2024-05-24 01:30:09,284 - Train: 20.83% [26000/124800]  [62.5/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.414 (1.537)]
2024-05-24 01:30:21,974 - Train: 20.87% [26050/124800]  [62.6/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.657 (1.545)]
2024-05-24 01:30:34,661 - Train: 20.91% [26100/124800]  [62.7/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.570 (1.543)]
2024-05-24 01:30:47,354 - Train: 20.95% [26150/124800]  [62.9/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.638 (1.555)]
2024-05-24 01:31:00,055 - Train: 20.99% [26200/124800]  [63.0/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.587 (1.556)]
2024-05-24 01:31:02,089 - ==> Total time: 2:02:24	 Eta: 7:40:29 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 01:31:19,337 - Train: 21.03% [26250/124800]  [63.1/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.592 (1.550)]
2024-05-24 01:31:32,036 - Train: 21.07% [26300/124800]  [63.2/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.619 (1.559)]
2024-05-24 01:31:44,725 - Train: 21.11% [26350/124800]  [63.3/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.439 (1.535)]
2024-05-24 01:31:57,418 - Train: 21.15% [26400/124800]  [63.5/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.435 (1.538)]
2024-05-24 01:32:10,117 - Train: 21.19% [26450/124800]  [63.6/300.0] [batch_t 0.254 (0.254)] [data_t 0.003] [optim_t 0.252] [lr 0.004000] [pixel 1.515 (1.553)]
2024-05-24 01:32:22,815 - Train: 21.23% [26500/124800]  [63.7/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.470 (1.554)]
2024-05-24 01:32:35,509 - Train: 21.27% [26550/124800]  [63.8/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.547 (1.535)]
2024-05-24 01:32:48,208 - Train: 21.31% [26600/124800]  [63.9/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.477 (1.528)]
2024-05-24 01:32:54,303 - ==> Total time: 2:04:16	 Eta: 7:38:16 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 01:33:06,031 - Train: 21.35% [26650/124800]  [64.1/300.0] [batch_t 0.254 (0.254)] [data_t 0.003] [optim_t 0.251] [lr 0.004000] [pixel 1.454 (1.533)]
2024-05-24 01:33:18,717 - Train: 21.39% [26700/124800]  [64.2/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.575 (1.529)]
2024-05-24 01:33:31,402 - Train: 21.43% [26750/124800]  [64.3/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.533 (1.531)]
2024-05-24 01:33:44,095 - Train: 21.47% [26800/124800]  [64.4/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.571 (1.537)]
2024-05-24 01:33:56,781 - Train: 21.51% [26850/124800]  [64.5/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.557 (1.545)]
2024-05-24 01:34:09,461 - Train: 21.55% [26900/124800]  [64.7/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.515 (1.537)]
2024-05-24 01:34:22,133 - Train: 21.59% [26950/124800]  [64.8/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.546 (1.553)]
2024-05-24 01:34:34,800 - Train: 21.63% [27000/124800]  [64.9/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.648 (1.552)]
2024-05-24 01:34:44,939 - ==> Total time: 2:06:07	 Eta: 7:35:58 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 01:34:52,567 - Train: 21.67% [27050/124800]  [65.0/300.0] [batch_t 0.253 (0.260)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.566 (1.557)]
2024-05-24 01:35:05,231 - Train: 21.71% [27100/124800]  [65.1/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.655 (1.527)]
2024-05-24 01:35:17,905 - Train: 21.75% [27150/124800]  [65.3/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.410 (1.537)]
2024-05-24 01:35:30,568 - Train: 21.79% [27200/124800]  [65.4/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.506 (1.531)]
2024-05-24 01:35:43,220 - Train: 21.83% [27250/124800]  [65.5/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.522 (1.529)]
2024-05-24 01:35:55,881 - Train: 21.88% [27300/124800]  [65.6/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.482 (1.539)]
2024-05-24 01:36:08,544 - Train: 21.92% [27350/124800]  [65.7/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.555 (1.537)]
2024-05-24 01:36:21,208 - Train: 21.96% [27400/124800]  [65.9/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.543 (1.539)]
2024-05-24 01:36:33,875 - Train: 22.00% [27450/124800]  [66.0/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.527 (1.522)]
2024-05-24 01:36:35,398 - ==> Total time: 2:07:57	 Eta: 7:33:41 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 01:36:51,805 - Train: 22.04% [27500/124800]  [66.1/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.523 (1.530)]
2024-05-24 01:37:04,469 - Train: 22.08% [27550/124800]  [66.2/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.465 (1.518)]
2024-05-24 01:37:17,135 - Train: 22.12% [27600/124800]  [66.3/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.588 (1.508)]
2024-05-24 01:37:29,803 - Train: 22.16% [27650/124800]  [66.5/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.516 (1.525)]
2024-05-24 01:37:42,473 - Train: 22.20% [27700/124800]  [66.6/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.543 (1.547)]
2024-05-24 01:37:55,147 - Train: 22.24% [27750/124800]  [66.7/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.430 (1.527)]
2024-05-24 01:38:07,816 - Train: 22.28% [27800/124800]  [66.8/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.505 (1.873)]
2024-05-24 01:38:20,488 - Train: 22.32% [27850/124800]  [66.9/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.534 (1.513)]
2024-05-24 01:38:26,065 - ==> Total time: 2:09:48	 Eta: 7:31:25 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 01:38:38,217 - Train: 22.36% [27900/124800]  [67.1/300.0] [batch_t 0.253 (0.255)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.459 (1.511)]
2024-05-24 01:38:50,876 - Train: 22.40% [27950/124800]  [67.2/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.418 (1.490)]
2024-05-24 01:39:03,549 - Train: 22.44% [28000/124800]  [67.3/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.483 (1.507)]
2024-05-24 01:39:16,240 - Train: 22.48% [28050/124800]  [67.4/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.524 (1.515)]
2024-05-24 01:39:28,934 - Train: 22.52% [28100/124800]  [67.5/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.383 (1.500)]
2024-05-24 01:39:41,619 - Train: 22.56% [28150/124800]  [67.7/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.472 (1.522)]
2024-05-24 01:39:54,298 - Train: 22.60% [28200/124800]  [67.8/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.433 (1.526)]
2024-05-24 01:40:06,984 - Train: 22.64% [28250/124800]  [67.9/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.558 (1.516)]
