2024-05-25 20:39:46,676 - ==> Logging on master GPU: 0
2024-05-25 20:39:46,676 - ==> Running Trainer: InvADTrainer
2024-05-25 20:39:46,676 - ==> Using GPU: [0] for Training
2024-05-25 20:39:46,676 - ==> Building model
2024-05-25 20:39:47,525 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 20:39:57,406 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
| splicing_connectors |     82.640      |  82.640 (150 epoch)   |    90.865    | 90.865 (150 epoch) |      81.026      |   81.481 (120 epoch)   |   69.542    | 69.542 (150 epoch) |   63.418    | 63.418 (150 epoch) |  20.817  | 20.817 (150 epoch) |    23.115    | 23.165 (90  epoch) |        7.036         |     7.409 (30  epoch)      |         4.289         |      5.421 (30  epoch)      |         3.830         |      4.052 (30  epoch)      |    13.068     | 13.100 (90  epoch)  |
|         Avg         |     81.880      |  82.128 (120 epoch)   |    89.836    | 89.888 (90  epoch) |      82.048      |   82.280 (90  epoch)   |   73.257    | 73.581 (120 epoch) |   77.881    | 77.881 (150 epoch) |  31.493  | 31.576 (120 epoch) |    34.393    | 34.786 (90  epoch) |        14.628        |     15.304 (30  epoch)     |        17.963         |     21.319 (30  epoch)      |         9.107         |      9.499 (30  epoch)      |    22.677     | 23.113 (90  epoch)  |
2024-05-25 21:59:10,421 - ==> Total time: 1:19:23	 Eta: 1:19:23 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:59:34,764 - Train: 50.26% [9800/19500]  [150.8/300.0] [batch_t 0.281 (0.444)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.339 (3.221)]
2024-05-25 21:59:41,188 - ==> Total time: 1:19:54	 Eta: 1:18:51 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:59:58,604 - Train: 50.51% [9850/19500]  [151.5/300.0] [batch_t 0.281 (0.450)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 2.991 (3.154)]
2024-05-25 22:00:11,276 - ==> Total time: 1:20:24	 Eta: 1:18:17 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:00:22,254 - Train: 50.77% [9900/19500]  [152.3/300.0] [batch_t 0.281 (0.465)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.000 (3.159)]
2024-05-25 22:00:41,467 - ==> Total time: 1:20:54	 Eta: 1:17:44 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:00:46,714 - Train: 51.03% [9950/19500]  [153.1/300.0] [batch_t 0.838 (0.697)] [data_t 0.560] [optim_t 0.279] [lr 0.004000] [pixel 3.222 (3.273)]
2024-05-25 22:01:07,075 - Train: 51.28% [10000/19500]  [153.8/300.0] [batch_t 0.282 (0.407)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.305 (3.193)]
2024-05-25 22:01:11,491 - ==> Total time: 1:21:24	 Eta: 1:17:11 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:01:30,754 - Train: 51.54% [10050/19500]  [154.6/300.0] [batch_t 0.280 (0.437)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.050 (3.211)]
2024-05-25 22:01:41,337 - ==> Total time: 1:21:54	 Eta: 1:16:37 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:01:55,174 - Train: 51.79% [10100/19500]  [155.4/300.0] [batch_t 0.772 (0.486)] [data_t 0.494] [optim_t 0.279] [lr 0.004000] [pixel 3.243 (3.235)]
2024-05-25 22:02:11,379 - ==> Total time: 1:22:24	 Eta: 1:16:04 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:02:18,640 - Train: 52.05% [10150/19500]  [156.2/300.0] [batch_t 0.281 (0.552)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.127 (3.103)]
2024-05-25 22:02:38,894 - Train: 52.31% [10200/19500]  [156.9/300.0] [batch_t 0.281 (0.405)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.258 (3.211)]
2024-05-25 22:02:41,195 - ==> Total time: 1:22:54	 Eta: 1:15:31 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:03:02,911 - Train: 52.56% [10250/19500]  [157.7/300.0] [batch_t 0.712 (0.444)] [data_t 0.433] [optim_t 0.279] [lr 0.004000] [pixel 2.870 (3.181)]
2024-05-25 22:03:11,053 - ==> Total time: 1:23:24	 Eta: 1:14:57 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:03:26,748 - Train: 52.82% [10300/19500]  [158.5/300.0] [batch_t 0.281 (0.465)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.473 (3.172)]
2024-05-25 22:03:41,082 - ==> Total time: 1:23:54	 Eta: 1:14:24 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:03:50,249 - Train: 53.08% [10350/19500]  [159.2/300.0] [batch_t 0.282 (0.493)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.011 (3.130)]
2024-05-25 22:04:11,202 - Train: 53.33% [10400/19500]  [160.0/300.0] [batch_t 0.749 (0.419)] [data_t 0.469] [optim_t 0.280] [lr 0.004000] [pixel 3.052 (3.166)]
2024-05-25 22:04:11,205 - ==> Total time: 1:24:24	 Eta: 1:13:51 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:04:35,271 - Train: 53.59% [10450/19500]  [160.8/300.0] [batch_t 0.281 (0.441)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.218 (3.167)]
2024-05-25 22:04:41,727 - ==> Total time: 1:24:55	 Eta: 1:13:18 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:04:58,877 - Train: 53.85% [10500/19500]  [161.5/300.0] [batch_t 0.282 (0.442)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.204 (3.082)]
2024-05-25 22:05:11,516 - ==> Total time: 1:25:24	 Eta: 1:12:45 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:05:22,703 - Train: 54.10% [10550/19500]  [162.3/300.0] [batch_t 0.281 (0.472)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.263 (3.164)]
2024-05-25 22:05:41,613 - ==> Total time: 1:25:55	 Eta: 1:12:12 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:05:46,929 - Train: 54.36% [10600/19500]  [163.1/300.0] [batch_t 0.809 (0.725)] [data_t 0.529] [optim_t 0.279] [lr 0.004000] [pixel 3.056 (3.185)]
2024-05-25 22:06:07,501 - Train: 54.62% [10650/19500]  [163.8/300.0] [batch_t 0.282 (0.411)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.963 (3.121)]
2024-05-25 22:06:11,999 - ==> Total time: 1:26:25	 Eta: 1:11:40 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:06:31,492 - Train: 54.87% [10700/19500]  [164.6/300.0] [batch_t 0.282 (0.446)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.283 (3.135)]
2024-05-25 22:06:42,276 - ==> Total time: 1:26:55	 Eta: 1:11:07 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:06:55,609 - Train: 55.13% [10750/19500]  [165.4/300.0] [batch_t 0.779 (0.465)] [data_t 0.500] [optim_t 0.279] [lr 0.004000] [pixel 3.048 (3.130)]
2024-05-25 22:07:12,124 - ==> Total time: 1:27:25	 Eta: 1:10:34 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:07:19,485 - Train: 55.38% [10800/19500]  [166.2/300.0] [batch_t 0.282 (0.554)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.054 (3.136)]
2024-05-25 22:07:40,222 - Train: 55.64% [10850/19500]  [166.9/300.0] [batch_t 0.283 (0.415)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.012 (3.093)]
2024-05-25 22:07:42,659 - ==> Total time: 1:27:56	 Eta: 1:10:01 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:08:04,530 - Train: 55.90% [10900/19500]  [167.7/300.0] [batch_t 0.953 (0.447)] [data_t 0.674] [optim_t 0.279] [lr 0.004000] [pixel 3.325 (3.110)]
2024-05-25 22:08:12,885 - ==> Total time: 1:28:26	 Eta: 1:09:29 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:08:28,286 - Train: 56.15% [10950/19500]  [168.5/300.0] [batch_t 0.282 (0.454)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.091 (3.098)]
2024-05-25 22:08:42,882 - ==> Total time: 1:28:56	 Eta: 1:08:56 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:08:52,453 - Train: 56.41% [11000/19500]  [169.2/300.0] [batch_t 0.281 (0.498)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.266 (3.158)]
2024-05-25 22:09:13,381 - Train: 56.67% [11050/19500]  [170.0/300.0] [batch_t 0.776 (0.418)] [data_t 0.496] [optim_t 0.280] [lr 0.004000] [pixel 3.067 (3.077)]
2024-05-25 22:09:13,384 - ==> Total time: 1:29:26	 Eta: 1:08:24 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:09:37,440 - Train: 56.92% [11100/19500]  [170.8/300.0] [batch_t 0.281 (0.447)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.062 (3.079)]
2024-05-25 22:09:43,894 - ==> Total time: 1:29:57	 Eta: 1:07:51 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:10:01,139 - Train: 57.18% [11150/19500]  [171.5/300.0] [batch_t 0.282 (0.442)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.028 (3.046)]
2024-05-25 22:10:13,898 - ==> Total time: 1:30:27	 Eta: 1:07:18 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:10:24,983 - Train: 57.44% [11200/19500]  [172.3/300.0] [batch_t 0.282 (0.466)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.119 (3.028)]
2024-05-25 22:10:44,332 - ==> Total time: 1:30:57	 Eta: 1:06:46 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:10:50,141 - Train: 57.69% [11250/19500]  [173.1/300.0] [batch_t 0.878 (0.726)] [data_t 0.599] [optim_t 0.279] [lr 0.004000] [pixel 3.078 (2.988)]
2024-05-25 22:11:10,542 - Train: 57.95% [11300/19500]  [173.8/300.0] [batch_t 0.282 (0.408)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.167 (3.091)]
2024-05-25 22:11:14,969 - ==> Total time: 1:31:28	 Eta: 1:06:14 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:11:34,356 - Train: 58.21% [11350/19500]  [174.6/300.0] [batch_t 0.282 (0.436)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.196 (3.050)]
2024-05-25 22:11:45,032 - ==> Total time: 1:31:58	 Eta: 1:05:41 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:11:58,600 - Train: 58.46% [11400/19500]  [175.4/300.0] [batch_t 0.771 (0.474)] [data_t 0.492] [optim_t 0.279] [lr 0.004000] [pixel 2.853 (3.060)]
2024-05-25 22:12:15,365 - ==> Total time: 1:32:28	 Eta: 1:05:09 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:12:22,656 - Train: 58.72% [11450/19500]  [176.2/300.0] [batch_t 0.282 (0.557)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.990 (3.094)]
2024-05-25 22:12:42,937 - Train: 58.97% [11500/19500]  [176.9/300.0] [batch_t 0.282 (0.406)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.078 (3.036)]
2024-05-25 22:12:45,480 - ==> Total time: 1:32:58	 Eta: 1:04:36 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:13:07,463 - Train: 59.23% [11550/19500]  [177.7/300.0] [batch_t 0.804 (0.449)] [data_t 0.525] [optim_t 0.279] [lr 0.004000] [pixel 2.970 (3.047)]
2024-05-25 22:13:15,844 - ==> Total time: 1:33:29	 Eta: 1:04:04 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:13:31,246 - Train: 59.49% [11600/19500]  [178.5/300.0] [batch_t 0.282 (0.458)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.821 (3.022)]
2024-05-25 22:13:45,876 - ==> Total time: 1:33:59	 Eta: 1:03:32 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:13:55,087 - Train: 59.74% [11650/19500]  [179.2/300.0] [batch_t 0.280 (0.498)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.028 (2.995)]
2024-05-25 22:14:16,008 - Train: 60.00% [11700/19500]  [180.0/300.0] [batch_t 0.716 (0.418)] [data_t 0.437] [optim_t 0.279] [lr 0.004000] [pixel 2.817 (3.038)]
2024-05-25 22:14:39,023 - Test: 100.00% [49/49] [batch_t 0.968 (0.466)] [pixel 2.783 (4.088)]
2024-05-25 22:14:41,169 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.523 (mF1_max_px)	  0.177 (mF1_px_0.2_0.8_0.1)	  0.175 (mAcc_px_0.2_0.8_0.1)	  0.180 (mIoU_px_0.2_0.8_0.1)	  0.511 (mIoU_max_px)	
2024-05-25 22:14:43,514 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.596 (mF1_max_px)	  0.205 (mF1_px_0.2_0.8_0.1)	  0.212 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.594 (mIoU_max_px)	
2024-05-25 22:14:45,753 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.573 (mF1_max_px)	  0.205 (mF1_px_0.2_0.8_0.1)	  0.200 (mAcc_px_0.2_0.8_0.1)	  0.199 (mIoU_px_0.2_0.8_0.1)	  0.590 (mIoU_max_px)	
2024-05-25 22:14:48,181 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.616 (mF1_max_px)	  0.219 (mF1_px_0.2_0.8_0.1)	  0.211 (mAcc_px_0.2_0.8_0.1)	  0.211 (mIoU_px_0.2_0.8_0.1)	  0.616 (mIoU_max_px)	
2024-05-25 22:14:50,494 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.570 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.201 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.568 (mIoU_max_px)	
2024-05-25 22:14:50,499 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     80.744      |  83.090 (30  epoch)   |    89.760    | 91.234 (30  epoch) |      79.494      |   81.167 (30  epoch)   |   77.507    | 80.003 (30  epoch) |   90.134    | 90.854 (30  epoch) |  62.235  | 65.877 (30  epoch) |    59.044    | 61.677 (30  epoch) |        29.220        |     31.086 (30  epoch)     |        42.063         |     44.327 (30  epoch)      |        18.852         |     20.198 (30  epoch)      |    41.888     | 44.590 (30  epoch)  |
|    juice_bottle     |     96.038      |  96.105 (120 epoch)   |    98.587    | 98.612 (120 epoch) |      94.092      |   94.372 (150 epoch)   |   88.205    | 88.379 (90  epoch) |   90.914    | 90.914 (180 epoch) |  55.789  | 55.829 (90  epoch) |    58.442    | 58.787 (120 epoch) |        25.852        |     26.813 (30  epoch)     |        23.550         |     29.357 (30  epoch)      |        16.952         |     17.372 (120 epoch)      |    41.285     | 41.630 (120 epoch)  |
|      pushpins       |     82.861      |  82.861 (180 epoch)   |    88.575    | 88.575 (180 epoch) |      77.493      |   77.493 (180 epoch)   |   76.500    | 77.123 (150 epoch) |   72.656    | 72.656 (180 epoch) |  4.129   | 4.246 (150 epoch)  |    9.269     | 9.269 (180 epoch)  |        4.586         |     4.586 (180 epoch)      |         5.632         |      8.424 (30  epoch)      |         2.380         |      2.380 (180 epoch)      |     4.859     |  4.859 (180 epoch)  |
|      screw_bag      |     69.766      |  69.766 (180 epoch)   |    82.803    | 82.986 (90  epoch) |      78.417      |   78.559 (150 epoch)   |   53.166    | 59.309 (30  epoch) |   72.987    | 72.987 (180 epoch) |  13.605  | 13.605 (180 epoch) |    22.622    | 22.622 (180 epoch) |        7.228         |     7.520 (30  epoch)      |        16.810         |     19.067 (30  epoch)      |         3.953         |      4.103 (30  epoch)      |    12.754     | 12.754 (180 epoch)  |
| splicing_connectors |     83.054      |  83.054 (180 epoch)   |    91.157    | 91.157 (180 epoch) |      81.704      |   81.704 (180 epoch)   |   69.740    | 69.740 (180 epoch) |   62.423    | 63.418 (150 epoch) |  20.824  | 20.824 (180 epoch) |    23.172    | 23.172 (180 epoch) |        7.175         |     7.409 (30  epoch)      |         4.262         |      5.421 (30  epoch)      |         3.899         |      4.052 (30  epoch)      |    13.104     | 13.104 (180 epoch)  |
|         Avg         |     82.492      |  82.492 (180 epoch)   |    90.176    | 90.176 (180 epoch) |      82.240      |   82.280 (90  epoch)   |   73.024    | 73.581 (120 epoch) |   77.823    | 77.881 (150 epoch) |  31.316  | 31.576 (120 epoch) |    34.510    | 34.786 (90  epoch) |        14.812        |     15.304 (30  epoch)     |        18.463         |     21.319 (30  epoch)      |         9.207         |      9.499 (30  epoch)      |    22.778     | 23.113 (90  epoch)  |
2024-05-25 22:14:50,624 - ==> Total time: 1:35:04	 Eta: 1:03:22 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:15:14,612 - Train: 60.26% [11750/19500]  [180.8/300.0] [batch_t 0.280 (0.436)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 2.883 (3.016)]
2024-05-25 22:15:21,077 - ==> Total time: 1:35:34	 Eta: 1:02:50 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:15:38,947 - Train: 60.51% [11800/19500]  [181.5/300.0] [batch_t 0.281 (0.449)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 2.871 (3.014)]
2024-05-25 22:15:51,744 - ==> Total time: 1:36:05	 Eta: 1:02:17 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:16:03,056 - Train: 60.77% [11850/19500]  [182.3/300.0] [batch_t 0.282 (0.471)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.745 (3.012)]
2024-05-25 22:16:22,076 - ==> Total time: 1:36:35	 Eta: 1:01:45 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:16:27,778 - Train: 61.03% [11900/19500]  [183.1/300.0] [batch_t 0.838 (0.714)] [data_t 0.560] [optim_t 0.278] [lr 0.004000] [pixel 3.136 (3.065)]
2024-05-25 22:16:48,383 - Train: 61.28% [11950/19500]  [183.8/300.0] [batch_t 0.282 (0.412)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.141 (3.060)]
2024-05-25 22:16:52,758 - ==> Total time: 1:37:06	 Eta: 1:01:13 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:17:12,177 - Train: 61.54% [12000/19500]  [184.6/300.0] [batch_t 0.281 (0.442)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.859 (2.986)]
2024-05-25 22:17:22,957 - ==> Total time: 1:37:36	 Eta: 1:00:40 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:17:36,584 - Train: 61.79% [12050/19500]  [185.4/300.0] [batch_t 0.808 (0.477)] [data_t 0.529] [optim_t 0.279] [lr 0.004000] [pixel 2.935 (2.998)]
2024-05-25 22:17:53,387 - ==> Total time: 1:38:06	 Eta: 1:00:08 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:18:00,553 - Train: 62.05% [12100/19500]  [186.2/300.0] [batch_t 0.281 (0.538)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.125 (2.984)]
2024-05-25 22:18:21,015 - Train: 62.31% [12150/19500]  [186.9/300.0] [batch_t 0.282 (0.409)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.888 (3.010)]
2024-05-25 22:18:23,591 - ==> Total time: 1:38:37	 Eta: 0:59:35 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:18:45,604 - Train: 62.56% [12200/19500]  [187.7/300.0] [batch_t 0.875 (0.450)] [data_t 0.595] [optim_t 0.279] [lr 0.004000] [pixel 3.154 (3.013)]
2024-05-25 22:18:53,816 - ==> Total time: 1:39:07	 Eta: 0:59:03 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:19:09,508 - Train: 62.82% [12250/19500]  [188.5/300.0] [batch_t 0.282 (0.466)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.071 (3.009)]
2024-05-25 22:19:23,963 - ==> Total time: 1:39:37	 Eta: 0:58:30 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:19:33,201 - Train: 63.08% [12300/19500]  [189.2/300.0] [batch_t 0.281 (0.497)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.336 (2.961)]
2024-05-25 22:19:54,426 - Train: 63.33% [12350/19500]  [190.0/300.0] [batch_t 0.874 (0.424)] [data_t 0.595] [optim_t 0.279] [lr 0.004000] [pixel 3.305 (2.991)]
