2024-05-25 15:51:33,004 - ==> Logging on master GPU: 0
2024-05-25 15:51:33,004 - ==> Running Trainer: InvADTrainer
2024-05-25 15:51:33,004 - ==> Using GPU: [0] for Training
2024-05-25 15:51:33,004 - ==> Building model
2024-05-25 15:51:43,257 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 15:51:56,859 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-25 16:11:03,350 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.765 (mF1_max_px)	  0.263 (mF1_px_0.2_0.8_0.1)	  0.263 (mAcc_px_0.2_0.8_0.1)	  0.264 (mIoU_px_0.2_0.8_0.1)	  0.755 (mIoU_max_px)	
2024-05-25 16:11:03,353 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.806      |  99.903 (30  epoch)   |    99.920    | 99.959 (30  epoch) |      98.969      |   98.990 (30  epoch)   |   83.453    | 83.453 (60  epoch) |   97.878    | 97.878 (60  epoch) |  62.304  | 62.304 (60  epoch) |    62.553    | 62.553 (60  epoch) |        43.273        |     43.273 (60  epoch)     |        59.104         |     59.104 (60  epoch)      |        28.858         |     28.858 (60  epoch)      |    45.511     | 45.511 (60  epoch)  |
|   02   |     88.086      |  88.086 (60  epoch)   |    98.037    | 98.037 (60  epoch) |      92.991      |   92.991 (30  epoch)   |   60.134    | 61.462 (30  epoch) |   96.624    | 96.793 (30  epoch) |  61.472  | 62.585 (30  epoch) |    62.550    | 64.270 (30  epoch) |        45.034        |     45.034 (60  epoch)     |        73.696         |     73.696 (60  epoch)      |        30.020         |     30.020 (60  epoch)      |    45.507     | 47.351 (30  epoch)  |
|   03   |     99.654      |  99.677 (30  epoch)   |    95.567    | 96.088 (30  epoch) |      88.889      |   92.063 (30  epoch)   |   98.903    | 98.903 (60  epoch) |   99.773    | 99.773 (60  epoch) |  63.495  | 63.495 (60  epoch) |    59.751    | 59.751 (60  epoch) |        33.672        |     33.672 (60  epoch)     |        67.409         |     68.896 (30  epoch)      |        21.820         |     21.820 (60  epoch)      |    42.603     | 42.603 (60  epoch)  |
|  Avg   |     95.848      |  95.848 (60  epoch)   |    97.841    | 97.995 (30  epoch) |      93.616      |   94.681 (30  epoch)   |   80.830    | 81.035 (30  epoch) |   98.092    | 98.100 (30  epoch) |  62.424  | 62.424 (60  epoch) |    61.618    | 61.618 (60  epoch) |        40.659        |     40.659 (60  epoch)     |        66.736         |     66.736 (60  epoch)      |        26.899         |     26.899 (60  epoch)      |    44.541     | 44.541 (60  epoch)  |
2024-05-25 16:11:03,438 - ==> Total time: 0:19:30	 Eta: 1:18:02 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:11:19,532 - Train: 20.24% [3400/16800]  [60.7/300.0] [batch_t 0.284 (0.289)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.231 (3.329)]
2024-05-25 16:11:24,076 - ==> Total time: 0:19:51	 Eta: 1:17:47 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:11:36,517 - Train: 20.54% [3450/16800]  [61.6/300.0] [batch_t 0.284 (0.290)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.264 (3.312)]
2024-05-25 16:11:42,763 - ==> Total time: 0:20:09	 Eta: 1:17:24 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:11:53,823 - Train: 20.83% [3500/16800]  [62.5/300.0] [batch_t 0.284 (0.293)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.300 (3.326)]
2024-05-25 16:12:01,783 - ==> Total time: 0:20:28	 Eta: 1:17:02 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:12:12,581 - Train: 21.13% [3550/16800]  [63.4/300.0] [batch_t 0.284 (0.294)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.247 (3.237)]
2024-05-25 16:12:22,247 - ==> Total time: 0:20:49	 Eta: 1:16:46 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:12:28,888 - Train: 21.43% [3600/16800]  [64.3/300.0] [batch_t 0.284 (0.302)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.324 (3.238)]
2024-05-25 16:12:40,264 - ==> Total time: 0:21:07	 Eta: 1:16:21 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:12:45,240 - Train: 21.73% [3650/16800]  [65.2/300.0] [batch_t 0.283 (0.304)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.193 (3.220)]
2024-05-25 16:12:58,286 - ==> Total time: 0:21:25	 Eta: 1:15:57 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:13:02,061 - Train: 22.02% [3700/16800]  [66.1/300.0] [batch_t 0.283 (0.359)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.144 (3.179)]
2024-05-25 16:13:16,244 - Train: 22.32% [3750/16800]  [67.0/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.191 (3.254)]
2024-05-25 16:13:16,814 - ==> Total time: 0:21:43	 Eta: 1:15:34 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:13:32,860 - Train: 22.62% [3800/16800]  [67.9/300.0] [batch_t 0.284 (0.290)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.260 (3.234)]
2024-05-25 16:13:35,130 - ==> Total time: 0:22:02	 Eta: 1:15:11 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:13:49,162 - Train: 22.92% [3850/16800]  [68.8/300.0] [batch_t 0.284 (0.289)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.308 (3.222)]
2024-05-25 16:13:53,135 - ==> Total time: 0:22:20	 Eta: 1:14:46 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:14:05,797 - Train: 23.21% [3900/16800]  [69.6/300.0] [batch_t 0.284 (0.292)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.272 (3.178)]
2024-05-25 16:14:11,493 - ==> Total time: 0:22:38	 Eta: 1:14:23 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:14:22,292 - Train: 23.51% [3950/16800]  [70.5/300.0] [batch_t 0.283 (0.292)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.127 (3.206)]
2024-05-25 16:14:29,672 - ==> Total time: 0:22:56	 Eta: 1:14:00 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:14:38,997 - Train: 23.81% [4000/16800]  [71.4/300.0] [batch_t 0.283 (0.293)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.188 (3.162)]
2024-05-25 16:14:48,085 - ==> Total time: 0:23:15	 Eta: 1:13:38 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:14:55,480 - Train: 24.11% [4050/16800]  [72.3/300.0] [batch_t 0.284 (0.297)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.394 (3.203)]
2024-05-25 16:15:06,279 - ==> Total time: 0:23:33	 Eta: 1:13:15 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:15:11,974 - Train: 24.40% [4100/16800]  [73.2/300.0] [batch_t 0.284 (0.311)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.172 (3.128)]
2024-05-25 16:15:24,461 - ==> Total time: 0:23:51	 Eta: 1:12:52 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:15:28,880 - Train: 24.70% [4150/16800]  [74.1/300.0] [batch_t 0.283 (0.332)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.098 (3.124)]
2024-05-25 16:15:43,157 - Train: 25.00% [4200/16800]  [75.0/300.0] [batch_t 0.283 (0.285)] [data_t 0.001] [optim_t 0.282] [lr 0.004000] [pixel 3.114 (3.162)]
2024-05-25 16:15:43,159 - ==> Total time: 0:24:10	 Eta: 1:12:30 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:16:00,263 - Train: 25.30% [4250/16800]  [75.9/300.0] [batch_t 0.284 (0.289)] [data_t 0.001] [optim_t 0.283] [lr 0.004000] [pixel 3.080 (3.148)]
2024-05-25 16:16:01,971 - ==> Total time: 0:24:29	 Eta: 1:12:09 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:16:19,072 - Train: 25.60% [4300/16800]  [76.8/300.0] [batch_t 0.284 (0.289)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.100 (3.120)]
2024-05-25 16:16:22,487 - ==> Total time: 0:24:49	 Eta: 1:11:53 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:16:35,293 - Train: 25.89% [4350/16800]  [77.7/300.0] [batch_t 0.284 (0.292)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.192 (3.117)]
2024-05-25 16:16:40,415 - ==> Total time: 0:25:07	 Eta: 1:11:30 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:16:51,882 - Train: 26.19% [4400/16800]  [78.6/300.0] [batch_t 0.284 (0.292)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.154 (3.096)]
2024-05-25 16:16:58,710 - ==> Total time: 0:25:25	 Eta: 1:11:08 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:17:08,179 - Train: 26.49% [4450/16800]  [79.5/300.0] [batch_t 0.284 (0.293)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.187 (3.125)]
2024-05-25 16:17:16,714 - ==> Total time: 0:25:43	 Eta: 1:10:45 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:17:24,464 - Train: 26.79% [4500/16800]  [80.4/300.0] [batch_t 0.284 (0.297)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.083 (3.065)]
2024-05-25 16:17:34,696 - ==> Total time: 0:26:01	 Eta: 1:10:22 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:17:41,698 - Train: 27.08% [4550/16800]  [81.2/300.0] [batch_t 0.284 (0.302)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.144 (3.062)]
2024-05-25 16:17:53,604 - ==> Total time: 0:26:20	 Eta: 1:10:02 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:17:58,609 - Train: 27.38% [4600/16800]  [82.1/300.0] [batch_t 0.283 (0.311)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.014 (3.101)]
2024-05-25 16:18:12,210 - ==> Total time: 0:26:39	 Eta: 1:09:41 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:18:14,675 - Train: 27.68% [4650/16800]  [83.0/300.0] [batch_t 0.285 (0.405)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.008 (3.058)]
2024-05-25 16:18:28,849 - Train: 27.98% [4700/16800]  [83.9/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.118 (3.066)]
2024-05-25 16:18:29,985 - ==> Total time: 0:26:57	 Eta: 1:09:18 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:18:45,813 - Train: 28.27% [4750/16800]  [84.8/300.0] [batch_t 0.284 (0.289)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.019 (3.041)]
2024-05-25 16:18:48,651 - ==> Total time: 0:27:15	 Eta: 1:08:57 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:19:02,574 - Train: 28.57% [4800/16800]  [85.7/300.0] [batch_t 0.283 (0.289)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.043 (3.057)]
2024-05-25 16:19:07,113 - ==> Total time: 0:27:34	 Eta: 1:08:36 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:19:18,755 - Train: 28.87% [4850/16800]  [86.6/300.0] [batch_t 0.284 (0.291)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.011 (3.031)]
2024-05-25 16:19:24,993 - ==> Total time: 0:27:52	 Eta: 1:08:13 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:19:35,418 - Train: 29.17% [4900/16800]  [87.5/300.0] [batch_t 0.283 (0.295)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.046 (3.036)]
2024-05-25 16:19:43,357 - ==> Total time: 0:28:10	 Eta: 1:07:52 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:19:52,345 - Train: 29.46% [4950/16800]  [88.4/300.0] [batch_t 0.283 (0.296)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.993 (2.994)]
2024-05-25 16:20:01,981 - ==> Total time: 0:28:29	 Eta: 1:07:31 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:20:11,313 - Train: 29.76% [5000/16800]  [89.3/300.0] [batch_t 0.283 (0.301)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.982 (3.001)]
2024-05-25 16:20:28,932 - Test: 100.00% [24/24] [batch_t 0.038 (0.254)] [pixel 3.569 (3.916)]
2024-05-25 16:20:29,486 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.112 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.042 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.122 (mIoU_max_px)	
2024-05-25 16:20:31,211 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.413 (mF1_max_px)	  0.144 (mF1_px_0.2_0.8_0.1)	  0.147 (mAcc_px_0.2_0.8_0.1)	  0.143 (mIoU_px_0.2_0.8_0.1)	  0.413 (mIoU_max_px)	
2024-05-25 16:20:34,110 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.766 (mF1_max_px)	  0.266 (mF1_px_0.2_0.8_0.1)	  0.262 (mAcc_px_0.2_0.8_0.1)	  0.263 (mIoU_px_0.2_0.8_0.1)	  0.761 (mIoU_max_px)	
2024-05-25 16:20:34,113 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.806      |  99.903 (30  epoch)   |    99.920    | 99.959 (30  epoch) |      98.969      |   98.990 (30  epoch)   |   83.068    | 83.453 (60  epoch) |   97.865    | 97.878 (60  epoch) |  61.820  | 62.304 (60  epoch) |    62.528    | 62.553 (60  epoch) |        42.687        |     43.273 (60  epoch)     |        57.664         |     59.104 (60  epoch)      |        28.467         |     28.858 (60  epoch)      |    45.485     | 45.511 (60  epoch)  |
|   02   |     88.458      |  88.458 (90  epoch)   |    98.074    | 98.074 (90  epoch) |      93.810      |   93.810 (90  epoch)   |   58.793    | 61.462 (30  epoch) |   96.441    | 96.793 (30  epoch) |  60.459  | 62.585 (30  epoch) |    61.197    | 64.270 (30  epoch) |        45.740        |     45.740 (90  epoch)     |        74.702         |     74.702 (90  epoch)      |        30.361         |     30.361 (90  epoch)      |    44.090     | 47.351 (30  epoch)  |
|   03   |     99.559      |  99.677 (30  epoch)   |    94.098    | 96.088 (30  epoch) |      87.500      |   92.063 (30  epoch)   |   98.841    | 98.903 (60  epoch) |   99.756    | 99.773 (60  epoch) |  59.559  | 63.495 (60  epoch) |    57.532    | 59.751 (60  epoch) |        32.591        |     33.672 (60  epoch)     |        68.114         |     68.896 (30  epoch)      |        20.791         |     21.820 (60  epoch)      |    40.382     | 42.603 (60  epoch)  |
|  Avg   |     95.941      |  95.941 (90  epoch)   |    97.364    | 97.995 (30  epoch) |      93.426      |   94.681 (30  epoch)   |   80.234    | 81.035 (30  epoch) |   98.021    | 98.100 (30  epoch) |  60.613  | 62.424 (60  epoch) |    60.419    | 61.618 (60  epoch) |        40.339        |     40.659 (60  epoch)     |        66.827         |     66.827 (90  epoch)      |        26.539         |     26.899 (60  epoch)      |    43.319     | 44.541 (60  epoch)  |
2024-05-25 16:20:34,204 - ==> Total time: 0:29:01	 Eta: 1:07:43 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:20:39,933 - Train: 30.06% [5050/16800]  [90.2/300.0] [batch_t 0.283 (0.309)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.013 (3.005)]
2024-05-25 16:20:52,988 - ==> Total time: 0:29:20	 Eta: 1:07:22 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:20:56,707 - Train: 30.36% [5100/16800]  [91.1/300.0] [batch_t 0.283 (0.345)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.032 (2.989)]
2024-05-25 16:21:10,909 - Train: 30.65% [5150/16800]  [92.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.032 (3.003)]
2024-05-25 16:21:11,480 - ==> Total time: 0:29:38	 Eta: 1:07:01 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:21:27,349 - Train: 30.95% [5200/16800]  [92.9/300.0] [batch_t 0.285 (0.290)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.976 (2.978)]
2024-05-25 16:21:29,629 - ==> Total time: 0:29:56	 Eta: 1:06:39 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:21:44,065 - Train: 31.25% [5250/16800]  [93.8/300.0] [batch_t 0.284 (0.291)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.940 (2.965)]
2024-05-25 16:21:48,039 - ==> Total time: 0:30:15	 Eta: 1:06:17 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:22:00,251 - Train: 31.55% [5300/16800]  [94.6/300.0] [batch_t 0.284 (0.291)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.955 (2.974)]
2024-05-25 16:22:05,932 - ==> Total time: 0:30:33	 Eta: 1:05:55 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:22:17,074 - Train: 31.85% [5350/16800]  [95.5/300.0] [batch_t 0.284 (0.291)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.967 (2.971)]
2024-05-25 16:22:24,461 - ==> Total time: 0:30:51	 Eta: 1:05:34 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:22:34,251 - Train: 32.14% [5400/16800]  [96.4/300.0] [batch_t 0.284 (0.296)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.936 (2.958)]
2024-05-25 16:22:43,333 - ==> Total time: 0:31:10	 Eta: 1:05:14 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:22:50,415 - Train: 32.44% [5450/16800]  [97.3/300.0] [batch_t 0.283 (0.297)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.996 (2.893)]
2024-05-25 16:23:01,206 - ==> Total time: 0:31:28	 Eta: 1:04:52 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:23:08,834 - Train: 32.74% [5500/16800]  [98.2/300.0] [batch_t 0.283 (0.303)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.873 (2.916)]
2024-05-25 16:23:21,326 - ==> Total time: 0:31:48	 Eta: 1:04:34 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:23:25,641 - Train: 33.04% [5550/16800]  [99.1/300.0] [batch_t 0.285 (0.332)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.974 (2.918)]
2024-05-25 16:23:39,847 - Train: 33.33% [5600/16800]  [100.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.965 (2.904)]
2024-05-25 16:23:39,849 - ==> Total time: 0:32:06	 Eta: 1:04:13 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:23:56,605 - Train: 33.63% [5650/16800]  [100.9/300.0] [batch_t 0.284 (0.289)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.917 (2.921)]
2024-05-25 16:23:58,312 - ==> Total time: 0:32:25	 Eta: 1:03:53 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:24:13,026 - Train: 33.93% [5700/16800]  [101.8/300.0] [batch_t 0.284 (0.289)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.883 (2.903)]
2024-05-25 16:24:16,437 - ==> Total time: 0:32:43	 Eta: 1:03:31 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:24:30,006 - Train: 34.23% [5750/16800]  [102.7/300.0] [batch_t 0.285 (0.292)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.976 (2.907)]
2024-05-25 16:24:35,120 - ==> Total time: 0:33:02	 Eta: 1:03:11 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
