2024-05-27 16:02:14,196 - ==> Logging on master GPU: 0
2024-05-27 16:02:14,196 - ==> Running Trainer: InvADTrainer
2024-05-27 16:02:14,196 - ==> Using GPU: [0] for Training
2024-05-27 16:02:14,196 - ==> Building model
2024-05-27 16:02:17,165 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 16:02:20,518 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-27 16:12:14,205 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.163 (mF1_max_px)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.159 (mIoU_max_px)	
2024-05-27 16:12:14,871 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-27 16:12:14,876 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     77.394      |  77.394 (50  epoch)   |    86.250    | 86.250 (50  epoch) |      78.182      |   78.992 (40  epoch)   |   92.925    | 92.925 (50  epoch) |   97.130    | 97.130 (50  epoch) |  4.921   | 5.440 (40  epoch)  |    13.115    | 15.314 (30  epoch) |        5.519         |     5.519 (50  epoch)      |        58.107         |     70.908 (10  epoch)      |         2.885         |      2.885 (50  epoch)      |     7.018     |  8.292 (30  epoch)  |
| bracket_brown |     89.744      |  89.744 (50  epoch)   |    93.014    | 93.014 (50  epoch) |      91.262      |   91.262 (50  epoch)   |   90.437    | 92.722 (10  epoch) |   94.947    | 96.872 (10  epoch) |  10.645  | 11.897 (10  epoch) |    17.486    | 18.439 (30  epoch) |        9.118         |     9.579 (40  epoch)      |        46.372         |     66.194 (10  epoch)      |         4.863         |      5.113 (40  epoch)      |     9.581     | 10.156 (30  epoch)  |
| bracket_white |     92.000      |  92.000 (50  epoch)   |    92.927    | 92.927 (50  epoch) |      85.714      |   85.714 (50  epoch)   |   92.589    | 92.589 (50  epoch) |   98.358    | 98.370 (40  epoch) |  5.997   | 6.639 (40  epoch)  |    14.586    | 16.030 (40  epoch) |        3.602         |     3.602 (50  epoch)      |        73.776         |     75.922 (40  epoch)      |         1.893         |      1.893 (50  epoch)      |     7.867     |  8.713 (40  epoch)  |
|   connector   |     96.667      |  96.667 (50  epoch)   |    83.441    | 83.441 (50  epoch) |      96.552      |   96.552 (50  epoch)   |   94.746    | 94.746 (50  epoch) |   98.407    | 98.407 (50  epoch) |  54.178  | 54.178 (50  epoch) |    54.118    | 54.118 (50  epoch) |        25.416        |     25.416 (50  epoch)     |        65.295         |     65.974 (30  epoch)      |        15.842         |     15.842 (50  epoch)      |    37.098     | 37.098 (50  epoch)  |
|  metal_plate  |     99.946      |  99.946 (50  epoch)   |    99.980    | 99.980 (50  epoch) |      99.301      |   99.301 (50  epoch)   |   95.598    | 95.598 (50  epoch) |   98.861    | 98.875 (40  epoch) |  90.803  | 91.455 (40  epoch) |    85.573    | 85.573 (50  epoch) |        54.683        |     54.683 (50  epoch)     |        63.041         |     64.835 (10  epoch)      |        42.215         |     42.215 (50  epoch)      |    74.785     | 74.785 (50  epoch)  |
|     tubes     |     91.757      |  92.301 (40  epoch)   |    96.995    | 97.347 (40  epoch) |      91.339      |   93.939 (40  epoch)   |   96.078    | 96.562 (40  epoch) |   98.987    | 99.102 (40  epoch) |  62.494  | 66.451 (40  epoch) |    60.748    | 63.127 (40  epoch) |        25.768        |     27.460 (40  epoch)     |        70.611         |     74.669 (20  epoch)      |        16.394         |     17.755 (40  epoch)      |    43.624     | 46.121 (40  epoch)  |
|      Avg      |     91.251      |  91.251 (50  epoch)   |    92.101    | 92.101 (50  epoch) |      90.392      |   90.392 (50  epoch)   |   93.729    | 93.729 (50  epoch) |   97.781    | 97.836 (40  epoch) |  38.173  | 38.302 (40  epoch) |    40.938    | 41.190 (40  epoch) |        20.684        |     20.684 (50  epoch)     |        62.867         |     66.045 (10  epoch)      |        14.015         |     14.015 (50  epoch)      |    29.995     | 30.056 (40  epoch)  |
2024-05-27 16:12:14,965 - ==> Total time: 0:10:00	 Eta: 0:10:00 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:12:26,046 - ==> Total time: 0:10:11	 Eta: 0:09:47 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:12:35,423 - Train: 51.85% [1400/2700]  [51.9/100.0] [batch_t 0.284 (0.331)] [data_t 0.001] [optim_t 0.282] [lr 0.004000] [pixel 4.375 (4.269)]
2024-05-27 16:12:36,563 - ==> Total time: 0:10:22	 Eta: 0:09:34 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:12:46,973 - ==> Total time: 0:10:32	 Eta: 0:09:21 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:12:55,221 - Train: 53.70% [1450/2700]  [53.7/100.0] [batch_t 0.283 (0.341)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.084 (4.189)]
2024-05-27 16:12:57,496 - ==> Total time: 0:10:43	 Eta: 0:09:08 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:13:07,900 - ==> Total time: 0:10:53	 Eta: 0:08:54 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:13:15,035 - Train: 55.56% [1500/2700]  [55.6/100.0] [batch_t 0.285 (0.355)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.046 (4.078)]
2024-05-27 16:13:18,449 - ==> Total time: 0:11:04	 Eta: 0:08:41 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:13:29,373 - ==> Total time: 0:11:15	 Eta: 0:08:29 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:13:35,356 - Train: 57.41% [1550/2700]  [57.4/100.0] [batch_t 0.284 (0.381)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.095 (4.074)]
2024-05-27 16:13:39,902 - ==> Total time: 0:11:25	 Eta: 0:08:16 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:13:50,775 - ==> Total time: 0:11:36	 Eta: 0:08:04 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:13:55,483 - Train: 59.26% [1600/2700]  [59.3/100.0] [batch_t 0.284 (0.436)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.277 (4.042)]
2024-05-27 16:14:06,243 - Test: 100.00% [15/15] [batch_t 0.069 (0.331)] [pixel 7.278 (4.862)]
2024-05-27 16:14:06,801 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.131 (mIoU_max_px)	
2024-05-27 16:14:07,306 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.122 (mF1_max_px)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.043 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.122 (mIoU_max_px)	
2024-05-27 16:14:07,683 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.092 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.092 (mIoU_max_px)	
2024-05-27 16:14:07,948 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.066 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-27 16:14:08,589 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.160 (mF1_max_px)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.159 (mIoU_max_px)	
2024-05-27 16:14:09,255 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.168 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.168 (mIoU_max_px)	
2024-05-27 16:14:09,260 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     78.657      |  78.657 (60  epoch)   |    87.557    | 87.557 (60  epoch)  |      78.095      |   78.992 (40  epoch)   |   93.184    | 93.184 (60  epoch) |   97.067    | 97.130 (50  epoch) |  6.046   | 6.046 (60  epoch)  |    14.865    | 15.314 (30  epoch) |        6.082         |     6.082 (60  epoch)      |        60.093         |     70.908 (10  epoch)      |         3.201         |      3.201 (60  epoch)      |     8.029     |  8.292 (30  epoch)  |
| bracket_brown |     91.026      |  91.026 (60  epoch)   |    93.701    | 93.701 (60  epoch)  |      93.204      |   93.204 (60  epoch)   |   90.581    | 92.722 (10  epoch) |   95.600    | 96.872 (10  epoch) |  14.842  | 14.842 (60  epoch) |    23.412    | 23.412 (60  epoch) |        10.833        |     10.833 (60  epoch)     |        48.395         |     66.194 (10  epoch)      |         5.866         |      5.866 (60  epoch)      |    13.258     | 13.258 (60  epoch)  |
| bracket_white |     93.000      |  93.000 (60  epoch)   |    94.506    | 94.506 (60  epoch)  |      87.500      |   87.500 (60  epoch)   |   93.521    | 93.521 (60  epoch) |   98.613    | 98.613 (60  epoch) |  8.486   | 8.486 (60  epoch)  |    17.880    | 17.880 (60  epoch) |        4.721         |     4.721 (60  epoch)      |        75.345         |     75.922 (40  epoch)      |         2.521         |      2.521 (60  epoch)      |     9.818     |  9.818 (60  epoch)  |
|   connector   |     96.667      |  96.667 (50  epoch)   |    83.441    | 83.441 (50  epoch)  |      96.552      |   96.552 (50  epoch)   |   94.492    | 94.746 (50  epoch) |   98.318    | 98.407 (50  epoch) |  47.828  | 54.178 (50  epoch) |    49.353    | 54.118 (50  epoch) |        22.263        |     25.416 (50  epoch)     |        60.678         |     65.974 (30  epoch)      |        13.562         |     15.842 (50  epoch)      |    32.761     | 37.098 (50  epoch)  |
|  metal_plate  |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   95.936    | 95.936 (60  epoch) |   98.978    | 98.978 (60  epoch) |  91.888  | 91.888 (60  epoch) |    86.406    | 86.406 (60  epoch) |        56.201        |     56.201 (60  epoch)     |        63.516         |     64.835 (10  epoch)      |        43.769         |     43.769 (60  epoch)      |    76.066     | 76.066 (60  epoch)  |
|     tubes     |     96.241      |  96.241 (60  epoch)   |    98.578    | 98.578 (60  epoch)  |      94.030      |   94.030 (60  epoch)   |   97.047    | 97.047 (60  epoch) |   99.208    | 99.208 (60  epoch) |  70.936  | 70.936 (60  epoch) |    66.984    | 66.984 (60  epoch) |        31.384        |     31.384 (60  epoch)     |        67.995         |     74.669 (20  epoch)      |        20.805         |     20.805 (60  epoch)      |    50.358     | 50.358 (60  epoch)  |
|      Avg      |     92.598      |  92.598 (60  epoch)   |    92.964    | 92.964 (60  epoch)  |      91.563      |   91.563 (60  epoch)   |   94.127    | 94.127 (60  epoch) |   97.964    | 97.964 (60  epoch) |  40.005  | 40.005 (60  epoch) |    43.150    | 43.150 (60  epoch) |        21.914        |     21.914 (60  epoch)     |        62.670         |     66.045 (10  epoch)      |        14.954         |     14.954 (60  epoch)      |    31.715     | 31.715 (60  epoch)  |
2024-05-27 16:14:09,331 - ==> Total time: 0:11:55	 Eta: 0:07:56 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:14:20,434 - ==> Total time: 0:12:06	 Eta: 0:07:44 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:14:24,080 - Train: 61.11% [1650/2700]  [61.1/100.0] [batch_t 0.284 (0.642)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.992 (3.971)]
2024-05-27 16:14:30,903 - ==> Total time: 0:12:16	 Eta: 0:07:31 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:14:41,077 - Train: 62.96% [1700/2700]  [63.0/100.0] [batch_t 0.284 (0.326)] [data_t 0.001] [optim_t 0.282] [lr 0.004000] [pixel 3.834 (3.886)]
2024-05-27 16:14:41,364 - ==> Total time: 0:12:27	 Eta: 0:07:18 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:14:52,157 - ==> Total time: 0:12:38	 Eta: 0:07:06 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:15:01,167 - Train: 64.81% [1750/2700]  [64.8/100.0] [batch_t 0.285 (0.334)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.761 (3.878)]
2024-05-27 16:15:02,593 - ==> Total time: 0:12:48	 Eta: 0:06:53 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:15:14,058 - ==> Total time: 0:12:59	 Eta: 0:06:41 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:15:22,541 - Train: 66.67% [1800/2700]  [66.7/100.0] [batch_t 0.284 (0.344)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.625 (3.881)]
2024-05-27 16:15:25,097 - ==> Total time: 0:13:10	 Eta: 0:06:29 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:15:35,633 - ==> Total time: 0:13:21	 Eta: 0:06:17 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:15:42,438 - Train: 68.52% [1850/2700]  [68.5/100.0] [batch_t 0.284 (0.363)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.717 (3.713)]
2024-05-27 16:15:46,129 - ==> Total time: 0:13:32	 Eta: 0:06:04 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:16:01,654 - Test: 100.00% [15/15] [batch_t 0.066 (0.333)] [pixel 7.198 (4.706)]
2024-05-27 16:16:02,204 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.130 (mIoU_max_px)	
2024-05-27 16:16:02,712 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.122 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.124 (mIoU_max_px)	
2024-05-27 16:16:03,089 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.091 (mF1_max_px)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.091 (mIoU_max_px)	
2024-05-27 16:16:03,354 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-27 16:16:03,993 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.159 (mF1_max_px)	  0.055 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.161 (mIoU_max_px)	
2024-05-27 16:16:04,661 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.170 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.168 (mIoU_max_px)	
2024-05-27 16:16:04,665 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     81.848      |  81.848 (70  epoch)   |    90.039    | 90.039 (70  epoch)  |      77.686      |   78.992 (40  epoch)   |   94.022    | 94.022 (70  epoch) |   97.639    | 97.639 (70  epoch) |  5.851   | 6.046 (60  epoch)  |    13.435    | 15.314 (30  epoch) |        5.993         |     6.082 (60  epoch)      |        61.444         |     70.908 (10  epoch)      |         3.143         |      3.201 (60  epoch)      |     7.201     |  8.292 (30  epoch)  |
| bracket_brown |     91.855      |  91.855 (70  epoch)   |    94.293    | 94.293 (70  epoch)  |      94.340      |   94.340 (70  epoch)   |   92.418    | 92.722 (10  epoch) |   95.985    | 96.872 (10  epoch) |  14.724  | 14.842 (60  epoch) |    22.911    | 23.412 (60  epoch) |        11.263        |     11.263 (70  epoch)     |        49.589         |     66.194 (10  epoch)      |         6.107         |      6.107 (70  epoch)      |    12.938     | 13.258 (60  epoch)  |
| bracket_white |     91.556      |  93.000 (60  epoch)   |    93.575    | 94.506 (60  epoch)  |      86.207      |   87.500 (60  epoch)   |   93.639    | 93.639 (70  epoch) |   98.777    | 98.777 (70  epoch) |  9.073   | 9.073 (70  epoch)  |    20.056    | 20.056 (70  epoch) |        4.980         |     4.980 (70  epoch)      |        76.217         |     76.217 (70  epoch)      |         2.667         |      2.667 (70  epoch)      |    11.146     | 11.146 (70  epoch)  |
|   connector   |     96.905      |  96.905 (70  epoch)   |    87.013    | 87.013 (70  epoch)  |      96.552      |   96.552 (50  epoch)   |   96.059    | 96.059 (70  epoch) |   98.805    | 98.805 (70  epoch) |  58.415  | 58.415 (70  epoch) |    58.468    | 58.468 (70  epoch) |        28.664        |     28.664 (70  epoch)     |        62.334         |     65.974 (30  epoch)      |        18.350         |     18.350 (70  epoch)      |    41.311     | 41.311 (70  epoch)  |
|  metal_plate  |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   96.018    | 96.018 (70  epoch) |   98.984    | 98.984 (70  epoch) |  91.806  | 91.888 (60  epoch) |    86.408    | 86.408 (70  epoch) |        54.745        |     56.201 (60  epoch)     |        61.163         |     64.835 (10  epoch)      |        42.719         |     43.769 (60  epoch)      |    76.068     | 76.068 (70  epoch)  |
|     tubes     |     96.603      |  96.603 (70  epoch)   |    98.694    | 98.694 (70  epoch)  |      95.455      |   95.455 (70  epoch)   |   97.268    | 97.268 (70  epoch) |   99.274    | 99.274 (70  epoch) |  72.464  | 72.464 (70  epoch) |    68.358    | 68.358 (70  epoch) |        32.717        |     32.717 (70  epoch)     |        67.815         |     74.669 (20  epoch)      |        21.885         |     21.885 (70  epoch)      |    51.927     | 51.927 (70  epoch)  |
|      Avg      |     93.128      |  93.128 (70  epoch)   |    93.936    | 93.936 (70  epoch)  |      91.706      |   91.706 (70  epoch)   |   94.904    | 94.904 (70  epoch) |   98.244    | 98.244 (70  epoch) |  42.055  | 42.055 (70  epoch) |    44.939    | 44.939 (70  epoch) |        23.060        |     23.060 (70  epoch)     |        63.094         |     66.045 (10  epoch)      |        15.812         |     15.812 (70  epoch)      |    33.432     | 33.432 (70  epoch)  |
2024-05-27 16:16:04,756 - ==> Total time: 0:13:50	 Eta: 0:05:55 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:16:11,306 - Train: 70.37% [1900/2700]  [70.4/100.0] [batch_t 0.284 (0.391)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.913 (3.596)]
2024-05-27 16:16:16,136 - ==> Total time: 0:14:02	 Eta: 0:05:43 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:16:27,009 - ==> Total time: 0:14:12	 Eta: 0:05:31 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:16:31,664 - Train: 72.22% [1950/2700]  [72.2/100.0] [batch_t 0.284 (0.464)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.569 (3.716)]
2024-05-27 16:16:37,636 - ==> Total time: 0:14:23	 Eta: 0:05:19 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:16:48,068 - ==> Total time: 0:14:33	 Eta: 0:05:07 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:16:52,348 - Train: 74.07% [2000/2700]  [74.1/100.0] [batch_t 0.285 (0.824)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.607 (3.693)]
2024-05-27 16:16:59,457 - ==> Total time: 0:14:45	 Eta: 0:04:55 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:17:09,862 - Train: 75.93% [2050/2700]  [75.9/100.0] [batch_t 0.284 (0.327)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.456 (3.585)]
