2024-05-25 02:49:37,373 - ==> Logging on master GPU: 0
2024-05-25 02:49:37,374 - ==> Running Trainer: InvADTrainer
2024-05-25 02:49:37,374 - ==> Using GPU: [0] for Training
2024-05-25 02:49:37,374 - ==> Building model
2024-05-25 02:49:38,431 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 02:49:59,789 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-25 04:18:31,958 - ==> Total time: 1:28:54	 Eta: 2:07:56 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:18:49,434 - Train: 41.09% [16150/39300]  [123.3/300.0] [batch_t 0.257 (0.264)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.132 (1.115)]
2024-05-25 04:19:02,228 - Train: 41.22% [16200/39300]  [123.7/300.0] [batch_t 0.255 (0.256)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.131 (1.119)]
2024-05-25 04:19:13,447 - ==> Total time: 1:29:36	 Eta: 2:07:10 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:19:20,478 - Train: 41.35% [16250/39300]  [124.0/300.0] [batch_t 0.256 (0.310)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.162 (1.109)]
2024-05-25 04:19:33,263 - Train: 41.48% [16300/39300]  [124.4/300.0] [batch_t 0.257 (0.256)] [data_t 0.003] [optim_t 0.255] [lr 0.004000] [pixel 1.160 (1.122)]
2024-05-25 04:19:46,043 - Train: 41.60% [16350/39300]  [124.8/300.0] [batch_t 0.255 (0.255)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.105 (1.099)]
2024-05-25 04:19:52,400 - ==> Total time: 1:30:15	 Eta: 2:06:21 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:20:04,558 - Train: 41.73% [16400/39300]  [125.2/300.0] [batch_t 0.254 (0.268)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.074 (1.114)]
2024-05-25 04:20:17,347 - Train: 41.86% [16450/39300]  [125.6/300.0] [batch_t 0.256 (0.256)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.105 (1.103)]
2024-05-25 04:20:30,092 - Train: 41.98% [16500/39300]  [126.0/300.0] [batch_t 0.255 (0.255)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.130 (1.107)]
2024-05-25 04:20:31,633 - ==> Total time: 1:30:54	 Eta: 2:05:32 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:20:48,517 - Train: 42.11% [16550/39300]  [126.3/300.0] [batch_t 0.256 (0.264)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.126 (1.102)]
2024-05-25 04:21:01,317 - Train: 42.24% [16600/39300]  [126.7/300.0] [batch_t 0.256 (0.256)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.109 (1.104)]
2024-05-25 04:21:10,759 - ==> Total time: 1:31:33	 Eta: 2:04:43 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:21:21,691 - Train: 42.37% [16650/39300]  [127.1/300.0] [batch_t 0.256 (0.281)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.128 (1.097)]
2024-05-25 04:21:34,479 - Train: 42.49% [16700/39300]  [127.5/300.0] [batch_t 0.257 (0.256)] [data_t 0.002] [optim_t 0.255] [lr 0.004000] [pixel 1.207 (1.101)]
2024-05-25 04:21:47,274 - Train: 42.62% [16750/39300]  [127.9/300.0] [batch_t 0.256 (0.256)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.177 (1.098)]
2024-05-25 04:21:51,855 - ==> Total time: 1:32:14	 Eta: 2:03:57 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:22:06,530 - Train: 42.75% [16800/39300]  [128.2/300.0] [batch_t 0.256 (0.266)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.146 (1.101)]
2024-05-25 04:22:19,300 - Train: 42.88% [16850/39300]  [128.6/300.0] [batch_t 0.257 (0.255)] [data_t 0.002] [optim_t 0.255] [lr 0.004000] [pixel 1.038 (1.091)]
2024-05-25 04:22:31,794 - ==> Total time: 1:32:54	 Eta: 2:03:09 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:22:37,375 - Train: 43.00% [16900/39300]  [129.0/300.0] [batch_t 0.655 (0.655)] [data_t 0.400] [optim_t 0.254] [lr 0.004000] [pixel 1.103 (1.103)]
2024-05-25 04:22:50,155 - Train: 43.13% [16950/39300]  [129.4/300.0] [batch_t 0.256 (0.255)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.069 (1.089)]
2024-05-25 04:23:02,957 - Train: 43.26% [17000/39300]  [129.8/300.0] [batch_t 0.256 (0.256)] [data_t 0.003] [optim_t 0.254] [lr 0.004000] [pixel 1.054 (1.102)]
2024-05-25 04:23:10,611 - ==> Total time: 1:33:33	 Eta: 2:02:20 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:23:21,273 - Train: 43.38% [17050/39300]  [130.2/300.0] [batch_t 0.256 (0.275)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.077 (1.083)]
2024-05-25 04:23:34,070 - Train: 43.51% [17100/39300]  [130.5/300.0] [batch_t 0.255 (0.256)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.069 (1.095)]
2024-05-25 04:23:46,866 - Train: 43.64% [17150/39300]  [130.9/300.0] [batch_t 0.255 (0.256)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.025 (1.089)]
2024-05-25 04:23:49,654 - ==> Total time: 1:34:12	 Eta: 2:01:32 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:24:05,358 - Train: 43.77% [17200/39300]  [131.3/300.0] [batch_t 0.256 (0.265)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.036 (1.081)]
2024-05-25 04:24:18,147 - Train: 43.89% [17250/39300]  [131.7/300.0] [batch_t 0.253 (0.256)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.142 (1.080)]
2024-05-25 04:24:28,874 - ==> Total time: 1:34:51	 Eta: 2:00:44 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:24:38,768 - Train: 44.02% [17300/39300]  [132.1/300.0] [batch_t 0.255 (0.296)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.117 (1.104)]
2024-05-25 04:24:51,541 - Train: 44.15% [17350/39300]  [132.4/300.0] [batch_t 0.255 (0.255)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.067 (1.084)]
2024-05-25 04:25:04,334 - Train: 44.27% [17400/39300]  [132.8/300.0] [batch_t 0.257 (0.256)] [data_t 0.002] [optim_t 0.255] [lr 0.004000] [pixel 1.114 (1.082)]
2024-05-25 04:25:10,193 - ==> Total time: 1:35:33	 Eta: 1:59:58 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:25:22,734 - Train: 44.40% [17450/39300]  [133.2/300.0] [batch_t 0.256 (0.268)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.038 (1.062)]
2024-05-25 04:25:35,533 - Train: 44.53% [17500/39300]  [133.6/300.0] [batch_t 0.257 (0.256)] [data_t 0.002] [optim_t 0.255] [lr 0.004000] [pixel 1.054 (1.089)]
2024-05-25 04:25:48,304 - Train: 44.66% [17550/39300]  [134.0/300.0] [batch_t 0.252 (0.255)] [data_t 0.002] [optim_t 0.250] [lr 0.004000] [pixel 1.043 (1.089)]
2024-05-25 04:25:49,320 - ==> Total time: 1:36:12	 Eta: 1:59:10 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:26:06,679 - Train: 44.78% [17600/39300]  [134.4/300.0] [batch_t 0.255 (0.263)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.099 (1.087)]
2024-05-25 04:26:19,440 - Train: 44.91% [17650/39300]  [134.7/300.0] [batch_t 0.255 (0.255)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.092 (1.082)]
2024-05-25 04:26:28,355 - ==> Total time: 1:36:51	 Eta: 1:58:22 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:26:37,720 - Train: 45.04% [17700/39300]  [135.1/300.0] [batch_t 0.256 (0.280)] [data_t 0.003] [optim_t 0.254] [lr 0.004000] [pixel 1.085 (1.088)]
2024-05-25 04:26:50,508 - Train: 45.17% [17750/39300]  [135.5/300.0] [batch_t 0.256 (0.256)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.040 (1.084)]
2024-05-25 04:27:03,284 - Train: 45.29% [17800/39300]  [135.9/300.0] [batch_t 0.255 (0.255)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.111 (1.062)]
2024-05-25 04:27:07,346 - ==> Total time: 1:37:30	 Eta: 1:57:34 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:27:23,132 - Train: 45.42% [17850/39300]  [136.3/300.0] [batch_t 0.255 (0.266)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.106 (1.069)]
2024-05-25 04:27:35,921 - Train: 45.55% [17900/39300]  [136.6/300.0] [batch_t 0.256 (0.256)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.062 (1.082)]
2024-05-25 04:27:47,905 - ==> Total time: 1:38:10	 Eta: 1:56:48 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:27:56,083 - Train: 45.67% [17950/39300]  [137.0/300.0] [batch_t 0.257 (0.398)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.068 (1.080)]
2024-05-25 04:28:08,857 - Train: 45.80% [18000/39300]  [137.4/300.0] [batch_t 0.256 (0.255)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 0.997 (1.061)]
2024-05-25 04:28:21,623 - Train: 45.93% [18050/39300]  [137.8/300.0] [batch_t 0.258 (0.255)] [data_t 0.002] [optim_t 0.256] [lr 0.004000] [pixel 1.090 (1.078)]
2024-05-25 04:28:28,752 - ==> Total time: 1:38:51	 Eta: 1:56:03 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:28:40,641 - Train: 46.06% [18100/39300]  [138.2/300.0] [batch_t 0.256 (0.274)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.000 (1.060)]
2024-05-25 04:28:53,437 - Train: 46.18% [18150/39300]  [138.5/300.0] [batch_t 0.256 (0.256)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.115 (1.062)]
2024-05-25 04:29:06,191 - Train: 46.31% [18200/39300]  [138.9/300.0] [batch_t 0.253 (0.255)] [data_t 0.002] [optim_t 0.250] [lr 0.004000] [pixel 1.039 (1.069)]
2024-05-25 04:29:08,482 - ==> Total time: 1:39:31	 Eta: 1:55:16 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:29:24,317 - Train: 46.44% [18250/39300]  [139.3/300.0] [batch_t 0.254 (0.265)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.074 (1.059)]
2024-05-25 04:29:37,104 - Train: 46.56% [18300/39300]  [139.7/300.0] [batch_t 0.256 (0.256)] [data_t 0.003] [optim_t 0.253] [lr 0.004000] [pixel 1.136 (1.064)]
2024-05-25 04:29:47,295 - ==> Total time: 1:40:10	 Eta: 1:54:28 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:29:55,323 - Train: 46.69% [18350/39300]  [140.1/300.0] [batch_t 0.255 (0.289)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.102 (1.061)]
2024-05-25 04:30:08,105 - Train: 46.82% [18400/39300]  [140.5/300.0] [batch_t 0.252 (0.256)] [data_t 0.002] [optim_t 0.250] [lr 0.004000] [pixel 1.081 (1.055)]
2024-05-25 04:30:20,884 - Train: 46.95% [18450/39300]  [140.8/300.0] [batch_t 0.255 (0.255)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.113 (1.060)]
2024-05-25 04:30:26,235 - ==> Total time: 1:40:49	 Eta: 1:53:41 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:30:39,039 - Train: 47.07% [18500/39300]  [141.2/300.0] [batch_t 0.256 (0.268)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.004 (1.059)]
2024-05-25 04:30:51,822 - Train: 47.20% [18550/39300]  [141.6/300.0] [batch_t 0.256 (0.256)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 0.993 (1.046)]
2024-05-25 04:31:04,568 - Train: 47.33% [18600/39300]  [142.0/300.0] [batch_t 0.256 (0.255)] [data_t 0.003] [optim_t 0.253] [lr 0.004000] [pixel 1.127 (1.063)]
2024-05-25 04:31:05,082 - ==> Total time: 1:41:27	 Eta: 1:52:53 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:31:22,792 - Train: 47.46% [18650/39300]  [142.4/300.0] [batch_t 0.254 (0.264)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.077 (1.052)]
2024-05-25 04:31:35,581 - Train: 47.58% [18700/39300]  [142.7/300.0] [batch_t 0.255 (0.256)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.089 (1.067)]
2024-05-25 04:31:43,989 - ==> Total time: 1:42:06	 Eta: 1:52:06 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:31:53,743 - Train: 47.71% [18750/39300]  [143.1/300.0] [batch_t 0.256 (0.279)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.044 (1.059)]
2024-05-25 04:32:06,521 - Train: 47.84% [18800/39300]  [143.5/300.0] [batch_t 0.256 (0.255)] [data_t 0.003] [optim_t 0.253] [lr 0.004000] [pixel 1.071 (1.052)]
2024-05-25 04:32:19,286 - Train: 47.96% [18850/39300]  [143.9/300.0] [batch_t 0.254 (0.255)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.077 (1.054)]
2024-05-25 04:32:22,837 - ==> Total time: 1:42:45	 Eta: 1:51:19 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:32:37,398 - Train: 48.09% [18900/39300]  [144.3/300.0] [batch_t 0.255 (0.265)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.128 (1.045)]
2024-05-25 04:32:50,184 - Train: 48.22% [18950/39300]  [144.7/300.0] [batch_t 0.256 (0.256)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.039 (1.053)]
2024-05-25 04:33:01,663 - ==> Total time: 1:43:24	 Eta: 1:50:32 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:33:10,422 - Train: 48.35% [19000/39300]  [145.0/300.0] [batch_t 0.255 (0.319)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.049 (1.041)]
2024-05-25 04:33:23,170 - Train: 48.47% [19050/39300]  [145.4/300.0] [batch_t 0.257 (0.255)] [data_t 0.002] [optim_t 0.255] [lr 0.004000] [pixel 1.046 (1.045)]
2024-05-25 04:33:35,955 - Train: 48.60% [19100/39300]  [145.8/300.0] [batch_t 0.256 (0.256)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.082 (1.049)]
2024-05-25 04:33:42,594 - ==> Total time: 1:44:05	 Eta: 1:49:47 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:33:55,133 - Train: 48.73% [19150/39300]  [146.2/300.0] [batch_t 0.255 (0.271)] [data_t 0.003] [optim_t 0.253] [lr 0.004000] [pixel 1.055 (1.025)]
2024-05-25 04:34:07,920 - Train: 48.85% [19200/39300]  [146.6/300.0] [batch_t 0.255 (0.256)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.035 (1.050)]
2024-05-25 04:34:20,700 - Train: 48.98% [19250/39300]  [146.9/300.0] [batch_t 0.256 (0.255)] [data_t 0.003] [optim_t 0.254] [lr 0.004000] [pixel 1.075 (1.035)]
2024-05-25 04:34:22,479 - ==> Total time: 1:44:45	 Eta: 1:49:01 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:34:38,990 - Train: 49.11% [19300/39300]  [147.3/300.0] [batch_t 0.256 (0.262)] [data_t 0.003] [optim_t 0.254] [lr 0.004000] [pixel 1.062 (1.043)]
2024-05-25 04:34:51,788 - Train: 49.24% [19350/39300]  [147.7/300.0] [batch_t 0.255 (0.256)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.022 (1.049)]
2024-05-25 04:35:01,500 - ==> Total time: 1:45:24	 Eta: 1:48:15 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:35:11,941 - Train: 49.36% [19400/39300]  [148.1/300.0] [batch_t 0.256 (0.283)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.050 (1.063)]
2024-05-25 04:35:24,718 - Train: 49.49% [19450/39300]  [148.5/300.0] [batch_t 0.255 (0.255)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.032 (1.041)]
2024-05-25 04:35:37,514 - Train: 49.62% [19500/39300]  [148.9/300.0] [batch_t 0.255 (0.256)] [data_t 0.003] [optim_t 0.253] [lr 0.004000] [pixel 1.014 (1.025)]
2024-05-25 04:35:42,378 - ==> Total time: 1:46:05	 Eta: 1:47:30 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:35:56,576 - Train: 49.75% [19550/39300]  [149.2/300.0] [batch_t 0.258 (0.267)] [data_t 0.003] [optim_t 0.255] [lr 0.004000] [pixel 1.004 (1.034)]
2024-05-25 04:36:09,369 - Train: 49.87% [19600/39300]  [149.6/300.0] [batch_t 0.256 (0.256)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 0.972 (1.045)]
2024-05-25 04:36:22,136 - Train: 50.00% [19650/39300]  [150.0/300.0] [batch_t 0.255 (0.255)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 0.998 (1.028)]
2024-05-25 04:36:35,306 - Test: 28.57% [50/175] [batch_t 0.234 (0.249)] [pixel 1.350 (1.671)]
2024-05-25 04:36:47,000 - Test: 57.14% [100/175] [batch_t 0.233 (0.241)] [pixel 2.183 (1.566)]
2024-05-25 04:36:58,712 - Test: 85.71% [150/175] [batch_t 0.232 (0.239)] [pixel 1.222 (1.602)]
2024-05-25 04:37:04,453 - Test: 100.00% [175/175] [batch_t 0.160 (0.238)] [pixel 1.605 (1.582)]
2024-05-25 04:37:08,864 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.753 (mF1_max_px)	  0.254 (mF1_px_0.2_0.8_0.1)	  0.254 (mAcc_px_0.2_0.8_0.1)	  0.256 (mIoU_px_0.2_0.8_0.1)	  0.735 (mIoU_max_px)	
2024-05-25 04:37:11,716 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.696 (mF1_max_px)	  0.239 (mF1_px_0.2_0.8_0.1)	  0.238 (mAcc_px_0.2_0.8_0.1)	  0.240 (mIoU_px_0.2_0.8_0.1)	  0.687 (mIoU_max_px)	
2024-05-25 04:37:14,485 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.684 (mF1_max_px)	  0.233 (mF1_px_0.2_0.8_0.1)	  0.236 (mAcc_px_0.2_0.8_0.1)	  0.236 (mIoU_px_0.2_0.8_0.1)	  0.671 (mIoU_max_px)	
2024-05-25 04:37:17,046 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.629 (mF1_max_px)	  0.215 (mF1_px_0.2_0.8_0.1)	  0.220 (mAcc_px_0.2_0.8_0.1)	  0.218 (mIoU_px_0.2_0.8_0.1)	  0.626 (mIoU_max_px)	
2024-05-25 04:37:20,356 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.811 (mF1_max_px)	  0.280 (mF1_px_0.2_0.8_0.1)	  0.280 (mAcc_px_0.2_0.8_0.1)	  0.283 (mIoU_px_0.2_0.8_0.1)	  0.806 (mIoU_max_px)	
2024-05-25 04:37:23,699 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.822 (mF1_max_px)	  0.280 (mF1_px_0.2_0.8_0.1)	  0.279 (mAcc_px_0.2_0.8_0.1)	  0.282 (mIoU_px_0.2_0.8_0.1)	  0.803 (mIoU_max_px)	
2024-05-25 04:37:26,403 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.662 (mF1_max_px)	  0.227 (mF1_px_0.2_0.8_0.1)	  0.229 (mAcc_px_0.2_0.8_0.1)	  0.229 (mIoU_px_0.2_0.8_0.1)	  0.660 (mIoU_max_px)	
2024-05-25 04:37:29,648 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.792 (mF1_max_px)	  0.305 (mF1_px_0.2_0.8_0.1)	  0.272 (mAcc_px_0.2_0.8_0.1)	  0.272 (mIoU_px_0.2_0.8_0.1)	  0.780 (mIoU_max_px)	
2024-05-25 04:37:32,979 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.819 (mF1_max_px)	  0.280 (mF1_px_0.2_0.8_0.1)	  0.281 (mAcc_px_0.2_0.8_0.1)	  0.282 (mIoU_px_0.2_0.8_0.1)	  0.809 (mIoU_max_px)	
2024-05-25 04:37:36,349 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.826 (mF1_max_px)	  0.283 (mF1_px_0.2_0.8_0.1)	  0.282 (mAcc_px_0.2_0.8_0.1)	  0.284 (mIoU_px_0.2_0.8_0.1)	  0.816 (mIoU_max_px)	
2024-05-25 04:37:40,142 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.920 (mF1_max_px)	  0.311 (mF1_px_0.2_0.8_0.1)	  0.312 (mAcc_px_0.2_0.8_0.1)	  0.347 (mIoU_px_0.2_0.8_0.1)	  0.916 (mIoU_max_px)	
2024-05-25 04:37:43,445 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.811 (mF1_max_px)	  0.275 (mF1_px_0.2_0.8_0.1)	  0.275 (mAcc_px_0.2_0.8_0.1)	  0.280 (mIoU_px_0.2_0.8_0.1)	  0.798 (mIoU_max_px)	
2024-05-25 04:37:47,449 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.977 (mF1_max_px)	  0.334 (mF1_px_0.2_0.8_0.1)	  0.333 (mAcc_px_0.2_0.8_0.1)	  0.337 (mIoU_px_0.2_0.8_0.1)	  0.971 (mIoU_max_px)	
2024-05-25 04:37:51,156 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.894 (mF1_max_px)	  0.330 (mF1_px_0.2_0.8_0.1)	  0.327 (mAcc_px_0.2_0.8_0.1)	  0.308 (mIoU_px_0.2_0.8_0.1)	  0.879 (mIoU_max_px)	
2024-05-25 04:37:53,941 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.685 (mF1_max_px)	  0.235 (mF1_px_0.2_0.8_0.1)	  0.232 (mAcc_px_0.2_0.8_0.1)	  0.234 (mIoU_px_0.2_0.8_0.1)	  0.676 (mIoU_max_px)	
