2024-05-24 11:29:51,727 - ==> Logging on master GPU: 0
2024-05-24 11:29:51,727 - ==> Running Trainer: InvADTrainer
2024-05-24 11:29:51,728 - ==> Using GPU: [0] for Training
2024-05-24 11:29:51,728 - ==> Building model
2024-05-24 11:29:54,313 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 11:30:04,707 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 12:35:09,840 - Train: 13.99% [13300/95100]  [14.0/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.440 (7.598)]
2024-05-24 12:35:13,802 - ==> Total time: 1:05:22	 Eta: 6:41:33 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 12:35:26,237 - Train: 14.04% [13350/95100]  [14.0/100.0] [batch_t 0.282 (0.286)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.923 (7.620)]
2024-05-24 12:35:40,356 - Train: 14.09% [13400/95100]  [14.1/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.161 (7.623)]
2024-05-24 12:35:54,488 - Train: 14.14% [13450/95100]  [14.1/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 8.238 (7.566)]
2024-05-24 12:36:08,620 - Train: 14.20% [13500/95100]  [14.2/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 8.349 (7.507)]
2024-05-24 12:36:22,759 - Train: 14.25% [13550/95100]  [14.2/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.722 (7.604)]
2024-05-24 12:36:36,899 - Train: 14.30% [13600/95100]  [14.3/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.544 (7.568)]
2024-05-24 12:36:51,039 - Train: 14.35% [13650/95100]  [14.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.496 (7.510)]
2024-05-24 12:37:05,183 - Train: 14.41% [13700/95100]  [14.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.531 (7.689)]
2024-05-24 12:37:19,323 - Train: 14.46% [13750/95100]  [14.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 8.450 (7.596)]
2024-05-24 12:37:33,458 - Train: 14.51% [13800/95100]  [14.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.714 (7.554)]
2024-05-24 12:37:47,593 - Train: 14.56% [13850/95100]  [14.6/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.473 (7.507)]
2024-05-24 12:38:01,731 - Train: 14.62% [13900/95100]  [14.6/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.266 (7.626)]
2024-05-24 12:38:15,864 - Train: 14.67% [13950/95100]  [14.7/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.755 (7.561)]
2024-05-24 12:38:29,995 - Train: 14.72% [14000/95100]  [14.7/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.685 (7.522)]
2024-05-24 12:38:44,134 - Train: 14.77% [14050/95100]  [14.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.572 (7.516)]
2024-05-24 12:38:58,277 - Train: 14.83% [14100/95100]  [14.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.521 (7.489)]
2024-05-24 12:39:12,408 - Train: 14.88% [14150/95100]  [14.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.459 (7.539)]
2024-05-24 12:39:26,539 - Train: 14.93% [14200/95100]  [14.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.610 (7.541)]
2024-05-24 12:39:40,667 - Train: 14.98% [14250/95100]  [15.0/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.615 (7.502)]
2024-05-24 12:39:44,913 - ==> Total time: 1:09:53	 Eta: 6:36:02 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 12:39:57,052 - Train: 15.04% [14300/95100]  [15.0/100.0] [batch_t 0.283 (0.285)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 8.150 (7.632)]
2024-05-24 12:40:11,173 - Train: 15.09% [14350/95100]  [15.1/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.335 (7.529)]
2024-05-24 12:40:25,304 - Train: 15.14% [14400/95100]  [15.1/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.075 (7.452)]
2024-05-24 12:40:39,428 - Train: 15.19% [14450/95100]  [15.2/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 8.168 (7.508)]
2024-05-24 12:40:53,553 - Train: 15.25% [14500/95100]  [15.2/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.241 (7.395)]
2024-05-24 12:41:07,679 - Train: 15.30% [14550/95100]  [15.3/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.878 (7.556)]
2024-05-24 12:41:21,808 - Train: 15.35% [14600/95100]  [15.4/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.603 (7.469)]
2024-05-24 12:41:35,936 - Train: 15.40% [14650/95100]  [15.4/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.265 (7.571)]
2024-05-24 12:41:50,076 - Train: 15.46% [14700/95100]  [15.5/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.520 (7.433)]
2024-05-24 12:42:04,225 - Train: 15.51% [14750/95100]  [15.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.422 (7.503)]
2024-05-24 12:42:18,403 - Train: 15.56% [14800/95100]  [15.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.050 (7.349)]
2024-05-24 12:42:32,584 - Train: 15.62% [14850/95100]  [15.6/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.937 (7.479)]
2024-05-24 12:42:46,761 - Train: 15.67% [14900/95100]  [15.7/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.393 (7.378)]
2024-05-24 12:43:00,928 - Train: 15.72% [14950/95100]  [15.7/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.432 (7.521)]
2024-05-24 12:43:15,092 - Train: 15.77% [15000/95100]  [15.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.882 (7.409)]
2024-05-24 12:43:29,245 - Train: 15.83% [15050/95100]  [15.8/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.287 (7.396)]
2024-05-24 12:43:43,392 - Train: 15.88% [15100/95100]  [15.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.889 (7.437)]
2024-05-24 12:43:57,545 - Train: 15.93% [15150/95100]  [15.9/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.337 (7.373)]
2024-05-24 12:44:11,695 - Train: 15.98% [15200/95100]  [16.0/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.263 (7.395)]
2024-05-24 12:44:16,224 - ==> Total time: 1:14:24	 Eta: 6:30:39 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 12:44:28,071 - Train: 16.04% [15250/95100]  [16.0/100.0] [batch_t 0.282 (0.286)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.574 (7.442)]
2024-05-24 12:44:42,204 - Train: 16.09% [15300/95100]  [16.1/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.268 (7.389)]
2024-05-24 12:44:56,332 - Train: 16.14% [15350/95100]  [16.1/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.237 (7.350)]
2024-05-24 12:45:10,460 - Train: 16.19% [15400/95100]  [16.2/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.696 (7.440)]
2024-05-24 12:45:24,597 - Train: 16.25% [15450/95100]  [16.2/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.443 (7.386)]
2024-05-24 12:45:38,731 - Train: 16.30% [15500/95100]  [16.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.766 (7.437)]
2024-05-24 12:45:52,866 - Train: 16.35% [15550/95100]  [16.4/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.919 (7.331)]
2024-05-24 12:46:07,005 - Train: 16.40% [15600/95100]  [16.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.711 (7.350)]
2024-05-24 12:46:21,138 - Train: 16.46% [15650/95100]  [16.5/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.654 (7.355)]
2024-05-24 12:46:35,264 - Train: 16.51% [15700/95100]  [16.5/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.614 (7.360)]
2024-05-24 12:46:49,388 - Train: 16.56% [15750/95100]  [16.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.414 (7.386)]
2024-05-24 12:47:03,527 - Train: 16.61% [15800/95100]  [16.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.741 (7.383)]
2024-05-24 12:47:17,665 - Train: 16.67% [15850/95100]  [16.7/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.565 (7.465)]
2024-05-24 12:47:31,802 - Train: 16.72% [15900/95100]  [16.7/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.178 (7.324)]
2024-05-24 12:47:45,944 - Train: 16.77% [15950/95100]  [16.8/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.617 (7.308)]
2024-05-24 12:48:00,079 - Train: 16.82% [16000/95100]  [16.8/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.899 (7.366)]
2024-05-24 12:48:14,219 - Train: 16.88% [16050/95100]  [16.9/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.516 (7.387)]
2024-05-24 12:48:28,360 - Train: 16.93% [16100/95100]  [16.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.879 (7.322)]
2024-05-24 12:48:42,497 - Train: 16.98% [16150/95100]  [17.0/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.300 (7.360)]
2024-05-24 12:48:47,307 - ==> Total time: 1:18:55	 Eta: 6:25:21 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 12:48:58,859 - Train: 17.03% [16200/95100]  [17.0/100.0] [batch_t 0.283 (0.287)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.658 (7.329)]
2024-05-24 12:49:12,987 - Train: 17.09% [16250/95100]  [17.1/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.711 (7.338)]
2024-05-24 12:49:27,115 - Train: 17.14% [16300/95100]  [17.1/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.110 (7.385)]
2024-05-24 12:49:41,241 - Train: 17.19% [16350/95100]  [17.2/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.226 (7.289)]
2024-05-24 12:49:55,372 - Train: 17.25% [16400/95100]  [17.2/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.767 (7.236)]
2024-05-24 12:50:09,505 - Train: 17.30% [16450/95100]  [17.3/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.507 (7.314)]
2024-05-24 12:50:23,645 - Train: 17.35% [16500/95100]  [17.4/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.022 (7.351)]
2024-05-24 12:50:37,778 - Train: 17.40% [16550/95100]  [17.4/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.516 (7.332)]
2024-05-24 12:50:51,912 - Train: 17.46% [16600/95100]  [17.5/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.772 (7.270)]
2024-05-24 12:51:06,049 - Train: 17.51% [16650/95100]  [17.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.865 (7.262)]
2024-05-24 12:51:20,182 - Train: 17.56% [16700/95100]  [17.6/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.563 (7.277)]
2024-05-24 12:51:34,317 - Train: 17.61% [16750/95100]  [17.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.028 (7.343)]
2024-05-24 12:51:48,453 - Train: 17.67% [16800/95100]  [17.7/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.445 (7.191)]
2024-05-24 12:52:02,592 - Train: 17.72% [16850/95100]  [17.7/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.155 (7.294)]
2024-05-24 12:52:16,732 - Train: 17.77% [16900/95100]  [17.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.840 (7.303)]
2024-05-24 12:52:30,872 - Train: 17.82% [16950/95100]  [17.8/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.313 (7.256)]
2024-05-24 12:52:45,008 - Train: 17.88% [17000/95100]  [17.9/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.022 (7.215)]
2024-05-24 12:52:59,144 - Train: 17.93% [17050/95100]  [17.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.393 (7.333)]
2024-05-24 12:53:13,286 - Train: 17.98% [17100/95100]  [18.0/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.347 (7.321)]
2024-05-24 12:53:18,377 - ==> Total time: 1:23:26	 Eta: 6:20:08 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 12:53:30,090 - Train: 18.03% [17150/95100]  [18.0/100.0] [batch_t 0.283 (0.285)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.473 (7.242)]
2024-05-24 12:53:44,221 - Train: 18.09% [17200/95100]  [18.1/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.134 (7.240)]
2024-05-24 12:53:58,352 - Train: 18.14% [17250/95100]  [18.1/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.323 (7.246)]
2024-05-24 12:54:12,498 - Train: 18.19% [17300/95100]  [18.2/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.133 (7.191)]
2024-05-24 12:54:26,642 - Train: 18.24% [17350/95100]  [18.2/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.547 (7.217)]
2024-05-24 12:54:40,793 - Train: 18.30% [17400/95100]  [18.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.273 (7.209)]
2024-05-24 12:54:54,949 - Train: 18.35% [17450/95100]  [18.3/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.062 (7.193)]
2024-05-24 12:55:09,106 - Train: 18.40% [17500/95100]  [18.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.897 (7.292)]
2024-05-24 12:55:23,264 - Train: 18.45% [17550/95100]  [18.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.408 (7.215)]
2024-05-24 12:55:37,414 - Train: 18.51% [17600/95100]  [18.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.275 (7.242)]
2024-05-24 12:55:51,574 - Train: 18.56% [17650/95100]  [18.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.065 (7.235)]
2024-05-24 12:56:05,745 - Train: 18.61% [17700/95100]  [18.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.719 (7.185)]
2024-05-24 12:56:19,910 - Train: 18.66% [17750/95100]  [18.7/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.641 (7.152)]
2024-05-24 12:56:34,067 - Train: 18.72% [17800/95100]  [18.7/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.010 (7.255)]
2024-05-24 12:56:48,228 - Train: 18.77% [17850/95100]  [18.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.921 (7.127)]
2024-05-24 12:57:02,402 - Train: 18.82% [17900/95100]  [18.8/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.987 (7.212)]
2024-05-24 12:57:16,589 - Train: 18.87% [17950/95100]  [18.9/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.538 (7.213)]
2024-05-24 12:57:30,765 - Train: 18.93% [18000/95100]  [18.9/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.176 (7.199)]
2024-05-24 12:57:44,942 - Train: 18.98% [18050/95100]  [19.0/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.996 (7.264)]
2024-05-24 12:57:50,333 - ==> Total time: 1:27:58	 Eta: 6:15:04 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 12:58:01,369 - Train: 19.03% [18100/95100]  [19.0/100.0] [batch_t 0.283 (0.286)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.623 (7.246)]
2024-05-24 12:58:15,528 - Train: 19.09% [18150/95100]  [19.1/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.485 (7.162)]
2024-05-24 12:58:29,686 - Train: 19.14% [18200/95100]  [19.1/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.042 (7.213)]
2024-05-24 12:58:43,843 - Train: 19.19% [18250/95100]  [19.2/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.886 (7.171)]
2024-05-24 12:58:58,001 - Train: 19.24% [18300/95100]  [19.2/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.846 (7.173)]
2024-05-24 12:59:12,163 - Train: 19.30% [18350/95100]  [19.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.751 (7.134)]
2024-05-24 12:59:26,316 - Train: 19.35% [18400/95100]  [19.3/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.454 (7.198)]
2024-05-24 12:59:40,472 - Train: 19.40% [18450/95100]  [19.4/100.0] [batch_t 0.285 (0.283)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 7.125 (7.115)]
2024-05-24 12:59:54,635 - Train: 19.45% [18500/95100]  [19.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.085 (7.192)]
2024-05-24 13:00:08,792 - Train: 19.51% [18550/95100]  [19.5/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.133 (7.156)]
2024-05-24 13:00:22,946 - Train: 19.56% [18600/95100]  [19.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.762 (7.142)]
2024-05-24 13:00:37,092 - Train: 19.61% [18650/95100]  [19.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.956 (7.180)]
2024-05-24 13:00:51,242 - Train: 19.66% [18700/95100]  [19.7/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.986 (7.098)]
2024-05-24 13:01:05,384 - Train: 19.72% [18750/95100]  [19.7/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.558 (7.144)]
2024-05-24 13:01:19,531 - Train: 19.77% [18800/95100]  [19.8/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.464 (7.082)]
2024-05-24 13:01:33,675 - Train: 19.82% [18850/95100]  [19.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.841 (7.157)]
2024-05-24 13:01:47,820 - Train: 19.87% [18900/95100]  [19.9/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.885 (7.042)]
2024-05-24 13:02:01,959 - Train: 19.93% [18950/95100]  [19.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.626 (7.181)]
2024-05-24 13:02:16,099 - Train: 19.98% [19000/95100]  [20.0/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.042 (7.108)]
2024-05-24 13:02:33,434 - Test: 32.26% [50/155] [batch_t 0.224 (0.227)] [pixel 7.694 (7.440)]
2024-05-24 13:02:44,327 - Test: 64.52% [100/155] [batch_t 0.218 (0.222)] [pixel 6.382 (7.515)]
2024-05-24 13:02:55,219 - Test: 96.77% [150/155] [batch_t 0.217 (0.221)] [pixel 8.087 (7.510)]
2024-05-24 13:02:56,242 - Test: 100.00% [155/155] [batch_t 0.158 (0.220)] [pixel 7.710 (7.520)]
2024-05-24 13:03:36,802 - ==> Metric Time for coco           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.958 (mF1_max_px)	  3.456 (mF1_px_0.2_0.8_0.1)	  3.455 (mAcc_px_0.2_0.8_0.1)	  3.458 (mIoU_px_0.2_0.8_0.1)	  9.956 (mIoU_max_px)	
2024-05-24 13:03:36,813 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     71.065      |  72.222 (10  epoch)   |    85.377    | 86.277 (10  epoch) |      85.144      |   85.144 (20  epoch)   |   48.324    | 49.978 (10  epoch) |   77.520    | 78.973 (10  epoch) |  39.230  | 41.224 (10  epoch) |    43.654    | 45.552 (10  epoch) |        22.633        |     24.556 (10  epoch)     |        42.335         |     46.417 (10  epoch)      |        13.746         |     15.003 (10  epoch)      |    27.921     | 29.493 (10  epoch)  |
2024-05-24 13:03:36,941 - ==> Total time: 1:33:45	 Eta: 6:15:01 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 13:03:48,088 - Train: 20.03% [19050/95100]  [20.0/100.0] [batch_t 0.279 (0.286)] [data_t 0.002] [optim_t 0.278] [lr 0.004000] [pixel 7.094 (7.090)]
2024-05-24 13:04:02,087 - Train: 20.08% [19100/95100]  [20.1/100.0] [batch_t 0.280 (0.280)] [data_t 0.002] [optim_t 0.278] [lr 0.004000] [pixel 6.647 (7.044)]
