2024-05-26 00:27:20,586 - ==> Logging on master GPU: 0
2024-05-26 00:27:20,586 - ==> Running Trainer: InvADTrainer
2024-05-26 00:27:20,586 - ==> Using GPU: [0] for Training
2024-05-26 00:27:20,587 - ==> Building model
2024-05-26 00:27:21,520 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 00:27:25,432 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
|   cookie    |     65.083      |  65.083 (60  epoch)   |    89.570    | 89.570 (60  epoch) |      88.034      |   88.034 (30  epoch)   |   92.721    | 92.721 (60  epoch) |   98.482    | 98.482 (60  epoch) |  52.185  | 52.185 (60  epoch) |    52.271    | 52.271 (60  epoch) |        20.780        |     20.780 (60  epoch)     |        47.844         |     49.155 (30  epoch)      |        12.745         |     12.745 (60  epoch)      |    35.383     | 35.383 (60  epoch)  |
|    dowel    |     99.112      |  99.112 (60  epoch)   |    99.798    | 99.798 (60  epoch) |      98.551      |   98.551 (60  epoch)   |   98.534    | 98.534 (60  epoch) |   99.675    | 99.675 (60  epoch) |  49.814  | 49.814 (60  epoch) |    49.253    | 49.253 (60  epoch) |        32.252        |     32.252 (60  epoch)     |        57.724         |     60.075 (30  epoch)      |        19.972         |     19.972 (60  epoch)      |    32.672     | 32.672 (60  epoch)  |
|    foam     |     83.250      |  83.250 (60  epoch)   |    95.704    | 95.704 (60  epoch) |      91.429      |   91.429 (60  epoch)   |   80.339    | 80.339 (60  epoch) |   93.594    | 93.594 (60  epoch) |  18.112  | 18.138 (30  epoch) |    31.126    | 31.126 (60  epoch) |        17.581        |     17.581 (60  epoch)     |        32.531         |     35.269 (30  epoch)      |         9.905         |      9.905 (60  epoch)      |    18.431     | 18.431 (60  epoch)  |
|    peach    |     87.010      |  87.808 (30  epoch)   |    95.664    | 96.061 (30  epoch) |      94.064      |   94.064 (30  epoch)   |   96.864    | 97.084 (30  epoch) |   99.217    | 99.238 (30  epoch) |  38.894  | 39.262 (30  epoch) |    42.942    | 42.942 (60  epoch) |        18.984        |     18.984 (60  epoch)     |        59.316         |     59.316 (60  epoch)      |        11.134         |     11.134 (60  epoch)      |    27.341     | 27.341 (60  epoch)  |
|   potato    |     68.281      |  68.281 (60  epoch)   |    90.654    | 90.654 (60  epoch) |      90.640      |   90.640 (60  epoch)   |   96.695    | 96.695 (60  epoch) |   99.156    | 99.156 (60  epoch) |  18.366  | 18.366 (60  epoch) |    25.376    | 25.376 (60  epoch) |        12.794        |     12.794 (60  epoch)     |        59.582         |     59.582 (60  epoch)      |         7.044         |      7.044 (60  epoch)      |    14.531     | 14.531 (60  epoch)  |
|    rope     |     96.014      |  96.422 (30  epoch)   |    98.454    | 98.594 (30  epoch) |      94.030      |   94.030 (60  epoch)   |   97.467    | 97.467 (60  epoch) |   99.612    | 99.642 (30  epoch) |  58.026  | 58.286 (30  epoch) |    58.753    | 58.753 (60  epoch) |        30.616        |     32.430 (30  epoch)     |        46.183         |     49.997 (30  epoch)      |        19.816         |     20.944 (30  epoch)      |    41.596     | 41.596 (60  epoch)  |
|    tire     |     80.276      |  80.276 (60  epoch)   |    93.601    | 93.601 (60  epoch) |      89.385      |   89.385 (60  epoch)   |   97.201    | 97.201 (60  epoch) |   99.409    | 99.409 (60  epoch) |  26.856  | 26.856 (60  epoch) |    35.898    | 35.898 (60  epoch) |        16.998        |     16.998 (60  epoch)     |        42.005         |     42.005 (60  epoch)      |         9.756         |      9.756 (60  epoch)      |    21.875     | 21.875 (60  epoch)  |
|     Avg     |     85.770      |  85.770 (60  epoch)   |    95.804    | 95.804 (60  epoch) |      92.920      |   92.920 (60  epoch)   |   95.174    | 95.174 (60  epoch) |   98.713    | 98.713 (60  epoch) |  37.426  | 37.426 (60  epoch) |    42.192    | 42.192 (60  epoch) |        21.731        |     21.731 (60  epoch)     |        50.039         |     50.505 (30  epoch)      |        13.062         |     13.062 (60  epoch)      |    27.307     | 27.307 (60  epoch)  |
2024-05-26 01:29:27,788 - ==> Total time: 1:02:07	 Eta: 4:08:29 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:29:49,547 - Train: 20.11% [5550/27600]  [60.3/300.0] [batch_t 0.627 (0.644)] [data_t 0.002] [optim_t 0.626] [lr 0.004000] [pixel 2.529 (2.489)]
2024-05-26 01:30:21,139 - Train: 20.29% [5600/27600]  [60.9/300.0] [batch_t 0.631 (0.632)] [data_t 0.002] [optim_t 0.629] [lr 0.004000] [pixel 2.615 (2.511)]
2024-05-26 01:30:28,735 - ==> Total time: 1:03:08	 Eta: 4:07:22 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:30:55,126 - Train: 20.47% [5650/27600]  [61.4/300.0] [batch_t 0.630 (0.642)] [data_t 0.002] [optim_t 0.628] [lr 0.004000] [pixel 2.357 (2.460)]
2024-05-26 01:31:25,520 - Train: 20.65% [5700/27600]  [62.0/300.0] [batch_t 0.634 (0.608)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 2.503 (2.469)]
2024-05-26 01:31:28,054 - ==> Total time: 1:04:07	 Eta: 4:06:09 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:31:59,314 - Train: 20.83% [5750/27600]  [62.5/300.0] [batch_t 0.632 (0.640)] [data_t 0.002] [optim_t 0.630] [lr 0.004000] [pixel 2.450 (2.472)]
2024-05-26 01:32:28,395 - ==> Total time: 1:05:07	 Eta: 4:05:01 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:32:33,008 - Train: 21.01% [5800/27600]  [63.0/300.0] [batch_t 0.636 (0.716)] [data_t 0.002] [optim_t 0.634] [lr 0.004000] [pixel 2.364 (2.399)]
2024-05-26 01:33:04,602 - Train: 21.20% [5850/27600]  [63.6/300.0] [batch_t 0.636 (0.632)] [data_t 0.002] [optim_t 0.634] [lr 0.004000] [pixel 2.546 (2.436)]
2024-05-26 01:33:27,398 - ==> Total time: 1:06:06	 Eta: 4:03:48 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:33:37,082 - Train: 21.38% [5900/27600]  [64.1/300.0] [batch_t 0.630 (0.658)] [data_t 0.002] [optim_t 0.628] [lr 0.004000] [pixel 2.488 (2.443)]
2024-05-26 01:34:08,699 - Train: 21.56% [5950/27600]  [64.7/300.0] [batch_t 0.635 (0.632)] [data_t 0.002] [optim_t 0.634] [lr 0.004000] [pixel 2.617 (2.460)]
2024-05-26 01:34:27,660 - ==> Total time: 1:07:07	 Eta: 4:02:39 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:34:42,492 - Train: 21.74% [6000/27600]  [65.2/300.0] [batch_t 0.630 (0.646)] [data_t 0.002] [optim_t 0.628] [lr 0.004000] [pixel 2.375 (2.410)]
2024-05-26 01:35:14,103 - Train: 21.92% [6050/27600]  [65.8/300.0] [batch_t 0.635 (0.632)] [data_t 0.002] [optim_t 0.633] [lr 0.004000] [pixel 2.508 (2.453)]
2024-05-26 01:35:28,006 - ==> Total time: 1:08:07	 Eta: 4:01:32 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:35:46,659 - Train: 22.10% [6100/27600]  [66.3/300.0] [batch_t 0.633 (0.599)] [data_t 0.002] [optim_t 0.631] [lr 0.004000] [pixel 2.399 (2.410)]
2024-05-26 01:36:18,338 - Train: 22.28% [6150/27600]  [66.8/300.0] [batch_t 0.632 (0.633)] [data_t 0.002] [optim_t 0.630] [lr 0.004000] [pixel 2.385 (2.425)]
2024-05-26 01:36:27,179 - ==> Total time: 1:09:06	 Eta: 4:00:20 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:36:52,204 - Train: 22.46% [6200/27600]  [67.4/300.0] [batch_t 0.632 (0.642)] [data_t 0.002] [optim_t 0.630] [lr 0.004000] [pixel 2.331 (2.427)]
2024-05-26 01:37:23,817 - Train: 22.64% [6250/27600]  [67.9/300.0] [batch_t 0.625 (0.632)] [data_t 0.002] [optim_t 0.623] [lr 0.004000] [pixel 2.542 (2.416)]
2024-05-26 01:37:27,610 - ==> Total time: 1:10:07	 Eta: 3:59:13 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:37:57,669 - Train: 22.83% [6300/27600]  [68.5/300.0] [batch_t 0.627 (0.639)] [data_t 0.002] [optim_t 0.626] [lr 0.004000] [pixel 2.538 (2.392)]
2024-05-26 01:38:24,093 - ==> Total time: 1:11:03	 Eta: 3:57:53 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:38:26,988 - Train: 23.01% [6350/27600]  [69.0/300.0] [batch_t 0.314 (0.519)] [data_t 0.002] [optim_t 0.312] [lr 0.004000] [pixel 2.450 (2.459)]
2024-05-26 01:38:42,805 - Train: 23.19% [6400/27600]  [69.6/300.0] [batch_t 0.323 (0.316)] [data_t 0.002] [optim_t 0.322] [lr 0.004000] [pixel 2.324 (2.401)]
2024-05-26 01:38:55,422 - ==> Total time: 1:11:34	 Eta: 3:55:11 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:39:01,277 - Train: 23.37% [6450/27600]  [70.1/300.0] [batch_t 0.322 (0.352)] [data_t 0.002] [optim_t 0.320] [lr 0.004000] [pixel 2.272 (2.401)]
2024-05-26 01:39:28,222 - Train: 23.55% [6500/27600]  [70.7/300.0] [batch_t 0.637 (0.539)] [data_t 0.002] [optim_t 0.635] [lr 0.004000] [pixel 2.262 (2.393)]
2024-05-26 01:39:48,437 - ==> Total time: 1:12:27	 Eta: 3:53:43 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:40:01,911 - Train: 23.73% [6550/27600]  [71.2/300.0] [batch_t 0.629 (0.645)] [data_t 0.002] [optim_t 0.627] [lr 0.004000] [pixel 2.404 (2.376)]
2024-05-26 01:40:33,527 - Train: 23.91% [6600/27600]  [71.7/300.0] [batch_t 0.632 (0.632)] [data_t 0.002] [optim_t 0.631] [lr 0.004000] [pixel 2.390 (2.369)]
2024-05-26 01:40:48,716 - ==> Total time: 1:13:28	 Eta: 3:52:39 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:41:07,278 - Train: 24.09% [6650/27600]  [72.3/300.0] [batch_t 0.635 (0.644)] [data_t 0.002] [optim_t 0.633] [lr 0.004000] [pixel 2.361 (2.373)]
2024-05-26 01:41:37,591 - Train: 24.28% [6700/27600]  [72.8/300.0] [batch_t 0.630 (0.606)] [data_t 0.002] [optim_t 0.628] [lr 0.004000] [pixel 2.374 (2.374)]
2024-05-26 01:41:47,695 - ==> Total time: 1:14:27	 Eta: 3:51:31 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:42:11,432 - Train: 24.46% [6750/27600]  [73.4/300.0] [batch_t 0.634 (0.642)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 2.442 (2.379)]
2024-05-26 01:42:43,072 - Train: 24.64% [6800/27600]  [73.9/300.0] [batch_t 0.632 (0.633)] [data_t 0.002] [optim_t 0.630] [lr 0.004000] [pixel 2.310 (2.352)]
2024-05-26 01:42:48,107 - ==> Total time: 1:15:27	 Eta: 3:50:27 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:43:16,901 - Train: 24.82% [6850/27600]  [74.5/300.0] [batch_t 0.633 (0.641)] [data_t 0.002] [optim_t 0.631] [lr 0.004000] [pixel 2.310 (2.360)]
2024-05-26 01:43:48,532 - Train: 25.00% [6900/27600]  [75.0/300.0] [batch_t 0.638 (0.632)] [data_t 0.002] [optim_t 0.637] [lr 0.004000] [pixel 2.259 (2.357)]
2024-05-26 01:43:48,535 - ==> Total time: 1:16:28	 Eta: 3:49:24 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:44:21,077 - Train: 25.18% [6950/27600]  [75.5/300.0] [batch_t 0.634 (0.615)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 2.332 (2.359)]
2024-05-26 01:44:47,646 - ==> Total time: 1:17:27	 Eta: 3:48:16 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:44:54,871 - Train: 25.36% [7000/27600]  [76.1/300.0] [batch_t 0.636 (0.670)] [data_t 0.002] [optim_t 0.634] [lr 0.004000] [pixel 2.279 (2.321)]
2024-05-26 01:45:26,488 - Train: 25.54% [7050/27600]  [76.6/300.0] [batch_t 0.632 (0.632)] [data_t 0.002] [optim_t 0.630] [lr 0.004000] [pixel 2.285 (2.357)]
2024-05-26 01:45:47,991 - ==> Total time: 1:18:27	 Eta: 3:47:13 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:46:00,334 - Train: 25.72% [7100/27600]  [77.2/300.0] [batch_t 0.635 (0.653)] [data_t 0.002] [optim_t 0.633] [lr 0.004000] [pixel 2.342 (2.317)]
2024-05-26 01:46:30,433 - Train: 25.91% [7150/27600]  [77.7/300.0] [batch_t 0.634 (0.602)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 2.497 (2.320)]
2024-05-26 01:46:46,857 - ==> Total time: 1:19:26	 Eta: 3:46:05 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:47:04,480 - Train: 26.09% [7200/27600]  [78.3/300.0] [batch_t 0.631 (0.648)] [data_t 0.002] [optim_t 0.629] [lr 0.004000] [pixel 2.327 (2.295)]
2024-05-26 01:47:36,086 - Train: 26.27% [7250/27600]  [78.8/300.0] [batch_t 0.629 (0.632)] [data_t 0.002] [optim_t 0.627] [lr 0.004000] [pixel 2.395 (2.335)]
2024-05-26 01:47:47,450 - ==> Total time: 1:20:26	 Eta: 3:45:03 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:48:09,849 - Train: 26.45% [7300/27600]  [79.3/300.0] [batch_t 0.633 (0.642)] [data_t 0.002] [optim_t 0.631] [lr 0.004000] [pixel 2.178 (2.307)]
2024-05-26 01:48:41,095 - Train: 26.63% [7350/27600]  [79.9/300.0] [batch_t 0.286 (0.625)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.350 (2.321)]
2024-05-26 01:48:46,660 - ==> Total time: 1:21:26	 Eta: 3:43:56 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:49:14,298 - Train: 26.81% [7400/27600]  [80.4/300.0] [batch_t 0.634 (0.641)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 2.338 (2.292)]
2024-05-26 01:49:45,881 - Train: 26.99% [7450/27600]  [81.0/300.0] [batch_t 0.632 (0.632)] [data_t 0.002] [optim_t 0.630] [lr 0.004000] [pixel 2.420 (2.315)]
2024-05-26 01:49:47,152 - ==> Total time: 1:22:26	 Eta: 3:42:54 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:50:19,762 - Train: 27.17% [7500/27600]  [81.5/300.0] [batch_t 0.629 (0.639)] [data_t 0.002] [optim_t 0.627] [lr 0.004000] [pixel 2.242 (2.290)]
2024-05-26 01:50:47,546 - ==> Total time: 1:23:27	 Eta: 3:41:51 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:50:53,574 - Train: 27.36% [7550/27600]  [82.1/300.0] [batch_t 0.629 (0.686)] [data_t 0.002] [optim_t 0.627] [lr 0.004000] [pixel 2.364 (2.266)]
2024-05-26 01:51:23,403 - Train: 27.54% [7600/27600]  [82.6/300.0] [batch_t 0.630 (0.596)] [data_t 0.002] [optim_t 0.628] [lr 0.004000] [pixel 2.262 (2.307)]
2024-05-26 01:51:46,164 - ==> Total time: 1:24:25	 Eta: 3:40:44 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:51:57,386 - Train: 27.72% [7650/27600]  [83.2/300.0] [batch_t 0.635 (0.657)] [data_t 0.002] [optim_t 0.633] [lr 0.004000] [pixel 2.350 (2.307)]
2024-05-26 01:52:28,989 - Train: 27.90% [7700/27600]  [83.7/300.0] [batch_t 0.635 (0.632)] [data_t 0.002] [optim_t 0.633] [lr 0.004000] [pixel 2.324 (2.270)]
2024-05-26 01:52:46,662 - ==> Total time: 1:25:26	 Eta: 3:39:41 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:53:02,805 - Train: 28.08% [7750/27600]  [84.2/300.0] [batch_t 0.633 (0.643)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 2.281 (2.291)]
2024-05-26 01:53:33,012 - Train: 28.26% [7800/27600]  [84.8/300.0] [batch_t 0.635 (0.604)] [data_t 0.002] [optim_t 0.633] [lr 0.004000] [pixel 2.387 (2.265)]
2024-05-26 01:53:45,627 - ==> Total time: 1:26:25	 Eta: 3:38:35 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:54:06,851 - Train: 28.44% [7850/27600]  [85.3/300.0] [batch_t 0.632 (0.644)] [data_t 0.002] [optim_t 0.630] [lr 0.004000] [pixel 2.276 (2.238)]
2024-05-26 01:54:38,407 - Train: 28.62% [7900/27600]  [85.9/300.0] [batch_t 0.627 (0.631)] [data_t 0.002] [optim_t 0.625] [lr 0.004000] [pixel 2.233 (2.286)]
2024-05-26 01:54:45,983 - ==> Total time: 1:27:25	 Eta: 3:37:32 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:55:12,529 - Train: 28.80% [7950/27600]  [86.4/300.0] [batch_t 0.634 (0.641)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 2.209 (2.269)]
2024-05-26 01:55:44,119 - Train: 28.99% [8000/27600]  [87.0/300.0] [batch_t 0.630 (0.632)] [data_t 0.002] [optim_t 0.629] [lr 0.004000] [pixel 2.283 (2.252)]
2024-05-26 01:55:46,644 - ==> Total time: 1:28:26	 Eta: 3:36:30 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:56:16,606 - Train: 29.17% [8050/27600]  [87.5/300.0] [batch_t 0.631 (0.611)] [data_t 0.002] [optim_t 0.630] [lr 0.004000] [pixel 2.210 (2.273)]
2024-05-26 01:56:45,683 - ==> Total time: 1:29:25	 Eta: 3:35:25 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:56:50,327 - Train: 29.35% [8100/27600]  [88.0/300.0] [batch_t 0.634 (0.726)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 2.334 (2.277)]
2024-05-26 01:57:21,898 - Train: 29.53% [8150/27600]  [88.6/300.0] [batch_t 0.629 (0.631)] [data_t 0.002] [optim_t 0.627] [lr 0.004000] [pixel 2.245 (2.255)]
2024-05-26 01:57:45,894 - ==> Total time: 1:30:25	 Eta: 3:34:22 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 01:57:55,612 - Train: 29.71% [8200/27600]  [89.1/300.0] [batch_t 0.638 (0.662)] [data_t 0.002] [optim_t 0.636] [lr 0.004000] [pixel 2.315 (2.241)]
2024-05-26 01:58:25,887 - Train: 29.89% [8250/27600]  [89.7/300.0] [batch_t 0.630 (0.605)] [data_t 0.002] [optim_t 0.629] [lr 0.004000] [pixel 2.266 (2.236)]
2024-05-26 01:59:01,659 - Test: 100.00% [38/38] [batch_t 0.172 (0.439)] [pixel 2.816 (2.687)]
2024-05-26 01:59:06,058 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.185 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-26 01:59:10,093 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.182 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-26 01:59:16,420 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.292 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.103 (mIoU_px_0.2_0.8_0.1)	  0.289 (mIoU_max_px)	
2024-05-26 01:59:21,527 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.239 (mF1_max_px)	  0.084 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.237 (mIoU_max_px)	
2024-05-26 01:59:26,727 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.232 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.082 (mAcc_px_0.2_0.8_0.1)	  0.083 (mIoU_px_0.2_0.8_0.1)	  0.235 (mIoU_max_px)	
2024-05-26 01:59:30,741 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.166 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.169 (mIoU_max_px)	
2024-05-26 01:59:35,967 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.236 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.234 (mIoU_max_px)	
2024-05-26 01:59:40,478 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-26 01:59:44,163 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.171 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.170 (mIoU_max_px)	
2024-05-26 01:59:48,439 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-26 01:59:48,445 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     95.971      |  95.971 (90  epoch)   |    99.096    | 99.096 (90  epoch) |      95.402      |   95.402 (90  epoch)   |   95.032    | 96.040 (30  epoch) |   99.129    | 99.225 (30  epoch) |  46.368  | 47.215 (60  epoch) |    48.771    | 51.171 (30  epoch) |        24.597        |     24.910 (60  epoch)     |        65.289         |     68.353 (30  epoch)      |        15.121         |     15.381 (60  epoch)      |    32.250     | 34.382 (30  epoch)  |
