2024-05-25 18:10:28,023 - ==> Logging on master GPU: 0
2024-05-25 18:10:28,023 - ==> Running Trainer: InvADTrainer
2024-05-25 18:10:28,023 - ==> Using GPU: [0] for Training
2024-05-25 18:10:28,023 - ==> Building model
2024-05-25 18:10:30,032 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 18:10:33,342 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-25 20:11:09,324 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.265 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.263 (mIoU_max_px)	
2024-05-25 20:11:10,334 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.265 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.254 (mIoU_max_px)	
2024-05-25 20:11:11,663 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.358 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.348 (mIoU_max_px)	
2024-05-25 20:11:12,983 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.348 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.352 (mIoU_max_px)	
2024-05-25 20:11:14,322 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.348 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.347 (mIoU_max_px)	
2024-05-25 20:11:15,671 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.350 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.123 (mIoU_px_0.2_0.8_0.1)	  0.347 (mIoU_max_px)	
2024-05-25 20:11:17,014 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.349 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.349 (mIoU_max_px)	
2024-05-25 20:11:18,386 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.350 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.350 (mIoU_max_px)	
2024-05-25 20:11:19,373 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.254 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.253 (mIoU_max_px)	
2024-05-25 20:11:19,376 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     95.060      |  95.060 (90  epoch)   |    94.493    | 94.493 (90  epoch) |      91.626      |   91.626 (90  epoch)   |   95.762    | 95.819 (60  epoch) |   99.270    | 99.303 (60  epoch) |  24.210  | 24.210 (90  epoch) |    34.672    | 34.723 (30  epoch) |        17.962        |     18.776 (60  epoch)     |        34.249         |     38.676 (30  epoch)      |        10.351         |     10.810 (60  epoch)      |    20.971     | 21.009 (30  epoch)  |
|  capsules  |     90.833      |  90.833 (90  epoch)   |    94.438    | 94.438 (90  epoch) |      89.423      |   89.524 (60  epoch)   |   95.369    | 95.369 (90  epoch) |   99.695    | 99.695 (90  epoch) |  70.161  | 70.161 (90  epoch) |    65.727    | 65.727 (90  epoch) |        39.542        |     39.542 (90  epoch)     |        60.919         |     61.001 (60  epoch)      |        26.718         |     26.718 (90  epoch)      |    48.950     | 48.950 (90  epoch)  |
|   cashew   |     95.880      |  95.880 (90  epoch)   |    98.146    | 98.146 (90  epoch) |      93.814      |   93.814 (90  epoch)   |   90.716    | 91.196 (30  epoch) |   96.482    | 96.482 (90  epoch) |  60.702  | 60.702 (90  epoch) |    62.858    | 62.858 (90  epoch) |        36.285        |     36.285 (90  epoch)     |        42.696         |     42.696 (90  epoch)      |        24.017         |     24.017 (90  epoch)      |    45.834     | 45.834 (90  epoch)  |
| chewinggum |     97.488      |  97.724 (60  epoch)   |    98.827    | 98.963 (60  epoch) |      95.833      |   95.833 (90  epoch)   |   81.645    | 82.416 (30  epoch) |   98.765    | 98.830 (30  epoch) |  62.975  | 65.195 (30  epoch) |    62.963    | 63.925 (30  epoch) |        35.038        |     35.933 (30  epoch)     |        65.918         |     69.261 (30  epoch)      |        23.197         |     24.071 (30  epoch)      |    45.946     | 46.978 (30  epoch)  |
|   fryum    |     95.940      |  95.940 (60  epoch)   |    98.154    | 98.178 (60  epoch) |      91.579      |   92.308 (60  epoch)   |   92.175    | 92.175 (90  epoch) |   96.946    | 96.946 (90  epoch) |  48.176  | 48.176 (90  epoch) |    52.088    | 52.088 (90  epoch) |        26.738        |     26.738 (90  epoch)     |        28.230         |     28.803 (30  epoch)      |        16.724         |     16.724 (90  epoch)      |    35.215     | 35.215 (90  epoch)  |
| macaroni1  |     94.787      |  94.787 (90  epoch)   |    93.415    | 93.415 (90  epoch) |      86.432      |   87.179 (60  epoch)   |   97.444    | 97.444 (90  epoch) |   99.722    | 99.722 (90  epoch) |  21.691  | 21.691 (90  epoch) |    30.359    | 30.359 (90  epoch) |        17.106        |     17.106 (90  epoch)     |        42.994         |     44.455 (60  epoch)      |         9.644         |      9.644 (90  epoch)      |    17.896     | 17.896 (90  epoch)  |
| macaroni2  |     87.458      |  87.458 (90  epoch)   |    83.456    | 83.456 (90  epoch) |      80.808      |   80.808 (90  epoch)   |   97.408    | 97.408 (90  epoch) |   99.606    | 99.606 (90  epoch) |  11.215  | 11.215 (90  epoch) |    18.793    | 18.793 (90  epoch) |        10.510        |     10.610 (60  epoch)     |        46.888         |     51.065 (30  epoch)      |         5.670         |      5.710 (60  epoch)      |    10.371     | 10.371 (90  epoch)  |
|    pcb1    |     96.490      |  96.490 (90  epoch)   |    96.207    | 96.207 (90  epoch) |      92.381      |   93.137 (60  epoch)   |   96.208    | 96.391 (60  epoch) |   99.757    | 99.794 (60  epoch) |  82.663  | 82.663 (90  epoch) |    76.132    | 76.132 (90  epoch) |        48.406        |     49.841 (60  epoch)     |        59.054         |     61.829 (60  epoch)      |        34.270         |     35.461 (60  epoch)      |    61.463     | 61.463 (90  epoch)  |
|    pcb2    |     97.060      |  97.060 (90  epoch)   |    97.239    | 97.239 (90  epoch) |      93.532      |   93.532 (90  epoch)   |   92.636    | 92.820 (60  epoch) |   99.049    | 99.049 (90  epoch) |  16.245  | 16.589 (30  epoch) |    24.279    | 24.279 (90  epoch) |        15.948        |     15.948 (90  epoch)     |        36.999         |     36.999 (90  epoch)      |         8.768         |      8.768 (90  epoch)      |    13.817     | 13.817 (90  epoch)  |
|    pcb3    |     96.881      |  96.881 (90  epoch)   |    97.181    | 97.181 (90  epoch) |      91.919      |   91.919 (90  epoch)   |   93.132    | 93.132 (90  epoch) |   99.182    | 99.182 (90  epoch) |  17.205  | 17.205 (90  epoch) |    28.904    | 28.904 (90  epoch) |        21.452        |     21.452 (90  epoch)     |        51.655         |     51.655 (90  epoch)      |        12.177         |     12.177 (90  epoch)      |    16.893     | 16.893 (90  epoch)  |
|    pcb4    |     99.713      |  99.752 (60  epoch)   |    99.731    | 99.769 (60  epoch) |      98.000      |   98.000 (90  epoch)   |   90.833    | 91.073 (60  epoch) |   98.594    | 98.625 (60  epoch) |  46.440  | 47.225 (60  epoch) |    45.421    | 45.497 (60  epoch) |        29.225        |     29.614 (60  epoch)     |        35.596         |     39.193 (30  epoch)      |        17.899         |     18.182 (60  epoch)      |    29.384     | 29.447 (60  epoch)  |
| pipe_fryum |     99.260      |  99.320 (60  epoch)   |    99.646    | 99.684 (60  epoch) |      97.487      |   98.000 (60  epoch)   |   94.743    | 95.247 (60  epoch) |   99.359    | 99.359 (90  epoch) |  66.330  | 66.330 (90  epoch) |    64.873    | 64.873 (90  epoch) |        40.939        |     40.939 (90  epoch)     |        45.666         |     47.542 (30  epoch)      |        27.893         |     27.893 (90  epoch)      |    48.008     | 48.008 (90  epoch)  |
|    Avg     |     95.571      |  95.571 (90  epoch)   |    95.911    | 95.911 (90  epoch) |      91.903      |   91.903 (90  epoch)   |   93.173    | 93.173 (90  epoch) |   98.869    | 98.869 (90  epoch) |  44.001  | 44.001 (90  epoch) |    47.256    | 47.256 (90  epoch) |        28.263        |     28.263 (90  epoch)     |        45.905         |     46.955 (30  epoch)      |        18.111         |     18.111 (90  epoch)      |    32.896     | 32.896 (90  epoch)  |
2024-05-25 20:11:19,519 - ==> Total time: 2:00:51	 Eta: 4:42:00 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:11:37,023 - Train: 30.06% [24350/81000]  [90.2/300.0] [batch_t 0.284 (0.290)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.526 (2.575)]
2024-05-25 20:11:51,203 - Train: 30.12% [24400/81000]  [90.4/300.0] [batch_t 0.282 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.331 (2.553)]
2024-05-25 20:12:05,366 - Train: 30.19% [24450/81000]  [90.6/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.764 (2.592)]
2024-05-25 20:12:19,547 - Train: 30.25% [24500/81000]  [90.7/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.817 (2.527)]
2024-05-25 20:12:33,740 - Train: 30.31% [24550/81000]  [90.9/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.737 (2.569)]
2024-05-25 20:12:39,418 - ==> Total time: 2:02:11	 Eta: 4:40:38 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:12:50,574 - Train: 30.37% [24600/81000]  [91.1/300.0] [batch_t 0.284 (0.297)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.463 (2.545)]
2024-05-25 20:13:04,777 - Train: 30.43% [24650/81000]  [91.3/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.405 (2.530)]
2024-05-25 20:13:19,010 - Train: 30.49% [24700/81000]  [91.5/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.375 (2.558)]
2024-05-25 20:13:33,243 - Train: 30.56% [24750/81000]  [91.7/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.659 (2.588)]
2024-05-25 20:13:47,465 - Train: 30.62% [24800/81000]  [91.9/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.691 (2.562)]
2024-05-25 20:13:58,832 - ==> Total time: 2:03:30	 Eta: 4:39:15 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:14:04,195 - Train: 30.68% [24850/81000]  [92.0/300.0] [batch_t 0.284 (0.326)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.553 (2.590)]
2024-05-25 20:14:18,419 - Train: 30.74% [24900/81000]  [92.2/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.326 (2.541)]
2024-05-25 20:14:32,637 - Train: 30.80% [24950/81000]  [92.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.544 (2.577)]
2024-05-25 20:14:46,868 - Train: 30.86% [25000/81000]  [92.6/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.397 (2.541)]
2024-05-25 20:15:01,083 - Train: 30.93% [25050/81000]  [92.8/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.661 (2.584)]
2024-05-25 20:15:15,305 - Train: 30.99% [25100/81000]  [93.0/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.341 (2.526)]
2024-05-25 20:15:18,154 - ==> Total time: 2:04:50	 Eta: 4:37:51 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:15:32,180 - Train: 31.05% [25150/81000]  [93.1/300.0] [batch_t 0.284 (0.295)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.530 (2.545)]
2024-05-25 20:15:46,413 - Train: 31.11% [25200/81000]  [93.3/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.583 (2.539)]
2024-05-25 20:16:00,617 - Train: 31.17% [25250/81000]  [93.5/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.524 (2.562)]
2024-05-25 20:16:14,832 - Train: 31.23% [25300/81000]  [93.7/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.641 (2.567)]
2024-05-25 20:16:29,051 - Train: 31.30% [25350/81000]  [93.9/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.683 (2.570)]
2024-05-25 20:16:37,585 - ==> Total time: 2:06:09	 Eta: 4:36:28 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:16:45,547 - Train: 31.36% [25400/81000]  [94.1/300.0] [batch_t 0.285 (0.304)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.289 (2.534)]
2024-05-25 20:16:59,758 - Train: 31.42% [25450/81000]  [94.3/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.683 (2.569)]
2024-05-25 20:17:13,956 - Train: 31.48% [25500/81000]  [94.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.735 (2.558)]
2024-05-25 20:17:28,150 - Train: 31.54% [25550/81000]  [94.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.547 (2.542)]
2024-05-25 20:17:42,352 - Train: 31.60% [25600/81000]  [94.8/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.326 (2.520)]
2024-05-25 20:17:56,575 - Train: 31.67% [25650/81000]  [95.0/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.452 (2.582)]
2024-05-25 20:17:56,578 - ==> Total time: 2:07:28	 Eta: 4:35:05 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:18:13,128 - Train: 31.73% [25700/81000]  [95.2/300.0] [batch_t 0.285 (0.291)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.504 (2.531)]
2024-05-25 20:18:27,340 - Train: 31.79% [25750/81000]  [95.4/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.830 (2.512)]
2024-05-25 20:18:41,543 - Train: 31.85% [25800/81000]  [95.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.536 (2.523)]
2024-05-25 20:18:55,755 - Train: 31.91% [25850/81000]  [95.7/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.409 (2.569)]
2024-05-25 20:19:09,983 - Train: 31.98% [25900/81000]  [95.9/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.438 (2.565)]
2024-05-25 20:19:15,679 - ==> Total time: 2:08:47	 Eta: 4:33:41 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:19:26,829 - Train: 32.04% [25950/81000]  [96.1/300.0] [batch_t 0.284 (0.297)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.395 (2.511)]
2024-05-25 20:19:41,058 - Train: 32.10% [26000/81000]  [96.3/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.451 (2.542)]
2024-05-25 20:19:55,270 - Train: 32.16% [26050/81000]  [96.5/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.415 (2.568)]
2024-05-25 20:20:09,479 - Train: 32.22% [26100/81000]  [96.7/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.545 (2.517)]
2024-05-25 20:20:23,689 - Train: 32.28% [26150/81000]  [96.9/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.419 (2.547)]
2024-05-25 20:20:35,074 - ==> Total time: 2:10:07	 Eta: 4:32:18 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:20:40,583 - Train: 32.35% [26200/81000]  [97.0/300.0] [batch_t 0.285 (0.322)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.533 (2.533)]
2024-05-25 20:20:54,814 - Train: 32.41% [26250/81000]  [97.2/300.0] [batch_t 0.283 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.333 (2.529)]
2024-05-25 20:21:09,037 - Train: 32.47% [26300/81000]  [97.4/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.394 (2.531)]
2024-05-25 20:21:23,240 - Train: 32.53% [26350/81000]  [97.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.483 (2.553)]
2024-05-25 20:21:37,442 - Train: 32.59% [26400/81000]  [97.8/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.357 (2.551)]
2024-05-25 20:21:51,652 - Train: 32.65% [26450/81000]  [98.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.523 (2.494)]
2024-05-25 20:21:54,498 - ==> Total time: 2:11:26	 Eta: 4:30:56 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:22:08,634 - Train: 32.72% [26500/81000]  [98.1/300.0] [batch_t 0.285 (0.294)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.430 (2.528)]
2024-05-25 20:22:22,863 - Train: 32.78% [26550/81000]  [98.3/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.487 (2.503)]
2024-05-25 20:22:37,089 - Train: 32.84% [26600/81000]  [98.5/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.585 (2.553)]
2024-05-25 20:22:51,319 - Train: 32.90% [26650/81000]  [98.7/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.495 (2.560)]
2024-05-25 20:23:05,565 - Train: 32.96% [26700/81000]  [98.9/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.328 (2.503)]
2024-05-25 20:23:14,097 - ==> Total time: 2:12:46	 Eta: 4:29:33 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:23:22,148 - Train: 33.02% [26750/81000]  [99.1/300.0] [batch_t 0.284 (0.304)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.475 (2.515)]
2024-05-25 20:23:36,371 - Train: 33.09% [26800/81000]  [99.3/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.351 (2.506)]
2024-05-25 20:23:50,603 - Train: 33.15% [26850/81000]  [99.4/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.231 (2.510)]
2024-05-25 20:24:04,841 - Train: 33.21% [26900/81000]  [99.6/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.607 (2.568)]
2024-05-25 20:24:19,061 - Train: 33.27% [26950/81000]  [99.8/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.512 (2.505)]
2024-05-25 20:24:33,275 - Train: 33.33% [27000/81000]  [100.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.001] [optim_t 0.283] [lr 0.004000] [pixel 2.360 (2.539)]
2024-05-25 20:24:33,277 - ==> Total time: 2:14:05	 Eta: 4:28:10 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:24:49,846 - Train: 33.40% [27050/81000]  [100.2/300.0] [batch_t 0.283 (0.292)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.352 (2.533)]
2024-05-25 20:25:04,034 - Train: 33.46% [27100/81000]  [100.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.384 (2.532)]
2024-05-25 20:25:18,241 - Train: 33.52% [27150/81000]  [100.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.598 (2.506)]
2024-05-25 20:25:32,452 - Train: 33.58% [27200/81000]  [100.7/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.683 (2.532)]
2024-05-25 20:25:46,678 - Train: 33.64% [27250/81000]  [100.9/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.287 (2.509)]
2024-05-25 20:25:52,376 - ==> Total time: 2:15:24	 Eta: 4:26:47 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:26:03,321 - Train: 33.70% [27300/81000]  [101.1/300.0] [batch_t 0.284 (0.297)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.443 (2.543)]
2024-05-25 20:26:17,572 - Train: 33.77% [27350/81000]  [101.3/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.450 (2.495)]
2024-05-25 20:26:31,806 - Train: 33.83% [27400/81000]  [101.5/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.594 (2.543)]
2024-05-25 20:26:46,050 - Train: 33.89% [27450/81000]  [101.7/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.515 (2.501)]
2024-05-25 20:27:00,285 - Train: 33.95% [27500/81000]  [101.9/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.643 (2.528)]
2024-05-25 20:27:11,658 - ==> Total time: 2:16:43	 Eta: 4:25:24 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:27:16,795 - Train: 34.01% [27550/81000]  [102.0/300.0] [batch_t 0.284 (0.326)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.571 (2.527)]
2024-05-25 20:27:31,038 - Train: 34.07% [27600/81000]  [102.2/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.584 (2.551)]
2024-05-25 20:27:45,265 - Train: 34.14% [27650/81000]  [102.4/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.451 (2.481)]
2024-05-25 20:27:59,475 - Train: 34.20% [27700/81000]  [102.6/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.425 (2.500)]
