2024-05-23 23:49:01,141 - ==> Logging on master GPU: 0
2024-05-23 23:49:01,141 - ==> Running Trainer: InvADTrainer
2024-05-23 23:49:01,141 - ==> Using GPU: [0] for Training
2024-05-23 23:49:01,141 - ==> Building model
2024-05-23 23:49:02,107 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-23 23:49:17,256 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 00:17:44,836 - ==> Total time: 0:28:43	 Eta: 0:22:34 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:18:00,729 - Train: 56.52% [5200/9200]  [56.5/100.0] [batch_t 0.281 (0.289)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 2.607 (2.521)]
2024-05-24 00:18:13,143 - ==> Total time: 0:29:12	 Eta: 0:22:01 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:18:16,884 - Train: 57.07% [5250/9200]  [57.1/100.0] [batch_t 0.281 (0.335)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.470 (2.507)]
2024-05-24 00:18:30,980 - Train: 57.61% [5300/9200]  [57.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.558 (2.522)]
2024-05-24 00:18:41,136 - ==> Total time: 0:29:40	 Eta: 0:21:29 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:18:47,145 - Train: 58.15% [5350/9200]  [58.2/100.0] [batch_t 0.282 (0.307)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.446 (2.529)]
2024-05-24 00:19:01,245 - Train: 58.70% [5400/9200]  [58.7/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.433 (2.507)]
2024-05-24 00:19:09,143 - ==> Total time: 0:30:08	 Eta: 0:20:56 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:19:17,830 - Train: 59.24% [5450/9200]  [59.2/100.0] [batch_t 0.282 (0.296)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.472 (2.462)]
2024-05-24 00:19:31,916 - Train: 59.78% [5500/9200]  [59.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.716 (2.504)]
2024-05-24 00:19:46,553 - Test: 100.00% [38/38] [batch_t 0.087 (0.233)] [pixel 2.939 (2.816)]
2024-05-24 00:19:47,367 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.184 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.184 (mIoU_max_px)	
2024-05-24 00:19:48,085 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.181 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.180 (mIoU_max_px)	
2024-05-24 00:19:49,182 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.277 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.097 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.274 (mIoU_max_px)	
2024-05-24 00:19:50,070 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.222 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.223 (mIoU_max_px)	
2024-05-24 00:19:50,953 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.219 (mIoU_max_px)	
2024-05-24 00:19:51,621 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-24 00:19:52,528 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.229 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.225 (mIoU_max_px)	
2024-05-24 00:19:53,284 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-24 00:19:53,947 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.168 (mIoU_max_px)	
2024-05-24 00:19:54,688 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-24 00:19:54,693 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     93.853      |  97.572 (10  epoch)   |    98.412    | 99.449 (10  epoch) |      94.118      |   96.552 (50  epoch)   |   95.395    | 97.272 (10  epoch) |   99.168    | 99.369 (10  epoch) |  46.033  | 51.591 (10  epoch) |    49.566    | 54.980 (10  epoch) |        23.966        |     24.792 (10  epoch)     |        65.022         |     66.780 (40  epoch)      |        14.724         |     15.480 (10  epoch)      |    32.948     | 37.912 (10  epoch)  |
| cable_gland |     92.830      |  93.924 (50  epoch)   |    98.163    | 98.509 (50  epoch) |      93.714      |   94.253 (50  epoch)   |   98.389    | 98.668 (50  epoch) |   99.379    | 99.496 (50  epoch) |  36.794  | 40.295 (50  epoch) |    43.226    | 48.055 (50  epoch) |        21.831        |     24.539 (50  epoch)     |        47.350         |     64.783 (10  epoch)      |        12.951         |     14.858 (50  epoch)      |    27.572     | 31.626 (50  epoch)  |
|   carrot    |     89.871      |  90.264 (50  epoch)   |    97.326    | 97.505 (50  epoch) |      94.585      |   94.585 (60  epoch)   |   97.725    | 97.786 (50  epoch) |   99.336    | 99.356 (50  epoch) |  25.714  | 26.448 (40  epoch) |    31.176    | 31.818 (50  epoch) |        18.875        |     19.676 (20  epoch)     |        39.480         |     44.768 (40  epoch)      |        10.712         |     11.202 (20  epoch)      |    18.466     | 18.919 (50  epoch)  |
|   cookie    |     64.182      |  65.881 (50  epoch)   |    88.470    | 88.693 (50  epoch) |      88.034      |   88.034 (10  epoch)   |   92.757    | 92.757 (60  epoch) |   98.366    | 98.407 (50  epoch) |  48.378  | 50.090 (50  epoch) |    49.662    | 50.560 (50  epoch) |        20.648        |     21.066 (50  epoch)     |        51.782         |     59.213 (10  epoch)      |        12.480         |     12.810 (50  epoch)      |    33.034     | 33.833 (50  epoch)  |
|    dowel    |     98.854      |  99.260 (50  epoch)   |    99.740    | 99.823 (50  epoch) |      98.039      |   98.039 (60  epoch)   |   98.442    | 98.442 (60  epoch) |   99.657    | 99.657 (60  epoch) |  48.178  | 48.178 (60  epoch) |    48.595    | 48.595 (60  epoch) |        29.005        |     29.005 (60  epoch)     |        48.933         |     60.905 (10  epoch)      |        17.757         |     17.757 (60  epoch)      |    32.096     | 32.096 (60  epoch)  |
|    foam     |     79.312      |  83.312 (40  epoch)   |    94.853    | 95.922 (40  epoch) |      89.385      |   90.395 (50  epoch)   |   79.124    | 80.760 (50  epoch) |   93.090    | 93.722 (50  epoch) |  18.046  | 18.466 (50  epoch) |    30.688    | 31.462 (40  epoch) |        17.255        |     17.803 (50  epoch)     |        32.287         |     33.449 (30  epoch)      |         9.718         |     10.050 (50  epoch)      |    18.125     | 18.667 (40  epoch)  |
|    peach    |     89.804      |  90.639 (50  epoch)   |    96.948    | 97.318 (50  epoch) |      93.519      |   94.495 (50  epoch)   |   97.163    | 97.413 (50  epoch) |   99.286    | 99.314 (50  epoch) |  40.253  | 40.424 (50  epoch) |    44.464    | 44.464 (60  epoch) |        17.505        |     17.998 (50  epoch)     |        52.287         |     64.724 (10  epoch)      |        10.338         |     10.654 (50  epoch)      |    28.587     | 28.587 (60  epoch)  |
|   potato    |     65.464      |  69.368 (40  epoch)   |    89.968    | 91.274 (40  epoch) |      90.640      |   90.640 (50  epoch)   |   96.401    | 96.601 (30  epoch) |   99.077    | 99.096 (50  epoch) |  15.808  | 16.835 (50  epoch) |    23.466    | 24.471 (50  epoch) |        12.421        |     12.654 (50  epoch)     |        62.518         |     66.527 (40  epoch)      |         6.797         |      6.936 (50  epoch)      |    13.292     | 13.941 (50  epoch)  |
|    rope     |     96.422      |  97.781 (50  epoch)   |    98.618    | 99.110 (50  epoch) |      94.030      |   95.714 (50  epoch)   |   96.854    | 97.513 (50  epoch) |   99.603    | 99.654 (30  epoch) |  58.049  | 59.754 (30  epoch) |    57.961    | 58.145 (30  epoch) |        33.912        |     34.339 (30  epoch)     |        50.769         |     52.948 (50  epoch)      |        21.940         |     22.261 (30  epoch)      |    40.806     | 40.989 (30  epoch)  |
|    tire     |     77.471      |  78.253 (50  epoch)   |    92.573    | 92.799 (50  epoch) |      89.231      |   89.231 (60  epoch)   |   96.418    | 96.570 (50  epoch) |   99.254    | 99.272 (50  epoch) |  25.443  | 25.443 (60  epoch) |    34.994    | 34.994 (60  epoch) |        14.099        |     14.099 (60  epoch)     |        32.756         |     37.072 (20  epoch)      |         8.055         |      8.055 (60  epoch)      |    21.208     | 21.208 (60  epoch)  |
|     Avg     |     84.806      |  86.069 (50  epoch)   |    95.507    | 95.866 (50  epoch) |      92.530      |   93.049 (50  epoch)   |   94.867    | 95.221 (50  epoch) |   98.622    | 98.718 (50  epoch) |  36.270  | 36.968 (50  epoch) |    41.380    | 41.981 (50  epoch) |        20.952        |     21.321 (50  epoch)     |        48.318         |     51.819 (10  epoch)      |        12.547         |     12.796 (50  epoch)      |    26.614     | 27.099 (50  epoch)  |
2024-05-24 00:19:54,800 - ==> Total time: 0:30:53	 Eta: 0:20:35 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:20:05,796 - Train: 60.33% [5550/9200]  [60.3/100.0] [batch_t 0.282 (0.294)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.486 (2.470)]
2024-05-24 00:20:19,893 - Train: 60.87% [5600/9200]  [60.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.407 (2.508)]
2024-05-24 00:20:23,281 - ==> Total time: 0:31:22	 Eta: 0:20:03 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:20:36,062 - Train: 61.41% [5650/9200]  [61.4/100.0] [batch_t 0.282 (0.291)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.322 (2.431)]
2024-05-24 00:20:50,139 - Train: 61.96% [5700/9200]  [62.0/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.459 (2.498)]
2024-05-24 00:20:51,269 - ==> Total time: 0:31:50	 Eta: 0:19:30 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:21:06,209 - Train: 62.50% [5750/9200]  [62.5/100.0] [batch_t 0.281 (0.288)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 2.386 (2.464)]
2024-05-24 00:21:19,170 - ==> Total time: 0:32:18	 Eta: 0:18:58 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:21:22,356 - Train: 63.04% [5800/9200]  [63.0/100.0] [batch_t 0.282 (0.364)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.523 (2.475)]
2024-05-24 00:21:36,460 - Train: 63.59% [5850/9200]  [63.6/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 2.434 (2.434)]
2024-05-24 00:21:47,184 - ==> Total time: 0:32:46	 Eta: 0:18:25 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:21:52,602 - Train: 64.13% [5900/9200]  [64.1/100.0] [batch_t 0.282 (0.307)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.464 (2.442)]
2024-05-24 00:22:06,714 - Train: 64.67% [5950/9200]  [64.7/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.529 (2.432)]
2024-05-24 00:22:15,179 - ==> Total time: 0:33:14	 Eta: 0:17:53 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:22:22,897 - Train: 65.22% [6000/9200]  [65.2/100.0] [batch_t 0.282 (0.301)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.284 (2.444)]
2024-05-24 00:22:36,998 - Train: 65.76% [6050/9200]  [65.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.357 (2.436)]
2024-05-24 00:22:43,203 - ==> Total time: 0:33:42	 Eta: 0:17:21 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:22:53,150 - Train: 66.30% [6100/9200]  [66.3/100.0] [batch_t 0.282 (0.294)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.452 (2.406)]
2024-05-24 00:23:07,255 - Train: 66.85% [6150/9200]  [66.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.425 (2.430)]
2024-05-24 00:23:11,205 - ==> Total time: 0:34:10	 Eta: 0:16:49 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:23:23,464 - Train: 67.39% [6200/9200]  [67.4/100.0] [batch_t 0.282 (0.290)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.310 (2.437)]
2024-05-24 00:23:37,574 - Train: 67.93% [6250/9200]  [67.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.365 (2.405)]
2024-05-24 00:23:39,270 - ==> Total time: 0:34:38	 Eta: 0:16:18 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:23:53,854 - Train: 68.48% [6300/9200]  [68.5/100.0] [batch_t 0.282 (0.290)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.341 (2.400)]
2024-05-24 00:24:07,397 - ==> Total time: 0:35:06	 Eta: 0:15:46 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:24:10,060 - Train: 69.02% [6350/9200]  [69.0/100.0] [batch_t 0.282 (0.450)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.376 (2.368)]
2024-05-24 00:24:24,176 - Train: 69.57% [6400/9200]  [69.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.233 (2.384)]
2024-05-24 00:24:44,424 - Test: 100.00% [38/38] [batch_t 0.086 (0.233)] [pixel 2.838 (2.762)]
2024-05-24 00:24:45,234 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.183 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-24 00:24:45,945 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.179 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.180 (mIoU_max_px)	
2024-05-24 00:24:47,028 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.273 (mF1_max_px)	  0.094 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.270 (mIoU_max_px)	
2024-05-24 00:24:47,908 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.219 (mIoU_max_px)	
2024-05-24 00:24:48,790 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.218 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-24 00:24:49,455 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.165 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.166 (mIoU_max_px)	
2024-05-24 00:24:50,349 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.225 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.221 (mIoU_max_px)	
2024-05-24 00:24:51,107 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-24 00:24:51,765 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.166 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-24 00:24:52,512 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-24 00:24:52,517 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     96.023      |  97.572 (10  epoch)   |    99.031    | 99.449 (10  epoch) |      95.402      |   96.552 (50  epoch)   |   95.738    | 97.272 (10  epoch) |   99.212    | 99.369 (10  epoch) |  46.811  | 51.591 (10  epoch) |    50.609    | 54.980 (10  epoch) |        24.565        |     24.792 (10  epoch)     |        63.104         |     66.780 (40  epoch)      |        15.122         |     15.480 (10  epoch)      |    33.877     | 37.912 (10  epoch)  |
| cable_gland |     95.402      |  95.402 (70  epoch)   |    98.874    | 98.874 (70  epoch) |      96.045      |   96.045 (70  epoch)   |   98.777    | 98.777 (70  epoch) |   99.540    | 99.540 (70  epoch) |  40.482  | 40.482 (70  epoch) |    47.704    | 48.055 (50  epoch) |        24.445        |     24.539 (50  epoch)     |        47.977         |     64.783 (10  epoch)      |        14.765         |     14.858 (50  epoch)      |    31.324     | 31.626 (50  epoch)  |
