2024-05-24 11:30:44,026 - ==> Logging on master GPU: 0
2024-05-24 11:30:44,026 - ==> Running Trainer: InvADTrainer
2024-05-24 11:30:44,026 - ==> Using GPU: [0] for Training
2024-05-24 11:30:44,026 - ==> Building model
2024-05-24 11:30:44,869 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 11:30:53,235 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 13:40:04,788 - Train: 10.85% [26800/247100]  [10.8/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.939 (6.645)]
2024-05-24 13:40:18,971 - Train: 10.87% [26850/247100]  [10.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.204 (6.672)]
2024-05-24 13:40:33,149 - Train: 10.89% [26900/247100]  [10.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.304 (6.683)]
2024-05-24 13:40:47,328 - Train: 10.91% [26950/247100]  [10.9/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.433 (6.670)]
2024-05-24 13:41:01,511 - Train: 10.93% [27000/247100]  [10.9/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.235 (6.592)]
2024-05-24 13:41:15,696 - Train: 10.95% [27050/247100]  [10.9/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 7.199 (6.685)]
2024-05-24 13:41:29,881 - Train: 10.97% [27100/247100]  [11.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.921 (6.674)]
2024-05-24 13:41:44,062 - Train: 10.99% [27150/247100]  [11.0/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.549 (6.622)]
2024-05-24 13:41:52,854 - ==> Total time: 2:11:08	 Eta: 17:41:06 	Logged in 'runs/benchmark/invad_256_100e/coco_2/InvADTrainer_configs_benchmark_invad_256_100e_20240524-113043'
2024-05-24 13:42:00,512 - Train: 11.01% [27200/247100]  [11.0/100.0] [batch_t 0.285 (0.288)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.825 (6.866)]
2024-05-24 13:42:14,719 - Train: 11.03% [27250/247100]  [11.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.954 (6.611)]
2024-05-24 13:42:28,928 - Train: 11.05% [27300/247100]  [11.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.965 (6.595)]
2024-05-24 13:42:43,141 - Train: 11.07% [27350/247100]  [11.1/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 7.008 (6.572)]
2024-05-24 13:42:57,359 - Train: 11.09% [27400/247100]  [11.1/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.661 (6.603)]
2024-05-24 13:43:11,575 - Train: 11.11% [27450/247100]  [11.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.568 (6.590)]
2024-05-24 13:43:25,770 - Train: 11.13% [27500/247100]  [11.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.690 (6.662)]
2024-05-24 13:43:39,946 - Train: 11.15% [27550/247100]  [11.1/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.483 (6.477)]
2024-05-24 13:43:54,125 - Train: 11.17% [27600/247100]  [11.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.727 (6.598)]
2024-05-24 13:44:08,306 - Train: 11.19% [27650/247100]  [11.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.727 (6.569)]
2024-05-24 13:44:22,485 - Train: 11.21% [27700/247100]  [11.2/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.933 (6.608)]
2024-05-24 13:44:36,667 - Train: 11.23% [27750/247100]  [11.2/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.812 (6.579)]
2024-05-24 13:44:50,845 - Train: 11.25% [27800/247100]  [11.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.570 (6.544)]
2024-05-24 13:45:05,031 - Train: 11.27% [27850/247100]  [11.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.487 (6.608)]
2024-05-24 13:45:19,217 - Train: 11.29% [27900/247100]  [11.3/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.724 (6.546)]
2024-05-24 13:45:33,392 - Train: 11.31% [27950/247100]  [11.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.459 (6.598)]
2024-05-24 13:45:47,573 - Train: 11.33% [28000/247100]  [11.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.508 (6.547)]
2024-05-24 13:46:01,756 - Train: 11.35% [28050/247100]  [11.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.892 (6.648)]
2024-05-24 13:46:15,939 - Train: 11.37% [28100/247100]  [11.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.596 (6.619)]
2024-05-24 13:46:30,118 - Train: 11.39% [28150/247100]  [11.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.400 (6.550)]
2024-05-24 13:46:44,290 - Train: 11.41% [28200/247100]  [11.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.613 (6.548)]
2024-05-24 13:46:58,467 - Train: 11.43% [28250/247100]  [11.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.915 (6.548)]
2024-05-24 13:47:12,640 - Train: 11.45% [28300/247100]  [11.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.959 (6.592)]
2024-05-24 13:47:26,810 - Train: 11.47% [28350/247100]  [11.5/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.347 (6.594)]
2024-05-24 13:47:40,978 - Train: 11.49% [28400/247100]  [11.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.875 (6.667)]
2024-05-24 13:47:55,152 - Train: 11.51% [28450/247100]  [11.5/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.663 (6.601)]
2024-05-24 13:48:09,325 - Train: 11.53% [28500/247100]  [11.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.647 (6.557)]
2024-05-24 13:48:23,492 - Train: 11.55% [28550/247100]  [11.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.800 (6.591)]
2024-05-24 13:48:37,662 - Train: 11.57% [28600/247100]  [11.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.518 (6.516)]
2024-05-24 13:48:51,836 - Train: 11.59% [28650/247100]  [11.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.476 (6.502)]
2024-05-24 13:49:06,011 - Train: 11.61% [28700/247100]  [11.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.638 (6.554)]
2024-05-24 13:49:20,180 - Train: 11.63% [28750/247100]  [11.6/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.935 (6.618)]
2024-05-24 13:49:34,347 - Train: 11.66% [28800/247100]  [11.7/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.462 (6.624)]
2024-05-24 13:49:48,519 - Train: 11.68% [28850/247100]  [11.7/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.280 (6.494)]
2024-05-24 13:50:02,688 - Train: 11.70% [28900/247100]  [11.7/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.563 (6.545)]
2024-05-24 13:50:16,858 - Train: 11.72% [28950/247100]  [11.7/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.056 (6.615)]
2024-05-24 13:50:31,035 - Train: 11.74% [29000/247100]  [11.7/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.696 (6.582)]
2024-05-24 13:50:45,217 - Train: 11.76% [29050/247100]  [11.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.713 (6.623)]
2024-05-24 13:50:59,409 - Train: 11.78% [29100/247100]  [11.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.533 (6.550)]
2024-05-24 13:51:13,613 - Train: 11.80% [29150/247100]  [11.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.919 (6.572)]
2024-05-24 13:51:27,813 - Train: 11.82% [29200/247100]  [11.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.003 (6.571)]
2024-05-24 13:51:42,020 - Train: 11.84% [29250/247100]  [11.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.293 (6.588)]
2024-05-24 13:51:56,225 - Train: 11.86% [29300/247100]  [11.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.209 (6.616)]
2024-05-24 13:52:10,429 - Train: 11.88% [29350/247100]  [11.9/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.313 (6.537)]
2024-05-24 13:52:24,624 - Train: 11.90% [29400/247100]  [11.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.835 (6.537)]
2024-05-24 13:52:38,826 - Train: 11.92% [29450/247100]  [11.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.703 (6.581)]
2024-05-24 13:52:53,020 - Train: 11.94% [29500/247100]  [11.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.615 (6.539)]
2024-05-24 13:53:07,201 - Train: 11.96% [29550/247100]  [12.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.832 (6.582)]
2024-05-24 13:53:21,386 - Train: 11.98% [29600/247100]  [12.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.952 (6.517)]
2024-05-24 13:53:35,568 - Train: 12.00% [29650/247100]  [12.0/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.009 (6.561)]
2024-05-24 13:53:36,138 - ==> Total time: 2:22:52	 Eta: 17:27:42 	Logged in 'runs/benchmark/invad_256_100e/coco_2/InvADTrainer_configs_benchmark_invad_256_100e_20240524-113043'
2024-05-24 13:53:51,979 - Train: 12.02% [29700/247100]  [12.0/100.0] [batch_t 0.283 (0.286)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.130 (6.532)]
2024-05-24 13:54:06,166 - Train: 12.04% [29750/247100]  [12.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.393 (6.566)]
2024-05-24 13:54:20,361 - Train: 12.06% [29800/247100]  [12.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.770 (6.513)]
2024-05-24 13:54:34,550 - Train: 12.08% [29850/247100]  [12.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.384 (6.460)]
2024-05-24 13:54:48,754 - Train: 12.10% [29900/247100]  [12.1/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.295 (6.489)]
2024-05-24 13:55:02,955 - Train: 12.12% [29950/247100]  [12.1/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.879 (6.532)]
2024-05-24 13:55:17,142 - Train: 12.14% [30000/247100]  [12.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.359 (6.521)]
2024-05-24 13:55:31,326 - Train: 12.16% [30050/247100]  [12.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.503 (6.503)]
2024-05-24 13:55:45,525 - Train: 12.18% [30100/247100]  [12.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.648 (6.526)]
2024-05-24 13:55:59,746 - Train: 12.20% [30150/247100]  [12.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.643 (6.529)]
2024-05-24 13:56:13,969 - Train: 12.22% [30200/247100]  [12.2/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.464 (6.480)]
2024-05-24 13:56:28,192 - Train: 12.24% [30250/247100]  [12.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.478 (6.491)]
2024-05-24 13:56:42,406 - Train: 12.26% [30300/247100]  [12.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.143 (6.490)]
2024-05-24 13:56:56,610 - Train: 12.28% [30350/247100]  [12.3/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.508 (6.508)]
2024-05-24 13:57:10,805 - Train: 12.30% [30400/247100]  [12.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.509 (6.520)]
2024-05-24 13:57:24,996 - Train: 12.32% [30450/247100]  [12.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.885 (6.530)]
2024-05-24 13:57:39,179 - Train: 12.34% [30500/247100]  [12.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.316 (6.465)]
2024-05-24 13:57:53,361 - Train: 12.36% [30550/247100]  [12.4/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.175 (6.409)]
2024-05-24 13:58:07,537 - Train: 12.38% [30600/247100]  [12.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.289 (6.549)]
2024-05-24 13:58:21,714 - Train: 12.40% [30650/247100]  [12.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.354 (6.520)]
2024-05-24 13:58:35,892 - Train: 12.42% [30700/247100]  [12.4/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.346 (6.466)]
2024-05-24 13:58:50,063 - Train: 12.44% [30750/247100]  [12.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.498 (6.446)]
2024-05-24 13:59:04,239 - Train: 12.46% [30800/247100]  [12.5/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.982 (6.430)]
2024-05-24 13:59:18,415 - Train: 12.48% [30850/247100]  [12.5/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.974 (6.455)]
2024-05-24 13:59:32,587 - Train: 12.51% [30900/247100]  [12.5/100.0] [batch_t 0.285 (0.283)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.070 (6.450)]
2024-05-24 13:59:46,760 - Train: 12.53% [30950/247100]  [12.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.719 (6.519)]
2024-05-24 14:00:00,936 - Train: 12.55% [31000/247100]  [12.5/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.303 (6.479)]
2024-05-24 14:00:15,110 - Train: 12.57% [31050/247100]  [12.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.510 (6.482)]
2024-05-24 14:00:29,283 - Train: 12.59% [31100/247100]  [12.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.310 (6.521)]
2024-05-24 14:00:43,452 - Train: 12.61% [31150/247100]  [12.6/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.133 (6.517)]
2024-05-24 14:00:57,621 - Train: 12.63% [31200/247100]  [12.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.264 (6.466)]
2024-05-24 14:01:11,793 - Train: 12.65% [31250/247100]  [12.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.401 (6.468)]
2024-05-24 14:01:25,965 - Train: 12.67% [31300/247100]  [12.7/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.729 (6.541)]
2024-05-24 14:01:40,137 - Train: 12.69% [31350/247100]  [12.7/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.535 (6.517)]
2024-05-24 14:01:54,312 - Train: 12.71% [31400/247100]  [12.7/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.977 (6.530)]
2024-05-24 14:02:08,483 - Train: 12.73% [31450/247100]  [12.7/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.991 (6.461)]
2024-05-24 14:02:22,658 - Train: 12.75% [31500/247100]  [12.7/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.553 (6.486)]
2024-05-24 14:02:36,826 - Train: 12.77% [31550/247100]  [12.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.383 (6.439)]
2024-05-24 14:02:50,992 - Train: 12.79% [31600/247100]  [12.8/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.700 (6.473)]
2024-05-24 14:03:05,162 - Train: 12.81% [31650/247100]  [12.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.684 (6.573)]
2024-05-24 14:03:19,334 - Train: 12.83% [31700/247100]  [12.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.349 (6.468)]
2024-05-24 14:03:33,500 - Train: 12.85% [31750/247100]  [12.8/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.420 (6.480)]
2024-05-24 14:03:47,668 - Train: 12.87% [31800/247100]  [12.9/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.481 (6.527)]
2024-05-24 14:04:01,834 - Train: 12.89% [31850/247100]  [12.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.386 (6.494)]
2024-05-24 14:04:15,999 - Train: 12.91% [31900/247100]  [12.9/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.427 (6.457)]
2024-05-24 14:04:30,167 - Train: 12.93% [31950/247100]  [12.9/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.547 (6.438)]
2024-05-24 14:04:44,330 - Train: 12.95% [32000/247100]  [13.0/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.747 (6.463)]
2024-05-24 14:04:58,496 - Train: 12.97% [32050/247100]  [13.0/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.967 (6.358)]
2024-05-24 14:05:12,670 - Train: 12.99% [32100/247100]  [13.0/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.310 (6.500)]
2024-05-24 14:05:19,191 - ==> Total time: 2:34:35	 Eta: 17:14:32 	Logged in 'runs/benchmark/invad_256_100e/coco_2/InvADTrainer_configs_benchmark_invad_256_100e_20240524-113043'
2024-05-24 14:05:28,987 - Train: 13.01% [32150/247100]  [13.0/100.0] [batch_t 0.284 (0.287)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.512 (6.437)]
2024-05-24 14:05:43,189 - Train: 13.03% [32200/247100]  [13.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.491 (6.427)]
2024-05-24 14:05:57,398 - Train: 13.05% [32250/247100]  [13.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.380 (6.385)]
2024-05-24 14:06:11,621 - Train: 13.07% [32300/247100]  [13.1/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.340 (6.465)]
2024-05-24 14:06:25,842 - Train: 13.09% [32350/247100]  [13.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.315 (6.495)]
2024-05-24 14:06:40,064 - Train: 13.11% [32400/247100]  [13.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.461 (6.443)]
2024-05-24 14:06:54,283 - Train: 13.13% [32450/247100]  [13.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.401 (6.518)]
2024-05-24 14:07:08,505 - Train: 13.15% [32500/247100]  [13.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.927 (6.487)]
2024-05-24 14:07:22,728 - Train: 13.17% [32550/247100]  [13.2/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.848 (6.377)]
2024-05-24 14:07:36,947 - Train: 13.19% [32600/247100]  [13.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.885 (6.468)]
2024-05-24 14:07:51,170 - Train: 13.21% [32650/247100]  [13.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.723 (6.426)]
2024-05-24 14:08:05,393 - Train: 13.23% [32700/247100]  [13.2/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.574 (6.383)]
2024-05-24 14:08:19,612 - Train: 13.25% [32750/247100]  [13.3/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.476 (6.380)]
2024-05-24 14:08:33,834 - Train: 13.27% [32800/247100]  [13.3/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.955 (6.468)]
2024-05-24 14:08:48,053 - Train: 13.29% [32850/247100]  [13.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.453 (6.461)]
2024-05-24 14:09:02,268 - Train: 13.31% [32900/247100]  [13.3/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.561 (6.454)]
2024-05-24 14:09:16,483 - Train: 13.33% [32950/247100]  [13.3/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.605 (6.331)]
2024-05-24 14:09:30,700 - Train: 13.35% [33000/247100]  [13.4/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.779 (6.379)]
2024-05-24 14:09:44,914 - Train: 13.38% [33050/247100]  [13.4/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.029 (6.402)]
2024-05-24 14:09:59,127 - Train: 13.40% [33100/247100]  [13.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.374 (6.415)]
2024-05-24 14:10:13,346 - Train: 13.42% [33150/247100]  [13.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.378 (6.320)]
2024-05-24 14:10:27,572 - Train: 13.44% [33200/247100]  [13.4/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.394 (6.428)]
2024-05-24 14:10:41,800 - Train: 13.46% [33250/247100]  [13.5/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.332 (6.364)]
2024-05-24 14:10:56,034 - Train: 13.48% [33300/247100]  [13.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.383 (6.370)]
2024-05-24 14:11:10,269 - Train: 13.50% [33350/247100]  [13.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 7.117 (6.403)]
2024-05-24 14:11:24,504 - Train: 13.52% [33400/247100]  [13.5/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.212 (6.429)]
