2024-05-25 15:19:47,461 - ==> Logging on master GPU: 0
2024-05-25 15:19:47,462 - ==> Running Trainer: InvADTrainer
2024-05-25 15:19:47,462 - ==> Using GPU: [0] for Training
2024-05-25 15:19:47,462 - ==> Building model
2024-05-25 15:19:48,291 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 15:19:58,233 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-25 16:49:55,749 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.126 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.130 (mIoU_max_px)	
2024-05-25 16:49:56,517 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-25 16:49:57,379 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.220 (mIoU_max_px)	
2024-05-25 16:49:58,197 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.201 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.206 (mIoU_max_px)	
2024-05-25 16:49:59,399 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.299 (mF1_max_px)	  0.103 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.295 (mIoU_max_px)	
2024-05-25 16:50:00,516 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.282 (mF1_max_px)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.097 (mIoU_px_0.2_0.8_0.1)	  0.283 (mIoU_max_px)	
2024-05-25 16:50:01,322 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.206 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.202 (mIoU_max_px)	
2024-05-25 16:50:01,602 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.064 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.064 (mIoU_max_px)	
2024-05-25 16:50:02,267 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.169 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.173 (mIoU_max_px)	
2024-05-25 16:50:02,825 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.132 (mIoU_max_px)	
2024-05-25 16:50:03,915 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.274 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.275 (mIoU_max_px)	
2024-05-25 16:50:03,922 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   95.478    | 95.920 (30  epoch) |   98.533    | 98.578 (90  epoch) |  75.776  | 76.133 (90  epoch) |    73.199    | 74.188 (90  epoch) |        45.208        |     46.329 (90  epoch)     |        50.704         |     52.435 (90  epoch)      |        32.744         |     33.512 (90  epoch)      |    57.728     | 58.968 (90  epoch)  |
|   cable    |     98.894      |  98.894 (150 epoch)   |    99.329    | 99.329 (150 epoch)  |      95.699      |   95.699 (150 epoch)   |   92.371    | 92.559 (90  epoch) |   97.481    | 97.554 (120 epoch) |  48.478  | 49.326 (90  epoch) |    52.259    | 53.510 (120 epoch) |        26.815        |     28.044 (120 epoch)     |        36.874         |     38.899 (120 epoch)      |        16.536         |     17.380 (120 epoch)      |    35.372     | 36.528 (120 epoch)  |
|  capsule   |     97.886      |  97.886 (150 epoch)   |    99.562    | 99.562 (150 epoch)  |      96.744      |   96.744 (150 epoch)   |   95.826    | 95.826 (150 epoch) |   98.923    | 98.923 (150 epoch) |  47.509  | 47.509 (150 epoch) |    51.404    | 51.404 (150 epoch) |        25.569        |     25.569 (150 epoch)     |        27.384         |     28.939 (30  epoch)      |        15.908         |     15.908 (150 epoch)      |    34.593     | 34.593 (150 epoch)  |
|   carpet   |     98.475      |  99.117 (30  epoch)   |    99.555    | 99.735 (30  epoch)  |      97.175      |   97.207 (30  epoch)   |   95.586    | 96.289 (30  epoch) |   99.103    | 99.159 (60  epoch) |  61.386  | 61.727 (30  epoch) |    62.768    | 63.749 (60  epoch) |        37.263        |     41.502 (30  epoch)     |        50.270         |     59.260 (30  epoch)      |        24.944         |     27.808 (30  epoch)      |    45.739     | 46.788 (60  epoch)  |
|    grid    |     99.916      |  99.916 (150 epoch)   |    99.970    | 99.970 (150 epoch)  |      99.130      |   99.130 (150 epoch)   |   97.197    | 97.197 (150 epoch) |   99.182    | 99.182 (150 epoch) |  44.835  | 44.835 (150 epoch) |    46.776    | 46.776 (150 epoch) |        31.723        |     31.723 (150 epoch)     |        41.266         |     41.266 (150 epoch)      |        19.548         |     19.548 (150 epoch)      |    30.528     | 30.528 (150 epoch)  |
|  hazelnut  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   96.745    | 96.900 (30  epoch) |   98.881    | 98.932 (90  epoch) |  59.255  | 59.865 (90  epoch) |    60.535    | 61.733 (90  epoch) |        39.373        |     39.373 (150 epoch)     |        65.765         |     65.765 (150 epoch)      |        25.918         |     25.918 (150 epoch)      |    43.406     | 44.648 (90  epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   98.264    | 98.543 (30  epoch) |   99.526    | 99.535 (90  epoch) |  55.625  | 57.159 (90  epoch) |    56.270    | 56.484 (90  epoch) |        36.015        |     36.374 (90  epoch)     |        65.197         |     66.934 (90  epoch)      |        22.842         |     23.187 (90  epoch)      |    39.149     | 39.357 (90  epoch)  |
| metal_nut  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   93.532    | 93.599 (90  epoch) |   97.659    | 97.659 (150 epoch) |  81.231  | 81.231 (150 epoch) |    81.982    | 81.982 (150 epoch) |        50.210        |     50.210 (150 epoch)     |        58.223         |     58.223 (150 epoch)      |        37.840         |     37.840 (150 epoch)      |    69.466     | 69.466 (150 epoch)  |
|    pill    |     98.663      |  98.663 (150 epoch)   |    99.764    | 99.764 (150 epoch)  |      97.509      |   97.857 (90  epoch)   |   96.706    | 96.792 (60  epoch) |   98.062    | 98.062 (150 epoch) |  69.338  | 69.338 (150 epoch) |    69.349    | 69.349 (150 epoch) |        34.593        |     35.783 (120 epoch)     |        42.386         |     46.402 (30  epoch)      |        23.737         |     24.454 (120 epoch)      |    53.079     | 53.079 (150 epoch)  |
|   screw    |     95.983      |  95.983 (150 epoch)   |    98.528    | 98.528 (150 epoch)  |      95.510      |   95.935 (120 epoch)   |   97.416    | 97.577 (120 epoch) |   99.546    | 99.565 (120 epoch) |  48.257  | 48.657 (120 epoch) |    50.029    | 50.029 (150 epoch) |        27.617        |     27.733 (120 epoch)     |        52.239         |     53.031 (60  epoch)      |        17.070         |     17.145 (120 epoch)      |    33.359     | 33.359 (150 epoch)  |
|    tile    |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   88.234    | 88.707 (120 epoch) |   95.854    | 95.982 (120 epoch) |  51.780  | 52.459 (120 epoch) |    62.647    | 63.401 (120 epoch) |        32.519        |     36.095 (120 epoch)     |        39.769         |     46.797 (30  epoch)      |        21.780         |     24.185 (120 epoch)      |    45.610     | 46.414 (120 epoch)  |
| toothbrush |     95.278      |  95.556 (120 epoch)   |    98.060    | 98.163 (120 epoch)  |      95.238      |   95.238 (30  epoch)   |   91.682    | 91.749 (90  epoch) |   98.984    | 98.984 (150 epoch) |  51.914  | 51.914 (150 epoch) |    59.202    | 59.562 (120 epoch) |        40.777        |     40.777 (150 epoch)     |        66.823         |     69.529 (30  epoch)      |        26.711         |     26.711 (150 epoch)      |    42.048     | 42.411 (120 epoch)  |
| transistor |     99.667      |  99.667 (150 epoch)   |    99.506    | 99.506 (150 epoch)  |      97.561      |   97.561 (150 epoch)   |   92.578    | 92.578 (150 epoch) |   96.607    | 96.607 (150 epoch) |  67.979  | 67.979 (150 epoch) |    65.703    | 65.703 (150 epoch) |        34.271        |     37.597 (60  epoch)     |        31.627         |     39.569 (30  epoch)      |        23.009         |     24.926 (60  epoch)      |    48.924     | 48.924 (150 epoch)  |
|    wood    |     98.772      |  99.123 (30  epoch)   |    99.603    | 99.734 (30  epoch)  |      98.333      |   98.333 (30  epoch)   |   90.290    | 92.397 (30  epoch) |   95.133    | 95.157 (90  epoch) |  50.133  | 51.320 (90  epoch) |    50.773    | 51.779 (90  epoch) |        31.630        |     34.252 (60  epoch)     |        46.400         |     53.799 (60  epoch)      |        19.907         |     21.547 (60  epoch)      |    34.024     | 34.934 (90  epoch)  |
|   zipper   |     99.501      |  99.737 (120 epoch)   |    99.874    | 99.934 (120 epoch)  |      99.160      |   99.160 (120 epoch)   |   94.911    | 94.911 (150 epoch) |   98.305    | 98.305 (150 epoch) |  50.878  | 50.878 (150 epoch) |    57.861    | 57.861 (150 epoch) |        24.302        |     24.302 (150 epoch)     |        26.993         |     27.985 (60  epoch)      |        15.491         |     15.491 (150 epoch)      |    40.707     | 40.707 (150 epoch)  |
|    Avg     |     98.869      |  98.869 (150 epoch)   |    99.583    | 99.583 (150 epoch)  |      98.137      |   98.137 (150 epoch)   |   94.454    | 94.515 (90  epoch) |   98.119    | 98.119 (150 epoch) |  57.625  | 57.625 (150 epoch) |    60.051    | 60.051 (150 epoch) |        34.526        |     34.842 (120 epoch)     |        46.795         |     47.845 (60  epoch)      |        22.932         |     23.105 (120 epoch)      |    43.582     | 43.582 (150 epoch)  |
2024-05-25 16:50:04,070 - ==> Total time: 1:30:16	 Eta: 1:30:16 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:50:21,190 - Train: 50.15% [17000/33900]  [150.4/300.0] [batch_t 0.282 (0.298)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.674 (2.720)]
2024-05-25 16:50:35,312 - Train: 50.29% [17050/33900]  [150.9/300.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.459 (2.662)]
2024-05-25 16:50:38,989 - ==> Total time: 1:30:51	 Eta: 1:29:39 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:50:52,135 - Train: 50.44% [17100/33900]  [151.3/300.0] [batch_t 0.282 (0.305)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.824 (2.666)]
2024-05-25 16:51:06,259 - Train: 50.59% [17150/33900]  [151.8/300.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.688 (2.665)]
2024-05-25 16:51:13,610 - ==> Total time: 1:31:26	 Eta: 1:29:01 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:51:23,145 - Train: 50.74% [17200/33900]  [152.2/300.0] [batch_t 0.282 (0.318)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.611 (2.670)]
2024-05-25 16:51:37,291 - Train: 50.88% [17250/33900]  [152.7/300.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.405 (2.622)]
2024-05-25 16:51:48,334 - ==> Total time: 1:32:00	 Eta: 1:28:24 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:51:54,027 - Train: 51.03% [17300/33900]  [153.1/300.0] [batch_t 0.283 (0.354)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.648 (2.742)]
2024-05-25 16:52:08,181 - Train: 51.18% [17350/33900]  [153.5/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.662 (2.632)]
2024-05-25 16:52:22,344 - Train: 51.33% [17400/33900]  [154.0/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.477 (2.681)]
2024-05-25 16:52:22,913 - ==> Total time: 1:32:35	 Eta: 1:27:46 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:52:39,136 - Train: 51.47% [17450/33900]  [154.4/300.0] [batch_t 0.283 (0.300)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.734 (2.623)]
2024-05-25 16:52:53,307 - Train: 51.62% [17500/33900]  [154.9/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.470 (2.682)]
2024-05-25 16:52:57,566 - ==> Total time: 1:33:10	 Eta: 1:27:09 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:53:10,320 - Train: 51.77% [17550/33900]  [155.3/300.0] [batch_t 0.283 (0.308)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.808 (2.644)]
2024-05-25 16:53:24,496 - Train: 51.92% [17600/33900]  [155.8/300.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.504 (2.638)]
2024-05-25 16:53:32,439 - ==> Total time: 1:33:45	 Eta: 1:26:32 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:53:41,277 - Train: 52.06% [17650/33900]  [156.2/300.0] [batch_t 0.283 (0.320)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.455 (2.655)]
2024-05-25 16:53:55,445 - Train: 52.21% [17700/33900]  [156.6/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.507 (2.658)]
2024-05-25 16:54:07,056 - ==> Total time: 1:34:19	 Eta: 1:25:54 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:54:12,225 - Train: 52.36% [17750/33900]  [157.1/300.0] [batch_t 0.282 (0.374)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.531 (2.577)]
2024-05-25 16:54:26,399 - Train: 52.51% [17800/33900]  [157.5/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.489 (2.679)]
2024-05-25 16:54:40,572 - Train: 52.65% [17850/33900]  [158.0/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.652 (2.663)]
2024-05-25 16:54:41,706 - ==> Total time: 1:34:54	 Eta: 1:25:17 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:54:57,403 - Train: 52.80% [17900/33900]  [158.4/300.0] [batch_t 0.282 (0.302)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.913 (2.636)]
2024-05-25 16:55:11,539 - Train: 52.95% [17950/33900]  [158.8/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.509 (2.629)]
2024-05-25 16:55:16,346 - ==> Total time: 1:35:28	 Eta: 1:24:40 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:55:28,625 - Train: 53.10% [18000/33900]  [159.3/300.0] [batch_t 0.284 (0.309)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.880 (2.654)]
2024-05-25 16:55:42,803 - Train: 53.24% [18050/33900]  [159.7/300.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.518 (2.614)]
2024-05-25 16:55:51,304 - ==> Total time: 1:36:03	 Eta: 1:24:03 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:55:59,573 - Train: 53.39% [18100/33900]  [160.2/300.0] [batch_t 0.283 (0.323)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.518 (2.612)]
2024-05-25 16:56:13,756 - Train: 53.54% [18150/33900]  [160.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.640 (2.633)]
2024-05-25 16:56:25,951 - ==> Total time: 1:36:38	 Eta: 1:23:26 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:56:30,510 - Train: 53.69% [18200/33900]  [161.1/300.0] [batch_t 0.282 (0.395)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.702 (2.664)]
2024-05-25 16:56:44,688 - Train: 53.83% [18250/33900]  [161.5/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.380 (2.599)]
2024-05-25 16:56:58,871 - Train: 53.98% [18300/33900]  [161.9/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.715 (2.672)]
2024-05-25 16:57:00,572 - ==> Total time: 1:37:13	 Eta: 1:22:49 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:57:16,774 - Train: 54.13% [18350/33900]  [162.4/300.0] [batch_t 0.283 (0.304)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.764 (2.628)]
2024-05-25 16:57:30,953 - Train: 54.28% [18400/33900]  [162.8/300.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.735 (2.591)]
2024-05-25 16:57:36,348 - ==> Total time: 1:37:48	 Eta: 1:22:12 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:57:47,754 - Train: 54.42% [18450/33900]  [163.3/300.0] [batch_t 0.284 (0.309)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.384 (2.602)]
2024-05-25 16:58:01,919 - Train: 54.57% [18500/33900]  [163.7/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.488 (2.596)]
2024-05-25 16:58:10,992 - ==> Total time: 1:38:23	 Eta: 1:21:35 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:58:18,835 - Train: 54.72% [18550/33900]  [164.2/300.0] [batch_t 0.283 (0.332)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.427 (2.560)]
2024-05-25 16:58:33,006 - Train: 54.87% [18600/33900]  [164.6/300.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.854 (2.589)]
2024-05-25 16:58:45,771 - ==> Total time: 1:38:58	 Eta: 1:20:58 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:58:49,879 - Train: 55.01% [18650/33900]  [165.0/300.0] [batch_t 0.283 (0.455)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.855 (2.724)]
2024-05-25 16:59:04,043 - Train: 55.16% [18700/33900]  [165.5/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.571 (2.620)]
2024-05-25 16:59:18,229 - Train: 55.31% [18750/33900]  [165.9/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.852 (2.593)]
2024-05-25 16:59:20,499 - ==> Total time: 1:39:33	 Eta: 1:20:21 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:59:35,018 - Train: 55.46% [18800/33900]  [166.4/300.0] [batch_t 0.284 (0.302)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.824 (2.598)]
2024-05-25 16:59:49,188 - Train: 55.60% [18850/33900]  [166.8/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.597 (2.620)]
2024-05-25 16:59:55,125 - ==> Total time: 1:40:07	 Eta: 1:19:44 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 17:00:06,009 - Train: 55.75% [18900/33900]  [167.3/300.0] [batch_t 0.284 (0.313)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.667 (2.623)]
2024-05-25 17:00:20,188 - Train: 55.90% [18950/33900]  [167.7/300.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.404 (2.548)]
2024-05-25 17:00:29,834 - ==> Total time: 1:40:42	 Eta: 1:19:07 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
