2024-05-24 01:03:16,620 - ==> Logging on master GPU: 0
2024-05-24 01:03:16,621 - ==> Running Trainer: InvADTrainer
2024-05-24 01:03:16,621 - ==> Using GPU: [0] for Training
2024-05-24 01:03:16,621 - ==> Building model
2024-05-24 01:03:17,454 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 01:03:31,473 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 01:29:41,820 - Train: 46.15% [3000/6500]  [46.2/100.0] [batch_t 0.282 (0.558)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.802 (4.631)]
2024-05-24 01:30:02,518 - Train: 46.92% [3050/6500]  [46.9/100.0] [batch_t 0.281 (0.414)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.617 (4.642)]
2024-05-24 01:30:04,922 - ==> Total time: 0:26:48	 Eta: 0:30:13 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:30:27,613 - Train: 47.69% [3100/6500]  [47.7/100.0] [batch_t 0.779 (0.452)] [data_t 0.499] [optim_t 0.280] [lr 0.004000] [pixel 4.466 (4.588)]
2024-05-24 01:30:35,776 - ==> Total time: 0:27:19	 Eta: 0:29:35 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:30:51,532 - Train: 48.46% [3150/6500]  [48.5/100.0] [batch_t 0.282 (0.464)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.493 (4.577)]
2024-05-24 01:31:06,024 - ==> Total time: 0:27:49	 Eta: 0:28:57 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:31:15,507 - Train: 49.23% [3200/6500]  [49.2/100.0] [batch_t 0.282 (0.498)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.294 (4.478)]
2024-05-24 01:31:36,108 - Train: 50.00% [3250/6500]  [50.0/100.0] [batch_t 0.674 (0.412)] [data_t 0.394] [optim_t 0.280] [lr 0.004000] [pixel 4.612 (4.542)]
2024-05-24 01:31:59,111 - Test: 100.00% [49/49] [batch_t 0.985 (0.466)] [pixel 4.814 (4.904)]
2024-05-24 01:32:01,089 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.484 (mF1_max_px)	  0.168 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.483 (mIoU_max_px)	
2024-05-24 01:32:03,380 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.584 (mF1_max_px)	  0.201 (mF1_px_0.2_0.8_0.1)	  0.201 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.585 (mIoU_max_px)	
2024-05-24 01:32:05,501 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.549 (mF1_max_px)	  0.191 (mF1_px_0.2_0.8_0.1)	  0.189 (mAcc_px_0.2_0.8_0.1)	  0.190 (mIoU_px_0.2_0.8_0.1)	  0.546 (mIoU_max_px)	
2024-05-24 01:32:07,838 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.598 (mF1_max_px)	  0.205 (mF1_px_0.2_0.8_0.1)	  0.204 (mAcc_px_0.2_0.8_0.1)	  0.203 (mIoU_px_0.2_0.8_0.1)	  0.583 (mIoU_max_px)	
2024-05-24 01:32:10,055 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.545 (mF1_max_px)	  0.190 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.190 (mIoU_px_0.2_0.8_0.1)	  0.542 (mIoU_max_px)	
2024-05-24 01:32:10,061 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     83.826      |  83.826 (50  epoch)   |    91.622    | 91.622 (50  epoch) |      81.771      |   81.771 (50  epoch)   |   80.291    | 80.291 (50  epoch) |   90.530    | 91.701 (10  epoch) |  64.246  | 64.554 (40  epoch) |    60.616    | 60.616 (50  epoch) |        27.376        |     29.871 (10  epoch)     |        38.239         |     46.669 (10  epoch)      |        17.736         |     19.099 (10  epoch)      |    43.489     | 43.489 (50  epoch)  |
|    juice_bottle     |     94.721      |  94.721 (50  epoch)   |    98.143    | 98.143 (50  epoch) |      92.873      |   92.873 (50  epoch)   |   88.279    | 88.308 (40  epoch) |   90.759    | 91.216 (10  epoch) |  53.438  | 53.438 (50  epoch) |    57.293    | 57.324 (30  epoch) |        26.929        |     27.452 (30  epoch)     |        27.223         |     38.463 (10  epoch)      |        17.367         |     17.629 (30  epoch)      |    40.147     | 40.178 (30  epoch)  |
|      pushpins       |     80.380      |  80.410 (40  epoch)   |    86.943    | 86.943 (50  epoch) |      76.243      |   76.456 (30  epoch)   |   73.932    | 73.932 (50  epoch) |   64.307    | 64.307 (50  epoch) |  3.534   | 3.534 (50  epoch)  |    9.024     | 9.024 (50  epoch)  |        4.204         |     4.204 (50  epoch)      |         6.041         |     14.510 (10  epoch)      |         2.174         |      2.174 (50  epoch)      |     4.725     |  4.725 (50  epoch)  |
|      screw_bag      |     67.520      |  67.520 (50  epoch)   |    81.002    | 81.002 (50  epoch) |      78.495      |   78.611 (10  epoch)   |   54.763    | 67.747 (10  epoch) |   71.495    | 71.495 (50  epoch) |  12.964  | 12.964 (50  epoch) |    21.565    | 21.565 (50  epoch) |        7.517         |     8.973 (10  epoch)      |        18.758         |     25.270 (10  epoch)      |         4.097         |      4.884 (10  epoch)      |    12.086     | 12.086 (50  epoch)  |
| splicing_connectors |     75.552      |  80.498 (40  epoch)   |    86.684    | 89.557 (40  epoch) |      77.433      |   79.512 (40  epoch)   |   66.927    | 67.890 (40  epoch) |   60.094    | 61.580 (10  epoch) |  18.686  | 20.026 (40  epoch) |    20.295    | 23.166 (20  epoch) |        7.495         |     7.712 (30  epoch)      |         6.496         |      6.856 (10  epoch)      |         4.075         |      4.203 (30  epoch)      |    11.293     | 13.101 (20  epoch)  |
|         Avg         |     80.400      |  80.959 (40  epoch)   |    88.879    | 89.136 (40  epoch) |      81.363      |   81.505 (40  epoch)   |   72.838    | 73.298 (40  epoch) |   75.437    | 75.437 (50  epoch) |  30.574  | 30.793 (40  epoch) |    33.759    | 34.192 (40  epoch) |        14.704        |     15.211 (10  epoch)     |        19.351         |     26.353 (10  epoch)      |         9.090         |      9.248 (10  epoch)      |    22.348     | 22.595 (40  epoch)  |
2024-05-24 01:32:10,192 - ==> Total time: 0:28:53	 Eta: 0:28:53 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:32:34,126 - Train: 50.77% [3300/6500]  [50.8/100.0] [batch_t 0.458 (0.437)] [data_t 0.178] [optim_t 0.280] [lr 0.004000] [pixel 4.467 (4.533)]
2024-05-24 01:32:40,299 - ==> Total time: 0:29:23	 Eta: 0:28:14 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:32:57,700 - Train: 51.54% [3350/6500]  [51.5/100.0] [batch_t 0.282 (0.444)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.281 (4.428)]
2024-05-24 01:33:10,649 - ==> Total time: 0:29:54	 Eta: 0:27:36 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:33:21,912 - Train: 52.31% [3400/6500]  [52.3/100.0] [batch_t 0.283 (0.473)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.438 (4.464)]
2024-05-24 01:33:40,920 - ==> Total time: 0:30:24	 Eta: 0:26:57 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:33:46,242 - Train: 53.08% [3450/6500]  [53.1/100.0] [batch_t 0.779 (0.705)] [data_t 0.500] [optim_t 0.279] [lr 0.004000] [pixel 4.293 (4.415)]
2024-05-24 01:34:06,532 - Train: 53.85% [3500/6500]  [53.8/100.0] [batch_t 0.282 (0.406)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.364 (4.403)]
2024-05-24 01:34:11,008 - ==> Total time: 0:30:54	 Eta: 0:26:19 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:34:30,331 - Train: 54.62% [3550/6500]  [54.6/100.0] [batch_t 0.282 (0.439)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.528 (4.385)]
2024-05-24 01:34:40,915 - ==> Total time: 0:31:24	 Eta: 0:25:41 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:34:54,374 - Train: 55.38% [3600/6500]  [55.4/100.0] [batch_t 0.663 (0.470)] [data_t 0.384] [optim_t 0.280] [lr 0.004000] [pixel 4.633 (4.369)]
2024-05-24 01:35:10,944 - ==> Total time: 0:31:54	 Eta: 0:25:04 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:35:18,258 - Train: 56.15% [3650/6500]  [56.2/100.0] [batch_t 0.282 (0.548)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.224 (4.408)]
2024-05-24 01:35:38,782 - Train: 56.92% [3700/6500]  [56.9/100.0] [batch_t 0.282 (0.410)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.234 (4.348)]
2024-05-24 01:35:41,304 - ==> Total time: 0:32:24	 Eta: 0:24:27 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:36:03,876 - Train: 57.69% [3750/6500]  [57.7/100.0] [batch_t 0.838 (0.463)] [data_t 0.558] [optim_t 0.280] [lr 0.004000] [pixel 4.364 (4.629)]
2024-05-24 01:36:12,150 - ==> Total time: 0:32:55	 Eta: 0:23:50 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:36:27,771 - Train: 58.46% [3800/6500]  [58.5/100.0] [batch_t 0.282 (0.456)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.051 (4.212)]
2024-05-24 01:36:42,563 - ==> Total time: 0:33:26	 Eta: 0:23:14 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:36:51,700 - Train: 59.23% [3850/6500]  [59.2/100.0] [batch_t 0.282 (0.492)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.416 (4.278)]
2024-05-24 01:37:12,742 - Train: 60.00% [3900/6500]  [60.0/100.0] [batch_t 0.794 (0.421)] [data_t 0.514] [optim_t 0.280] [lr 0.004000] [pixel 4.221 (4.237)]
2024-05-24 01:37:35,768 - Test: 100.00% [49/49] [batch_t 0.978 (0.467)] [pixel 3.726 (4.632)]
2024-05-24 01:37:37,724 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.477 (mF1_max_px)	  0.165 (mF1_px_0.2_0.8_0.1)	  0.165 (mAcc_px_0.2_0.8_0.1)	  0.165 (mIoU_px_0.2_0.8_0.1)	  0.475 (mIoU_max_px)	
2024-05-24 01:37:40,014 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.586 (mF1_max_px)	  0.204 (mF1_px_0.2_0.8_0.1)	  0.199 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.584 (mIoU_max_px)	
2024-05-24 01:37:42,129 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.547 (mF1_max_px)	  0.189 (mF1_px_0.2_0.8_0.1)	  0.189 (mAcc_px_0.2_0.8_0.1)	  0.188 (mIoU_px_0.2_0.8_0.1)	  0.544 (mIoU_max_px)	
2024-05-24 01:37:44,478 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.605 (mF1_max_px)	  0.205 (mF1_px_0.2_0.8_0.1)	  0.204 (mAcc_px_0.2_0.8_0.1)	  0.208 (mIoU_px_0.2_0.8_0.1)	  0.589 (mIoU_max_px)	
2024-05-24 01:37:46,699 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.544 (mF1_max_px)	  0.190 (mF1_px_0.2_0.8_0.1)	  0.189 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.545 (mIoU_max_px)	
2024-05-24 01:37:46,703 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     84.172      |  84.172 (60  epoch)   |    91.773    | 91.773 (60  epoch) |      82.817      |   82.817 (60  epoch)   |   79.507    | 80.291 (50  epoch) |   90.246    | 91.701 (10  epoch) |  63.466  | 64.554 (40  epoch) |    60.520    | 60.616 (50  epoch) |        26.496        |     29.871 (10  epoch)     |        37.363         |     46.669 (10  epoch)      |        17.168         |     19.099 (10  epoch)      |    43.390     | 43.489 (50  epoch)  |
|    juice_bottle     |     94.744      |  94.744 (60  epoch)   |    98.125    | 98.143 (50  epoch) |      92.662      |   92.873 (50  epoch)   |   88.326    | 88.326 (60  epoch) |   90.513    | 91.216 (10  epoch) |  53.015  | 53.438 (50  epoch) |    57.551    | 57.551 (60  epoch) |        26.157        |     27.452 (30  epoch)     |        26.033         |     38.463 (10  epoch)      |        16.877         |     17.629 (30  epoch)      |    40.401     | 40.401 (60  epoch)  |
|      pushpins       |     79.601      |  80.410 (40  epoch)   |    86.438    | 86.943 (50  epoch) |      75.521      |   76.456 (30  epoch)   |   73.279    | 73.932 (50  epoch) |   63.031    | 64.307 (50  epoch) |  3.291   | 3.534 (50  epoch)  |    8.894     | 9.024 (50  epoch)  |        4.004         |     4.204 (50  epoch)      |         6.147         |     14.510 (10  epoch)      |         2.069         |      2.174 (50  epoch)      |     4.654     |  4.725 (50  epoch)  |
|      screw_bag      |     67.790      |  67.790 (60  epoch)   |    81.653    | 81.653 (60  epoch) |      78.495      |   78.611 (10  epoch)   |   55.109    | 67.747 (10  epoch) |   71.329    | 71.495 (50  epoch) |  12.931  | 12.964 (50  epoch) |    21.492    | 21.565 (50  epoch) |        7.485         |     8.973 (10  epoch)      |        18.863         |     25.270 (10  epoch)      |         4.078         |      4.884 (10  epoch)      |    12.040     | 12.086 (50  epoch)  |
| splicing_connectors |     80.977      |  80.977 (60  epoch)   |    90.123    | 90.123 (60  epoch) |      78.880      |   79.512 (40  epoch)   |   68.421    | 68.421 (60  epoch) |   61.988    | 61.988 (60  epoch) |  20.142  | 20.142 (60  epoch) |    22.533    | 23.166 (20  epoch) |        7.188         |     7.712 (30  epoch)      |         4.847         |      6.856 (10  epoch)      |         3.912         |      4.203 (30  epoch)      |    12.697     | 13.101 (20  epoch)  |
|         Avg         |     81.457      |  81.457 (60  epoch)   |    89.622    | 89.622 (60  epoch) |      81.675      |   81.675 (60  epoch)   |   72.928    | 73.298 (40  epoch) |   75.421    | 75.437 (50  epoch) |  30.569  | 30.793 (40  epoch) |    34.198    | 34.198 (60  epoch) |        14.266        |     15.211 (10  epoch)     |        18.651         |     26.353 (10  epoch)      |         8.821         |      9.248 (10  epoch)      |    22.636     | 22.636 (60  epoch)  |
2024-05-24 01:37:46,781 - ==> Total time: 0:34:30	 Eta: 0:23:00 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:38:11,054 - Train: 60.77% [3950/6500]  [60.8/100.0] [batch_t 0.282 (0.439)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.032 (4.223)]
2024-05-24 01:38:17,606 - ==> Total time: 0:35:01	 Eta: 0:22:23 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:38:35,112 - Train: 61.54% [4000/6500]  [61.5/100.0] [batch_t 0.282 (0.450)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.517 (4.212)]
2024-05-24 01:38:47,910 - ==> Total time: 0:35:31	 Eta: 0:21:46 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:38:59,112 - Train: 62.31% [4050/6500]  [62.3/100.0] [batch_t 0.283 (0.470)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.298 (4.238)]
2024-05-24 01:39:18,072 - ==> Total time: 0:36:01	 Eta: 0:21:09 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:39:23,304 - Train: 63.08% [4100/6500]  [63.1/100.0] [batch_t 0.726 (0.671)] [data_t 0.447] [optim_t 0.279] [lr 0.004000] [pixel 4.076 (4.093)]
2024-05-24 01:39:43,607 - Train: 63.85% [4150/6500]  [63.8/100.0] [batch_t 0.282 (0.406)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.552 (4.177)]
2024-05-24 01:39:47,989 - ==> Total time: 0:36:31	 Eta: 0:20:32 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:40:07,499 - Train: 64.62% [4200/6500]  [64.6/100.0] [batch_t 0.283 (0.444)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.334 (4.138)]
2024-05-24 01:40:18,156 - ==> Total time: 0:37:01	 Eta: 0:19:56 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:40:31,825 - Train: 65.38% [4250/6500]  [65.4/100.0] [batch_t 0.814 (0.476)] [data_t 0.533] [optim_t 0.281] [lr 0.004000] [pixel 4.249 (4.194)]
2024-05-24 01:40:48,372 - ==> Total time: 0:37:31	 Eta: 0:19:20 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:40:55,891 - Train: 66.15% [4300/6500]  [66.2/100.0] [batch_t 0.282 (0.572)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.457 (4.178)]
2024-05-24 01:41:16,508 - Train: 66.92% [4350/6500]  [66.9/100.0] [batch_t 0.283 (0.412)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.969 (4.097)]
2024-05-24 01:41:19,140 - ==> Total time: 0:38:02	 Eta: 0:18:44 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:41:41,096 - Train: 67.69% [4400/6500]  [67.7/100.0] [batch_t 0.799 (0.449)] [data_t 0.519] [optim_t 0.280] [lr 0.004000] [pixel 3.965 (4.084)]
2024-05-24 01:41:49,401 - ==> Total time: 0:38:32	 Eta: 0:18:08 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:42:05,140 - Train: 68.46% [4450/6500]  [68.5/100.0] [batch_t 0.282 (0.464)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.907 (4.120)]
2024-05-24 01:42:20,112 - ==> Total time: 0:39:03	 Eta: 0:17:32 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:42:29,468 - Train: 69.23% [4500/6500]  [69.2/100.0] [batch_t 0.282 (0.487)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.896 (4.072)]
2024-05-24 01:42:50,541 - Train: 70.00% [4550/6500]  [70.0/100.0] [batch_t 0.912 (0.421)] [data_t 0.632] [optim_t 0.279] [lr 0.004000] [pixel 4.223 (4.094)]
2024-05-24 01:43:13,539 - Test: 100.00% [49/49] [batch_t 0.962 (0.467)] [pixel 3.621 (4.441)]
2024-05-24 01:43:15,492 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.474 (mF1_max_px)	  0.164 (mF1_px_0.2_0.8_0.1)	  0.165 (mAcc_px_0.2_0.8_0.1)	  0.166 (mIoU_px_0.2_0.8_0.1)	  0.475 (mIoU_max_px)	
2024-05-24 01:43:17,756 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.577 (mF1_max_px)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.199 (mAcc_px_0.2_0.8_0.1)	  0.200 (mIoU_px_0.2_0.8_0.1)	  0.573 (mIoU_max_px)	
2024-05-24 01:43:19,863 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.544 (mF1_max_px)	  0.189 (mF1_px_0.2_0.8_0.1)	  0.188 (mAcc_px_0.2_0.8_0.1)	  0.188 (mIoU_px_0.2_0.8_0.1)	  0.536 (mIoU_max_px)	
2024-05-24 01:43:22,187 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.594 (mF1_max_px)	  0.203 (mF1_px_0.2_0.8_0.1)	  0.202 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.583 (mIoU_max_px)	
2024-05-24 01:43:24,396 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.544 (mF1_max_px)	  0.188 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.540 (mIoU_max_px)	
2024-05-24 01:43:24,400 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
