2024-05-25 15:51:33,144 - ==> Logging on master GPU: 0
2024-05-25 15:51:33,145 - ==> Running Trainer: SimpleNetTrainer
2024-05-25 15:51:33,145 - ==> Using GPU: [0] for Training
2024-05-25 15:51:33,145 - ==> Building model
2024-05-25 15:51:46,630 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
|   01   |     99.806      |  99.806 (210 epoch)   |    99.918    | 99.918 (210 epoch) |      98.990      |   98.990 (90  epoch)   |   66.109    | 66.109 (210 epoch) |   95.406    | 95.406 (210 epoch) |  43.578  | 43.578 (210 epoch) |    46.171    | 46.171 (210 epoch) |        27.038        |     27.443 (90  epoch)     |        48.580         |     55.621 (60  epoch)      |        16.478         |     16.656 (90  epoch)      |    30.014     | 30.014 (210 epoch)  |
|   02   |     82.282      |  83.060 (30  epoch)   |    97.027    | 97.147 (30  epoch) |      93.396      |   93.839 (90  epoch)   |   47.419    | 47.870 (60  epoch) |   94.413    | 94.568 (150 epoch) |  46.547  | 49.164 (150 epoch) |    48.834    | 50.093 (60  epoch) |        35.384        |     37.381 (180 epoch)     |        64.472         |     66.807 (180 epoch)      |        22.188         |     23.570 (180 epoch)      |    32.305     | 33.416 (60  epoch)  |
|   03   |     99.646      |  99.788 (60  epoch)   |    94.949    | 97.049 (60  epoch) |      92.308      |   93.750 (180 epoch)   |   97.191    | 97.313 (180 epoch) |   99.378    | 99.460 (60  epoch) |  35.348  | 39.280 (60  epoch) |    36.532    | 39.966 (60  epoch) |        21.723        |     22.371 (180 epoch)     |        50.830         |     50.830 (210 epoch)      |        12.638         |     13.128 (180 epoch)      |    22.348     | 24.974 (60  epoch)  |
|  Avg   |     93.911      |  94.092 (30  epoch)   |    97.298    | 97.917 (180 epoch) |      94.898      |   95.021 (180 epoch)   |   70.239    | 70.239 (210 epoch) |   96.399    | 96.399 (210 epoch) |  41.824  | 42.670 (180 epoch) |    43.845    | 44.909 (60  epoch) |        28.049        |     28.583 (180 epoch)     |        54.627         |     54.959 (120 epoch)      |        17.101         |     17.494 (180 epoch)      |    28.222     | 29.049 (60  epoch)  |
2024-05-25 18:13:04,011 - ==> Total time: 2:21:31	 Eta: 1:00:39 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:13:23,864 - Train: 70.24% [11800/16800]  [210.7/300.0] [batch_t 0.446 (0.460)] [data_t 0.002] [optim_t 0.445] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:13:30,964 - ==> Total time: 2:21:58	 Eta: 0:59:52 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:13:47,834 - Train: 70.54% [11850/16800]  [211.6/300.0] [batch_t 0.461 (0.463)] [data_t 0.002] [optim_t 0.459] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:13:57,992 - ==> Total time: 2:22:25	 Eta: 0:59:07 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:14:12,170 - Train: 70.83% [11900/16800]  [212.5/300.0] [batch_t 0.444 (0.462)] [data_t 0.002] [optim_t 0.442] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:14:24,712 - ==> Total time: 2:22:51	 Eta: 0:58:21 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:14:35,944 - Train: 71.13% [11950/16800]  [213.4/300.0] [batch_t 0.457 (0.461)] [data_t 0.002] [optim_t 0.455] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:14:51,116 - ==> Total time: 2:23:18	 Eta: 0:57:35 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:14:59,864 - Train: 71.43% [12000/16800]  [214.3/300.0] [batch_t 0.451 (0.470)] [data_t 0.002] [optim_t 0.450] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:15:17,748 - ==> Total time: 2:23:44	 Eta: 0:56:49 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:15:23,767 - Train: 71.73% [12050/16800]  [215.2/300.0] [batch_t 0.452 (0.492)] [data_t 0.002] [optim_t 0.451] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:15:44,508 - ==> Total time: 2:24:11	 Eta: 0:56:04 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:15:47,984 - Train: 72.02% [12100/16800]  [216.1/300.0] [batch_t 0.454 (0.549)] [data_t 0.002] [optim_t 0.453] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:16:10,407 - Train: 72.32% [12150/16800]  [217.0/300.0] [batch_t 0.450 (0.448)] [data_t 0.001] [optim_t 0.448] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:16:11,305 - ==> Total time: 2:24:38	 Eta: 0:55:19 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:16:34,246 - Train: 72.62% [12200/16800]  [217.9/300.0] [batch_t 0.447 (0.455)] [data_t 0.002] [optim_t 0.445] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:16:37,848 - ==> Total time: 2:25:04	 Eta: 0:54:34 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:16:58,264 - Train: 72.92% [12250/16800]  [218.8/300.0] [batch_t 0.451 (0.459)] [data_t 0.001] [optim_t 0.450] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:17:04,559 - ==> Total time: 2:25:31	 Eta: 0:53:49 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:17:22,147 - Train: 73.21% [12300/16800]  [219.6/300.0] [batch_t 0.446 (0.460)] [data_t 0.002] [optim_t 0.444] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:17:31,120 - ==> Total time: 2:25:58	 Eta: 0:53:04 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:17:46,374 - Train: 73.51% [12350/16800]  [220.5/300.0] [batch_t 0.444 (0.460)] [data_t 0.002] [optim_t 0.443] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:17:57,990 - ==> Total time: 2:26:25	 Eta: 0:52:20 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:18:10,348 - Train: 73.81% [12400/16800]  [221.4/300.0] [batch_t 0.452 (0.464)] [data_t 0.002] [optim_t 0.450] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:18:24,752 - ==> Total time: 2:26:51	 Eta: 0:51:36 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:18:34,241 - Train: 74.11% [12450/16800]  [222.3/300.0] [batch_t 0.455 (0.472)] [data_t 0.002] [optim_t 0.453] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:18:51,295 - ==> Total time: 2:27:18	 Eta: 0:50:51 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:18:58,782 - Train: 74.40% [12500/16800]  [223.2/300.0] [batch_t 0.447 (0.474)] [data_t 0.002] [optim_t 0.445] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:19:18,413 - ==> Total time: 2:27:45	 Eta: 0:50:07 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:19:22,447 - Train: 74.70% [12550/16800]  [224.1/300.0] [batch_t 0.449 (0.504)] [data_t 0.002] [optim_t 0.448] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:19:44,912 - Train: 75.00% [12600/16800]  [225.0/300.0] [batch_t 0.450 (0.449)] [data_t 0.001] [optim_t 0.448] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:19:44,914 - ==> Total time: 2:28:12	 Eta: 0:49:24 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:20:08,902 - Train: 75.30% [12650/16800]  [225.9/300.0] [batch_t 0.448 (0.456)] [data_t 0.002] [optim_t 0.447] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:20:11,599 - ==> Total time: 2:28:38	 Eta: 0:48:40 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:20:32,748 - Train: 75.60% [12700/16800]  [226.8/300.0] [batch_t 0.453 (0.455)] [data_t 0.002] [optim_t 0.451] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:20:38,161 - ==> Total time: 2:29:05	 Eta: 0:47:56 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:20:56,650 - Train: 75.89% [12750/16800]  [227.7/300.0] [batch_t 0.455 (0.457)] [data_t 0.002] [optim_t 0.454] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:21:04,738 - ==> Total time: 2:29:31	 Eta: 0:47:13 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:21:20,774 - Train: 76.19% [12800/16800]  [228.6/300.0] [batch_t 0.452 (0.461)] [data_t 0.002] [optim_t 0.451] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:21:31,564 - ==> Total time: 2:29:58	 Eta: 0:46:29 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:21:45,031 - Train: 76.49% [12850/16800]  [229.5/300.0] [batch_t 0.446 (0.464)] [data_t 0.002] [optim_t 0.445] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:21:58,428 - ==> Total time: 2:30:25	 Eta: 0:45:46 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:22:08,723 - Train: 76.79% [12900/16800]  [230.4/300.0] [batch_t 0.449 (0.466)] [data_t 0.002] [optim_t 0.447] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:22:24,994 - ==> Total time: 2:30:52	 Eta: 0:45:03 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:22:32,593 - Train: 77.08% [12950/16800]  [231.2/300.0] [batch_t 0.446 (0.475)] [data_t 0.002] [optim_t 0.444] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:22:51,420 - ==> Total time: 2:31:18	 Eta: 0:44:20 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:22:57,158 - Train: 77.38% [13000/16800]  [232.1/300.0] [batch_t 0.452 (0.506)] [data_t 0.002] [optim_t 0.450] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:23:18,763 - ==> Total time: 2:31:45	 Eta: 0:43:38 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:23:21,106 - Train: 77.68% [13050/16800]  [233.0/300.0] [batch_t 0.450 (0.635)] [data_t 0.002] [optim_t 0.448] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:23:43,646 - Train: 77.98% [13100/16800]  [233.9/300.0] [batch_t 0.452 (0.451)] [data_t 0.001] [optim_t 0.450] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:23:45,450 - ==> Total time: 2:32:12	 Eta: 0:42:55 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:24:07,717 - Train: 78.27% [13150/16800]  [234.8/300.0] [batch_t 0.451 (0.458)] [data_t 0.002] [optim_t 0.450] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:24:12,170 - ==> Total time: 2:32:39	 Eta: 0:42:13 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:24:31,479 - Train: 78.57% [13200/16800]  [235.7/300.0] [batch_t 0.446 (0.454)] [data_t 0.002] [optim_t 0.444] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:24:38,635 - ==> Total time: 2:33:05	 Eta: 0:41:31 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:24:55,931 - Train: 78.87% [13250/16800]  [236.6/300.0] [batch_t 0.454 (0.461)] [data_t 0.002] [optim_t 0.452] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:25:05,791 - ==> Total time: 2:33:32	 Eta: 0:40:49 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:25:20,466 - Train: 79.17% [13300/16800]  [237.5/300.0] [batch_t 0.444 (0.459)] [data_t 0.002] [optim_t 0.443] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:25:33,020 - ==> Total time: 2:34:00	 Eta: 0:40:07 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:25:44,224 - Train: 79.46% [13350/16800]  [238.4/300.0] [batch_t 0.447 (0.464)] [data_t 0.002] [optim_t 0.446] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:25:59,518 - ==> Total time: 2:34:26	 Eta: 0:39:25 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:26:08,061 - Train: 79.76% [13400/16800]  [239.3/300.0] [batch_t 0.451 (0.473)] [data_t 0.002] [optim_t 0.449] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:28:26,627 - Test: 100.00% [24/24] [batch_t 0.879 (5.021)] [sum 0.000 (0.000)]
2024-05-25 18:28:27,178 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.110 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.113 (mIoU_max_px)	
2024-05-25 18:28:28,880 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.412 (mF1_max_px)	  0.142 (mF1_px_0.2_0.8_0.1)	  0.141 (mAcc_px_0.2_0.8_0.1)	  0.141 (mIoU_px_0.2_0.8_0.1)	  0.407 (mIoU_max_px)	
2024-05-25 18:28:31,771 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.762 (mF1_max_px)	  0.262 (mF1_px_0.2_0.8_0.1)	  0.264 (mAcc_px_0.2_0.8_0.1)	  0.266 (mIoU_px_0.2_0.8_0.1)	  0.762 (mIoU_max_px)	
2024-05-25 18:28:31,775 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.708      |  99.806 (210 epoch)   |    99.882    | 99.918 (210 epoch) |      98.969      |   98.990 (90  epoch)   |   67.240    | 67.240 (240 epoch) |   95.469    | 95.469 (240 epoch) |  41.925  | 43.578 (210 epoch) |    45.454    | 46.171 (210 epoch) |        26.394        |     27.443 (90  epoch)     |        49.628         |     55.621 (60  epoch)      |        16.027         |     16.656 (90  epoch)      |    29.412     | 30.014 (210 epoch)  |
|   02   |     82.655      |  83.060 (30  epoch)   |    97.081    | 97.147 (30  epoch) |      93.176      |   93.839 (90  epoch)   |   47.456    | 47.870 (60  epoch) |   94.426    | 94.568 (150 epoch) |  46.618  | 49.164 (150 epoch) |    49.194    | 50.093 (60  epoch) |        36.510        |     37.381 (180 epoch)     |        66.381         |     66.807 (180 epoch)      |        22.955         |     23.570 (180 epoch)      |    32.620     | 33.416 (60  epoch)  |
|   03   |     99.614      |  99.788 (60  epoch)   |    94.865    | 97.049 (60  epoch) |      88.889      |   93.750 (180 epoch)   |   97.343    | 97.343 (240 epoch) |   99.412    | 99.460 (60  epoch) |  35.498  | 39.280 (60  epoch) |    36.874    | 39.966 (60  epoch) |        22.081        |     22.371 (180 epoch)     |        50.020         |     50.830 (210 epoch)      |        12.844         |     13.128 (180 epoch)      |    22.604     | 24.974 (60  epoch)  |
|  Avg   |     93.993      |  94.092 (30  epoch)   |    97.276    | 97.917 (180 epoch) |      93.678      |   95.021 (180 epoch)   |   70.680    | 70.680 (240 epoch) |   96.436    | 96.436 (240 epoch) |  41.347  | 42.670 (180 epoch) |    43.841    | 44.909 (60  epoch) |        28.328        |     28.583 (180 epoch)     |        55.343         |     55.343 (240 epoch)      |        17.275         |     17.494 (180 epoch)      |    28.212     | 29.049 (60  epoch)  |
2024-05-25 18:28:31,849 - ==> Total time: 2:36:58	 Eta: 0:39:14 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:28:39,709 - Train: 80.06% [13450/16800]  [240.2/300.0] [batch_t 0.528 (0.551)] [data_t 0.002] [optim_t 0.526] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:29:08,615 - ==> Total time: 2:37:35	 Eta: 0:38:34 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:29:13,397 - Train: 80.36% [13500/16800]  [241.1/300.0] [batch_t 0.746 (0.812)] [data_t 0.002] [optim_t 0.744] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:29:49,430 - Train: 80.65% [13550/16800]  [242.0/300.0] [batch_t 0.748 (0.721)] [data_t 0.002] [optim_t 0.747] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:29:50,917 - ==> Total time: 2:38:18	 Eta: 0:37:56 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:30:27,561 - Train: 80.95% [13600/16800]  [242.9/300.0] [batch_t 0.754 (0.735)] [data_t 0.002] [optim_t 0.752] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:30:33,268 - ==> Total time: 2:39:00	 Eta: 0:37:17 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:31:05,285 - Train: 81.25% [13650/16800]  [243.8/300.0] [batch_t 0.741 (0.722)] [data_t 0.002] [optim_t 0.739] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:31:15,459 - ==> Total time: 2:39:42	 Eta: 0:36:39 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:31:42,831 - Train: 81.55% [13700/16800]  [244.6/300.0] [batch_t 0.762 (0.734)] [data_t 0.002] [optim_t 0.760] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:31:57,367 - ==> Total time: 2:40:24	 Eta: 0:36:00 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:32:20,615 - Train: 81.85% [13750/16800]  [245.5/300.0] [batch_t 0.759 (0.740)] [data_t 0.002] [optim_t 0.758] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:32:39,237 - ==> Total time: 2:41:06	 Eta: 0:35:21 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:32:58,445 - Train: 82.14% [13800/16800]  [246.4/300.0] [batch_t 0.746 (0.750)] [data_t 0.002] [optim_t 0.745] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:33:22,338 - ==> Total time: 2:41:49	 Eta: 0:34:43 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:33:37,255 - Train: 82.44% [13850/16800]  [247.3/300.0] [batch_t 0.740 (0.769)] [data_t 0.002] [optim_t 0.739] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:34:04,437 - ==> Total time: 2:42:31	 Eta: 0:34:04 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:34:15,195 - Train: 82.74% [13900/16800]  [248.2/300.0] [batch_t 0.756 (0.783)] [data_t 0.002] [optim_t 0.754] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:34:47,606 - ==> Total time: 2:43:14	 Eta: 0:33:26 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:34:53,517 - Train: 83.04% [13950/16800]  [249.1/300.0] [batch_t 0.773 (0.804)] [data_t 0.002] [optim_t 0.771] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:35:30,269 - Train: 83.33% [14000/16800]  [250.0/300.0] [batch_t 0.754 (0.735)] [data_t 0.002] [optim_t 0.753] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:35:30,271 - ==> Total time: 2:43:57	 Eta: 0:32:47 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:36:08,449 - Train: 83.63% [14050/16800]  [250.9/300.0] [batch_t 0.592 (0.743)] [data_t 0.002] [optim_t 0.591] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:36:12,979 - ==> Total time: 2:44:40	 Eta: 0:32:08 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:36:46,776 - Train: 83.93% [14100/16800]  [251.8/300.0] [batch_t 0.755 (0.737)] [data_t 0.002] [optim_t 0.754] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:36:55,399 - ==> Total time: 2:45:22	 Eta: 0:31:30 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:37:24,957 - Train: 84.23% [14150/16800]  [252.7/300.0] [batch_t 0.760 (0.749)] [data_t 0.002] [optim_t 0.758] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:37:38,494 - ==> Total time: 2:46:05	 Eta: 0:30:51 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:38:04,083 - Train: 84.52% [14200/16800]  [253.6/300.0] [batch_t 0.756 (0.751)] [data_t 0.002] [optim_t 0.754] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:38:21,536 - ==> Total time: 2:46:48	 Eta: 0:30:12 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:38:41,516 - Train: 84.82% [14250/16800]  [254.5/300.0] [batch_t 0.723 (0.726)] [data_t 0.002] [optim_t 0.721] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:39:02,957 - ==> Total time: 2:47:30	 Eta: 0:29:33 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:39:19,499 - Train: 85.12% [14300/16800]  [255.4/300.0] [batch_t 0.759 (0.740)] [data_t 0.002] [optim_t 0.758] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:39:45,774 - ==> Total time: 2:48:12	 Eta: 0:28:54 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:39:57,284 - Train: 85.42% [14350/16800]  [256.2/300.0] [batch_t 0.776 (0.735)] [data_t 0.002] [optim_t 0.775] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:40:28,641 - ==> Total time: 2:48:55	 Eta: 0:28:15 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:40:35,566 - Train: 85.71% [14400/16800]  [257.1/300.0] [batch_t 0.744 (0.734)] [data_t 0.002] [optim_t 0.742] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:41:10,631 - ==> Total time: 2:49:37	 Eta: 0:27:36 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:41:13,427 - Train: 86.01% [14450/16800]  [258.0/300.0] [batch_t 0.769 (0.905)] [data_t 0.002] [optim_t 0.767] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:41:50,468 - Train: 86.31% [14500/16800]  [258.9/300.0] [batch_t 0.759 (0.741)] [data_t 0.002] [optim_t 0.757] [lr 0.000100] [sum 0.000 (0.000)]
