2024-05-25 08:24:21,288 - ==> Logging on master GPU: 0
2024-05-25 08:24:21,289 - ==> Running Trainer: SimpleNetTrainer
2024-05-25 08:24:21,289 - ==> Using GPU: [0] for Training
2024-05-25 08:24:21,289 - ==> Building model
2024-05-25 08:24:28,555 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-25 21:21:36,727 - Train: 77.50% [73700/95100]  [77.5/100.0] [batch_t 0.406 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-25 21:21:57,092 - Train: 77.55% [73750/95100]  [77.5/100.0] [batch_t 0.406 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 21:22:17,456 - Train: 77.60% [73800/95100]  [77.6/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.003 (0.002)]
2024-05-25 21:22:37,900 - Train: 77.66% [73850/95100]  [77.7/100.0] [batch_t 0.413 (0.409)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.004 (0.004)]
2024-05-25 21:22:58,611 - Train: 77.71% [73900/95100]  [77.7/100.0] [batch_t 0.412 (0.414)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 21:23:19,158 - Train: 77.76% [73950/95100]  [77.8/100.0] [batch_t 0.410 (0.411)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.002 (0.001)]
2024-05-25 21:23:39,816 - Train: 77.81% [74000/95100]  [77.8/100.0] [batch_t 0.415 (0.413)] [data_t 0.002] [optim_t 0.413] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 21:24:00,208 - Train: 77.87% [74050/95100]  [77.9/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.003 (0.010)]
2024-05-25 21:24:20,570 - Train: 77.92% [74100/95100]  [77.9/100.0] [batch_t 0.406 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.005 (0.008)]
2024-05-25 21:24:40,958 - Train: 77.97% [74150/95100]  [78.0/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.003 (0.009)]
2024-05-25 21:24:52,405 - ==> Total time: 13:00:31	 Eta: 3:40:08 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 21:25:02,980 - Train: 78.02% [74200/95100]  [78.0/100.0] [batch_t 0.411 (0.421)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.004 (0.001)]
2024-05-25 21:25:23,417 - Train: 78.08% [74250/95100]  [78.1/100.0] [batch_t 0.410 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.002 (0.003)]
2024-05-25 21:25:43,847 - Train: 78.13% [74300/95100]  [78.1/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 21:26:04,332 - Train: 78.18% [74350/95100]  [78.2/100.0] [batch_t 0.411 (0.410)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 21:26:24,752 - Train: 78.23% [74400/95100]  [78.2/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.001 (0.003)]
2024-05-25 21:26:45,146 - Train: 78.29% [74450/95100]  [78.3/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.003 (0.002)]
2024-05-25 21:27:05,543 - Train: 78.34% [74500/95100]  [78.3/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 21:27:25,953 - Train: 78.39% [74550/95100]  [78.4/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 21:27:46,344 - Train: 78.44% [74600/95100]  [78.4/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 21:28:06,748 - Train: 78.50% [74650/95100]  [78.5/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.018 (0.007)]
2024-05-25 21:28:27,172 - Train: 78.55% [74700/95100]  [78.5/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.042 (0.051)]
2024-05-25 21:28:47,596 - Train: 78.60% [74750/95100]  [78.6/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.002 (0.008)]
2024-05-25 21:29:08,030 - Train: 78.65% [74800/95100]  [78.7/100.0] [batch_t 0.407 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.018 (0.010)]
2024-05-25 21:29:28,423 - Train: 78.71% [74850/95100]  [78.7/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.004 (0.009)]
2024-05-25 21:29:48,785 - Train: 78.76% [74900/95100]  [78.8/100.0] [batch_t 0.406 (0.407)] [data_t 0.002] [optim_t 0.404] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 21:30:09,164 - Train: 78.81% [74950/95100]  [78.8/100.0] [batch_t 0.406 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.002 (0.003)]
2024-05-25 21:30:29,541 - Train: 78.86% [75000/95100]  [78.9/100.0] [batch_t 0.408 (0.407)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.003 (0.006)]
2024-05-25 21:30:49,935 - Train: 78.92% [75050/95100]  [78.9/100.0] [batch_t 0.406 (0.408)] [data_t 0.002] [optim_t 0.404] [lr 0.001000] [sum 0.002 (0.003)]
2024-05-25 21:31:10,304 - Train: 78.97% [75100/95100]  [79.0/100.0] [batch_t 0.406 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.002 (0.006)]
2024-05-25 21:31:22,112 - ==> Total time: 13:07:00	 Eta: 3:29:12 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 21:31:32,202 - Train: 79.02% [75150/95100]  [79.0/100.0] [batch_t 0.407 (0.416)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.002 (0.005)]
2024-05-25 21:31:52,603 - Train: 79.07% [75200/95100]  [79.1/100.0] [batch_t 0.406 (0.408)] [data_t 0.002] [optim_t 0.404] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 21:32:12,977 - Train: 79.13% [75250/95100]  [79.1/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.006 (0.004)]
2024-05-25 21:32:33,397 - Train: 79.18% [75300/95100]  [79.2/100.0] [batch_t 0.412 (0.408)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.002 (0.004)]
2024-05-25 21:32:53,814 - Train: 79.23% [75350/95100]  [79.2/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 21:33:14,190 - Train: 79.28% [75400/95100]  [79.3/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 21:33:34,585 - Train: 79.34% [75450/95100]  [79.3/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 21:33:54,955 - Train: 79.39% [75500/95100]  [79.4/100.0] [batch_t 0.405 (0.407)] [data_t 0.002] [optim_t 0.403] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 21:34:15,331 - Train: 79.44% [75550/95100]  [79.4/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.006 (0.002)]
2024-05-25 21:34:35,719 - Train: 79.50% [75600/95100]  [79.5/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.019 (0.009)]
2024-05-25 21:34:56,104 - Train: 79.55% [75650/95100]  [79.5/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.002 (0.004)]
2024-05-25 21:35:16,476 - Train: 79.60% [75700/95100]  [79.6/100.0] [batch_t 0.414 (0.407)] [data_t 0.002] [optim_t 0.412] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 21:35:36,853 - Train: 79.65% [75750/95100]  [79.7/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 21:35:57,211 - Train: 79.71% [75800/95100]  [79.7/100.0] [batch_t 0.410 (0.407)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.002 (0.004)]
2024-05-25 21:36:17,571 - Train: 79.76% [75850/95100]  [79.8/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.006 (0.017)]
2024-05-25 21:36:37,948 - Train: 79.81% [75900/95100]  [79.8/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.015 (0.006)]
2024-05-25 21:36:58,340 - Train: 79.86% [75950/95100]  [79.9/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.009 (0.009)]
2024-05-25 21:37:18,720 - Train: 79.92% [76000/95100]  [79.9/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.001 (0.003)]
2024-05-25 21:37:39,129 - Train: 79.97% [76050/95100]  [80.0/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 21:42:07,663 - Test: 32.26% [50/155] [batch_t 5.380 (5.120)] [sum 0.000 (0.000)]
2024-05-25 21:46:35,620 - Test: 64.52% [100/155] [batch_t 5.371 (5.239)] [sum 0.000 (0.000)]
2024-05-25 21:51:02,697 - Test: 96.77% [150/155] [batch_t 5.228 (5.273)] [sum 0.000 (0.000)]
2024-05-25 21:51:28,140 - Test: 100.00% [155/155] [batch_t 4.040 (5.268)] [sum 0.000 (0.000)]
2024-05-25 21:52:34,480 - ==> Metric Time for coco           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.913 (mF1_max_px)	  3.445 (mF1_px_0.2_0.8_0.1)	  3.438 (mAcc_px_0.2_0.8_0.1)	  3.443 (mIoU_px_0.2_0.8_0.1)	  9.921 (mIoU_max_px)	
2024-05-25 21:52:34,490 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     48.140      |  67.345 (10  epoch)   |    72.314    | 85.373 (10  epoch) |      85.021      |   85.051 (70  epoch)   |   20.015    | 43.389 (40  epoch) |   62.813    | 75.531 (10  epoch) |  22.251  | 37.392 (10  epoch) |    32.235    | 41.099 (10  epoch) |        12.312        |     21.972 (30  epoch)     |        26.944         |     49.988 (50  epoch)      |         7.116         |     13.130 (30  epoch)      |    19.215     | 25.865 (10  epoch)  |
2024-05-25 21:52:34,661 - ==> Total time: 13:28:13	 Eta: 3:22:03 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 21:52:49,611 - Train: 80.02% [76100/95100]  [80.0/100.0] [batch_t 0.650 (0.657)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.007 (0.005)]
2024-05-25 21:53:21,596 - Train: 80.07% [76150/95100]  [80.1/100.0] [batch_t 0.649 (0.640)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.005 (0.008)]
2024-05-25 21:53:53,436 - Train: 80.13% [76200/95100]  [80.1/100.0] [batch_t 0.658 (0.637)] [data_t 0.002] [optim_t 0.656] [lr 0.000100] [sum 0.009 (0.011)]
2024-05-25 21:54:25,455 - Train: 80.18% [76250/95100]  [80.2/100.0] [batch_t 0.589 (0.640)] [data_t 0.002] [optim_t 0.587] [lr 0.000100] [sum 0.004 (0.008)]
2024-05-25 21:54:57,695 - Train: 80.23% [76300/95100]  [80.2/100.0] [batch_t 0.654 (0.645)] [data_t 0.002] [optim_t 0.652] [lr 0.000100] [sum 0.001 (0.001)]
2024-05-25 21:55:29,551 - Train: 80.28% [76350/95100]  [80.3/100.0] [batch_t 0.649 (0.637)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.000 (0.001)]
2024-05-25 21:56:01,578 - Train: 80.34% [76400/95100]  [80.3/100.0] [batch_t 0.648 (0.640)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 21:56:33,359 - Train: 80.39% [76450/95100]  [80.4/100.0] [batch_t 0.650 (0.636)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.010 (0.002)]
2024-05-25 21:57:05,399 - Train: 80.44% [76500/95100]  [80.4/100.0] [batch_t 0.654 (0.641)] [data_t 0.002] [optim_t 0.652] [lr 0.000100] [sum 0.002 (0.007)]
2024-05-25 21:57:37,529 - Train: 80.49% [76550/95100]  [80.5/100.0] [batch_t 0.650 (0.643)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.001 (0.004)]
2024-05-25 21:58:09,399 - Train: 80.55% [76600/95100]  [80.5/100.0] [batch_t 0.649 (0.637)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.003 (0.003)]
2024-05-25 21:58:41,204 - Train: 80.60% [76650/95100]  [80.6/100.0] [batch_t 0.649 (0.636)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.002 (0.002)]
2024-05-25 21:59:13,317 - Train: 80.65% [76700/95100]  [80.7/100.0] [batch_t 0.651 (0.642)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.000 (0.001)]
2024-05-25 21:59:45,416 - Train: 80.70% [76750/95100]  [80.7/100.0] [batch_t 0.651 (0.642)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.001 (0.003)]
2024-05-25 22:00:16,948 - Train: 80.76% [76800/95100]  [80.8/100.0] [batch_t 0.649 (0.631)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.001 (0.002)]
2024-05-25 22:00:49,093 - Train: 80.81% [76850/95100]  [80.8/100.0] [batch_t 0.511 (0.643)] [data_t 0.002] [optim_t 0.509] [lr 0.000100] [sum 0.001 (0.002)]
2024-05-25 22:01:21,220 - Train: 80.86% [76900/95100]  [80.9/100.0] [batch_t 0.658 (0.642)] [data_t 0.002] [optim_t 0.656] [lr 0.000100] [sum 0.012 (0.009)]
2024-05-25 22:01:53,477 - Train: 80.91% [76950/95100]  [80.9/100.0] [batch_t 0.649 (0.645)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.006 (0.010)]
2024-05-25 22:02:25,228 - Train: 80.97% [77000/95100]  [81.0/100.0] [batch_t 0.649 (0.635)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.006 (0.009)]
2024-05-25 22:02:45,012 - ==> Total time: 13:38:23	 Eta: 3:11:58 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 22:02:58,618 - Train: 81.02% [77050/95100]  [81.0/100.0] [batch_t 0.650 (0.656)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.002 (0.003)]
2024-05-25 22:03:30,727 - Train: 81.07% [77100/95100]  [81.1/100.0] [batch_t 0.649 (0.642)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.002 (0.007)]
2024-05-25 22:04:02,956 - Train: 81.13% [77150/95100]  [81.1/100.0] [batch_t 0.649 (0.644)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.004 (0.005)]
2024-05-25 22:04:34,273 - Train: 81.18% [77200/95100]  [81.2/100.0] [batch_t 0.647 (0.626)] [data_t 0.002] [optim_t 0.645] [lr 0.000100] [sum 0.001 (0.004)]
2024-05-25 22:05:05,465 - Train: 81.23% [77250/95100]  [81.2/100.0] [batch_t 0.654 (0.624)] [data_t 0.002] [optim_t 0.652] [lr 0.000100] [sum 0.004 (0.003)]
2024-05-25 22:05:37,523 - Train: 81.28% [77300/95100]  [81.3/100.0] [batch_t 0.651 (0.641)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.001 (0.002)]
2024-05-25 22:06:09,717 - Train: 81.34% [77350/95100]  [81.3/100.0] [batch_t 0.648 (0.644)] [data_t 0.002] [optim_t 0.646] [lr 0.000100] [sum 0.006 (0.010)]
2024-05-25 22:06:42,179 - Train: 81.39% [77400/95100]  [81.4/100.0] [batch_t 0.650 (0.649)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.003 (0.003)]
2024-05-25 22:07:13,951 - Train: 81.44% [77450/95100]  [81.4/100.0] [batch_t 0.651 (0.635)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.014 (0.002)]
2024-05-25 22:07:46,005 - Train: 81.49% [77500/95100]  [81.5/100.0] [batch_t 0.650 (0.641)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.024 (0.014)]
2024-05-25 22:08:18,165 - Train: 81.55% [77550/95100]  [81.5/100.0] [batch_t 0.649 (0.643)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.008 (0.030)]
2024-05-25 22:08:50,219 - Train: 81.60% [77600/95100]  [81.6/100.0] [batch_t 0.651 (0.641)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.008 (0.023)]
2024-05-25 22:09:21,970 - Train: 81.65% [77650/95100]  [81.7/100.0] [batch_t 0.652 (0.635)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.012 (0.008)]
2024-05-25 22:09:54,173 - Train: 81.70% [77700/95100]  [81.7/100.0] [batch_t 0.652 (0.644)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.002 (0.003)]
2024-05-25 22:10:26,343 - Train: 81.76% [77750/95100]  [81.8/100.0] [batch_t 0.652 (0.643)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.001 (0.002)]
2024-05-25 22:10:58,614 - Train: 81.81% [77800/95100]  [81.8/100.0] [batch_t 0.651 (0.645)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.001 (0.003)]
2024-05-25 22:11:30,706 - Train: 81.86% [77850/95100]  [81.9/100.0] [batch_t 0.650 (0.642)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.002 (0.002)]
2024-05-25 22:12:03,061 - Train: 81.91% [77900/95100]  [81.9/100.0] [batch_t 0.652 (0.647)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.002 (0.002)]
2024-05-25 22:12:35,383 - Train: 81.97% [77950/95100]  [82.0/100.0] [batch_t 0.647 (0.646)] [data_t 0.002] [optim_t 0.646] [lr 0.000100] [sum 0.001 (0.003)]
2024-05-25 22:12:56,061 - ==> Total time: 13:48:34	 Eta: 3:01:53 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 22:13:09,208 - Train: 82.02% [78000/95100]  [82.0/100.0] [batch_t 0.663 (0.649)] [data_t 0.002] [optim_t 0.661] [lr 0.000100] [sum 0.001 (0.001)]
2024-05-25 22:13:41,995 - Train: 82.07% [78050/95100]  [82.1/100.0] [batch_t 0.663 (0.656)] [data_t 0.002] [optim_t 0.661] [lr 0.000100] [sum 0.002 (0.001)]
2024-05-25 22:14:14,580 - Train: 82.12% [78100/95100]  [82.1/100.0] [batch_t 0.664 (0.652)] [data_t 0.002] [optim_t 0.662] [lr 0.000100] [sum 0.019 (0.007)]
2024-05-25 22:14:47,177 - Train: 82.18% [78150/95100]  [82.2/100.0] [batch_t 0.651 (0.652)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.001 (0.003)]
2024-05-25 22:15:19,512 - Train: 82.23% [78200/95100]  [82.2/100.0] [batch_t 0.662 (0.647)] [data_t 0.002] [optim_t 0.661] [lr 0.000100] [sum 0.005 (0.002)]
2024-05-25 22:15:52,349 - Train: 82.28% [78250/95100]  [82.3/100.0] [batch_t 0.662 (0.657)] [data_t 0.002] [optim_t 0.660] [lr 0.000100] [sum 0.000 (0.002)]
2024-05-25 22:16:24,921 - Train: 82.33% [78300/95100]  [82.3/100.0] [batch_t 0.662 (0.651)] [data_t 0.002] [optim_t 0.660] [lr 0.000100] [sum 0.001 (0.000)]
2024-05-25 22:16:57,712 - Train: 82.39% [78350/95100]  [82.4/100.0] [batch_t 0.649 (0.656)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 22:17:30,177 - Train: 82.44% [78400/95100]  [82.4/100.0] [batch_t 0.649 (0.649)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.003 (0.003)]
2024-05-25 22:18:03,069 - Train: 82.49% [78450/95100]  [82.5/100.0] [batch_t 0.663 (0.658)] [data_t 0.002] [optim_t 0.661] [lr 0.000100] [sum 0.006 (0.004)]
2024-05-25 22:18:35,854 - Train: 82.54% [78500/95100]  [82.5/100.0] [batch_t 0.662 (0.656)] [data_t 0.002] [optim_t 0.661] [lr 0.000100] [sum 0.013 (0.006)]
2024-05-25 22:19:08,584 - Train: 82.60% [78550/95100]  [82.6/100.0] [batch_t 0.600 (0.655)] [data_t 0.002] [optim_t 0.598] [lr 0.000100] [sum 0.004 (0.014)]
2024-05-25 22:19:41,257 - Train: 82.65% [78600/95100]  [82.6/100.0] [batch_t 0.661 (0.653)] [data_t 0.002] [optim_t 0.659] [lr 0.000100] [sum 0.012 (0.008)]
2024-05-25 22:20:13,813 - Train: 82.70% [78650/95100]  [82.7/100.0] [batch_t 0.662 (0.651)] [data_t 0.002] [optim_t 0.661] [lr 0.000100] [sum 0.006 (0.006)]
2024-05-25 22:20:46,450 - Train: 82.75% [78700/95100]  [82.8/100.0] [batch_t 0.662 (0.653)] [data_t 0.002] [optim_t 0.660] [lr 0.000100] [sum 0.001 (0.003)]
2024-05-25 22:21:18,577 - Train: 82.81% [78750/95100]  [82.8/100.0] [batch_t 0.650 (0.642)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.003 (0.004)]
2024-05-25 22:21:51,098 - Train: 82.86% [78800/95100]  [82.9/100.0] [batch_t 0.661 (0.650)] [data_t 0.002] [optim_t 0.659] [lr 0.000100] [sum 0.007 (0.005)]
2024-05-25 22:22:23,413 - Train: 82.91% [78850/95100]  [82.9/100.0] [batch_t 0.592 (0.646)] [data_t 0.002] [optim_t 0.591] [lr 0.000100] [sum 0.001 (0.004)]
2024-05-25 22:22:56,028 - Train: 82.97% [78900/95100]  [83.0/100.0] [batch_t 0.663 (0.652)] [data_t 0.002] [optim_t 0.661] [lr 0.000100] [sum 0.001 (0.002)]
2024-05-25 22:23:17,104 - ==> Total time: 13:58:55	 Eta: 2:51:49 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 22:23:29,393 - Train: 83.02% [78950/95100]  [83.0/100.0] [batch_t 0.588 (0.651)] [data_t 0.002] [optim_t 0.586] [lr 0.000100] [sum 0.002 (0.003)]
2024-05-25 22:24:01,169 - Train: 83.07% [79000/95100]  [83.1/100.0] [batch_t 0.650 (0.635)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.011 (0.008)]
2024-05-25 22:24:33,094 - Train: 83.12% [79050/95100]  [83.1/100.0] [batch_t 0.652 (0.638)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.001 (0.005)]
2024-05-25 22:25:04,953 - Train: 83.18% [79100/95100]  [83.2/100.0] [batch_t 0.472 (0.637)] [data_t 0.002] [optim_t 0.470] [lr 0.000100] [sum 0.001 (0.003)]
2024-05-25 22:25:37,061 - Train: 83.23% [79150/95100]  [83.2/100.0] [batch_t 0.652 (0.642)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.001 (0.001)]
2024-05-25 22:26:09,257 - Train: 83.28% [79200/95100]  [83.3/100.0] [batch_t 0.651 (0.644)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.000 (0.001)]
2024-05-25 22:26:41,399 - Train: 83.33% [79250/95100]  [83.3/100.0] [batch_t 0.520 (0.643)] [data_t 0.002] [optim_t 0.518] [lr 0.000100] [sum 0.007 (0.006)]
2024-05-25 22:27:13,374 - Train: 83.39% [79300/95100]  [83.4/100.0] [batch_t 0.652 (0.639)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.004 (0.006)]
2024-05-25 22:27:45,607 - Train: 83.44% [79350/95100]  [83.4/100.0] [batch_t 0.610 (0.645)] [data_t 0.002] [optim_t 0.608] [lr 0.000100] [sum 0.001 (0.005)]
2024-05-25 22:28:17,952 - Train: 83.49% [79400/95100]  [83.5/100.0] [batch_t 0.651 (0.647)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.003 (0.003)]
2024-05-25 22:28:50,439 - Train: 83.54% [79450/95100]  [83.5/100.0] [batch_t 0.654 (0.650)] [data_t 0.002] [optim_t 0.653] [lr 0.000100] [sum 0.003 (0.012)]
2024-05-25 22:29:22,302 - Train: 83.60% [79500/95100]  [83.6/100.0] [batch_t 0.654 (0.637)] [data_t 0.002] [optim_t 0.652] [lr 0.000100] [sum 0.001 (0.002)]
2024-05-25 22:29:54,377 - Train: 83.65% [79550/95100]  [83.6/100.0] [batch_t 0.652 (0.641)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.001 (0.005)]
2024-05-25 22:30:26,709 - Train: 83.70% [79600/95100]  [83.7/100.0] [batch_t 0.651 (0.647)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.003 (0.005)]
