2024-05-26 12:00:23,195 - ==> Logging on master GPU: 0
2024-05-26 12:00:23,195 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 12:00:23,195 - ==> Using GPU: [0] for Training
2024-05-26 12:00:23,195 - ==> Building model
2024-05-26 12:00:36,737 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
| bracket_brown |     89.442      |  93.288 (60  epoch)   |    92.668    | 95.818 (60  epoch)  |      93.578      |   94.444 (60  epoch)   |   86.898    | 89.977 (180 epoch) |   94.639    | 95.238 (180 epoch) |  7.529   | 9.409 (90  epoch)  |    15.555    | 18.858 (90  epoch) |        6.250         |     7.322 (120 epoch)      |        64.155         |     65.007 (120 epoch)      |         3.299         |      3.901 (90  epoch)      |     8.434     | 10.410 (90  epoch)  |
| bracket_white |     83.222      |  89.000 (60  epoch)   |    88.161    | 91.565 (60  epoch)  |      80.000      |   83.019 (60  epoch)   |   79.565    | 86.698 (120 epoch) |   96.317    | 97.485 (60  epoch) |  1.492   | 1.952 (180 epoch)  |    4.966     | 6.619 (180 epoch)  |        1.587         |     1.944 (180 epoch)      |        71.053         |     76.137 (120 epoch)      |         0.807         |      0.993 (180 epoch)      |     2.546     |  3.423 (180 epoch)  |
|   connector   |     96.905      |  98.333 (180 epoch)   |    93.124    | 96.361 (180 epoch)  |      90.323      |   93.333 (150 epoch)   |   93.554    | 94.686 (120 epoch) |   97.974    | 98.334 (120 epoch) |  42.728  | 45.458 (180 epoch) |    46.397    | 48.747 (180 epoch) |        16.619        |     17.615 (180 epoch)     |        80.585         |     81.337 (180 epoch)      |         9.980         |     10.718 (180 epoch)      |    30.205     | 32.229 (180 epoch)  |
|  metal_plate  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   89.712    | 89.712 (210 epoch) |   98.480    | 98.480 (210 epoch) |  90.084  | 90.303 (180 epoch) |    82.315    | 82.315 (210 epoch) |        57.318        |     58.117 (120 epoch)     |        57.625         |     61.283 (30  epoch)      |        44.966         |     45.440 (120 epoch)      |    69.945     | 69.945 (210 epoch)  |
|     tubes     |     86.504      |  88.813 (180 epoch)   |    94.782    | 95.689 (180 epoch)  |      86.154      |   90.769 (180 epoch)   |   92.330    | 93.155 (180 epoch) |   97.795    | 98.050 (180 epoch) |  43.865  | 45.066 (180 epoch) |    47.077    | 47.542 (180 epoch) |        23.054        |     23.676 (60  epoch)     |        48.456         |     54.603 (30  epoch)      |        13.808         |     14.200 (60  epoch)      |    30.785     | 31.184 (180 epoch)  |
|      Avg      |     87.980      |  90.116 (180 epoch)   |    91.728    | 93.396 (180 epoch)  |      88.003      |   89.758 (180 epoch)   |   86.172    | 89.201 (180 epoch) |   95.538    | 96.686 (180 epoch) |  31.156  | 32.204 (180 epoch) |    33.548    | 34.605 (180 epoch) |        17.803        |     18.362 (60  epoch)     |        62.948         |     64.482 (120 epoch)      |        12.312         |     12.641 (180 epoch)      |    24.078     | 24.786 (180 epoch)  |
2024-05-26 13:39:27,264 - ==> Total time: 1:39:04	 Eta: 0:42:27 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:39:55,301 - ==> Total time: 1:39:32	 Eta: 0:41:59 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:40:01,672 - Train: 70.37% [5700/8100]  [211.1/300.0] [batch_t 0.742 (1.189)] [data_t 0.002] [optim_t 0.740] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:40:19,362 - ==> Total time: 1:39:56	 Eta: 0:41:29 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:40:43,683 - Train: 70.99% [5750/8100]  [213.0/300.0] [batch_t 0.757 (0.790)] [data_t 0.002] [optim_t 0.755] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:40:44,430 - ==> Total time: 1:40:21	 Eta: 0:40:59 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:41:12,186 - ==> Total time: 1:40:49	 Eta: 0:40:31 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:41:34,039 - Train: 71.60% [5800/8100]  [214.8/300.0] [batch_t 0.740 (0.804)] [data_t 0.002] [optim_t 0.738] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:41:37,742 - ==> Total time: 1:41:14	 Eta: 0:40:01 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:42:01,758 - ==> Total time: 1:41:38	 Eta: 0:39:31 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:42:22,417 - Train: 72.22% [5850/8100]  [216.7/300.0] [batch_t 0.728 (0.807)] [data_t 0.002] [optim_t 0.726] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:42:29,028 - ==> Total time: 1:42:06	 Eta: 0:39:03 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:42:56,313 - ==> Total time: 1:42:33	 Eta: 0:38:34 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:43:10,501 - Train: 72.84% [5900/8100]  [218.5/300.0] [batch_t 0.747 (0.826)] [data_t 0.002] [optim_t 0.745] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:43:20,049 - ==> Total time: 1:42:57	 Eta: 0:38:04 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:43:45,860 - ==> Total time: 1:43:23	 Eta: 0:37:35 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:43:59,494 - Train: 73.46% [5950/8100]  [220.4/300.0] [batch_t 0.786 (0.915)] [data_t 0.002] [optim_t 0.784] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:44:12,863 - ==> Total time: 1:43:50	 Eta: 0:37:07 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:44:37,207 - ==> Total time: 1:44:14	 Eta: 0:36:37 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:44:47,996 - Train: 74.07% [6000/8100]  [222.2/300.0] [batch_t 0.731 (0.950)] [data_t 0.002] [optim_t 0.729] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:45:03,366 - ==> Total time: 1:44:40	 Eta: 0:36:08 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:45:29,327 - ==> Total time: 1:45:06	 Eta: 0:35:39 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:45:34,754 - Train: 74.69% [6050/8100]  [224.1/300.0] [batch_t 0.739 (1.379)] [data_t 0.002] [optim_t 0.737] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:45:53,284 - ==> Total time: 1:45:30	 Eta: 0:35:10 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:46:18,148 - Train: 75.31% [6100/8100]  [225.9/300.0] [batch_t 0.731 (0.785)] [data_t 0.002] [optim_t 0.729] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:46:19,611 - ==> Total time: 1:45:56	 Eta: 0:34:41 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:46:44,966 - ==> Total time: 1:46:22	 Eta: 0:34:12 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:47:04,183 - Train: 75.93% [6150/8100]  [227.8/300.0] [batch_t 0.726 (0.791)] [data_t 0.002] [optim_t 0.724] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:47:08,580 - ==> Total time: 1:46:45	 Eta: 0:33:42 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:47:35,844 - ==> Total time: 1:47:13	 Eta: 0:33:14 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:47:54,045 - Train: 76.54% [6200/8100]  [229.6/300.0] [batch_t 0.733 (0.811)] [data_t 0.002] [optim_t 0.731] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:48:01,363 - ==> Total time: 1:47:38	 Eta: 0:32:45 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:48:25,882 - ==> Total time: 1:48:03	 Eta: 0:32:16 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:48:40,891 - Train: 77.16% [6250/8100]  [231.5/300.0] [batch_t 0.720 (0.833)] [data_t 0.002] [optim_t 0.718] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:48:51,154 - ==> Total time: 1:48:28	 Eta: 0:31:47 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:49:15,891 - ==> Total time: 1:48:53	 Eta: 0:31:18 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:49:27,902 - Train: 77.78% [6300/8100]  [233.3/300.0] [batch_t 0.736 (0.884)] [data_t 0.002] [optim_t 0.734] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-26 13:49:41,179 - ==> Total time: 1:49:18	 Eta: 0:30:49 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:50:07,411 - ==> Total time: 1:49:44	 Eta: 0:30:21 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:50:17,267 - Train: 78.40% [6350/8100]  [235.2/300.0] [batch_t 0.769 (1.051)] [data_t 0.003] [optim_t 0.766] [lr 0.001000] [sum 0.269 (0.259)]
2024-05-26 13:50:34,203 - ==> Total time: 1:50:11	 Eta: 0:29:52 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:50:57,974 - ==> Total time: 1:50:35	 Eta: 0:29:23 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:51:04,217 - Train: 79.01% [6400/8100]  [237.0/300.0] [batch_t 2.070 (2.070)] [data_t 1.327] [optim_t 0.743] [lr 0.001000] [sum 0.057 (0.057)]
2024-05-26 13:51:23,468 - ==> Total time: 1:51:00	 Eta: 0:28:55 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:51:47,176 - Train: 79.63% [6450/8100]  [238.9/300.0] [batch_t 0.739 (0.795)] [data_t 0.002] [optim_t 0.736] [lr 0.001000] [sum 0.021 (0.028)]
2024-05-26 13:51:49,427 - ==> Total time: 1:51:26	 Eta: 0:28:26 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:53:38,698 - Test: 100.00% [15/15] [batch_t 1.938 (5.550)] [sum 0.000 (0.000)]
2024-05-26 13:53:39,752 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.231 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-26 13:53:40,651 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.213 (mIoU_max_px)	
2024-05-26 13:53:41,328 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.165 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.165 (mIoU_max_px)	
2024-05-26 13:53:41,798 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.117 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.041 (mAcc_px_0.2_0.8_0.1)	  0.041 (mIoU_px_0.2_0.8_0.1)	  0.116 (mIoU_max_px)	
2024-05-26 13:53:42,901 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.270 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.269 (mIoU_max_px)	
2024-05-26 13:53:44,044 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.281 (mF1_max_px)	  0.098 (mF1_px_0.2_0.8_0.1)	  0.097 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.284 (mIoU_max_px)	
2024-05-26 13:53:44,056 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     76.862      |  80.386 (150 epoch)   |    82.840    | 86.636 (150 epoch)  |      77.477      |   82.828 (150 epoch)   |   86.629    | 86.629 (240 epoch) |   94.733    | 94.733 (240 epoch) |  2.330   | 3.206 (150 epoch)  |    6.193     | 8.665 (120 epoch)  |        2.295         |     3.166 (150 epoch)      |        66.665         |     66.665 (240 epoch)      |         1.171         |      1.634 (150 epoch)      |     3.196     |  4.529 (120 epoch)  |
| bracket_brown |     80.618      |  93.288 (60  epoch)   |    86.859    | 95.818 (60  epoch)  |      87.931      |   94.444 (60  epoch)   |   90.279    | 90.279 (240 epoch) |   93.922    | 95.238 (180 epoch) |  5.556   | 9.409 (90  epoch)  |    11.454    | 18.858 (90  epoch) |        5.411         |     7.322 (120 epoch)      |        51.551         |     65.007 (120 epoch)      |         2.822         |      3.901 (90  epoch)      |     6.075     | 10.410 (90  epoch)  |
| bracket_white |     79.889      |  89.000 (60  epoch)   |    82.641    | 91.565 (60  epoch)  |      76.364      |   83.019 (60  epoch)   |   69.903    | 86.698 (120 epoch) |   92.489    | 97.485 (60  epoch) |  1.282   | 1.952 (180 epoch)  |    5.247     | 6.619 (180 epoch)  |        1.288         |     1.944 (180 epoch)      |        63.702         |     76.137 (120 epoch)      |         0.653         |      0.993 (180 epoch)      |     2.694     |  3.423 (180 epoch)  |
|   connector   |     97.619      |  98.333 (180 epoch)   |    95.968    | 96.361 (180 epoch)  |      88.889      |   93.333 (150 epoch)   |   93.232    | 94.686 (120 epoch) |   97.936    | 98.334 (120 epoch) |  27.487  | 45.458 (180 epoch) |    32.546    | 48.747 (180 epoch) |        14.992        |     17.615 (180 epoch)     |        76.016         |     81.337 (180 epoch)      |         8.487         |     10.718 (180 epoch)      |    19.436     | 32.229 (180 epoch)  |
|  metal_plate  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   89.113    | 89.712 (210 epoch) |   98.255    | 98.480 (210 epoch) |  89.041  | 90.303 (180 epoch) |    81.488    | 82.315 (210 epoch) |        56.239        |     58.117 (120 epoch)     |        59.363         |     61.283 (30  epoch)      |        43.780         |     45.440 (120 epoch)      |    68.760     | 69.945 (210 epoch)  |
|     tubes     |     81.703      |  88.813 (180 epoch)   |    91.754    | 95.689 (180 epoch)  |      84.892      |   90.769 (180 epoch)   |   87.118    | 93.155 (180 epoch) |   96.244    | 98.050 (180 epoch) |  33.212  | 45.066 (180 epoch) |    36.208    | 47.542 (180 epoch) |        16.144        |     23.676 (60  epoch)     |        51.346         |     54.603 (30  epoch)      |         9.200         |     14.200 (60  epoch)      |    22.106     | 31.184 (180 epoch)  |
|      Avg      |     86.115      |  90.116 (180 epoch)   |    90.010    | 93.396 (180 epoch)  |      85.926      |   89.758 (180 epoch)   |   86.046    | 89.201 (180 epoch) |   95.597    | 96.686 (180 epoch) |  26.485  | 32.204 (180 epoch) |    28.856    | 34.605 (180 epoch) |        16.061        |     18.362 (60  epoch)     |        61.441         |     64.482 (120 epoch)      |        11.019         |     12.641 (180 epoch)      |    20.378     | 24.786 (180 epoch)  |
2024-05-26 13:53:44,244 - ==> Total time: 1:53:21	 Eta: 0:28:20 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:54:06,788 - Train: 80.25% [6500/8100]  [240.7/300.0] [batch_t 0.735 (0.807)] [data_t 0.002] [optim_t 0.732] [lr 0.000100] [sum 0.007 (0.011)]
2024-05-26 13:54:12,003 - ==> Total time: 1:53:49	 Eta: 0:27:51 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:54:35,883 - ==> Total time: 1:54:13	 Eta: 0:27:22 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:54:51,745 - Train: 80.86% [6550/8100]  [242.6/300.0] [batch_t 0.738 (0.829)] [data_t 0.002] [optim_t 0.736] [lr 0.000100] [sum 0.004 (0.006)]
2024-05-26 13:54:59,896 - ==> Total time: 1:54:37	 Eta: 0:26:53 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:55:25,754 - ==> Total time: 1:55:02	 Eta: 0:26:24 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:55:38,376 - Train: 81.48% [6600/8100]  [244.4/300.0] [batch_t 0.730 (0.842)] [data_t 0.002] [optim_t 0.728] [lr 0.000100] [sum 0.001 (0.002)]
2024-05-26 13:55:49,413 - ==> Total time: 1:55:26	 Eta: 0:25:54 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:56:14,853 - ==> Total time: 1:55:52	 Eta: 0:25:26 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:56:25,057 - Train: 82.10% [6650/8100]  [246.3/300.0] [batch_t 0.742 (0.903)] [data_t 0.002] [optim_t 0.740] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 13:56:39,003 - ==> Total time: 1:56:16	 Eta: 0:24:56 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:57:04,428 - ==> Total time: 1:56:41	 Eta: 0:24:28 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:57:11,233 - Train: 82.72% [6700/8100]  [248.1/300.0] [batch_t 0.731 (1.055)] [data_t 0.002] [optim_t 0.729] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 13:57:28,085 - ==> Total time: 1:57:05	 Eta: 0:23:58 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:57:54,124 - Train: 83.33% [6750/8100]  [250.0/300.0] [batch_t 0.790 (0.810)] [data_t 0.002] [optim_t 0.788] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 13:57:54,128 - ==> Total time: 1:57:31	 Eta: 0:23:30 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:58:21,730 - ==> Total time: 1:57:58	 Eta: 0:23:01 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:58:42,384 - Train: 83.95% [6800/8100]  [251.9/300.0] [batch_t 0.731 (0.783)] [data_t 0.002] [optim_t 0.729] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 13:58:45,310 - ==> Total time: 1:58:22	 Eta: 0:22:32 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:59:08,876 - ==> Total time: 1:58:46	 Eta: 0:22:03 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:59:28,530 - Train: 84.57% [6850/8100]  [253.7/300.0] [batch_t 0.715 (0.788)] [data_t 0.002] [optim_t 0.713] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 13:59:34,306 - ==> Total time: 1:59:11	 Eta: 0:21:35 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:59:59,823 - ==> Total time: 1:59:36	 Eta: 0:21:06 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:00:14,853 - Train: 85.19% [6900/8100]  [255.6/300.0] [batch_t 0.725 (0.821)] [data_t 0.002] [optim_t 0.722] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 14:00:23,526 - ==> Total time: 2:00:00	 Eta: 0:20:37 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:00:49,160 - ==> Total time: 2:00:26	 Eta: 0:20:09 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:01:01,831 - Train: 85.80% [6950/8100]  [257.4/300.0] [batch_t 0.725 (0.850)] [data_t 0.002] [optim_t 0.723] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 14:01:13,433 - ==> Total time: 2:00:50	 Eta: 0:19:40 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:01:37,334 - ==> Total time: 2:01:14	 Eta: 0:19:11 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:01:49,722 - Train: 86.42% [7000/8100]  [259.3/300.0] [batch_t 0.724 (0.914)] [data_t 0.002] [optim_t 0.722] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 14:02:04,255 - ==> Total time: 2:01:41	 Eta: 0:18:43 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:02:28,204 - ==> Total time: 2:02:05	 Eta: 0:18:14 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:02:34,240 - Train: 87.04% [7050/8100]  [261.1/300.0] [batch_t 0.715 (1.153)] [data_t 0.002] [optim_t 0.713] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 14:02:51,764 - ==> Total time: 2:02:28	 Eta: 0:17:45 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:03:16,737 - Train: 87.65% [7100/8100]  [263.0/300.0] [batch_t 0.741 (0.793)] [data_t 0.002] [optim_t 0.739] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 14:03:17,490 - ==> Total time: 2:02:54	 Eta: 0:17:17 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:03:41,311 - ==> Total time: 2:03:18	 Eta: 0:16:48 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
