2024-05-26 11:56:50,834 - ==> Logging on master GPU: 0
2024-05-26 11:56:50,835 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 11:56:50,835 - ==> Using GPU: [0] for Training
2024-05-26 11:56:50,835 - ==> Building model
2024-05-26 11:56:58,909 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
|    peach    |     66.546      |  77.939 (30  epoch)   |    88.730    | 92.801 (30  epoch) |      89.076      |   90.991 (30  epoch)   |   77.283    | 80.682 (30  epoch) |   93.413    | 94.406 (30  epoch) |  5.967   | 7.236 (30  epoch)  |    12.484    | 12.605 (180 epoch) |        5.341         |     6.110 (30  epoch)      |        56.485         |     59.180 (180 epoch)      |         2.790         |      3.196 (30  epoch)      |     6.658     |  6.726 (180 epoch)  |
|   potato    |     61.265      |  64.081 (90  epoch)   |    86.587    | 87.244 (90  epoch) |      90.640      |   91.371 (30  epoch)   |   82.336    | 86.536 (150 epoch) |   94.855    | 95.668 (150 epoch) |  2.552   | 3.599 (150 epoch)  |    6.213     | 8.588 (150 epoch)  |        2.923         |     3.736 (150 epoch)      |        48.108         |     67.881 (60  epoch)      |         1.494         |      1.925 (150 epoch)      |     3.206     |  4.487 (150 epoch)  |
|    rope     |     94.203      |  95.018 (60  epoch)   |    97.835    | 98.057 (60  epoch) |      93.846      |   93.846 (30  epoch)   |   95.140    | 95.473 (90  epoch) |   99.373    | 99.416 (60  epoch) |  46.893  | 50.216 (60  epoch) |    49.773    | 52.101 (60  epoch) |        25.589        |     29.709 (60  epoch)     |        70.234         |     71.361 (60  epoch)      |        15.769         |     18.669 (60  epoch)      |    33.132     | 35.227 (60  epoch)  |
|    tire     |     62.989      |  69.195 (120 epoch)   |    85.285    | 89.577 (120 epoch) |      88.776      |   88.776 (210 epoch)   |   77.223    | 77.223 (210 epoch) |   93.397    | 93.397 (210 epoch) |  8.108   | 8.178 (150 epoch)  |    16.356    | 16.475 (180 epoch) |        6.551         |     6.551 (210 epoch)      |        53.996         |     63.254 (180 epoch)      |         3.476         |      3.476 (210 epoch)      |     8.906     |  8.977 (180 epoch)  |
|     Avg     |     74.141      |  76.458 (60  epoch)   |    91.779    | 92.269 (60  epoch) |      90.444      |   90.774 (60  epoch)   |   80.478    | 81.870 (60  epoch) |   94.765    | 94.912 (60  epoch) |  16.004  | 17.518 (60  epoch) |    23.144    | 24.283 (60  epoch) |        10.449        |     11.403 (60  epoch)     |        57.563         |     58.268 (180 epoch)      |         5.874         |      6.504 (60  epoch)      |    13.583     | 14.464 (60  epoch)  |
2024-05-26 15:08:53,075 - ==> Total time: 3:12:02	 Eta: 1:22:18 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:09:14,446 - Train: 70.11% [19350/27600]  [210.3/300.0] [batch_t 0.540 (0.665)] [data_t 0.002] [optim_t 0.539] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:09:46,898 - Train: 70.29% [19400/27600]  [210.9/300.0] [batch_t 0.650 (0.649)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:09:54,970 - ==> Total time: 3:13:04	 Eta: 1:21:26 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:10:21,821 - Train: 70.47% [19450/27600]  [211.4/300.0] [batch_t 0.690 (0.679)] [data_t 0.002] [optim_t 0.688] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:10:54,896 - Train: 70.65% [19500/27600]  [212.0/300.0] [batch_t 0.651 (0.661)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:10:57,495 - ==> Total time: 3:14:06	 Eta: 1:20:34 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:11:29,597 - Train: 70.83% [19550/27600]  [212.5/300.0] [batch_t 0.630 (0.675)] [data_t 0.002] [optim_t 0.628] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:11:59,131 - ==> Total time: 3:15:08	 Eta: 1:19:42 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:12:03,376 - Train: 71.01% [19600/27600]  [213.0/300.0] [batch_t 0.652 (0.787)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:12:36,336 - Train: 71.20% [19650/27600]  [213.6/300.0] [batch_t 0.650 (0.659)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:13:01,627 - ==> Total time: 3:16:10	 Eta: 1:18:50 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:13:11,792 - Train: 71.38% [19700/27600]  [214.1/300.0] [batch_t 0.692 (0.715)] [data_t 0.002] [optim_t 0.690] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:13:44,026 - Train: 71.56% [19750/27600]  [214.7/300.0] [batch_t 0.685 (0.645)] [data_t 0.002] [optim_t 0.683] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:14:03,318 - ==> Total time: 3:17:12	 Eta: 1:17:57 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:14:17,711 - Train: 71.74% [19800/27600]  [215.2/300.0] [batch_t 0.691 (0.663)] [data_t 0.002] [optim_t 0.689] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:14:51,016 - Train: 71.92% [19850/27600]  [215.8/300.0] [batch_t 0.651 (0.666)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:15:05,616 - ==> Total time: 3:18:14	 Eta: 1:17:05 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:15:25,845 - Train: 72.10% [19900/27600]  [216.3/300.0] [batch_t 0.684 (0.676)] [data_t 0.002] [optim_t 0.683] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:15:58,217 - Train: 72.28% [19950/27600]  [216.8/300.0] [batch_t 0.650 (0.647)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:16:07,540 - ==> Total time: 3:19:16	 Eta: 1:16:13 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:16:32,135 - Train: 72.46% [20000/27600]  [217.4/300.0] [batch_t 0.537 (0.654)] [data_t 0.002] [optim_t 0.535] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:17:05,019 - Train: 72.64% [20050/27600]  [217.9/300.0] [batch_t 0.691 (0.658)] [data_t 0.002] [optim_t 0.690] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:17:09,041 - ==> Total time: 3:20:18	 Eta: 1:15:20 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:17:39,871 - Train: 72.83% [20100/27600]  [218.5/300.0] [batch_t 0.689 (0.675)] [data_t 0.002] [optim_t 0.687] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:18:11,621 - ==> Total time: 3:21:20	 Eta: 1:14:28 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:18:14,531 - Train: 73.01% [20150/27600]  [219.0/300.0] [batch_t 0.688 (0.941)] [data_t 0.002] [optim_t 0.686] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:18:46,399 - Train: 73.19% [20200/27600]  [219.6/300.0] [batch_t 0.621 (0.637)] [data_t 0.002] [optim_t 0.619] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:19:12,457 - ==> Total time: 3:22:21	 Eta: 1:13:35 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:19:20,555 - Train: 73.37% [20250/27600]  [220.1/300.0] [batch_t 0.609 (0.707)] [data_t 0.002] [optim_t 0.607] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:19:53,573 - Train: 73.55% [20300/27600]  [220.7/300.0] [batch_t 0.656 (0.660)] [data_t 0.002] [optim_t 0.654] [lr 0.001000] [sum 0.143 (0.009)]
2024-05-26 15:20:14,951 - ==> Total time: 3:23:24	 Eta: 1:12:42 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:20:28,600 - Train: 73.73% [20350/27600]  [221.2/300.0] [batch_t 0.689 (0.700)] [data_t 0.002] [optim_t 0.687] [lr 0.001000] [sum 0.037 (0.056)]
2024-05-26 15:21:00,580 - Train: 73.91% [20400/27600]  [221.7/300.0] [batch_t 0.684 (0.640)] [data_t 0.002] [optim_t 0.682] [lr 0.001000] [sum 0.002 (0.007)]
2024-05-26 15:21:15,830 - ==> Total time: 3:24:25	 Eta: 1:11:49 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:21:34,631 - Train: 74.09% [20450/27600]  [222.3/300.0] [batch_t 0.655 (0.683)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:22:07,674 - Train: 74.28% [20500/27600]  [222.8/300.0] [batch_t 0.687 (0.661)] [data_t 0.002] [optim_t 0.686] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:22:18,070 - ==> Total time: 3:25:27	 Eta: 1:10:56 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:22:42,110 - Train: 74.46% [20550/27600]  [223.4/300.0] [batch_t 0.689 (0.676)] [data_t 0.002] [optim_t 0.687] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:23:14,973 - Train: 74.64% [20600/27600]  [223.9/300.0] [batch_t 0.684 (0.657)] [data_t 0.002] [optim_t 0.682] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:23:20,103 - ==> Total time: 3:26:29	 Eta: 1:10:03 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:23:48,946 - Train: 74.82% [20650/27600]  [224.5/300.0] [batch_t 0.592 (0.662)] [data_t 0.002] [optim_t 0.590] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:24:21,672 - Train: 75.00% [20700/27600]  [225.0/300.0] [batch_t 0.686 (0.654)] [data_t 0.002] [optim_t 0.685] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:24:21,674 - ==> Total time: 3:27:30	 Eta: 1:09:10 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:24:56,296 - Train: 75.18% [20750/27600]  [225.5/300.0] [batch_t 0.686 (0.672)] [data_t 0.002] [optim_t 0.684] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:25:23,538 - ==> Total time: 3:28:32	 Eta: 1:08:17 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:25:30,371 - Train: 75.36% [20800/27600]  [226.1/300.0] [batch_t 0.650 (0.725)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:26:03,292 - Train: 75.54% [20850/27600]  [226.6/300.0] [batch_t 0.652 (0.658)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:26:25,308 - ==> Total time: 3:29:34	 Eta: 1:07:23 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:26:37,476 - Train: 75.72% [20900/27600]  [227.2/300.0] [batch_t 0.688 (0.695)] [data_t 0.002] [optim_t 0.687] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:27:09,889 - Train: 75.91% [20950/27600]  [227.7/300.0] [batch_t 0.650 (0.648)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:27:26,503 - ==> Total time: 3:30:35	 Eta: 1:06:30 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:27:44,048 - Train: 76.09% [21000/27600]  [228.3/300.0] [batch_t 0.611 (0.689)] [data_t 0.002] [optim_t 0.610] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:28:16,373 - Train: 76.27% [21050/27600]  [228.8/300.0] [batch_t 0.692 (0.646)] [data_t 0.002] [optim_t 0.690] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:28:27,881 - ==> Total time: 3:31:37	 Eta: 1:05:36 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:28:50,705 - Train: 76.45% [21100/27600]  [229.3/300.0] [batch_t 0.684 (0.682)] [data_t 0.002] [optim_t 0.682] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:29:23,465 - Train: 76.63% [21150/27600]  [229.9/300.0] [batch_t 0.532 (0.655)] [data_t 0.002] [optim_t 0.531] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:29:29,934 - ==> Total time: 3:32:39	 Eta: 1:04:43 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:29:57,751 - Train: 76.81% [21200/27600]  [230.4/300.0] [batch_t 0.674 (0.671)] [data_t 0.002] [optim_t 0.672] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:30:29,924 - Train: 76.99% [21250/27600]  [231.0/300.0] [batch_t 0.685 (0.643)] [data_t 0.001] [optim_t 0.684] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:30:31,192 - ==> Total time: 3:33:40	 Eta: 1:03:49 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:30:58,076 - Train: 77.17% [21300/27600]  [231.5/300.0] [batch_t 0.451 (0.539)] [data_t 0.002] [optim_t 0.449] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:31:16,886 - ==> Total time: 3:34:26	 Eta: 1:02:51 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:31:21,074 - Train: 77.36% [21350/27600]  [232.1/300.0] [batch_t 0.449 (0.529)] [data_t 0.002] [optim_t 0.448] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:31:42,416 - Train: 77.54% [21400/27600]  [232.6/300.0] [batch_t 0.453 (0.427)] [data_t 0.002] [optim_t 0.451] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:31:57,639 - ==> Total time: 3:35:06	 Eta: 1:01:51 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:32:05,126 - Train: 77.72% [21450/27600]  [233.2/300.0] [batch_t 0.451 (0.465)] [data_t 0.002] [optim_t 0.450] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:32:26,485 - Train: 77.90% [21500/27600]  [233.7/300.0] [batch_t 0.410 (0.427)] [data_t 0.001] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:32:38,440 - ==> Total time: 3:35:47	 Eta: 1:00:51 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:32:49,498 - Train: 78.08% [21550/27600]  [234.2/300.0] [batch_t 0.410 (0.450)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:33:10,724 - Train: 78.26% [21600/27600]  [234.8/300.0] [batch_t 0.446 (0.424)] [data_t 0.001] [optim_t 0.444] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:33:19,143 - ==> Total time: 3:36:28	 Eta: 0:59:52 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:33:33,407 - Train: 78.44% [21650/27600]  [235.3/300.0] [batch_t 0.445 (0.441)] [data_t 0.002] [optim_t 0.444] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:33:54,682 - Train: 78.62% [21700/27600]  [235.9/300.0] [batch_t 0.412 (0.425)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:33:59,822 - ==> Total time: 3:37:09	 Eta: 0:58:53 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:34:17,440 - Train: 78.80% [21750/27600]  [236.4/300.0] [batch_t 0.411 (0.437)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:34:38,789 - Train: 78.99% [21800/27600]  [237.0/300.0] [batch_t 0.449 (0.427)] [data_t 0.001] [optim_t 0.448] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:34:40,466 - ==> Total time: 3:37:49	 Eta: 0:57:54 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:35:01,591 - Train: 79.17% [21850/27600]  [237.5/300.0] [batch_t 0.448 (0.436)] [data_t 0.002] [optim_t 0.447] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:35:21,130 - ==> Total time: 3:38:30	 Eta: 0:56:55 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:35:24,363 - Train: 79.35% [21900/27600]  [238.0/300.0] [batch_t 0.449 (0.557)] [data_t 0.002] [optim_t 0.447] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:35:45,592 - Train: 79.53% [21950/27600]  [238.6/300.0] [batch_t 0.414 (0.425)] [data_t 0.002] [optim_t 0.412] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:36:01,714 - ==> Total time: 3:39:10	 Eta: 0:55:56 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:36:08,868 - Train: 79.71% [22000/27600]  [239.1/300.0] [batch_t 0.410 (0.460)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:36:30,006 - Train: 79.89% [22050/27600]  [239.7/300.0] [batch_t 0.448 (0.423)] [data_t 0.002] [optim_t 0.446] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:39:44,194 - Test: 100.00% [38/38] [batch_t 2.023 (4.771)] [sum 0.000 (0.000)]
2024-05-26 15:39:45,048 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.197 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.202 (mIoU_max_px)	
2024-05-26 15:39:45,780 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.186 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-26 15:39:46,898 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.284 (mF1_max_px)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.281 (mIoU_max_px)	
2024-05-26 15:39:47,804 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.228 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.230 (mIoU_max_px)	
2024-05-26 15:39:48,710 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.232 (mF1_max_px)	  0.082 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.225 (mIoU_max_px)	
2024-05-26 15:39:49,394 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.170 (mF1_max_px)	  0.061 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.171 (mIoU_max_px)	
2024-05-26 15:39:50,324 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.239 (mF1_max_px)	  0.085 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.081 (mIoU_px_0.2_0.8_0.1)	  0.228 (mIoU_max_px)	
2024-05-26 15:39:51,113 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.203 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.199 (mIoU_max_px)	
2024-05-26 15:39:51,805 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.177 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.061 (mIoU_px_0.2_0.8_0.1)	  0.174 (mIoU_max_px)	
2024-05-26 15:39:52,578 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.200 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.197 (mIoU_max_px)	
2024-05-26 15:39:52,585 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     77.014      |  84.091 (60  epoch)   |    93.576    | 95.892 (120 epoch) |      89.796      |   90.426 (120 epoch)   |   69.714    | 75.221 (120 epoch) |   94.789    | 95.808 (60  epoch) |  18.643  | 25.554 (60  epoch) |    25.705    | 34.644 (60  epoch) |        11.167        |     14.870 (60  epoch)     |        59.306         |     60.903 (90  epoch)      |         6.142         |      8.471 (60  epoch)      |    14.748     | 20.951 (60  epoch)  |
| cable_gland |     85.878      |  86.864 (60  epoch)   |    96.367    | 96.452 (90  epoch) |      91.398      |   94.565 (60  epoch)   |   88.869    | 90.550 (60  epoch) |   96.738    | 97.270 (90  epoch) |  13.709  | 20.055 (90  epoch) |    20.584    | 26.714 (90  epoch) |        10.047        |     10.823 (90  epoch)     |        62.412         |     70.887 (60  epoch)      |         5.468         |      5.977 (90  epoch)      |    11.473     | 15.416 (90  epoch)  |
|   carrot    |     77.609      |  78.676 (150 epoch)   |    94.489    | 94.935 (150 epoch) |      91.815      |   91.815 (240 epoch)   |   86.836    | 90.548 (180 epoch) |   96.806    | 97.740 (210 epoch) |  8.315   | 10.719 (180 epoch) |    15.097    | 17.831 (180 epoch) |        7.213         |     8.298 (150 epoch)      |        56.076         |     67.928 (60  epoch)      |         3.816         |      4.425 (150 epoch)      |     8.165     |  9.788 (180 epoch)  |
|   cookie    |     62.413      |  66.019 (30  epoch)   |    87.535    | 88.166 (30  epoch) |      88.793      |   88.793 (240 epoch)   |   76.134    | 79.096 (60  epoch) |   93.614    | 94.444 (60  epoch) |  27.662  | 27.662 (240 epoch) |    34.111    | 34.111 (240 epoch) |        13.903        |     15.149 (120 epoch)     |        57.930         |     60.638 (210 epoch)      |         7.830         |      8.542 (120 epoch)      |    20.562     | 20.562 (240 epoch)  |
