2024-05-23 23:03:56,484 - ==> Logging on master GPU: 0
2024-05-23 23:03:56,484 - ==> Running Trainer: SimpleNetTrainer
2024-05-23 23:03:56,484 - ==> Using GPU: [0] for Training
2024-05-23 23:03:56,485 - ==> Building model
2024-05-23 23:04:05,283 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-24 23:02:57,355 - Train: 50.18% [57150/113900]  [50.2/100.0] [batch_t 0.641 (0.645)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:03:29,536 - Train: 50.22% [57200/113900]  [50.2/100.0] [batch_t 0.640 (0.644)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:04:01,788 - Train: 50.26% [57250/113900]  [50.3/100.0] [batch_t 0.646 (0.645)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:04:33,872 - Train: 50.31% [57300/113900]  [50.3/100.0] [batch_t 0.645 (0.642)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:05:06,054 - Train: 50.35% [57350/113900]  [50.4/100.0] [batch_t 0.639 (0.644)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:05:38,303 - Train: 50.40% [57400/113900]  [50.4/100.0] [batch_t 0.643 (0.645)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:06:10,563 - Train: 50.44% [57450/113900]  [50.4/100.0] [batch_t 0.642 (0.645)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:06:42,619 - Train: 50.48% [57500/113900]  [50.5/100.0] [batch_t 0.639 (0.641)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:07:14,699 - Train: 50.53% [57550/113900]  [50.5/100.0] [batch_t 0.590 (0.642)] [data_t 0.002] [optim_t 0.588] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:07:47,026 - Train: 50.57% [57600/113900]  [50.6/100.0] [batch_t 0.653 (0.646)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:08:19,149 - Train: 50.61% [57650/113900]  [50.6/100.0] [batch_t 0.599 (0.642)] [data_t 0.002] [optim_t 0.597] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:08:51,505 - Train: 50.66% [57700/113900]  [50.7/100.0] [batch_t 0.661 (0.647)] [data_t 0.002] [optim_t 0.659] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:09:23,556 - Train: 50.70% [57750/113900]  [50.7/100.0] [batch_t 0.576 (0.641)] [data_t 0.002] [optim_t 0.574] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:09:55,803 - Train: 50.75% [57800/113900]  [50.7/100.0] [batch_t 0.654 (0.645)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:10:28,152 - Train: 50.79% [57850/113900]  [50.8/100.0] [batch_t 0.614 (0.647)] [data_t 0.002] [optim_t 0.612] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:11:00,517 - Train: 50.83% [57900/113900]  [50.8/100.0] [batch_t 0.656 (0.647)] [data_t 0.002] [optim_t 0.654] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:11:33,199 - Train: 50.88% [57950/113900]  [50.9/100.0] [batch_t 0.667 (0.654)] [data_t 0.002] [optim_t 0.665] [lr 0.001000] [sum 0.119 (0.048)]
2024-05-24 23:12:05,593 - Train: 50.92% [58000/113900]  [50.9/100.0] [batch_t 0.658 (0.648)] [data_t 0.002] [optim_t 0.656] [lr 0.001000] [sum 0.023 (0.107)]
2024-05-24 23:12:37,767 - Train: 50.97% [58050/113900]  [51.0/100.0] [batch_t 0.666 (0.643)] [data_t 0.002] [optim_t 0.665] [lr 0.001000] [sum 0.008 (0.013)]
2024-05-24 23:13:02,965 - ==> Total time: 1 day, 0:09:06	 Eta: 23:12:16 	Logged in 'runs/benchmark/simplenet_256_100e/realiad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-230356'
2024-05-24 23:13:18,772 - Train: 51.01% [58100/113900]  [51.0/100.0] [batch_t 0.650 (0.669)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.006 (0.017)]
2024-05-24 23:13:51,197 - Train: 51.05% [58150/113900]  [51.1/100.0] [batch_t 0.650 (0.648)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.006 (0.008)]
2024-05-24 23:14:23,403 - Train: 51.10% [58200/113900]  [51.1/100.0] [batch_t 0.650 (0.644)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.007)]
2024-05-24 23:14:55,500 - Train: 51.14% [58250/113900]  [51.1/100.0] [batch_t 0.653 (0.642)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.003 (0.005)]
2024-05-24 23:15:27,600 - Train: 51.19% [58300/113900]  [51.2/100.0] [batch_t 0.651 (0.642)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.003 (0.005)]
2024-05-24 23:15:59,957 - Train: 51.23% [58350/113900]  [51.2/100.0] [batch_t 0.651 (0.647)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.001 (0.004)]
2024-05-24 23:16:31,981 - Train: 51.27% [58400/113900]  [51.3/100.0] [batch_t 0.654 (0.640)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.001 (0.005)]
2024-05-24 23:17:04,331 - Train: 51.32% [58450/113900]  [51.3/100.0] [batch_t 0.650 (0.647)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.011 (0.009)]
2024-05-24 23:17:36,432 - Train: 51.36% [58500/113900]  [51.4/100.0] [batch_t 0.652 (0.642)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.005)]
2024-05-24 23:18:08,838 - Train: 51.40% [58550/113900]  [51.4/100.0] [batch_t 0.649 (0.648)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-24 23:18:41,025 - Train: 51.45% [58600/113900]  [51.4/100.0] [batch_t 0.650 (0.644)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.007 (0.002)]
2024-05-24 23:19:13,162 - Train: 51.49% [58650/113900]  [51.5/100.0] [batch_t 0.650 (0.643)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-24 23:19:45,396 - Train: 51.54% [58700/113900]  [51.5/100.0] [batch_t 0.651 (0.645)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-24 23:20:17,439 - Train: 51.58% [58750/113900]  [51.6/100.0] [batch_t 0.653 (0.641)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.006 (0.008)]
2024-05-24 23:20:49,885 - Train: 51.62% [58800/113900]  [51.6/100.0] [batch_t 0.650 (0.649)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.007)]
2024-05-24 23:21:21,829 - Train: 51.67% [58850/113900]  [51.7/100.0] [batch_t 0.654 (0.639)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.013 (0.005)]
2024-05-24 23:21:54,275 - Train: 51.71% [58900/113900]  [51.7/100.0] [batch_t 0.654 (0.649)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.002)]
2024-05-24 23:22:26,364 - Train: 51.76% [58950/113900]  [51.8/100.0] [batch_t 0.652 (0.642)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:22:58,602 - Train: 51.80% [59000/113900]  [51.8/100.0] [batch_t 0.649 (0.645)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:23:30,720 - Train: 51.84% [59050/113900]  [51.8/100.0] [batch_t 0.645 (0.642)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:24:03,040 - Train: 51.89% [59100/113900]  [51.9/100.0] [batch_t 0.649 (0.646)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:24:34,567 - Train: 51.93% [59150/113900]  [51.9/100.0] [batch_t 0.652 (0.630)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:25:07,002 - Train: 51.98% [59200/113900]  [52.0/100.0] [batch_t 0.652 (0.649)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:25:24,781 - ==> Total time: 1 day, 0:21:28	 Eta: 22:29:03 	Logged in 'runs/benchmark/simplenet_256_100e/realiad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-230356'
2024-05-24 23:25:47,562 - Train: 52.02% [59250/113900]  [52.0/100.0] [batch_t 0.642 (0.650)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:26:19,697 - Train: 52.06% [59300/113900]  [52.1/100.0] [batch_t 0.647 (0.643)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:26:52,058 - Train: 52.11% [59350/113900]  [52.1/100.0] [batch_t 0.648 (0.647)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:27:24,110 - Train: 52.15% [59400/113900]  [52.2/100.0] [batch_t 0.654 (0.641)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:27:56,327 - Train: 52.19% [59450/113900]  [52.2/100.0] [batch_t 0.651 (0.644)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:28:28,427 - Train: 52.24% [59500/113900]  [52.2/100.0] [batch_t 0.643 (0.642)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:29:00,810 - Train: 52.28% [59550/113900]  [52.3/100.0] [batch_t 0.657 (0.648)] [data_t 0.002] [optim_t 0.655] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:29:33,004 - Train: 52.33% [59600/113900]  [52.3/100.0] [batch_t 0.648 (0.644)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:30:05,317 - Train: 52.37% [59650/113900]  [52.4/100.0] [batch_t 0.654 (0.646)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:30:37,363 - Train: 52.41% [59700/113900]  [52.4/100.0] [batch_t 0.653 (0.641)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:31:09,707 - Train: 52.46% [59750/113900]  [52.5/100.0] [batch_t 0.649 (0.647)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:31:41,770 - Train: 52.50% [59800/113900]  [52.5/100.0] [batch_t 0.647 (0.641)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:32:13,815 - Train: 52.55% [59850/113900]  [52.5/100.0] [batch_t 0.647 (0.641)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:32:46,068 - Train: 52.59% [59900/113900]  [52.6/100.0] [batch_t 0.648 (0.645)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:33:18,162 - Train: 52.63% [59950/113900]  [52.6/100.0] [batch_t 0.648 (0.642)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:33:50,461 - Train: 52.68% [60000/113900]  [52.7/100.0] [batch_t 0.646 (0.646)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:34:22,403 - Train: 52.72% [60050/113900]  [52.7/100.0] [batch_t 0.647 (0.639)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:34:54,752 - Train: 52.77% [60100/113900]  [52.8/100.0] [batch_t 0.652 (0.647)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:35:26,737 - Train: 52.81% [60150/113900]  [52.8/100.0] [batch_t 0.644 (0.640)] [data_t 0.002] [optim_t 0.642] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:35:59,085 - Train: 52.85% [60200/113900]  [52.9/100.0] [batch_t 0.643 (0.647)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:36:31,139 - Train: 52.90% [60250/113900]  [52.9/100.0] [batch_t 0.653 (0.641)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:37:03,482 - Train: 52.94% [60300/113900]  [52.9/100.0] [batch_t 0.658 (0.647)] [data_t 0.002] [optim_t 0.656] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:37:35,670 - Train: 52.99% [60350/113900]  [53.0/100.0] [batch_t 0.648 (0.644)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:37:46,628 - ==> Total time: 1 day, 0:33:50	 Eta: 21:46:59 	Logged in 'runs/benchmark/simplenet_256_100e/realiad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-230356'
2024-05-24 23:38:15,964 - Train: 53.03% [60400/113900]  [53.0/100.0] [batch_t 0.650 (0.654)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:38:47,785 - Train: 53.07% [60450/113900]  [53.1/100.0] [batch_t 0.649 (0.636)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:39:19,845 - Train: 53.12% [60500/113900]  [53.1/100.0] [batch_t 0.648 (0.641)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:39:52,197 - Train: 53.16% [60550/113900]  [53.2/100.0] [batch_t 0.652 (0.647)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:40:24,254 - Train: 53.20% [60600/113900]  [53.2/100.0] [batch_t 0.650 (0.641)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:40:56,551 - Train: 53.25% [60650/113900]  [53.2/100.0] [batch_t 0.645 (0.646)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:41:28,718 - Train: 53.29% [60700/113900]  [53.3/100.0] [batch_t 0.641 (0.643)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:42:01,014 - Train: 53.34% [60750/113900]  [53.3/100.0] [batch_t 0.646 (0.646)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:42:32,971 - Train: 53.38% [60800/113900]  [53.4/100.0] [batch_t 0.641 (0.639)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:43:05,271 - Train: 53.42% [60850/113900]  [53.4/100.0] [batch_t 0.645 (0.646)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:43:37,423 - Train: 53.47% [60900/113900]  [53.5/100.0] [batch_t 0.641 (0.643)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:44:09,766 - Train: 53.51% [60950/113900]  [53.5/100.0] [batch_t 0.650 (0.647)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:44:41,921 - Train: 53.56% [61000/113900]  [53.6/100.0] [batch_t 0.646 (0.643)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:45:13,733 - Train: 53.60% [61050/113900]  [53.6/100.0] [batch_t 0.647 (0.636)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:45:45,976 - Train: 53.64% [61100/113900]  [53.6/100.0] [batch_t 0.645 (0.645)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:46:18,142 - Train: 53.69% [61150/113900]  [53.7/100.0] [batch_t 0.649 (0.643)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:46:50,418 - Train: 53.73% [61200/113900]  [53.7/100.0] [batch_t 0.650 (0.645)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:47:22,523 - Train: 53.78% [61250/113900]  [53.8/100.0] [batch_t 0.650 (0.642)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:47:54,842 - Train: 53.82% [61300/113900]  [53.8/100.0] [batch_t 0.640 (0.646)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:48:27,035 - Train: 53.86% [61350/113900]  [53.9/100.0] [batch_t 0.645 (0.644)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:48:59,306 - Train: 53.91% [61400/113900]  [53.9/100.0] [batch_t 0.645 (0.645)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:49:31,308 - Train: 53.95% [61450/113900]  [54.0/100.0] [batch_t 0.644 (0.640)] [data_t 0.002] [optim_t 0.642] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:50:03,585 - Train: 53.99% [61500/113900]  [54.0/100.0] [batch_t 0.650 (0.645)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:50:07,474 - ==> Total time: 1 day, 0:46:11	 Eta: 21:06:00 	Logged in 'runs/benchmark/simplenet_256_100e/realiad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-230356'
2024-05-24 23:50:43,677 - Train: 54.04% [61550/113900]  [54.0/100.0] [batch_t 0.645 (0.646)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:51:15,827 - Train: 54.08% [61600/113900]  [54.1/100.0] [batch_t 0.649 (0.643)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:51:47,766 - Train: 54.13% [61650/113900]  [54.1/100.0] [batch_t 0.651 (0.639)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:52:19,997 - Train: 54.17% [61700/113900]  [54.2/100.0] [batch_t 0.643 (0.645)] [data_t 0.002] [optim_t 0.642] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:52:52,287 - Train: 54.21% [61750/113900]  [54.2/100.0] [batch_t 0.650 (0.646)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:53:24,443 - Train: 54.26% [61800/113900]  [54.3/100.0] [batch_t 0.646 (0.643)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:53:56,882 - Train: 54.30% [61850/113900]  [54.3/100.0] [batch_t 0.651 (0.649)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.478 (0.048)]
2024-05-24 23:54:29,098 - Train: 54.35% [61900/113900]  [54.3/100.0] [batch_t 0.650 (0.644)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.129 (0.527)]
2024-05-24 23:55:01,619 - Train: 54.39% [61950/113900]  [54.4/100.0] [batch_t 0.654 (0.650)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.004 (0.044)]
2024-05-24 23:55:33,750 - Train: 54.43% [62000/113900]  [54.4/100.0] [batch_t 0.652 (0.643)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.021 (0.005)]
2024-05-24 23:56:06,245 - Train: 54.48% [62050/113900]  [54.5/100.0] [batch_t 0.650 (0.650)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-24 23:56:38,481 - Train: 54.52% [62100/113900]  [54.5/100.0] [batch_t 0.653 (0.645)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-24 23:57:10,825 - Train: 54.57% [62150/113900]  [54.6/100.0] [batch_t 0.650 (0.647)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 23:57:43,191 - Train: 54.61% [62200/113900]  [54.6/100.0] [batch_t 0.649 (0.647)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.004 (0.001)]
2024-05-24 23:58:15,380 - Train: 54.65% [62250/113900]  [54.7/100.0] [batch_t 0.652 (0.644)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-24 23:58:47,711 - Train: 54.70% [62300/113900]  [54.7/100.0] [batch_t 0.650 (0.647)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.002 (0.003)]
2024-05-24 23:59:19,904 - Train: 54.74% [62350/113900]  [54.7/100.0] [batch_t 0.650 (0.644)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.001 (0.003)]
2024-05-24 23:59:52,378 - Train: 54.78% [62400/113900]  [54.8/100.0] [batch_t 0.655 (0.649)] [data_t 0.002] [optim_t 0.654] [lr 0.001000] [sum 0.002 (0.004)]
2024-05-25 00:00:24,641 - Train: 54.83% [62450/113900]  [54.8/100.0] [batch_t 0.650 (0.645)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.003)]
2024-05-25 00:00:57,127 - Train: 54.87% [62500/113900]  [54.9/100.0] [batch_t 0.649 (0.650)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.002)]
2024-05-25 00:01:29,345 - Train: 54.92% [62550/113900]  [54.9/100.0] [batch_t 0.650 (0.644)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 00:02:01,834 - Train: 54.96% [62600/113900]  [55.0/100.0] [batch_t 0.649 (0.650)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:02:30,751 - ==> Total time: 1 day, 0:58:34	 Eta: 20:26:06 	Logged in 'runs/benchmark/simplenet_256_100e/realiad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-230356'
2024-05-25 00:02:41,498 - Train: 55.00% [62650/113900]  [55.0/100.0] [batch_t 0.650 (0.689)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:03:13,269 - Train: 55.05% [62700/113900]  [55.0/100.0] [batch_t 0.649 (0.635)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:03:45,646 - Train: 55.09% [62750/113900]  [55.1/100.0] [batch_t 0.645 (0.647)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:04:17,855 - Train: 55.14% [62800/113900]  [55.1/100.0] [batch_t 0.651 (0.644)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:04:50,238 - Train: 55.18% [62850/113900]  [55.2/100.0] [batch_t 0.649 (0.648)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:05:22,524 - Train: 55.22% [62900/113900]  [55.2/100.0] [batch_t 0.644 (0.646)] [data_t 0.002] [optim_t 0.642] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:05:54,859 - Train: 55.27% [62950/113900]  [55.3/100.0] [batch_t 0.649 (0.647)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:06:27,066 - Train: 55.31% [63000/113900]  [55.3/100.0] [batch_t 0.650 (0.644)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:06:59,456 - Train: 55.36% [63050/113900]  [55.4/100.0] [batch_t 0.649 (0.648)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:07:31,544 - Train: 55.40% [63100/113900]  [55.4/100.0] [batch_t 0.645 (0.642)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:08:03,949 - Train: 55.44% [63150/113900]  [55.4/100.0] [batch_t 0.646 (0.648)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:08:28,293 - Train: 55.49% [63200/113900]  [55.5/100.0] [batch_t 0.405 (0.487)] [data_t 0.002] [optim_t 0.404] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:08:48,691 - Train: 55.53% [63250/113900]  [55.5/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
