2024-05-24 20:54:59,154 - ==> Logging on master GPU: 0
2024-05-24 20:54:59,154 - ==> Running Trainer: SimpleNetTrainer
2024-05-24 20:54:59,154 - ==> Using GPU: [0] for Training
2024-05-24 20:54:59,154 - ==> Building model
2024-05-24 20:55:07,074 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-25 02:46:53,968 - Train: 72.60% [30200/41600]  [72.6/100.0] [batch_t 0.413 (0.408)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:47:14,381 - Train: 72.72% [30250/41600]  [72.7/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:47:34,775 - Train: 72.84% [30300/41600]  [72.8/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:47:55,152 - Train: 72.96% [30350/41600]  [73.0/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:48:02,493 - ==> Total time: 5:53:03	 Eta: 2:10:34 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 02:48:18,381 - Train: 73.08% [30400/41600]  [73.1/100.0] [batch_t 0.408 (0.414)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:48:38,763 - Train: 73.20% [30450/41600]  [73.2/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:48:59,147 - Train: 73.32% [30500/41600]  [73.3/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:49:19,534 - Train: 73.44% [30550/41600]  [73.4/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:49:39,919 - Train: 73.56% [30600/41600]  [73.6/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:50:00,317 - Train: 73.68% [30650/41600]  [73.7/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:50:20,707 - Train: 73.80% [30700/41600]  [73.8/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:50:41,101 - Train: 73.92% [30750/41600]  [73.9/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:50:54,965 - ==> Total time: 5:55:55	 Eta: 2:05:03 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 02:51:03,167 - Train: 74.04% [30800/41600]  [74.0/100.0] [batch_t 0.407 (0.420)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:51:23,572 - Train: 74.16% [30850/41600]  [74.2/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:51:43,946 - Train: 74.28% [30900/41600]  [74.3/100.0] [batch_t 0.410 (0.407)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:52:04,345 - Train: 74.40% [30950/41600]  [74.4/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:52:24,786 - Train: 74.52% [31000/41600]  [74.5/100.0] [batch_t 0.407 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:52:45,197 - Train: 74.64% [31050/41600]  [74.6/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:53:05,593 - Train: 74.76% [31100/41600]  [74.8/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:53:25,984 - Train: 74.88% [31150/41600]  [74.9/100.0] [batch_t 0.410 (0.408)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:53:46,370 - Train: 75.00% [31200/41600]  [75.0/100.0] [batch_t 0.407 (0.408)] [data_t 0.001] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:53:46,372 - ==> Total time: 5:58:47	 Eta: 1:59:35 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 02:54:08,596 - Train: 75.12% [31250/41600]  [75.1/100.0] [batch_t 0.407 (0.412)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:54:29,026 - Train: 75.24% [31300/41600]  [75.2/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:54:49,468 - Train: 75.36% [31350/41600]  [75.4/100.0] [batch_t 0.407 (0.409)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:55:09,915 - Train: 75.48% [31400/41600]  [75.5/100.0] [batch_t 0.407 (0.409)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:55:30,318 - Train: 75.60% [31450/41600]  [75.6/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:55:50,713 - Train: 75.72% [31500/41600]  [75.7/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:56:11,107 - Train: 75.84% [31550/41600]  [75.8/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:56:31,511 - Train: 75.96% [31600/41600]  [76.0/100.0] [batch_t 0.411 (0.408)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:56:38,040 - ==> Total time: 6:01:38	 Eta: 1:54:12 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 02:56:53,601 - Train: 76.08% [31650/41600]  [76.1/100.0] [batch_t 0.407 (0.413)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:57:14,004 - Train: 76.20% [31700/41600]  [76.2/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:57:34,407 - Train: 76.32% [31750/41600]  [76.3/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-25 02:57:54,829 - Train: 76.44% [31800/41600]  [76.4/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.635 (0.119)]
2024-05-25 02:58:15,237 - Train: 76.56% [31850/41600]  [76.6/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.456 (0.532)]
2024-05-25 02:58:35,665 - Train: 76.68% [31900/41600]  [76.7/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.015 (0.208)]
2024-05-25 02:58:56,069 - Train: 76.80% [31950/41600]  [76.8/100.0] [batch_t 0.410 (0.408)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.007)]
2024-05-25 02:59:16,485 - Train: 76.92% [32000/41600]  [76.9/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:59:29,558 - ==> Total time: 6:04:30	 Eta: 1:48:52 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 02:59:38,586 - Train: 77.04% [32050/41600]  [77.0/100.0] [batch_t 0.407 (0.418)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:59:58,996 - Train: 77.16% [32100/41600]  [77.2/100.0] [batch_t 0.411 (0.408)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 03:00:19,413 - Train: 77.28% [32150/41600]  [77.3/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 03:00:39,823 - Train: 77.40% [32200/41600]  [77.4/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 03:01:00,243 - Train: 77.52% [32250/41600]  [77.5/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 03:01:20,652 - Train: 77.64% [32300/41600]  [77.6/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 03:01:41,062 - Train: 77.76% [32350/41600]  [77.8/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 03:02:01,476 - Train: 77.88% [32400/41600]  [77.9/100.0] [batch_t 0.412 (0.408)] [data_t 0.001] [optim_t 0.411] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 03:02:21,061 - ==> Total time: 6:07:21	 Eta: 1:43:36 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 03:02:23,546 - Train: 78.00% [32450/41600]  [78.0/100.0] [batch_t 0.408 (0.503)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 03:02:43,970 - Train: 78.12% [32500/41600]  [78.1/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 03:03:04,389 - Train: 78.25% [32550/41600]  [78.2/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 03:03:24,797 - Train: 78.37% [32600/41600]  [78.4/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 03:03:45,194 - Train: 78.49% [32650/41600]  [78.5/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 03:04:05,592 - Train: 78.61% [32700/41600]  [78.6/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 03:04:26,004 - Train: 78.73% [32750/41600]  [78.7/100.0] [batch_t 0.410 (0.408)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 03:04:46,394 - Train: 78.85% [32800/41600]  [78.8/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 03:05:06,789 - Train: 78.97% [32850/41600]  [79.0/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 03:05:12,504 - ==> Total time: 6:10:13	 Eta: 1:38:24 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 03:05:28,866 - Train: 79.09% [32900/41600]  [79.1/100.0] [batch_t 0.408 (0.413)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 03:05:49,272 - Train: 79.21% [32950/41600]  [79.2/100.0] [batch_t 0.406 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 03:06:09,674 - Train: 79.33% [33000/41600]  [79.3/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 03:06:30,070 - Train: 79.45% [33050/41600]  [79.4/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 03:06:50,467 - Train: 79.57% [33100/41600]  [79.6/100.0] [batch_t 0.410 (0.408)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 03:07:10,844 - Train: 79.69% [33150/41600]  [79.7/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 03:07:31,280 - Train: 79.81% [33200/41600]  [79.8/100.0] [batch_t 0.407 (0.409)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 03:07:51,661 - Train: 79.93% [33250/41600]  [79.9/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 03:12:24,871 - Test: 22.73% [50/220] [batch_t 5.037 (5.211)] [sum 0.000 (0.000)]
2024-05-25 03:16:50,070 - Test: 45.45% [100/220] [batch_t 5.078 (5.257)] [sum 0.000 (0.000)]
2024-05-25 03:21:18,224 - Test: 68.18% [150/220] [batch_t 5.578 (5.293)] [sum 0.000 (0.000)]
2024-05-25 03:25:52,564 - Test: 90.91% [200/220] [batch_t 5.332 (5.341)] [sum 0.000 (0.000)]
2024-05-25 03:27:37,468 - Test: 100.00% [220/220] [batch_t 0.876 (5.332)] [sum 0.000 (0.000)]
2024-05-25 03:28:24,976 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.438 (mF1_max_px)	  2.574 (mF1_px_0.2_0.8_0.1)	  2.573 (mAcc_px_0.2_0.8_0.1)	  2.580 (mIoU_px_0.2_0.8_0.1)	  7.410 (mIoU_max_px)	
2024-05-25 03:28:45,719 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  2.995 (mF1_max_px)	  1.039 (mF1_px_0.2_0.8_0.1)	  1.041 (mAcc_px_0.2_0.8_0.1)	  1.038 (mIoU_px_0.2_0.8_0.1)	  2.990 (mIoU_max_px)	
2024-05-25 03:29:06,571 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.598 (mF1_max_px)	  1.251 (mF1_px_0.2_0.8_0.1)	  1.250 (mAcc_px_0.2_0.8_0.1)	  1.252 (mIoU_px_0.2_0.8_0.1)	  3.602 (mIoU_max_px)	
2024-05-25 03:29:06,576 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     86.020      |  88.029 (60  epoch)   |    96.726    | 97.153 (60  epoch) |      91.347      |   92.087 (20  epoch)   |   73.629    | 76.693 (60  epoch) |   95.060    | 95.700 (60  epoch) |  44.745  | 46.975 (60  epoch) |    44.774    | 47.781 (60  epoch) |        16.415        |     17.705 (60  epoch)     |        39.501         |     44.978 (60  epoch)      |         9.740         |     10.527 (60  epoch)      |    28.844     | 31.390 (60  epoch)  |
|  liver  |     62.291      |  62.782 (40  epoch)   |    52.853    | 58.182 (40  epoch) |      63.364      |   63.364 (80  epoch)   |   87.361    | 88.916 (30  epoch) |   97.487    | 97.885 (30  epoch) |  12.990  | 19.495 (10  epoch) |    19.435    | 26.971 (10  epoch) |        9.233         |     11.183 (20  epoch)     |        55.349         |     62.292 (30  epoch)      |         4.948         |      6.109 (20  epoch)      |    10.764     | 15.588 (10  epoch)  |
| retinal |     89.304      |  90.554 (50  epoch)   |    88.146    | 90.213 (70  epoch) |      79.268      |   81.224 (70  epoch)   |   82.521    | 84.584 (70  epoch) |   95.524    | 95.838 (70  epoch) |  62.826  | 65.894 (60  epoch) |    58.122    | 61.072 (60  epoch) |        24.651        |     24.651 (80  epoch)     |        56.308         |     56.308 (80  epoch)      |        15.500         |     15.500 (80  epoch)      |    40.966     | 43.960 (60  epoch)  |
|   Avg   |     79.205      |  79.428 (60  epoch)   |    79.242    | 80.376 (40  epoch) |      77.993      |   78.328 (60  epoch)   |   81.170    | 82.687 (60  epoch) |   96.024    | 96.041 (60  epoch) |  40.187  | 41.702 (60  epoch) |    40.777    | 42.733 (60  epoch) |        16.766        |     16.766 (80  epoch)     |        50.386         |     50.386 (80  epoch)      |        10.063         |     10.063 (80  epoch)      |    26.858     | 28.686 (60  epoch)  |
2024-05-25 03:29:06,887 - ==> Total time: 6:34:07	 Eta: 1:38:31 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 03:29:22,271 - Train: 80.05% [33300/41600]  [80.0/100.0] [batch_t 0.650 (0.659)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:29:54,299 - Train: 80.17% [33350/41600]  [80.2/100.0] [batch_t 0.650 (0.640)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:30:25,932 - Train: 80.29% [33400/41600]  [80.3/100.0] [batch_t 0.650 (0.633)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:30:58,043 - Train: 80.41% [33450/41600]  [80.4/100.0] [batch_t 0.650 (0.642)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:31:29,882 - Train: 80.53% [33500/41600]  [80.5/100.0] [batch_t 0.649 (0.637)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:32:01,727 - Train: 80.65% [33550/41600]  [80.6/100.0] [batch_t 0.650 (0.637)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:32:33,840 - Train: 80.77% [33600/41600]  [80.8/100.0] [batch_t 0.652 (0.642)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:33:05,490 - Train: 80.89% [33650/41600]  [80.9/100.0] [batch_t 0.650 (0.633)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:33:35,283 - ==> Total time: 6:38:36	 Eta: 1:33:29 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 03:33:39,599 - Train: 81.01% [33700/41600]  [81.0/100.0] [batch_t 0.653 (0.697)] [data_t 0.002] [optim_t 0.651] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:34:11,288 - Train: 81.13% [33750/41600]  [81.1/100.0] [batch_t 0.649 (0.634)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:34:43,190 - Train: 81.25% [33800/41600]  [81.2/100.0] [batch_t 0.649 (0.638)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:35:15,062 - Train: 81.37% [33850/41600]  [81.4/100.0] [batch_t 0.649 (0.637)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:35:47,022 - Train: 81.49% [33900/41600]  [81.5/100.0] [batch_t 0.592 (0.639)] [data_t 0.002] [optim_t 0.591] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:36:18,850 - Train: 81.61% [33950/41600]  [81.6/100.0] [batch_t 0.650 (0.636)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:36:50,960 - Train: 81.73% [34000/41600]  [81.7/100.0] [batch_t 0.649 (0.642)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:37:22,956 - Train: 81.85% [34050/41600]  [81.9/100.0] [batch_t 0.654 (0.640)] [data_t 0.002] [optim_t 0.652] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:37:54,773 - Train: 81.97% [34100/41600]  [82.0/100.0] [batch_t 0.652 (0.636)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:38:02,490 - ==> Total time: 6:43:03	 Eta: 1:28:28 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 03:38:30,045 - Train: 82.09% [34150/41600]  [82.1/100.0] [batch_t 0.650 (0.655)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:39:02,510 - Train: 82.21% [34200/41600]  [82.2/100.0] [batch_t 0.652 (0.649)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:39:34,618 - Train: 82.33% [34250/41600]  [82.3/100.0] [batch_t 0.650 (0.642)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:40:06,409 - Train: 82.45% [34300/41600]  [82.5/100.0] [batch_t 0.652 (0.636)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:40:38,365 - Train: 82.57% [34350/41600]  [82.6/100.0] [batch_t 0.651 (0.639)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:41:10,240 - Train: 82.69% [34400/41600]  [82.7/100.0] [batch_t 0.651 (0.637)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:41:42,674 - Train: 82.81% [34450/41600]  [82.8/100.0] [batch_t 0.649 (0.649)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:42:14,619 - Train: 82.93% [34500/41600]  [82.9/100.0] [batch_t 0.650 (0.639)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:42:32,599 - ==> Total time: 6:47:33	 Eta: 1:23:28 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 03:42:48,507 - Train: 83.05% [34550/41600]  [83.1/100.0] [batch_t 0.640 (0.655)] [data_t 0.002] [optim_t 0.638] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:43:20,865 - Train: 83.17% [34600/41600]  [83.2/100.0] [batch_t 0.652 (0.647)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:43:52,809 - Train: 83.29% [34650/41600]  [83.3/100.0] [batch_t 0.653 (0.639)] [data_t 0.002] [optim_t 0.652] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:44:25,139 - Train: 83.41% [34700/41600]  [83.4/100.0] [batch_t 0.650 (0.646)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:44:57,214 - Train: 83.53% [34750/41600]  [83.5/100.0] [batch_t 0.654 (0.641)] [data_t 0.002] [optim_t 0.652] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:45:28,866 - Train: 83.65% [34800/41600]  [83.7/100.0] [batch_t 0.649 (0.633)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:46:01,285 - Train: 83.77% [34850/41600]  [83.8/100.0] [batch_t 0.649 (0.648)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:46:32,848 - Train: 83.89% [34900/41600]  [83.9/100.0] [batch_t 0.650 (0.631)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:47:00,683 - ==> Total time: 6:52:01	 Eta: 1:18:28 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 03:47:06,304 - Train: 84.01% [34950/41600]  [84.0/100.0] [batch_t 0.651 (0.653)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:47:38,653 - Train: 84.13% [35000/41600]  [84.1/100.0] [batch_t 0.652 (0.647)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:48:10,863 - Train: 84.25% [35050/41600]  [84.3/100.0] [batch_t 0.475 (0.644)] [data_t 0.002] [optim_t 0.473] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:48:42,804 - Train: 84.38% [35100/41600]  [84.4/100.0] [batch_t 0.644 (0.639)] [data_t 0.002] [optim_t 0.643] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:49:14,285 - Train: 84.50% [35150/41600]  [84.5/100.0] [batch_t 0.649 (0.630)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:49:46,182 - Train: 84.62% [35200/41600]  [84.6/100.0] [batch_t 0.652 (0.638)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.000 (0.000)]
