2024-05-27 14:21:35,290 - ==> Logging on master GPU: 0
2024-05-27 14:21:35,290 - ==> Running Trainer: SimpleNetTrainer
2024-05-27 14:21:35,290 - ==> Using GPU: [0] for Training
2024-05-27 14:21:35,290 - ==> Building model
2024-05-27 14:21:38,140 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
|     tubes     |     80.661      |  84.194 (40  epoch)   |    92.018    | 93.391 (40  epoch)  |      82.857      |   86.093 (40  epoch)   |   91.407    | 93.759 (40  epoch) |   97.636    | 98.343 (40  epoch) |  42.708  | 49.441 (40  epoch) |    44.224    | 49.922 (40  epoch) |        21.746        |     24.020 (40  epoch)     |        49.999         |     59.108 (40  epoch)      |        12.894         |     14.645 (40  epoch)      |    28.389     | 33.264 (40  epoch)  |
|      Avg      |     85.400      |  87.366 (40  epoch)   |    89.514    | 90.829 (40  epoch)  |      85.632      |   86.288 (40  epoch)   |   87.355    | 89.286 (40  epoch) |   96.190    | 96.728 (40  epoch) |  29.762  | 30.622 (40  epoch) |    32.362    | 32.480 (40  epoch) |        17.394        |     17.630 (40  epoch)     |        62.789         |     66.386 (40  epoch)      |        11.869         |     12.007 (40  epoch)      |    22.883     | 23.183 (40  epoch)  |
2024-05-27 14:42:07,532 - ==> Total time: 0:20:32	 Eta: 0:20:32 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:42:24,247 - ==> Total time: 0:20:49	 Eta: 0:20:00 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:42:38,010 - Train: 51.85% [1400/2700]  [51.9/100.0] [batch_t 0.514 (0.557)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [sum 0.004 (0.004)]
2024-05-27 14:42:40,091 - ==> Total time: 0:21:04	 Eta: 0:19:27 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:42:56,112 - ==> Total time: 0:21:20	 Eta: 0:18:55 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:43:08,014 - Train: 53.70% [1450/2700]  [53.7/100.0] [batch_t 0.516 (0.573)] [data_t 0.002] [optim_t 0.515] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-27 14:43:12,184 - ==> Total time: 0:21:36	 Eta: 0:18:24 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:43:28,588 - ==> Total time: 0:21:53	 Eta: 0:17:54 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:43:38,772 - Train: 55.56% [1500/2700]  [55.6/100.0] [batch_t 0.511 (0.584)] [data_t 0.002] [optim_t 0.509] [lr 0.001000] [sum 0.003 (0.004)]
2024-05-27 14:43:44,906 - ==> Total time: 0:22:09	 Eta: 0:17:24 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:44:01,152 - ==> Total time: 0:22:25	 Eta: 0:16:55 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:44:10,592 - Train: 57.41% [1550/2700]  [57.4/100.0] [batch_t 0.518 (0.608)] [data_t 0.002] [optim_t 0.517] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-27 14:44:18,754 - ==> Total time: 0:22:43	 Eta: 0:16:27 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:44:34,905 - ==> Total time: 0:22:59	 Eta: 0:15:58 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:44:40,929 - Train: 59.26% [1600/2700]  [59.3/100.0] [batch_t 0.490 (0.653)] [data_t 0.002] [optim_t 0.488] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-27 14:46:09,302 - Test: 100.00% [15/15] [batch_t 1.708 (5.200)] [sum 0.000 (0.000)]
2024-05-27 14:46:09,861 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.130 (mIoU_max_px)	
2024-05-27 14:46:10,369 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.123 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.125 (mIoU_max_px)	
2024-05-27 14:46:10,754 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.095 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.095 (mIoU_max_px)	
2024-05-27 14:46:11,019 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-27 14:46:11,669 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.164 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.163 (mIoU_max_px)	
2024-05-27 14:46:12,342 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.170 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.170 (mIoU_max_px)	
2024-05-27 14:46:12,348 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     81.981      |  81.981 (60  epoch)   |    87.334    | 87.334 (60  epoch)  |      84.112      |   84.112 (60  epoch)   |   79.847    | 84.828 (40  epoch) |   90.421    | 94.834 (40  epoch) |  2.379   | 2.379 (60  epoch)  |    8.349     | 8.349 (60  epoch)  |        3.025         |     3.025 (60  epoch)      |        55.804         |     71.746 (40  epoch)      |         1.557         |      1.557 (60  epoch)      |     4.357     |  4.357 (60  epoch)  |
| bracket_brown |     92.459      |  92.459 (60  epoch)   |    95.368    | 95.368 (60  epoch)  |      93.458      |   93.458 (60  epoch)   |   83.734    | 86.257 (40  epoch) |   91.795    | 92.890 (40  epoch) |  7.078   | 7.798 (50  epoch)  |    16.035    | 17.378 (50  epoch) |        6.013         |     6.584 (50  epoch)      |        55.593         |     61.802 (50  epoch)      |         3.178         |      3.505 (50  epoch)      |     8.717     |  9.516 (50  epoch)  |
| bracket_white |     88.000      |  89.333 (10  epoch)   |    90.848    | 90.848 (60  epoch)  |      83.019      |   86.567 (10  epoch)   |   85.301    | 89.291 (40  epoch) |   97.223    | 98.045 (40  epoch) |  1.365   | 2.213 (40  epoch)  |    4.392     | 5.629 (40  epoch)  |        1.578         |     1.825 (40  epoch)      |        70.409         |     79.155 (40  epoch)      |         0.801         |      0.932 (40  epoch)      |     2.245     |  2.896 (40  epoch)  |
|   connector   |     96.667      |  96.667 (60  epoch)   |    92.643    | 92.643 (60  epoch)  |      89.655      |   89.655 (20  epoch)   |   94.570    | 95.378 (50  epoch) |   98.297    | 98.579 (50  epoch) |  46.787  | 46.787 (60  epoch) |    51.190    | 51.190 (60  epoch) |        19.729        |     19.729 (60  epoch)     |        70.513         |     76.881 (50  epoch)      |        11.954         |     11.954 (60  epoch)      |    34.400     | 34.400 (60  epoch)  |
|  metal_plate  |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   89.127    | 89.127 (60  epoch) |   98.444    | 98.444 (60  epoch) |  89.506  | 89.506 (60  epoch) |    81.956    | 81.956 (60  epoch) |        56.918        |     56.918 (60  epoch)     |        57.841         |     60.982 (20  epoch)      |        44.460         |     44.460 (60  epoch)      |    69.428     | 69.428 (60  epoch)  |
|     tubes     |     79.529      |  84.194 (40  epoch)   |    92.080    | 93.391 (40  epoch)  |      81.928      |   86.093 (40  epoch)   |   91.546    | 93.759 (40  epoch) |   97.607    | 98.343 (40  epoch) |  42.247  | 49.441 (40  epoch) |    45.439    | 49.922 (40  epoch) |        23.557        |     24.020 (40  epoch)     |        45.627         |     59.108 (40  epoch)      |        14.082         |     14.645 (40  epoch)      |    29.399     | 33.264 (40  epoch)  |
|      Avg      |     89.773      |  89.773 (60  epoch)   |    93.045    | 93.045 (60  epoch)  |      88.695      |   88.695 (60  epoch)   |   87.354    | 89.286 (40  epoch) |   95.631    | 96.728 (40  epoch) |  31.560  | 31.560 (60  epoch) |    34.560    | 34.560 (60  epoch) |        18.470        |     18.470 (60  epoch)     |        59.298         |     66.386 (40  epoch)      |        12.672         |     12.672 (60  epoch)      |    24.758     | 24.758 (60  epoch)  |
2024-05-27 14:46:12,446 - ==> Total time: 0:24:37	 Eta: 0:16:24 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:46:28,845 - ==> Total time: 0:24:53	 Eta: 0:15:54 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:46:32,796 - Train: 61.11% [1650/2700]  [61.1/100.0] [batch_t 0.522 (0.867)] [data_t 0.002] [optim_t 0.521] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-27 14:46:45,297 - ==> Total time: 0:25:10	 Eta: 0:15:25 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:47:00,962 - Train: 62.96% [1700/2700]  [63.0/100.0] [batch_t 0.501 (0.556)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-27 14:47:01,462 - ==> Total time: 0:25:26	 Eta: 0:14:56 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:47:18,845 - ==> Total time: 0:25:43	 Eta: 0:14:28 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:47:32,334 - Train: 64.81% [1750/2700]  [64.8/100.0] [batch_t 0.513 (0.559)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-27 14:47:34,901 - ==> Total time: 0:25:59	 Eta: 0:13:59 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:47:50,896 - ==> Total time: 0:26:15	 Eta: 0:13:31 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:48:02,327 - Train: 66.67% [1800/2700]  [66.7/100.0] [batch_t 0.503 (0.570)] [data_t 0.002] [optim_t 0.502] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-27 14:48:06,931 - ==> Total time: 0:26:31	 Eta: 0:13:03 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:48:22,745 - ==> Total time: 0:26:47	 Eta: 0:12:36 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:48:32,147 - Train: 68.52% [1850/2700]  [68.5/100.0] [batch_t 0.526 (0.587)] [data_t 0.002] [optim_t 0.524] [lr 0.001000] [sum 0.094 (0.095)]
2024-05-27 14:48:38,750 - ==> Total time: 0:27:03	 Eta: 0:12:09 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:50:11,583 - Test: 100.00% [15/15] [batch_t 1.739 (5.110)] [sum 0.000 (0.000)]
2024-05-27 14:50:12,143 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.132 (mIoU_max_px)	
2024-05-27 14:50:12,664 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.127 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.131 (mIoU_max_px)	
2024-05-27 14:50:13,051 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.095 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.095 (mIoU_max_px)	
2024-05-27 14:50:13,320 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-27 14:50:13,982 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.169 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.168 (mIoU_max_px)	
2024-05-27 14:50:14,668 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.180 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.171 (mIoU_max_px)	
2024-05-27 14:50:14,673 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     73.936      |  81.981 (60  epoch)   |    76.297    | 87.334 (60  epoch)  |      80.000      |   84.112 (60  epoch)   |   86.733    | 86.733 (70  epoch) |   96.236    | 96.236 (70  epoch) |  1.822   | 2.379 (60  epoch)  |    4.951     | 8.349 (60  epoch)  |        0.986         |     3.025 (60  epoch)      |        90.922         |     90.922 (70  epoch)      |         0.498         |      1.557 (60  epoch)      |     2.538     |  4.357 (60  epoch)  |
| bracket_brown |     66.063      |  92.459 (60  epoch)   |    81.392    | 95.368 (60  epoch)  |      81.967      |   93.458 (60  epoch)   |   85.188    | 86.257 (40  epoch) |   96.188    | 96.188 (70  epoch) |  11.129  | 11.129 (70  epoch) |    17.936    | 17.936 (70  epoch) |        6.813         |     6.813 (70  epoch)      |        80.914         |     80.914 (70  epoch)      |         3.647         |      3.647 (70  epoch)      |     9.852     |  9.852 (70  epoch)  |
| bracket_white |     70.444      |  89.333 (10  epoch)   |    70.169    | 90.848 (60  epoch)  |      72.727      |   86.567 (10  epoch)   |   83.745    | 89.291 (40  epoch) |   96.840    | 98.045 (40  epoch) |  0.595   | 2.213 (40  epoch)  |    1.499     | 5.629 (40  epoch)  |        0.503         |     1.825 (40  epoch)      |        85.473         |     85.473 (70  epoch)      |         0.253         |      0.932 (40  epoch)      |     0.755     |  2.896 (40  epoch)  |
|   connector   |     42.619      |  96.667 (60  epoch)   |    37.680    | 92.643 (60  epoch)  |      48.276      |   89.655 (20  epoch)   |   83.172    | 95.378 (50  epoch) |   94.695    | 98.579 (50  epoch) |  9.375   | 46.787 (60  epoch) |    11.614    | 51.190 (60  epoch) |        4.930         |     19.729 (60  epoch)     |        84.080         |     84.080 (70  epoch)      |         2.570         |     11.954 (60  epoch)      |     6.165     | 34.400 (60  epoch)  |
|  metal_plate  |     98.646      |  100.000 (20  epoch)  |    99.633    | 100.000 (20  epoch) |      99.291      |  100.000 (20  epoch)   |   85.312    | 89.127 (60  epoch) |   97.553    | 98.444 (60  epoch) |  84.747  | 89.506 (60  epoch) |    80.572    | 81.956 (60  epoch) |        52.154        |     56.918 (60  epoch)     |        71.781         |     71.781 (70  epoch)      |        38.391         |     44.460 (60  epoch)      |    67.465     | 69.428 (60  epoch)  |
|     tubes     |     78.850      |  84.194 (40  epoch)   |    90.386    | 93.391 (40  epoch)  |      82.635      |   86.093 (40  epoch)   |   85.674    | 93.759 (40  epoch) |   96.036    | 98.343 (40  epoch) |  32.012  | 49.441 (40  epoch) |    34.146    | 49.922 (40  epoch) |        12.187        |     24.020 (40  epoch)     |        76.643         |     76.643 (70  epoch)      |         6.849         |     14.645 (40  epoch)      |    20.588     | 33.264 (40  epoch)  |
|      Avg      |     71.760      |  89.773 (60  epoch)   |    75.926    | 93.045 (60  epoch)  |      77.483      |   88.695 (60  epoch)   |   84.971    | 89.286 (40  epoch) |   96.258    | 96.728 (40  epoch) |  23.280  | 31.560 (60  epoch) |    25.120    | 34.560 (60  epoch) |        12.929        |     18.470 (60  epoch)     |        81.635         |     81.635 (70  epoch)      |         8.701         |     12.672 (60  epoch)      |    17.894     | 24.758 (60  epoch)  |
2024-05-27 14:50:14,755 - ==> Total time: 0:28:39	 Eta: 0:12:16 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:50:22,770 - Train: 70.37% [1900/2700]  [70.4/100.0] [batch_t 0.528 (0.629)] [data_t 0.002] [optim_t 0.526] [lr 0.001000] [sum 0.055 (0.076)]
2024-05-27 14:50:31,538 - ==> Total time: 0:28:56	 Eta: 0:11:49 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:50:47,374 - ==> Total time: 0:29:12	 Eta: 0:11:21 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:50:52,621 - Train: 72.22% [1950/2700]  [72.2/100.0] [batch_t 0.491 (0.676)] [data_t 0.002] [optim_t 0.490] [lr 0.001000] [sum 0.032 (0.033)]
2024-05-27 14:51:03,473 - ==> Total time: 0:29:28	 Eta: 0:10:54 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:51:20,286 - ==> Total time: 0:29:45	 Eta: 0:10:27 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:51:24,033 - Train: 74.07% [2000/2700]  [74.1/100.0] [batch_t 0.756 (1.297)] [data_t 0.002] [optim_t 0.754] [lr 0.001000] [sum 0.004 (0.006)]
2024-05-27 14:51:42,193 - ==> Total time: 0:30:06	 Eta: 0:10:02 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:52:02,844 - Train: 75.93% [2050/2700]  [75.9/100.0] [batch_t 0.763 (0.788)] [data_t 0.002] [optim_t 0.761] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-27 14:52:04,384 - ==> Total time: 0:30:29	 Eta: 0:09:37 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:52:26,354 - ==> Total time: 0:30:51	 Eta: 0:09:12 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:52:44,083 - Train: 77.78% [2100/2700]  [77.8/100.0] [batch_t 0.701 (0.797)] [data_t 0.002] [optim_t 0.700] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-27 14:52:48,489 - ==> Total time: 0:31:13	 Eta: 0:08:48 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:53:10,691 - ==> Total time: 0:31:35	 Eta: 0:08:23 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:53:25,459 - Train: 79.63% [2150/2700]  [79.6/100.0] [batch_t 0.759 (0.807)] [data_t 0.002] [optim_t 0.757] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-27 14:54:52,819 - Test: 100.00% [15/15] [batch_t 1.662 (5.338)] [sum 0.000 (0.000)]
2024-05-27 14:54:56,360 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.131 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.135 (mIoU_max_px)	
2024-05-27 14:54:56,881 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.127 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-27 14:54:59,359 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.094 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.092 (mIoU_max_px)	
2024-05-27 14:55:00,282 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-27 14:55:00,933 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.164 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.165 (mIoU_max_px)	
