2024-05-26 11:54:43,871 - ==> Logging on master GPU: 0
2024-05-26 11:54:43,871 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 11:54:43,872 - ==> Using GPU: [0] for Training
2024-05-26 11:54:43,872 - ==> Building model
2024-05-26 11:54:54,085 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-26 14:58:12,200 - Train: 70.26% [13700/19500]  [210.8/300.0] [batch_t 0.654 (0.682)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:58:21,608 - ==> Total time: 3:03:37	 Eta: 1:17:27 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:58:46,963 - Train: 70.51% [13750/19500]  [211.5/300.0] [batch_t 0.658 (0.693)] [data_t 0.002] [optim_t 0.656] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:59:06,261 - ==> Total time: 3:04:22	 Eta: 1:16:31 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:59:22,062 - Train: 70.77% [13800/19500]  [212.3/300.0] [batch_t 0.650 (0.738)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:59:51,011 - ==> Total time: 3:05:07	 Eta: 1:15:36 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:59:56,749 - Train: 71.03% [13850/19500]  [213.1/300.0] [batch_t 0.655 (0.958)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:00:28,913 - Train: 71.28% [13900/19500]  [213.8/300.0] [batch_t 0.650 (0.643)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:00:35,296 - ==> Total time: 3:05:51	 Eta: 1:14:41 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:01:03,930 - Train: 71.54% [13950/19500]  [214.6/300.0] [batch_t 0.659 (0.690)] [data_t 0.002] [optim_t 0.657] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:01:20,208 - ==> Total time: 3:06:36	 Eta: 1:13:46 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:01:39,059 - Train: 71.79% [14000/19500]  [215.4/300.0] [batch_t 0.650 (0.706)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:02:04,990 - ==> Total time: 3:07:21	 Eta: 1:12:51 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:02:14,218 - Train: 72.05% [14050/19500]  [216.2/300.0] [batch_t 0.647 (0.821)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:02:46,642 - Train: 72.31% [14100/19500]  [216.9/300.0] [batch_t 0.637 (0.648)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:02:49,886 - ==> Total time: 3:08:06	 Eta: 1:11:56 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:03:21,276 - Train: 72.56% [14150/19500]  [217.7/300.0] [batch_t 0.617 (0.675)] [data_t 0.002] [optim_t 0.615] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:03:34,225 - ==> Total time: 3:08:50	 Eta: 1:11:01 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:03:56,661 - Train: 72.82% [14200/19500]  [218.5/300.0] [batch_t 0.652 (0.712)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:04:19,133 - ==> Total time: 3:09:35	 Eta: 1:10:07 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:04:31,563 - Train: 73.08% [14250/19500]  [219.2/300.0] [batch_t 0.655 (0.757)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:05:03,697 - Train: 73.33% [14300/19500]  [220.0/300.0] [batch_t 0.652 (0.643)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:05:03,699 - ==> Total time: 3:10:19	 Eta: 1:09:12 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:05:39,000 - Train: 73.59% [14350/19500]  [220.8/300.0] [batch_t 0.654 (0.679)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:05:48,683 - ==> Total time: 3:11:04	 Eta: 1:08:18 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:06:14,001 - Train: 73.85% [14400/19500]  [221.5/300.0] [batch_t 0.653 (0.690)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:06:33,053 - ==> Total time: 3:11:49	 Eta: 1:07:23 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:06:49,078 - Train: 74.10% [14450/19500]  [222.3/300.0] [batch_t 0.673 (0.749)] [data_t 0.002] [optim_t 0.671] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:07:18,223 - ==> Total time: 3:12:34	 Eta: 1:06:29 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:07:24,283 - Train: 74.36% [14500/19500]  [223.1/300.0] [batch_t 0.653 (0.982)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:07:56,655 - Train: 74.62% [14550/19500]  [223.8/300.0] [batch_t 0.656 (0.647)] [data_t 0.002] [optim_t 0.654] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:08:03,008 - ==> Total time: 3:13:19	 Eta: 1:05:35 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:08:31,820 - Train: 74.87% [14600/19500]  [224.6/300.0] [batch_t 0.655 (0.694)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:08:47,819 - ==> Total time: 3:14:04	 Eta: 1:04:41 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:09:06,909 - Train: 75.13% [14650/19500]  [225.4/300.0] [batch_t 0.655 (0.722)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:09:32,943 - ==> Total time: 3:14:49	 Eta: 1:03:47 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:09:42,294 - Train: 75.38% [14700/19500]  [226.2/300.0] [batch_t 0.655 (0.832)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:10:14,833 - Train: 75.64% [14750/19500]  [226.9/300.0] [batch_t 0.651 (0.651)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:10:18,095 - ==> Total time: 3:15:34	 Eta: 1:02:53 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:10:49,651 - Train: 75.90% [14800/19500]  [227.7/300.0] [batch_t 0.617 (0.678)] [data_t 0.002] [optim_t 0.615] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:11:02,569 - ==> Total time: 3:16:18	 Eta: 1:01:59 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:11:24,966 - Train: 76.15% [14850/19500]  [228.5/300.0] [batch_t 0.652 (0.696)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:11:47,473 - ==> Total time: 3:17:03	 Eta: 1:01:05 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:12:00,208 - Train: 76.41% [14900/19500]  [229.2/300.0] [batch_t 0.651 (0.774)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:12:32,437 - Train: 76.67% [14950/19500]  [230.0/300.0] [batch_t 0.652 (0.644)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:12:32,439 - ==> Total time: 3:17:48	 Eta: 1:00:12 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:13:07,373 - Train: 76.92% [15000/19500]  [230.8/300.0] [batch_t 0.648 (0.676)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:13:16,860 - ==> Total time: 3:18:33	 Eta: 0:59:18 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:13:42,001 - Train: 77.18% [15050/19500]  [231.5/300.0] [batch_t 0.656 (0.683)] [data_t 0.002] [optim_t 0.655] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:14:01,487 - ==> Total time: 3:19:17	 Eta: 0:58:24 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:14:18,009 - Train: 77.44% [15100/19500]  [232.3/300.0] [batch_t 0.653 (0.742)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:14:47,202 - ==> Total time: 3:20:03	 Eta: 0:57:31 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:14:53,347 - Train: 77.69% [15150/19500]  [233.1/300.0] [batch_t 0.655 (0.999)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:15:25,766 - Train: 77.95% [15200/19500]  [233.8/300.0] [batch_t 0.655 (0.648)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:15:32,216 - ==> Total time: 3:20:48	 Eta: 0:56:38 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:16:00,709 - Train: 78.21% [15250/19500]  [234.6/300.0] [batch_t 0.650 (0.685)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:16:16,494 - ==> Total time: 3:21:32	 Eta: 0:55:44 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:16:35,816 - Train: 78.46% [15300/19500]  [235.4/300.0] [batch_t 0.683 (0.731)] [data_t 0.002] [optim_t 0.681] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:17:01,940 - ==> Total time: 3:22:18	 Eta: 0:54:51 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:17:11,508 - Train: 78.72% [15350/19500]  [236.2/300.0] [batch_t 0.652 (0.828)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:17:43,546 - Train: 78.97% [15400/19500]  [236.9/300.0] [batch_t 0.654 (0.641)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:17:46,794 - ==> Total time: 3:23:03	 Eta: 0:53:58 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:18:18,547 - Train: 79.23% [15450/19500]  [237.7/300.0] [batch_t 0.652 (0.683)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:18:31,433 - ==> Total time: 3:23:47	 Eta: 0:53:05 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:18:53,482 - Train: 79.49% [15500/19500]  [238.5/300.0] [batch_t 0.652 (0.700)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:19:15,812 - ==> Total time: 3:24:32	 Eta: 0:52:12 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:19:28,050 - Train: 79.74% [15550/19500]  [239.2/300.0] [batch_t 0.650 (0.735)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:20:00,097 - Train: 80.00% [15600/19500]  [240.0/300.0] [batch_t 0.618 (0.641)] [data_t 0.002] [optim_t 0.617] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 15:24:27,063 - Test: 100.00% [49/49] [batch_t 5.384 (5.445)] [sum 0.000 (0.000)]
2024-05-26 15:24:29,937 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.503 (mF1_max_px)	  0.174 (mF1_px_0.2_0.8_0.1)	  0.171 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.498 (mIoU_max_px)	
2024-05-26 15:24:39,097 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.634 (mF1_max_px)	  0.217 (mF1_px_0.2_0.8_0.1)	  0.214 (mAcc_px_0.2_0.8_0.1)	  0.216 (mIoU_px_0.2_0.8_0.1)	  0.612 (mIoU_max_px)	
2024-05-26 15:24:47,059 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.577 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.196 (mIoU_px_0.2_0.8_0.1)	  0.569 (mIoU_max_px)	
2024-05-26 15:24:52,130 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.597 (mF1_max_px)	  0.204 (mF1_px_0.2_0.8_0.1)	  0.204 (mAcc_px_0.2_0.8_0.1)	  0.207 (mIoU_px_0.2_0.8_0.1)	  0.588 (mIoU_max_px)	
2024-05-26 15:25:00,986 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.571 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.195 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.570 (mIoU_max_px)	
2024-05-26 15:25:00,992 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     86.008      |  89.380 (150 epoch)   |    92.710    | 94.347 (150 epoch) |      82.415      |   86.179 (120 epoch)   |   74.042    | 74.788 (210 epoch) |   87.781    | 89.201 (180 epoch) |  56.644  | 59.097 (180 epoch) |    55.387    | 57.090 (180 epoch) |        31.109        |     34.198 (180 epoch)     |        31.613         |     33.296 (180 epoch)      |        19.369         |     21.472 (180 epoch)      |    38.300     | 39.948 (180 epoch)  |
|    juice_bottle     |     96.786      |  97.931 (210 epoch)   |    98.800    | 99.210 (210 epoch) |      94.363      |   95.745 (210 epoch)   |   86.112    | 87.442 (210 epoch) |   90.792    | 91.766 (150 epoch) |  49.160  | 50.531 (150 epoch) |    54.960    | 55.288 (150 epoch) |        25.126        |     27.066 (120 epoch)     |        27.032         |     34.188 (90  epoch)      |        16.047         |     17.296 (150 epoch)      |    37.893     | 38.206 (150 epoch)  |
|      pushpins       |     76.609      |  77.789 (210 epoch)   |    83.205    | 84.523 (210 epoch) |      74.801      |   75.862 (60  epoch)   |   59.480    | 60.558 (30  epoch) |   57.006    | 73.620 (120 epoch) |  2.686   | 4.351 (60  epoch)  |    6.998     | 9.841 (60  epoch)  |        3.139         |     3.726 (60  epoch)      |        21.144         |     24.242 (120 epoch)      |         1.605         |      1.922 (60  epoch)      |     3.626     |  5.175 (60  epoch)  |
|      screw_bag      |     64.559      |  65.795 (150 epoch)   |    77.474    | 78.657 (150 epoch) |      78.766      |   78.766 (240 epoch)   |   47.936    | 50.411 (210 epoch) |   57.101    | 61.730 (150 epoch) |  9.424   | 10.508 (150 epoch) |    15.199    | 16.859 (150 epoch) |        5.369         |     6.497 (60  epoch)      |        14.446         |     21.799 (60  epoch)      |         2.849         |      3.460 (60  epoch)      |     8.225     |  9.206 (150 epoch)  |
| splicing_connectors |     83.716      |  83.716 (240 epoch)   |    91.815    | 91.815 (240 epoch) |      80.940      |   81.928 (90  epoch)   |   40.617    | 57.464 (60  epoch) |   70.309    | 74.040 (120 epoch) |  26.102  | 26.675 (150 epoch) |    30.734    | 30.803 (210 epoch) |        9.976         |     10.074 (210 epoch)     |        11.086         |     12.289 (210 epoch)      |         5.513         |      5.624 (150 epoch)      |    18.157     | 18.205 (210 epoch)  |
|         Avg         |     81.536      |  82.162 (210 epoch)   |    88.801    | 89.111 (210 epoch) |      82.257      |   82.718 (90  epoch)   |   61.638    | 63.133 (90  epoch) |   72.598    | 77.160 (120 epoch) |  28.803  | 29.745 (150 epoch) |    32.656    | 33.050 (150 epoch) |        14.944        |     15.967 (150 epoch)     |        21.064         |     22.896 (120 epoch)      |         9.076         |      9.759 (150 epoch)      |    21.240     | 21.535 (150 epoch)  |
2024-05-26 15:25:01,150 - ==> Total time: 3:30:17	 Eta: 0:52:34 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:25:36,453 - Train: 80.26% [15650/19500]  [240.8/300.0] [batch_t 0.654 (0.676)] [data_t 0.002] [optim_t 0.652] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:25:46,235 - ==> Total time: 3:31:02	 Eta: 0:51:39 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:26:12,000 - Train: 80.51% [15700/19500]  [241.5/300.0] [batch_t 0.651 (0.705)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:26:31,297 - ==> Total time: 3:31:47	 Eta: 0:50:45 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:26:47,277 - Train: 80.77% [15750/19500]  [242.3/300.0] [batch_t 0.652 (0.746)] [data_t 0.002] [optim_t 0.651] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:27:16,663 - ==> Total time: 3:32:32	 Eta: 0:49:51 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:27:22,748 - Train: 81.03% [15800/19500]  [243.1/300.0] [batch_t 0.650 (1.010)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:27:55,259 - Train: 81.28% [15850/19500]  [243.8/300.0] [batch_t 0.660 (0.650)] [data_t 0.002] [optim_t 0.658] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:28:01,589 - ==> Total time: 3:33:17	 Eta: 0:48:57 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:28:30,970 - Train: 81.54% [15900/19500]  [244.6/300.0] [batch_t 0.654 (0.693)] [data_t 0.002] [optim_t 0.653] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:28:47,106 - ==> Total time: 3:34:03	 Eta: 0:48:03 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:29:06,399 - Train: 81.79% [15950/19500]  [245.4/300.0] [batch_t 0.650 (0.723)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:29:32,486 - ==> Total time: 3:34:48	 Eta: 0:47:09 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:29:41,491 - Train: 82.05% [16000/19500]  [246.2/300.0] [batch_t 0.657 (0.786)] [data_t 0.002] [optim_t 0.655] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:30:13,810 - Train: 82.31% [16050/19500]  [246.9/300.0] [batch_t 0.651 (0.646)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:30:16,894 - ==> Total time: 3:35:33	 Eta: 0:46:15 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:30:48,388 - Train: 82.56% [16100/19500]  [247.7/300.0] [batch_t 0.654 (0.675)] [data_t 0.002] [optim_t 0.652] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:31:01,381 - ==> Total time: 3:36:17	 Eta: 0:45:21 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:31:24,387 - Train: 82.82% [16150/19500]  [248.5/300.0] [batch_t 0.650 (0.709)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:31:44,606 - ==> Total time: 3:37:00	 Eta: 0:44:26 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:31:53,634 - Train: 83.08% [16200/19500]  [249.2/300.0] [batch_t 0.408 (0.533)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:32:14,538 - Train: 83.33% [16250/19500]  [250.0/300.0] [batch_t 0.409 (0.418)] [data_t 0.001] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:32:14,541 - ==> Total time: 3:37:30	 Eta: 0:43:30 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:32:37,939 - Train: 83.59% [16300/19500]  [250.8/300.0] [batch_t 0.409 (0.448)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:32:44,209 - ==> Total time: 3:38:00	 Eta: 0:42:33 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:33:01,551 - Train: 83.85% [16350/19500]  [251.5/300.0] [batch_t 0.408 (0.468)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:33:14,325 - ==> Total time: 3:38:30	 Eta: 0:41:37 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:33:25,372 - Train: 84.10% [16400/19500]  [252.3/300.0] [batch_t 0.410 (0.497)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.011 (0.006)]
2024-05-26 15:33:43,978 - ==> Total time: 3:39:00	 Eta: 0:40:41 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:33:48,628 - Train: 84.36% [16450/19500]  [253.1/300.0] [batch_t 0.406 (0.726)] [data_t 0.002] [optim_t 0.405] [lr 0.000100] [sum 0.832 (0.793)]
2024-05-26 15:34:09,390 - Train: 84.62% [16500/19500]  [253.8/300.0] [batch_t 0.408 (0.415)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.435 (0.705)]
2024-05-26 15:34:13,594 - ==> Total time: 3:39:29	 Eta: 0:39:45 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
