2024-05-23 23:47:35,477 - ==> Logging on master GPU: 0
2024-05-23 23:47:35,477 - ==> Running Trainer: SimpleNetTrainer
2024-05-23 23:47:35,477 - ==> Using GPU: [0] for Training
2024-05-23 23:47:35,477 - ==> Building model
2024-05-23 23:47:45,466 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
|    dowel    |     90.311      |  90.570 (60  epoch)   |    97.692    | 97.800 (60  epoch) |      91.818      |   92.019 (30  epoch)   |   90.064    | 90.064 (70  epoch) |   97.962    | 97.962 (70  epoch) |  18.960  | 18.960 (70  epoch) |    25.436    | 25.829 (60  epoch) |        11.261        |     11.271 (60  epoch)     |        60.892         |     63.082 (50  epoch)      |         6.210         |      6.213 (60  epoch)      |    14.571     | 14.830 (60  epoch)  |
|    foam     |     76.250      |  79.188 (30  epoch)   |    93.725    | 94.336 (30  epoch) |      89.385      |   90.909 (60  epoch)   |   64.927    | 68.768 (10  epoch) |   84.520    | 86.371 (10  epoch) |  11.307  | 13.797 (10  epoch) |    22.191    | 24.518 (20  epoch) |        12.289        |     13.977 (10  epoch)     |        27.146         |     32.802 (10  epoch)      |         6.699         |      7.701 (10  epoch)      |    12.481     | 13.972 (20  epoch)  |
|    peach    |     70.610      |  74.673 (40  epoch)   |    90.027    | 92.110 (40  epoch) |      90.598      |   90.598 (20  epoch)   |   74.391    | 78.606 (30  epoch) |   92.768    | 94.297 (30  epoch) |  4.165   | 5.896 (30  epoch)  |    9.054     | 11.416 (60  epoch) |        4.015         |     5.471 (30  epoch)      |        51.134         |     57.814 (30  epoch)      |         2.070         |      2.850 (30  epoch)      |     4.741     |  6.054 (60  epoch)  |
|   potato    |     57.510      |  65.613 (20  epoch)   |    81.487    | 86.847 (40  epoch) |      89.756      |   91.089 (60  epoch)   |   81.740    | 81.985 (50  epoch) |   94.534    | 94.857 (50  epoch) |  2.354   | 4.090 (40  epoch)  |    5.516     | 6.983 (30  epoch)  |        2.555         |     3.577 (40  epoch)      |        64.769         |     66.833 (50  epoch)      |         1.303         |      1.838 (40  epoch)      |     2.836     |  3.618 (30  epoch)  |
|    rope     |     92.572      |  96.332 (20  epoch)   |    97.297    | 98.432 (20  epoch) |      91.852      |   94.891 (30  epoch)   |   93.328    | 95.274 (60  epoch) |   99.307    | 99.422 (60  epoch) |  46.552  | 50.588 (50  epoch) |    48.937    | 52.142 (10  epoch) |        26.943        |     29.032 (50  epoch)     |        67.912         |     70.154 (50  epoch)      |        16.623         |     18.156 (50  epoch)      |    32.395     | 35.265 (10  epoch)  |
|    tire     |     59.264      |  72.598 (10  epoch)   |    84.292    | 91.222 (10  epoch) |      87.437      |   88.776 (20  epoch)   |   74.972    | 74.972 (70  epoch) |   93.226    | 93.226 (70  epoch) |  7.667   | 8.391 (60  epoch)  |    15.570    | 16.484 (60  epoch) |        5.255         |     6.230 (60  epoch)      |        61.282         |     61.282 (70  epoch)      |         2.780         |      3.317 (60  epoch)      |     8.442     |  8.982 (60  epoch)  |
|     Avg     |     75.886      |  77.454 (50  epoch)   |    91.958    | 92.651 (50  epoch) |      90.189      |   90.254 (30  epoch)   |   80.430    | 80.430 (70  epoch) |   94.553    | 94.553 (70  epoch) |  17.312  | 17.661 (60  epoch) |    24.361    | 24.905 (60  epoch) |        11.045        |     11.379 (60  epoch)     |        57.522         |     57.522 (70  epoch)      |         6.262         |      6.471 (60  epoch)      |    14.465     | 14.859 (60  epoch)  |
2024-05-24 01:21:07,742 - ==> Total time: 1:33:32	 Eta: 0:40:05 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:21:16,192 - Train: 70.11% [6450/9200]  [70.1/100.0] [batch_t 0.597 (0.709)] [data_t 0.002] [optim_t 0.595] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:21:48,323 - Train: 70.65% [6500/9200]  [70.7/100.0] [batch_t 0.650 (0.643)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:22:08,363 - ==> Total time: 1:34:32	 Eta: 0:38:37 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:22:21,470 - Train: 71.20% [6550/9200]  [71.2/100.0] [batch_t 0.650 (0.671)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:22:53,814 - Train: 71.74% [6600/9200]  [71.7/100.0] [batch_t 0.650 (0.647)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:23:09,422 - ==> Total time: 1:35:34	 Eta: 0:37:09 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:23:27,849 - Train: 72.28% [6650/9200]  [72.3/100.0] [batch_t 0.651 (0.669)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:24:00,199 - Train: 72.83% [6700/9200]  [72.8/100.0] [batch_t 0.653 (0.647)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:24:10,462 - ==> Total time: 1:36:35	 Eta: 0:35:43 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:24:33,837 - Train: 73.37% [6750/9200]  [73.4/100.0] [batch_t 0.650 (0.659)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:25:05,494 - Train: 73.91% [6800/9200]  [73.9/100.0] [batch_t 0.654 (0.633)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:25:10,732 - ==> Total time: 1:37:35	 Eta: 0:34:17 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:25:39,620 - Train: 74.46% [6850/9200]  [74.5/100.0] [batch_t 0.650 (0.664)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:26:11,788 - Train: 75.00% [6900/9200]  [75.0/100.0] [batch_t 0.588 (0.643)] [data_t 0.002] [optim_t 0.586] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:26:11,790 - ==> Total time: 1:38:36	 Eta: 0:32:52 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:26:45,851 - Train: 75.54% [6950/9200]  [75.5/100.0] [batch_t 0.650 (0.657)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:27:12,433 - ==> Total time: 1:39:37	 Eta: 0:31:27 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:27:19,333 - Train: 76.09% [7000/9200]  [76.1/100.0] [batch_t 0.652 (0.733)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:27:51,170 - Train: 76.63% [7050/9200]  [76.6/100.0] [batch_t 0.577 (0.637)] [data_t 0.002] [optim_t 0.575] [lr 0.001000] [sum 0.414 (0.031)]
2024-05-24 01:28:12,254 - ==> Total time: 1:40:36	 Eta: 0:30:03 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:28:24,313 - Train: 77.17% [7100/9200]  [77.2/100.0] [batch_t 0.654 (0.693)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.171 (0.268)]
2024-05-24 01:28:56,487 - Train: 77.72% [7150/9200]  [77.7/100.0] [batch_t 0.649 (0.643)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.071 (0.074)]
2024-05-24 01:29:12,965 - ==> Total time: 1:41:37	 Eta: 0:28:39 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:29:29,943 - Train: 78.26% [7200/9200]  [78.3/100.0] [batch_t 0.650 (0.667)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.015 (0.022)]
2024-05-24 01:30:01,978 - Train: 78.80% [7250/9200]  [78.8/100.0] [batch_t 0.650 (0.641)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.002 (0.006)]
2024-05-24 01:30:13,773 - ==> Total time: 1:42:38	 Eta: 0:27:17 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:30:35,851 - Train: 79.35% [7300/9200]  [79.3/100.0] [batch_t 0.654 (0.659)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 01:31:07,450 - Train: 79.89% [7350/9200]  [79.9/100.0] [batch_t 0.687 (0.632)] [data_t 0.002] [optim_t 0.685] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 01:34:39,732 - Test: 100.00% [38/38] [batch_t 2.235 (5.409)] [sum 0.000 (0.000)]
2024-05-24 01:34:44,579 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.184 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.184 (mIoU_max_px)	
2024-05-24 01:34:46,836 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.182 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-24 01:34:49,388 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.278 (mF1_max_px)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.097 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.280 (mIoU_max_px)	
2024-05-24 01:34:51,329 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.223 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.226 (mIoU_max_px)	
2024-05-24 01:34:53,571 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.223 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.226 (mIoU_max_px)	
2024-05-24 01:34:55,564 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.165 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.165 (mIoU_max_px)	
2024-05-24 01:34:57,973 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.229 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.226 (mIoU_max_px)	
2024-05-24 01:35:00,063 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-24 01:35:02,170 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.169 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.168 (mIoU_max_px)	
2024-05-24 01:35:04,437 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-24 01:35:04,443 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     80.785      |  87.293 (50  epoch)   |    94.315    | 96.940 (50  epoch) |      89.796      |   90.625 (10  epoch)   |   73.496    | 76.279 (60  epoch) |   95.135    | 95.827 (60  epoch) |  19.043  | 25.025 (70  epoch) |    28.002    | 35.017 (70  epoch) |        11.177        |     14.470 (70  epoch)     |        63.336         |     63.336 (80  epoch)      |         6.195         |      8.235 (70  epoch)      |    16.281     | 21.224 (70  epoch)  |
| cable_gland |     77.997      |  87.137 (50  epoch)   |    93.978    | 96.616 (50  epoch) |      90.625      |   92.896 (50  epoch)   |   89.048    | 90.873 (70  epoch) |   96.574    | 97.349 (70  epoch) |  15.560  | 19.588 (70  epoch) |    23.474    | 27.841 (30  epoch) |        9.696         |     10.930 (70  epoch)     |        67.560         |     67.560 (80  epoch)      |         5.308         |      6.065 (70  epoch)      |    13.298     | 16.172 (30  epoch)  |
|   carrot    |     77.974      |  79.433 (70  epoch)   |    94.630    | 95.122 (70  epoch) |      91.873      |   91.873 (80  epoch)   |   85.943    | 89.336 (70  epoch) |   96.309    | 97.230 (70  epoch) |  8.182   | 10.281 (40  epoch) |    15.884    | 19.785 (60  epoch) |        6.984         |     8.731 (40  epoch)      |        57.750         |     65.712 (50  epoch)      |         3.697         |      4.699 (40  epoch)      |     8.627     | 10.979 (60  epoch)  |
|   cookie    |     56.935      |  65.291 (70  epoch)   |    84.800    | 88.634 (60  epoch) |      88.034      |   88.412 (10  epoch)   |   61.772    | 77.255 (60  epoch) |   88.409    | 94.094 (60  epoch) |  22.824  | 31.115 (60  epoch) |    28.366    | 38.207 (60  epoch) |        12.626        |     16.496 (60  epoch)     |        52.257         |     53.618 (60  epoch)      |         7.014         |      9.484 (60  epoch)      |    16.527     | 23.615 (60  epoch)  |
|    dowel    |     86.834      |  90.570 (60  epoch)   |    96.582    | 97.800 (60  epoch) |      91.892      |   92.019 (30  epoch)   |   87.190    | 90.064 (70  epoch) |   96.993    | 97.962 (70  epoch) |  16.063  | 18.960 (70  epoch) |    22.134    | 25.829 (60  epoch) |        9.742         |     11.271 (60  epoch)     |        65.582         |     65.582 (80  epoch)      |         5.310         |      6.213 (60  epoch)      |    12.444     | 14.830 (60  epoch)  |
|    foam     |     79.812      |  79.812 (80  epoch)   |    94.585    | 94.585 (80  epoch) |      90.395      |   90.909 (60  epoch)   |   64.594    | 68.768 (10  epoch) |   82.708    | 86.371 (10  epoch) |  12.014  | 13.797 (10  epoch) |    22.055    | 24.518 (20  epoch) |        12.726        |     13.977 (10  epoch)     |        29.648         |     32.802 (10  epoch)      |         6.954         |      7.701 (10  epoch)      |    12.394     | 13.972 (20  epoch)  |
|    peach    |     64.550      |  74.673 (40  epoch)   |    86.702    | 92.110 (40  epoch) |      90.435      |   90.598 (20  epoch)   |   71.329    | 78.606 (30  epoch) |   91.026    | 94.297 (30  epoch) |  4.821   | 5.896 (30  epoch)  |    11.247    | 11.416 (60  epoch) |        4.674         |     5.471 (30  epoch)      |        51.731         |     57.814 (30  epoch)      |         2.428         |      2.850 (30  epoch)      |     5.959     |  6.054 (60  epoch)  |
|   potato    |     64.674      |  65.613 (20  epoch)   |    87.103    | 87.103 (80  epoch) |      90.640      |   91.089 (60  epoch)   |   88.037    | 88.037 (80  epoch) |   96.338    | 96.338 (80  epoch) |  2.968   | 4.090 (40  epoch)  |    6.232     | 6.983 (30  epoch)  |        2.904         |     3.577 (40  epoch)      |        68.458         |     68.458 (80  epoch)      |         1.485         |      1.838 (40  epoch)      |     3.216     |  3.618 (30  epoch)  |
|    rope     |     95.607      |  96.332 (20  epoch)   |    98.316    | 98.432 (20  epoch) |      94.030      |   94.891 (30  epoch)   |   91.926    | 95.274 (60  epoch) |   99.238    | 99.422 (60  epoch) |  51.690  | 51.690 (80  epoch) |    50.466    | 52.142 (10  epoch) |        26.578        |     29.032 (50  epoch)     |        70.361         |     70.361 (80  epoch)      |        16.548         |     18.156 (50  epoch)      |    33.749     | 35.265 (10  epoch)  |
|    tire     |     63.448      |  72.598 (10  epoch)   |    83.346    | 91.222 (10  epoch) |      88.889      |   88.889 (80  epoch)   |   72.210    | 74.972 (70  epoch) |   91.835    | 93.226 (70  epoch) |  8.247   | 8.391 (60  epoch)  |    15.270    | 16.484 (60  epoch) |        5.676         |     6.230 (60  epoch)      |        59.744         |     61.282 (70  epoch)      |         3.003         |      3.317 (60  epoch)      |     8.266     |  8.982 (60  epoch)  |
|     Avg     |     74.862      |  77.454 (50  epoch)   |    91.436    | 92.651 (50  epoch) |      90.661      |   90.661 (80  epoch)   |   78.554    | 80.430 (70  epoch) |   93.457    | 94.553 (70  epoch) |  16.141  | 17.661 (60  epoch) |    22.313    | 24.905 (60  epoch) |        10.278        |     11.379 (60  epoch)     |        58.643         |     58.643 (80  epoch)      |         5.794         |      6.471 (60  epoch)      |    13.076     | 14.859 (60  epoch)  |
2024-05-24 01:35:04,557 - ==> Total time: 1:47:29	 Eta: 0:26:52 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:35:32,699 - Train: 80.43% [7400/9200]  [80.4/100.0] [batch_t 0.652 (0.659)] [data_t 0.002] [optim_t 0.651] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:36:05,520 - Train: 80.98% [7450/9200]  [81.0/100.0] [batch_t 0.651 (0.656)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.001 (0.000)]
2024-05-24 01:36:06,821 - ==> Total time: 1:48:31	 Eta: 0:25:27 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:36:39,717 - Train: 81.52% [7500/9200]  [81.5/100.0] [batch_t 0.650 (0.665)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:37:08,595 - ==> Total time: 1:49:33	 Eta: 0:24:02 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:37:13,753 - Train: 82.07% [7550/9200]  [82.1/100.0] [batch_t 0.649 (0.700)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:37:46,701 - Train: 82.61% [7600/9200]  [82.6/100.0] [batch_t 0.686 (0.659)] [data_t 0.002] [optim_t 0.684] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:38:10,379 - ==> Total time: 1:50:34	 Eta: 0:22:38 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:38:20,924 - Train: 83.15% [7650/9200]  [83.2/100.0] [batch_t 0.690 (0.685)] [data_t 0.002] [optim_t 0.688] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:38:54,089 - Train: 83.70% [7700/9200]  [83.7/100.0] [batch_t 0.684 (0.663)] [data_t 0.002] [optim_t 0.682] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:39:12,341 - ==> Total time: 1:51:36	 Eta: 0:21:15 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:39:28,170 - Train: 84.24% [7750/9200]  [84.2/100.0] [batch_t 0.653 (0.674)] [data_t 0.002] [optim_t 0.651] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:40:01,282 - Train: 84.78% [7800/9200]  [84.8/100.0] [batch_t 0.690 (0.662)] [data_t 0.002] [optim_t 0.689] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:40:14,122 - ==> Total time: 1:52:38	 Eta: 0:19:52 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:40:35,468 - Train: 85.33% [7850/9200]  [85.3/100.0] [batch_t 0.686 (0.677)] [data_t 0.002] [optim_t 0.684] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:41:07,605 - Train: 85.87% [7900/9200]  [85.9/100.0] [batch_t 0.684 (0.643)] [data_t 0.002] [optim_t 0.683] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:41:15,310 - ==> Total time: 1:53:39	 Eta: 0:18:30 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:41:41,708 - Train: 86.41% [7950/9200]  [86.4/100.0] [batch_t 0.732 (0.668)] [data_t 0.002] [optim_t 0.730] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:42:14,414 - Train: 86.96% [8000/9200]  [87.0/100.0] [batch_t 0.654 (0.654)] [data_t 0.002] [optim_t 0.652] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:42:17,105 - ==> Total time: 1:54:41	 Eta: 0:17:08 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:42:48,619 - Train: 87.50% [8050/9200]  [87.5/100.0] [batch_t 0.693 (0.662)] [data_t 0.002] [optim_t 0.691] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:43:17,961 - ==> Total time: 1:55:42	 Eta: 0:15:46 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:43:22,138 - Train: 88.04% [8100/9200]  [88.0/100.0] [batch_t 0.653 (0.799)] [data_t 0.002] [optim_t 0.651] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:43:54,935 - Train: 88.59% [8150/9200]  [88.6/100.0] [batch_t 0.650 (0.656)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:44:19,342 - ==> Total time: 1:56:43	 Eta: 0:14:25 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:44:28,909 - Train: 89.13% [8200/9200]  [89.1/100.0] [batch_t 0.650 (0.710)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:45:02,096 - Train: 89.67% [8250/9200]  [89.7/100.0] [batch_t 0.651 (0.664)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:48:40,751 - Test: 100.00% [38/38] [batch_t 2.296 (5.227)] [sum 0.000 (0.000)]
2024-05-24 01:48:42,821 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.185 (mIoU_max_px)	
2024-05-24 01:48:45,006 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.186 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.182 (mIoU_max_px)	
2024-05-24 01:48:47,573 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.276 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.096 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.275 (mIoU_max_px)	
