2024-05-24 01:05:23,593 - ==> Logging on master GPU: 0
2024-05-24 01:05:23,594 - ==> Running Trainer: RDTrainer
2024-05-24 01:05:23,594 - ==> Using GPU: [0] for Training
2024-05-24 01:05:23,594 - ==> Building model
2024-05-24 01:05:24,430 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 01:05:34,139 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
|    breakfast_box    |     67.256      |  68.633 (20  epoch)   |    81.334    | 82.627 (20  epoch) |      77.232      |   77.232 (10  epoch)   |   65.545    | 66.818 (20  epoch) |   83.524    | 84.489 (20  epoch) |  26.456  | 28.396 (20  epoch) |    35.044    | 36.837 (20  epoch) |        17.640        |     18.789 (20  epoch)     |        43.656         |     46.020 (20  epoch)      |        10.121         |     10.866 (20  epoch)      |    21.244     | 22.577 (20  epoch)  |
|    juice_bottle     |     87.121      |  88.307 (20  epoch)   |    95.385    | 95.671 (20  epoch) |      86.607      |   87.949 (20  epoch)   |   83.723    | 84.623 (10  epoch) |   89.090    | 89.317 (20  epoch) |  45.018  | 45.699 (20  epoch) |    45.445    | 46.897 (20  epoch) |        19.624        |     20.223 (20  epoch)     |        22.591         |     24.332 (20  epoch)      |        11.881         |     12.279 (20  epoch)      |    29.404     | 30.631 (20  epoch)  |
|      pushpins       |     72.080      |  74.772 (10  epoch)   |    80.641    | 82.671 (10  epoch) |      71.369      |   73.067 (10  epoch)   |   67.020    | 67.607 (20  epoch) |   48.564    | 49.319 (20  epoch) |  2.231   | 2.388 (20  epoch)  |    7.608     | 7.608 (30  epoch)  |        3.479         |     3.819 (20  epoch)      |         7.339         |      9.200 (10  epoch)      |         1.786         |      1.961 (20  epoch)      |     3.954     |  3.954 (30  epoch)  |
|      screw_bag      |     62.980      |  66.083 (20  epoch)   |    78.326    | 80.162 (20  epoch) |      78.214      |   78.261 (20  epoch)   |   52.449    | 52.840 (10  epoch) |   71.180    | 71.442 (20  epoch) |  12.522  | 12.635 (20  epoch) |    21.374    | 21.642 (10  epoch) |        9.453         |     10.229 (10  epoch)     |        29.506         |     32.243 (10  epoch)      |         5.164         |      5.596 (10  epoch)      |    11.966     | 12.134 (10  epoch)  |
| splicing_connectors |     78.709      |  78.709 (30  epoch)   |    88.116    | 88.116 (30  epoch) |      78.935      |   78.935 (30  epoch)   |   68.580    | 68.580 (30  epoch) |   58.305    | 59.016 (20  epoch) |  15.707  | 15.925 (10  epoch) |    17.106    | 18.042 (10  epoch) |        8.246         |     8.673 (10  epoch)      |         7.992         |      9.156 (10  epoch)      |         4.417         |      4.666 (10  epoch)      |     9.353     |  9.915 (10  epoch)  |
|         Avg         |     73.629      |  74.095 (20  epoch)   |    84.760    | 85.052 (20  epoch) |      78.471      |   78.609 (20  epoch)   |   67.463    | 67.814 (20  epoch) |   70.132    | 70.717 (20  epoch) |  20.387  | 20.961 (20  epoch) |    25.315    | 25.961 (20  epoch) |        11.688        |     12.130 (20  epoch)     |        22.217         |     23.954 (10  epoch)      |         6.674         |      6.953 (20  epoch)      |    15.184     | 15.697 (20  epoch)  |
2024-05-24 01:22:12,541 - ==> Total time: 0:16:49	 Eta: 0:39:14 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:22:25,634 - Train: 30.38% [3950/13000]  [30.4/100.0] [batch_t 0.063 (0.219)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.123 (0.136)]
2024-05-24 01:22:36,095 - Train: 30.77% [4000/13000]  [30.8/100.0] [batch_t 0.062 (0.209)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.136 (0.133)]
2024-05-24 01:22:42,713 - ==> Total time: 0:17:19	 Eta: 0:38:33 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:22:48,769 - Train: 31.15% [4050/13000]  [31.2/100.0] [batch_t 0.063 (0.217)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.138)]
2024-05-24 01:22:59,587 - Train: 31.54% [4100/13000]  [31.5/100.0] [batch_t 0.063 (0.216)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.138)]
2024-05-24 01:23:09,689 - Train: 31.92% [4150/13000]  [31.9/100.0] [batch_t 0.062 (0.202)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-24 01:23:12,121 - ==> Total time: 0:17:48	 Eta: 0:37:50 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:23:22,441 - Train: 32.31% [4200/13000]  [32.3/100.0] [batch_t 0.063 (0.217)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.130)]
2024-05-24 01:23:33,229 - Train: 32.69% [4250/13000]  [32.7/100.0] [batch_t 0.062 (0.216)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.141 (0.132)]
2024-05-24 01:23:41,654 - ==> Total time: 0:18:18	 Eta: 0:37:09 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:23:46,017 - Train: 33.08% [4300/13000]  [33.1/100.0] [batch_t 0.062 (0.248)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.136 (0.135)]
2024-05-24 01:23:56,322 - Train: 33.46% [4350/13000]  [33.5/100.0] [batch_t 0.159 (0.206)] [data_t 0.098] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.133)]
2024-05-24 01:24:06,990 - Train: 33.85% [4400/13000]  [33.8/100.0] [batch_t 0.108 (0.213)] [data_t 0.046] [optim_t 0.061] [lr 0.005000] [cos 0.119 (0.133)]
2024-05-24 01:24:11,299 - ==> Total time: 0:18:47	 Eta: 0:36:29 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:24:19,726 - Train: 34.23% [4450/13000]  [34.2/100.0] [batch_t 0.063 (0.227)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.135)]
2024-05-24 01:24:30,042 - Train: 34.62% [4500/13000]  [34.6/100.0] [batch_t 0.063 (0.206)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.130)]
2024-05-24 01:24:40,732 - Train: 35.00% [4550/13000]  [35.0/100.0] [batch_t 0.063 (0.214)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.130)]
2024-05-24 01:24:40,734 - ==> Total time: 0:19:17	 Eta: 0:35:49 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:24:53,486 - Train: 35.38% [4600/13000]  [35.4/100.0] [batch_t 0.143 (0.221)] [data_t 0.081] [optim_t 0.062] [lr 0.005000] [cos 0.124 (0.129)]
2024-05-24 01:25:03,834 - Train: 35.77% [4650/13000]  [35.8/100.0] [batch_t 0.063 (0.207)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.131)]
2024-05-24 01:25:10,501 - ==> Total time: 0:19:46	 Eta: 0:35:10 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:25:16,572 - Train: 36.15% [4700/13000]  [36.2/100.0] [batch_t 0.063 (0.222)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.123 (0.128)]
2024-05-24 01:25:27,229 - Train: 36.54% [4750/13000]  [36.5/100.0] [batch_t 0.063 (0.213)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.122 (0.128)]
2024-05-24 01:25:37,940 - Train: 36.92% [4800/13000]  [36.9/100.0] [batch_t 0.063 (0.214)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.121 (0.126)]
2024-05-24 01:25:39,685 - ==> Total time: 0:20:16	 Eta: 0:34:30 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:25:49,906 - Train: 37.31% [4850/13000]  [37.3/100.0] [batch_t 0.063 (0.212)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.120 (0.126)]
2024-05-24 01:26:00,849 - Train: 37.69% [4900/13000]  [37.7/100.0] [batch_t 0.328 (0.219)] [data_t 0.267] [optim_t 0.061] [lr 0.005000] [cos 0.119 (0.129)]
2024-05-24 01:26:09,260 - ==> Total time: 0:20:45	 Eta: 0:33:52 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:26:13,615 - Train: 38.08% [4950/13000]  [38.1/100.0] [batch_t 0.063 (0.255)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.124 (0.126)]
2024-05-24 01:26:23,798 - Train: 38.46% [5000/13000]  [38.5/100.0] [batch_t 0.169 (0.204)] [data_t 0.108] [optim_t 0.062] [lr 0.005000] [cos 0.123 (0.130)]
2024-05-24 01:26:34,670 - Train: 38.85% [5050/13000]  [38.8/100.0] [batch_t 0.063 (0.217)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.130)]
2024-05-24 01:26:39,130 - ==> Total time: 0:21:15	 Eta: 0:33:15 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:26:47,675 - Train: 39.23% [5100/13000]  [39.2/100.0] [batch_t 0.305 (0.229)] [data_t 0.243] [optim_t 0.061] [lr 0.005000] [cos 0.126 (0.126)]
2024-05-24 01:26:57,960 - Train: 39.62% [5150/13000]  [39.6/100.0] [batch_t 0.063 (0.206)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.118 (0.125)]
2024-05-24 01:27:08,572 - Train: 40.00% [5200/13000]  [40.0/100.0] [batch_t 0.527 (0.212)] [data_t 0.466] [optim_t 0.062] [lr 0.005000] [cos 0.123 (0.127)]
2024-05-24 01:27:20,506 - Test: 51.02% [50/98] [batch_t 0.058 (0.235)] [cos 0.155 (0.149)]
2024-05-24 01:27:30,712 - Test: 100.00% [98/98] [batch_t 0.059 (0.224)] [cos 0.094 (0.151)]
2024-05-24 01:27:33,108 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.583 (mF1_max_px)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.196 (mIoU_px_0.2_0.8_0.1)	  0.575 (mIoU_max_px)	
2024-05-24 01:27:35,813 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.701 (mF1_max_px)	  0.236 (mF1_px_0.2_0.8_0.1)	  0.236 (mAcc_px_0.2_0.8_0.1)	  0.238 (mIoU_px_0.2_0.8_0.1)	  0.679 (mIoU_max_px)	
2024-05-24 01:27:38,315 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.646 (mF1_max_px)	  0.222 (mF1_px_0.2_0.8_0.1)	  0.219 (mAcc_px_0.2_0.8_0.1)	  0.220 (mIoU_px_0.2_0.8_0.1)	  0.642 (mIoU_max_px)	
2024-05-24 01:27:41,072 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.698 (mF1_max_px)	  0.241 (mF1_px_0.2_0.8_0.1)	  0.240 (mAcc_px_0.2_0.8_0.1)	  0.241 (mIoU_px_0.2_0.8_0.1)	  0.700 (mIoU_max_px)	
2024-05-24 01:27:43,690 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.644 (mF1_max_px)	  0.225 (mF1_px_0.2_0.8_0.1)	  0.220 (mAcc_px_0.2_0.8_0.1)	  0.223 (mIoU_px_0.2_0.8_0.1)	  0.642 (mIoU_max_px)	
2024-05-24 01:27:43,693 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     67.131      |  68.633 (20  epoch)   |    81.590    | 82.627 (20  epoch) |      77.232      |   77.232 (10  epoch)   |   64.365    | 66.818 (20  epoch) |   83.165    | 84.489 (20  epoch) |  26.078  | 28.396 (20  epoch) |    34.158    | 36.837 (20  epoch) |        17.869        |     18.789 (20  epoch)     |        44.815         |     46.020 (20  epoch)      |        10.239         |     10.866 (20  epoch)      |    20.597     | 22.577 (20  epoch)  |
|    juice_bottle     |     87.973      |  88.307 (20  epoch)   |    95.619    | 95.671 (20  epoch) |      87.281      |   87.949 (20  epoch)   |   84.220    | 84.623 (10  epoch) |   89.096    | 89.317 (20  epoch) |  45.263  | 45.699 (20  epoch) |    46.193    | 46.897 (20  epoch) |        20.698        |     20.698 (40  epoch)     |        23.353         |     24.332 (20  epoch)      |        12.561         |     12.561 (40  epoch)      |    30.034     | 30.631 (20  epoch)  |
|      pushpins       |     67.332      |  74.772 (10  epoch)   |    76.536    | 82.671 (10  epoch) |      71.369      |   73.067 (10  epoch)   |   65.704    | 67.607 (20  epoch) |   49.582    | 49.582 (40  epoch) |  2.010   | 2.388 (20  epoch)  |    6.867     | 7.608 (30  epoch)  |        3.411         |     3.819 (20  epoch)      |         8.949         |      9.200 (10  epoch)      |         1.748         |      1.961 (20  epoch)      |     3.555     |  3.954 (30  epoch)  |
|      screw_bag      |     62.913      |  66.083 (20  epoch)   |    78.054    | 80.162 (20  epoch) |      78.214      |   78.261 (20  epoch)   |   52.451    | 52.840 (10  epoch) |   71.210    | 71.442 (20  epoch) |  12.514  | 12.635 (20  epoch) |    21.436    | 21.642 (10  epoch) |        9.097         |     10.229 (10  epoch)     |        27.257         |     32.243 (10  epoch)      |         4.971         |      5.596 (10  epoch)      |    12.005     | 12.134 (10  epoch)  |
| splicing_connectors |     77.546      |  78.709 (30  epoch)   |    87.607    | 88.116 (30  epoch) |      77.578      |   78.935 (30  epoch)   |   68.245    | 68.580 (30  epoch) |   58.318    | 59.016 (20  epoch) |  15.966  | 15.966 (40  epoch) |    17.745    | 18.042 (10  epoch) |        8.135         |     8.673 (10  epoch)      |         7.710         |      9.156 (10  epoch)      |         4.364         |      4.666 (10  epoch)      |     9.736     |  9.915 (10  epoch)  |
|         Avg         |     72.579      |  74.095 (20  epoch)   |    83.881    | 85.052 (20  epoch) |      78.335      |   78.609 (20  epoch)   |   66.997    | 67.814 (20  epoch) |   70.274    | 70.717 (20  epoch) |  20.366  | 20.961 (20  epoch) |    25.280    | 25.961 (20  epoch) |        11.842        |     12.130 (20  epoch)     |        22.417         |     23.954 (10  epoch)      |         6.777         |      6.953 (20  epoch)      |    15.185     | 15.697 (20  epoch)  |
2024-05-24 01:27:43,831 - ==> Total time: 0:22:20	 Eta: 0:33:30 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:27:56,558 - Train: 40.38% [5250/13000]  [40.4/100.0] [batch_t 0.131 (0.216)] [data_t 0.069] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.125)]
2024-05-24 01:28:07,110 - Train: 40.77% [5300/13000]  [40.8/100.0] [batch_t 0.063 (0.211)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.126 (0.126)]
2024-05-24 01:28:13,880 - ==> Total time: 0:22:50	 Eta: 0:32:51 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:28:20,019 - Train: 41.15% [5350/13000]  [41.2/100.0] [batch_t 0.063 (0.222)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.117 (0.127)]
2024-05-24 01:28:30,883 - Train: 41.54% [5400/13000]  [41.5/100.0] [batch_t 0.144 (0.217)] [data_t 0.082] [optim_t 0.062] [lr 0.005000] [cos 0.124 (0.127)]
2024-05-24 01:28:41,126 - Train: 41.92% [5450/13000]  [41.9/100.0] [batch_t 0.063 (0.205)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.119 (0.123)]
2024-05-24 01:28:43,568 - ==> Total time: 0:23:20	 Eta: 0:32:13 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:28:53,707 - Train: 42.31% [5500/13000]  [42.3/100.0] [batch_t 0.149 (0.212)] [data_t 0.088] [optim_t 0.062] [lr 0.005000] [cos 0.119 (0.124)]
2024-05-24 01:29:04,304 - Train: 42.69% [5550/13000]  [42.7/100.0] [batch_t 0.106 (0.212)] [data_t 0.044] [optim_t 0.062] [lr 0.005000] [cos 0.121 (0.122)]
2024-05-24 01:29:12,934 - ==> Total time: 0:23:49	 Eta: 0:31:34 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:29:17,220 - Train: 43.08% [5600/13000]  [43.1/100.0] [batch_t 0.190 (0.257)] [data_t 0.128] [optim_t 0.062] [lr 0.005000] [cos 0.125 (0.119)]
2024-05-24 01:29:27,607 - Train: 43.46% [5650/13000]  [43.5/100.0] [batch_t 0.063 (0.208)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.120 (0.123)]
2024-05-24 01:29:38,563 - Train: 43.85% [5700/13000]  [43.8/100.0] [batch_t 0.062 (0.219)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.125 (0.129)]
2024-05-24 01:29:42,810 - ==> Total time: 0:24:19	 Eta: 0:30:57 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:29:51,272 - Train: 44.23% [5750/13000]  [44.2/100.0] [batch_t 0.063 (0.227)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.126 (0.127)]
2024-05-24 01:30:01,685 - Train: 44.62% [5800/13000]  [44.6/100.0] [batch_t 0.063 (0.208)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.125 (0.123)]
2024-05-24 01:30:12,353 - Train: 45.00% [5850/13000]  [45.0/100.0] [batch_t 0.063 (0.213)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.121)]
2024-05-24 01:30:12,355 - ==> Total time: 0:24:48	 Eta: 0:30:19 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:30:25,020 - Train: 45.38% [5900/13000]  [45.4/100.0] [batch_t 0.067 (0.219)] [data_t 0.005] [optim_t 0.062] [lr 0.005000] [cos 0.123 (0.121)]
2024-05-24 01:30:35,303 - Train: 45.77% [5950/13000]  [45.8/100.0] [batch_t 0.063 (0.206)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.124 (0.123)]
2024-05-24 01:30:41,595 - ==> Total time: 0:25:18	 Eta: 0:29:42 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:30:47,741 - Train: 46.15% [6000/13000]  [46.2/100.0] [batch_t 0.063 (0.223)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.122 (0.119)]
2024-05-24 01:30:58,395 - Train: 46.54% [6050/13000]  [46.5/100.0] [batch_t 0.246 (0.213)] [data_t 0.185] [optim_t 0.062] [lr 0.005000] [cos 0.117 (0.120)]
2024-05-24 01:31:08,976 - Train: 46.92% [6100/13000]  [46.9/100.0] [batch_t 0.062 (0.212)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.122 (0.122)]
2024-05-24 01:31:11,358 - ==> Total time: 0:25:47	 Eta: 0:29:05 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:31:21,750 - Train: 47.31% [6150/13000]  [47.3/100.0] [batch_t 0.063 (0.213)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.124 (0.124)]
2024-05-24 01:31:32,465 - Train: 47.69% [6200/13000]  [47.7/100.0] [batch_t 0.063 (0.214)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.128 (0.121)]
2024-05-24 01:31:40,688 - ==> Total time: 0:26:17	 Eta: 0:28:28 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:31:45,125 - Train: 48.08% [6250/13000]  [48.1/100.0] [batch_t 0.062 (0.257)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.109 (0.112)]
2024-05-24 01:31:55,438 - Train: 48.46% [6300/13000]  [48.5/100.0] [batch_t 0.063 (0.206)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.115 (0.121)]
2024-05-24 01:32:06,230 - Train: 48.85% [6350/13000]  [48.8/100.0] [batch_t 0.063 (0.216)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.120)]
2024-05-24 01:32:10,483 - ==> Total time: 0:26:46	 Eta: 0:27:52 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:32:18,918 - Train: 49.23% [6400/13000]  [49.2/100.0] [batch_t 0.082 (0.222)] [data_t 0.020] [optim_t 0.062] [lr 0.005000] [cos 0.121 (0.125)]
2024-05-24 01:32:29,241 - Train: 49.62% [6450/13000]  [49.6/100.0] [batch_t 0.185 (0.206)] [data_t 0.123] [optim_t 0.062] [lr 0.005000] [cos 0.119 (0.120)]
2024-05-24 01:32:39,744 - Train: 50.00% [6500/13000]  [50.0/100.0] [batch_t 0.079 (0.210)] [data_t 0.018] [optim_t 0.062] [lr 0.005000] [cos 0.118 (0.119)]
2024-05-24 01:32:51,690 - Test: 51.02% [50/98] [batch_t 0.061 (0.235)] [cos 0.143 (0.149)]
2024-05-24 01:33:01,908 - Test: 100.00% [98/98] [batch_t 0.061 (0.224)] [cos 0.093 (0.150)]
2024-05-24 01:33:04,235 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.551 (mF1_max_px)	  0.189 (mF1_px_0.2_0.8_0.1)	  0.188 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.544 (mIoU_max_px)	
2024-05-24 01:33:06,878 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.672 (mF1_max_px)	  0.230 (mF1_px_0.2_0.8_0.1)	  0.232 (mAcc_px_0.2_0.8_0.1)	  0.232 (mIoU_px_0.2_0.8_0.1)	  0.678 (mIoU_max_px)	
2024-05-24 01:33:09,326 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.632 (mF1_max_px)	  0.216 (mF1_px_0.2_0.8_0.1)	  0.214 (mAcc_px_0.2_0.8_0.1)	  0.216 (mIoU_px_0.2_0.8_0.1)	  0.623 (mIoU_max_px)	
2024-05-24 01:33:12,029 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.689 (mF1_max_px)	  0.239 (mF1_px_0.2_0.8_0.1)	  0.235 (mAcc_px_0.2_0.8_0.1)	  0.235 (mIoU_px_0.2_0.8_0.1)	  0.693 (mIoU_max_px)	
2024-05-24 01:33:15,203 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.795 (mF1_max_px)	  0.281 (mF1_px_0.2_0.8_0.1)	  0.301 (mAcc_px_0.2_0.8_0.1)	  0.297 (mIoU_px_0.2_0.8_0.1)	  0.825 (mIoU_max_px)	
2024-05-24 01:33:15,208 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
