2024-05-26 12:11:26,351 - ==> Logging on master GPU: 0
2024-05-26 12:11:26,352 - ==> Running Trainer: RDTrainer
2024-05-26 12:11:26,352 - ==> Using GPU: [0] for Training
2024-05-26 12:11:26,352 - ==> Building model
2024-05-26 12:11:27,219 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 12:11:37,105 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
| bracket_white |     87.667      |  87.667 (210 epoch)   |    89.167    | 89.220 (150 epoch)  |      83.871      |   85.714 (30  epoch)   |   94.377    | 94.726 (180 epoch) |   98.885    | 98.932 (120 epoch) |  1.784   | 1.811 (120 epoch)  |    4.855     | 6.005 (60  epoch)  |        1.822         |     2.309 (30  epoch)      |        51.469         |     60.604 (30  epoch)      |         0.927         |      1.175 (30  epoch)      |     2.488     |  3.095 (60  epoch)  |
|   connector   |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   97.164    | 97.446 (90  epoch) |   99.139    | 99.218 (90  epoch) |  57.839  | 59.802 (90  epoch) |    54.123    | 55.711 (180 epoch) |        30.267        |     30.411 (180 epoch)     |        63.666         |     65.655 (180 epoch)      |        19.065         |     19.273 (180 epoch)      |    37.102     | 38.611 (180 epoch)  |
|  metal_plate  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   96.639    | 96.923 (150 epoch) |   99.102    | 99.218 (150 epoch) |  92.550  | 93.686 (150 epoch) |    87.246    | 88.540 (150 epoch) |        47.633        |     51.728 (60  epoch)     |        51.360         |     56.723 (60  epoch)      |        37.356         |     40.640 (60  epoch)      |    77.377     | 79.436 (150 epoch)  |
|     tubes     |     89.900      |  92.391 (120 epoch)   |    96.073    | 97.102 (120 epoch)  |      89.394      |   92.537 (120 epoch)   |   95.953    | 96.209 (120 epoch) |   98.982    | 99.068 (120 epoch) |  64.768  | 69.614 (30  epoch) |    61.573    | 65.312 (30  epoch) |        29.458        |     30.407 (30  epoch)     |        70.383         |     72.751 (30  epoch)      |        18.922         |     19.960 (30  epoch)      |    44.481     | 48.491 (30  epoch)  |
|      Avg      |     90.754      |  91.401 (120 epoch)   |    93.424    | 93.826 (120 epoch)  |      91.447      |   91.659 (120 epoch)   |   95.233    | 95.499 (120 epoch) |   98.300    | 98.431 (120 epoch) |  39.735  | 40.694 (90  epoch) |    40.565    | 41.355 (90  epoch) |        21.156        |     21.790 (180 epoch)     |        58.703         |     62.152 (30  epoch)      |        14.306         |     14.841 (180 epoch)      |    30.195     | 31.018 (180 epoch)  |
2024-05-26 12:46:35,402 - ==> Total time: 0:35:09	 Eta: 0:15:03 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:46:44,809 - Train: 70.30% [11600/16500]  [210.9/300.0] [batch_t 0.062 (0.146)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.079 (0.072)]
2024-05-26 12:46:45,419 - ==> Total time: 0:35:19	 Eta: 0:14:53 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:46:53,889 - Train: 70.61% [11650/16500]  [211.8/300.0] [batch_t 0.379 (0.149)] [data_t 0.318] [optim_t 0.061] [lr 0.005000] [cos 0.066 (0.071)]
2024-05-26 12:46:55,142 - ==> Total time: 0:35:28	 Eta: 0:14:43 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:47:02,631 - Train: 70.91% [11700/16500]  [212.7/300.0] [batch_t 0.063 (0.145)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.072)]
2024-05-26 12:47:04,823 - ==> Total time: 0:35:38	 Eta: 0:14:33 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:47:11,875 - Train: 71.21% [11750/16500]  [213.6/300.0] [batch_t 0.063 (0.146)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.065 (0.072)]
2024-05-26 12:47:14,653 - ==> Total time: 0:35:48	 Eta: 0:14:23 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:47:20,772 - Train: 71.52% [11800/16500]  [214.5/300.0] [batch_t 0.063 (0.150)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.072)]
2024-05-26 12:47:24,153 - ==> Total time: 0:35:57	 Eta: 0:14:13 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:47:29,698 - Train: 71.82% [11850/16500]  [215.5/300.0] [batch_t 0.366 (0.156)] [data_t 0.304] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.072)]
2024-05-26 12:47:33,721 - ==> Total time: 0:36:07	 Eta: 0:14:02 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:47:38,269 - Train: 72.12% [11900/16500]  [216.4/300.0] [batch_t 0.063 (0.148)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.070)]
2024-05-26 12:47:43,128 - ==> Total time: 0:36:16	 Eta: 0:13:52 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:47:47,575 - Train: 72.42% [11950/16500]  [217.3/300.0] [batch_t 0.063 (0.160)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.072)]
2024-05-26 12:47:53,122 - ==> Total time: 0:36:26	 Eta: 0:13:42 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:47:56,583 - Train: 72.73% [12000/16500]  [218.2/300.0] [batch_t 0.062 (0.176)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.071)]
2024-05-26 12:48:02,743 - ==> Total time: 0:36:36	 Eta: 0:13:32 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:48:05,702 - Train: 73.03% [12050/16500]  [219.1/300.0] [batch_t 0.363 (0.226)] [data_t 0.302] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.074)]
2024-05-26 12:48:12,456 - Train: 73.33% [12100/16500]  [220.0/300.0] [batch_t 0.062 (0.135)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.072)]
2024-05-26 12:48:12,459 - ==> Total time: 0:36:46	 Eta: 0:13:22 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:48:21,624 - Train: 73.64% [12150/16500]  [220.9/300.0] [batch_t 0.063 (0.145)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.071)]
2024-05-26 12:48:22,229 - ==> Total time: 0:36:55	 Eta: 0:13:12 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:48:30,557 - Train: 73.94% [12200/16500]  [221.8/300.0] [batch_t 0.384 (0.149)] [data_t 0.322] [optim_t 0.061] [lr 0.005000] [cos 0.066 (0.070)]
2024-05-26 12:48:31,813 - ==> Total time: 0:37:05	 Eta: 0:13:01 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:48:39,577 - Train: 74.24% [12250/16500]  [222.7/300.0] [batch_t 0.063 (0.143)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.070)]
2024-05-26 12:48:41,719 - ==> Total time: 0:37:15	 Eta: 0:12:51 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:48:48,367 - Train: 74.55% [12300/16500]  [223.6/300.0] [batch_t 0.063 (0.144)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.070)]
2024-05-26 12:48:51,128 - ==> Total time: 0:37:24	 Eta: 0:12:41 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:48:57,481 - Train: 74.85% [12350/16500]  [224.5/300.0] [batch_t 0.062 (0.150)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.071)]
2024-05-26 12:49:00,898 - ==> Total time: 0:37:34	 Eta: 0:12:31 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:49:07,446 - Train: 75.15% [12400/16500]  [225.5/300.0] [batch_t 0.378 (0.157)] [data_t 0.317] [optim_t 0.061] [lr 0.005000] [cos 0.071 (0.070)]
2024-05-26 12:49:11,476 - ==> Total time: 0:37:45	 Eta: 0:12:21 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:49:16,273 - Train: 75.45% [12450/16500]  [226.4/300.0] [batch_t 0.062 (0.149)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.079 (0.072)]
2024-05-26 12:49:21,216 - ==> Total time: 0:37:54	 Eta: 0:12:11 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:49:25,087 - Train: 75.76% [12500/16500]  [227.3/300.0] [batch_t 0.062 (0.156)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.065 (0.070)]
2024-05-26 12:49:30,672 - ==> Total time: 0:38:04	 Eta: 0:12:01 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:49:34,072 - Train: 76.06% [12550/16500]  [228.2/300.0] [batch_t 0.062 (0.175)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.074 (0.068)]
2024-05-26 12:49:40,184 - ==> Total time: 0:38:13	 Eta: 0:11:51 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:49:42,917 - Train: 76.36% [12600/16500]  [229.1/300.0] [batch_t 0.363 (0.226)] [data_t 0.302] [optim_t 0.061] [lr 0.005000] [cos 0.079 (0.074)]
2024-05-26 12:49:49,672 - Train: 76.67% [12650/16500]  [230.0/300.0] [batch_t 0.062 (0.135)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.068 (0.071)]
2024-05-26 12:49:49,674 - ==> Total time: 0:38:23	 Eta: 0:11:41 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:49:58,442 - Train: 76.97% [12700/16500]  [230.9/300.0] [batch_t 0.062 (0.144)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.070)]
2024-05-26 12:49:59,061 - ==> Total time: 0:38:32	 Eta: 0:11:30 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:50:07,396 - Train: 77.27% [12750/16500]  [231.8/300.0] [batch_t 0.361 (0.149)] [data_t 0.299] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.070)]
2024-05-26 12:50:08,607 - ==> Total time: 0:38:42	 Eta: 0:11:20 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:50:16,479 - Train: 77.58% [12800/16500]  [232.7/300.0] [batch_t 0.063 (0.146)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.071)]
2024-05-26 12:50:18,663 - ==> Total time: 0:38:52	 Eta: 0:11:10 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:50:25,340 - Train: 77.88% [12850/16500]  [233.6/300.0] [batch_t 0.063 (0.146)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.071)]
2024-05-26 12:50:28,141 - ==> Total time: 0:39:01	 Eta: 0:11:00 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:50:34,350 - Train: 78.18% [12900/16500]  [234.5/300.0] [batch_t 0.062 (0.151)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.069)]
2024-05-26 12:50:37,713 - ==> Total time: 0:39:11	 Eta: 0:10:50 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:50:43,353 - Train: 78.48% [12950/16500]  [235.5/300.0] [batch_t 0.381 (0.156)] [data_t 0.319] [optim_t 0.061] [lr 0.005000] [cos 0.066 (0.072)]
2024-05-26 12:50:47,387 - ==> Total time: 0:39:21	 Eta: 0:10:40 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:50:52,024 - Train: 78.79% [13000/16500]  [236.4/300.0] [batch_t 0.063 (0.149)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.070)]
2024-05-26 12:50:56,975 - ==> Total time: 0:39:30	 Eta: 0:10:30 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:51:01,146 - Train: 79.09% [13050/16500]  [237.3/300.0] [batch_t 0.063 (0.156)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.069)]
2024-05-26 12:51:06,680 - ==> Total time: 0:39:40	 Eta: 0:10:20 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:51:10,042 - Train: 79.39% [13100/16500]  [238.2/300.0] [batch_t 0.062 (0.174)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.075 (0.070)]
2024-05-26 12:51:16,171 - ==> Total time: 0:39:49	 Eta: 0:10:09 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:51:18,866 - Train: 79.70% [13150/16500]  [239.1/300.0] [batch_t 0.369 (0.227)] [data_t 0.308] [optim_t 0.061] [lr 0.005000] [cos 0.068 (0.068)]
2024-05-26 12:51:25,681 - Train: 80.00% [13200/16500]  [240.0/300.0] [batch_t 0.062 (0.136)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.067 (0.070)]
2024-05-26 12:51:30,210 - Test: 100.00% [29/29] [batch_t 0.172 (0.152)] [cos 0.269 (0.170)]
2024-05-26 12:51:30,892 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.157 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.054 (mIoU_px_0.2_0.8_0.1)	  0.157 (mIoU_max_px)	
2024-05-26 12:51:31,511 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.154 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.147 (mIoU_max_px)	
2024-05-26 12:51:31,971 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.115 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.112 (mIoU_max_px)	
2024-05-26 12:51:32,292 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.079 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.030 (mIoU_px_0.2_0.8_0.1)	  0.080 (mIoU_max_px)	
2024-05-26 12:51:33,062 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-26 12:51:33,851 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.197 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.196 (mIoU_max_px)	
2024-05-26 12:51:33,855 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     82.713      |  86.237 (120 epoch)   |    85.752    | 89.883 (120 epoch)  |      84.404      |   85.149 (150 epoch)   |   93.438    | 93.828 (180 epoch) |   97.617    | 97.819 (180 epoch) |  5.167   | 7.043 (180 epoch)  |    12.004    | 12.811 (30  epoch) |        5.765         |     6.161 (180 epoch)      |        61.231         |     62.110 (180 epoch)      |         3.014         |      3.234 (180 epoch)      |     6.385     |  6.844 (30  epoch)  |
| bracket_brown |     84.465      |  86.199 (30  epoch)   |    86.366    | 90.585 (30  epoch)  |      91.743      |   92.727 (90  epoch)   |   94.157    | 94.651 (30  epoch) |   96.139    | 97.239 (30  epoch) |  13.493  | 18.472 (30  epoch) |    22.269    | 25.625 (90  epoch) |        11.660        |     12.741 (120 epoch)     |        56.468         |     58.555 (30  epoch)      |         6.360         |      7.024 (90  epoch)      |    12.530     | 14.695 (90  epoch)  |
| bracket_white |     86.111      |  87.667 (210 epoch)   |    87.734    | 89.220 (150 epoch)  |      82.143      |   85.714 (30  epoch)   |   94.260    | 94.726 (180 epoch) |   98.892    | 98.932 (120 epoch) |  1.744   | 1.811 (120 epoch)  |    5.010     | 6.005 (60  epoch)  |        2.045         |     2.309 (30  epoch)      |        54.514         |     60.604 (30  epoch)      |         1.040         |      1.175 (30  epoch)      |     2.569     |  3.095 (60  epoch)  |
|   connector   |     99.762      |  100.000 (60  epoch)  |    99.524    | 100.000 (60  epoch) |      96.552      |  100.000 (60  epoch)   |   97.267    | 97.446 (90  epoch) |   99.169    | 99.218 (90  epoch) |  58.073  | 59.802 (90  epoch) |    54.047    | 55.711 (180 epoch) |        29.967        |     30.411 (180 epoch)     |        64.354         |     65.655 (180 epoch)      |        18.887         |     19.273 (180 epoch)      |    37.030     | 38.611 (180 epoch)  |
|  metal_plate  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   96.847    | 96.923 (150 epoch) |   99.185    | 99.218 (150 epoch) |  93.440  | 93.686 (150 epoch) |    87.899    | 88.540 (150 epoch) |        48.186        |     51.728 (60  epoch)     |        51.793         |     56.723 (60  epoch)      |        38.012         |     40.640 (60  epoch)      |    78.410     | 79.436 (150 epoch)  |
|     tubes     |     90.172      |  92.391 (120 epoch)   |    96.135    | 97.102 (120 epoch)  |      88.189      |   92.537 (120 epoch)   |   95.978    | 96.209 (120 epoch) |   99.007    | 99.068 (120 epoch) |  65.987  | 69.614 (30  epoch) |    61.440    | 65.312 (30  epoch) |        29.436        |     30.407 (30  epoch)     |        70.276         |     72.751 (30  epoch)      |        18.915         |     19.960 (30  epoch)      |    44.342     | 48.491 (30  epoch)  |
|      Avg      |     90.537      |  91.401 (120 epoch)   |    92.585    | 93.826 (120 epoch)  |      90.505      |   91.659 (120 epoch)   |   95.324    | 95.499 (120 epoch) |   98.335    | 98.431 (120 epoch) |  39.651  | 40.694 (90  epoch) |    40.445    | 41.355 (90  epoch) |        21.177        |     21.790 (180 epoch)     |        59.773         |     62.152 (30  epoch)      |        14.371         |     14.841 (180 epoch)      |    30.211     | 31.018 (180 epoch)  |
2024-05-26 12:51:33,932 - ==> Total time: 0:40:07	 Eta: 0:10:01 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:51:43,418 - Train: 80.30% [13250/16500]  [240.9/300.0] [batch_t 0.062 (0.146)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.059 (0.065)]
2024-05-26 12:51:44,034 - ==> Total time: 0:40:17	 Eta: 0:09:51 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:51:52,348 - Train: 80.61% [13300/16500]  [241.8/300.0] [batch_t 0.363 (0.147)] [data_t 0.301] [optim_t 0.062] [lr 0.000500] [cos 0.064 (0.064)]
2024-05-26 12:51:53,582 - ==> Total time: 0:40:27	 Eta: 0:09:41 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:52:01,051 - Train: 80.91% [13350/16500]  [242.7/300.0] [batch_t 0.063 (0.144)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.059 (0.063)]
2024-05-26 12:52:03,224 - ==> Total time: 0:40:36	 Eta: 0:09:31 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:52:10,573 - Train: 81.21% [13400/16500]  [243.6/300.0] [batch_t 0.063 (0.148)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.077 (0.062)]
2024-05-26 12:52:13,369 - ==> Total time: 0:40:47	 Eta: 0:09:21 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:52:19,854 - Train: 81.52% [13450/16500]  [244.5/300.0] [batch_t 0.063 (0.150)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.062 (0.061)]
2024-05-26 12:52:23,263 - ==> Total time: 0:40:57	 Eta: 0:09:11 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:52:28,991 - Train: 81.82% [13500/16500]  [245.5/300.0] [batch_t 0.371 (0.157)] [data_t 0.309] [optim_t 0.062] [lr 0.000500] [cos 0.060 (0.062)]
2024-05-26 12:52:32,983 - ==> Total time: 0:41:06	 Eta: 0:09:01 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:52:37,613 - Train: 82.12% [13550/16500]  [246.4/300.0] [batch_t 0.063 (0.149)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.064 (0.062)]
2024-05-26 12:52:42,521 - ==> Total time: 0:41:16	 Eta: 0:08:51 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:52:46,579 - Train: 82.42% [13600/16500]  [247.3/300.0] [batch_t 0.062 (0.160)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.062 (0.062)]
2024-05-26 12:52:52,073 - ==> Total time: 0:41:25	 Eta: 0:08:41 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:52:55,810 - Train: 82.73% [13650/16500]  [248.2/300.0] [batch_t 0.063 (0.174)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.060 (0.062)]
2024-05-26 12:53:02,003 - ==> Total time: 0:41:35	 Eta: 0:08:31 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:53:05,718 - Train: 83.03% [13700/16500]  [249.1/300.0] [batch_t 0.374 (0.225)] [data_t 0.312] [optim_t 0.062] [lr 0.000500] [cos 0.062 (0.062)]
2024-05-26 12:53:12,457 - Train: 83.33% [13750/16500]  [250.0/300.0] [batch_t 0.063 (0.135)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.059 (0.061)]
2024-05-26 12:53:12,459 - ==> Total time: 0:41:46	 Eta: 0:08:21 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:53:21,334 - Train: 83.64% [13800/16500]  [250.9/300.0] [batch_t 0.062 (0.146)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.062 (0.061)]
2024-05-26 12:53:21,958 - ==> Total time: 0:41:55	 Eta: 0:08:11 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:53:30,646 - Train: 83.94% [13850/16500]  [251.8/300.0] [batch_t 0.366 (0.148)] [data_t 0.305] [optim_t 0.062] [lr 0.000500] [cos 0.063 (0.061)]
2024-05-26 12:53:31,865 - ==> Total time: 0:42:05	 Eta: 0:08:01 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:53:39,627 - Train: 84.24% [13900/16500]  [252.7/300.0] [batch_t 0.062 (0.144)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.059 (0.061)]
