2024-05-27 16:02:25,283 - ==> Logging on master GPU: 0
2024-05-27 16:02:25,284 - ==> Running Trainer: RDTrainer
2024-05-27 16:02:25,284 - ==> Using GPU: [0] for Training
2024-05-27 16:02:25,284 - ==> Building model
2024-05-27 16:02:26,148 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 16:02:30,687 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 16:09:25,344 - Train: 39.09% [2150/5500]  [39.1/100.0] [batch_t 0.356 (0.225)] [data_t 0.294] [optim_t 0.062] [lr 0.005000] [cos 0.117 (0.120)]
2024-05-27 16:09:32,150 - Train: 40.00% [2200/5500]  [40.0/100.0] [batch_t 0.063 (0.136)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.107 (0.115)]
2024-05-27 16:09:36,693 - Test: 100.00% [29/29] [batch_t 0.166 (0.151)] [cos 0.285 (0.188)]
2024-05-27 16:09:37,325 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.148 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.147 (mIoU_max_px)	
2024-05-27 16:09:37,914 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.142 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.143 (mIoU_max_px)	
2024-05-27 16:09:38,359 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.113 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-27 16:09:38,674 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.080 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.029 (mIoU_px_0.2_0.8_0.1)	  0.080 (mIoU_max_px)	
2024-05-27 16:09:39,421 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.186 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-27 16:09:40,187 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-27 16:09:40,190 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     80.984      |  83.178 (30  epoch)   |    87.038    | 88.328 (30  epoch)  |      82.456      |   84.615 (10  epoch)   |   93.862    | 93.862 (40  epoch) |   97.824    | 97.824 (40  epoch) |  6.673   | 6.673 (40  epoch)  |    11.361    | 11.361 (40  epoch) |        5.568         |     5.568 (40  epoch)      |        62.268         |     69.183 (20  epoch)      |         2.910         |      2.910 (40  epoch)      |     6.023     |  6.023 (40  epoch)  |
| bracket_brown |     85.520      |  85.520 (40  epoch)   |    90.507    | 90.507 (40  epoch)  |      90.909      |   90.909 (40  epoch)   |   94.526    | 94.526 (40  epoch) |   96.646    | 96.756 (10  epoch) |  14.747  | 14.747 (40  epoch) |    22.937    | 22.937 (40  epoch) |        10.916        |     10.916 (40  epoch)     |        48.807         |     55.257 (20  epoch)      |         5.975         |      5.975 (40  epoch)      |    12.954     | 12.954 (40  epoch)  |
| bracket_white |     84.111      |  90.111 (10  epoch)   |    85.474    | 90.019 (10  epoch)  |      83.871      |   87.500 (10  epoch)   |   94.441    | 94.952 (30  epoch) |   98.882    | 99.008 (30  epoch) |  2.385   | 3.418 (30  epoch)  |    8.110     | 10.380 (30  epoch) |        2.924         |     3.788 (30  epoch)      |        64.064         |     68.451 (10  epoch)      |         1.497         |      1.958 (30  epoch)      |     4.226     |  5.474 (30  epoch)  |
|   connector   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.648    | 96.947 (30  epoch) |   98.980    | 99.071 (30  epoch) |  58.540  | 59.963 (20  epoch) |    52.873    | 56.439 (20  epoch) |        28.531        |     28.531 (40  epoch)     |        66.239         |     68.019 (10  epoch)      |        17.867         |     17.867 (40  epoch)      |    35.937     | 39.313 (20  epoch)  |
|  metal_plate  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.658    | 96.732 (30  epoch) |   99.130    | 99.141 (30  epoch) |  92.610  | 92.650 (30  epoch) |    87.961    | 88.122 (30  epoch) |        50.199        |     52.532 (10  epoch)     |        55.902         |     61.773 (10  epoch)      |        39.354         |     40.673 (10  epoch)      |    78.509     | 78.766 (30  epoch)  |
|     tubes     |     86.005      |  86.639 (30  epoch)   |    93.976    | 94.463 (30  epoch)  |      88.732      |   88.732 (40  epoch)   |   95.604    | 95.612 (30  epoch) |   98.882    | 98.887 (30  epoch) |  62.949  | 64.502 (30  epoch) |    60.806    | 60.970 (30  epoch) |        27.875        |     28.758 (30  epoch)     |        69.446         |     75.175 (10  epoch)      |        17.751         |     18.452 (30  epoch)      |    43.684     | 43.854 (30  epoch)  |
|      Avg      |     89.437      |  89.579 (30  epoch)   |    92.833    | 92.833 (40  epoch)  |      90.995      |   90.995 (40  epoch)   |   95.290    | 95.290 (40  epoch) |   98.391    | 98.391 (40  epoch) |  39.651  | 39.651 (40  epoch) |    40.675    | 41.017 (30  epoch) |        21.002        |     21.002 (40  epoch)     |        61.121         |     65.165 (10  epoch)      |        14.226         |     14.226 (40  epoch)      |    30.222     | 30.540 (30  epoch)  |
2024-05-27 16:09:40,257 - ==> Total time: 0:07:15	 Eta: 0:10:52 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:09:49,483 - Train: 40.91% [2250/5500]  [40.9/100.0] [batch_t 0.063 (0.145)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.113 (0.114)]
2024-05-27 16:09:50,092 - ==> Total time: 0:07:24	 Eta: 0:10:40 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:09:58,277 - Train: 41.82% [2300/5500]  [41.8/100.0] [batch_t 0.361 (0.147)] [data_t 0.299] [optim_t 0.062] [lr 0.005000] [cos 0.119 (0.112)]
2024-05-27 16:09:59,498 - ==> Total time: 0:07:34	 Eta: 0:10:27 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:10:07,054 - Train: 42.73% [2350/5500]  [42.7/100.0] [batch_t 0.063 (0.144)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.116 (0.112)]
2024-05-27 16:10:09,215 - ==> Total time: 0:07:44	 Eta: 0:10:15 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:10:15,946 - Train: 43.64% [2400/5500]  [43.6/100.0] [batch_t 0.063 (0.147)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.126 (0.113)]
2024-05-27 16:10:18,730 - ==> Total time: 0:07:53	 Eta: 0:10:02 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:10:25,363 - Train: 44.55% [2450/5500]  [44.5/100.0] [batch_t 0.063 (0.147)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.113 (0.111)]
2024-05-27 16:10:28,687 - ==> Total time: 0:08:03	 Eta: 0:09:50 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:10:34,436 - Train: 45.45% [2500/5500]  [45.5/100.0] [batch_t 0.347 (0.151)] [data_t 0.286] [optim_t 0.062] [lr 0.005000] [cos 0.106 (0.111)]
2024-05-27 16:10:38,402 - ==> Total time: 0:08:13	 Eta: 0:09:39 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:10:42,880 - Train: 46.36% [2550/5500]  [46.4/100.0] [batch_t 0.063 (0.146)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.110 (0.108)]
2024-05-27 16:10:47,720 - ==> Total time: 0:08:22	 Eta: 0:09:26 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:10:51,686 - Train: 47.27% [2600/5500]  [47.3/100.0] [batch_t 0.063 (0.155)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.106 (0.109)]
2024-05-27 16:10:57,180 - ==> Total time: 0:08:32	 Eta: 0:09:14 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:11:00,545 - Train: 48.18% [2650/5500]  [48.2/100.0] [batch_t 0.063 (0.174)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.116 (0.108)]
2024-05-27 16:11:06,667 - ==> Total time: 0:08:41	 Eta: 0:09:02 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:11:09,684 - Train: 49.09% [2700/5500]  [49.1/100.0] [batch_t 0.363 (0.216)] [data_t 0.301] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.104)]
2024-05-27 16:11:16,368 - Train: 50.00% [2750/5500]  [50.0/100.0] [batch_t 0.063 (0.134)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.111 (0.107)]
2024-05-27 16:11:20,884 - Test: 100.00% [29/29] [batch_t 0.159 (0.150)] [cos 0.285 (0.184)]
2024-05-27 16:11:21,536 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.151 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-27 16:11:22,139 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.145 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-27 16:11:22,595 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.113 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-27 16:11:22,904 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.076 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.076 (mIoU_max_px)	
2024-05-27 16:11:23,659 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.184 (mIoU_max_px)	
2024-05-27 16:11:24,435 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-27 16:11:24,438 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     83.444      |  83.444 (50  epoch)   |    87.088    | 88.328 (30  epoch)  |      83.636      |   84.615 (10  epoch)   |   93.462    | 93.862 (40  epoch) |   97.483    | 97.824 (40  epoch) |  5.671   | 6.673 (40  epoch)  |    9.867     | 11.361 (40  epoch) |        4.740         |     5.568 (40  epoch)      |        65.529         |     69.183 (20  epoch)      |         2.462         |      2.910 (40  epoch)      |     5.189     |  6.023 (40  epoch)  |
| bracket_brown |     84.917      |  85.520 (40  epoch)   |    90.449    | 90.507 (40  epoch)  |      91.071      |   91.071 (50  epoch)   |   94.869    | 94.869 (50  epoch) |   97.162    | 97.162 (50  epoch) |  14.770  | 14.770 (50  epoch) |    23.655    | 23.655 (50  epoch) |        11.216        |     11.216 (50  epoch)     |        52.948         |     55.257 (20  epoch)      |         6.160         |      6.160 (50  epoch)      |    13.414     | 13.414 (50  epoch)  |
| bracket_white |     86.889      |  90.111 (10  epoch)   |    84.814    | 90.019 (10  epoch)  |      86.154      |   87.500 (10  epoch)   |   93.664    | 94.952 (30  epoch) |   98.752    | 99.008 (30  epoch) |  1.552   | 3.418 (30  epoch)  |    4.519     | 10.380 (30  epoch) |        1.796         |     3.788 (30  epoch)      |        54.983         |     68.451 (10  epoch)      |         0.910         |      1.958 (30  epoch)      |     2.312     |  5.474 (30  epoch)  |
|   connector   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.975    | 96.975 (50  epoch) |   99.082    | 99.082 (50  epoch) |  59.274  | 59.963 (20  epoch) |    54.616    | 56.439 (20  epoch) |        28.276        |     28.531 (40  epoch)     |        63.399         |     68.019 (10  epoch)      |        17.733         |     17.867 (40  epoch)      |    37.566     | 39.313 (20  epoch)  |
|  metal_plate  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.645    | 96.732 (30  epoch) |   99.142    | 99.142 (50  epoch) |  92.801  | 92.801 (50  epoch) |    88.106    | 88.122 (30  epoch) |        49.644        |     52.532 (10  epoch)     |        54.613         |     61.773 (10  epoch)      |        38.925         |     40.673 (10  epoch)      |    78.740     | 78.766 (30  epoch)  |
|     tubes     |     90.444      |  90.444 (50  epoch)   |    96.482    | 96.482 (50  epoch)  |      90.647      |   90.647 (50  epoch)   |   95.850    | 95.850 (50  epoch) |   98.976    | 98.976 (50  epoch) |  66.631  | 66.631 (50  epoch) |    63.293    | 63.293 (50  epoch) |        29.524        |     29.524 (50  epoch)     |        74.226         |     75.175 (10  epoch)      |        19.094         |     19.094 (50  epoch)      |    46.299     | 46.299 (50  epoch)  |
|      Avg      |     90.949      |  90.949 (50  epoch)   |    93.139    | 93.139 (50  epoch)  |      91.918      |   91.918 (50  epoch)   |   95.244    | 95.290 (40  epoch) |   98.433    | 98.433 (50  epoch) |  40.117  | 40.117 (50  epoch) |    40.676    | 41.017 (30  epoch) |        20.866        |     21.002 (40  epoch)     |        60.950         |     65.165 (10  epoch)      |        14.214         |     14.226 (40  epoch)      |    30.587     | 30.587 (50  epoch)  |
2024-05-27 16:11:24,547 - ==> Total time: 0:08:59	 Eta: 0:08:59 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:11:33,887 - Train: 50.91% [2800/5500]  [50.9/100.0] [batch_t 0.063 (0.145)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.100 (0.116)]
2024-05-27 16:11:34,499 - ==> Total time: 0:09:09	 Eta: 0:08:47 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:11:43,100 - Train: 51.82% [2850/5500]  [51.8/100.0] [batch_t 0.366 (0.145)] [data_t 0.304] [optim_t 0.062] [lr 0.005000] [cos 0.098 (0.105)]
2024-05-27 16:11:44,315 - ==> Total time: 0:09:19	 Eta: 0:08:36 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:11:51,654 - Train: 52.73% [2900/5500]  [52.7/100.0] [batch_t 0.063 (0.142)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.105 (0.104)]
2024-05-27 16:11:53,768 - ==> Total time: 0:09:28	 Eta: 0:08:24 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:12:00,471 - Train: 53.64% [2950/5500]  [53.6/100.0] [batch_t 0.063 (0.145)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.112 (0.106)]
2024-05-27 16:12:03,228 - ==> Total time: 0:09:38	 Eta: 0:08:12 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:12:09,290 - Train: 54.55% [3000/5500]  [54.5/100.0] [batch_t 0.063 (0.149)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.103 (0.105)]
2024-05-27 16:12:12,619 - ==> Total time: 0:09:47	 Eta: 0:08:00 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:12:18,217 - Train: 55.45% [3050/5500]  [55.5/100.0] [batch_t 0.369 (0.155)] [data_t 0.307] [optim_t 0.062] [lr 0.005000] [cos 0.106 (0.104)]
2024-05-27 16:12:22,216 - ==> Total time: 0:09:57	 Eta: 0:07:49 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:12:27,172 - Train: 56.36% [3100/5500]  [56.4/100.0] [batch_t 0.063 (0.149)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.104 (0.105)]
2024-05-27 16:12:32,091 - ==> Total time: 0:10:06	 Eta: 0:07:37 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:12:36,096 - Train: 57.27% [3150/5500]  [57.3/100.0] [batch_t 0.063 (0.155)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.100)]
2024-05-27 16:12:41,641 - ==> Total time: 0:10:16	 Eta: 0:07:26 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:12:44,966 - Train: 58.18% [3200/5500]  [58.2/100.0] [batch_t 0.063 (0.174)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.101)]
2024-05-27 16:12:51,121 - ==> Total time: 0:10:25	 Eta: 0:07:14 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:12:53,953 - Train: 59.09% [3250/5500]  [59.1/100.0] [batch_t 0.363 (0.224)] [data_t 0.301] [optim_t 0.062] [lr 0.005000] [cos 0.105 (0.104)]
2024-05-27 16:13:00,649 - Train: 60.00% [3300/5500]  [60.0/100.0] [batch_t 0.063 (0.134)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.101 (0.102)]
2024-05-27 16:13:05,198 - Test: 100.00% [29/29] [batch_t 0.162 (0.152)] [cos 0.276 (0.179)]
2024-05-27 16:13:05,852 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.148 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.147 (mIoU_max_px)	
2024-05-27 16:13:06,436 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.142 (mF1_max_px)	  0.049 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.143 (mIoU_max_px)	
2024-05-27 16:13:06,871 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.111 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.038 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
2024-05-27 16:13:07,182 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.078 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.079 (mIoU_max_px)	
2024-05-27 16:13:07,931 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.185 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.182 (mIoU_max_px)	
2024-05-27 16:13:08,690 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-27 16:13:08,693 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
