2024-05-25 15:48:36,755 - ==> Logging on master GPU: 0
2024-05-25 15:48:36,756 - ==> Running Trainer: RDTrainer
2024-05-25 15:48:36,756 - ==> Using GPU: [0] for Training
2024-05-25 15:48:36,756 - ==> Building model
2024-05-25 15:48:37,611 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 15:48:40,743 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 16:20:16,168 - Train: 68.30% [22950/33600]  [204.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.062)]
2024-05-25 16:20:16,798 - ==> Total time: 0:31:40	 Eta: 0:14:40 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:20:20,985 - Train: 68.45% [23000/33600]  [205.4/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.060)]
2024-05-25 16:20:24,129 - Train: 68.60% [23050/33600]  [205.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.062)]
2024-05-25 16:20:25,513 - ==> Total time: 0:31:48	 Eta: 0:14:31 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:20:29,162 - Train: 68.75% [23100/33600]  [206.2/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.060)]
2024-05-25 16:20:32,309 - Train: 68.90% [23150/33600]  [206.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.061)]
2024-05-25 16:20:34,448 - ==> Total time: 0:31:57	 Eta: 0:14:21 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:20:37,570 - Train: 69.05% [23200/33600]  [207.1/300.0] [batch_t 0.063 (0.069)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.061)]
2024-05-25 16:20:40,714 - Train: 69.20% [23250/33600]  [207.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.061)]
2024-05-25 16:20:43,607 - ==> Total time: 0:32:06	 Eta: 0:14:12 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:20:45,567 - Train: 69.35% [23300/33600]  [208.0/300.0] [batch_t 0.063 (0.086)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.061)]
2024-05-25 16:20:48,713 - Train: 69.49% [23350/33600]  [208.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.062)]
2024-05-25 16:20:51,860 - Train: 69.64% [23400/33600]  [208.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.060)]
2024-05-25 16:20:52,365 - ==> Total time: 0:32:15	 Eta: 0:14:02 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:20:56,723 - Train: 69.79% [23450/33600]  [209.4/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.070)]
2024-05-25 16:20:59,870 - Train: 69.94% [23500/33600]  [209.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.061)]
2024-05-25 16:21:04,589 - Test: 100.00% [47/47] [batch_t 0.019 (0.071)] [cos 0.092 (0.121)]
2024-05-25 16:21:05,227 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.134 (mF1_max_px)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.134 (mIoU_max_px)	
2024-05-25 16:21:07,192 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.473 (mF1_max_px)	  0.165 (mF1_px_0.2_0.8_0.1)	  0.161 (mAcc_px_0.2_0.8_0.1)	  0.162 (mIoU_px_0.2_0.8_0.1)	  0.472 (mIoU_max_px)	
2024-05-25 16:21:10,462 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.851 (mF1_max_px)	  0.294 (mF1_px_0.2_0.8_0.1)	  0.292 (mAcc_px_0.2_0.8_0.1)	  0.290 (mIoU_px_0.2_0.8_0.1)	  0.847 (mIoU_max_px)	
2024-05-25 16:21:10,467 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.806      |  99.806 (120 epoch)   |    99.920    | 99.920 (120 epoch) |      98.969      |   98.969 (30  epoch)   |   83.423    | 84.771 (30  epoch) |   97.669    | 97.786 (120 epoch) |  56.838  | 58.326 (120 epoch) |    58.400    | 59.372 (120 epoch) |        37.293        |     39.460 (30  epoch)     |        47.631         |     54.288 (30  epoch)      |        24.400         |     25.876 (30  epoch)      |    41.242     | 42.219 (120 epoch)  |
|   02   |     83.158      |  83.725 (30  epoch)   |    97.202    | 97.301 (30  epoch) |      93.176      |   93.176 (210 epoch)   |   58.291    | 58.568 (150 epoch) |   96.715    | 96.720 (180 epoch) |  64.432  | 64.432 (210 epoch) |    64.415    | 64.438 (180 epoch) |        37.810        |     38.762 (60  epoch)     |        53.819         |     57.964 (120 epoch)      |        25.495         |     26.004 (60  epoch)      |    47.509     | 47.534 (180 epoch)  |
|   03   |     99.552      |  99.552 (210 epoch)   |    93.075    | 93.075 (210 epoch) |      89.552      |   89.552 (60  epoch)   |   98.897    | 98.994 (120 epoch) |   99.742    | 99.765 (120 epoch) |  52.622  | 54.543 (90  epoch) |    52.828    | 53.960 (120 epoch) |        31.226        |     31.606 (120 epoch)     |        61.376         |     68.298 (30  epoch)      |        19.543         |     19.988 (120 epoch)      |    35.896     | 36.949 (120 epoch)  |
|  Avg   |     94.172      |  94.273 (30  epoch)   |    96.733    | 96.733 (210 epoch) |      93.899      |   93.899 (210 epoch)   |   80.204    | 80.644 (30  epoch) |   98.042    | 98.055 (60  epoch) |  57.964  | 58.327 (60  epoch) |    58.547    | 59.022 (60  epoch) |        35.443        |     36.357 (60  epoch)     |        54.276         |     60.104 (30  epoch)      |        23.146         |     23.785 (60  epoch)      |    41.549     | 41.989 (60  epoch)  |
2024-05-25 16:21:10,583 - ==> Total time: 0:32:33	 Eta: 0:13:57 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:21:14,579 - Train: 70.09% [23550/33600]  [210.3/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.060)]
2024-05-25 16:21:17,724 - Train: 70.24% [23600/33600]  [210.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.061)]
2024-05-25 16:21:19,737 - ==> Total time: 0:32:43	 Eta: 0:13:48 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:21:23,200 - Train: 70.39% [23650/33600]  [211.2/300.0] [batch_t 0.063 (0.069)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.059)]
2024-05-25 16:21:26,347 - Train: 70.54% [23700/33600]  [211.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.061)]
2024-05-25 16:21:29,115 - ==> Total time: 0:32:52	 Eta: 0:13:38 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:21:31,516 - Train: 70.68% [23750/33600]  [212.1/300.0] [batch_t 0.063 (0.078)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.060)]
2024-05-25 16:21:34,662 - Train: 70.83% [23800/33600]  [212.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.065 (0.060)]
2024-05-25 16:21:37,806 - Train: 70.98% [23850/33600]  [212.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.062)]
2024-05-25 16:21:38,185 - ==> Total time: 0:33:01	 Eta: 0:13:29 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:21:42,540 - Train: 71.13% [23900/33600]  [213.4/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.061)]
2024-05-25 16:21:45,685 - Train: 71.28% [23950/33600]  [213.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.060)]
2024-05-25 16:21:46,818 - ==> Total time: 0:33:10	 Eta: 0:13:19 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:21:50,481 - Train: 71.43% [24000/33600]  [214.3/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.060)]
2024-05-25 16:21:53,628 - Train: 71.58% [24050/33600]  [214.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.063 (0.061)]
2024-05-25 16:21:55,517 - ==> Total time: 0:33:18	 Eta: 0:13:10 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:21:58,593 - Train: 71.73% [24100/33600]  [215.2/300.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.061)]
2024-05-25 16:22:01,739 - Train: 71.88% [24150/33600]  [215.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.061)]
2024-05-25 16:22:04,382 - ==> Total time: 0:33:27	 Eta: 0:13:00 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:22:07,508 - Train: 72.02% [24200/33600]  [216.1/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.062)]
2024-05-25 16:22:10,655 - Train: 72.17% [24250/33600]  [216.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.060)]
2024-05-25 16:22:13,799 - Train: 72.32% [24300/33600]  [217.0/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.062)]
2024-05-25 16:22:14,053 - ==> Total time: 0:33:37	 Eta: 0:12:51 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:22:18,947 - Train: 72.47% [24350/33600]  [217.4/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.061)]
2024-05-25 16:22:22,089 - Train: 72.62% [24400/33600]  [217.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.061)]
2024-05-25 16:22:23,095 - ==> Total time: 0:33:46	 Eta: 0:12:42 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:22:26,890 - Train: 72.77% [24450/33600]  [218.3/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.064 (0.061)]
2024-05-25 16:22:30,032 - Train: 72.92% [24500/33600]  [218.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.061)]
2024-05-25 16:22:31,793 - ==> Total time: 0:33:55	 Eta: 0:12:32 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:22:34,851 - Train: 73.07% [24550/33600]  [219.2/300.0] [batch_t 0.063 (0.068)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.063 (0.062)]
2024-05-25 16:22:37,995 - Train: 73.21% [24600/33600]  [219.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.060)]
2024-05-25 16:22:40,510 - ==> Total time: 0:34:03	 Eta: 0:12:23 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:22:42,834 - Train: 73.36% [24650/33600]  [220.1/300.0] [batch_t 0.063 (0.072)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.061)]
2024-05-25 16:22:45,978 - Train: 73.51% [24700/33600]  [220.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.061)]
2024-05-25 16:22:49,125 - Train: 73.66% [24750/33600]  [221.0/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.060)]
2024-05-25 16:22:49,252 - ==> Total time: 0:34:12	 Eta: 0:12:13 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:22:54,384 - Train: 73.81% [24800/33600]  [221.4/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.060)]
2024-05-25 16:22:57,530 - Train: 73.96% [24850/33600]  [221.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.060)]
2024-05-25 16:22:58,412 - ==> Total time: 0:34:21	 Eta: 0:12:04 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:23:02,398 - Train: 74.11% [24900/33600]  [222.3/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.061)]
2024-05-25 16:23:05,543 - Train: 74.26% [24950/33600]  [222.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.063 (0.060)]
2024-05-25 16:23:07,179 - ==> Total time: 0:34:30	 Eta: 0:11:54 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:23:10,516 - Train: 74.40% [25000/33600]  [223.2/300.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.063 (0.060)]
2024-05-25 16:23:13,662 - Train: 74.55% [25050/33600]  [223.7/300.0] [batch_t 0.064 (0.063)] [data_t 0.002] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.061)]
2024-05-25 16:23:16,051 - ==> Total time: 0:34:39	 Eta: 0:11:45 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:23:18,745 - Train: 74.70% [25100/33600]  [224.1/300.0] [batch_t 0.063 (0.075)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.059)]
2024-05-25 16:23:21,894 - Train: 74.85% [25150/33600]  [224.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.059)]
2024-05-25 16:23:25,038 - Train: 75.00% [25200/33600]  [225.0/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.061)]
2024-05-25 16:23:25,041 - ==> Total time: 0:34:48	 Eta: 0:11:36 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:23:30,501 - Train: 75.15% [25250/33600]  [225.4/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.060)]
2024-05-25 16:23:33,647 - Train: 75.30% [25300/33600]  [225.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.060)]
2024-05-25 16:23:34,404 - ==> Total time: 0:34:57	 Eta: 0:11:26 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:23:38,925 - Train: 75.45% [25350/33600]  [226.3/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.060)]
2024-05-25 16:23:42,069 - Train: 75.60% [25400/33600]  [226.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.059)]
2024-05-25 16:23:43,578 - ==> Total time: 0:35:06	 Eta: 0:11:17 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:23:47,023 - Train: 75.74% [25450/33600]  [227.2/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.061)]
2024-05-25 16:23:50,171 - Train: 75.89% [25500/33600]  [227.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.059)]
2024-05-25 16:23:52,434 - ==> Total time: 0:35:15	 Eta: 0:11:08 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:23:55,018 - Train: 76.04% [25550/33600]  [228.1/300.0] [batch_t 0.063 (0.068)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.067 (0.060)]
2024-05-25 16:23:58,165 - Train: 76.19% [25600/33600]  [228.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.061)]
2024-05-25 16:24:01,181 - ==> Total time: 0:35:24	 Eta: 0:10:58 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:24:04,688 - Train: 76.34% [25650/33600]  [229.0/300.0] [batch_t 0.063 (0.101)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.058)]
2024-05-25 16:24:07,836 - Train: 76.49% [25700/33600]  [229.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.060)]
2024-05-25 16:24:10,982 - Train: 76.64% [25750/33600]  [229.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.063 (0.061)]
2024-05-25 16:24:11,611 - ==> Total time: 0:35:34	 Eta: 0:10:49 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:24:15,891 - Train: 76.79% [25800/33600]  [230.4/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.060)]
2024-05-25 16:24:19,039 - Train: 76.93% [25850/33600]  [230.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.058)]
2024-05-25 16:24:20,423 - ==> Total time: 0:35:43	 Eta: 0:10:40 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:24:24,188 - Train: 77.08% [25900/33600]  [231.2/300.0] [batch_t 0.063 (0.069)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.060)]
2024-05-25 16:24:27,335 - Train: 77.23% [25950/33600]  [231.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.059)]
2024-05-25 16:24:29,473 - ==> Total time: 0:35:52	 Eta: 0:10:30 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:24:32,332 - Train: 77.38% [26000/33600]  [232.1/300.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.060)]
2024-05-25 16:24:35,477 - Train: 77.53% [26050/33600]  [232.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.059)]
2024-05-25 16:24:38,367 - ==> Total time: 0:36:01	 Eta: 0:10:21 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:24:40,269 - Train: 77.68% [26100/33600]  [233.0/300.0] [batch_t 0.063 (0.089)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.057)]
2024-05-25 16:24:43,418 - Train: 77.83% [26150/33600]  [233.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.060)]
2024-05-25 16:24:46,564 - Train: 77.98% [26200/33600]  [233.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.060)]
2024-05-25 16:24:47,068 - ==> Total time: 0:36:10	 Eta: 0:10:12 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:24:51,368 - Train: 78.12% [26250/33600]  [234.4/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.060)]
2024-05-25 16:24:54,512 - Train: 78.27% [26300/33600]  [234.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.059)]
2024-05-25 16:24:55,771 - ==> Total time: 0:36:19	 Eta: 0:10:02 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:24:59,406 - Train: 78.42% [26350/33600]  [235.3/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.058)]
2024-05-25 16:25:02,551 - Train: 78.57% [26400/33600]  [235.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.059)]
2024-05-25 16:25:04,564 - ==> Total time: 0:36:27	 Eta: 0:09:53 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:25:07,968 - Train: 78.72% [26450/33600]  [236.2/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.060)]
2024-05-25 16:25:11,115 - Train: 78.87% [26500/33600]  [236.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.059)]
2024-05-25 16:25:13,881 - ==> Total time: 0:36:37	 Eta: 0:09:44 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:25:15,925 - Train: 79.02% [26550/33600]  [237.1/300.0] [batch_t 0.063 (0.074)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.064 (0.059)]
2024-05-25 16:25:19,070 - Train: 79.17% [26600/33600]  [237.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.059)]
2024-05-25 16:25:22,213 - Train: 79.32% [26650/33600]  [237.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.058)]
2024-05-25 16:25:22,592 - ==> Total time: 0:36:45	 Eta: 0:09:34 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:25:27,099 - Train: 79.46% [26700/33600]  [238.4/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.058)]
2024-05-25 16:25:30,243 - Train: 79.61% [26750/33600]  [238.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.064 (0.059)]
2024-05-25 16:25:31,376 - ==> Total time: 0:36:54	 Eta: 0:09:25 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:25:35,464 - Train: 79.76% [26800/33600]  [239.3/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.057)]
2024-05-25 16:25:38,607 - Train: 79.91% [26850/33600]  [239.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.059)]
2024-05-25 16:25:43,921 - Test: 100.00% [47/47] [batch_t 0.020 (0.070)] [cos 0.093 (0.120)]
