2024-05-26 00:29:56,319 - ==> Logging on master GPU: 0
2024-05-26 00:29:56,320 - ==> Running Trainer: RDTrainer
2024-05-26 00:29:56,320 - ==> Using GPU: [0] for Training
2024-05-26 00:29:56,320 - ==> Building model
2024-05-26 00:29:57,117 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 00:30:00,118 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 00:55:28,501 - ==> Total time: 0:25:32	 Eta: 1:30:32 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 00:55:30,974 - Train: 22.01% [12150/55200]  [66.0/300.0] [batch_t 0.106 (0.131)] [data_t 0.001] [optim_t 0.104] [lr 0.005000] [cos 0.085 (0.083)]
2024-05-26 00:55:36,596 - Train: 22.10% [12200/55200]  [66.3/300.0] [batch_t 0.103 (0.112)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.085 (0.084)]
2024-05-26 00:55:42,218 - Train: 22.19% [12250/55200]  [66.6/300.0] [batch_t 0.102 (0.112)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.085 (0.085)]
2024-05-26 00:55:47,884 - Train: 22.28% [12300/55200]  [66.8/300.0] [batch_t 0.133 (0.113)] [data_t 0.001] [optim_t 0.131] [lr 0.005000] [cos 0.082 (0.083)]
2024-05-26 00:55:51,025 - ==> Total time: 0:25:54	 Eta: 1:30:07 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 00:55:55,140 - Train: 22.37% [12350/55200]  [67.1/300.0] [batch_t 0.106 (0.118)] [data_t 0.001] [optim_t 0.105] [lr 0.005000] [cos 0.085 (0.082)]
2024-05-26 00:56:00,770 - Train: 22.46% [12400/55200]  [67.4/300.0] [batch_t 0.101 (0.113)] [data_t 0.001] [optim_t 0.100] [lr 0.005000] [cos 0.083 (0.083)]
2024-05-26 00:56:06,452 - Train: 22.55% [12450/55200]  [67.7/300.0] [batch_t 0.132 (0.114)] [data_t 0.001] [optim_t 0.131] [lr 0.005000] [cos 0.090 (0.084)]
2024-05-26 00:56:12,101 - Train: 22.64% [12500/55200]  [67.9/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.085 (0.084)]
2024-05-26 00:56:13,458 - ==> Total time: 0:26:17	 Eta: 1:29:41 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 00:56:19,382 - Train: 22.74% [12550/55200]  [68.2/300.0] [batch_t 0.103 (0.116)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.087 (0.083)]
2024-05-26 00:56:25,091 - Train: 22.83% [12600/55200]  [68.5/300.0] [batch_t 0.130 (0.114)] [data_t 0.001] [optim_t 0.129] [lr 0.005000] [cos 0.083 (0.082)]
2024-05-26 00:56:30,736 - Train: 22.92% [12650/55200]  [68.8/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.083 (0.083)]
2024-05-26 00:56:35,966 - ==> Total time: 0:26:39	 Eta: 1:29:15 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 00:56:38,022 - Train: 23.01% [12700/55200]  [69.0/300.0] [batch_t 0.132 (0.148)] [data_t 0.001] [optim_t 0.130] [lr 0.005000] [cos 0.083 (0.087)]
2024-05-26 00:56:42,339 - Train: 23.10% [12750/55200]  [69.3/300.0] [batch_t 0.115 (0.086)] [data_t 0.001] [optim_t 0.114] [lr 0.005000] [cos 0.078 (0.082)]
2024-05-26 00:56:48,016 - Train: 23.19% [12800/55200]  [69.6/300.0] [batch_t 0.126 (0.113)] [data_t 0.001] [optim_t 0.125] [lr 0.005000] [cos 0.089 (0.083)]
2024-05-26 00:56:53,646 - Train: 23.28% [12850/55200]  [69.8/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.079 (0.081)]
2024-05-26 00:56:57,038 - ==> Total time: 0:27:00	 Eta: 1:28:45 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 00:57:01,175 - Train: 23.37% [12900/55200]  [70.1/300.0] [batch_t 0.102 (0.117)] [data_t 0.001] [optim_t 0.100] [lr 0.005000] [cos 0.080 (0.080)]
2024-05-26 00:57:06,813 - Train: 23.46% [12950/55200]  [70.4/300.0] [batch_t 0.110 (0.113)] [data_t 0.001] [optim_t 0.109] [lr 0.005000] [cos 0.088 (0.082)]
2024-05-26 00:57:12,498 - Train: 23.55% [13000/55200]  [70.7/300.0] [batch_t 0.127 (0.114)] [data_t 0.001] [optim_t 0.126] [lr 0.005000] [cos 0.084 (0.083)]
2024-05-26 00:57:18,128 - Train: 23.64% [13050/55200]  [70.9/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.079 (0.082)]
2024-05-26 00:57:19,692 - ==> Total time: 0:27:23	 Eta: 1:28:20 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 00:57:25,439 - Train: 23.73% [13100/55200]  [71.2/300.0] [batch_t 0.129 (0.117)] [data_t 0.001] [optim_t 0.128] [lr 0.005000] [cos 0.079 (0.082)]
2024-05-26 00:57:31,109 - Train: 23.82% [13150/55200]  [71.5/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.080 (0.081)]
2024-05-26 00:57:36,748 - Train: 23.91% [13200/55200]  [71.7/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.084 (0.082)]
2024-05-26 00:57:42,197 - ==> Total time: 0:27:46	 Eta: 1:27:55 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 00:57:44,151 - Train: 24.00% [13250/55200]  [72.0/300.0] [batch_t 0.103 (0.181)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.079 (0.076)]
2024-05-26 00:57:49,768 - Train: 24.09% [13300/55200]  [72.3/300.0] [batch_t 0.102 (0.112)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.084 (0.082)]
2024-05-26 00:57:55,446 - Train: 24.18% [13350/55200]  [72.6/300.0] [batch_t 0.132 (0.113)] [data_t 0.001] [optim_t 0.131] [lr 0.005000] [cos 0.083 (0.083)]
2024-05-26 00:58:01,093 - Train: 24.28% [13400/55200]  [72.8/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.083 (0.081)]
2024-05-26 00:58:04,694 - ==> Total time: 0:28:08	 Eta: 1:27:30 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 00:58:08,350 - Train: 24.37% [13450/55200]  [73.1/300.0] [batch_t 0.101 (0.121)] [data_t 0.001] [optim_t 0.100] [lr 0.005000] [cos 0.079 (0.080)]
2024-05-26 00:58:14,015 - Train: 24.46% [13500/55200]  [73.4/300.0] [batch_t 0.134 (0.113)] [data_t 0.001] [optim_t 0.133] [lr 0.005000] [cos 0.085 (0.082)]
2024-05-26 00:58:19,671 - Train: 24.55% [13550/55200]  [73.6/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.082 (0.081)]
2024-05-26 00:58:25,302 - Train: 24.64% [13600/55200]  [73.9/300.0] [batch_t 0.100 (0.113)] [data_t 0.001] [optim_t 0.099] [lr 0.005000] [cos 0.084 (0.081)]
2024-05-26 00:58:27,138 - ==> Total time: 0:28:30	 Eta: 1:27:05 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 00:58:32,595 - Train: 24.73% [13650/55200]  [74.2/300.0] [batch_t 0.135 (0.117)] [data_t 0.001] [optim_t 0.134] [lr 0.005000] [cos 0.078 (0.080)]
2024-05-26 00:58:38,258 - Train: 24.82% [13700/55200]  [74.5/300.0] [batch_t 0.104 (0.113)] [data_t 0.001] [optim_t 0.103] [lr 0.005000] [cos 0.081 (0.081)]
2024-05-26 00:58:43,128 - Train: 24.91% [13750/55200]  [74.7/300.0] [batch_t 0.063 (0.097)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.082)]
2024-05-26 00:58:48,234 - Train: 25.00% [13800/55200]  [75.0/300.0] [batch_t 0.101 (0.102)] [data_t 0.001] [optim_t 0.100] [lr 0.005000] [cos 0.081 (0.082)]
2024-05-26 00:58:48,237 - ==> Total time: 0:28:52	 Eta: 1:26:36 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 00:58:55,523 - Train: 25.09% [13850/55200]  [75.3/300.0] [batch_t 0.128 (0.115)] [data_t 0.001] [optim_t 0.127] [lr 0.005000] [cos 0.077 (0.080)]
2024-05-26 00:59:01,178 - Train: 25.18% [13900/55200]  [75.5/300.0] [batch_t 0.125 (0.113)] [data_t 0.001] [optim_t 0.123] [lr 0.005000] [cos 0.087 (0.081)]
2024-05-26 00:59:06,810 - Train: 25.27% [13950/55200]  [75.8/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.076 (0.081)]
2024-05-26 00:59:10,645 - ==> Total time: 0:29:14	 Eta: 1:26:11 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 00:59:14,321 - Train: 25.36% [14000/55200]  [76.1/300.0] [batch_t 0.125 (0.126)] [data_t 0.001] [optim_t 0.124] [lr 0.005000] [cos 0.077 (0.079)]
2024-05-26 00:59:19,961 - Train: 25.45% [14050/55200]  [76.4/300.0] [batch_t 0.104 (0.113)] [data_t 0.001] [optim_t 0.103] [lr 0.005000] [cos 0.080 (0.080)]
2024-05-26 00:59:25,600 - Train: 25.54% [14100/55200]  [76.6/300.0] [batch_t 0.111 (0.113)] [data_t 0.001] [optim_t 0.110] [lr 0.005000] [cos 0.076 (0.080)]
2024-05-26 00:59:31,290 - Train: 25.63% [14150/55200]  [76.9/300.0] [batch_t 0.127 (0.114)] [data_t 0.001] [optim_t 0.126] [lr 0.005000] [cos 0.079 (0.081)]
2024-05-26 00:59:33,318 - ==> Total time: 0:29:37	 Eta: 1:25:46 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 00:59:38,643 - Train: 25.72% [14200/55200]  [77.2/300.0] [batch_t 0.102 (0.117)] [data_t 0.001] [optim_t 0.100] [lr 0.005000] [cos 0.077 (0.080)]
2024-05-26 00:59:44,307 - Train: 25.82% [14250/55200]  [77.4/300.0] [batch_t 0.131 (0.113)] [data_t 0.001] [optim_t 0.130] [lr 0.005000] [cos 0.084 (0.080)]
2024-05-26 00:59:49,975 - Train: 25.91% [14300/55200]  [77.7/300.0] [batch_t 0.106 (0.113)] [data_t 0.001] [optim_t 0.105] [lr 0.005000] [cos 0.079 (0.081)]
2024-05-26 00:59:55,602 - Train: 26.00% [14350/55200]  [78.0/300.0] [batch_t 0.101 (0.112)] [data_t 0.001] [optim_t 0.100] [lr 0.005000] [cos 0.081 (0.080)]
2024-05-26 00:59:55,847 - ==> Total time: 0:29:59	 Eta: 1:25:22 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:00:02,913 - Train: 26.09% [14400/55200]  [78.3/300.0] [batch_t 0.130 (0.116)] [data_t 0.001] [optim_t 0.129] [lr 0.005000] [cos 0.083 (0.086)]
2024-05-26 01:00:08,547 - Train: 26.18% [14450/55200]  [78.5/300.0] [batch_t 0.101 (0.113)] [data_t 0.001] [optim_t 0.100] [lr 0.005000] [cos 0.081 (0.081)]
2024-05-26 01:00:14,182 - Train: 26.27% [14500/55200]  [78.8/300.0] [batch_t 0.107 (0.113)] [data_t 0.001] [optim_t 0.106] [lr 0.005000] [cos 0.081 (0.082)]
2024-05-26 01:00:18,253 - ==> Total time: 0:30:22	 Eta: 1:24:57 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:00:21,529 - Train: 26.36% [14550/55200]  [79.1/300.0] [batch_t 0.101 (0.121)] [data_t 0.001] [optim_t 0.100] [lr 0.005000] [cos 0.079 (0.078)]
2024-05-26 01:00:27,175 - Train: 26.45% [14600/55200]  [79.3/300.0] [batch_t 0.110 (0.113)] [data_t 0.001] [optim_t 0.109] [lr 0.005000] [cos 0.084 (0.081)]
2024-05-26 01:00:32,858 - Train: 26.54% [14650/55200]  [79.6/300.0] [batch_t 0.124 (0.114)] [data_t 0.001] [optim_t 0.123] [lr 0.005000] [cos 0.084 (0.080)]
2024-05-26 01:00:38,496 - Train: 26.63% [14700/55200]  [79.9/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.080 (0.080)]
2024-05-26 01:00:40,745 - ==> Total time: 0:30:44	 Eta: 1:24:32 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:00:45,782 - Train: 26.72% [14750/55200]  [80.2/300.0] [batch_t 0.108 (0.118)] [data_t 0.001] [optim_t 0.107] [lr 0.005000] [cos 0.080 (0.080)]
2024-05-26 01:00:49,915 - Train: 26.81% [14800/55200]  [80.4/300.0] [batch_t 0.104 (0.083)] [data_t 0.001] [optim_t 0.103] [lr 0.005000] [cos 0.082 (0.079)]
2024-05-26 01:00:55,554 - Train: 26.90% [14850/55200]  [80.7/300.0] [batch_t 0.101 (0.113)] [data_t 0.001] [optim_t 0.100] [lr 0.005000] [cos 0.079 (0.080)]
2024-05-26 01:01:01,218 - Train: 26.99% [14900/55200]  [81.0/300.0] [batch_t 0.137 (0.113)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.081 (0.079)]
2024-05-26 01:01:01,657 - ==> Total time: 0:31:05	 Eta: 1:24:03 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:01:09,509 - Train: 27.08% [14950/55200]  [81.2/300.0] [batch_t 0.105 (0.116)] [data_t 0.001] [optim_t 0.104] [lr 0.005000] [cos 0.085 (0.078)]
2024-05-26 01:01:15,137 - Train: 27.17% [15000/55200]  [81.5/300.0] [batch_t 0.101 (0.112)] [data_t 0.001] [optim_t 0.100] [lr 0.005000] [cos 0.078 (0.080)]
2024-05-26 01:01:20,789 - Train: 27.26% [15050/55200]  [81.8/300.0] [batch_t 0.121 (0.113)] [data_t 0.001] [optim_t 0.121] [lr 0.005000] [cos 0.086 (0.080)]
2024-05-26 01:01:25,117 - ==> Total time: 0:31:28	 Eta: 1:23:41 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:01:28,131 - Train: 27.36% [15100/55200]  [82.1/300.0] [batch_t 0.104 (0.120)] [data_t 0.001] [optim_t 0.103] [lr 0.005000] [cos 0.078 (0.077)]
2024-05-26 01:01:33,767 - Train: 27.45% [15150/55200]  [82.3/300.0] [batch_t 0.101 (0.113)] [data_t 0.001] [optim_t 0.100] [lr 0.005000] [cos 0.081 (0.078)]
2024-05-26 01:01:39,445 - Train: 27.54% [15200/55200]  [82.6/300.0] [batch_t 0.132 (0.113)] [data_t 0.001] [optim_t 0.131] [lr 0.005000] [cos 0.084 (0.080)]
2024-05-26 01:01:45,114 - Train: 27.63% [15250/55200]  [82.9/300.0] [batch_t 0.104 (0.113)] [data_t 0.001] [optim_t 0.103] [lr 0.005000] [cos 0.074 (0.079)]
2024-05-26 01:01:47,584 - ==> Total time: 0:31:51	 Eta: 1:23:17 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:01:52,356 - Train: 27.72% [15300/55200]  [83.2/300.0] [batch_t 0.102 (0.117)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.087 (0.079)]
2024-05-26 01:01:58,076 - Train: 27.81% [15350/55200]  [83.4/300.0] [batch_t 0.131 (0.114)] [data_t 0.001] [optim_t 0.130] [lr 0.005000] [cos 0.086 (0.080)]
2024-05-26 01:02:03,717 - Train: 27.90% [15400/55200]  [83.7/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.078 (0.080)]
2024-05-26 01:02:09,365 - Train: 27.99% [15450/55200]  [84.0/300.0] [batch_t 0.110 (0.113)] [data_t 0.001] [optim_t 0.109] [lr 0.005000] [cos 0.079 (0.078)]
2024-05-26 01:02:10,050 - ==> Total time: 0:32:13	 Eta: 1:22:52 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:02:16,845 - Train: 28.08% [15500/55200]  [84.2/300.0] [batch_t 0.101 (0.114)] [data_t 0.001] [optim_t 0.100] [lr 0.005000] [cos 0.075 (0.078)]
2024-05-26 01:02:22,533 - Train: 28.17% [15550/55200]  [84.5/300.0] [batch_t 0.133 (0.114)] [data_t 0.001] [optim_t 0.132] [lr 0.005000] [cos 0.073 (0.079)]
2024-05-26 01:02:28,198 - Train: 28.26% [15600/55200]  [84.8/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.084 (0.079)]
2024-05-26 01:02:32,740 - ==> Total time: 0:32:36	 Eta: 1:22:28 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:02:35,492 - Train: 28.35% [15650/55200]  [85.1/300.0] [batch_t 0.114 (0.123)] [data_t 0.001] [optim_t 0.113] [lr 0.005000] [cos 0.072 (0.075)]
2024-05-26 01:02:41,169 - Train: 28.44% [15700/55200]  [85.3/300.0] [batch_t 0.129 (0.113)] [data_t 0.001] [optim_t 0.128] [lr 0.005000] [cos 0.073 (0.077)]
2024-05-26 01:02:46,806 - Train: 28.53% [15750/55200]  [85.6/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.073 (0.078)]
2024-05-26 01:02:51,336 - Train: 28.62% [15800/55200]  [85.9/300.0] [batch_t 0.063 (0.091)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.078)]
2024-05-26 01:02:53,724 - ==> Total time: 0:32:57	 Eta: 1:22:00 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:02:58,444 - Train: 28.71% [15850/55200]  [86.1/300.0] [batch_t 0.101 (0.118)] [data_t 0.001] [optim_t 0.100] [lr 0.005000] [cos 0.086 (0.079)]
2024-05-26 01:03:04,105 - Train: 28.80% [15900/55200]  [86.4/300.0] [batch_t 0.138 (0.113)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.076 (0.076)]
2024-05-26 01:03:09,762 - Train: 28.89% [15950/55200]  [86.7/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.079 (0.079)]
2024-05-26 01:03:15,380 - Train: 28.99% [16000/55200]  [87.0/300.0] [batch_t 0.102 (0.112)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.078 (0.078)]
2024-05-26 01:03:16,259 - ==> Total time: 0:33:20	 Eta: 1:21:36 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:03:22,839 - Train: 29.08% [16050/55200]  [87.2/300.0] [batch_t 0.102 (0.120)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.084 (0.078)]
2024-05-26 01:03:28,450 - Train: 29.17% [16100/55200]  [87.5/300.0] [batch_t 0.101 (0.112)] [data_t 0.001] [optim_t 0.100] [lr 0.005000] [cos 0.074 (0.078)]
2024-05-26 01:03:34,064 - Train: 29.26% [16150/55200]  [87.8/300.0] [batch_t 0.102 (0.112)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.073 (0.078)]
2024-05-26 01:03:38,792 - ==> Total time: 0:33:42	 Eta: 1:21:12 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:03:41,414 - Train: 29.35% [16200/55200]  [88.0/300.0] [batch_t 0.116 (0.129)] [data_t 0.001] [optim_t 0.115] [lr 0.005000] [cos 0.077 (0.076)]
2024-05-26 01:03:47,041 - Train: 29.44% [16250/55200]  [88.3/300.0] [batch_t 0.101 (0.112)] [data_t 0.001] [optim_t 0.100] [lr 0.005000] [cos 0.077 (0.077)]
2024-05-26 01:03:52,662 - Train: 29.53% [16300/55200]  [88.6/300.0] [batch_t 0.103 (0.112)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.075 (0.077)]
2024-05-26 01:03:58,335 - Train: 29.62% [16350/55200]  [88.9/300.0] [batch_t 0.132 (0.113)] [data_t 0.001] [optim_t 0.131] [lr 0.005000] [cos 0.080 (0.078)]
2024-05-26 01:04:01,268 - ==> Total time: 0:34:05	 Eta: 1:20:48 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:04:06,612 - Train: 29.71% [16400/55200]  [89.1/300.0] [batch_t 0.113 (0.120)] [data_t 0.001] [optim_t 0.112] [lr 0.005000] [cos 0.072 (0.077)]
2024-05-26 01:04:12,228 - Train: 29.80% [16450/55200]  [89.4/300.0] [batch_t 0.102 (0.112)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.074 (0.076)]
2024-05-26 01:04:17,851 - Train: 29.89% [16500/55200]  [89.7/300.0] [batch_t 0.100 (0.112)] [data_t 0.001] [optim_t 0.099] [lr 0.005000] [cos 0.075 (0.078)]
2024-05-26 01:04:23,517 - Train: 29.98% [16550/55200]  [89.9/300.0] [batch_t 0.137 (0.113)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.075 (0.077)]
2024-05-26 01:04:28,874 - Test: 66.67% [50/75] [batch_t 0.066 (0.082)] [cos 0.089 (0.098)]
2024-05-26 01:04:30,771 - Test: 100.00% [75/75] [batch_t 0.071 (0.080)] [cos 0.110 (0.098)]
2024-05-26 01:04:32,162 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.213 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.211 (mIoU_max_px)	
2024-05-26 01:04:33,378 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.205 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.205 (mIoU_max_px)	
2024-05-26 01:04:35,198 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.310 (mF1_max_px)	  0.107 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.108 (mIoU_px_0.2_0.8_0.1)	  0.311 (mIoU_max_px)	
2024-05-26 01:04:36,677 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.253 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.249 (mIoU_max_px)	
2024-05-26 01:04:38,132 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.252 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.085 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.248 (mIoU_max_px)	
2024-05-26 01:04:39,283 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-26 01:04:40,787 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.255 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.251 (mIoU_max_px)	
2024-05-26 01:04:42,198 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.219 (mIoU_max_px)	
2024-05-26 01:04:43,325 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
