2024-05-23 23:26:56,652 - ==> Logging on master GPU: 0
2024-05-23 23:26:56,652 - ==> Running Trainer: RDTrainer
2024-05-23 23:26:56,652 - ==> Using GPU: [0] for Training
2024-05-23 23:26:56,652 - ==> Building model
2024-05-23 23:27:04,443 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-23 23:27:20,126 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 03:46:24,831 - Train: 87.39% [218400/249900]  [262.2/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.037 (0.041)]
2024-05-24 03:46:27,819 - Train: 87.41% [218450/249900]  [262.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.039 (0.041)]
2024-05-24 03:46:30,805 - Train: 87.43% [218500/249900]  [262.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.058] [lr 0.000500] [cos 0.040 (0.040)]
2024-05-24 03:46:33,788 - Train: 87.45% [218550/249900]  [262.4/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.040 (0.041)]
2024-05-24 03:46:36,775 - Train: 87.47% [218600/249900]  [262.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.039 (0.041)]
2024-05-24 03:46:39,756 - Train: 87.49% [218650/249900]  [262.5/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.041 (0.041)]
2024-05-24 03:46:42,735 - Train: 87.52% [218700/249900]  [262.5/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.045 (0.041)]
2024-05-24 03:46:45,720 - Train: 87.54% [218750/249900]  [262.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.045 (0.041)]
2024-05-24 03:46:48,714 - Train: 87.56% [218800/249900]  [262.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.042)]
2024-05-24 03:46:51,703 - Train: 87.58% [218850/249900]  [262.7/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.042 (0.042)]
2024-05-24 03:46:54,692 - Train: 87.60% [218900/249900]  [262.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.042 (0.042)]
2024-05-24 03:46:57,683 - Train: 87.62% [218950/249900]  [262.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.043 (0.041)]
2024-05-24 03:47:00,666 - Train: 87.64% [219000/249900]  [262.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.040 (0.041)]
2024-05-24 03:47:03,655 - Train: 87.66% [219050/249900]  [263.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.058] [lr 0.000500] [cos 0.039 (0.041)]
2024-05-24 03:47:05,384 - ==> Total time: 4:20:09	 Eta: 0:36:36 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 03:47:11,665 - Train: 87.68% [219100/249900]  [263.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.045 (0.042)]
2024-05-24 03:47:14,643 - Train: 87.70% [219150/249900]  [263.1/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.041)]
2024-05-24 03:47:17,629 - Train: 87.72% [219200/249900]  [263.1/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.040 (0.042)]
2024-05-24 03:47:20,614 - Train: 87.74% [219250/249900]  [263.2/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.041)]
2024-05-24 03:47:23,601 - Train: 87.76% [219300/249900]  [263.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.041 (0.041)]
2024-05-24 03:47:26,572 - Train: 87.78% [219350/249900]  [263.3/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.045 (0.042)]
2024-05-24 03:47:29,546 - Train: 87.80% [219400/249900]  [263.4/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.041)]
2024-05-24 03:47:32,523 - Train: 87.82% [219450/249900]  [263.4/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.040 (0.041)]
2024-05-24 03:47:35,502 - Train: 87.84% [219500/249900]  [263.5/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.042 (0.041)]
2024-05-24 03:47:38,475 - Train: 87.86% [219550/249900]  [263.6/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.038 (0.041)]
2024-05-24 03:47:41,449 - Train: 87.88% [219600/249900]  [263.6/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.037 (0.042)]
2024-05-24 03:47:44,422 - Train: 87.90% [219650/249900]  [263.7/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.044 (0.041)]
2024-05-24 03:47:47,398 - Train: 87.92% [219700/249900]  [263.7/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.037 (0.041)]
2024-05-24 03:47:50,372 - Train: 87.94% [219750/249900]  [263.8/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.037 (0.041)]
2024-05-24 03:47:53,353 - Train: 87.96% [219800/249900]  [263.9/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.041 (0.041)]
2024-05-24 03:47:56,324 - Train: 87.98% [219850/249900]  [263.9/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.046 (0.041)]
2024-05-24 03:47:59,296 - Train: 88.00% [219900/249900]  [264.0/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.037 (0.041)]
2024-05-24 03:48:00,011 - ==> Total time: 4:21:04	 Eta: 0:35:36 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 03:48:09,271 - Train: 88.02% [219950/249900]  [264.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.058] [lr 0.000500] [cos 0.039 (0.041)]
2024-05-24 03:48:12,252 - Train: 88.04% [220000/249900]  [264.1/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.042)]
2024-05-24 03:48:15,237 - Train: 88.06% [220050/249900]  [264.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.037 (0.042)]
2024-05-24 03:48:18,209 - Train: 88.08% [220100/249900]  [264.2/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.041)]
2024-05-24 03:48:21,178 - Train: 88.10% [220150/249900]  [264.3/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.042 (0.041)]
2024-05-24 03:48:24,153 - Train: 88.12% [220200/249900]  [264.3/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.041 (0.042)]
2024-05-24 03:48:27,125 - Train: 88.14% [220250/249900]  [264.4/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.040 (0.042)]
2024-05-24 03:48:30,100 - Train: 88.16% [220300/249900]  [264.5/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.044 (0.041)]
2024-05-24 03:48:33,082 - Train: 88.18% [220350/249900]  [264.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.046 (0.042)]
2024-05-24 03:48:36,064 - Train: 88.20% [220400/249900]  [264.6/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.040 (0.041)]
2024-05-24 03:48:39,038 - Train: 88.22% [220450/249900]  [264.6/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.042 (0.041)]
2024-05-24 03:48:42,010 - Train: 88.24% [220500/249900]  [264.7/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.042 (0.041)]
2024-05-24 03:48:44,981 - Train: 88.26% [220550/249900]  [264.8/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.044 (0.041)]
2024-05-24 03:48:47,952 - Train: 88.28% [220600/249900]  [264.8/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.038 (0.041)]
2024-05-24 03:48:50,923 - Train: 88.30% [220650/249900]  [264.9/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.041)]
2024-05-24 03:48:53,894 - Train: 88.32% [220700/249900]  [264.9/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.039 (0.042)]
2024-05-24 03:48:56,567 - ==> Total time: 4:22:00	 Eta: 0:34:36 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 03:49:01,861 - Train: 88.34% [220750/249900]  [265.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.000500] [cos 0.044 (0.041)]
2024-05-24 03:49:04,842 - Train: 88.36% [220800/249900]  [265.1/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.041 (0.041)]
2024-05-24 03:49:07,821 - Train: 88.38% [220850/249900]  [265.1/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.042 (0.041)]
2024-05-24 03:49:10,793 - Train: 88.40% [220900/249900]  [265.2/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.041 (0.042)]
2024-05-24 03:49:13,757 - Train: 88.42% [220950/249900]  [265.2/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.045 (0.042)]
2024-05-24 03:49:16,720 - Train: 88.44% [221000/249900]  [265.3/300.0] [batch_t 0.060 (0.059)] [data_t 0.002] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.041)]
2024-05-24 03:49:19,682 - Train: 88.46% [221050/249900]  [265.4/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.038 (0.041)]
2024-05-24 03:49:22,644 - Train: 88.48% [221100/249900]  [265.4/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.040 (0.041)]
2024-05-24 03:49:25,607 - Train: 88.50% [221150/249900]  [265.5/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.042 (0.041)]
2024-05-24 03:49:28,572 - Train: 88.52% [221200/249900]  [265.5/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.036 (0.040)]
2024-05-24 03:49:31,539 - Train: 88.54% [221250/249900]  [265.6/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.041 (0.042)]
2024-05-24 03:49:34,501 - Train: 88.56% [221300/249900]  [265.7/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.042)]
2024-05-24 03:49:37,467 - Train: 88.58% [221350/249900]  [265.7/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.041 (0.042)]
2024-05-24 03:49:40,430 - Train: 88.60% [221400/249900]  [265.8/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.034 (0.042)]
2024-05-24 03:49:43,393 - Train: 88.62% [221450/249900]  [265.8/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.045 (0.042)]
2024-05-24 03:49:46,357 - Train: 88.64% [221500/249900]  [265.9/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.041 (0.041)]
2024-05-24 03:49:49,321 - Train: 88.66% [221550/249900]  [266.0/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.039 (0.041)]
2024-05-24 03:49:50,981 - ==> Total time: 4:22:55	 Eta: 0:33:36 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 03:49:57,947 - Train: 88.68% [221600/249900]  [266.0/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.042)]
2024-05-24 03:50:00,929 - Train: 88.70% [221650/249900]  [266.1/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.038 (0.041)]
2024-05-24 03:50:03,912 - Train: 88.72% [221700/249900]  [266.1/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.042 (0.042)]
2024-05-24 03:50:06,895 - Train: 88.74% [221750/249900]  [266.2/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.041)]
2024-05-24 03:50:09,875 - Train: 88.76% [221800/249900]  [266.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.040 (0.041)]
2024-05-24 03:50:12,857 - Train: 88.78% [221850/249900]  [266.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.044 (0.040)]
2024-05-24 03:50:15,835 - Train: 88.80% [221900/249900]  [266.4/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.042 (0.041)]
2024-05-24 03:50:18,815 - Train: 88.82% [221950/249900]  [266.4/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.036 (0.041)]
2024-05-24 03:50:21,790 - Train: 88.84% [222000/249900]  [266.5/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.040 (0.041)]
2024-05-24 03:50:24,762 - Train: 88.86% [222050/249900]  [266.6/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.042)]
2024-05-24 03:50:27,734 - Train: 88.88% [222100/249900]  [266.6/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.043 (0.041)]
2024-05-24 03:50:30,696 - Train: 88.90% [222150/249900]  [266.7/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.044 (0.041)]
2024-05-24 03:50:33,659 - Train: 88.92% [222200/249900]  [266.7/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.042)]
2024-05-24 03:50:36,622 - Train: 88.94% [222250/249900]  [266.8/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.044 (0.041)]
2024-05-24 03:50:39,586 - Train: 88.96% [222300/249900]  [266.9/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.042)]
2024-05-24 03:50:42,550 - Train: 88.98% [222350/249900]  [266.9/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.041 (0.042)]
2024-05-24 03:50:45,513 - Train: 89.00% [222400/249900]  [267.0/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.042 (0.041)]
2024-05-24 03:50:46,166 - ==> Total time: 4:23:50	 Eta: 0:32:36 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 03:50:53,364 - Train: 89.02% [222450/249900]  [267.0/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.039 (0.041)]
2024-05-24 03:50:56,341 - Train: 89.04% [222500/249900]  [267.1/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.039 (0.041)]
2024-05-24 03:50:59,309 - Train: 89.06% [222550/249900]  [267.2/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.044 (0.042)]
2024-05-24 03:51:02,277 - Train: 89.08% [222600/249900]  [267.2/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.041)]
2024-05-24 03:51:05,259 - Train: 89.10% [222650/249900]  [267.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.058] [lr 0.000500] [cos 0.039 (0.041)]
2024-05-24 03:51:08,240 - Train: 89.12% [222700/249900]  [267.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.041)]
2024-05-24 03:51:11,211 - Train: 89.14% [222750/249900]  [267.4/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.038 (0.041)]
2024-05-24 03:51:14,185 - Train: 89.16% [222800/249900]  [267.5/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.040 (0.041)]
2024-05-24 03:51:17,156 - Train: 89.18% [222850/249900]  [267.5/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.036 (0.042)]
2024-05-24 03:51:20,125 - Train: 89.20% [222900/249900]  [267.6/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.046 (0.041)]
2024-05-24 03:51:23,098 - Train: 89.22% [222950/249900]  [267.6/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.035 (0.042)]
2024-05-24 03:51:26,067 - Train: 89.24% [223000/249900]  [267.7/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.042 (0.041)]
2024-05-24 03:51:29,034 - Train: 89.26% [223050/249900]  [267.8/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.040 (0.041)]
2024-05-24 03:51:32,001 - Train: 89.28% [223100/249900]  [267.8/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.042)]
2024-05-24 03:51:34,969 - Train: 89.30% [223150/249900]  [267.9/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.045 (0.041)]
2024-05-24 03:51:37,938 - Train: 89.32% [223200/249900]  [267.9/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.038 (0.042)]
2024-05-24 03:51:40,552 - ==> Total time: 4:24:44	 Eta: 0:31:36 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 03:51:45,832 - Train: 89.34% [223250/249900]  [268.0/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.040)]
2024-05-24 03:51:48,810 - Train: 89.36% [223300/249900]  [268.1/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.041)]
2024-05-24 03:51:51,787 - Train: 89.38% [223350/249900]  [268.1/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.041 (0.042)]
2024-05-24 03:51:54,765 - Train: 89.40% [223400/249900]  [268.2/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.044 (0.041)]
2024-05-24 03:51:57,752 - Train: 89.42% [223450/249900]  [268.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.038 (0.041)]
2024-05-24 03:52:00,734 - Train: 89.44% [223500/249900]  [268.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.040 (0.041)]
2024-05-24 03:52:03,719 - Train: 89.46% [223550/249900]  [268.4/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.041)]
2024-05-24 03:52:06,697 - Train: 89.48% [223600/249900]  [268.4/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.040 (0.041)]
2024-05-24 03:52:09,675 - Train: 89.50% [223650/249900]  [268.5/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.038 (0.041)]
2024-05-24 03:52:12,659 - Train: 89.52% [223700/249900]  [268.5/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.042 (0.041)]
2024-05-24 03:52:15,630 - Train: 89.54% [223750/249900]  [268.6/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.043 (0.042)]
2024-05-24 03:52:18,599 - Train: 89.56% [223800/249900]  [268.7/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.041)]
2024-05-24 03:52:21,569 - Train: 89.58% [223850/249900]  [268.7/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.038 (0.041)]
2024-05-24 03:52:24,539 - Train: 89.60% [223900/249900]  [268.8/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.044 (0.042)]
2024-05-24 03:52:27,505 - Train: 89.62% [223950/249900]  [268.8/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.056 (0.041)]
2024-05-24 03:52:30,474 - Train: 89.64% [224000/249900]  [268.9/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.049 (0.042)]
2024-05-24 03:52:33,443 - Train: 89.66% [224050/249900]  [269.0/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.038 (0.042)]
2024-05-24 03:52:35,048 - ==> Total time: 4:25:39	 Eta: 0:30:36 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 03:52:41,278 - Train: 89.68% [224100/249900]  [269.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.040)]
2024-05-24 03:52:44,265 - Train: 89.70% [224150/249900]  [269.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.040 (0.041)]
2024-05-24 03:52:47,256 - Train: 89.72% [224200/249900]  [269.1/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.042 (0.041)]
2024-05-24 03:52:50,235 - Train: 89.74% [224250/249900]  [269.2/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.048 (0.041)]
2024-05-24 03:52:53,213 - Train: 89.76% [224300/249900]  [269.3/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.040 (0.041)]
2024-05-24 03:52:56,188 - Train: 89.78% [224350/249900]  [269.3/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.042 (0.042)]
2024-05-24 03:52:59,165 - Train: 89.80% [224400/249900]  [269.4/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.046 (0.041)]
2024-05-24 03:53:02,140 - Train: 89.82% [224450/249900]  [269.4/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.041 (0.041)]
2024-05-24 03:53:05,108 - Train: 89.84% [224500/249900]  [269.5/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.041 (0.041)]
2024-05-24 03:53:08,071 - Train: 89.86% [224550/249900]  [269.6/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.045 (0.042)]
2024-05-24 03:53:11,036 - Train: 89.88% [224600/249900]  [269.6/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.044 (0.042)]
2024-05-24 03:53:14,015 - Train: 89.90% [224650/249900]  [269.7/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.042 (0.041)]
2024-05-24 03:53:17,000 - Train: 89.92% [224700/249900]  [269.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.039 (0.041)]
2024-05-24 03:53:19,976 - Train: 89.94% [224750/249900]  [269.8/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.042 (0.041)]
2024-05-24 03:53:22,951 - Train: 89.96% [224800/249900]  [269.9/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.044 (0.041)]
2024-05-24 03:53:25,925 - Train: 89.98% [224850/249900]  [269.9/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.045 (0.041)]
