2024-05-26 15:28:10,734 - ==> Logging on master GPU: 0
2024-05-26 15:28:10,735 - ==> Running Trainer: RDTrainer
2024-05-26 15:28:10,735 - ==> Using GPU: [0] for Training
2024-05-26 15:28:10,735 - ==> Building model
2024-05-26 15:28:11,599 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 15:28:14,688 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 16:31:44,358 - Train: 78.33% [7050/9000]  [235.0/300.0] [batch_t 0.138 (0.463)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.130 (0.130)]
2024-05-26 16:31:44,361 - ==> Total time: 1:03:33	 Eta: 0:17:34 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:31:59,556 - ==> Total time: 1:03:48	 Eta: 0:17:18 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:32:10,108 - Train: 78.89% [7100/9000]  [236.7/300.0] [batch_t 0.138 (0.443)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.131 (0.130)]
2024-05-26 16:32:14,892 - ==> Total time: 1:04:04	 Eta: 0:17:01 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:32:30,195 - ==> Total time: 1:04:19	 Eta: 0:16:45 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:32:37,341 - Train: 79.44% [7150/9000]  [238.3/300.0] [batch_t 0.574 (0.542)] [data_t 0.438] [optim_t 0.136] [lr 0.005000] [cos 0.131 (0.131)]
2024-05-26 16:32:45,956 - ==> Total time: 1:04:35	 Eta: 0:16:29 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:33:00,689 - Train: 80.00% [7200/9000]  [240.0/300.0] [batch_t 0.138 (0.433)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.129 (0.131)]
2024-05-26 16:33:12,531 - Test: 100.00% [17/17] [batch_t 2.021 (0.690)] [cos 0.302 (0.301)]
2024-05-26 16:33:13,794 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.048 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.018 (mIoU_px_0.2_0.8_0.1)	  0.051 (mIoU_max_px)	
2024-05-26 16:33:14,330 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-26 16:33:14,484 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-26 16:33:14,678 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-26 16:33:15,600 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-26 16:33:16,749 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-26 16:33:17,928 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.050 (mIoU_max_px)	
2024-05-26 16:33:18,284 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-26 16:33:18,460 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-26 16:33:19,297 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.070 (mIoU_max_px)	
2024-05-26 16:33:19,305 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     81.667      |  95.000 (120 epoch)   |    95.984    | 98.976 (120 epoch)  |      92.308      |   96.000 (30  epoch)   |   93.998    | 94.650 (120 epoch) |   98.031    | 98.275 (120 epoch) |  3.961   | 6.647 (180 epoch)  |    9.586     | 13.068 (120 epoch) |        3.692         |     4.230 (120 epoch)      |        70.876         |     72.038 (30  epoch)      |         1.914         |      2.213 (120 epoch)      |     5.034     |  6.991 (120 epoch)  |
|   Bird   |     22.727      |  50.909 (30  epoch)   |    73.274    | 84.260 (120 epoch)  |      89.796      |   89.796 (30  epoch)   |   56.862    | 59.875 (180 epoch) |   86.998    | 88.429 (90  epoch) |  6.891   | 9.120 (30  epoch)  |    15.232    | 18.480 (30  epoch) |        7.816         |     9.033 (180 epoch)      |        50.374         |     50.471 (90  epoch)      |         4.128         |      4.820 (180 epoch)      |     8.244     | 10.181 (30  epoch)  |
| Elephant |     55.556      |  67.778 (60  epoch)   |    83.701    | 91.748 (60  epoch)  |      87.805      |   87.805 (30  epoch)   |   66.132    | 66.132 (240 epoch) |   89.280    | 89.280 (240 epoch) |  2.360   | 2.360 (240 epoch)  |    6.443     | 6.443 (240 epoch)  |        3.304         |     3.304 (240 epoch)      |        61.286         |     61.286 (240 epoch)      |         1.689         |      1.689 (240 epoch)      |     3.329     |  3.329 (240 epoch)  |
|  Parrot  |     10.435      |  14.783 (150 epoch)   |    67.560    | 69.660 (150 epoch)  |      90.196      |   90.196 (30  epoch)   |   36.623    | 39.658 (90  epoch) |   65.076    | 65.636 (90  epoch) |  0.910   | 0.929 (90  epoch)  |    2.105     | 2.282 (90  epoch)  |        0.928         |     0.954 (120 epoch)      |        22.089         |     25.203 (30  epoch)      |         0.468         |      0.481 (120 epoch)      |     1.064     |  1.154 (90  epoch)  |
|   Pig    |     63.529      |  70.588 (210 epoch)   |    81.472    | 86.881 (30  epoch)  |      87.179      |   91.892 (90  epoch)   |   91.845    | 93.148 (60  epoch) |   98.295    | 98.421 (150 epoch) |  18.197  | 18.324 (60  epoch) |    29.345    | 29.345 (240 epoch) |        12.876        |     13.586 (150 epoch)     |        64.965         |     68.972 (60  epoch)      |         7.169         |      7.578 (150 epoch)      |    17.196     | 17.196 (240 epoch)  |
|  Puppy   |     89.000      |  89.000 (240 epoch)   |    97.483    | 97.483 (240 epoch)  |      92.308      |   92.683 (150 epoch)   |   85.686    | 89.996 (30  epoch) |   96.182    | 96.837 (30  epoch) |  5.704   | 7.051 (60  epoch)  |    9.391     | 11.567 (30  epoch) |        4.406         |     4.539 (60  epoch)      |        62.693         |     79.580 (30  epoch)      |         2.281         |      2.354 (60  epoch)      |     4.927     |  6.139 (30  epoch)  |
| Scorpion |     61.739      |  64.348 (210 epoch)   |    86.327    | 90.287 (210 epoch)  |      90.196      |   92.000 (90  epoch)   |   19.796    | 25.011 (120 epoch) |   65.568    | 68.615 (180 epoch) |  2.037   | 2.273 (90  epoch)  |    4.773     | 5.370 (180 epoch)  |        2.424         |     2.633 (90  epoch)      |        34.084         |     39.350 (30  epoch)      |         1.234         |      1.343 (90  epoch)      |     2.445     |  2.759 (180 epoch)  |
|  Turtle  |     98.095      |  100.000 (60  epoch)  |    99.586    | 100.000 (60  epoch) |      97.561      |  100.000 (60  epoch)   |   95.560    | 95.725 (30  epoch) |   98.537    | 98.720 (30  epoch) |  21.564  | 23.522 (30  epoch) |    28.087    | 30.334 (30  epoch) |        13.650        |     13.821 (120 epoch)     |        72.689         |     75.888 (30  epoch)      |         7.625         |      7.757 (120 epoch)      |    16.338     | 17.878 (30  epoch)  |
| Unicorn  |     31.429      |  31.429 (120 epoch)   |    71.988    | 74.317 (30  epoch)  |      89.362      |   89.362 (30  epoch)   |   36.927    | 42.979 (60  epoch) |   74.911    | 79.486 (60  epoch) |  0.525   | 0.650 (60  epoch)  |    1.301     | 1.631 (60  epoch)  |        0.687         |     0.770 (120 epoch)      |        41.114         |     41.852 (30  epoch)      |         0.345         |      0.387 (120 epoch)      |     0.655     |  0.822 (60  epoch)  |
|  Whale   |     80.625      |  83.125 (30  epoch)   |    96.844    | 97.209 (210 epoch)  |      92.754      |   93.939 (90  epoch)   |   95.316    | 95.558 (30  epoch) |   98.978    | 99.045 (30  epoch) |  21.080  | 23.046 (30  epoch) |    25.360    | 26.243 (30  epoch) |        10.570        |     10.570 (240 epoch)     |        74.318         |     77.480 (30  epoch)      |         5.833         |      5.833 (240 epoch)      |    14.521     | 15.103 (30  epoch)  |
|   Avg    |     59.480      |  60.009 (30  epoch)   |    85.422    | 86.904 (30  epoch)  |      90.946      |   91.323 (90  epoch)   |   67.874    | 68.492 (90  epoch) |   87.186    | 87.846 (90  epoch) |  8.323   | 8.368 (30  epoch)  |    13.162    | 13.162 (240 epoch) |        6.035         |     6.035 (240 epoch)      |        55.449         |     56.846 (30  epoch)      |         3.268         |      3.268 (240 epoch)      |     7.375     |  7.375 (240 epoch)  |
2024-05-26 16:33:19,391 - ==> Total time: 1:05:08	 Eta: 0:16:17 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:33:35,381 - ==> Total time: 1:05:24	 Eta: 0:16:00 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:33:45,540 - Train: 80.56% [7250/9000]  [241.7/300.0] [batch_t 0.137 (0.428)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.120 (0.118)]
2024-05-26 16:33:49,881 - ==> Total time: 1:05:39	 Eta: 0:15:44 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:34:05,029 - ==> Total time: 1:05:54	 Eta: 0:15:27 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:34:11,811 - Train: 81.11% [7300/9000]  [243.3/300.0] [batch_t 0.138 (0.508)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.116 (0.115)]
2024-05-26 16:34:20,498 - ==> Total time: 1:06:09	 Eta: 0:15:11 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:34:35,170 - Train: 81.67% [7350/9000]  [245.0/300.0] [batch_t 0.214 (0.431)] [data_t 0.076] [optim_t 0.138] [lr 0.000500] [cos 0.114 (0.114)]
2024-05-26 16:34:35,173 - ==> Total time: 1:06:24	 Eta: 0:14:54 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:34:49,781 - ==> Total time: 1:06:39	 Eta: 0:14:37 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:35:00,113 - Train: 82.22% [7400/9000]  [246.7/300.0] [batch_t 0.138 (0.423)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.119 (0.113)]
2024-05-26 16:35:04,573 - ==> Total time: 1:06:53	 Eta: 0:14:21 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:35:19,424 - ==> Total time: 1:07:08	 Eta: 0:14:04 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:35:26,325 - Train: 82.78% [7450/9000]  [248.3/300.0] [batch_t 0.138 (0.510)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.114 (0.112)]
2024-05-26 16:35:34,312 - ==> Total time: 1:07:23	 Eta: 0:13:48 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:35:49,826 - Train: 83.33% [7500/9000]  [250.0/300.0] [batch_t 0.834 (0.461)] [data_t 0.697] [optim_t 0.137] [lr 0.000500] [cos 0.110 (0.112)]
2024-05-26 16:35:49,829 - ==> Total time: 1:07:39	 Eta: 0:13:31 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:36:05,533 - ==> Total time: 1:07:54	 Eta: 0:13:15 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:36:15,796 - Train: 83.89% [7550/9000]  [251.7/300.0] [batch_t 0.138 (0.425)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.112 (0.112)]
2024-05-26 16:36:20,238 - ==> Total time: 1:08:09	 Eta: 0:12:58 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:36:34,829 - ==> Total time: 1:08:24	 Eta: 0:12:42 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:36:41,943 - Train: 84.44% [7600/9000]  [253.3/300.0] [batch_t 0.138 (0.542)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.110 (0.111)]
2024-05-26 16:36:50,391 - ==> Total time: 1:08:39	 Eta: 0:12:26 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:37:05,093 - Train: 85.00% [7650/9000]  [255.0/300.0] [batch_t 0.222 (0.434)] [data_t 0.160] [optim_t 0.062] [lr 0.000500] [cos 0.110 (0.111)]
2024-05-26 16:37:05,096 - ==> Total time: 1:08:54	 Eta: 0:12:09 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:37:19,879 - ==> Total time: 1:09:09	 Eta: 0:11:53 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:37:29,903 - Train: 85.56% [7700/9000]  [256.7/300.0] [batch_t 0.120 (0.419)] [data_t 0.001] [optim_t 0.119] [lr 0.000500] [cos 0.109 (0.110)]
2024-05-26 16:37:34,474 - ==> Total time: 1:09:23	 Eta: 0:11:36 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:37:49,936 - ==> Total time: 1:09:39	 Eta: 0:11:20 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:37:57,119 - Train: 86.11% [7750/9000]  [258.3/300.0] [batch_t 0.138 (0.514)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.109 (0.109)]
2024-05-26 16:38:05,235 - ==> Total time: 1:09:54	 Eta: 0:11:04 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:38:19,958 - Train: 86.67% [7800/9000]  [260.0/300.0] [batch_t 0.138 (0.433)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.109 (0.110)]
2024-05-26 16:38:19,961 - ==> Total time: 1:10:09	 Eta: 0:10:47 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:38:35,243 - ==> Total time: 1:10:24	 Eta: 0:10:31 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:38:45,648 - Train: 87.22% [7850/9000]  [261.7/300.0] [batch_t 0.138 (0.432)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.111 (0.110)]
2024-05-26 16:38:50,301 - ==> Total time: 1:10:39	 Eta: 0:10:14 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:39:05,523 - ==> Total time: 1:10:54	 Eta: 0:09:58 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:39:12,347 - Train: 87.78% [7900/9000]  [263.3/300.0] [batch_t 0.138 (0.502)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.111 (0.110)]
2024-05-26 16:39:20,420 - ==> Total time: 1:11:09	 Eta: 0:09:42 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:39:35,853 - Train: 88.33% [7950/9000]  [265.0/300.0] [batch_t 0.809 (0.456)] [data_t 0.672] [optim_t 0.138] [lr 0.000500] [cos 0.111 (0.109)]
2024-05-26 16:39:35,856 - ==> Total time: 1:11:25	 Eta: 0:09:25 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:39:50,982 - ==> Total time: 1:11:40	 Eta: 0:09:09 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:40:01,324 - Train: 88.89% [8000/9000]  [266.7/300.0] [batch_t 0.138 (0.436)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.109 (0.109)]
2024-05-26 16:40:05,803 - ==> Total time: 1:11:55	 Eta: 0:08:53 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:40:20,419 - ==> Total time: 1:12:09	 Eta: 0:08:36 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:40:27,004 - Train: 89.44% [8050/9000]  [268.3/300.0] [batch_t 0.138 (0.496)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.107 (0.108)]
2024-05-26 16:40:34,827 - ==> Total time: 1:12:24	 Eta: 0:08:20 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:40:49,387 - Train: 90.00% [8100/9000]  [270.0/300.0] [batch_t 0.163 (0.435)] [data_t 0.025] [optim_t 0.138] [lr 0.000500] [cos 0.109 (0.109)]
2024-05-26 16:41:01,137 - Test: 100.00% [17/17] [batch_t 2.003 (0.683)] [cos 0.297 (0.297)]
2024-05-26 16:41:02,361 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-26 16:41:02,573 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-26 16:41:03,536 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-26 16:41:04,317 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.048 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.018 (mIoU_px_0.2_0.8_0.1)	  0.050 (mIoU_max_px)	
2024-05-26 16:41:04,471 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-26 16:41:04,638 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-26 16:41:05,512 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-26 16:41:06,981 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-26 16:41:08,074 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-26 16:41:08,407 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-26 16:41:08,414 - 
