2024-05-25 21:23:49,390 - ==> Logging on master GPU: 0
2024-05-25 21:23:49,390 - ==> Running Trainer: RDTrainer
2024-05-25 21:23:49,390 - ==> Using GPU: [0] for Training
2024-05-25 21:23:49,390 - ==> Building model
2024-05-25 21:23:51,350 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 21:24:01,425 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 23:43:49,264 - Train: 69.87% [113400/162300]  [209.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.073)]
2024-05-25 23:43:52,451 - Train: 69.90% [113450/162300]  [209.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.069 (0.071)]
2024-05-25 23:43:55,639 - Train: 69.93% [113500/162300]  [209.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.068 (0.073)]
2024-05-25 23:43:58,837 - Train: 69.96% [113550/162300]  [209.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.072)]
2024-05-25 23:44:02,020 - Train: 69.99% [113600/162300]  [210.0/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.076 (0.072)]
2024-05-25 23:44:06,852 - Test: 36.76% [50/136] [batch_t 0.063 (0.071)] [cos 0.066 (0.089)]
2024-05-25 23:44:10,037 - Test: 73.53% [100/136] [batch_t 0.056 (0.067)] [cos 0.098 (0.082)]
2024-05-25 23:44:12,231 - Test: 100.00% [136/136] [batch_t 0.012 (0.066)] [cos 0.097 (0.083)]
2024-05-25 23:44:14,028 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.412 (mF1_max_px)	  0.142 (mF1_px_0.2_0.8_0.1)	  0.142 (mAcc_px_0.2_0.8_0.1)	  0.141 (mIoU_px_0.2_0.8_0.1)	  0.411 (mIoU_max_px)	
2024-05-25 23:44:15,324 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.332 (mF1_max_px)	  0.112 (mF1_px_0.2_0.8_0.1)	  0.115 (mAcc_px_0.2_0.8_0.1)	  0.113 (mIoU_px_0.2_0.8_0.1)	  0.327 (mIoU_max_px)	
2024-05-25 23:44:16,528 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.306 (mF1_max_px)	  0.106 (mF1_px_0.2_0.8_0.1)	  0.104 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.304 (mIoU_max_px)	
2024-05-25 23:44:17,744 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.307 (mF1_max_px)	  0.105 (mF1_px_0.2_0.8_0.1)	  0.105 (mAcc_px_0.2_0.8_0.1)	  0.105 (mIoU_px_0.2_0.8_0.1)	  0.304 (mIoU_max_px)	
2024-05-25 23:44:18,962 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.306 (mF1_max_px)	  0.105 (mF1_px_0.2_0.8_0.1)	  0.105 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.301 (mIoU_max_px)	
2024-05-25 23:44:20,562 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.412 (mF1_max_px)	  0.143 (mF1_px_0.2_0.8_0.1)	  0.141 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.410 (mIoU_max_px)	
2024-05-25 23:44:22,155 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.407 (mF1_max_px)	  0.142 (mF1_px_0.2_0.8_0.1)	  0.141 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.410 (mIoU_max_px)	
2024-05-25 23:44:23,774 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.408 (mF1_max_px)	  0.142 (mF1_px_0.2_0.8_0.1)	  0.140 (mAcc_px_0.2_0.8_0.1)	  0.141 (mIoU_px_0.2_0.8_0.1)	  0.411 (mIoU_max_px)	
2024-05-25 23:44:25,400 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.407 (mF1_max_px)	  0.141 (mF1_px_0.2_0.8_0.1)	  0.140 (mAcc_px_0.2_0.8_0.1)	  0.141 (mIoU_px_0.2_0.8_0.1)	  0.411 (mIoU_max_px)	
2024-05-25 23:44:27,026 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.408 (mF1_max_px)	  0.144 (mF1_px_0.2_0.8_0.1)	  0.143 (mAcc_px_0.2_0.8_0.1)	  0.143 (mIoU_px_0.2_0.8_0.1)	  0.413 (mIoU_max_px)	
2024-05-25 23:44:28,681 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.409 (mF1_max_px)	  0.143 (mF1_px_0.2_0.8_0.1)	  0.141 (mAcc_px_0.2_0.8_0.1)	  0.141 (mIoU_px_0.2_0.8_0.1)	  0.411 (mIoU_max_px)	
2024-05-25 23:44:29,896 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.304 (mF1_max_px)	  0.105 (mF1_px_0.2_0.8_0.1)	  0.106 (mAcc_px_0.2_0.8_0.1)	  0.108 (mIoU_px_0.2_0.8_0.1)	  0.304 (mIoU_max_px)	
2024-05-25 23:44:29,901 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     90.500      |  93.230 (30  epoch)   |    91.661    | 93.870 (30  epoch) |      82.412      |   86.636 (30  epoch)   |   95.079    | 95.251 (180 epoch) |   98.944    | 99.054 (30  epoch) |  18.558  | 25.041 (30  epoch) |    29.735    | 34.880 (30  epoch) |        15.422        |     18.510 (30  epoch)     |        43.113         |     48.171 (60  epoch)      |         8.678         |     10.626 (30  epoch)      |    17.464     | 21.124 (30  epoch)  |
|  capsules  |     82.117      |  84.250 (90  epoch)   |    90.293    | 91.616 (90  epoch) |      82.126      |   83.744 (150 epoch)   |   92.071    | 94.110 (30  epoch) |   99.263    | 99.349 (30  epoch) |  57.323  | 60.708 (60  epoch) |    58.761    | 61.156 (60  epoch) |        26.159        |     28.217 (30  epoch)     |        66.830         |     70.267 (150 epoch)      |        16.831         |     18.471 (30  epoch)      |    41.604     | 44.047 (60  epoch)  |
|   cashew   |     92.700      |  92.700 (210 epoch)   |    96.147    | 96.200 (60  epoch) |      90.640      |   91.000 (150 epoch)   |   83.351    | 84.898 (60  epoch) |   91.361    | 91.361 (210 epoch) |  44.204  | 44.204 (210 epoch) |    50.039    | 50.039 (210 epoch) |        22.066        |     22.066 (210 epoch)     |        32.913         |     35.370 (60  epoch)      |        13.566         |     13.566 (210 epoch)      |    33.368     | 33.368 (210 epoch)  |
| chewinggum |     94.918      |  96.272 (150 epoch)   |    97.665    | 98.112 (150 epoch) |      92.857      |   93.878 (180 epoch)   |   76.544    | 76.863 (150 epoch) |   98.536    | 98.624 (60  epoch) |  58.477  | 59.802 (60  epoch) |    60.730    | 62.477 (30  epoch) |        28.349        |     30.371 (150 epoch)     |        58.036         |     66.027 (30  epoch)      |        18.682         |     20.016 (120 epoch)      |    43.606     | 45.431 (30  epoch)  |
|   fryum    |     95.360      |  96.320 (180 epoch)   |    97.881    | 98.289 (180 epoch) |      92.929      |   93.069 (120 epoch)   |   93.043    | 93.419 (30  epoch) |   96.924    | 96.934 (180 epoch) |  47.703  | 47.703 (210 epoch) |    51.781    | 51.888 (150 epoch) |        23.807        |     24.992 (60  epoch)     |        34.317         |     37.343 (60  epoch)      |        14.708         |     15.324 (60  epoch)      |    34.936     | 35.033 (150 epoch)  |
| macaroni1  |     94.979      |  95.759 (30  epoch)   |    93.364    | 93.894 (60  epoch) |      87.958      |   89.691 (30  epoch)   |   97.257    | 97.919 (60  epoch) |   99.766    | 99.805 (60  epoch) |  23.274  | 24.222 (30  epoch) |    31.203    | 32.178 (30  epoch) |        16.663        |     16.663 (210 epoch)     |        58.511         |     58.511 (210 epoch)      |         9.469         |      9.469 (210 epoch)      |    18.486     | 19.174 (30  epoch)  |
| macaroni2  |     85.765      |  88.729 (30  epoch)   |    80.679    | 84.322 (60  epoch) |      81.319      |   84.817 (90  epoch)   |   96.888    | 97.238 (90  epoch) |   99.586    | 99.623 (90  epoch) |  12.434  | 12.789 (30  epoch) |    21.347    | 22.803 (30  epoch) |        7.793         |     9.849 (30  epoch)      |        54.297         |     63.316 (30  epoch)      |         4.198         |      5.379 (30  epoch)      |    11.949     | 12.869 (30  epoch)  |
|    pcb1    |     96.630      |  96.630 (210 epoch)   |    96.781    | 96.781 (210 epoch) |      92.308      |   92.308 (210 epoch)   |   96.046    | 96.070 (60  epoch) |   99.445    | 99.445 (210 epoch) |  67.547  | 67.547 (210 epoch) |    62.361    | 63.915 (30  epoch) |        35.079        |     35.394 (60  epoch)     |        56.787         |     62.942 (30  epoch)      |        22.864         |     23.235 (60  epoch)      |    45.308     | 46.967 (30  epoch)  |
|    pcb2    |     97.400      |  97.510 (60  epoch)   |    97.049    | 97.594 (30  epoch) |      93.720      |   94.175 (150 epoch)   |   91.579    | 91.621 (180 epoch) |   97.652    | 97.833 (120 epoch) |  22.122  | 22.637 (30  epoch) |    29.640    | 31.798 (90  epoch) |        16.389        |     16.389 (210 epoch)     |        54.771         |     54.771 (210 epoch)      |         9.243         |      9.243 (210 epoch)      |    17.399     | 18.905 (90  epoch)  |
|    pcb3    |     96.703      |  96.703 (210 epoch)   |    96.631    | 96.647 (180 epoch) |      90.323      |   90.909 (180 epoch)   |   93.559    | 93.848 (60  epoch) |   97.957    | 97.978 (180 epoch) |  25.187  | 28.544 (30  epoch) |    35.275    | 36.474 (30  epoch) |        20.601        |     20.601 (210 epoch)     |        57.128         |     57.648 (90  epoch)      |        11.901         |     11.929 (90  epoch)      |    21.415     | 22.304 (30  epoch)  |
|    pcb4    |     99.911      |  99.990 (60  epoch)   |    99.912    | 99.990 (60  epoch) |      98.492      |   99.502 (60  epoch)   |   88.193    | 88.820 (60  epoch) |   97.644    | 97.721 (120 epoch) |  29.743  | 30.333 (120 epoch) |    35.595    | 36.179 (60  epoch) |        15.333        |     16.675 (60  epoch)     |        33.376         |     37.075 (60  epoch)      |         8.800         |      9.579 (60  epoch)      |    21.651     | 22.084 (60  epoch)  |
| pipe_fryum |     97.800      |  97.960 (90  epoch)   |    98.897    | 98.976 (90  epoch) |      95.960      |   96.078 (90  epoch)   |   95.994    | 96.273 (60  epoch) |   99.097    | 99.105 (150 epoch) |  55.340  | 56.774 (30  epoch) |    58.236    | 58.532 (180 epoch) |        32.627        |     32.627 (210 epoch)     |        44.980         |     45.239 (120 epoch)      |        21.081         |     21.081 (210 epoch)      |    41.079     | 41.375 (180 epoch)  |
|    Avg     |     93.732      |  94.026 (150 epoch)   |    94.747    | 95.083 (30  epoch) |      90.087      |   90.461 (150 epoch)   |   91.634    | 91.963 (60  epoch) |   98.014    | 98.014 (210 epoch) |  38.493  | 39.249 (30  epoch) |    43.725    | 44.751 (30  epoch) |        21.691        |     21.889 (60  epoch)     |        49.588         |     50.784 (30  epoch)      |        13.335         |     13.485 (60  epoch)      |    29.022     | 29.848 (30  epoch)  |
2024-05-25 23:44:30,101 - ==> Total time: 2:20:40	 Eta: 1:00:17 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:44:34,813 - Train: 70.02% [113650/162300]  [210.1/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.072)]
2024-05-25 23:44:37,993 - Train: 70.06% [113700/162300]  [210.2/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.064 (0.072)]
2024-05-25 23:44:41,171 - Train: 70.09% [113750/162300]  [210.3/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.072)]
2024-05-25 23:44:44,348 - Train: 70.12% [113800/162300]  [210.4/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.067 (0.072)]
2024-05-25 23:44:47,528 - Train: 70.15% [113850/162300]  [210.4/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.072)]
2024-05-25 23:44:50,718 - Train: 70.18% [113900/162300]  [210.5/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.072)]
2024-05-25 23:44:53,896 - Train: 70.21% [113950/162300]  [210.6/300.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.072)]
2024-05-25 23:44:57,074 - Train: 70.24% [114000/162300]  [210.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.071)]
2024-05-25 23:45:00,254 - Train: 70.27% [114050/162300]  [210.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.074 (0.072)]
2024-05-25 23:45:03,434 - Train: 70.30% [114100/162300]  [210.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.066 (0.071)]
2024-05-25 23:45:06,615 - Train: 70.33% [114150/162300]  [211.0/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.062 (0.071)]
2024-05-25 23:45:06,681 - ==> Total time: 2:21:17	 Eta: 0:59:35 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:45:11,590 - Train: 70.36% [114200/162300]  [211.1/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.067 (0.071)]
2024-05-25 23:45:14,773 - Train: 70.39% [114250/162300]  [211.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.072)]
2024-05-25 23:45:17,958 - Train: 70.43% [114300/162300]  [211.3/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.071)]
2024-05-25 23:45:21,139 - Train: 70.46% [114350/162300]  [211.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.072)]
2024-05-25 23:45:24,320 - Train: 70.49% [114400/162300]  [211.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.071 (0.071)]
2024-05-25 23:45:27,515 - Train: 70.52% [114450/162300]  [211.6/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.069 (0.074)]
2024-05-25 23:45:30,698 - Train: 70.55% [114500/162300]  [211.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.078 (0.072)]
2024-05-25 23:45:33,881 - Train: 70.58% [114550/162300]  [211.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.069 (0.071)]
2024-05-25 23:45:37,065 - Train: 70.61% [114600/162300]  [211.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.072)]
2024-05-25 23:45:40,248 - Train: 70.64% [114650/162300]  [211.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.072)]
2024-05-25 23:45:42,921 - ==> Total time: 2:21:53	 Eta: 0:58:53 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:45:45,436 - Train: 70.67% [114700/162300]  [212.0/300.0] [batch_t 0.063 (0.079)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.074)]
2024-05-25 23:45:48,618 - Train: 70.70% [114750/162300]  [212.1/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.072)]
2024-05-25 23:45:51,802 - Train: 70.73% [114800/162300]  [212.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.072)]
2024-05-25 23:45:54,985 - Train: 70.76% [114850/162300]  [212.3/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.072 (0.072)]
2024-05-25 23:45:58,169 - Train: 70.79% [114900/162300]  [212.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.083 (0.072)]
2024-05-25 23:46:01,348 - Train: 70.83% [114950/162300]  [212.5/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.072)]
2024-05-25 23:46:04,541 - Train: 70.86% [115000/162300]  [212.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.069 (0.072)]
2024-05-25 23:46:07,721 - Train: 70.89% [115050/162300]  [212.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.069 (0.072)]
2024-05-25 23:46:10,900 - Train: 70.92% [115100/162300]  [212.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.074 (0.071)]
2024-05-25 23:46:14,083 - Train: 70.95% [115150/162300]  [212.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.071 (0.072)]
2024-05-25 23:46:17,265 - Train: 70.98% [115200/162300]  [212.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.074 (0.072)]
2024-05-25 23:46:19,366 - ==> Total time: 2:22:30	 Eta: 0:58:12 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:46:22,627 - Train: 71.01% [115250/162300]  [213.0/300.0] [batch_t 0.064 (0.070)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.067 (0.070)]
2024-05-25 23:46:25,812 - Train: 71.04% [115300/162300]  [213.1/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.075 (0.072)]
2024-05-25 23:46:28,997 - Train: 71.07% [115350/162300]  [213.2/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.072)]
2024-05-25 23:46:32,180 - Train: 71.10% [115400/162300]  [213.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.071)]
2024-05-25 23:46:35,363 - Train: 71.13% [115450/162300]  [213.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.061 (0.072)]
2024-05-25 23:46:38,557 - Train: 71.16% [115500/162300]  [213.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.071)]
2024-05-25 23:46:41,739 - Train: 71.20% [115550/162300]  [213.6/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.072)]
2024-05-25 23:46:44,924 - Train: 71.23% [115600/162300]  [213.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.083 (0.073)]
2024-05-25 23:46:48,107 - Train: 71.26% [115650/162300]  [213.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.074 (0.070)]
2024-05-25 23:46:51,291 - Train: 71.29% [115700/162300]  [213.9/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.071)]
2024-05-25 23:46:54,474 - Train: 71.32% [115750/162300]  [214.0/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.069 (0.073)]
2024-05-25 23:46:56,016 - ==> Total time: 2:23:06	 Eta: 0:57:30 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:46:59,844 - Train: 71.35% [115800/162300]  [214.0/300.0] [batch_t 0.064 (0.070)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.066 (0.071)]
2024-05-25 23:47:03,026 - Train: 71.38% [115850/162300]  [214.1/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.071)]
2024-05-25 23:47:06,210 - Train: 71.41% [115900/162300]  [214.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.082 (0.071)]
2024-05-25 23:47:09,393 - Train: 71.44% [115950/162300]  [214.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.071)]
2024-05-25 23:47:12,577 - Train: 71.47% [116000/162300]  [214.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.063 (0.072)]
2024-05-25 23:47:15,770 - Train: 71.50% [116050/162300]  [214.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.075 (0.072)]
2024-05-25 23:47:18,954 - Train: 71.53% [116100/162300]  [214.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.076 (0.071)]
2024-05-25 23:47:22,137 - Train: 71.57% [116150/162300]  [214.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.064 (0.071)]
2024-05-25 23:47:25,320 - Train: 71.60% [116200/162300]  [214.8/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.073)]
2024-05-25 23:47:28,502 - Train: 71.63% [116250/162300]  [214.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.072)]
2024-05-25 23:47:31,696 - Train: 71.66% [116300/162300]  [215.0/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.072)]
2024-05-25 23:47:32,652 - ==> Total time: 2:23:43	 Eta: 0:56:49 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:47:36,791 - Train: 71.69% [116350/162300]  [215.1/300.0] [batch_t 0.064 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.070)]
2024-05-25 23:47:39,974 - Train: 71.72% [116400/162300]  [215.2/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.072)]
2024-05-25 23:47:43,156 - Train: 71.75% [116450/162300]  [215.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.072)]
2024-05-25 23:47:46,339 - Train: 71.78% [116500/162300]  [215.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.068 (0.071)]
2024-05-25 23:47:49,532 - Train: 71.81% [116550/162300]  [215.4/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.073)]
2024-05-25 23:47:52,716 - Train: 71.84% [116600/162300]  [215.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.068 (0.073)]
2024-05-25 23:47:55,901 - Train: 71.87% [116650/162300]  [215.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.069 (0.072)]
2024-05-25 23:47:59,085 - Train: 71.90% [116700/162300]  [215.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.064 (0.071)]
