2024-05-26 11:55:10,164 - ==> Logging on master GPU: 0
2024-05-26 11:55:10,165 - ==> Running Trainer: RDTrainer
2024-05-26 11:55:10,165 - ==> Using GPU: [0] for Training
2024-05-26 11:55:10,165 - ==> Building model
2024-05-26 11:55:12,524 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 11:55:22,108 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     64.241      |  64.241 (150 epoch)   |    79.455    | 79.455 (150 epoch) |      77.232      |   77.232 (30  epoch)   |   63.580    | 64.822 (30  epoch) |   83.333    | 83.354 (120 epoch) |  26.433  | 26.433 (150 epoch) |    34.332    | 34.703 (90  epoch) |        18.475        |     18.703 (90  epoch)     |        45.541         |     47.140 (90  epoch)      |        10.605         |     10.723 (90  epoch)      |    20.723     | 20.995 (90  epoch)  |
|    juice_bottle     |     89.384      |  89.574 (120 epoch)   |    96.229    | 96.254 (120 epoch) |      89.686      |   89.686 (150 epoch)   |   83.645    | 84.027 (30  epoch) |   89.297    | 89.397 (90  epoch) |  46.158  | 46.201 (120 epoch) |    45.780    | 46.866 (120 epoch) |        20.940        |     20.940 (150 epoch)     |        22.154         |     22.154 (150 epoch)      |        12.758         |     12.758 (150 epoch)      |    29.685     | 30.604 (120 epoch)  |
|      pushpins       |     71.250      |  73.707 (30  epoch)   |    80.149    | 81.912 (30  epoch) |      71.369      |   72.236 (30  epoch)   |   67.674    | 68.919 (30  epoch) |   50.115    | 50.999 (120 epoch) |  2.345   | 2.345 (150 epoch)  |    7.769     | 7.769 (150 epoch)  |        3.972         |     3.972 (150 epoch)      |         7.321         |      7.619 (30  epoch)      |         2.042         |      2.042 (150 epoch)      |     4.041     |  4.041 (150 epoch)  |
|      screw_bag      |     64.582      |  66.644 (90  epoch)   |    79.270    | 79.964 (90  epoch) |      78.214      |   78.214 (30  epoch)   |   52.170    | 52.170 (150 epoch) |   71.423    | 71.643 (120 epoch) |  12.559  | 12.709 (120 epoch) |    21.544    | 21.798 (120 epoch) |        9.924         |     10.344 (90  epoch)     |        29.539         |     31.131 (90  epoch)      |         5.426         |      5.659 (90  epoch)      |    12.072     | 12.232 (120 epoch)  |
| splicing_connectors |     78.630      |  79.906 (90  epoch)   |    88.936    | 89.464 (90  epoch) |      77.184      |   79.805 (30  epoch)   |   68.044    | 69.313 (120 epoch) |   57.645    | 60.102 (30  epoch) |  16.161  | 16.364 (30  epoch) |    17.815    | 17.815 (150 epoch) |        8.147         |     8.830 (120 epoch)      |         7.367         |      8.271 (90  epoch)      |         4.362         |      4.732 (120 epoch)      |     9.778     |  9.778 (150 epoch)  |
|         Avg         |     73.618      |  74.349 (30  epoch)   |    84.808    | 85.023 (30  epoch) |      78.737      |   79.026 (30  epoch)   |   67.022    | 67.390 (60  epoch) |   70.362    | 70.707 (30  epoch) |  20.731  | 20.743 (120 epoch) |    25.448    | 25.610 (120 epoch) |        12.292        |     12.292 (150 epoch)     |        22.384         |     22.451 (90  epoch)      |         7.039         |      7.039 (150 epoch)      |    15.260     | 15.408 (120 epoch)  |
2024-05-26 13:12:36,304 - ==> Total time: 1:17:26	 Eta: 1:17:26 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:12:49,351 - Train: 50.13% [19550/39000]  [150.4/300.0] [batch_t 0.485 (0.220)] [data_t 0.424] [optim_t 0.061] [lr 0.005000] [cos 0.084 (0.092)]
2024-05-26 13:12:59,388 - Train: 50.26% [19600/39000]  [150.8/300.0] [batch_t 0.062 (0.201)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.089 (0.092)]
2024-05-26 13:13:05,924 - ==> Total time: 1:17:55	 Eta: 1:16:53 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:13:12,044 - Train: 50.38% [19650/39000]  [151.2/300.0] [batch_t 0.062 (0.217)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.084 (0.091)]
2024-05-26 13:13:22,830 - Train: 50.51% [19700/39000]  [151.5/300.0] [batch_t 0.062 (0.216)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.093 (0.091)]
2024-05-26 13:13:32,975 - Train: 50.64% [19750/39000]  [151.9/300.0] [batch_t 0.062 (0.203)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.095 (0.094)]
2024-05-26 13:13:35,404 - ==> Total time: 1:18:25	 Eta: 1:16:21 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:13:45,733 - Train: 50.77% [19800/39000]  [152.3/300.0] [batch_t 0.062 (0.213)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.089 (0.092)]
2024-05-26 13:13:56,540 - Train: 50.90% [19850/39000]  [152.7/300.0] [batch_t 0.185 (0.216)] [data_t 0.124] [optim_t 0.062] [lr 0.005000] [cos 0.104 (0.091)]
2024-05-26 13:14:04,676 - ==> Total time: 1:18:54	 Eta: 1:15:48 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:14:08,870 - Train: 51.03% [19900/39000]  [153.1/300.0] [batch_t 0.062 (0.253)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.090 (0.090)]
2024-05-26 13:14:19,096 - Train: 51.15% [19950/39000]  [153.5/300.0] [batch_t 0.186 (0.204)] [data_t 0.125] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.091)]
2024-05-26 13:14:29,703 - Train: 51.28% [20000/39000]  [153.8/300.0] [batch_t 0.062 (0.212)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.090 (0.095)]
2024-05-26 13:14:34,025 - ==> Total time: 1:19:23	 Eta: 1:15:16 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:14:42,441 - Train: 51.41% [20050/39000]  [154.2/300.0] [batch_t 0.129 (0.225)] [data_t 0.067] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.091)]
2024-05-26 13:14:52,751 - Train: 51.54% [20100/39000]  [154.6/300.0] [batch_t 0.062 (0.206)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.098 (0.094)]
2024-05-26 13:15:03,312 - Train: 51.67% [20150/39000]  [155.0/300.0] [batch_t 0.062 (0.211)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.094 (0.092)]
2024-05-26 13:15:03,315 - ==> Total time: 1:19:53	 Eta: 1:14:44 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:15:16,198 - Train: 51.79% [20200/39000]  [155.4/300.0] [batch_t 0.062 (0.216)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.085 (0.090)]
2024-05-26 13:15:26,504 - Train: 51.92% [20250/39000]  [155.8/300.0] [batch_t 0.063 (0.206)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.092 (0.091)]
2024-05-26 13:15:33,075 - ==> Total time: 1:20:23	 Eta: 1:14:12 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:15:39,328 - Train: 52.05% [20300/39000]  [156.2/300.0] [batch_t 0.062 (0.220)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.082 (0.091)]
2024-05-26 13:15:50,098 - Train: 52.18% [20350/39000]  [156.5/300.0] [batch_t 0.062 (0.215)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.090 (0.092)]
2024-05-26 13:16:00,374 - Train: 52.31% [20400/39000]  [156.9/300.0] [batch_t 0.062 (0.205)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.087 (0.091)]
2024-05-26 13:16:02,728 - ==> Total time: 1:20:52	 Eta: 1:13:39 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:16:13,450 - Train: 52.44% [20450/39000]  [157.3/300.0] [batch_t 0.062 (0.220)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.088 (0.091)]
2024-05-26 13:16:24,108 - Train: 52.56% [20500/39000]  [157.7/300.0] [batch_t 0.450 (0.213)] [data_t 0.389] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.093)]
2024-05-26 13:16:32,448 - ==> Total time: 1:21:22	 Eta: 1:13:07 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:16:36,923 - Train: 52.69% [20550/39000]  [158.1/300.0] [batch_t 0.062 (0.257)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.082 (0.091)]
2024-05-26 13:16:47,121 - Train: 52.82% [20600/39000]  [158.5/300.0] [batch_t 0.062 (0.204)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.091 (0.093)]
2024-05-26 13:16:57,787 - Train: 52.95% [20650/39000]  [158.8/300.0] [batch_t 0.062 (0.213)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.084 (0.092)]
2024-05-26 13:17:01,998 - ==> Total time: 1:21:51	 Eta: 1:12:35 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:17:11,832 - Train: 53.08% [20700/39000]  [159.2/300.0] [batch_t 0.158 (0.226)] [data_t 0.096] [optim_t 0.061] [lr 0.005000] [cos 0.091 (0.092)]
2024-05-26 13:17:22,140 - Train: 53.21% [20750/39000]  [159.6/300.0] [batch_t 0.062 (0.206)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.089 (0.090)]
2024-05-26 13:17:33,139 - Train: 53.33% [20800/39000]  [160.0/300.0] [batch_t 0.605 (0.220)] [data_t 0.543] [optim_t 0.061] [lr 0.005000] [cos 0.087 (0.091)]
2024-05-26 13:17:33,141 - ==> Total time: 1:22:23	 Eta: 1:12:05 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:17:46,141 - Train: 53.46% [20850/39000]  [160.4/300.0] [batch_t 0.062 (0.221)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.091 (0.091)]
2024-05-26 13:17:56,328 - Train: 53.59% [20900/39000]  [160.8/300.0] [batch_t 0.063 (0.204)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.092)]
2024-05-26 13:18:03,098 - ==> Total time: 1:22:53	 Eta: 1:11:33 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:18:09,321 - Train: 53.72% [20950/39000]  [161.2/300.0] [batch_t 0.062 (0.219)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.089)]
2024-05-26 13:18:20,192 - Train: 53.85% [21000/39000]  [161.5/300.0] [batch_t 0.062 (0.217)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.100 (0.093)]
2024-05-26 13:18:30,322 - Train: 53.97% [21050/39000]  [161.9/300.0] [batch_t 0.062 (0.203)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.085 (0.089)]
2024-05-26 13:18:32,742 - ==> Total time: 1:23:22	 Eta: 1:11:01 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:18:43,139 - Train: 54.10% [21100/39000]  [162.3/300.0] [batch_t 0.062 (0.214)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.091 (0.089)]
2024-05-26 13:18:54,223 - Train: 54.23% [21150/39000]  [162.7/300.0] [batch_t 0.063 (0.222)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.092)]
2024-05-26 13:19:02,476 - ==> Total time: 1:23:52	 Eta: 1:10:29 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:19:06,967 - Train: 54.36% [21200/39000]  [163.1/300.0] [batch_t 0.062 (0.252)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.083 (0.088)]
2024-05-26 13:19:17,265 - Train: 54.49% [21250/39000]  [163.5/300.0] [batch_t 0.063 (0.206)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.090)]
2024-05-26 13:19:28,152 - Train: 54.62% [21300/39000]  [163.8/300.0] [batch_t 0.062 (0.218)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.096 (0.092)]
2024-05-26 13:19:32,398 - ==> Total time: 1:24:22	 Eta: 1:09:58 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:19:40,890 - Train: 54.74% [21350/39000]  [164.2/300.0] [batch_t 0.062 (0.230)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.093 (0.093)]
2024-05-26 13:19:50,957 - Train: 54.87% [21400/39000]  [164.6/300.0] [batch_t 0.063 (0.201)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.087 (0.089)]
2024-05-26 13:20:01,930 - Train: 55.00% [21450/39000]  [165.0/300.0] [batch_t 0.283 (0.219)] [data_t 0.221] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.090)]
2024-05-26 13:20:01,932 - ==> Total time: 1:24:51	 Eta: 1:09:26 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:20:15,582 - Train: 55.13% [21500/39000]  [165.4/300.0] [batch_t 0.063 (0.224)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.100 (0.089)]
2024-05-26 13:20:25,985 - Train: 55.26% [21550/39000]  [165.8/300.0] [batch_t 0.063 (0.208)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.091)]
2024-05-26 13:20:32,614 - ==> Total time: 1:25:22	 Eta: 1:08:55 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:20:39,093 - Train: 55.38% [21600/39000]  [166.2/300.0] [batch_t 0.063 (0.222)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.095)]
2024-05-26 13:20:49,813 - Train: 55.51% [21650/39000]  [166.5/300.0] [batch_t 0.071 (0.214)] [data_t 0.009] [optim_t 0.061] [lr 0.005000] [cos 0.101 (0.089)]
2024-05-26 13:21:00,003 - Train: 55.64% [21700/39000]  [166.9/300.0] [batch_t 0.063 (0.204)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.090)]
2024-05-26 13:21:02,355 - ==> Total time: 1:25:52	 Eta: 1:08:23 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:21:12,974 - Train: 55.77% [21750/39000]  [167.3/300.0] [batch_t 0.062 (0.215)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.084 (0.089)]
2024-05-26 13:21:23,760 - Train: 55.90% [21800/39000]  [167.7/300.0] [batch_t 0.062 (0.216)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.093 (0.090)]
2024-05-26 13:21:32,295 - ==> Total time: 1:26:22	 Eta: 1:07:51 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:21:36,600 - Train: 56.03% [21850/39000]  [168.1/300.0] [batch_t 0.062 (0.247)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.079 (0.086)]
2024-05-26 13:21:46,846 - Train: 56.15% [21900/39000]  [168.5/300.0] [batch_t 0.062 (0.205)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.087 (0.090)]
2024-05-26 13:21:57,662 - Train: 56.28% [21950/39000]  [168.8/300.0] [batch_t 0.062 (0.216)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.083 (0.091)]
2024-05-26 13:22:01,834 - ==> Total time: 1:26:51	 Eta: 1:07:19 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:22:11,010 - Train: 56.41% [22000/39000]  [169.2/300.0] [batch_t 0.315 (0.226)] [data_t 0.254] [optim_t 0.061] [lr 0.005000] [cos 0.090 (0.090)]
2024-05-26 13:22:21,290 - Train: 56.54% [22050/39000]  [169.6/300.0] [batch_t 0.062 (0.205)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.090 (0.091)]
2024-05-26 13:22:31,955 - Train: 56.67% [22100/39000]  [170.0/300.0] [batch_t 0.338 (0.213)] [data_t 0.276] [optim_t 0.062] [lr 0.005000] [cos 0.098 (0.091)]
2024-05-26 13:22:31,957 - ==> Total time: 1:27:21	 Eta: 1:06:48 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:22:44,533 - Train: 56.79% [22150/39000]  [170.4/300.0] [batch_t 0.063 (0.218)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.093 (0.089)]
2024-05-26 13:22:54,793 - Train: 56.92% [22200/39000]  [170.8/300.0] [batch_t 0.063 (0.205)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.090)]
2024-05-26 13:23:01,034 - ==> Total time: 1:27:50	 Eta: 1:06:16 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:23:07,978 - Train: 57.05% [22250/39000]  [171.2/300.0] [batch_t 0.063 (0.222)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.091)]
2024-05-26 13:23:18,528 - Train: 57.18% [22300/39000]  [171.5/300.0] [batch_t 0.062 (0.211)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.101 (0.089)]
2024-05-26 13:23:28,764 - Train: 57.31% [22350/39000]  [171.9/300.0] [batch_t 0.063 (0.205)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.092)]
2024-05-26 13:23:31,196 - ==> Total time: 1:28:21	 Eta: 1:05:45 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:23:41,404 - Train: 57.44% [22400/39000]  [172.3/300.0] [batch_t 0.062 (0.213)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.082 (0.089)]
2024-05-26 13:23:52,442 - Train: 57.56% [22450/39000]  [172.7/300.0] [batch_t 0.622 (0.221)] [data_t 0.560] [optim_t 0.061] [lr 0.005000] [cos 0.087 (0.089)]
2024-05-26 13:24:00,766 - ==> Total time: 1:28:50	 Eta: 1:05:13 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:24:05,033 - Train: 57.69% [22500/39000]  [173.1/300.0] [batch_t 0.070 (0.256)] [data_t 0.009] [optim_t 0.061] [lr 0.005000] [cos 0.099 (0.093)]
2024-05-26 13:24:15,264 - Train: 57.82% [22550/39000]  [173.5/300.0] [batch_t 0.063 (0.205)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.090)]
2024-05-26 13:24:25,886 - Train: 57.95% [22600/39000]  [173.8/300.0] [batch_t 0.063 (0.212)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.089)]
2024-05-26 13:24:30,010 - ==> Total time: 1:29:19	 Eta: 1:04:41 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:24:38,646 - Train: 58.08% [22650/39000]  [174.2/300.0] [batch_t 0.082 (0.222)] [data_t 0.020] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.089)]
2024-05-26 13:24:48,848 - Train: 58.21% [22700/39000]  [174.6/300.0] [batch_t 0.062 (0.204)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.089 (0.088)]
2024-05-26 13:24:59,652 - Train: 58.33% [22750/39000]  [175.0/300.0] [batch_t 0.195 (0.216)] [data_t 0.134] [optim_t 0.062] [lr 0.005000] [cos 0.101 (0.089)]
2024-05-26 13:24:59,654 - ==> Total time: 1:29:49	 Eta: 1:04:09 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:25:12,320 - Train: 58.46% [22800/39000]  [175.4/300.0] [batch_t 0.063 (0.219)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.090)]
2024-05-26 13:25:22,492 - Train: 58.59% [22850/39000]  [175.8/300.0] [batch_t 0.062 (0.203)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.096 (0.091)]
2024-05-26 13:25:29,048 - ==> Total time: 1:30:19	 Eta: 1:03:37 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:25:35,149 - Train: 58.72% [22900/39000]  [176.2/300.0] [batch_t 0.062 (0.219)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.086 (0.089)]
2024-05-26 13:25:46,186 - Train: 58.85% [22950/39000]  [176.5/300.0] [batch_t 0.062 (0.221)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.090 (0.089)]
2024-05-26 13:25:56,239 - Train: 58.97% [23000/39000]  [176.9/300.0] [batch_t 0.062 (0.201)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.080 (0.089)]
2024-05-26 13:25:58,699 - ==> Total time: 1:30:48	 Eta: 1:03:06 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:26:08,968 - Train: 59.10% [23050/39000]  [177.3/300.0] [batch_t 0.063 (0.213)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.091 (0.090)]
2024-05-26 13:26:19,541 - Train: 59.23% [23100/39000]  [177.7/300.0] [batch_t 0.062 (0.211)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.082 (0.089)]
2024-05-26 13:26:27,946 - ==> Total time: 1:31:17	 Eta: 1:02:34 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:26:32,226 - Train: 59.36% [23150/39000]  [178.1/300.0] [batch_t 0.062 (0.257)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.087 (0.089)]
2024-05-26 13:26:42,415 - Train: 59.49% [23200/39000]  [178.5/300.0] [batch_t 0.063 (0.204)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.101 (0.089)]
2024-05-26 13:26:53,245 - Train: 59.62% [23250/39000]  [178.8/300.0] [batch_t 0.062 (0.217)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.085 (0.089)]
2024-05-26 13:26:57,389 - ==> Total time: 1:31:47	 Eta: 1:02:02 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:27:05,987 - Train: 59.74% [23300/39000]  [179.2/300.0] [batch_t 0.062 (0.225)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.083 (0.089)]
2024-05-26 13:27:16,049 - Train: 59.87% [23350/39000]  [179.6/300.0] [batch_t 0.063 (0.201)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.088)]
2024-05-26 13:27:26,995 - Train: 60.00% [23400/39000]  [180.0/300.0] [batch_t 0.062 (0.219)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.090 (0.089)]
2024-05-26 13:27:38,988 - Test: 51.02% [50/98] [batch_t 0.057 (0.235)] [cos 0.116 (0.127)]
2024-05-26 13:27:49,149 - Test: 100.00% [98/98] [batch_t 0.057 (0.224)] [cos 0.072 (0.127)]
2024-05-26 13:27:51,485 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.562 (mF1_max_px)	  0.195 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.558 (mIoU_max_px)	
2024-05-26 13:27:54,125 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.667 (mF1_max_px)	  0.229 (mF1_px_0.2_0.8_0.1)	  0.228 (mAcc_px_0.2_0.8_0.1)	  0.229 (mIoU_px_0.2_0.8_0.1)	  0.663 (mIoU_max_px)	
2024-05-26 13:27:56,641 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.630 (mF1_max_px)	  0.216 (mF1_px_0.2_0.8_0.1)	  0.215 (mAcc_px_0.2_0.8_0.1)	  0.216 (mIoU_px_0.2_0.8_0.1)	  0.675 (mIoU_max_px)	
