2024-05-24 16:15:13,901 - ==> Logging on master GPU: 0
2024-05-24 16:15:13,901 - ==> Running Trainer: RDTrainer
2024-05-24 16:15:13,901 - ==> Using GPU: [0] for Training
2024-05-24 16:15:13,901 - ==> Building model
2024-05-24 16:15:14,797 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 16:15:18,009 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 16:22:00,374 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.861 (mF1_max_px)	  0.296 (mF1_px_0.2_0.8_0.1)	  0.296 (mAcc_px_0.2_0.8_0.1)	  0.296 (mIoU_px_0.2_0.8_0.1)	  0.854 (mIoU_max_px)	
2024-05-24 16:22:00,378 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.903      |  100.000 (20  epoch)  |    99.959    | 100.000 (20  epoch) |      98.990      |  100.000 (20  epoch)   |   85.128    | 85.128 (40  epoch) |   97.860    | 97.860 (40  epoch) |  58.929  | 60.628 (10  epoch) |    59.795    | 61.174 (10  epoch) |        40.013        |     40.990 (10  epoch)     |        56.256         |     61.074 (10  epoch)      |        26.367         |     27.060 (10  epoch)      |    42.648     | 44.065 (10  epoch)  |
|   02   |     83.336      |  87.632 (10  epoch)   |    97.222    | 97.907 (10  epoch)  |      93.365      |   93.750 (10  epoch)   |   58.668    | 60.927 (10  epoch) |   96.737    | 96.780 (10  epoch) |  64.034  | 64.034 (40  epoch) |    64.560    | 64.560 (40  epoch) |        37.225        |     41.524 (10  epoch)     |        54.998         |     66.995 (10  epoch)      |        25.019         |     27.748 (10  epoch)      |    47.667     | 47.667 (40  epoch)  |
|   03   |     99.567      |  99.567 (40  epoch)   |    93.985    | 93.985 (40  epoch)  |      90.909      |   90.909 (40  epoch)   |   98.902    | 98.943 (30  epoch) |   99.743    | 99.749 (30  epoch) |  54.854  | 56.687 (20  epoch) |    54.165    | 55.032 (10  epoch) |        30.569        |     30.948 (30  epoch)     |        66.379         |     66.379 (40  epoch)      |        19.286         |     19.552 (30  epoch)      |    37.142     | 37.961 (10  epoch)  |
|  Avg   |     94.269      |  95.623 (10  epoch)   |    97.055    | 97.055 (40  epoch)  |      94.421      |   94.421 (40  epoch)   |   80.899    | 81.277 (10  epoch) |   98.113    | 98.113 (40  epoch) |  59.273  | 59.525 (10  epoch) |    59.507    | 59.904 (10  epoch) |        35.936        |     37.083 (10  epoch)     |        59.211         |     64.791 (10  epoch)      |        23.557         |     24.305 (10  epoch)      |    42.486     | 42.852 (10  epoch)  |
2024-05-24 16:22:00,464 - ==> Total time: 0:06:46	 Eta: 0:10:09 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:22:05,484 - Train: 40.18% [4500/11200]  [40.2/100.0] [batch_t 0.063 (0.069)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.097)]
2024-05-24 16:22:08,650 - Train: 40.62% [4550/11200]  [40.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.105 (0.098)]
2024-05-24 16:22:11,312 - ==> Total time: 0:06:57	 Eta: 0:10:00 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:22:13,629 - Train: 41.07% [4600/11200]  [41.1/100.0] [batch_t 0.063 (0.081)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.098 (0.104)]
2024-05-24 16:22:16,797 - Train: 41.52% [4650/11200]  [41.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.095)]
2024-05-24 16:22:19,967 - Train: 41.96% [4700/11200]  [42.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.098 (0.098)]
2024-05-24 16:22:20,222 - ==> Total time: 0:07:06	 Eta: 0:09:48 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:22:24,974 - Train: 42.41% [4750/11200]  [42.4/100.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.091 (0.095)]
2024-05-24 16:22:28,145 - Train: 42.86% [4800/11200]  [42.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.095 (0.096)]
2024-05-24 16:22:29,161 - ==> Total time: 0:07:15	 Eta: 0:09:37 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:22:33,124 - Train: 43.30% [4850/11200]  [43.3/100.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.098 (0.095)]
2024-05-24 16:22:36,295 - Train: 43.75% [4900/11200]  [43.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.095 (0.095)]
2024-05-24 16:22:38,071 - ==> Total time: 0:07:24	 Eta: 0:09:25 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:22:41,143 - Train: 44.20% [4950/11200]  [44.2/100.0] [batch_t 0.063 (0.068)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.095 (0.096)]
2024-05-24 16:22:44,311 - Train: 44.64% [5000/11200]  [44.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.095 (0.094)]
2024-05-24 16:22:46,847 - ==> Total time: 0:07:33	 Eta: 0:09:13 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:22:49,166 - Train: 45.09% [5050/11200]  [45.1/100.0] [batch_t 0.063 (0.073)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.103 (0.093)]
2024-05-24 16:22:52,330 - Train: 45.54% [5100/11200]  [45.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.224 (0.287)]
2024-05-24 16:22:55,496 - Train: 45.98% [5150/11200]  [46.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.124 (0.150)]
2024-05-24 16:22:55,625 - ==> Total time: 0:07:41	 Eta: 0:09:02 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:23:00,354 - Train: 46.43% [5200/11200]  [46.4/100.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.113 (0.120)]
2024-05-24 16:23:03,523 - Train: 46.88% [5250/11200]  [46.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.109 (0.113)]
2024-05-24 16:23:04,410 - ==> Total time: 0:07:50	 Eta: 0:08:50 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:23:09,422 - Train: 47.32% [5300/11200]  [47.3/100.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.100 (0.118)]
2024-05-24 16:23:12,590 - Train: 47.77% [5350/11200]  [47.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.105)]
2024-05-24 16:23:14,239 - ==> Total time: 0:08:00	 Eta: 0:08:40 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:23:17,720 - Train: 48.21% [5400/11200]  [48.2/100.0] [batch_t 0.063 (0.074)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.095 (0.104)]
2024-05-24 16:23:20,889 - Train: 48.66% [5450/11200]  [48.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.101)]
2024-05-24 16:23:23,297 - ==> Total time: 0:08:09	 Eta: 0:08:29 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:23:25,730 - Train: 49.11% [5500/11200]  [49.1/100.0] [batch_t 0.063 (0.071)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.096)]
2024-05-24 16:23:28,899 - Train: 49.55% [5550/11200]  [49.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.097)]
2024-05-24 16:23:32,067 - Train: 50.00% [5600/11200]  [50.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.105 (0.099)]
2024-05-24 16:23:35,422 - Test: 100.00% [47/47] [batch_t 0.021 (0.069)] [cos 0.119 (0.151)]
2024-05-24 16:23:36,052 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.131 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.130 (mIoU_max_px)	
2024-05-24 16:23:37,966 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.463 (mF1_max_px)	  0.159 (mF1_px_0.2_0.8_0.1)	  0.160 (mAcc_px_0.2_0.8_0.1)	  0.161 (mIoU_px_0.2_0.8_0.1)	  0.461 (mIoU_max_px)	
2024-05-24 16:23:41,236 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.863 (mF1_max_px)	  0.295 (mF1_px_0.2_0.8_0.1)	  0.294 (mAcc_px_0.2_0.8_0.1)	  0.294 (mIoU_px_0.2_0.8_0.1)	  0.850 (mIoU_max_px)	
2024-05-24 16:23:41,240 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.708      |  100.000 (20  epoch)  |    99.882    | 100.000 (20  epoch) |      98.969      |  100.000 (20  epoch)   |   84.647    | 85.128 (40  epoch) |   97.806    | 97.860 (40  epoch) |  57.881  | 60.628 (10  epoch) |    58.962    | 61.174 (10  epoch) |        38.430        |     40.990 (10  epoch)     |        52.180         |     61.074 (10  epoch)      |        25.228         |     27.060 (10  epoch)      |    41.806     | 44.065 (10  epoch)  |
|   02   |     84.941      |  87.632 (10  epoch)   |    97.502    | 97.907 (10  epoch)  |      92.991      |   93.750 (10  epoch)   |   59.370    | 60.927 (10  epoch) |   96.800    | 96.800 (50  epoch) |  65.237  | 65.237 (50  epoch) |    64.489    | 64.560 (40  epoch) |        38.909        |     41.524 (10  epoch)     |        57.305         |     66.995 (10  epoch)      |        26.215         |     27.748 (10  epoch)      |    47.589     | 47.667 (40  epoch)  |
|   03   |     99.559      |  99.567 (40  epoch)   |    94.017    | 94.017 (50  epoch)  |      90.909      |   90.909 (40  epoch)   |   98.935    | 98.943 (30  epoch) |   99.760    | 99.760 (50  epoch) |  56.548  | 56.687 (20  epoch) |    54.418    | 55.032 (10  epoch) |        30.650        |     30.948 (30  epoch)     |        64.219         |     66.379 (40  epoch)      |        19.422         |     19.552 (30  epoch)      |    37.380     | 37.961 (10  epoch)  |
|  Avg   |     94.736      |  95.623 (10  epoch)   |    97.134    | 97.134 (50  epoch)  |      94.290      |   94.421 (40  epoch)   |   80.984    | 81.277 (10  epoch) |   98.122    | 98.122 (50  epoch) |  59.889  | 59.889 (50  epoch) |    59.290    | 59.904 (10  epoch) |        35.996        |     37.083 (10  epoch)     |        57.901         |     64.791 (10  epoch)      |        23.622         |     24.305 (10  epoch)      |    42.258     | 42.852 (10  epoch)  |
2024-05-24 16:23:41,325 - ==> Total time: 0:08:27	 Eta: 0:08:27 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:23:46,504 - Train: 50.45% [5650/11200]  [50.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.098 (0.096)]
2024-05-24 16:23:49,674 - Train: 50.89% [5700/11200]  [50.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.097 (0.098)]
2024-05-24 16:23:50,437 - ==> Total time: 0:08:36	 Eta: 0:08:16 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:23:54,717 - Train: 51.34% [5750/11200]  [51.3/100.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.094)]
2024-05-24 16:23:57,887 - Train: 51.79% [5800/11200]  [51.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.088 (0.095)]
2024-05-24 16:23:59,408 - ==> Total time: 0:08:45	 Eta: 0:08:05 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:24:02,796 - Train: 52.23% [5850/11200]  [52.2/100.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.095)]
2024-05-24 16:24:05,967 - Train: 52.68% [5900/11200]  [52.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.095)]
2024-05-24 16:24:08,248 - ==> Total time: 0:08:54	 Eta: 0:07:53 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:24:10,820 - Train: 53.12% [5950/11200]  [53.1/100.0] [batch_t 0.063 (0.071)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.092)]
2024-05-24 16:24:13,988 - Train: 53.57% [6000/11200]  [53.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.098 (0.093)]
2024-05-24 16:24:17,026 - ==> Total time: 0:09:03	 Eta: 0:07:42 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:24:18,850 - Train: 54.02% [6050/11200]  [54.0/100.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.097)]
2024-05-24 16:24:22,018 - Train: 54.46% [6100/11200]  [54.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.090)]
2024-05-24 16:24:25,187 - Train: 54.91% [6150/11200]  [54.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.091)]
2024-05-24 16:24:25,823 - ==> Total time: 0:09:12	 Eta: 0:07:31 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:24:30,164 - Train: 55.36% [6200/11200]  [55.4/100.0] [batch_t 0.064 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.097 (0.093)]
2024-05-24 16:24:33,338 - Train: 55.80% [6250/11200]  [55.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.089)]
2024-05-24 16:24:34,733 - ==> Total time: 0:09:20	 Eta: 0:07:20 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:24:38,252 - Train: 56.25% [6300/11200]  [56.2/100.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.091 (0.101)]
2024-05-24 16:24:41,421 - Train: 56.70% [6350/11200]  [56.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.095 (0.090)]
2024-05-24 16:24:43,577 - ==> Total time: 0:09:29	 Eta: 0:07:09 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:24:46,350 - Train: 57.14% [6400/11200]  [57.1/100.0] [batch_t 0.063 (0.068)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.092)]
2024-05-24 16:24:49,514 - Train: 57.59% [6450/11200]  [57.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.096 (0.091)]
2024-05-24 16:24:52,430 - ==> Total time: 0:09:38	 Eta: 0:06:59 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:24:54,322 - Train: 58.04% [6500/11200]  [58.0/100.0] [batch_t 0.063 (0.079)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.090)]
2024-05-24 16:24:57,492 - Train: 58.48% [6550/11200]  [58.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.088)]
2024-05-24 16:25:00,665 - Train: 58.93% [6600/11200]  [58.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.090)]
2024-05-24 16:25:01,174 - ==> Total time: 0:09:47	 Eta: 0:06:48 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:25:07,080 - Train: 59.38% [6650/11200]  [59.4/100.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.088)]
2024-05-24 16:25:10,254 - Train: 59.82% [6700/11200]  [59.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.089)]
2024-05-24 16:25:14,920 - Test: 100.00% [47/47] [batch_t 0.019 (0.070)] [cos 0.111 (0.138)]
2024-05-24 16:25:15,532 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.128 (mIoU_max_px)	
2024-05-24 16:25:17,408 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.450 (mF1_max_px)	  0.155 (mF1_px_0.2_0.8_0.1)	  0.155 (mAcc_px_0.2_0.8_0.1)	  0.154 (mIoU_px_0.2_0.8_0.1)	  0.450 (mIoU_max_px)	
2024-05-24 16:25:20,672 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.864 (mF1_max_px)	  0.296 (mF1_px_0.2_0.8_0.1)	  0.295 (mAcc_px_0.2_0.8_0.1)	  0.295 (mIoU_px_0.2_0.8_0.1)	  0.852 (mIoU_max_px)	
2024-05-24 16:25:20,676 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.611      |  100.000 (20  epoch)  |    99.846    | 100.000 (20  epoch) |      98.969      |  100.000 (20  epoch)   |   84.946    | 85.128 (40  epoch) |   97.811    | 97.860 (40  epoch) |  57.939  | 60.628 (10  epoch) |    59.029    | 61.174 (10  epoch) |        38.839        |     40.990 (10  epoch)     |        52.063         |     61.074 (10  epoch)      |        25.551         |     27.060 (10  epoch)      |    41.873     | 44.065 (10  epoch)  |
|   02   |     84.390      |  87.632 (10  epoch)   |    97.378    | 97.907 (10  epoch)  |      93.112      |   93.750 (10  epoch)   |   59.099    | 60.927 (10  epoch) |   96.807    | 96.807 (60  epoch) |  64.821  | 65.237 (50  epoch) |    64.679    | 64.679 (60  epoch) |        37.570        |     41.524 (10  epoch)     |        54.462         |     66.995 (10  epoch)      |        25.328         |     27.748 (10  epoch)      |    47.797     | 47.797 (60  epoch)  |
|   03   |     99.536      |  99.567 (40  epoch)   |    93.585    | 94.017 (50  epoch)  |      88.235      |   90.909 (40  epoch)   |   98.904    | 98.943 (30  epoch) |   99.752    | 99.760 (50  epoch) |  54.977  | 56.687 (20  epoch) |    53.562    | 55.032 (10  epoch) |        31.130        |     31.130 (60  epoch)     |        66.242         |     66.379 (40  epoch)      |        19.642         |     19.642 (60  epoch)      |    36.577     | 37.961 (10  epoch)  |
|  Avg   |     94.512      |  95.623 (10  epoch)   |    96.936    | 97.134 (50  epoch)  |      93.439      |   94.421 (40  epoch)   |   80.983    | 81.277 (10  epoch) |   98.123    | 98.123 (60  epoch) |  59.246  | 59.889 (50  epoch) |    59.090    | 59.904 (10  epoch) |        35.846        |     37.083 (10  epoch)     |        57.589         |     64.791 (10  epoch)      |        23.507         |     24.305 (10  epoch)      |    42.082     | 42.852 (10  epoch)  |
2024-05-24 16:25:20,762 - ==> Total time: 0:10:06	 Eta: 0:06:44 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:25:24,893 - Train: 60.27% [6750/11200]  [60.3/100.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.086)]
2024-05-24 16:25:28,062 - Train: 60.71% [6800/11200]  [60.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.082 (0.087)]
2024-05-24 16:25:30,090 - ==> Total time: 0:10:16	 Eta: 0:06:34 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:25:32,844 - Train: 61.16% [6850/11200]  [61.2/100.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.077 (0.088)]
2024-05-24 16:25:36,016 - Train: 61.61% [6900/11200]  [61.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.087)]
2024-05-24 16:25:38,805 - ==> Total time: 0:10:25	 Eta: 0:06:23 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:25:40,859 - Train: 62.05% [6950/11200]  [62.1/100.0] [batch_t 0.063 (0.079)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.085)]
2024-05-24 16:25:44,026 - Train: 62.50% [7000/11200]  [62.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.087)]
2024-05-24 16:25:47,194 - Train: 62.95% [7050/11200]  [62.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.087)]
2024-05-24 16:25:47,576 - ==> Total time: 0:10:33	 Eta: 0:06:12 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:25:52,427 - Train: 63.39% [7100/11200]  [63.4/100.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.085)]
2024-05-24 16:25:55,597 - Train: 63.84% [7150/11200]  [63.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.086)]
