2024-05-24 16:37:57,397 - ==> Logging on master GPU: 0
2024-05-24 16:37:57,397 - ==> Running Trainer: RDTrainer
2024-05-24 16:37:57,397 - ==> Using GPU: [0] for Training
2024-05-24 16:37:57,398 - ==> Building model
2024-05-24 16:37:58,256 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 16:38:07,381 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 16:57:14,415 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:57:14,601 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 16:57:14,774 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 16:57:15,037 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.060 (mIoU_max_px)	
2024-05-24 16:57:15,043 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     78.333      |  85.833 (40  epoch)   |    94.714    | 97.097 (40  epoch)  |      94.118      |   94.118 (10  epoch)   |   94.668    | 98.157 (10  epoch) |   98.232    | 99.422 (10  epoch) |  5.322   | 10.134 (10  epoch) |    11.752    | 16.936 (10  epoch) |        3.114         |     3.995 (20  epoch)      |        76.258         |     92.598 (10  epoch)      |         1.608         |      2.095 (20  epoch)      |     6.243     |  9.251 (10  epoch)  |
|   Bird   |     51.818      |  58.182 (60  epoch)   |    85.807    | 89.129 (60  epoch)  |      89.796      |   91.667 (60  epoch)   |   56.798    | 59.149 (40  epoch) |   86.636    | 87.980 (60  epoch) |  8.070   | 9.956 (60  epoch)  |    16.544    | 20.123 (60  epoch) |        8.467         |     9.548 (60  epoch)      |        55.986         |     57.194 (20  epoch)      |         4.510         |      5.136 (60  epoch)      |     9.018     | 11.187 (60  epoch)  |
| Elephant |     50.000      |  56.667 (60  epoch)   |    84.494    | 85.537 (60  epoch)  |      87.805      |   87.805 (10  epoch)   |   63.421    | 66.911 (60  epoch) |   87.771    | 89.509 (60  epoch) |  2.120   | 2.363 (60  epoch)  |    5.812     | 5.812 (70  epoch)  |        3.216         |     3.402 (60  epoch)      |        54.348         |     60.261 (40  epoch)      |         1.641         |      1.737 (60  epoch)      |     2.993     |  2.993 (70  epoch)  |
|  Parrot  |      5.217      |   5.217 (60  epoch)   |    66.211    | 66.211 (70  epoch)  |      90.196      |   90.196 (10  epoch)   |   35.865    | 40.059 (10  epoch) |   64.152    | 65.946 (50  epoch) |  0.873   | 0.963 (50  epoch)  |    1.982     | 2.313 (50  epoch)  |        0.919         |     1.014 (50  epoch)      |        24.457         |     34.097 (10  epoch)      |         0.463         |      0.511 (50  epoch)      |     1.001     |  1.170 (50  epoch)  |
|   Pig    |     69.412      |  70.588 (30  epoch)   |    82.527    | 82.991 (30  epoch)  |      89.474      |   91.429 (40  epoch)   |   92.855    | 93.913 (40  epoch) |   98.364    | 98.451 (60  epoch) |  22.619  | 23.947 (60  epoch) |    32.460    | 32.536 (50  epoch) |        14.268        |     15.081 (60  epoch)     |        67.649         |     71.718 (50  epoch)      |         8.033         |      8.518 (60  epoch)      |    19.374     | 19.428 (50  epoch)  |
|  Puppy   |     59.000      |  90.000 (10  epoch)   |    88.863    | 97.487 (10  epoch)  |      88.889      |   95.238 (10  epoch)   |   87.521    | 96.308 (10  epoch) |   96.017    | 99.175 (10  epoch) |  4.635   | 19.846 (10  epoch) |    7.429     | 29.805 (10  epoch) |        3.155         |     6.292 (10  epoch)      |        71.953         |     92.524 (10  epoch)      |         1.619         |      3.488 (10  epoch)      |     3.858     | 17.512 (10  epoch)  |
| Scorpion |     62.609      |  68.696 (30  epoch)   |    91.538    | 93.551 (30  epoch)  |      90.196      |   90.196 (10  epoch)   |   20.199    | 37.829 (10  epoch) |   65.188    | 76.683 (10  epoch) |  2.034   | 3.301 (10  epoch)  |    4.713     | 7.976 (10  epoch)  |        2.312         |     3.948 (10  epoch)      |        32.916         |     46.066 (10  epoch)      |         1.176         |      2.030 (10  epoch)      |     2.414     |  4.154 (10  epoch)  |
|  Turtle  |     87.619      |  100.000 (10  epoch)  |    96.969    | 100.000 (10  epoch) |      92.683      |  100.000 (10  epoch)   |   94.449    | 97.514 (10  epoch) |   98.369    | 99.337 (10  epoch) |  22.154  | 39.270 (10  epoch) |    30.247    | 41.470 (10  epoch) |        13.307        |     14.215 (60  epoch)     |        73.752         |     92.111 (10  epoch)      |         7.449         |      8.009 (60  epoch)      |    17.819     | 26.159 (10  epoch)  |
| Unicorn  |     31.429      |  59.048 (20  epoch)   |    78.090    | 89.252 (20  epoch)  |      89.362      |   89.362 (10  epoch)   |   36.637    | 58.521 (10  epoch) |   75.402    | 86.500 (10  epoch) |  0.534   | 0.911 (10  epoch)  |    1.320     | 2.389 (10  epoch)  |        0.657         |     0.915 (10  epoch)      |        38.439         |     48.772 (10  epoch)      |         0.330         |      0.461 (10  epoch)      |     0.664     |  1.209 (10  epoch)  |
|  Whale   |     76.250      |  78.125 (10  epoch)   |    95.499    | 95.893 (10  epoch)  |      93.939      |   94.118 (20  epoch)   |   94.865    | 96.375 (10  epoch) |   98.929    | 99.345 (10  epoch) |  18.113  | 30.151 (10  epoch) |    24.045    | 34.882 (10  epoch) |        10.169        |     10.595 (10  epoch)     |        70.123         |     84.223 (10  epoch)      |         5.563         |      6.014 (10  epoch)      |    13.665     | 21.126 (10  epoch)  |
|   Avg    |     57.169      |  57.983 (20  epoch)   |    86.471    | 86.471 (70  epoch)  |      90.646      |   92.012 (10  epoch)   |   67.728    | 72.841 (10  epoch) |   86.906    | 88.966 (10  epoch) |  8.647   | 11.769 (10  epoch) |    13.631    | 16.393 (10  epoch) |        5.958         |     6.248 (60  epoch)      |        56.588         |     67.039 (10  epoch)      |         3.239         |      3.405 (60  epoch)      |     7.705     |  9.564 (10  epoch)  |
2024-05-24 16:57:15,143 - ==> Total time: 0:19:17	 Eta: 0:08:16 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:57:29,372 - ==> Total time: 0:19:32	 Eta: 0:07:58 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:57:38,822 - Train: 71.67% [2150/3000]  [71.7/100.0] [batch_t 0.061 (0.403)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.194 (0.192)]
2024-05-24 16:57:43,411 - ==> Total time: 0:19:46	 Eta: 0:07:41 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:57:57,560 - ==> Total time: 0:20:00	 Eta: 0:07:23 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:58:03,904 - Train: 73.33% [2200/3000]  [73.3/100.0] [batch_t 0.062 (0.474)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.190 (0.190)]
2024-05-24 16:58:11,605 - ==> Total time: 0:20:14	 Eta: 0:07:06 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:58:25,563 - Train: 75.00% [2250/3000]  [75.0/100.0] [batch_t 0.061 (0.420)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.193 (0.191)]
2024-05-24 16:58:25,565 - ==> Total time: 0:20:28	 Eta: 0:06:49 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:58:39,548 - ==> Total time: 0:20:42	 Eta: 0:06:32 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:58:49,136 - Train: 76.67% [2300/3000]  [76.7/100.0] [batch_t 0.061 (0.405)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.191 (0.189)]
2024-05-24 16:58:53,774 - ==> Total time: 0:20:56	 Eta: 0:06:15 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:59:07,799 - ==> Total time: 0:21:10	 Eta: 0:05:58 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:59:14,009 - Train: 78.33% [2350/3000]  [78.3/100.0] [batch_t 0.062 (0.474)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.184 (0.189)]
2024-05-24 16:59:21,717 - ==> Total time: 0:21:24	 Eta: 0:05:41 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:59:35,657 - Train: 80.00% [2400/3000]  [80.0/100.0] [batch_t 0.061 (0.417)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.186 (0.186)]
2024-05-24 16:59:47,136 - Test: 100.00% [17/17] [batch_t 2.068 (0.668)] [cos 0.309 (0.309)]
2024-05-24 16:59:47,368 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.049 (mF1_max_px)	  0.018 (mF1_px_0.2_0.8_0.1)	  0.018 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.049 (mIoU_max_px)	
2024-05-24 16:59:47,557 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-24 16:59:47,714 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 16:59:47,908 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-24 16:59:48,058 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-24 16:59:48,228 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 16:59:48,426 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.048 (mIoU_max_px)	
2024-05-24 16:59:48,620 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 16:59:48,807 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-24 16:59:49,076 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.062 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.060 (mIoU_max_px)	
2024-05-24 16:59:49,081 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     88.333      |  88.333 (80  epoch)   |    97.417    | 97.417 (80  epoch)  |      94.118      |   94.118 (10  epoch)   |   93.275    | 98.157 (10  epoch) |   97.749    | 99.422 (10  epoch) |  5.085   | 10.134 (10  epoch) |    8.477     | 16.936 (10  epoch) |        2.533         |     3.995 (20  epoch)      |        74.487         |     92.598 (10  epoch)      |         1.298         |      2.095 (20  epoch)      |     4.426     |  9.251 (10  epoch)  |
|   Bird   |     43.636      |  58.182 (60  epoch)   |    84.011    | 89.129 (60  epoch)  |      89.796      |   91.667 (60  epoch)   |   58.606    | 59.149 (40  epoch) |   88.181    | 88.181 (80  epoch) |  6.216   | 9.956 (60  epoch)  |    15.035    | 20.123 (60  epoch) |        7.591         |     9.548 (60  epoch)      |        54.762         |     57.194 (20  epoch)      |         4.002         |      5.136 (60  epoch)      |     8.129     | 11.187 (60  epoch)  |
| Elephant |     42.222      |  56.667 (60  epoch)   |    79.421    | 85.537 (60  epoch)  |      87.805      |   87.805 (10  epoch)   |   64.708    | 66.911 (60  epoch) |   87.944    | 89.509 (60  epoch) |  1.982   | 2.363 (60  epoch)  |    4.882     | 5.812 (70  epoch)  |        2.832         |     3.402 (60  epoch)      |        49.644         |     60.261 (40  epoch)      |         1.442         |      1.737 (60  epoch)      |     2.502     |  2.993 (70  epoch)  |
|  Parrot  |      1.739      |   5.217 (60  epoch)   |    64.616    | 66.211 (70  epoch)  |      90.196      |   90.196 (10  epoch)   |   35.629    | 40.059 (10  epoch) |   63.715    | 65.946 (50  epoch) |  0.846   | 0.963 (50  epoch)  |    1.916     | 2.313 (50  epoch)  |        0.732         |     1.014 (50  epoch)      |        20.373         |     34.097 (10  epoch)      |         0.369         |      0.511 (50  epoch)      |     0.967     |  1.170 (50  epoch)  |
|   Pig    |     64.706      |  70.588 (30  epoch)   |    81.360    | 82.991 (30  epoch)  |      87.179      |   91.429 (40  epoch)   |   92.779    | 93.913 (40  epoch) |   98.347    | 98.451 (60  epoch) |  19.758  | 23.947 (60  epoch) |    27.624    | 32.536 (50  epoch) |        12.960        |     15.081 (60  epoch)     |        65.901         |     71.718 (50  epoch)      |         7.232         |      8.518 (60  epoch)      |    16.025     | 19.428 (50  epoch)  |
|  Puppy   |     74.000      |  90.000 (10  epoch)   |    93.356    | 97.487 (10  epoch)  |      90.909      |   95.238 (10  epoch)   |   87.860    | 96.308 (10  epoch) |   96.285    | 99.175 (10  epoch) |  4.315   | 19.846 (10  epoch) |    7.574     | 29.805 (10  epoch) |        3.214         |     6.292 (10  epoch)      |        76.097         |     92.524 (10  epoch)      |         1.652         |      3.488 (10  epoch)      |     3.936     | 17.512 (10  epoch)  |
| Scorpion |     48.696      |  68.696 (30  epoch)   |    88.110    | 93.551 (30  epoch)  |      90.196      |   90.196 (10  epoch)   |   22.143    | 37.829 (10  epoch) |   67.020    | 76.683 (10  epoch) |  2.140   | 3.301 (10  epoch)  |    5.056     | 7.976 (10  epoch)  |        2.242         |     3.948 (10  epoch)      |        31.441         |     46.066 (10  epoch)      |         1.142         |      2.030 (10  epoch)      |     2.594     |  4.154 (10  epoch)  |
|  Turtle  |     88.571      |  100.000 (10  epoch)  |    97.368    | 100.000 (10  epoch) |      91.304      |  100.000 (10  epoch)   |   94.013    | 97.514 (10  epoch) |   98.410    | 99.337 (10  epoch) |  21.371  | 39.270 (10  epoch) |    29.781    | 41.470 (10  epoch) |        13.043        |     14.215 (60  epoch)     |        76.553         |     92.111 (10  epoch)      |         7.304         |      8.009 (60  epoch)      |    17.496     | 26.159 (10  epoch)  |
| Unicorn  |     34.286      |  59.048 (20  epoch)   |    74.399    | 89.252 (20  epoch)  |      89.362      |   89.362 (10  epoch)   |   43.425    | 58.521 (10  epoch) |   79.706    | 86.500 (10  epoch) |  0.625   | 0.911 (10  epoch)  |    1.535     | 2.389 (10  epoch)  |        0.755         |     0.915 (10  epoch)      |        41.225         |     48.772 (10  epoch)      |         0.380         |      0.461 (10  epoch)      |     0.774     |  1.209 (10  epoch)  |
|  Whale   |     57.500      |  78.125 (10  epoch)   |    91.525    | 95.893 (10  epoch)  |      92.754      |   94.118 (20  epoch)   |   93.851    | 96.375 (10  epoch) |   98.538    | 99.345 (10  epoch) |  13.970  | 30.151 (10  epoch) |    19.039    | 34.882 (10  epoch) |        8.938         |     10.595 (10  epoch)     |        60.790         |     84.223 (10  epoch)      |         4.802         |      6.014 (10  epoch)      |    10.521     | 21.126 (10  epoch)  |
|   Avg    |     54.369      |  57.983 (20  epoch)   |    85.158    | 86.471 (70  epoch)  |      90.362      |   92.012 (10  epoch)   |   68.629    | 72.841 (10  epoch) |   87.589    | 88.966 (10  epoch) |  7.631   | 11.769 (10  epoch) |    12.092    | 16.393 (10  epoch) |        5.484         |     6.248 (60  epoch)      |        55.127         |     67.039 (10  epoch)      |         2.962         |      3.405 (60  epoch)      |     6.737     |  9.564 (10  epoch)  |
2024-05-24 16:59:49,167 - ==> Total time: 0:21:51	 Eta: 0:05:27 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 17:00:03,508 - ==> Total time: 0:22:06	 Eta: 0:05:11 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 17:00:13,657 - Train: 81.67% [2450/3000]  [81.7/100.0] [batch_t 0.062 (0.404)] [data_t 0.001] [optim_t 0.060] [lr 0.000500] [cos 0.170 (0.168)]
2024-05-24 17:00:18,257 - ==> Total time: 0:22:20	 Eta: 0:04:54 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 17:00:32,165 - ==> Total time: 0:22:34	 Eta: 0:04:37 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 17:00:38,478 - Train: 83.33% [2500/3000]  [83.3/100.0] [batch_t 0.062 (0.484)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.165 (0.164)]
2024-05-24 17:00:46,369 - ==> Total time: 0:22:49	 Eta: 0:04:20 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 17:01:00,505 - Train: 85.00% [2550/3000]  [85.0/100.0] [batch_t 0.168 (0.420)] [data_t 0.107] [optim_t 0.061] [lr 0.000500] [cos 0.161 (0.164)]
2024-05-24 17:01:00,508 - ==> Total time: 0:23:03	 Eta: 0:04:04 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 17:01:16,115 - ==> Total time: 0:23:18	 Eta: 0:03:47 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 17:01:25,519 - Train: 86.67% [2600/3000]  [86.7/100.0] [batch_t 0.062 (0.399)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.162 (0.162)]
2024-05-24 17:01:30,011 - ==> Total time: 0:23:32	 Eta: 0:03:31 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 17:01:44,255 - ==> Total time: 0:23:46	 Eta: 0:03:14 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 17:01:50,480 - Train: 88.33% [2650/3000]  [88.3/100.0] [batch_t 0.061 (0.477)] [data_t 0.001] [optim_t 0.060] [lr 0.000500] [cos 0.160 (0.161)]
2024-05-24 17:01:58,213 - ==> Total time: 0:24:00	 Eta: 0:02:58 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 17:02:12,440 - Train: 90.00% [2700/3000]  [90.0/100.0] [batch_t 0.061 (0.425)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.159 (0.160)]
2024-05-24 17:02:23,953 - Test: 100.00% [17/17] [batch_t 2.051 (0.670)] [cos 0.291 (0.291)]
2024-05-24 17:02:24,178 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.048 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 17:02:24,360 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 17:02:24,516 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 17:02:24,706 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
