2024-05-24 18:26:06,963 - ==> Logging on master GPU: 0
2024-05-24 18:26:06,963 - ==> Running Trainer: RDTrainer
2024-05-24 18:26:06,963 - ==> Using GPU: [0] for Training
2024-05-24 18:26:06,963 - ==> Building model
2024-05-24 18:26:07,902 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 18:26:16,433 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 19:44:09,645 - Train: 74.37% [61950/83300]  [74.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.053)]
2024-05-24 19:44:12,792 - Train: 74.43% [62000/83300]  [74.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.053)]
2024-05-24 19:44:15,938 - Train: 74.49% [62050/83300]  [74.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.048 (0.053)]
2024-05-24 19:44:19,085 - Train: 74.55% [62100/83300]  [74.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.051 (0.052)]
2024-05-24 19:44:22,232 - Train: 74.61% [62150/83300]  [74.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.053 (0.053)]
2024-05-24 19:44:25,380 - Train: 74.67% [62200/83300]  [74.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.053 (0.053)]
2024-05-24 19:44:28,527 - Train: 74.73% [62250/83300]  [74.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.052)]
2024-05-24 19:44:31,677 - Train: 74.79% [62300/83300]  [74.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.053 (0.053)]
2024-05-24 19:44:34,826 - Train: 74.85% [62350/83300]  [74.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.052 (0.054)]
2024-05-24 19:44:37,973 - Train: 74.91% [62400/83300]  [74.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.053)]
2024-05-24 19:44:41,121 - Train: 74.97% [62450/83300]  [75.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.052 (0.053)]
2024-05-24 19:44:42,695 - ==> Total time: 1:18:35	 Eta: 0:26:11 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 19:44:46,243 - Train: 75.03% [62500/83300]  [75.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.052)]
2024-05-24 19:44:49,387 - Train: 75.09% [62550/83300]  [75.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.052 (0.054)]
2024-05-24 19:44:52,532 - Train: 75.15% [62600/83300]  [75.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.050 (0.052)]
2024-05-24 19:44:55,674 - Train: 75.21% [62650/83300]  [75.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.051 (0.052)]
2024-05-24 19:44:58,817 - Train: 75.27% [62700/83300]  [75.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.053)]
2024-05-24 19:45:01,960 - Train: 75.33% [62750/83300]  [75.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.053 (0.053)]
2024-05-24 19:45:05,105 - Train: 75.39% [62800/83300]  [75.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.049 (0.053)]
2024-05-24 19:45:08,251 - Train: 75.45% [62850/83300]  [75.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.053 (0.053)]
2024-05-24 19:45:11,392 - Train: 75.51% [62900/83300]  [75.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.053)]
2024-05-24 19:45:14,534 - Train: 75.57% [62950/83300]  [75.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.053)]
2024-05-24 19:45:17,680 - Train: 75.63% [63000/83300]  [75.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.053)]
2024-05-24 19:45:20,823 - Train: 75.69% [63050/83300]  [75.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.045 (0.052)]
2024-05-24 19:45:23,966 - Train: 75.75% [63100/83300]  [75.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.053)]
2024-05-24 19:45:27,107 - Train: 75.81% [63150/83300]  [75.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.052 (0.053)]
2024-05-24 19:45:30,250 - Train: 75.87% [63200/83300]  [75.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.053)]
2024-05-24 19:45:33,392 - Train: 75.93% [63250/83300]  [75.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.051 (0.053)]
2024-05-24 19:45:36,534 - Train: 75.99% [63300/83300]  [76.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.051 (0.053)]
2024-05-24 19:45:37,038 - ==> Total time: 1:19:30	 Eta: 0:25:06 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 19:45:41,688 - Train: 76.05% [63350/83300]  [76.1/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.051 (0.053)]
2024-05-24 19:45:44,829 - Train: 76.11% [63400/83300]  [76.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.052 (0.053)]
2024-05-24 19:45:47,970 - Train: 76.17% [63450/83300]  [76.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.053)]
2024-05-24 19:45:51,110 - Train: 76.23% [63500/83300]  [76.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.052)]
2024-05-24 19:45:54,252 - Train: 76.29% [63550/83300]  [76.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.052)]
2024-05-24 19:45:57,394 - Train: 76.35% [63600/83300]  [76.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.053)]
2024-05-24 19:46:00,537 - Train: 76.41% [63650/83300]  [76.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.052 (0.052)]
2024-05-24 19:46:03,678 - Train: 76.47% [63700/83300]  [76.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.051 (0.053)]
2024-05-24 19:46:06,821 - Train: 76.53% [63750/83300]  [76.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.052)]
2024-05-24 19:46:09,965 - Train: 76.59% [63800/83300]  [76.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.053)]
2024-05-24 19:46:13,110 - Train: 76.65% [63850/83300]  [76.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.049 (0.054)]
2024-05-24 19:46:16,253 - Train: 76.71% [63900/83300]  [76.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.048 (0.052)]
2024-05-24 19:46:19,397 - Train: 76.77% [63950/83300]  [76.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.054)]
2024-05-24 19:46:22,541 - Train: 76.83% [64000/83300]  [76.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.051 (0.053)]
2024-05-24 19:46:25,688 - Train: 76.89% [64050/83300]  [76.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.053)]
2024-05-24 19:46:28,834 - Train: 76.95% [64100/83300]  [77.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.044 (0.053)]
2024-05-24 19:46:31,415 - ==> Total time: 1:20:24	 Eta: 0:24:01 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 19:46:33,936 - Train: 77.01% [64150/83300]  [77.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.053)]
2024-05-24 19:46:37,080 - Train: 77.07% [64200/83300]  [77.1/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.046 (0.052)]
2024-05-24 19:46:40,226 - Train: 77.13% [64250/83300]  [77.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.051 (0.054)]
2024-05-24 19:46:43,369 - Train: 77.19% [64300/83300]  [77.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.050 (0.052)]
2024-05-24 19:46:46,513 - Train: 77.25% [64350/83300]  [77.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.053 (0.052)]
2024-05-24 19:46:49,657 - Train: 77.31% [64400/83300]  [77.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.053 (0.052)]
2024-05-24 19:46:52,802 - Train: 77.37% [64450/83300]  [77.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.053 (0.053)]
2024-05-24 19:46:55,947 - Train: 77.43% [64500/83300]  [77.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.052)]
2024-05-24 19:46:59,088 - Train: 77.49% [64550/83300]  [77.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.053)]
2024-05-24 19:47:02,232 - Train: 77.55% [64600/83300]  [77.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.053)]
2024-05-24 19:47:05,376 - Train: 77.61% [64650/83300]  [77.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.050 (0.052)]
2024-05-24 19:47:08,521 - Train: 77.67% [64700/83300]  [77.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.052 (0.052)]
2024-05-24 19:47:11,664 - Train: 77.73% [64750/83300]  [77.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.047 (0.053)]
2024-05-24 19:47:14,808 - Train: 77.79% [64800/83300]  [77.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.052 (0.053)]
2024-05-24 19:47:17,950 - Train: 77.85% [64850/83300]  [77.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.052 (0.052)]
2024-05-24 19:47:21,093 - Train: 77.91% [64900/83300]  [77.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.052 (0.052)]
2024-05-24 19:47:24,239 - Train: 77.97% [64950/83300]  [78.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.049 (0.053)]
2024-05-24 19:47:25,749 - ==> Total time: 1:21:18	 Eta: 0:22:56 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 19:47:29,365 - Train: 78.03% [65000/83300]  [78.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.046 (0.052)]
2024-05-24 19:47:32,508 - Train: 78.09% [65050/83300]  [78.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.053)]
2024-05-24 19:47:35,652 - Train: 78.15% [65100/83300]  [78.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.052)]
2024-05-24 19:47:38,797 - Train: 78.21% [65150/83300]  [78.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.053)]
2024-05-24 19:47:41,942 - Train: 78.27% [65200/83300]  [78.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.052)]
2024-05-24 19:47:45,087 - Train: 78.33% [65250/83300]  [78.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.051 (0.053)]
2024-05-24 19:47:48,233 - Train: 78.39% [65300/83300]  [78.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.053 (0.052)]
2024-05-24 19:47:51,377 - Train: 78.45% [65350/83300]  [78.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.052 (0.053)]
2024-05-24 19:47:54,524 - Train: 78.51% [65400/83300]  [78.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.049 (0.052)]
2024-05-24 19:47:57,671 - Train: 78.57% [65450/83300]  [78.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.049 (0.052)]
2024-05-24 19:48:00,815 - Train: 78.63% [65500/83300]  [78.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.048 (0.052)]
2024-05-24 19:48:03,962 - Train: 78.69% [65550/83300]  [78.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.052)]
2024-05-24 19:48:07,108 - Train: 78.75% [65600/83300]  [78.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.053 (0.053)]
2024-05-24 19:48:10,253 - Train: 78.81% [65650/83300]  [78.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.053)]
2024-05-24 19:48:13,399 - Train: 78.87% [65700/83300]  [78.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.052 (0.053)]
2024-05-24 19:48:16,544 - Train: 78.93% [65750/83300]  [78.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.049 (0.052)]
2024-05-24 19:48:19,689 - Train: 78.99% [65800/83300]  [79.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.049 (0.052)]
2024-05-24 19:48:20,131 - ==> Total time: 1:22:13	 Eta: 0:21:51 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 19:48:24,965 - Train: 79.05% [65850/83300]  [79.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.046 (0.052)]
2024-05-24 19:48:28,109 - Train: 79.11% [65900/83300]  [79.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.052)]
2024-05-24 19:48:31,251 - Train: 79.17% [65950/83300]  [79.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.049 (0.052)]
2024-05-24 19:48:34,394 - Train: 79.23% [66000/83300]  [79.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.053 (0.052)]
2024-05-24 19:48:37,538 - Train: 79.29% [66050/83300]  [79.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.052)]
2024-05-24 19:48:40,683 - Train: 79.35% [66100/83300]  [79.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.052)]
2024-05-24 19:48:43,825 - Train: 79.41% [66150/83300]  [79.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.053 (0.053)]
2024-05-24 19:48:46,967 - Train: 79.47% [66200/83300]  [79.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.052)]
2024-05-24 19:48:50,109 - Train: 79.53% [66250/83300]  [79.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.052 (0.053)]
2024-05-24 19:48:53,250 - Train: 79.59% [66300/83300]  [79.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.052)]
2024-05-24 19:48:56,391 - Train: 79.65% [66350/83300]  [79.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.051 (0.052)]
2024-05-24 19:48:59,533 - Train: 79.71% [66400/83300]  [79.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.052)]
2024-05-24 19:49:02,674 - Train: 79.77% [66450/83300]  [79.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.049 (0.052)]
2024-05-24 19:49:05,818 - Train: 79.83% [66500/83300]  [79.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.052)]
2024-05-24 19:49:08,961 - Train: 79.89% [66550/83300]  [79.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.053)]
2024-05-24 19:49:12,105 - Train: 79.95% [66600/83300]  [80.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.051 (0.052)]
2024-05-24 19:49:18,051 - Test: 11.39% [50/439] [batch_t 0.061 (0.061)] [cos 0.068 (0.068)]
2024-05-24 19:49:20,969 - Test: 22.78% [100/439] [batch_t 0.057 (0.059)] [cos 0.065 (0.068)]
2024-05-24 19:49:23,921 - Test: 34.17% [150/439] [batch_t 0.060 (0.059)] [cos 0.068 (0.067)]
2024-05-24 19:49:26,855 - Test: 45.56% [200/439] [batch_t 0.060 (0.059)] [cos 0.068 (0.067)]
2024-05-24 19:49:29,682 - Test: 56.95% [250/439] [batch_t 0.055 (0.059)] [cos 0.049 (0.064)]
2024-05-24 19:49:32,483 - Test: 68.34% [300/439] [batch_t 0.055 (0.058)] [cos 0.028 (0.058)]
2024-05-24 19:49:35,263 - Test: 79.73% [350/439] [batch_t 0.055 (0.058)] [cos 0.086 (0.058)]
2024-05-24 19:49:38,049 - Test: 91.12% [400/439] [batch_t 0.055 (0.058)] [cos 0.072 (0.061)]
2024-05-24 19:49:40,191 - Test: 100.00% [439/439] [batch_t 0.020 (0.057)] [cos 0.075 (0.062)]
2024-05-24 19:50:13,008 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.170 (mF1_max_px)	  2.829 (mF1_px_0.2_0.8_0.1)	  2.821 (mAcc_px_0.2_0.8_0.1)	  2.848 (mIoU_px_0.2_0.8_0.1)	  8.160 (mIoU_max_px)	
2024-05-24 19:50:25,644 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.361 (mF1_max_px)	  1.104 (mF1_px_0.2_0.8_0.1)	  1.094 (mAcc_px_0.2_0.8_0.1)	  1.159 (mIoU_px_0.2_0.8_0.1)	  3.182 (mIoU_max_px)	
2024-05-24 19:50:40,636 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.957 (mF1_max_px)	  1.375 (mF1_px_0.2_0.8_0.1)	  1.388 (mAcc_px_0.2_0.8_0.1)	  1.371 (mIoU_px_0.2_0.8_0.1)	  3.979 (mIoU_max_px)	
2024-05-24 19:50:40,642 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     83.174      |  83.174 (80  epoch)   |    94.450    | 94.824 (10  epoch) |      91.696      |   91.832 (70  epoch)   |   83.306    | 83.404 (30  epoch) |   96.606    | 96.606 (80  epoch) |  46.040  | 46.040 (80  epoch) |    50.069    | 50.069 (80  epoch) |        19.336        |     21.070 (30  epoch)     |        45.703         |     54.648 (30  epoch)      |        11.718         |     12.669 (30  epoch)      |    33.395     | 33.395 (80  epoch)  |
|  liver  |     55.236      |  57.313 (10  epoch)   |    45.856    | 46.820 (10  epoch) |      64.304      |   65.418 (10  epoch)   |   91.188    | 92.412 (10  epoch) |   96.588    | 96.876 (10  epoch) |  5.470   | 6.263 (10  epoch)  |    10.249    | 11.634 (10  epoch) |        6.358         |     6.649 (20  epoch)      |        44.649         |     48.378 (20  epoch)      |         3.324         |      3.488 (10  epoch)      |     5.401     |  6.176 (10  epoch)  |
| retinal |     89.892      |  90.796 (10  epoch)   |    87.406    | 88.692 (10  epoch) |      79.232      |   80.266 (20  epoch)   |   86.937    | 86.999 (50  epoch) |   96.456    | 96.475 (70  epoch) |  65.197  | 65.766 (20  epoch) |    61.012    | 61.690 (20  epoch) |        24.149        |     24.556 (70  epoch)     |        42.279         |     42.621 (70  epoch)      |        15.526         |     15.836 (70  epoch)      |    43.897     | 44.603 (20  epoch)  |
|   Avg   |     76.101      |  76.956 (10  epoch)   |    75.904    | 76.779 (10  epoch) |      78.410      |   79.052 (10  epoch)   |   87.144    | 87.174 (10  epoch) |   96.550    | 96.550 (80  epoch) |  38.902  | 38.902 (80  epoch) |    40.444    | 40.473 (20  epoch) |        16.614        |     16.884 (70  epoch)     |        44.210         |     47.309 (20  epoch)      |        10.189         |     10.354 (70  epoch)      |    27.565     | 27.583 (20  epoch)  |
2024-05-24 19:50:40,898 - ==> Total time: 1:24:34	 Eta: 0:21:08 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 19:50:43,945 - Train: 80.01% [66650/83300]  [80.0/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.052 (0.048)]
2024-05-24 19:50:47,072 - Train: 80.07% [66700/83300]  [80.1/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.050 (0.050)]
2024-05-24 19:50:50,198 - Train: 80.13% [66750/83300]  [80.1/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.050 (0.050)]
2024-05-24 19:50:53,326 - Train: 80.19% [66800/83300]  [80.2/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.046 (0.049)]
2024-05-24 19:50:56,454 - Train: 80.25% [66850/83300]  [80.3/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.046 (0.049)]
2024-05-24 19:50:59,583 - Train: 80.31% [66900/83300]  [80.3/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.050 (0.050)]
2024-05-24 19:51:02,714 - Train: 80.37% [66950/83300]  [80.4/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.044 (0.049)]
2024-05-24 19:51:05,845 - Train: 80.43% [67000/83300]  [80.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.051 (0.048)]
2024-05-24 19:51:08,979 - Train: 80.49% [67050/83300]  [80.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.050 (0.050)]
2024-05-24 19:51:12,111 - Train: 80.55% [67100/83300]  [80.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.051 (0.049)]
2024-05-24 19:51:15,246 - Train: 80.61% [67150/83300]  [80.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.049 (0.049)]
