2024-05-24 10:33:15,411 - ==> Logging on master GPU: 0
2024-05-24 10:33:15,412 - ==> Running Trainer: RDTrainer
2024-05-24 10:33:15,412 - ==> Using GPU: [0] for Training
2024-05-24 10:33:15,412 - ==> Building model
2024-05-24 10:33:17,823 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 10:33:21,018 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 11:22:16,470 - Train: 75.88% [41050/54100]  [75.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.083)]
2024-05-24 11:22:19,638 - Train: 75.97% [41100/54100]  [76.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.085)]
2024-05-24 11:22:20,652 - ==> Total time: 0:49:05	 Eta: 0:15:30 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:22:24,531 - Train: 76.06% [41150/54100]  [76.1/100.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.083)]
2024-05-24 11:22:27,697 - Train: 76.16% [41200/54100]  [76.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.084)]
2024-05-24 11:22:30,861 - Train: 76.25% [41250/54100]  [76.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.083)]
2024-05-24 11:22:34,027 - Train: 76.34% [41300/54100]  [76.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.082)]
2024-05-24 11:22:37,192 - Train: 76.43% [41350/54100]  [76.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.083)]
2024-05-24 11:22:40,358 - Train: 76.52% [41400/54100]  [76.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.082)]
2024-05-24 11:22:43,524 - Train: 76.62% [41450/54100]  [76.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.084)]
2024-05-24 11:22:46,689 - Train: 76.71% [41500/54100]  [76.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.084)]
2024-05-24 11:22:49,855 - Train: 76.80% [41550/54100]  [76.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.083)]
2024-05-24 11:22:53,021 - Train: 76.89% [41600/54100]  [76.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.086)]
2024-05-24 11:22:56,189 - Train: 76.99% [41650/54100]  [77.0/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.082 (0.082)]
2024-05-24 11:22:56,633 - ==> Total time: 0:49:41	 Eta: 0:14:50 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:23:01,282 - Train: 77.08% [41700/54100]  [77.1/100.0] [batch_t 0.064 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.078 (0.083)]
2024-05-24 11:23:04,447 - Train: 77.17% [41750/54100]  [77.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.084)]
2024-05-24 11:23:07,614 - Train: 77.26% [41800/54100]  [77.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.082 (0.082)]
2024-05-24 11:23:10,780 - Train: 77.36% [41850/54100]  [77.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.083)]
2024-05-24 11:23:13,946 - Train: 77.45% [41900/54100]  [77.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.082)]
2024-05-24 11:23:17,113 - Train: 77.54% [41950/54100]  [77.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.082)]
2024-05-24 11:23:20,280 - Train: 77.63% [42000/54100]  [77.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.084)]
2024-05-24 11:23:23,448 - Train: 77.73% [42050/54100]  [77.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.083)]
2024-05-24 11:23:26,614 - Train: 77.82% [42100/54100]  [77.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.081)]
2024-05-24 11:23:29,783 - Train: 77.91% [42150/54100]  [77.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.082)]
2024-05-24 11:23:32,824 - ==> Total time: 0:50:17	 Eta: 0:14:11 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:23:34,749 - Train: 78.00% [42200/54100]  [78.0/100.0] [batch_t 0.063 (0.127)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.091 (0.087)]
2024-05-24 11:23:37,920 - Train: 78.10% [42250/54100]  [78.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.083)]
2024-05-24 11:23:41,094 - Train: 78.19% [42300/54100]  [78.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.083)]
2024-05-24 11:23:44,266 - Train: 78.28% [42350/54100]  [78.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.078 (0.081)]
2024-05-24 11:23:47,440 - Train: 78.37% [42400/54100]  [78.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.081 (0.082)]
2024-05-24 11:23:50,616 - Train: 78.47% [42450/54100]  [78.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.083)]
2024-05-24 11:23:53,792 - Train: 78.56% [42500/54100]  [78.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.082)]
2024-05-24 11:23:56,968 - Train: 78.65% [42550/54100]  [78.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.088 (0.082)]
2024-05-24 11:24:00,144 - Train: 78.74% [42600/54100]  [78.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.081 (0.082)]
2024-05-24 11:24:03,322 - Train: 78.84% [42650/54100]  [78.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.074 (0.084)]
2024-05-24 11:24:06,499 - Train: 78.93% [42700/54100]  [78.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.091 (0.083)]
2024-05-24 11:24:08,977 - ==> Total time: 0:50:53	 Eta: 0:13:31 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:24:11,476 - Train: 79.02% [42750/54100]  [79.0/100.0] [batch_t 0.063 (0.076)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.083)]
2024-05-24 11:24:14,649 - Train: 79.11% [42800/54100]  [79.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.082)]
2024-05-24 11:24:17,823 - Train: 79.21% [42850/54100]  [79.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.075 (0.083)]
2024-05-24 11:24:20,998 - Train: 79.30% [42900/54100]  [79.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.083)]
2024-05-24 11:24:24,173 - Train: 79.39% [42950/54100]  [79.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.091 (0.081)]
2024-05-24 11:24:27,348 - Train: 79.48% [43000/54100]  [79.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.083)]
2024-05-24 11:24:30,524 - Train: 79.57% [43050/54100]  [79.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.083 (0.082)]
2024-05-24 11:24:33,699 - Train: 79.67% [43100/54100]  [79.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.083 (0.083)]
2024-05-24 11:24:36,876 - Train: 79.76% [43150/54100]  [79.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.082 (0.083)]
2024-05-24 11:24:40,052 - Train: 79.85% [43200/54100]  [79.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.075 (0.082)]
2024-05-24 11:24:43,230 - Train: 79.94% [43250/54100]  [79.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.086 (0.082)]
2024-05-24 11:24:48,955 - Test: 36.76% [50/136] [batch_t 0.057 (0.070)] [cos 0.078 (0.102)]
2024-05-24 11:24:52,080 - Test: 73.53% [100/136] [batch_t 0.061 (0.066)] [cos 0.112 (0.096)]
2024-05-24 11:24:54,230 - Test: 100.00% [136/136] [batch_t 0.012 (0.064)] [cos 0.110 (0.096)]
2024-05-24 11:24:55,971 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.398 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.392 (mIoU_max_px)	
2024-05-24 11:24:57,175 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.309 (mF1_max_px)	  0.107 (mF1_px_0.2_0.8_0.1)	  0.106 (mAcc_px_0.2_0.8_0.1)	  0.106 (mIoU_px_0.2_0.8_0.1)	  0.309 (mIoU_max_px)	
2024-05-24 11:24:58,306 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.287 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.289 (mIoU_max_px)	
2024-05-24 11:24:59,443 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.285 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.286 (mIoU_max_px)	
2024-05-24 11:25:00,583 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.285 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.285 (mIoU_max_px)	
2024-05-24 11:25:02,103 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.392 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.394 (mIoU_max_px)	
2024-05-24 11:25:03,624 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.396 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-24 11:25:05,175 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.394 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.392 (mIoU_max_px)	
2024-05-24 11:25:06,726 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.394 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.135 (mIoU_px_0.2_0.8_0.1)	  0.394 (mIoU_max_px)	
2024-05-24 11:25:08,294 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.399 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.399 (mIoU_max_px)	
2024-05-24 11:25:09,892 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.400 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.140 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.399 (mIoU_max_px)	
2024-05-24 11:25:11,035 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.283 (mIoU_max_px)	
2024-05-24 11:25:11,039 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     93.340      |  94.120 (10  epoch)   |    93.587    | 94.415 (10  epoch) |      87.255      |   88.479 (60  epoch)   |   95.292    | 95.514 (70  epoch) |   99.081    | 99.112 (10  epoch) |  24.035  | 26.331 (20  epoch) |    35.814    | 36.966 (10  epoch) |        16.204        |     19.927 (20  epoch)     |        37.926         |     50.230 (20  epoch)      |         9.344         |     11.581 (20  epoch)      |    21.813     | 22.674 (10  epoch)  |
|  capsules  |     82.283      |  86.183 (20  epoch)   |    90.646    | 92.178 (20  epoch) |      80.357      |   84.577 (20  epoch)   |   92.808    | 95.326 (20  epoch) |   99.292    | 99.414 (20  epoch) |  58.182  | 62.119 (20  epoch) |    59.432    | 61.770 (30  epoch) |        24.596        |     28.769 (10  epoch)     |        57.420         |     68.510 (10  epoch)      |        15.875         |     18.666 (20  epoch)      |    42.279     | 44.686 (30  epoch)  |
|   cashew   |     91.460      |  92.540 (10  epoch)   |    95.583    | 96.420 (20  epoch) |      89.908      |   91.943 (70  epoch)   |   83.645    | 88.034 (10  epoch) |   90.475    | 91.806 (10  epoch) |  43.755  | 46.052 (10  epoch) |    49.421    | 51.631 (10  epoch) |        21.111        |     22.656 (10  epoch)     |        33.630         |     34.199 (10  epoch)      |        12.941         |     14.029 (10  epoch)      |    32.821     | 34.799 (10  epoch)  |
| chewinggum |     95.153      |  95.153 (80  epoch)   |    97.715    | 97.715 (80  epoch) |      92.000      |   93.333 (20  epoch)   |   77.500    | 77.594 (70  epoch) |   98.589    | 98.656 (20  epoch) |  60.152  | 61.350 (30  epoch) |    62.550    | 64.253 (10  epoch) |        30.008        |     30.959 (30  epoch)     |        64.209         |     69.673 (30  epoch)      |        19.859         |     20.626 (30  epoch)      |    45.508     | 47.333 (10  epoch)  |
|   fryum    |     95.160      |  95.160 (80  epoch)   |    97.780    | 97.780 (80  epoch) |      91.000      |   92.233 (40  epoch)   |   92.883    | 93.282 (40  epoch) |   96.809    | 96.866 (60  epoch) |  47.208  | 47.208 (80  epoch) |    51.070    | 51.179 (60  epoch) |        23.931        |     24.647 (50  epoch)     |        34.517         |     36.256 (20  epoch)      |        14.712         |     15.114 (50  epoch)      |    34.291     | 34.390 (60  epoch)  |
| macaroni1  |     95.091      |  95.657 (20  epoch)   |    93.313    | 93.998 (20  epoch) |      88.889      |   90.608 (40  epoch)   |   96.891    | 97.860 (20  epoch) |   99.717    | 99.825 (20  epoch) |  22.837  | 25.955 (10  epoch) |    30.993    | 34.817 (10  epoch) |        15.890        |     16.899 (10  epoch)     |        51.988         |     51.988 (80  epoch)      |         9.023         |      9.712 (10  epoch)      |    18.338     | 21.078 (10  epoch)  |
| macaroni2  |     87.136      |  87.569 (40  epoch)   |    83.295    | 84.381 (60  epoch) |      84.211      |   84.211 (80  epoch)   |   97.041    | 97.274 (50  epoch) |   99.599    | 99.599 (80  epoch) |  12.808  | 13.584 (60  epoch) |    22.969    | 23.248 (60  epoch) |        8.793         |     9.802 (40  epoch)      |        60.740         |     62.019 (40  epoch)      |         4.800         |      5.363 (40  epoch)      |    12.974     | 13.153 (60  epoch)  |
|    pcb1    |     57.880      |  96.420 (30  epoch)   |    49.622    | 96.457 (30  epoch) |      74.615      |   92.381 (30  epoch)   |   94.197    | 96.063 (30  epoch) |   99.001    | 99.411 (30  epoch) |  29.229  | 66.062 (30  epoch) |    44.437    | 61.881 (30  epoch) |        3.800         |     35.881 (30  epoch)     |         3.243         |     63.903 (50  epoch)      |         2.192         |     23.555 (30  epoch)      |    28.566     | 44.803 (30  epoch)  |
|    pcb2    |     97.270      |  97.530 (40  epoch)   |    96.995    | 97.342 (40  epoch) |      93.532      |   93.532 (80  epoch)   |   91.515    | 91.515 (80  epoch) |   97.825    | 97.825 (80  epoch) |  22.666  | 25.186 (20  epoch) |    29.564    | 31.918 (20  epoch) |        15.400        |     17.228 (20  epoch)     |        47.784         |     54.847 (10  epoch)      |         8.679         |      9.794 (20  epoch)      |    17.346     | 18.990 (20  epoch)  |
|    pcb3    |     96.228      |  96.277 (60  epoch)   |    96.142    | 96.362 (60  epoch) |      90.141      |   91.000 (60  epoch)   |   93.693    | 93.806 (60  epoch) |   97.940    | 98.132 (10  epoch) |  25.240  | 28.718 (10  epoch) |    35.056    | 36.873 (40  epoch) |        18.531        |     19.443 (70  epoch)     |        47.390         |     53.277 (70  epoch)      |        10.702         |     11.231 (50  epoch)      |    21.253     | 22.604 (40  epoch)  |
|    pcb4    |     99.980      |  99.980 (80  epoch)   |    99.980    | 99.980 (80  epoch) |      99.497      |   99.497 (80  epoch)   |   88.784    | 89.180 (30  epoch) |   97.676    | 97.817 (30  epoch) |  29.334  | 32.670 (10  epoch) |    35.538    | 36.941 (10  epoch) |        15.142        |     17.285 (20  epoch)     |        32.927         |     38.209 (20  epoch)      |         8.685         |      9.945 (20  epoch)      |    21.608     | 22.655 (10  epoch)  |
| pipe_fryum |     97.600      |  98.060 (40  epoch)   |    98.747    | 99.017 (40  epoch) |      96.517      |   97.030 (40  epoch)   |   96.186    | 96.402 (50  epoch) |   99.058    | 99.094 (50  epoch) |  56.013  | 56.728 (50  epoch) |    57.943    | 58.443 (70  epoch) |        31.523        |     32.643 (40  epoch)     |        43.182         |     46.211 (30  epoch)      |        20.326         |     21.038 (40  epoch)      |    40.789     | 41.286 (70  epoch)  |
|    Avg     |     90.715      |  92.541 (60  epoch)   |    91.117    | 93.294 (10  epoch) |      88.994      |   89.758 (60  epoch)   |   91.703    | 92.155 (20  epoch) |   97.922    | 97.981 (20  epoch) |  35.955  | 39.006 (20  epoch) |    42.899    | 44.320 (20  epoch) |        18.744        |     21.923 (20  epoch)     |        42.913         |     49.333 (20  epoch)      |        11.428         |     13.464 (20  epoch)      |    28.132     | 29.450 (50  epoch)  |
2024-05-24 11:25:11,188 - ==> Total time: 0:51:55	 Eta: 0:12:58 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:25:14,992 - Train: 80.04% [43300/54100]  [80.0/100.0] [batch_t 0.063 (0.068)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.080 (0.079)]
2024-05-24 11:25:18,149 - Train: 80.13% [43350/54100]  [80.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.082 (0.078)]
2024-05-24 11:25:21,308 - Train: 80.22% [43400/54100]  [80.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.086 (0.077)]
2024-05-24 11:25:24,470 - Train: 80.31% [43450/54100]  [80.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.073 (0.078)]
2024-05-24 11:25:27,627 - Train: 80.41% [43500/54100]  [80.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.077 (0.078)]
2024-05-24 11:25:30,784 - Train: 80.50% [43550/54100]  [80.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.074 (0.077)]
2024-05-24 11:25:33,943 - Train: 80.59% [43600/54100]  [80.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.079 (0.078)]
2024-05-24 11:25:37,102 - Train: 80.68% [43650/54100]  [80.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.081 (0.077)]
2024-05-24 11:25:40,263 - Train: 80.78% [43700/54100]  [80.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.086 (0.078)]
2024-05-24 11:25:43,424 - Train: 80.87% [43750/54100]  [80.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.075 (0.077)]
2024-05-24 11:25:46,587 - Train: 80.96% [43800/54100]  [81.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.088 (0.078)]
2024-05-24 11:25:47,916 - ==> Total time: 0:52:32	 Eta: 0:12:19 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:25:51,770 - Train: 81.05% [43850/54100]  [81.1/100.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.079 (0.076)]
2024-05-24 11:25:54,933 - Train: 81.15% [43900/54100]  [81.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.074 (0.078)]
2024-05-24 11:25:58,095 - Train: 81.24% [43950/54100]  [81.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.073 (0.079)]
2024-05-24 11:26:01,258 - Train: 81.33% [44000/54100]  [81.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.069 (0.077)]
2024-05-24 11:26:04,421 - Train: 81.42% [44050/54100]  [81.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.074 (0.078)]
2024-05-24 11:26:07,586 - Train: 81.52% [44100/54100]  [81.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.067 (0.076)]
2024-05-24 11:26:10,752 - Train: 81.61% [44150/54100]  [81.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.071 (0.076)]
2024-05-24 11:26:13,917 - Train: 81.70% [44200/54100]  [81.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.080 (0.078)]
2024-05-24 11:26:17,082 - Train: 81.79% [44250/54100]  [81.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.075 (0.077)]
2024-05-24 11:26:20,251 - Train: 81.89% [44300/54100]  [81.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.091 (0.077)]
2024-05-24 11:26:23,419 - Train: 81.98% [44350/54100]  [82.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.083 (0.077)]
