2024-05-25 12:48:16,902 - ==> Logging on master GPU: 0
2024-05-25 12:48:16,902 - ==> Running Trainer: RDTrainer
2024-05-25 12:48:16,902 - ==> Using GPU: [0] for Training
2024-05-25 12:48:16,902 - ==> Building model
2024-05-25 12:48:17,764 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 12:48:20,908 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 13:18:08,323 - Train: 70.04% [18350/26200]  [70.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.050 (0.050)]
2024-05-25 13:18:11,469 - Train: 70.23% [18400/26200]  [70.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.048 (0.050)]
2024-05-25 13:18:14,616 - Train: 70.42% [18450/26200]  [70.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.050 (0.050)]
2024-05-25 13:18:17,765 - Train: 70.61% [18500/26200]  [70.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.051 (0.050)]
2024-05-25 13:18:20,918 - Train: 70.80% [18550/26200]  [70.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.051)]
2024-05-25 13:18:24,070 - Train: 70.99% [18600/26200]  [71.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.048 (0.050)]
2024-05-25 13:18:24,198 - ==> Total time: 0:30:07	 Eta: 0:12:18 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:18:29,333 - Train: 71.18% [18650/26200]  [71.2/100.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.048 (0.050)]
2024-05-25 13:18:32,494 - Train: 71.37% [18700/26200]  [71.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.051 (0.050)]
2024-05-25 13:18:35,656 - Train: 71.56% [18750/26200]  [71.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.052 (0.050)]
2024-05-25 13:18:38,819 - Train: 71.76% [18800/26200]  [71.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.048 (0.050)]
2024-05-25 13:18:41,985 - Train: 71.95% [18850/26200]  [71.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.049 (0.050)]
2024-05-25 13:18:42,872 - ==> Total time: 0:30:26	 Eta: 0:11:50 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:18:46,944 - Train: 72.14% [18900/26200]  [72.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.050 (0.049)]
2024-05-25 13:18:50,110 - Train: 72.33% [18950/26200]  [72.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.049 (0.050)]
2024-05-25 13:18:53,277 - Train: 72.52% [19000/26200]  [72.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.049 (0.050)]
2024-05-25 13:18:56,445 - Train: 72.71% [19050/26200]  [72.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.050 (0.050)]
2024-05-25 13:18:59,618 - Train: 72.90% [19100/26200]  [72.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.050 (0.050)]
2024-05-25 13:19:01,268 - ==> Total time: 0:30:44	 Eta: 0:11:22 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:19:06,091 - Train: 73.09% [19150/26200]  [73.1/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.050 (0.049)]
2024-05-25 13:19:09,260 - Train: 73.28% [19200/26200]  [73.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.046 (0.049)]
2024-05-25 13:19:12,429 - Train: 73.47% [19250/26200]  [73.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.047 (0.050)]
2024-05-25 13:19:15,600 - Train: 73.66% [19300/26200]  [73.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.049 (0.050)]
2024-05-25 13:19:18,772 - Train: 73.85% [19350/26200]  [73.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.051 (0.050)]
2024-05-25 13:19:21,180 - ==> Total time: 0:31:04	 Eta: 0:10:55 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:19:23,799 - Train: 74.05% [19400/26200]  [74.0/100.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.050 (0.048)]
2024-05-25 13:19:26,972 - Train: 74.24% [19450/26200]  [74.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.048 (0.049)]
2024-05-25 13:19:30,149 - Train: 74.43% [19500/26200]  [74.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.049 (0.049)]
2024-05-25 13:19:33,324 - Train: 74.62% [19550/26200]  [74.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.051 (0.049)]
2024-05-25 13:19:36,500 - Train: 74.81% [19600/26200]  [74.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.051 (0.050)]
2024-05-25 13:19:39,676 - Train: 75.00% [19650/26200]  [75.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.051 (0.050)]
2024-05-25 13:19:39,679 - ==> Total time: 0:31:22	 Eta: 0:10:27 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:19:44,813 - Train: 75.19% [19700/26200]  [75.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.049 (0.049)]
2024-05-25 13:19:47,992 - Train: 75.38% [19750/26200]  [75.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.050 (0.049)]
2024-05-25 13:19:51,170 - Train: 75.57% [19800/26200]  [75.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.050 (0.049)]
2024-05-25 13:19:54,349 - Train: 75.76% [19850/26200]  [75.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.051 (0.049)]
2024-05-25 13:19:57,530 - Train: 75.95% [19900/26200]  [76.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.048 (0.050)]
2024-05-25 13:19:58,295 - ==> Total time: 0:31:41	 Eta: 0:10:00 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:20:02,604 - Train: 76.15% [19950/26200]  [76.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.047 (0.049)]
2024-05-25 13:20:05,783 - Train: 76.34% [20000/26200]  [76.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.048 (0.048)]
2024-05-25 13:20:08,964 - Train: 76.53% [20050/26200]  [76.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.050 (0.049)]
2024-05-25 13:20:12,145 - Train: 76.72% [20100/26200]  [76.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.050 (0.049)]
2024-05-25 13:20:15,327 - Train: 76.91% [20150/26200]  [76.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.050 (0.049)]
2024-05-25 13:20:16,856 - ==> Total time: 0:32:00	 Eta: 0:09:33 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:20:20,503 - Train: 77.10% [20200/26200]  [77.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.049 (0.048)]
2024-05-25 13:20:23,683 - Train: 77.29% [20250/26200]  [77.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.049 (0.049)]
2024-05-25 13:20:26,866 - Train: 77.48% [20300/26200]  [77.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.047 (0.049)]
2024-05-25 13:20:30,050 - Train: 77.67% [20350/26200]  [77.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.050 (0.049)]
2024-05-25 13:20:33,232 - Train: 77.86% [20400/26200]  [77.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.048 (0.049)]
2024-05-25 13:20:35,525 - ==> Total time: 0:32:18	 Eta: 0:09:06 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:20:38,419 - Train: 78.05% [20450/26200]  [78.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.050 (0.048)]
2024-05-25 13:20:41,601 - Train: 78.24% [20500/26200]  [78.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.051 (0.049)]
2024-05-25 13:20:44,782 - Train: 78.44% [20550/26200]  [78.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.052 (0.049)]
2024-05-25 13:20:47,962 - Train: 78.63% [20600/26200]  [78.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.049 (0.049)]
2024-05-25 13:20:51,143 - Train: 78.82% [20650/26200]  [78.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.050 (0.049)]
2024-05-25 13:20:54,198 - ==> Total time: 0:32:37	 Eta: 0:08:40 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:20:56,619 - Train: 79.01% [20700/26200]  [79.0/100.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.046 (0.047)]
2024-05-25 13:20:59,797 - Train: 79.20% [20750/26200]  [79.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.051 (0.049)]
2024-05-25 13:21:02,978 - Train: 79.39% [20800/26200]  [79.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.054 (0.049)]
2024-05-25 13:21:06,158 - Train: 79.58% [20850/26200]  [79.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.050 (0.049)]
2024-05-25 13:21:09,339 - Train: 79.77% [20900/26200]  [79.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.046 (0.048)]
2024-05-25 13:21:12,519 - Train: 79.96% [20950/26200]  [80.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.048 (0.049)]
2024-05-25 13:21:16,721 - Test: 14.29% [50/350] [batch_t 0.058 (0.065)] [cos 0.069 (0.070)]
2024-05-25 13:21:19,632 - Test: 28.57% [100/350] [batch_t 0.055 (0.061)] [cos 0.064 (0.069)]
2024-05-25 13:21:22,542 - Test: 42.86% [150/350] [batch_t 0.056 (0.060)] [cos 0.038 (0.066)]
2024-05-25 13:21:25,395 - Test: 57.14% [200/350] [batch_t 0.060 (0.060)] [cos 0.086 (0.066)]
2024-05-25 13:21:28,255 - Test: 71.43% [250/350] [batch_t 0.055 (0.059)] [cos 0.064 (0.068)]
2024-05-25 13:21:31,103 - Test: 85.71% [300/350] [batch_t 0.058 (0.059)] [cos 0.053 (0.067)]
2024-05-25 13:21:33,905 - Test: 100.00% [350/350] [batch_t 0.021 (0.058)] [cos 0.071 (0.066)]
2024-05-25 13:21:36,629 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.541 (mF1_max_px)	  0.185 (mF1_px_0.2_0.8_0.1)	  0.182 (mAcc_px_0.2_0.8_0.1)	  0.184 (mIoU_px_0.2_0.8_0.1)	  0.534 (mIoU_max_px)	
2024-05-25 13:21:38,621 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.507 (mF1_max_px)	  0.174 (mF1_px_0.2_0.8_0.1)	  0.174 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.502 (mIoU_max_px)	
2024-05-25 13:21:40,499 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.492 (mF1_max_px)	  0.173 (mF1_px_0.2_0.8_0.1)	  0.169 (mAcc_px_0.2_0.8_0.1)	  0.170 (mIoU_px_0.2_0.8_0.1)	  0.492 (mIoU_max_px)	
2024-05-25 13:21:42,194 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.446 (mF1_max_px)	  0.153 (mF1_px_0.2_0.8_0.1)	  0.154 (mAcc_px_0.2_0.8_0.1)	  0.154 (mIoU_px_0.2_0.8_0.1)	  0.445 (mIoU_max_px)	
2024-05-25 13:21:44,429 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.586 (mF1_max_px)	  0.203 (mF1_px_0.2_0.8_0.1)	  0.204 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.587 (mIoU_max_px)	
2024-05-25 13:21:46,661 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.585 (mF1_max_px)	  0.202 (mF1_px_0.2_0.8_0.1)	  0.202 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.586 (mIoU_max_px)	
2024-05-25 13:21:48,470 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.475 (mF1_max_px)	  0.165 (mF1_px_0.2_0.8_0.1)	  0.165 (mAcc_px_0.2_0.8_0.1)	  0.164 (mIoU_px_0.2_0.8_0.1)	  0.478 (mIoU_max_px)	
2024-05-25 13:21:50,671 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.581 (mF1_max_px)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.199 (mAcc_px_0.2_0.8_0.1)	  0.201 (mIoU_px_0.2_0.8_0.1)	  0.582 (mIoU_max_px)	
2024-05-25 13:21:52,914 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.594 (mF1_max_px)	  0.205 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.591 (mIoU_max_px)	
2024-05-25 13:21:55,180 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.597 (mF1_max_px)	  0.204 (mF1_px_0.2_0.8_0.1)	  0.206 (mAcc_px_0.2_0.8_0.1)	  0.207 (mIoU_px_0.2_0.8_0.1)	  0.594 (mIoU_max_px)	
2024-05-25 13:21:57,852 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.676 (mF1_max_px)	  0.234 (mF1_px_0.2_0.8_0.1)	  0.233 (mAcc_px_0.2_0.8_0.1)	  0.233 (mIoU_px_0.2_0.8_0.1)	  0.675 (mIoU_max_px)	
2024-05-25 13:22:00,075 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.586 (mF1_max_px)	  0.202 (mF1_px_0.2_0.8_0.1)	  0.202 (mAcc_px_0.2_0.8_0.1)	  0.203 (mIoU_px_0.2_0.8_0.1)	  0.584 (mIoU_max_px)	
2024-05-25 13:22:02,837 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.719 (mF1_max_px)	  0.249 (mF1_px_0.2_0.8_0.1)	  0.251 (mAcc_px_0.2_0.8_0.1)	  0.249 (mIoU_px_0.2_0.8_0.1)	  0.721 (mIoU_max_px)	
2024-05-25 13:22:05,398 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.683 (mF1_max_px)	  0.234 (mF1_px_0.2_0.8_0.1)	  0.232 (mAcc_px_0.2_0.8_0.1)	  0.234 (mIoU_px_0.2_0.8_0.1)	  0.672 (mIoU_max_px)	
2024-05-25 13:22:07,278 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.494 (mF1_max_px)	  0.171 (mF1_px_0.2_0.8_0.1)	  0.169 (mAcc_px_0.2_0.8_0.1)	  0.171 (mIoU_px_0.2_0.8_0.1)	  0.495 (mIoU_max_px)	
2024-05-25 13:22:10,025 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.726 (mF1_max_px)	  0.250 (mF1_px_0.2_0.8_0.1)	  0.249 (mAcc_px_0.2_0.8_0.1)	  0.250 (mIoU_px_0.2_0.8_0.1)	  0.722 (mIoU_max_px)	
2024-05-25 13:22:12,148 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.558 (mF1_max_px)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.559 (mIoU_max_px)	
2024-05-25 13:22:14,753 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.676 (mF1_max_px)	  0.234 (mF1_px_0.2_0.8_0.1)	  0.233 (mAcc_px_0.2_0.8_0.1)	  0.234 (mIoU_px_0.2_0.8_0.1)	  0.677 (mIoU_max_px)	
2024-05-25 13:22:17,062 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.608 (mF1_max_px)	  0.211 (mF1_px_0.2_0.8_0.1)	  0.214 (mAcc_px_0.2_0.8_0.1)	  0.210 (mIoU_px_0.2_0.8_0.1)	  0.607 (mIoU_max_px)	
2024-05-25 13:22:19,178 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.557 (mF1_max_px)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.559 (mIoU_max_px)	
2024-05-25 13:22:19,183 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     54.906      |  56.410 (10  epoch)   |    91.866    | 92.625 (10  epoch) |      94.929      |   95.122 (70  epoch)   |   76.943    | 77.454 (70  epoch) |   93.156    | 93.291 (70  epoch) |  4.562   | 4.830 (70  epoch)  |    9.087     | 9.695 (70  epoch)  |        5.416         |     5.741 (50  epoch)      |        41.352         |     51.583 (10  epoch)      |         2.802         |      2.970 (50  epoch)      |     4.760     |  5.094 (70  epoch)  |
|  02Unicorn   |     61.012      |  66.777 (10  epoch)   |    93.555    | 95.110 (40  epoch) |      95.238      |   95.445 (10  epoch)   |   71.654    | 71.787 (70  epoch) |   85.483    | 85.581 (20  epoch) |  2.020   | 2.152 (10  epoch)  |    4.195     | 4.826 (20  epoch)  |        2.272         |     2.609 (30  epoch)      |        15.313         |     23.611 (10  epoch)      |         1.155         |      1.326 (30  epoch)      |     2.142     |  2.472 (20  epoch)  |
|  03Mallard   |     54.101      |  54.101 (80  epoch)   |    92.234    | 92.646 (30  epoch) |      95.364      |   95.364 (10  epoch)   |   58.055    | 58.444 (60  epoch) |   84.303    | 84.548 (10  epoch) |  4.878   | 5.087 (60  epoch)  |    8.858     | 9.526 (60  epoch)  |        5.656         |     5.656 (80  epoch)      |        21.514         |     28.917 (10  epoch)      |         2.924         |      2.924 (80  epoch)      |     4.634     |  5.001 (60  epoch)  |
|   04Turtle   |     62.099      |  65.379 (70  epoch)   |    94.054    | 94.054 (80  epoch) |      94.915      |   95.146 (40  epoch)   |   72.585    | 73.324 (70  epoch) |   91.205    | 91.378 (60  epoch) |  9.554   | 9.554 (80  epoch)  |    17.335    | 17.335 (80  epoch) |        7.585         |     7.585 (80  epoch)      |        32.888         |     38.138 (20  epoch)      |         4.019         |      4.019 (80  epoch)      |     9.490     |  9.490 (80  epoch)  |
|   05Whale    |     55.139      |  59.708 (20  epoch)   |    91.848    | 93.310 (20  epoch) |      94.539      |   94.539 (40  epoch)   |   74.857    | 75.478 (10  epoch) |   86.974    | 87.095 (20  epoch) |  3.492   | 3.870 (70  epoch)  |    7.347     | 7.423 (30  epoch)  |        4.170         |     4.579 (70  epoch)      |        25.260         |     38.059 (10  epoch)      |         2.141         |      2.352 (70  epoch)      |     3.814     |  3.855 (30  epoch)  |
|    06Bird    |     56.401      |  61.182 (60  epoch)   |    91.934    | 92.675 (70  epoch) |      94.361      |   94.518 (10  epoch)   |   75.380    | 75.756 (10  epoch) |   90.658    | 90.718 (10  epoch) |  4.700   | 4.987 (50  epoch)  |    8.301     | 8.726 (20  epoch)  |        5.684         |     6.891 (10  epoch)      |        26.596         |     42.326 (10  epoch)      |         2.946         |      3.573 (10  epoch)      |     4.330     |  4.562 (20  epoch)  |
|    07Owl     |     64.435      |  68.115 (10  epoch)   |    92.313    | 93.094 (10  epoch) |      92.991      |   92.991 (30  epoch)   |   77.735    | 77.822 (40  epoch) |   91.679    | 91.777 (40  epoch) |  4.768   | 5.114 (70  epoch)  |    8.442     | 9.536 (60  epoch)  |        4.324         |     4.755 (20  epoch)      |        20.800         |     37.214 (10  epoch)      |         2.230         |      2.452 (20  epoch)      |     4.407     |  5.007 (60  epoch)  |
| 08Sabertooth |     65.998      |  68.223 (60  epoch)   |    92.734    | 93.469 (60  epoch) |      93.385      |   93.385 (80  epoch)   |   67.341    | 67.432 (70  epoch) |   87.819    | 87.819 (80  epoch) |  2.017   | 2.133 (30  epoch)  |    3.628     | 3.643 (30  epoch)  |        2.352         |     2.780 (10  epoch)      |        18.915         |     33.831 (10  epoch)      |         1.193         |      1.411 (10  epoch)      |     1.848     |  1.855 (30  epoch)  |
