2024-05-25 02:48:36,031 - ==> Logging on master GPU: 0
2024-05-25 02:48:36,032 - ==> Running Trainer: RDTrainer
2024-05-25 02:48:36,032 - ==> Using GPU: [0] for Training
2024-05-25 02:48:36,032 - ==> Building model
2024-05-25 02:48:37,107 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 02:48:47,324 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 04:20:44,594 - Train: 71.95% [56550/78600]  [215.8/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.038 (0.038)]
2024-05-25 04:20:47,296 - ==> Total time: 1:32:11	 Eta: 0:35:51 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 04:20:52,424 - Train: 72.01% [56600/78600]  [216.0/300.0] [batch_t 0.060 (0.067)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.037 (0.038)]
2024-05-25 04:20:55,585 - Train: 72.07% [56650/78600]  [216.2/300.0] [batch_t 0.061 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.035 (0.038)]
2024-05-25 04:20:58,728 - Train: 72.14% [56700/78600]  [216.4/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.040 (0.038)]
2024-05-25 04:21:01,922 - Train: 72.20% [56750/78600]  [216.6/300.0] [batch_t 0.059 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.039 (0.038)]
2024-05-25 04:21:05,214 - Train: 72.26% [56800/78600]  [216.8/300.0] [batch_t 0.060 (0.066)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.040 (0.038)]
2024-05-25 04:21:08,538 - Train: 72.33% [56850/78600]  [217.0/300.0] [batch_t 0.060 (0.066)] [data_t 0.002] [optim_t 0.058] [lr 0.005000] [cos 0.038 (0.038)]
2024-05-25 04:21:08,819 - ==> Total time: 1:32:33	 Eta: 0:35:24 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 04:21:18,366 - Train: 72.39% [56900/78600]  [217.2/300.0] [batch_t 0.060 (0.065)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.038 (0.038)]
2024-05-25 04:21:21,501 - Train: 72.46% [56950/78600]  [217.4/300.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.037 (0.038)]
2024-05-25 04:21:24,748 - Train: 72.52% [57000/78600]  [217.6/300.0] [batch_t 0.059 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.038 (0.038)]
2024-05-25 04:21:28,236 - Train: 72.58% [57050/78600]  [217.7/300.0] [batch_t 0.060 (0.070)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.038 (0.038)]
2024-05-25 04:21:31,499 - Train: 72.65% [57100/78600]  [217.9/300.0] [batch_t 0.059 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.037 (0.038)]
2024-05-25 04:21:32,528 - ==> Total time: 1:32:56	 Eta: 0:34:57 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 04:21:40,170 - Train: 72.71% [57150/78600]  [218.1/300.0] [batch_t 0.059 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.037 (0.037)]
2024-05-25 04:21:43,347 - Train: 72.77% [57200/78600]  [218.3/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.039 (0.038)]
2024-05-25 04:21:46,539 - Train: 72.84% [57250/78600]  [218.5/300.0] [batch_t 0.059 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.036 (0.037)]
2024-05-25 04:21:49,701 - Train: 72.90% [57300/78600]  [218.7/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.036 (0.038)]
2024-05-25 04:21:52,883 - Train: 72.96% [57350/78600]  [218.9/300.0] [batch_t 0.061 (0.064)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.040 (0.038)]
2024-05-25 04:21:54,662 - ==> Total time: 1:33:18	 Eta: 0:34:30 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 04:22:01,848 - Train: 73.03% [57400/78600]  [219.1/300.0] [batch_t 0.060 (0.068)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.037 (0.038)]
2024-05-25 04:22:05,064 - Train: 73.09% [57450/78600]  [219.3/300.0] [batch_t 0.059 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.036 (0.038)]
2024-05-25 04:22:08,217 - Train: 73.16% [57500/78600]  [219.5/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.038 (0.038)]
2024-05-25 04:22:11,415 - Train: 73.22% [57550/78600]  [219.7/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.038 (0.038)]
2024-05-25 04:22:14,635 - Train: 73.28% [57600/78600]  [219.8/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.036 (0.038)]
2024-05-25 04:22:17,204 - ==> Total time: 1:33:41	 Eta: 0:34:04 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 04:22:22,543 - Train: 73.35% [57650/78600]  [220.0/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.036 (0.038)]
2024-05-25 04:22:25,888 - Train: 73.41% [57700/78600]  [220.2/300.0] [batch_t 0.059 (0.067)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.037 (0.037)]
2024-05-25 04:22:29,248 - Train: 73.47% [57750/78600]  [220.4/300.0] [batch_t 0.077 (0.067)] [data_t 0.019] [optim_t 0.058] [lr 0.005000] [cos 0.037 (0.038)]
2024-05-25 04:22:32,409 - Train: 73.54% [57800/78600]  [220.6/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.037 (0.038)]
2024-05-25 04:22:35,559 - Train: 73.60% [57850/78600]  [220.8/300.0] [batch_t 0.071 (0.063)] [data_t 0.013] [optim_t 0.058] [lr 0.005000] [cos 0.038 (0.037)]
2024-05-25 04:22:38,691 - Train: 73.66% [57900/78600]  [221.0/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.038 (0.038)]
2024-05-25 04:22:38,822 - ==> Total time: 1:34:03	 Eta: 0:33:37 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 04:22:46,635 - Train: 73.73% [57950/78600]  [221.2/300.0] [batch_t 0.060 (0.065)] [data_t 0.002] [optim_t 0.058] [lr 0.005000] [cos 0.038 (0.038)]
2024-05-25 04:22:49,833 - Train: 73.79% [58000/78600]  [221.4/300.0] [batch_t 0.061 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.040 (0.038)]
2024-05-25 04:22:53,012 - Train: 73.85% [58050/78600]  [221.6/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.039 (0.038)]
2024-05-25 04:22:56,193 - Train: 73.92% [58100/78600]  [221.8/300.0] [batch_t 0.061 (0.064)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.040 (0.037)]
2024-05-25 04:22:59,378 - Train: 73.98% [58150/78600]  [221.9/300.0] [batch_t 0.059 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.034 (0.038)]
2024-05-25 04:23:00,263 - ==> Total time: 1:34:24	 Eta: 0:33:10 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 04:23:07,746 - Train: 74.05% [58200/78600]  [222.1/300.0] [batch_t 0.060 (0.066)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.035 (0.038)]
2024-05-25 04:23:10,937 - Train: 74.11% [58250/78600]  [222.3/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.039 (0.038)]
2024-05-25 04:23:14,117 - Train: 74.17% [58300/78600]  [222.5/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.036 (0.038)]
2024-05-25 04:23:17,340 - Train: 74.24% [58350/78600]  [222.7/300.0] [batch_t 0.059 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.037 (0.038)]
2024-05-25 04:23:20,530 - Train: 74.30% [58400/78600]  [222.9/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.039 (0.038)]
2024-05-25 04:23:22,184 - ==> Total time: 1:34:46	 Eta: 0:32:43 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 04:23:28,631 - Train: 74.36% [58450/78600]  [223.1/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.035 (0.037)]
2024-05-25 04:23:31,757 - Train: 74.43% [58500/78600]  [223.3/300.0] [batch_t 0.060 (0.062)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.037 (0.037)]
2024-05-25 04:23:34,874 - Train: 74.49% [58550/78600]  [223.5/300.0] [batch_t 0.060 (0.062)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.040 (0.038)]
2024-05-25 04:23:38,014 - Train: 74.55% [58600/78600]  [223.7/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.037 (0.038)]
2024-05-25 04:23:41,231 - Train: 74.62% [58650/78600]  [223.9/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.039 (0.038)]
2024-05-25 04:23:43,660 - ==> Total time: 1:35:07	 Eta: 0:32:16 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 04:23:49,512 - Train: 74.68% [58700/78600]  [224.0/300.0] [batch_t 0.059 (0.061)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.036 (0.038)]
2024-05-25 04:23:52,650 - Train: 74.75% [58750/78600]  [224.2/300.0] [batch_t 0.060 (0.063)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.035 (0.037)]
2024-05-25 04:23:55,876 - Train: 74.81% [58800/78600]  [224.4/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.037 (0.038)]
2024-05-25 04:23:59,057 - Train: 74.87% [58850/78600]  [224.6/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.036 (0.037)]
2024-05-25 04:24:02,176 - Train: 74.94% [58900/78600]  [224.8/300.0] [batch_t 0.060 (0.062)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.035 (0.037)]
2024-05-25 04:24:05,359 - Train: 75.00% [58950/78600]  [225.0/300.0] [batch_t 0.061 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.038 (0.038)]
2024-05-25 04:24:05,363 - ==> Total time: 1:35:29	 Eta: 0:31:49 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 04:24:14,606 - Train: 75.06% [59000/78600]  [225.2/300.0] [batch_t 0.060 (0.063)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.039 (0.037)]
2024-05-25 04:24:17,799 - Train: 75.13% [59050/78600]  [225.4/300.0] [batch_t 0.059 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.040 (0.038)]
2024-05-25 04:24:20,970 - Train: 75.19% [59100/78600]  [225.6/300.0] [batch_t 0.061 (0.063)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.038 (0.038)]
2024-05-25 04:24:24,153 - Train: 75.25% [59150/78600]  [225.8/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.038 (0.037)]
2024-05-25 04:24:27,312 - Train: 75.32% [59200/78600]  [226.0/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.037 (0.038)]
2024-05-25 04:24:28,063 - ==> Total time: 1:35:52	 Eta: 0:31:23 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 04:24:37,934 - Train: 75.38% [59250/78600]  [226.1/300.0] [batch_t 0.059 (0.062)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.036 (0.037)]
2024-05-25 04:24:41,219 - Train: 75.45% [59300/78600]  [226.3/300.0] [batch_t 0.059 (0.066)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.037 (0.038)]
2024-05-25 04:24:44,549 - Train: 75.51% [59350/78600]  [226.5/300.0] [batch_t 0.089 (0.067)] [data_t 0.031] [optim_t 0.058] [lr 0.005000] [cos 0.040 (0.038)]
2024-05-25 04:24:47,837 - Train: 75.57% [59400/78600]  [226.7/300.0] [batch_t 0.060 (0.066)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.037 (0.038)]
2024-05-25 04:24:51,087 - Train: 75.64% [59450/78600]  [226.9/300.0] [batch_t 0.077 (0.065)] [data_t 0.019] [optim_t 0.058] [lr 0.005000] [cos 0.037 (0.037)]
2024-05-25 04:24:52,647 - ==> Total time: 1:36:16	 Eta: 0:30:57 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 04:24:59,234 - Train: 75.70% [59500/78600]  [227.1/300.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.060] [lr 0.005000] [cos 0.040 (0.038)]
2024-05-25 04:25:02,399 - Train: 75.76% [59550/78600]  [227.3/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.040 (0.038)]
2024-05-25 04:25:05,578 - Train: 75.83% [59600/78600]  [227.5/300.0] [batch_t 0.075 (0.063)] [data_t 0.016] [optim_t 0.059] [lr 0.005000] [cos 0.036 (0.037)]
2024-05-25 04:25:08,829 - Train: 75.89% [59650/78600]  [227.7/300.0] [batch_t 0.061 (0.065)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.038 (0.038)]
2024-05-25 04:25:12,209 - Train: 75.95% [59700/78600]  [227.9/300.0] [batch_t 0.059 (0.067)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.038 (0.038)]
2024-05-25 04:25:14,575 - ==> Total time: 1:36:38	 Eta: 0:30:31 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 04:25:20,345 - Train: 76.02% [59750/78600]  [228.1/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.040 (0.037)]
2024-05-25 04:25:23,534 - Train: 76.08% [59800/78600]  [228.2/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.038 (0.038)]
2024-05-25 04:25:26,712 - Train: 76.15% [59850/78600]  [228.4/300.0] [batch_t 0.067 (0.063)] [data_t 0.009] [optim_t 0.058] [lr 0.005000] [cos 0.037 (0.038)]
2024-05-25 04:25:29,932 - Train: 76.21% [59900/78600]  [228.6/300.0] [batch_t 0.060 (0.064)] [data_t 0.002] [optim_t 0.058] [lr 0.005000] [cos 0.037 (0.037)]
2024-05-25 04:25:33,210 - Train: 76.27% [59950/78600]  [228.8/300.0] [batch_t 0.089 (0.065)] [data_t 0.031] [optim_t 0.058] [lr 0.005000] [cos 0.041 (0.038)]
2024-05-25 04:25:36,302 - ==> Total time: 1:37:00	 Eta: 0:30:04 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 04:25:41,889 - Train: 76.34% [60000/78600]  [229.0/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.037 (0.037)]
2024-05-25 04:25:45,065 - Train: 76.40% [60050/78600]  [229.2/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.037 (0.037)]
2024-05-25 04:25:48,204 - Train: 76.46% [60100/78600]  [229.4/300.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.036 (0.037)]
2024-05-25 04:25:51,472 - Train: 76.53% [60150/78600]  [229.6/300.0] [batch_t 0.093 (0.065)] [data_t 0.034] [optim_t 0.058] [lr 0.005000] [cos 0.036 (0.038)]
2024-05-25 04:25:54,787 - Train: 76.59% [60200/78600]  [229.8/300.0] [batch_t 0.060 (0.066)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.037 (0.038)]
2024-05-25 04:25:58,042 - Train: 76.65% [60250/78600]  [230.0/300.0] [batch_t 0.075 (0.065)] [data_t 0.017] [optim_t 0.058] [lr 0.005000] [cos 0.037 (0.037)]
2024-05-25 04:25:58,676 - ==> Total time: 1:37:23	 Eta: 0:29:38 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 04:26:07,219 - Train: 76.72% [60300/78600]  [230.2/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.036 (0.038)]
2024-05-25 04:26:10,392 - Train: 76.78% [60350/78600]  [230.3/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.041 (0.037)]
2024-05-25 04:26:13,605 - Train: 76.84% [60400/78600]  [230.5/300.0] [batch_t 0.061 (0.064)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.037 (0.038)]
2024-05-25 04:26:16,922 - Train: 76.91% [60450/78600]  [230.7/300.0] [batch_t 0.075 (0.066)] [data_t 0.016] [optim_t 0.060] [lr 0.005000] [cos 0.037 (0.038)]
2024-05-25 04:26:20,225 - Train: 76.97% [60500/78600]  [230.9/300.0] [batch_t 0.059 (0.066)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.036 (0.037)]
2024-05-25 04:26:21,694 - ==> Total time: 1:37:46	 Eta: 0:29:12 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 04:26:28,321 - Train: 77.04% [60550/78600]  [231.1/300.0] [batch_t 0.059 (0.062)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.035 (0.037)]
2024-05-25 04:26:31,676 - Train: 77.10% [60600/78600]  [231.3/300.0] [batch_t 0.060 (0.067)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.036 (0.037)]
2024-05-25 04:26:35,100 - Train: 77.16% [60650/78600]  [231.5/300.0] [batch_t 0.059 (0.068)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.039 (0.037)]
2024-05-25 04:26:38,351 - Train: 77.23% [60700/78600]  [231.7/300.0] [batch_t 0.061 (0.065)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.035 (0.037)]
2024-05-25 04:26:41,710 - Train: 77.29% [60750/78600]  [231.9/300.0] [batch_t 0.060 (0.067)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.038 (0.038)]
2024-05-25 04:26:43,981 - ==> Total time: 1:38:08	 Eta: 0:28:45 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 04:26:49,899 - Train: 77.35% [60800/78600]  [232.1/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.036 (0.037)]
2024-05-25 04:26:53,002 - Train: 77.42% [60850/78600]  [232.3/300.0] [batch_t 0.072 (0.062)] [data_t 0.014] [optim_t 0.058] [lr 0.005000] [cos 0.037 (0.038)]
2024-05-25 04:26:56,130 - Train: 77.48% [60900/78600]  [232.4/300.0] [batch_t 0.060 (0.062)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.036 (0.037)]
2024-05-25 04:26:59,274 - Train: 77.54% [60950/78600]  [232.6/300.0] [batch_t 0.072 (0.063)] [data_t 0.014] [optim_t 0.058] [lr 0.005000] [cos 0.034 (0.037)]
2024-05-25 04:27:02,481 - Train: 77.61% [61000/78600]  [232.8/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.037 (0.037)]
2024-05-25 04:27:05,371 - ==> Total time: 1:38:29	 Eta: 0:28:19 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 04:27:12,670 - Train: 77.67% [61050/78600]  [233.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.037 (0.038)]
2024-05-25 04:27:15,914 - Train: 77.74% [61100/78600]  [233.2/300.0] [batch_t 0.060 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.036 (0.038)]
2024-05-25 04:27:19,085 - Train: 77.80% [61150/78600]  [233.4/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.038 (0.037)]
2024-05-25 04:27:22,225 - Train: 77.86% [61200/78600]  [233.6/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.036 (0.037)]
2024-05-25 04:27:25,315 - Train: 77.93% [61250/78600]  [233.8/300.0] [batch_t 0.060 (0.062)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.037 (0.037)]
2024-05-25 04:27:28,446 - Train: 77.99% [61300/78600]  [234.0/300.0] [batch_t 0.067 (0.063)] [data_t 0.009] [optim_t 0.058] [lr 0.005000] [cos 0.038 (0.038)]
2024-05-25 04:27:28,944 - ==> Total time: 1:38:53	 Eta: 0:27:53 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 04:27:36,523 - Train: 78.05% [61350/78600]  [234.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.036 (0.037)]
2024-05-25 04:27:39,662 - Train: 78.12% [61400/78600]  [234.4/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.036 (0.037)]
2024-05-25 04:27:42,929 - Train: 78.18% [61450/78600]  [234.5/300.0] [batch_t 0.073 (0.065)] [data_t 0.014] [optim_t 0.059] [lr 0.005000] [cos 0.037 (0.038)]
2024-05-25 04:27:46,056 - Train: 78.24% [61500/78600]  [234.7/300.0] [batch_t 0.059 (0.062)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.035 (0.037)]
2024-05-25 04:27:49,182 - Train: 78.31% [61550/78600]  [234.9/300.0] [batch_t 0.068 (0.062)] [data_t 0.010] [optim_t 0.058] [lr 0.005000] [cos 0.036 (0.038)]
2024-05-25 04:27:50,469 - ==> Total time: 1:39:14	 Eta: 0:27:27 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 04:27:59,193 - Train: 78.37% [61600/78600]  [235.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.037 (0.037)]
2024-05-25 04:28:02,332 - Train: 78.44% [61650/78600]  [235.3/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.038 (0.037)]
2024-05-25 04:28:05,498 - Train: 78.50% [61700/78600]  [235.5/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.039 (0.038)]
2024-05-25 04:28:08,642 - Train: 78.56% [61750/78600]  [235.7/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.037 (0.037)]
2024-05-25 04:28:11,851 - Train: 78.63% [61800/78600]  [235.9/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.037 (0.037)]
2024-05-25 04:28:13,932 - ==> Total time: 1:39:38	 Eta: 0:27:01 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 04:28:20,935 - Train: 78.69% [61850/78600]  [236.1/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.037 (0.037)]
2024-05-25 04:28:24,172 - Train: 78.75% [61900/78600]  [236.3/300.0] [batch_t 0.059 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.037 (0.037)]
2024-05-25 04:28:27,373 - Train: 78.82% [61950/78600]  [236.5/300.0] [batch_t 0.059 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.037 (0.037)]
2024-05-25 04:28:30,665 - Train: 78.88% [62000/78600]  [236.6/300.0] [batch_t 0.059 (0.066)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.035 (0.037)]
2024-05-25 04:28:33,913 - Train: 78.94% [62050/78600]  [236.8/300.0] [batch_t 0.060 (0.065)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.037 (0.037)]
2024-05-25 04:28:36,762 - ==> Total time: 1:40:01	 Eta: 0:26:35 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 04:28:42,094 - Train: 79.01% [62100/78600]  [237.0/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.037 (0.038)]
2024-05-25 04:28:45,315 - Train: 79.07% [62150/78600]  [237.2/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.037 (0.037)]
2024-05-25 04:28:48,564 - Train: 79.13% [62200/78600]  [237.4/300.0] [batch_t 0.079 (0.065)] [data_t 0.019] [optim_t 0.060] [lr 0.005000] [cos 0.039 (0.037)]
2024-05-25 04:28:51,768 - Train: 79.20% [62250/78600]  [237.6/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.041 (0.037)]
