2024-05-26 12:07:10,101 - ==> Logging on master GPU: 0
2024-05-26 12:07:10,102 - ==> Running Trainer: RDPTrainer
2024-05-26 12:07:10,102 - ==> Using GPU: [0] for Training
2024-05-26 12:07:10,102 - ==> Building model
2024-05-26 12:07:12,410 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 12:07:21,321 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 05:02:56,222 - Train: 72.83% [118200/162300]  [218.5/300.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.094 (0.101)]
2024-05-27 05:03:21,607 - Train: 72.86% [118250/162300]  [218.6/300.0] [batch_t 0.505 (0.508)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.094 (0.100)]
2024-05-27 05:03:46,971 - Train: 72.89% [118300/162300]  [218.7/300.0] [batch_t 0.500 (0.507)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.104 (0.100)]
2024-05-27 05:04:12,355 - Train: 72.92% [118350/162300]  [218.8/300.0] [batch_t 0.507 (0.508)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.106 (0.103)]
2024-05-27 05:04:37,722 - Train: 72.95% [118400/162300]  [218.9/300.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.103 (0.099)]
2024-05-27 05:05:03,065 - Train: 72.98% [118450/162300]  [218.9/300.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.090 (0.100)]
2024-05-27 05:05:17,768 - ==> Total time: 16:58:07	 Eta: 6:16:34 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-27 05:05:30,453 - Train: 73.01% [118500/162300]  [219.0/300.0] [batch_t 0.502 (0.541)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.098 (0.097)]
2024-05-27 05:05:55,723 - Train: 73.04% [118550/162300]  [219.1/300.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.100 (0.100)]
2024-05-27 05:06:21,090 - Train: 73.07% [118600/162300]  [219.2/300.0] [batch_t 0.507 (0.507)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.103 (0.101)]
2024-05-27 05:06:46,601 - Train: 73.11% [118650/162300]  [219.3/300.0] [batch_t 0.507 (0.510)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.094 (0.101)]
2024-05-27 05:07:12,109 - Train: 73.14% [118700/162300]  [219.4/300.0] [batch_t 0.507 (0.510)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.100 (0.099)]
2024-05-27 05:07:37,556 - Train: 73.17% [118750/162300]  [219.5/300.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.095 (0.100)]
2024-05-27 05:08:02,977 - Train: 73.20% [118800/162300]  [219.6/300.0] [batch_t 0.505 (0.508)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.099 (0.099)]
2024-05-27 05:08:28,401 - Train: 73.23% [118850/162300]  [219.7/300.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.098 (0.099)]
2024-05-27 05:08:53,715 - Train: 73.26% [118900/162300]  [219.8/300.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.096 (0.099)]
2024-05-27 05:09:18,996 - Train: 73.29% [118950/162300]  [219.9/300.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.103 (0.100)]
2024-05-27 05:09:44,272 - Train: 73.32% [119000/162300]  [220.0/300.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.104 (0.100)]
2024-05-27 05:09:54,368 - ==> Total time: 17:02:44	 Eta: 6:11:54 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-27 05:10:11,867 - Train: 73.35% [119050/162300]  [220.1/300.0] [batch_t 0.505 (0.530)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.085 (0.100)]
2024-05-27 05:10:37,411 - Train: 73.38% [119100/162300]  [220.1/300.0] [batch_t 0.507 (0.511)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.101 (0.100)]
2024-05-27 05:11:02,883 - Train: 73.41% [119150/162300]  [220.2/300.0] [batch_t 0.501 (0.509)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.094 (0.099)]
2024-05-27 05:11:28,341 - Train: 73.44% [119200/162300]  [220.3/300.0] [batch_t 0.509 (0.509)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.101 (0.102)]
2024-05-27 05:11:53,837 - Train: 73.48% [119250/162300]  [220.4/300.0] [batch_t 0.509 (0.510)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.093 (0.100)]
2024-05-27 05:12:19,303 - Train: 73.51% [119300/162300]  [220.5/300.0] [batch_t 0.515 (0.509)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.090 (0.100)]
2024-05-27 05:12:44,815 - Train: 73.54% [119350/162300]  [220.6/300.0] [batch_t 0.550 (0.510)] [data_t 0.001] [optim_t 0.548] [lr 0.001000] [cos 0.103 (0.099)]
2024-05-27 05:13:10,372 - Train: 73.57% [119400/162300]  [220.7/300.0] [batch_t 0.511 (0.511)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.089 (0.099)]
2024-05-27 05:13:35,844 - Train: 73.60% [119450/162300]  [220.8/300.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.091 (0.101)]
2024-05-27 05:14:01,269 - Train: 73.63% [119500/162300]  [220.9/300.0] [batch_t 0.505 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.101 (0.099)]
2024-05-27 05:14:26,740 - Train: 73.66% [119550/162300]  [221.0/300.0] [batch_t 0.507 (0.509)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.101 (0.100)]
2024-05-27 05:14:32,314 - ==> Total time: 17:07:22	 Eta: 6:07:15 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-27 05:14:54,195 - Train: 73.69% [119600/162300]  [221.1/300.0] [batch_t 0.502 (0.519)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.104 (0.100)]
2024-05-27 05:15:19,518 - Train: 73.72% [119650/162300]  [221.2/300.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.095 (0.100)]
2024-05-27 05:15:44,841 - Train: 73.75% [119700/162300]  [221.3/300.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.101 (0.099)]
2024-05-27 05:16:10,179 - Train: 73.78% [119750/162300]  [221.3/300.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.102 (0.100)]
2024-05-27 05:16:35,524 - Train: 73.81% [119800/162300]  [221.4/300.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.099 (0.100)]
2024-05-27 05:17:00,874 - Train: 73.84% [119850/162300]  [221.5/300.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.104 (0.100)]
2024-05-27 05:17:26,215 - Train: 73.88% [119900/162300]  [221.6/300.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.103 (0.099)]
2024-05-27 05:17:51,560 - Train: 73.91% [119950/162300]  [221.7/300.0] [batch_t 0.505 (0.507)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.101 (0.098)]
2024-05-27 05:18:16,899 - Train: 73.94% [120000/162300]  [221.8/300.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.104 (0.100)]
2024-05-27 05:18:42,256 - Train: 73.97% [120050/162300]  [221.9/300.0] [batch_t 0.506 (0.507)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.109 (0.100)]
2024-05-27 05:19:07,597 - Train: 74.00% [120100/162300]  [222.0/300.0] [batch_t 0.501 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.094 (0.101)]
2024-05-27 05:19:08,623 - ==> Total time: 17:11:58	 Eta: 6:02:35 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-27 05:19:34,952 - Train: 74.03% [120150/162300]  [222.1/300.0] [batch_t 0.502 (0.514)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.097 (0.100)]
2024-05-27 05:20:00,328 - Train: 74.06% [120200/162300]  [222.2/300.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.098 (0.100)]
2024-05-27 05:20:25,788 - Train: 74.09% [120250/162300]  [222.3/300.0] [batch_t 0.506 (0.509)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.097 (0.098)]
2024-05-27 05:20:51,241 - Train: 74.12% [120300/162300]  [222.4/300.0] [batch_t 0.506 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.092 (0.100)]
2024-05-27 05:21:16,700 - Train: 74.15% [120350/162300]  [222.5/300.0] [batch_t 0.506 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.109 (0.099)]
2024-05-27 05:21:42,157 - Train: 74.18% [120400/162300]  [222.6/300.0] [batch_t 0.502 (0.509)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.105 (0.099)]
2024-05-27 05:22:07,635 - Train: 74.21% [120450/162300]  [222.6/300.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.100 (0.100)]
2024-05-27 05:22:33,149 - Train: 74.25% [120500/162300]  [222.7/300.0] [batch_t 0.503 (0.510)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.095 (0.100)]
2024-05-27 05:22:58,659 - Train: 74.28% [120550/162300]  [222.8/300.0] [batch_t 0.504 (0.510)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.100 (0.099)]
2024-05-27 05:23:24,169 - Train: 74.31% [120600/162300]  [222.9/300.0] [batch_t 0.508 (0.510)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.104 (0.102)]
2024-05-27 05:23:46,131 - ==> Total time: 17:16:36	 Eta: 5:57:55 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-27 05:23:51,861 - Train: 74.34% [120650/162300]  [223.0/300.0] [batch_t 0.503 (0.596)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.095 (0.096)]
2024-05-27 05:24:17,337 - Train: 74.37% [120700/162300]  [223.1/300.0] [batch_t 0.507 (0.509)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.101 (0.100)]
2024-05-27 05:24:42,843 - Train: 74.40% [120750/162300]  [223.2/300.0] [batch_t 0.506 (0.510)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.095 (0.099)]
2024-05-27 05:25:08,339 - Train: 74.43% [120800/162300]  [223.3/300.0] [batch_t 0.505 (0.510)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.108 (0.101)]
2024-05-27 05:25:33,814 - Train: 74.46% [120850/162300]  [223.4/300.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.102 (0.099)]
2024-05-27 05:25:59,288 - Train: 74.49% [120900/162300]  [223.5/300.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.091 (0.100)]
2024-05-27 05:26:24,749 - Train: 74.52% [120950/162300]  [223.6/300.0] [batch_t 0.502 (0.509)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.110 (0.099)]
2024-05-27 05:26:50,222 - Train: 74.55% [121000/162300]  [223.7/300.0] [batch_t 0.507 (0.509)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.090 (0.100)]
2024-05-27 05:27:15,697 - Train: 74.58% [121050/162300]  [223.8/300.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.104 (0.099)]
2024-05-27 05:27:41,175 - Train: 74.61% [121100/162300]  [223.8/300.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.102 (0.101)]
2024-05-27 05:28:06,653 - Train: 74.65% [121150/162300]  [223.9/300.0] [batch_t 0.509 (0.509)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.109 (0.099)]
2024-05-27 05:28:23,984 - ==> Total time: 17:21:13	 Eta: 5:53:16 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-27 05:28:34,336 - Train: 74.68% [121200/162300]  [224.0/300.0] [batch_t 0.505 (0.540)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.096 (0.100)]
2024-05-27 05:28:59,776 - Train: 74.71% [121250/162300]  [224.1/300.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.101 (0.100)]
2024-05-27 05:29:25,149 - Train: 74.74% [121300/162300]  [224.2/300.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.105 (0.099)]
2024-05-27 05:29:50,528 - Train: 74.77% [121350/162300]  [224.3/300.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.101 (0.099)]
2024-05-27 05:30:15,953 - Train: 74.80% [121400/162300]  [224.4/300.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.101 (0.098)]
2024-05-27 05:30:41,428 - Train: 74.83% [121450/162300]  [224.5/300.0] [batch_t 0.503 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.101 (0.100)]
2024-05-27 05:31:06,888 - Train: 74.86% [121500/162300]  [224.6/300.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.094 (0.098)]
2024-05-27 05:31:32,358 - Train: 74.89% [121550/162300]  [224.7/300.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.094 (0.098)]
2024-05-27 05:31:57,827 - Train: 74.92% [121600/162300]  [224.8/300.0] [batch_t 0.502 (0.509)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.091 (0.099)]
2024-05-27 05:32:23,331 - Train: 74.95% [121650/162300]  [224.9/300.0] [batch_t 0.505 (0.510)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.107 (0.099)]
2024-05-27 05:32:48,763 - Train: 74.98% [121700/162300]  [225.0/300.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.095 (0.100)]
2024-05-27 05:33:01,455 - ==> Total time: 17:25:51	 Eta: 5:48:37 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-27 05:33:17,427 - Train: 75.02% [121750/162300]  [225.0/300.0] [batch_t 0.504 (0.526)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.098 (0.099)]
2024-05-27 05:33:42,854 - Train: 75.05% [121800/162300]  [225.1/300.0] [batch_t 0.506 (0.508)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.095 (0.100)]
2024-05-27 05:34:08,299 - Train: 75.08% [121850/162300]  [225.2/300.0] [batch_t 0.503 (0.509)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.100 (0.100)]
2024-05-27 05:34:33,734 - Train: 75.11% [121900/162300]  [225.3/300.0] [batch_t 0.502 (0.509)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.095 (0.099)]
2024-05-27 05:34:59,237 - Train: 75.14% [121950/162300]  [225.4/300.0] [batch_t 0.504 (0.510)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.108 (0.099)]
2024-05-27 05:35:24,780 - Train: 75.17% [122000/162300]  [225.5/300.0] [batch_t 0.505 (0.511)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.087 (0.098)]
2024-05-27 05:35:50,192 - Train: 75.20% [122050/162300]  [225.6/300.0] [batch_t 0.506 (0.508)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.089 (0.100)]
2024-05-27 05:36:15,591 - Train: 75.23% [122100/162300]  [225.7/300.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.100 (0.098)]
2024-05-27 05:36:41,081 - Train: 75.26% [122150/162300]  [225.8/300.0] [batch_t 0.503 (0.510)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.103 (0.101)]
2024-05-27 05:37:06,545 - Train: 75.29% [122200/162300]  [225.9/300.0] [batch_t 0.506 (0.509)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.093 (0.099)]
2024-05-27 05:37:32,082 - Train: 75.32% [122250/162300]  [226.0/300.0] [batch_t 0.505 (0.511)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.108 (0.101)]
2024-05-27 05:37:40,243 - ==> Total time: 17:30:30	 Eta: 5:43:58 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-27 05:37:59,948 - Train: 75.35% [122300/162300]  [226.1/300.0] [batch_t 0.504 (0.526)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.100 (0.099)]
2024-05-27 05:38:25,493 - Train: 75.39% [122350/162300]  [226.2/300.0] [batch_t 0.508 (0.511)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.099 (0.099)]
2024-05-27 05:38:51,063 - Train: 75.42% [122400/162300]  [226.2/300.0] [batch_t 0.508 (0.511)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.109 (0.100)]
2024-05-27 05:39:16,650 - Train: 75.45% [122450/162300]  [226.3/300.0] [batch_t 0.507 (0.512)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.101 (0.099)]
2024-05-27 05:39:42,199 - Train: 75.48% [122500/162300]  [226.4/300.0] [batch_t 0.507 (0.511)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.101 (0.099)]
2024-05-27 05:40:07,694 - Train: 75.51% [122550/162300]  [226.5/300.0] [batch_t 0.504 (0.510)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.113 (0.101)]
2024-05-27 05:40:33,182 - Train: 75.54% [122600/162300]  [226.6/300.0] [batch_t 0.502 (0.510)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.102 (0.100)]
2024-05-27 05:40:58,672 - Train: 75.57% [122650/162300]  [226.7/300.0] [batch_t 0.506 (0.510)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.096 (0.100)]
2024-05-27 05:41:24,190 - Train: 75.60% [122700/162300]  [226.8/300.0] [batch_t 0.505 (0.510)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.092 (0.098)]
2024-05-27 05:41:49,720 - Train: 75.63% [122750/162300]  [226.9/300.0] [batch_t 0.506 (0.511)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.107 (0.099)]
2024-05-27 05:42:15,224 - Train: 75.66% [122800/162300]  [227.0/300.0] [batch_t 0.503 (0.510)] [data_t 0.002] [optim_t 0.501] [lr 0.001000] [cos 0.098 (0.102)]
2024-05-27 05:42:18,779 - ==> Total time: 17:35:08	 Eta: 5:39:19 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-27 05:42:42,801 - Train: 75.69% [122850/162300]  [227.1/300.0] [batch_t 0.505 (0.523)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.100 (0.099)]
2024-05-27 05:43:08,366 - Train: 75.72% [122900/162300]  [227.2/300.0] [batch_t 0.509 (0.511)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.101 (0.099)]
2024-05-27 05:43:33,903 - Train: 75.75% [122950/162300]  [227.3/300.0] [batch_t 0.510 (0.511)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.105 (0.099)]
2024-05-27 05:43:59,485 - Train: 75.79% [123000/162300]  [227.4/300.0] [batch_t 0.510 (0.512)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.101 (0.100)]
2024-05-27 05:44:25,047 - Train: 75.82% [123050/162300]  [227.4/300.0] [batch_t 0.506 (0.511)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.101 (0.098)]
2024-05-27 05:44:50,577 - Train: 75.85% [123100/162300]  [227.5/300.0] [batch_t 0.512 (0.511)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.102 (0.099)]
2024-05-27 05:45:16,152 - Train: 75.88% [123150/162300]  [227.6/300.0] [batch_t 0.504 (0.511)] [data_t 0.002] [optim_t 0.502] [lr 0.001000] [cos 0.098 (0.100)]
2024-05-27 05:45:41,715 - Train: 75.91% [123200/162300]  [227.7/300.0] [batch_t 0.505 (0.511)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.096 (0.099)]
2024-05-27 05:46:07,328 - Train: 75.94% [123250/162300]  [227.8/300.0] [batch_t 0.506 (0.512)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.099 (0.099)]
2024-05-27 05:46:32,951 - Train: 75.97% [123300/162300]  [227.9/300.0] [batch_t 0.508 (0.512)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.092 (0.100)]
2024-05-27 05:46:57,582 - ==> Total time: 17:39:47	 Eta: 5:34:40 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-27 05:47:00,468 - Train: 76.00% [123350/162300]  [228.0/300.0] [batch_t 0.509 (0.741)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.103 (0.096)]
2024-05-27 05:47:26,001 - Train: 76.03% [123400/162300]  [228.1/300.0] [batch_t 0.508 (0.511)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.097 (0.099)]
2024-05-27 05:47:51,490 - Train: 76.06% [123450/162300]  [228.2/300.0] [batch_t 0.505 (0.510)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.095 (0.098)]
2024-05-27 05:48:16,928 - Train: 76.09% [123500/162300]  [228.3/300.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.106 (0.098)]
2024-05-27 05:48:42,355 - Train: 76.12% [123550/162300]  [228.4/300.0] [batch_t 0.508 (0.508)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.101 (0.099)]
2024-05-27 05:49:07,799 - Train: 76.16% [123600/162300]  [228.5/300.0] [batch_t 0.507 (0.509)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.113 (0.100)]
2024-05-27 05:49:33,237 - Train: 76.19% [123650/162300]  [228.6/300.0] [batch_t 0.507 (0.509)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.094 (0.099)]
2024-05-27 05:49:58,667 - Train: 76.22% [123700/162300]  [228.7/300.0] [batch_t 0.508 (0.509)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.095 (0.099)]
2024-05-27 05:50:24,086 - Train: 76.25% [123750/162300]  [228.7/300.0] [batch_t 0.505 (0.508)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.095 (0.100)]
2024-05-27 05:50:49,549 - Train: 76.28% [123800/162300]  [228.8/300.0] [batch_t 0.508 (0.509)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.109 (0.101)]
2024-05-27 05:51:15,028 - Train: 76.31% [123850/162300]  [228.9/300.0] [batch_t 0.508 (0.510)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.092 (0.099)]
2024-05-27 05:51:34,854 - ==> Total time: 17:44:24	 Eta: 5:30:00 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-27 05:51:42,592 - Train: 76.34% [123900/162300]  [229.0/300.0] [batch_t 0.502 (0.558)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.101 (0.101)]
2024-05-27 05:52:07,955 - Train: 76.37% [123950/162300]  [229.1/300.0] [batch_t 0.505 (0.507)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.101 (0.099)]
2024-05-27 05:52:33,302 - Train: 76.40% [124000/162300]  [229.2/300.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.086 (0.098)]
2024-05-27 05:52:58,660 - Train: 76.43% [124050/162300]  [229.3/300.0] [batch_t 0.505 (0.507)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.109 (0.099)]
2024-05-27 05:53:24,020 - Train: 76.46% [124100/162300]  [229.4/300.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.097 (0.100)]
2024-05-27 05:53:49,440 - Train: 76.49% [124150/162300]  [229.5/300.0] [batch_t 0.506 (0.508)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.100 (0.098)]
2024-05-27 05:54:14,853 - Train: 76.52% [124200/162300]  [229.6/300.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.099 (0.101)]
2024-05-27 05:54:40,265 - Train: 76.56% [124250/162300]  [229.7/300.0] [batch_t 0.506 (0.508)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.103 (0.100)]
2024-05-27 05:55:05,691 - Train: 76.59% [124300/162300]  [229.8/300.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.102 (0.100)]
2024-05-27 05:55:31,113 - Train: 76.62% [124350/162300]  [229.9/300.0] [batch_t 0.505 (0.508)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.097 (0.098)]
2024-05-27 05:55:56,551 - Train: 76.65% [124400/162300]  [229.9/300.0] [batch_t 0.503 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.094 (0.098)]
2024-05-27 05:56:11,802 - ==> Total time: 17:49:01	 Eta: 5:25:21 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
