2024-05-26 13:11:28,075 - ==> Logging on master GPU: 0
2024-05-26 13:11:28,075 - ==> Running Trainer: RDPTrainer
2024-05-26 13:11:28,075 - ==> Using GPU: [0] for Training
2024-05-26 13:11:28,075 - ==> Building model
2024-05-26 13:11:28,915 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 13:11:38,315 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 11:32:43,515 - Train: 84.04% [159850/190200]  [84.0/100.0] [batch_t 0.516 (0.520)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.176 (0.172)]
2024-05-27 11:33:09,529 - Train: 84.07% [159900/190200]  [84.1/100.0] [batch_t 0.515 (0.520)] [data_t 0.001] [optim_t 0.513] [lr 0.000100] [cos 0.178 (0.171)]
2024-05-27 11:33:35,556 - Train: 84.10% [159950/190200]  [84.1/100.0] [batch_t 0.516 (0.520)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.171 (0.172)]
2024-05-27 11:34:01,591 - Train: 84.12% [160000/190200]  [84.1/100.0] [batch_t 0.516 (0.521)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.174 (0.171)]
2024-05-27 11:34:27,718 - Train: 84.15% [160050/190200]  [84.1/100.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.180 (0.172)]
2024-05-27 11:34:53,736 - Train: 84.17% [160100/190200]  [84.2/100.0] [batch_t 0.514 (0.520)] [data_t 0.001] [optim_t 0.513] [lr 0.000100] [cos 0.168 (0.171)]
2024-05-27 11:35:19,772 - Train: 84.20% [160150/190200]  [84.2/100.0] [batch_t 0.516 (0.521)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.172 (0.173)]
2024-05-27 11:35:45,748 - Train: 84.23% [160200/190200]  [84.2/100.0] [batch_t 0.516 (0.519)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.167 (0.173)]
2024-05-27 11:36:11,747 - Train: 84.25% [160250/190200]  [84.3/100.0] [batch_t 0.515 (0.520)] [data_t 0.001] [optim_t 0.513] [lr 0.000100] [cos 0.167 (0.172)]
2024-05-27 11:36:37,752 - Train: 84.28% [160300/190200]  [84.3/100.0] [batch_t 0.518 (0.520)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.177 (0.173)]
2024-05-27 11:37:03,751 - Train: 84.31% [160350/190200]  [84.3/100.0] [batch_t 0.516 (0.520)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.173 (0.173)]
2024-05-27 11:37:29,690 - Train: 84.33% [160400/190200]  [84.3/100.0] [batch_t 0.513 (0.519)] [data_t 0.001] [optim_t 0.512] [lr 0.000100] [cos 0.168 (0.172)]
2024-05-27 11:37:55,593 - Train: 84.36% [160450/190200]  [84.4/100.0] [batch_t 0.516 (0.518)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.179 (0.173)]
2024-05-27 11:38:21,516 - Train: 84.38% [160500/190200]  [84.4/100.0] [batch_t 0.520 (0.518)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.173 (0.174)]
2024-05-27 11:38:47,503 - Train: 84.41% [160550/190200]  [84.4/100.0] [batch_t 0.512 (0.520)] [data_t 0.001] [optim_t 0.511] [lr 0.000100] [cos 0.170 (0.173)]
2024-05-27 11:39:13,360 - Train: 84.44% [160600/190200]  [84.4/100.0] [batch_t 0.511 (0.517)] [data_t 0.001] [optim_t 0.509] [lr 0.000100] [cos 0.176 (0.173)]
2024-05-27 11:39:39,225 - Train: 84.46% [160650/190200]  [84.5/100.0] [batch_t 0.513 (0.517)] [data_t 0.001] [optim_t 0.512] [lr 0.000100] [cos 0.170 (0.172)]
2024-05-27 11:40:05,120 - Train: 84.49% [160700/190200]  [84.5/100.0] [batch_t 0.514 (0.518)] [data_t 0.001] [optim_t 0.512] [lr 0.000100] [cos 0.176 (0.172)]
2024-05-27 11:40:31,040 - Train: 84.52% [160750/190200]  [84.5/100.0] [batch_t 0.514 (0.518)] [data_t 0.001] [optim_t 0.513] [lr 0.000100] [cos 0.170 (0.173)]
2024-05-27 11:40:56,966 - Train: 84.54% [160800/190200]  [84.5/100.0] [batch_t 0.514 (0.518)] [data_t 0.001] [optim_t 0.513] [lr 0.000100] [cos 0.169 (0.172)]
2024-05-27 11:41:22,877 - Train: 84.57% [160850/190200]  [84.6/100.0] [batch_t 0.515 (0.518)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.173 (0.172)]
2024-05-27 11:41:48,806 - Train: 84.60% [160900/190200]  [84.6/100.0] [batch_t 0.514 (0.518)] [data_t 0.001] [optim_t 0.513] [lr 0.000100] [cos 0.176 (0.171)]
2024-05-27 11:42:14,771 - Train: 84.62% [160950/190200]  [84.6/100.0] [batch_t 0.511 (0.519)] [data_t 0.001] [optim_t 0.510] [lr 0.000100] [cos 0.177 (0.172)]
2024-05-27 11:42:40,699 - Train: 84.65% [161000/190200]  [84.6/100.0] [batch_t 0.515 (0.518)] [data_t 0.001] [optim_t 0.513] [lr 0.000100] [cos 0.168 (0.169)]
2024-05-27 11:43:06,631 - Train: 84.67% [161050/190200]  [84.7/100.0] [batch_t 0.515 (0.519)] [data_t 0.001] [optim_t 0.513] [lr 0.000100] [cos 0.174 (0.172)]
2024-05-27 11:43:32,600 - Train: 84.70% [161100/190200]  [84.7/100.0] [batch_t 0.513 (0.519)] [data_t 0.001] [optim_t 0.511] [lr 0.000100] [cos 0.173 (0.173)]
2024-05-27 11:43:58,531 - Train: 84.73% [161150/190200]  [84.7/100.0] [batch_t 0.513 (0.519)] [data_t 0.001] [optim_t 0.512] [lr 0.000100] [cos 0.174 (0.171)]
2024-05-27 11:44:24,523 - Train: 84.75% [161200/190200]  [84.8/100.0] [batch_t 0.512 (0.520)] [data_t 0.001] [optim_t 0.510] [lr 0.000100] [cos 0.178 (0.174)]
2024-05-27 11:44:50,416 - Train: 84.78% [161250/190200]  [84.8/100.0] [batch_t 0.514 (0.518)] [data_t 0.001] [optim_t 0.513] [lr 0.000100] [cos 0.178 (0.173)]
2024-05-27 11:45:16,316 - Train: 84.81% [161300/190200]  [84.8/100.0] [batch_t 0.515 (0.518)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.173 (0.172)]
2024-05-27 11:45:42,211 - Train: 84.83% [161350/190200]  [84.8/100.0] [batch_t 0.513 (0.518)] [data_t 0.001] [optim_t 0.512] [lr 0.000100] [cos 0.182 (0.173)]
2024-05-27 11:46:08,086 - Train: 84.86% [161400/190200]  [84.9/100.0] [batch_t 0.512 (0.517)] [data_t 0.001] [optim_t 0.510] [lr 0.000100] [cos 0.166 (0.174)]
2024-05-27 11:46:33,983 - Train: 84.88% [161450/190200]  [84.9/100.0] [batch_t 0.513 (0.518)] [data_t 0.001] [optim_t 0.511] [lr 0.000100] [cos 0.175 (0.173)]
2024-05-27 11:46:59,905 - Train: 84.91% [161500/190200]  [84.9/100.0] [batch_t 0.514 (0.518)] [data_t 0.001] [optim_t 0.513] [lr 0.000100] [cos 0.171 (0.173)]
2024-05-27 11:47:25,862 - Train: 84.94% [161550/190200]  [84.9/100.0] [batch_t 0.517 (0.519)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.166 (0.173)]
2024-05-27 11:47:51,817 - Train: 84.96% [161600/190200]  [85.0/100.0] [batch_t 0.512 (0.519)] [data_t 0.001] [optim_t 0.510] [lr 0.000100] [cos 0.174 (0.172)]
2024-05-27 11:48:17,822 - Train: 84.99% [161650/190200]  [85.0/100.0] [batch_t 0.514 (0.520)] [data_t 0.001] [optim_t 0.513] [lr 0.000100] [cos 0.176 (0.173)]
2024-05-27 11:48:28,188 - ==> Total time: 22:37:00	 Eta: 3:59:28 	Logged in 'runs/benchmark/rd++_256_100e/coco_0/RDPTrainer_configs_benchmark_rd++_256_100e_20240526-131128'
2024-05-27 11:48:45,795 - Train: 85.02% [161700/190200]  [85.0/100.0] [batch_t 0.515 (0.526)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.175 (0.172)]
2024-05-27 11:49:11,709 - Train: 85.04% [161750/190200]  [85.0/100.0] [batch_t 0.477 (0.518)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.171 (0.170)]
2024-05-27 11:49:35,808 - Train: 85.07% [161800/190200]  [85.1/100.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.165 (0.171)]
2024-05-27 11:49:59,884 - Train: 85.09% [161850/190200]  [85.1/100.0] [batch_t 0.475 (0.481)] [data_t 0.001] [optim_t 0.473] [lr 0.000100] [cos 0.179 (0.172)]
2024-05-27 11:50:23,956 - Train: 85.12% [161900/190200]  [85.1/100.0] [batch_t 0.475 (0.481)] [data_t 0.001] [optim_t 0.473] [lr 0.000100] [cos 0.174 (0.172)]
2024-05-27 11:50:48,012 - Train: 85.15% [161950/190200]  [85.1/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.179 (0.173)]
2024-05-27 11:51:12,058 - Train: 85.17% [162000/190200]  [85.2/100.0] [batch_t 0.475 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.179 (0.173)]
2024-05-27 11:51:36,109 - Train: 85.20% [162050/190200]  [85.2/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.179 (0.171)]
2024-05-27 11:52:00,178 - Train: 85.23% [162100/190200]  [85.2/100.0] [batch_t 0.474 (0.481)] [data_t 0.001] [optim_t 0.473] [lr 0.000100] [cos 0.163 (0.171)]
2024-05-27 11:52:24,245 - Train: 85.25% [162150/190200]  [85.3/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.164 (0.173)]
2024-05-27 11:52:48,306 - Train: 85.28% [162200/190200]  [85.3/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.183 (0.173)]
2024-05-27 11:53:12,403 - Train: 85.30% [162250/190200]  [85.3/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.181 (0.172)]
2024-05-27 11:53:36,501 - Train: 85.33% [162300/190200]  [85.3/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.171 (0.172)]
2024-05-27 11:54:00,554 - Train: 85.36% [162350/190200]  [85.4/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.172 (0.172)]
2024-05-27 11:54:24,583 - Train: 85.38% [162400/190200]  [85.4/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.162 (0.171)]
2024-05-27 11:54:48,613 - Train: 85.41% [162450/190200]  [85.4/100.0] [batch_t 0.475 (0.481)] [data_t 0.001] [optim_t 0.473] [lr 0.000100] [cos 0.168 (0.171)]
2024-05-27 11:55:12,662 - Train: 85.44% [162500/190200]  [85.4/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.167 (0.172)]
2024-05-27 11:55:36,694 - Train: 85.46% [162550/190200]  [85.5/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.185 (0.172)]
2024-05-27 11:56:00,753 - Train: 85.49% [162600/190200]  [85.5/100.0] [batch_t 0.481 (0.481)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.172 (0.173)]
2024-05-27 11:56:24,817 - Train: 85.52% [162650/190200]  [85.5/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.166 (0.173)]
2024-05-27 11:56:48,884 - Train: 85.54% [162700/190200]  [85.5/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.167 (0.173)]
2024-05-27 11:57:12,968 - Train: 85.57% [162750/190200]  [85.6/100.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.166 (0.171)]
2024-05-27 11:57:37,039 - Train: 85.59% [162800/190200]  [85.6/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.164 (0.172)]
2024-05-27 11:58:01,093 - Train: 85.62% [162850/190200]  [85.6/100.0] [batch_t 0.484 (0.481)] [data_t 0.001] [optim_t 0.483] [lr 0.000100] [cos 0.166 (0.172)]
2024-05-27 11:58:25,165 - Train: 85.65% [162900/190200]  [85.6/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.173 (0.173)]
2024-05-27 11:58:49,273 - Train: 85.67% [162950/190200]  [85.7/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.171 (0.171)]
2024-05-27 11:59:13,353 - Train: 85.70% [163000/190200]  [85.7/100.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.164 (0.171)]
2024-05-27 11:59:37,439 - Train: 85.73% [163050/190200]  [85.7/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.167 (0.172)]
2024-05-27 12:00:01,555 - Train: 85.75% [163100/190200]  [85.8/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.170 (0.172)]
2024-05-27 12:00:25,647 - Train: 85.78% [163150/190200]  [85.8/100.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.165 (0.173)]
2024-05-27 12:00:49,735 - Train: 85.80% [163200/190200]  [85.8/100.0] [batch_t 0.483 (0.482)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.164 (0.171)]
2024-05-27 12:01:13,891 - Train: 85.83% [163250/190200]  [85.8/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.172 (0.172)]
2024-05-27 12:01:38,042 - Train: 85.86% [163300/190200]  [85.9/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.169 (0.172)]
2024-05-27 12:02:02,201 - Train: 85.88% [163350/190200]  [85.9/100.0] [batch_t 0.480 (0.483)] [data_t 0.002] [optim_t 0.478] [lr 0.000100] [cos 0.166 (0.172)]
2024-05-27 12:02:26,367 - Train: 85.91% [163400/190200]  [85.9/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.163 (0.172)]
2024-05-27 12:02:50,548 - Train: 85.94% [163450/190200]  [85.9/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.173 (0.172)]
2024-05-27 12:03:14,713 - Train: 85.96% [163500/190200]  [86.0/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.177 (0.172)]
2024-05-27 12:03:38,879 - Train: 85.99% [163550/190200]  [86.0/100.0] [batch_t 0.476 (0.483)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.173 (0.173)]
2024-05-27 12:03:49,487 - ==> Total time: 22:52:21	 Eta: 3:43:24 	Logged in 'runs/benchmark/rd++_256_100e/coco_0/RDPTrainer_configs_benchmark_rd++_256_100e_20240526-131128'
2024-05-27 12:04:04,960 - Train: 86.01% [163600/190200]  [86.0/100.0] [batch_t 0.476 (0.489)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.183 (0.173)]
2024-05-27 12:04:29,082 - Train: 86.04% [163650/190200]  [86.0/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.171 (0.172)]
2024-05-27 12:04:53,220 - Train: 86.07% [163700/190200]  [86.1/100.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.168 (0.172)]
2024-05-27 12:05:17,373 - Train: 86.09% [163750/190200]  [86.1/100.0] [batch_t 0.483 (0.483)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.168 (0.172)]
2024-05-27 12:05:41,487 - Train: 86.12% [163800/190200]  [86.1/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.187 (0.171)]
2024-05-27 12:06:05,656 - Train: 86.15% [163850/190200]  [86.1/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.172 (0.170)]
2024-05-27 12:06:29,804 - Train: 86.17% [163900/190200]  [86.2/100.0] [batch_t 0.482 (0.483)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.163 (0.171)]
2024-05-27 12:06:53,944 - Train: 86.20% [163950/190200]  [86.2/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.169 (0.173)]
2024-05-27 12:07:18,189 - Train: 86.23% [164000/190200]  [86.2/100.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.171 (0.170)]
2024-05-27 12:07:42,231 - Train: 86.25% [164050/190200]  [86.3/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.175 (0.172)]
2024-05-27 12:08:06,322 - Train: 86.28% [164100/190200]  [86.3/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.169 (0.172)]
2024-05-27 12:08:30,431 - Train: 86.30% [164150/190200]  [86.3/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.177 (0.173)]
2024-05-27 12:08:54,525 - Train: 86.33% [164200/190200]  [86.3/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.166 (0.172)]
2024-05-27 12:09:18,628 - Train: 86.36% [164250/190200]  [86.4/100.0] [batch_t 0.475 (0.482)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.172 (0.172)]
2024-05-27 12:09:42,729 - Train: 86.38% [164300/190200]  [86.4/100.0] [batch_t 0.485 (0.482)] [data_t 0.001] [optim_t 0.484] [lr 0.000100] [cos 0.170 (0.172)]
2024-05-27 12:10:06,826 - Train: 86.41% [164350/190200]  [86.4/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.176 (0.171)]
2024-05-27 12:10:30,952 - Train: 86.44% [164400/190200]  [86.4/100.0] [batch_t 0.483 (0.482)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.182 (0.172)]
2024-05-27 12:10:54,982 - Train: 86.46% [164450/190200]  [86.5/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.181 (0.171)]
2024-05-27 12:11:18,970 - Train: 86.49% [164500/190200]  [86.5/100.0] [batch_t 0.475 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.168 (0.171)]
2024-05-27 12:11:42,972 - Train: 86.51% [164550/190200]  [86.5/100.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.173 (0.172)]
2024-05-27 12:12:06,989 - Train: 86.54% [164600/190200]  [86.5/100.0] [batch_t 0.475 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.174 (0.171)]
2024-05-27 12:12:30,993 - Train: 86.57% [164650/190200]  [86.6/100.0] [batch_t 0.480 (0.480)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.176 (0.172)]
2024-05-27 12:12:54,996 - Train: 86.59% [164700/190200]  [86.6/100.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.169 (0.171)]
2024-05-27 12:13:19,014 - Train: 86.62% [164750/190200]  [86.6/100.0] [batch_t 0.475 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.172 (0.172)]
2024-05-27 12:13:43,014 - Train: 86.65% [164800/190200]  [86.6/100.0] [batch_t 0.475 (0.480)] [data_t 0.001] [optim_t 0.473] [lr 0.000100] [cos 0.174 (0.173)]
2024-05-27 12:14:07,009 - Train: 86.67% [164850/190200]  [86.7/100.0] [batch_t 0.477 (0.480)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.176 (0.172)]
2024-05-27 12:14:31,033 - Train: 86.70% [164900/190200]  [86.7/100.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.179 (0.172)]
2024-05-27 12:14:55,104 - Train: 86.72% [164950/190200]  [86.7/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.169 (0.171)]
2024-05-27 12:15:19,167 - Train: 86.75% [165000/190200]  [86.8/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.172 (0.170)]
2024-05-27 12:15:43,253 - Train: 86.78% [165050/190200]  [86.8/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.177 (0.172)]
2024-05-27 12:16:07,379 - Train: 86.80% [165100/190200]  [86.8/100.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.175 (0.172)]
2024-05-27 12:16:31,524 - Train: 86.83% [165150/190200]  [86.8/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.183 (0.171)]
2024-05-27 12:16:55,648 - Train: 86.86% [165200/190200]  [86.9/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.179 (0.172)]
2024-05-27 12:17:19,766 - Train: 86.88% [165250/190200]  [86.9/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.173 (0.171)]
2024-05-27 12:17:43,897 - Train: 86.91% [165300/190200]  [86.9/100.0] [batch_t 0.475 (0.483)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.162 (0.172)]
2024-05-27 12:18:07,990 - Train: 86.93% [165350/190200]  [86.9/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.169 (0.171)]
2024-05-27 12:18:32,091 - Train: 86.96% [165400/190200]  [87.0/100.0] [batch_t 0.483 (0.482)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.166 (0.172)]
2024-05-27 12:18:56,330 - Train: 86.99% [165450/190200]  [87.0/100.0] [batch_t 0.479 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.165 (0.172)]
2024-05-27 12:19:07,922 - ==> Total time: 23:07:39	 Eta: 3:27:21 	Logged in 'runs/benchmark/rd++_256_100e/coco_0/RDPTrainer_configs_benchmark_rd++_256_100e_20240526-131128'
2024-05-27 12:19:22,109 - Train: 87.01% [165500/190200]  [87.0/100.0] [batch_t 0.475 (0.491)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.173 (0.172)]
2024-05-27 12:19:46,203 - Train: 87.04% [165550/190200]  [87.0/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.167 (0.171)]
2024-05-27 12:20:10,299 - Train: 87.07% [165600/190200]  [87.1/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.172 (0.170)]
2024-05-27 12:20:34,401 - Train: 87.09% [165650/190200]  [87.1/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.177 (0.173)]
2024-05-27 12:20:58,465 - Train: 87.12% [165700/190200]  [87.1/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.164 (0.171)]
2024-05-27 12:21:22,576 - Train: 87.15% [165750/190200]  [87.1/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.169 (0.171)]
2024-05-27 12:21:46,676 - Train: 87.17% [165800/190200]  [87.2/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.174 (0.172)]
2024-05-27 12:22:11,094 - Train: 87.20% [165850/190200]  [87.2/100.0] [batch_t 0.485 (0.488)] [data_t 0.001] [optim_t 0.484] [lr 0.000100] [cos 0.166 (0.172)]
2024-05-27 12:22:35,535 - Train: 87.22% [165900/190200]  [87.2/100.0] [batch_t 0.485 (0.489)] [data_t 0.001] [optim_t 0.484] [lr 0.000100] [cos 0.171 (0.171)]
2024-05-27 12:22:59,955 - Train: 87.25% [165950/190200]  [87.3/100.0] [batch_t 0.484 (0.488)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.165 (0.172)]
2024-05-27 12:23:24,077 - Train: 87.28% [166000/190200]  [87.3/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.160 (0.169)]
2024-05-27 12:23:48,081 - Train: 87.30% [166050/190200]  [87.3/100.0] [batch_t 0.483 (0.480)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.167 (0.170)]
2024-05-27 12:24:12,073 - Train: 87.33% [166100/190200]  [87.3/100.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.164 (0.171)]
2024-05-27 12:24:36,067 - Train: 87.36% [166150/190200]  [87.4/100.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.175 (0.171)]
2024-05-27 12:25:00,112 - Train: 87.38% [166200/190200]  [87.4/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.173 (0.170)]
2024-05-27 12:25:24,191 - Train: 87.41% [166250/190200]  [87.4/100.0] [batch_t 0.475 (0.482)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.179 (0.171)]
2024-05-27 12:25:48,217 - Train: 87.43% [166300/190200]  [87.4/100.0] [batch_t 0.478 (0.480)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.196 (0.171)]
2024-05-27 12:26:12,286 - Train: 87.46% [166350/190200]  [87.5/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.176 (0.173)]
2024-05-27 12:26:36,358 - Train: 87.49% [166400/190200]  [87.5/100.0] [batch_t 0.474 (0.481)] [data_t 0.001] [optim_t 0.473] [lr 0.000100] [cos 0.163 (0.170)]
2024-05-27 12:27:00,421 - Train: 87.51% [166450/190200]  [87.5/100.0] [batch_t 0.480 (0.481)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.168 (0.172)]
2024-05-27 12:27:24,503 - Train: 87.54% [166500/190200]  [87.5/100.0] [batch_t 0.474 (0.482)] [data_t 0.001] [optim_t 0.473] [lr 0.000100] [cos 0.172 (0.171)]
