2024-05-25 15:48:41,957 - ==> Logging on master GPU: 0
2024-05-25 15:48:41,957 - ==> Running Trainer: RDPTrainer
2024-05-25 15:48:41,957 - ==> Using GPU: [0] for Training
2024-05-25 15:48:41,957 - ==> Building model
2024-05-25 15:48:42,778 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 15:48:46,594 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 19:18:46,638 - ==> Total time: 3:30:04	 Eta: 1:20:21 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:19:11,081 - Train: 72.47% [24350/33600]  [217.4/300.0] [batch_t 0.495 (0.503)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.088 (0.088)]
2024-05-25 19:19:36,003 - Train: 72.62% [24400/33600]  [217.9/300.0] [batch_t 0.497 (0.498)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.093 (0.090)]
2024-05-25 19:19:43,997 - ==> Total time: 3:31:02	 Eta: 1:19:22 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:20:02,732 - Train: 72.77% [24450/33600]  [218.3/300.0] [batch_t 0.492 (0.510)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.096 (0.089)]
2024-05-25 19:20:27,608 - Train: 72.92% [24500/33600]  [218.8/300.0] [batch_t 0.491 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.090 (0.089)]
2024-05-25 19:20:41,536 - ==> Total time: 3:31:59	 Eta: 1:18:24 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:20:54,259 - Train: 73.07% [24550/33600]  [219.2/300.0] [batch_t 0.497 (0.516)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.095 (0.090)]
2024-05-25 19:21:19,235 - Train: 73.21% [24600/33600]  [219.6/300.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.086 (0.090)]
2024-05-25 19:21:39,240 - ==> Total time: 3:32:57	 Eta: 1:17:26 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:21:46,118 - Train: 73.36% [24650/33600]  [220.1/300.0] [batch_t 0.491 (0.554)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.091 (0.088)]
2024-05-25 19:22:10,936 - Train: 73.51% [24700/33600]  [220.5/300.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.083 (0.088)]
2024-05-25 19:22:35,778 - Train: 73.66% [24750/33600]  [221.0/300.0] [batch_t 0.490 (0.497)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.083 (0.091)]
2024-05-25 19:22:36,770 - ==> Total time: 3:33:54	 Eta: 1:16:28 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:23:02,481 - Train: 73.81% [24800/33600]  [221.4/300.0] [batch_t 0.493 (0.508)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.086 (0.088)]
2024-05-25 19:23:27,376 - Train: 73.96% [24850/33600]  [221.9/300.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.093 (0.091)]
2024-05-25 19:23:34,317 - ==> Total time: 3:34:52	 Eta: 1:15:29 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:23:54,123 - Train: 74.11% [24900/33600]  [222.3/300.0] [batch_t 0.492 (0.513)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.083 (0.089)]
2024-05-25 19:24:18,979 - Train: 74.26% [24950/33600]  [222.8/300.0] [batch_t 0.495 (0.497)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.092 (0.089)]
2024-05-25 19:24:31,867 - ==> Total time: 3:35:49	 Eta: 1:14:31 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:24:45,639 - Train: 74.40% [25000/33600]  [223.2/300.0] [batch_t 0.492 (0.515)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.094 (0.088)]
2024-05-25 19:25:10,426 - Train: 74.55% [25050/33600]  [223.7/300.0] [batch_t 0.494 (0.496)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.085 (0.090)]
2024-05-25 19:25:29,235 - ==> Total time: 3:36:47	 Eta: 1:13:33 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:25:37,186 - Train: 74.70% [25100/33600]  [224.1/300.0] [batch_t 0.494 (0.541)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.098 (0.092)]
2024-05-25 19:26:02,122 - Train: 74.85% [25150/33600]  [224.6/300.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.097 (0.089)]
2024-05-25 19:26:27,015 - Train: 75.00% [25200/33600]  [225.0/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.091 (0.088)]
2024-05-25 19:26:27,017 - ==> Total time: 3:37:45	 Eta: 1:12:35 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:26:53,746 - Train: 75.15% [25250/33600]  [225.4/300.0] [batch_t 0.491 (0.507)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.093 (0.088)]
2024-05-25 19:27:18,509 - Train: 75.30% [25300/33600]  [225.9/300.0] [batch_t 0.488 (0.495)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.090 (0.090)]
2024-05-25 19:27:24,434 - ==> Total time: 3:38:42	 Eta: 1:11:36 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:27:45,133 - Train: 75.45% [25350/33600]  [226.3/300.0] [batch_t 0.492 (0.511)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.086 (0.089)]
2024-05-25 19:28:10,008 - Train: 75.60% [25400/33600]  [226.8/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.093 (0.089)]
2024-05-25 19:28:21,958 - ==> Total time: 3:39:40	 Eta: 1:10:38 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:28:36,701 - Train: 75.74% [25450/33600]  [227.2/300.0] [batch_t 0.494 (0.516)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.084 (0.089)]
2024-05-25 19:29:01,520 - Train: 75.89% [25500/33600]  [227.7/300.0] [batch_t 0.490 (0.496)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.088 (0.087)]
2024-05-25 19:29:19,394 - ==> Total time: 3:40:37	 Eta: 1:09:40 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:29:28,177 - Train: 76.04% [25550/33600]  [228.1/300.0] [batch_t 0.490 (0.531)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.086 (0.086)]
2024-05-25 19:29:53,071 - Train: 76.19% [25600/33600]  [228.6/300.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.090 (0.089)]
2024-05-25 19:30:16,908 - ==> Total time: 3:41:35	 Eta: 1:08:42 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:30:19,760 - Train: 76.34% [25650/33600]  [229.0/300.0] [batch_t 0.489 (0.796)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.084 (0.083)]
2024-05-25 19:30:44,581 - Train: 76.49% [25700/33600]  [229.5/300.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.088 (0.088)]
2024-05-25 19:31:09,438 - Train: 76.64% [25750/33600]  [229.9/300.0] [batch_t 0.495 (0.497)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.091 (0.090)]
2024-05-25 19:31:14,389 - ==> Total time: 3:42:32	 Eta: 1:07:43 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:31:36,227 - Train: 76.79% [25800/33600]  [230.4/300.0] [batch_t 0.491 (0.510)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.087 (0.089)]
2024-05-25 19:32:01,026 - Train: 76.93% [25850/33600]  [230.8/300.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.085 (0.090)]
2024-05-25 19:32:11,912 - ==> Total time: 3:43:30	 Eta: 1:06:45 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:32:27,576 - Train: 77.08% [25900/33600]  [231.2/300.0] [batch_t 0.491 (0.513)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.090 (0.087)]
2024-05-25 19:32:52,391 - Train: 77.23% [25950/33600]  [231.7/300.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.084 (0.089)]
2024-05-25 19:33:09,234 - ==> Total time: 3:44:27	 Eta: 1:05:47 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:33:19,046 - Train: 77.38% [26000/33600]  [232.1/300.0] [batch_t 0.493 (0.528)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.091 (0.086)]
2024-05-25 19:33:43,860 - Train: 77.53% [26050/33600]  [232.6/300.0] [batch_t 0.490 (0.496)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.092 (0.087)]
2024-05-25 19:34:06,638 - ==> Total time: 3:45:24	 Eta: 1:04:49 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:34:10,466 - Train: 77.68% [26100/33600]  [233.0/300.0] [batch_t 0.490 (0.624)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.089 (0.087)]
2024-05-25 19:34:35,194 - Train: 77.83% [26150/33600]  [233.5/300.0] [batch_t 0.492 (0.494)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.086 (0.090)]
2024-05-25 19:34:59,969 - Train: 77.98% [26200/33600]  [233.9/300.0] [batch_t 0.489 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.135 (0.089)]
2024-05-25 19:35:03,917 - ==> Total time: 3:46:22	 Eta: 1:03:50 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:35:26,999 - Train: 78.12% [26250/33600]  [234.4/300.0] [batch_t 0.490 (0.510)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.104 (0.122)]
2024-05-25 19:35:51,858 - Train: 78.27% [26300/33600]  [234.8/300.0] [batch_t 0.489 (0.497)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.092 (0.095)]
2024-05-25 19:36:01,765 - ==> Total time: 3:47:19	 Eta: 1:02:52 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:36:19,566 - Train: 78.42% [26350/33600]  [235.3/300.0] [batch_t 0.493 (0.514)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.091 (0.091)]
2024-05-25 19:36:44,408 - Train: 78.57% [26400/33600]  [235.7/300.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.091 (0.091)]
2024-05-25 19:37:00,295 - ==> Total time: 3:48:18	 Eta: 1:01:54 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:37:12,284 - Train: 78.72% [26450/33600]  [236.2/300.0] [batch_t 0.496 (0.516)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.093 (0.090)]
2024-05-25 19:37:37,183 - Train: 78.87% [26500/33600]  [236.6/300.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.089 (0.089)]
2024-05-25 19:37:59,088 - ==> Total time: 3:49:17	 Eta: 1:00:56 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:38:03,762 - Train: 79.02% [26550/33600]  [237.1/300.0] [batch_t 0.491 (0.552)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.087 (0.090)]
2024-05-25 19:38:28,558 - Train: 79.17% [26600/33600]  [237.5/300.0] [batch_t 0.490 (0.496)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.092 (0.087)]
2024-05-25 19:38:53,352 - Train: 79.32% [26650/33600]  [237.9/300.0] [batch_t 0.490 (0.496)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.087 (0.088)]
2024-05-25 19:38:56,318 - ==> Total time: 3:50:14	 Eta: 0:59:58 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:39:19,653 - Train: 79.46% [26700/33600]  [238.4/300.0] [batch_t 0.494 (0.503)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.092 (0.087)]
2024-05-25 19:39:44,466 - Train: 79.61% [26750/33600]  [238.8/300.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.088 (0.088)]
2024-05-25 19:39:53,379 - ==> Total time: 3:51:11	 Eta: 0:59:00 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:40:10,848 - Train: 79.76% [26800/33600]  [239.3/300.0] [batch_t 0.493 (0.506)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.080 (0.086)]
2024-05-25 19:40:35,640 - Train: 79.91% [26850/33600]  [239.7/300.0] [batch_t 0.488 (0.496)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.086 (0.088)]
2024-05-25 19:40:54,790 - Test: 100.00% [47/47] [batch_t 0.022 (0.089)] [cos 0.117 (0.159)]
2024-05-25 19:40:55,399 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.126 (mIoU_max_px)	
2024-05-25 19:40:57,309 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.461 (mF1_max_px)	  0.159 (mF1_px_0.2_0.8_0.1)	  0.157 (mAcc_px_0.2_0.8_0.1)	  0.158 (mIoU_px_0.2_0.8_0.1)	  0.459 (mIoU_max_px)	
2024-05-25 19:41:00,569 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.856 (mF1_max_px)	  0.293 (mF1_px_0.2_0.8_0.1)	  0.292 (mAcc_px_0.2_0.8_0.1)	  0.294 (mIoU_px_0.2_0.8_0.1)	  0.847 (mIoU_max_px)	
2024-05-25 19:41:00,573 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.028      |  99.223 (180 epoch)   |    99.619    | 99.691 (180 epoch) |      97.917      |   97.917 (30  epoch)   |   80.681    | 82.060 (60  epoch) |   97.478    | 97.712 (60  epoch) |  53.961  | 60.173 (30  epoch) |    57.487    | 59.785 (30  epoch) |        34.385        |     40.000 (30  epoch)     |        43.479         |     62.000 (30  epoch)      |        22.267         |     26.208 (30  epoch)      |    40.338     | 42.638 (30  epoch)  |
|   02   |     84.600      |  88.005 (30  epoch)   |    97.404    | 98.006 (30  epoch) |      92.991      |   93.587 (90  epoch)   |   56.868    | 58.647 (60  epoch) |   96.532    | 96.687 (180 epoch) |  62.289  | 65.283 (120 epoch) |    62.807    | 64.117 (180 epoch) |        44.464        |     45.092 (210 epoch)     |        70.600         |     71.021 (210 epoch)      |        29.633         |     30.199 (210 epoch)      |    45.780     | 47.186 (180 epoch)  |
|   03   |     99.709      |  99.811 (60  epoch)   |    96.081    | 97.402 (60  epoch) |      92.063      |   93.548 (60  epoch)   |   98.889    | 98.914 (90  epoch) |   99.760    | 99.764 (90  epoch) |  57.491  | 59.522 (30  epoch) |    55.712    | 56.886 (30  epoch) |        32.024        |     32.565 (150 epoch)     |        62.230         |     72.436 (30  epoch)      |        20.322         |     20.679 (150 epoch)      |    38.612     | 39.749 (30  epoch)  |
|  Avg   |     94.446      |  95.501 (30  epoch)   |    97.701    | 98.141 (60  epoch) |      94.324      |   94.774 (60  epoch)   |   78.813    | 79.872 (60  epoch) |   97.923    | 98.044 (120 epoch) |  57.914  | 60.028 (90  epoch) |    58.669    | 59.844 (90  epoch) |        36.958        |     37.571 (120 epoch)     |        58.770         |     65.612 (30  epoch)      |        24.074         |     24.606 (120 epoch)      |    41.577     | 42.757 (90  epoch)  |
2024-05-25 19:41:00,709 - ==> Total time: 3:52:18	 Eta: 0:58:04 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:41:13,766 - Train: 80.06% [26900/33600]  [240.2/300.0] [batch_t 0.496 (0.512)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.093 (0.088)]
2024-05-25 19:41:38,695 - Train: 80.21% [26950/33600]  [240.6/300.0] [batch_t 0.490 (0.499)] [data_t 0.001] [optim_t 0.489] [lr 0.000100] [cos 0.088 (0.089)]
2024-05-25 19:41:59,604 - ==> Total time: 3:53:17	 Eta: 0:57:06 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:42:05,135 - Train: 80.36% [27000/33600]  [241.1/300.0] [batch_t 0.492 (0.533)] [data_t 0.001] [optim_t 0.490] [lr 0.000100] [cos 0.086 (0.095)]
2024-05-25 19:42:29,903 - Train: 80.51% [27050/33600]  [241.5/300.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.000100] [cos 0.087 (0.088)]
2024-05-25 19:42:54,660 - Train: 80.65% [27100/33600]  [242.0/300.0] [batch_t 0.489 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.000100] [cos 0.084 (0.088)]
2024-05-25 19:42:56,629 - ==> Total time: 3:54:14	 Eta: 0:56:08 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:43:21,164 - Train: 80.80% [27150/33600]  [242.4/300.0] [batch_t 0.486 (0.502)] [data_t 0.001] [optim_t 0.485] [lr 0.000100] [cos 0.086 (0.086)]
2024-05-25 19:43:45,929 - Train: 80.95% [27200/33600]  [242.9/300.0] [batch_t 0.495 (0.495)] [data_t 0.001] [optim_t 0.493] [lr 0.000100] [cos 0.086 (0.098)]
2024-05-25 19:43:53,826 - ==> Total time: 3:55:11	 Eta: 0:55:10 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:44:12,400 - Train: 81.10% [27250/33600]  [243.3/300.0] [batch_t 0.496 (0.510)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.085 (0.087)]
2024-05-25 19:44:37,426 - Train: 81.25% [27300/33600]  [243.8/300.0] [batch_t 0.494 (0.500)] [data_t 0.001] [optim_t 0.493] [lr 0.000100] [cos 0.083 (0.088)]
2024-05-25 19:44:51,425 - ==> Total time: 3:56:09	 Eta: 0:54:12 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:45:03,946 - Train: 81.40% [27350/33600]  [244.2/300.0] [batch_t 0.494 (0.513)] [data_t 0.001] [optim_t 0.492] [lr 0.000100] [cos 0.089 (0.086)]
2024-05-25 19:45:28,742 - Train: 81.55% [27400/33600]  [244.6/300.0] [batch_t 0.494 (0.496)] [data_t 0.001] [optim_t 0.492] [lr 0.000100] [cos 0.081 (0.087)]
2024-05-25 19:45:48,718 - ==> Total time: 3:57:06	 Eta: 0:53:13 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:45:55,500 - Train: 81.70% [27450/33600]  [245.1/300.0] [batch_t 0.503 (0.537)] [data_t 0.001] [optim_t 0.502] [lr 0.000100] [cos 0.085 (0.087)]
2024-05-25 19:46:20,930 - Train: 81.85% [27500/33600]  [245.5/300.0] [batch_t 0.507 (0.509)] [data_t 0.001] [optim_t 0.506] [lr 0.000100] [cos 0.080 (0.087)]
2024-05-25 19:46:46,344 - Train: 81.99% [27550/33600]  [246.0/300.0] [batch_t 0.502 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.000100] [cos 0.088 (0.086)]
2024-05-25 19:46:47,356 - ==> Total time: 3:58:05	 Eta: 0:52:15 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:47:13,166 - Train: 82.14% [27600/33600]  [246.4/300.0] [batch_t 0.501 (0.512)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.085 (0.088)]
2024-05-25 19:47:38,456 - Train: 82.29% [27650/33600]  [246.9/300.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.000100] [cos 0.084 (0.085)]
2024-05-25 19:47:45,510 - ==> Total time: 3:59:03	 Eta: 0:51:17 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:48:05,575 - Train: 82.44% [27700/33600]  [247.3/300.0] [batch_t 0.504 (0.517)] [data_t 0.001] [optim_t 0.503] [lr 0.000100] [cos 0.087 (0.087)]
2024-05-25 19:48:30,999 - Train: 82.59% [27750/33600]  [247.8/300.0] [batch_t 0.507 (0.508)] [data_t 0.001] [optim_t 0.505] [lr 0.000100] [cos 0.086 (0.087)]
2024-05-25 19:48:44,139 - ==> Total time: 4:00:02	 Eta: 0:50:19 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:48:58,013 - Train: 82.74% [27800/33600]  [248.2/300.0] [batch_t 0.501 (0.518)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.092 (0.086)]
2024-05-25 19:49:23,302 - Train: 82.89% [27850/33600]  [248.7/300.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.000100] [cos 0.089 (0.087)]
2024-05-25 19:49:42,489 - ==> Total time: 4:01:00	 Eta: 0:49:21 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:49:50,396 - Train: 83.04% [27900/33600]  [249.1/300.0] [batch_t 0.509 (0.535)] [data_t 0.001] [optim_t 0.508] [lr 0.000100] [cos 0.088 (0.085)]
2024-05-25 19:50:15,485 - Train: 83.18% [27950/33600]  [249.6/300.0] [batch_t 0.499 (0.502)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.082 (0.085)]
2024-05-25 19:50:40,400 - Train: 83.33% [28000/33600]  [250.0/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.000100] [cos 0.084 (0.086)]
2024-05-25 19:50:40,402 - ==> Total time: 4:01:58	 Eta: 0:48:23 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:51:06,971 - Train: 83.48% [28050/33600]  [250.4/300.0] [batch_t 0.489 (0.503)] [data_t 0.001] [optim_t 0.488] [lr 0.000100] [cos 0.082 (0.084)]
2024-05-25 19:51:31,775 - Train: 83.63% [28100/33600]  [250.9/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.000100] [cos 0.085 (0.086)]
2024-05-25 19:51:37,714 - ==> Total time: 4:02:55	 Eta: 0:47:25 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:51:58,704 - Train: 83.78% [28150/33600]  [251.3/300.0] [batch_t 0.502 (0.516)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.082 (0.087)]
2024-05-25 19:52:24,013 - Train: 83.93% [28200/33600]  [251.8/300.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.503] [lr 0.000100] [cos 0.087 (0.088)]
2024-05-25 19:52:36,136 - ==> Total time: 4:03:54	 Eta: 0:46:27 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:52:51,119 - Train: 84.08% [28250/33600]  [252.2/300.0] [batch_t 0.502 (0.519)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.081 (0.085)]
