2024-05-27 17:24:21,116 - ==> Logging on master GPU: 0
2024-05-27 17:24:21,117 - ==> Running Trainer: RDPTrainer
2024-05-27 17:24:21,117 - ==> Using GPU: [0] for Training
2024-05-27 17:24:21,117 - ==> Building model
2024-05-27 17:24:23,726 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:24:37,388 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-28 18:37:15,170 - Train: 71.63% [179000/249900]  [214.9/300.0] [batch_t 0.496 (0.500)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.061 (0.060)]
2024-05-28 18:37:40,185 - Train: 71.65% [179050/249900]  [214.9/300.0] [batch_t 0.501 (0.500)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.057 (0.061)]
2024-05-28 18:38:02,760 - ==> Total time: 1 day, 1:13:41	 Eta: 9:58:26 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 18:38:08,335 - Train: 71.67% [179100/249900]  [215.0/300.0] [batch_t 0.499 (0.501)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.059 (0.061)]
2024-05-28 18:38:33,344 - Train: 71.69% [179150/249900]  [215.1/300.0] [batch_t 0.498 (0.500)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.059 (0.061)]
2024-05-28 18:38:58,465 - Train: 71.71% [179200/249900]  [215.1/300.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.062 (0.061)]
2024-05-28 18:39:23,568 - Train: 71.73% [179250/249900]  [215.2/300.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.056 (0.061)]
2024-05-28 18:39:48,533 - Train: 71.75% [179300/249900]  [215.2/300.0] [batch_t 0.496 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.055 (0.061)]
2024-05-28 18:40:13,524 - Train: 71.77% [179350/249900]  [215.3/300.0] [batch_t 0.494 (0.500)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.065 (0.063)]
2024-05-28 18:40:38,481 - Train: 71.79% [179400/249900]  [215.4/300.0] [batch_t 0.494 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.058 (0.061)]
2024-05-28 18:41:03,476 - Train: 71.81% [179450/249900]  [215.4/300.0] [batch_t 0.494 (0.500)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.056 (0.061)]
2024-05-28 18:41:28,446 - Train: 71.83% [179500/249900]  [215.5/300.0] [batch_t 0.499 (0.499)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.066 (0.061)]
2024-05-28 18:41:53,402 - Train: 71.85% [179550/249900]  [215.5/300.0] [batch_t 0.494 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.056 (0.062)]
2024-05-28 18:42:18,357 - Train: 71.87% [179600/249900]  [215.6/300.0] [batch_t 0.501 (0.499)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.064 (0.062)]
2024-05-28 18:42:43,302 - Train: 71.89% [179650/249900]  [215.7/300.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.061 (0.062)]
2024-05-28 18:43:08,262 - Train: 71.91% [179700/249900]  [215.7/300.0] [batch_t 0.492 (0.499)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.068 (0.063)]
2024-05-28 18:43:33,208 - Train: 71.93% [179750/249900]  [215.8/300.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.057 (0.062)]
2024-05-28 18:43:58,159 - Train: 71.95% [179800/249900]  [215.8/300.0] [batch_t 0.494 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.056 (0.062)]
2024-05-28 18:44:23,121 - Train: 71.97% [179850/249900]  [215.9/300.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.055 (0.062)]
2024-05-28 18:44:48,086 - Train: 71.99% [179900/249900]  [216.0/300.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.054 (0.062)]
2024-05-28 18:45:02,061 - ==> Total time: 1 day, 1:20:41	 Eta: 9:51:22 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 18:45:16,450 - Train: 72.01% [179950/249900]  [216.0/300.0] [batch_t 0.493 (0.499)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.063 (0.062)]
2024-05-28 18:45:41,449 - Train: 72.03% [180000/249900]  [216.1/300.0] [batch_t 0.494 (0.500)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.055 (0.061)]
2024-05-28 18:46:06,375 - Train: 72.05% [180050/249900]  [216.1/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.062 (0.060)]
2024-05-28 18:46:31,314 - Train: 72.07% [180100/249900]  [216.2/300.0] [batch_t 0.494 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.065 (0.061)]
2024-05-28 18:46:56,266 - Train: 72.09% [180150/249900]  [216.3/300.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.060 (0.062)]
2024-05-28 18:47:21,227 - Train: 72.11% [180200/249900]  [216.3/300.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.064 (0.063)]
2024-05-28 18:47:46,186 - Train: 72.13% [180250/249900]  [216.4/300.0] [batch_t 0.496 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.055 (0.061)]
2024-05-28 18:48:11,146 - Train: 72.15% [180300/249900]  [216.4/300.0] [batch_t 0.496 (0.499)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.058 (0.061)]
2024-05-28 18:48:36,165 - Train: 72.17% [180350/249900]  [216.5/300.0] [batch_t 0.494 (0.500)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.074 (0.062)]
2024-05-28 18:49:01,201 - Train: 72.19% [180400/249900]  [216.6/300.0] [batch_t 0.493 (0.501)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.053 (0.060)]
2024-05-28 18:49:26,149 - Train: 72.21% [180450/249900]  [216.6/300.0] [batch_t 0.499 (0.499)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.069 (0.062)]
2024-05-28 18:49:51,089 - Train: 72.23% [180500/249900]  [216.7/300.0] [batch_t 0.492 (0.499)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.073 (0.062)]
2024-05-28 18:50:16,069 - Train: 72.25% [180550/249900]  [216.7/300.0] [batch_t 0.494 (0.500)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.057 (0.061)]
2024-05-28 18:50:41,014 - Train: 72.27% [180600/249900]  [216.8/300.0] [batch_t 0.496 (0.499)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.054 (0.062)]
2024-05-28 18:51:05,997 - Train: 72.29% [180650/249900]  [216.9/300.0] [batch_t 0.497 (0.500)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.070 (0.062)]
2024-05-28 18:51:30,916 - Train: 72.31% [180700/249900]  [216.9/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.056 (0.061)]
2024-05-28 18:51:55,804 - Train: 72.33% [180750/249900]  [217.0/300.0] [batch_t 0.499 (0.498)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.058 (0.061)]
2024-05-28 18:52:01,275 - ==> Total time: 1 day, 1:27:40	 Eta: 9:44:18 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 18:52:24,580 - Train: 72.35% [180800/249900]  [217.0/300.0] [batch_t 0.492 (0.500)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.063 (0.061)]
2024-05-28 18:52:49,449 - Train: 72.37% [180850/249900]  [217.1/300.0] [batch_t 0.491 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.061 (0.061)]
2024-05-28 18:53:14,243 - Train: 72.39% [180900/249900]  [217.2/300.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.067 (0.062)]
2024-05-28 18:53:39,076 - Train: 72.41% [180950/249900]  [217.2/300.0] [batch_t 0.491 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.070 (0.061)]
2024-05-28 18:54:03,926 - Train: 72.43% [181000/249900]  [217.3/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.071 (0.063)]
2024-05-28 18:54:28,838 - Train: 72.45% [181050/249900]  [217.3/300.0] [batch_t 0.497 (0.498)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.062 (0.061)]
2024-05-28 18:54:53,787 - Train: 72.47% [181100/249900]  [217.4/300.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.056 (0.062)]
2024-05-28 18:55:18,688 - Train: 72.49% [181150/249900]  [217.5/300.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.060 (0.062)]
2024-05-28 18:55:43,604 - Train: 72.51% [181200/249900]  [217.5/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.059 (0.061)]
2024-05-28 18:56:08,524 - Train: 72.53% [181250/249900]  [217.6/300.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.055 (0.060)]
2024-05-28 18:56:33,438 - Train: 72.55% [181300/249900]  [217.6/300.0] [batch_t 0.498 (0.498)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.057 (0.061)]
2024-05-28 18:56:58,359 - Train: 72.57% [181350/249900]  [217.7/300.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.065 (0.061)]
2024-05-28 18:57:23,272 - Train: 72.59% [181400/249900]  [217.8/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.062 (0.061)]
2024-05-28 18:57:48,182 - Train: 72.61% [181450/249900]  [217.8/300.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.066 (0.061)]
2024-05-28 18:58:13,103 - Train: 72.63% [181500/249900]  [217.9/300.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.066 (0.063)]
2024-05-28 18:58:38,029 - Train: 72.65% [181550/249900]  [217.9/300.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.054 (0.062)]
2024-05-28 18:58:59,944 - ==> Total time: 1 day, 1:34:38	 Eta: 9:37:15 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 18:59:05,661 - Train: 72.67% [181600/249900]  [218.0/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.059 (0.061)]
2024-05-28 18:59:30,517 - Train: 72.69% [181650/249900]  [218.1/300.0] [batch_t 0.495 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.064 (0.061)]
2024-05-28 18:59:55,370 - Train: 72.71% [181700/249900]  [218.1/300.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.066 (0.061)]
2024-05-28 19:00:20,214 - Train: 72.73% [181750/249900]  [218.2/300.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.067 (0.062)]
2024-05-28 19:00:45,082 - Train: 72.75% [181800/249900]  [218.2/300.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.066 (0.062)]
2024-05-28 19:01:09,928 - Train: 72.77% [181850/249900]  [218.3/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.056 (0.061)]
2024-05-28 19:01:34,780 - Train: 72.79% [181900/249900]  [218.4/300.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.059 (0.061)]
2024-05-28 19:01:59,682 - Train: 72.81% [181950/249900]  [218.4/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.066 (0.060)]
2024-05-28 19:02:24,584 - Train: 72.83% [182000/249900]  [218.5/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.061 (0.061)]
2024-05-28 19:02:49,484 - Train: 72.85% [182050/249900]  [218.5/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.059 (0.062)]
2024-05-28 19:03:14,393 - Train: 72.87% [182100/249900]  [218.6/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.058 (0.062)]
2024-05-28 19:03:39,279 - Train: 72.89% [182150/249900]  [218.7/300.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.070 (0.061)]
2024-05-28 19:04:04,175 - Train: 72.91% [182200/249900]  [218.7/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.060 (0.060)]
2024-05-28 19:04:29,080 - Train: 72.93% [182250/249900]  [218.8/300.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.058 (0.061)]
2024-05-28 19:04:53,995 - Train: 72.95% [182300/249900]  [218.8/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.066 (0.061)]
2024-05-28 19:05:18,911 - Train: 72.97% [182350/249900]  [218.9/300.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.057 (0.062)]
2024-05-28 19:05:43,844 - Train: 72.99% [182400/249900]  [219.0/300.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.059 (0.062)]
2024-05-28 19:05:57,278 - ==> Total time: 1 day, 1:41:36	 Eta: 9:30:10 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 19:06:11,067 - Train: 73.01% [182450/249900]  [219.0/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.060 (0.060)]
2024-05-28 19:06:35,946 - Train: 73.03% [182500/249900]  [219.1/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.065 (0.063)]
2024-05-28 19:07:00,822 - Train: 73.05% [182550/249900]  [219.1/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.057 (0.060)]
2024-05-28 19:07:25,677 - Train: 73.07% [182600/249900]  [219.2/300.0] [batch_t 0.491 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.058 (0.061)]
2024-05-28 19:07:50,556 - Train: 73.09% [182650/249900]  [219.3/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.061 (0.061)]
2024-05-28 19:08:15,459 - Train: 73.11% [182700/249900]  [219.3/300.0] [batch_t 0.496 (0.498)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.053 (0.061)]
2024-05-28 19:08:40,435 - Train: 73.13% [182750/249900]  [219.4/300.0] [batch_t 0.494 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.060 (0.061)]
2024-05-28 19:09:05,442 - Train: 73.15% [182800/249900]  [219.4/300.0] [batch_t 0.494 (0.500)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.064 (0.062)]
2024-05-28 19:09:30,338 - Train: 73.17% [182850/249900]  [219.5/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.064 (0.060)]
2024-05-28 19:09:55,231 - Train: 73.19% [182900/249900]  [219.6/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.067 (0.061)]
2024-05-28 19:10:20,128 - Train: 73.21% [182950/249900]  [219.6/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.055 (0.061)]
2024-05-28 19:10:45,026 - Train: 73.23% [183000/249900]  [219.7/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.056 (0.061)]
2024-05-28 19:11:09,940 - Train: 73.25% [183050/249900]  [219.7/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.063 (0.062)]
2024-05-28 19:11:34,873 - Train: 73.27% [183100/249900]  [219.8/300.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.060 (0.061)]
2024-05-28 19:11:59,773 - Train: 73.29% [183150/249900]  [219.9/300.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.059 (0.061)]
2024-05-28 19:12:24,695 - Train: 73.31% [183200/249900]  [219.9/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.062 (0.062)]
2024-05-28 19:12:49,650 - Train: 73.33% [183250/249900]  [220.0/300.0] [batch_t 0.498 (0.499)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.066 (0.062)]
2024-05-28 19:12:54,630 - ==> Total time: 1 day, 1:48:33	 Eta: 9:23:06 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 19:13:17,155 - Train: 73.35% [183300/249900]  [220.0/300.0] [batch_t 0.497 (0.503)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.064 (0.061)]
2024-05-28 19:13:42,239 - Train: 73.37% [183350/249900]  [220.1/300.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.057 (0.062)]
2024-05-28 19:14:07,331 - Train: 73.39% [183400/249900]  [220.2/300.0] [batch_t 0.496 (0.502)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.062 (0.062)]
2024-05-28 19:14:32,257 - Train: 73.41% [183450/249900]  [220.2/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.065 (0.062)]
2024-05-28 19:14:57,220 - Train: 73.43% [183500/249900]  [220.3/300.0] [batch_t 0.494 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.052 (0.062)]
2024-05-28 19:15:22,163 - Train: 73.45% [183550/249900]  [220.3/300.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.063 (0.060)]
2024-05-28 19:15:47,123 - Train: 73.47% [183600/249900]  [220.4/300.0] [batch_t 0.496 (0.499)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.059 (0.061)]
2024-05-28 19:16:12,222 - Train: 73.49% [183650/249900]  [220.5/300.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.060 (0.061)]
2024-05-28 19:16:37,305 - Train: 73.51% [183700/249900]  [220.5/300.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.057 (0.060)]
2024-05-28 19:17:02,399 - Train: 73.53% [183750/249900]  [220.6/300.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.067 (0.062)]
2024-05-28 19:17:27,490 - Train: 73.55% [183800/249900]  [220.6/300.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.054 (0.061)]
2024-05-28 19:17:52,608 - Train: 73.57% [183850/249900]  [220.7/300.0] [batch_t 0.501 (0.502)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.060 (0.062)]
2024-05-28 19:18:17,704 - Train: 73.59% [183900/249900]  [220.8/300.0] [batch_t 0.496 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.064 (0.061)]
2024-05-28 19:18:42,810 - Train: 73.61% [183950/249900]  [220.8/300.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.053 (0.062)]
2024-05-28 19:19:07,947 - Train: 73.63% [184000/249900]  [220.9/300.0] [batch_t 0.499 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.059 (0.061)]
2024-05-28 19:19:33,054 - Train: 73.65% [184050/249900]  [220.9/300.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.058 (0.061)]
2024-05-28 19:19:54,638 - ==> Total time: 1 day, 1:55:33	 Eta: 9:16:03 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 19:20:00,521 - Train: 73.67% [184100/249900]  [221.0/300.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.054 (0.062)]
2024-05-28 19:20:25,421 - Train: 73.69% [184150/249900]  [221.1/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.061 (0.062)]
2024-05-28 19:20:50,343 - Train: 73.71% [184200/249900]  [221.1/300.0] [batch_t 0.496 (0.498)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.064 (0.060)]
2024-05-28 19:21:15,263 - Train: 73.73% [184250/249900]  [221.2/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.058 (0.063)]
2024-05-28 19:21:40,192 - Train: 73.75% [184300/249900]  [221.2/300.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.057 (0.060)]
2024-05-28 19:22:05,122 - Train: 73.77% [184350/249900]  [221.3/300.0] [batch_t 0.494 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.060 (0.061)]
2024-05-28 19:22:30,015 - Train: 73.79% [184400/249900]  [221.4/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.060 (0.063)]
2024-05-28 19:22:54,875 - Train: 73.81% [184450/249900]  [221.4/300.0] [batch_t 0.495 (0.497)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.070 (0.059)]
2024-05-28 19:23:19,755 - Train: 73.83% [184500/249900]  [221.5/300.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.064 (0.061)]
2024-05-28 19:23:44,599 - Train: 73.85% [184550/249900]  [221.5/300.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.057 (0.062)]
2024-05-28 19:24:09,455 - Train: 73.87% [184600/249900]  [221.6/300.0] [batch_t 0.491 (0.497)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.063 (0.062)]
2024-05-28 19:24:34,328 - Train: 73.89% [184650/249900]  [221.7/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.059 (0.061)]
2024-05-28 19:24:59,187 - Train: 73.91% [184700/249900]  [221.7/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.055 (0.061)]
2024-05-28 19:25:24,064 - Train: 73.93% [184750/249900]  [221.8/300.0] [batch_t 0.496 (0.497)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.058 (0.061)]
2024-05-28 19:25:48,943 - Train: 73.95% [184800/249900]  [221.8/300.0] [batch_t 0.491 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.061 (0.061)]
2024-05-28 19:26:13,775 - Train: 73.97% [184850/249900]  [221.9/300.0] [batch_t 0.491 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.057 (0.061)]
2024-05-28 19:26:38,597 - Train: 73.99% [184900/249900]  [222.0/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.063 (0.061)]
2024-05-28 19:26:51,483 - ==> Total time: 1 day, 2:02:30	 Eta: 9:08:59 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 19:27:06,016 - Train: 74.01% [184950/249900]  [222.0/300.0] [batch_t 0.493 (0.501)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.062 (0.060)]
2024-05-28 19:27:30,796 - Train: 74.03% [185000/249900]  [222.1/300.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.061 (0.062)]
2024-05-28 19:27:55,608 - Train: 74.05% [185050/249900]  [222.1/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.064 (0.061)]
2024-05-28 19:28:20,492 - Train: 74.07% [185100/249900]  [222.2/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.061 (0.062)]
2024-05-28 19:28:45,334 - Train: 74.09% [185150/249900]  [222.3/300.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.062 (0.062)]
2024-05-28 19:29:10,278 - Train: 74.11% [185200/249900]  [222.3/300.0] [batch_t 0.496 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.054 (0.062)]
2024-05-28 19:29:35,304 - Train: 74.13% [185250/249900]  [222.4/300.0] [batch_t 0.497 (0.500)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.054 (0.060)]
2024-05-28 19:30:00,345 - Train: 74.15% [185300/249900]  [222.4/300.0] [batch_t 0.498 (0.501)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.057 (0.061)]
2024-05-28 19:30:25,403 - Train: 74.17% [185350/249900]  [222.5/300.0] [batch_t 0.502 (0.501)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.053 (0.062)]
2024-05-28 19:30:50,347 - Train: 74.19% [185400/249900]  [222.6/300.0] [batch_t 0.493 (0.499)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.061 (0.061)]
