2024-05-27 17:11:34,027 - ==> Logging on master GPU: 0
2024-05-27 17:11:34,027 - ==> Running Trainer: RDPTrainer
2024-05-27 17:11:34,027 - ==> Using GPU: [0] for Training
2024-05-27 17:11:34,027 - ==> Building model
2024-05-27 17:11:47,360 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:12:00,715 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 22:43:59,515 - Train: 70.98% [38400/54100]  [71.0/100.0] [batch_t 0.496 (0.500)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.119 (0.127)]
2024-05-27 22:44:05,016 - ==> Total time: 5:32:31	 Eta: 2:15:49 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 22:44:27,240 - Train: 71.07% [38450/54100]  [71.1/100.0] [batch_t 0.500 (0.513)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.128 (0.127)]
2024-05-27 22:44:52,313 - Train: 71.16% [38500/54100]  [71.2/100.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.124 (0.127)]
2024-05-27 22:45:17,332 - Train: 71.26% [38550/54100]  [71.3/100.0] [batch_t 0.497 (0.500)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.120 (0.127)]
2024-05-27 22:45:42,367 - Train: 71.35% [38600/54100]  [71.3/100.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.126 (0.130)]
2024-05-27 22:46:07,395 - Train: 71.44% [38650/54100]  [71.4/100.0] [batch_t 0.497 (0.500)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.134 (0.128)]
2024-05-27 22:46:32,420 - Train: 71.53% [38700/54100]  [71.5/100.0] [batch_t 0.496 (0.500)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.126 (0.126)]
2024-05-27 22:46:57,461 - Train: 71.63% [38750/54100]  [71.6/100.0] [batch_t 0.495 (0.501)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.126 (0.128)]
2024-05-27 22:47:22,491 - Train: 71.72% [38800/54100]  [71.7/100.0] [batch_t 0.490 (0.501)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.123 (0.127)]
2024-05-27 22:47:47,536 - Train: 71.81% [38850/54100]  [71.8/100.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.135 (0.129)]
2024-05-27 22:48:12,568 - Train: 71.90% [38900/54100]  [71.9/100.0] [batch_t 0.492 (0.501)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.140 (0.127)]
2024-05-27 22:48:37,596 - Train: 72.00% [38950/54100]  [72.0/100.0] [batch_t 0.497 (0.500)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.123 (0.125)]
2024-05-27 22:48:38,595 - ==> Total time: 5:37:04	 Eta: 2:11:05 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 22:49:04,819 - Train: 72.09% [39000/54100]  [72.1/100.0] [batch_t 0.493 (0.512)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.118 (0.126)]
2024-05-27 22:49:29,841 - Train: 72.18% [39050/54100]  [72.2/100.0] [batch_t 0.494 (0.500)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.133 (0.128)]
2024-05-27 22:49:54,829 - Train: 72.27% [39100/54100]  [72.3/100.0] [batch_t 0.498 (0.500)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.134 (0.130)]
2024-05-27 22:50:19,799 - Train: 72.37% [39150/54100]  [72.4/100.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.133 (0.126)]
2024-05-27 22:50:44,785 - Train: 72.46% [39200/54100]  [72.5/100.0] [batch_t 0.495 (0.500)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.130 (0.127)]
2024-05-27 22:51:09,764 - Train: 72.55% [39250/54100]  [72.6/100.0] [batch_t 0.496 (0.500)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.126 (0.126)]
2024-05-27 22:51:34,769 - Train: 72.64% [39300/54100]  [72.6/100.0] [batch_t 0.495 (0.500)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.121 (0.128)]
2024-05-27 22:51:59,765 - Train: 72.74% [39350/54100]  [72.7/100.0] [batch_t 0.495 (0.500)] [data_t 0.002] [optim_t 0.493] [lr 0.001000] [cos 0.135 (0.129)]
2024-05-27 22:52:24,766 - Train: 72.83% [39400/54100]  [72.8/100.0] [batch_t 0.494 (0.500)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.134 (0.128)]
2024-05-27 22:52:49,776 - Train: 72.92% [39450/54100]  [72.9/100.0] [batch_t 0.498 (0.500)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.124 (0.125)]
2024-05-27 22:53:11,406 - ==> Total time: 5:41:37	 Eta: 2:06:21 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 22:53:16,819 - Train: 73.01% [39500/54100]  [73.0/100.0] [batch_t 0.498 (0.564)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.142 (0.130)]
2024-05-27 22:53:41,986 - Train: 73.11% [39550/54100]  [73.1/100.0] [batch_t 0.496 (0.503)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.126 (0.127)]
2024-05-27 22:54:07,090 - Train: 73.20% [39600/54100]  [73.2/100.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.128 (0.126)]
2024-05-27 22:54:32,237 - Train: 73.29% [39650/54100]  [73.3/100.0] [batch_t 0.501 (0.503)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.116 (0.126)]
2024-05-27 22:54:57,395 - Train: 73.38% [39700/54100]  [73.4/100.0] [batch_t 0.496 (0.503)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.120 (0.126)]
2024-05-27 22:55:22,557 - Train: 73.48% [39750/54100]  [73.5/100.0] [batch_t 0.500 (0.503)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.126 (0.127)]
2024-05-27 22:55:47,687 - Train: 73.57% [39800/54100]  [73.6/100.0] [batch_t 0.496 (0.503)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.130 (0.127)]
2024-05-27 22:56:12,854 - Train: 73.66% [39850/54100]  [73.7/100.0] [batch_t 0.498 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.139 (0.127)]
2024-05-27 22:56:38,028 - Train: 73.75% [39900/54100]  [73.8/100.0] [batch_t 0.497 (0.503)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.121 (0.125)]
2024-05-27 22:57:03,058 - Train: 73.84% [39950/54100]  [73.8/100.0] [batch_t 0.497 (0.501)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.133 (0.127)]
2024-05-27 22:57:28,102 - Train: 73.94% [40000/54100]  [73.9/100.0] [batch_t 0.498 (0.501)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.115 (0.126)]
2024-05-27 22:57:45,130 - ==> Total time: 5:46:11	 Eta: 2:01:37 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 22:57:55,422 - Train: 74.03% [40050/54100]  [74.0/100.0] [batch_t 0.493 (0.536)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.131 (0.130)]
2024-05-27 22:58:20,433 - Train: 74.12% [40100/54100]  [74.1/100.0] [batch_t 0.497 (0.500)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.124 (0.127)]
2024-05-27 22:58:45,480 - Train: 74.21% [40150/54100]  [74.2/100.0] [batch_t 0.495 (0.501)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.128 (0.125)]
2024-05-27 22:59:10,510 - Train: 74.31% [40200/54100]  [74.3/100.0] [batch_t 0.495 (0.501)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.129 (0.127)]
2024-05-27 22:59:35,554 - Train: 74.40% [40250/54100]  [74.4/100.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.126 (0.126)]
2024-05-27 23:00:00,708 - Train: 74.49% [40300/54100]  [74.5/100.0] [batch_t 0.497 (0.503)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.125 (0.127)]
2024-05-27 23:00:25,827 - Train: 74.58% [40350/54100]  [74.6/100.0] [batch_t 0.496 (0.502)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.120 (0.126)]
2024-05-27 23:00:50,944 - Train: 74.68% [40400/54100]  [74.7/100.0] [batch_t 0.496 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.124 (0.127)]
2024-05-27 23:01:16,144 - Train: 74.77% [40450/54100]  [74.8/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.146 (0.126)]
2024-05-27 23:01:41,442 - Train: 74.86% [40500/54100]  [74.9/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.122 (0.128)]
2024-05-27 23:02:06,659 - Train: 74.95% [40550/54100]  [75.0/100.0] [batch_t 0.498 (0.504)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.120 (0.127)]
2024-05-27 23:02:19,254 - ==> Total time: 5:50:45	 Eta: 1:56:55 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 23:02:34,026 - Train: 75.05% [40600/54100]  [75.0/100.0] [batch_t 0.504 (0.523)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.139 (0.124)]
2024-05-27 23:02:59,384 - Train: 75.14% [40650/54100]  [75.1/100.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.119 (0.126)]
2024-05-27 23:03:24,708 - Train: 75.23% [40700/54100]  [75.2/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.116 (0.125)]
2024-05-27 23:03:50,071 - Train: 75.32% [40750/54100]  [75.3/100.0] [batch_t 0.501 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.138 (0.147)]
2024-05-27 23:04:15,430 - Train: 75.42% [40800/54100]  [75.4/100.0] [batch_t 0.498 (0.507)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.129 (0.132)]
2024-05-27 23:04:40,770 - Train: 75.51% [40850/54100]  [75.5/100.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.134 (0.129)]
2024-05-27 23:05:06,131 - Train: 75.60% [40900/54100]  [75.6/100.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.132 (0.133)]
2024-05-27 23:05:31,445 - Train: 75.69% [40950/54100]  [75.7/100.0] [batch_t 0.505 (0.506)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.123 (0.129)]
2024-05-27 23:05:56,752 - Train: 75.79% [41000/54100]  [75.8/100.0] [batch_t 0.500 (0.506)] [data_t 0.002] [optim_t 0.498] [lr 0.001000] [cos 0.119 (0.128)]
2024-05-27 23:06:22,071 - Train: 75.88% [41050/54100]  [75.9/100.0] [batch_t 0.502 (0.506)] [data_t 0.002] [optim_t 0.500] [lr 0.001000] [cos 0.126 (0.127)]
2024-05-27 23:06:47,464 - Train: 75.97% [41100/54100]  [76.0/100.0] [batch_t 0.502 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.136 (0.130)]
2024-05-27 23:06:55,554 - ==> Total time: 5:55:21	 Eta: 1:52:13 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 23:07:14,963 - Train: 76.06% [41150/54100]  [76.1/100.0] [batch_t 0.501 (0.518)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.122 (0.128)]
2024-05-27 23:07:40,220 - Train: 76.16% [41200/54100]  [76.2/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.117 (0.126)]
2024-05-27 23:08:05,478 - Train: 76.25% [41250/54100]  [76.2/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.122 (0.127)]
2024-05-27 23:08:30,707 - Train: 76.34% [41300/54100]  [76.3/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.120 (0.127)]
2024-05-27 23:08:55,949 - Train: 76.43% [41350/54100]  [76.4/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.127 (0.127)]
2024-05-27 23:09:21,196 - Train: 76.52% [41400/54100]  [76.5/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.125 (0.125)]
2024-05-27 23:09:46,466 - Train: 76.62% [41450/54100]  [76.6/100.0] [batch_t 0.505 (0.505)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.124 (0.128)]
2024-05-27 23:10:11,774 - Train: 76.71% [41500/54100]  [76.7/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.128 (0.127)]
2024-05-27 23:10:37,176 - Train: 76.80% [41550/54100]  [76.8/100.0] [batch_t 0.501 (0.508)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.121 (0.127)]
2024-05-27 23:11:02,417 - Train: 76.89% [41600/54100]  [76.9/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.119 (0.127)]
2024-05-27 23:11:27,577 - Train: 76.99% [41650/54100]  [77.0/100.0] [batch_t 0.497 (0.503)] [data_t 0.002] [optim_t 0.496] [lr 0.001000] [cos 0.123 (0.126)]
2024-05-27 23:11:31,091 - ==> Total time: 5:59:57	 Eta: 1:47:31 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 23:11:55,115 - Train: 77.08% [41700/54100]  [77.1/100.0] [batch_t 0.512 (0.519)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.122 (0.127)]
2024-05-27 23:12:20,759 - Train: 77.17% [41750/54100]  [77.2/100.0] [batch_t 0.503 (0.513)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.127 (0.127)]
2024-05-27 23:12:46,381 - Train: 77.26% [41800/54100]  [77.3/100.0] [batch_t 0.511 (0.512)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.119 (0.126)]
2024-05-27 23:13:11,991 - Train: 77.36% [41850/54100]  [77.4/100.0] [batch_t 0.505 (0.512)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.122 (0.125)]
2024-05-27 23:13:37,614 - Train: 77.45% [41900/54100]  [77.4/100.0] [batch_t 0.510 (0.512)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.123 (0.124)]
2024-05-27 23:14:03,232 - Train: 77.54% [41950/54100]  [77.5/100.0] [batch_t 0.504 (0.512)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.131 (0.126)]
2024-05-27 23:14:28,522 - Train: 77.63% [42000/54100]  [77.6/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.124 (0.125)]
2024-05-27 23:14:53,768 - Train: 77.73% [42050/54100]  [77.7/100.0] [batch_t 0.498 (0.505)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.125 (0.126)]
2024-05-27 23:15:19,082 - Train: 77.82% [42100/54100]  [77.8/100.0] [batch_t 0.511 (0.506)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.119 (0.124)]
2024-05-27 23:15:44,697 - Train: 77.91% [42150/54100]  [77.9/100.0] [batch_t 0.506 (0.512)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.138 (0.126)]
2024-05-27 23:16:09,278 - ==> Total time: 6:04:35	 Eta: 1:42:49 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 23:16:12,392 - Train: 78.00% [42200/54100]  [78.0/100.0] [batch_t 0.506 (0.737)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.120 (0.125)]
2024-05-27 23:16:37,763 - Train: 78.10% [42250/54100]  [78.1/100.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.120 (0.126)]
2024-05-27 23:17:03,136 - Train: 78.19% [42300/54100]  [78.2/100.0] [batch_t 0.499 (0.507)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.123 (0.126)]
2024-05-27 23:17:28,591 - Train: 78.28% [42350/54100]  [78.3/100.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.113 (0.125)]
2024-05-27 23:17:53,946 - Train: 78.37% [42400/54100]  [78.4/100.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.140 (0.125)]
2024-05-27 23:18:19,251 - Train: 78.47% [42450/54100]  [78.5/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.116 (0.125)]
2024-05-27 23:18:44,576 - Train: 78.56% [42500/54100]  [78.6/100.0] [batch_t 0.505 (0.506)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.120 (0.125)]
2024-05-27 23:19:09,881 - Train: 78.65% [42550/54100]  [78.7/100.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.122 (0.124)]
2024-05-27 23:19:35,213 - Train: 78.74% [42600/54100]  [78.7/100.0] [batch_t 0.505 (0.507)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.130 (0.126)]
2024-05-27 23:20:00,522 - Train: 78.84% [42650/54100]  [78.8/100.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.127 (0.125)]
2024-05-27 23:20:25,856 - Train: 78.93% [42700/54100]  [78.9/100.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.132 (0.126)]
2024-05-27 23:20:45,595 - ==> Total time: 6:09:11	 Eta: 1:38:08 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 23:20:53,503 - Train: 79.02% [42750/54100]  [79.0/100.0] [batch_t 0.497 (0.556)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.128 (0.125)]
2024-05-27 23:21:18,797 - Train: 79.11% [42800/54100]  [79.1/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.137 (0.124)]
2024-05-27 23:21:44,061 - Train: 79.21% [42850/54100]  [79.2/100.0] [batch_t 0.498 (0.505)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.128 (0.126)]
2024-05-27 23:22:09,294 - Train: 79.30% [42900/54100]  [79.3/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.130 (0.124)]
2024-05-27 23:22:34,565 - Train: 79.39% [42950/54100]  [79.4/100.0] [batch_t 0.498 (0.505)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.128 (0.123)]
2024-05-27 23:22:59,815 - Train: 79.48% [43000/54100]  [79.5/100.0] [batch_t 0.504 (0.505)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.122 (0.126)]
2024-05-27 23:23:25,074 - Train: 79.57% [43050/54100]  [79.6/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.125 (0.124)]
2024-05-27 23:23:50,322 - Train: 79.67% [43100/54100]  [79.7/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.131 (0.128)]
2024-05-27 23:24:15,601 - Train: 79.76% [43150/54100]  [79.8/100.0] [batch_t 0.497 (0.505)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.133 (0.125)]
2024-05-27 23:24:40,897 - Train: 79.85% [43200/54100]  [79.9/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.133 (0.123)]
2024-05-27 23:25:06,165 - Train: 79.94% [43250/54100]  [79.9/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.143 (0.127)]
2024-05-27 23:25:28,649 - Test: 36.76% [50/136] [batch_t 0.065 (0.139)] [cos 0.117 (0.147)]
2024-05-27 23:25:34,699 - Test: 73.53% [100/136] [batch_t 0.061 (0.130)] [cos 0.168 (0.139)]
2024-05-27 23:25:39,235 - Test: 100.00% [136/136] [batch_t 0.015 (0.129)] [cos 0.177 (0.142)]
2024-05-27 23:25:40,972 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.401 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.392 (mIoU_max_px)	
2024-05-27 23:25:42,206 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.318 (mF1_max_px)	  0.110 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.108 (mIoU_px_0.2_0.8_0.1)	  0.311 (mIoU_max_px)	
2024-05-27 23:25:43,350 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.286 (mIoU_max_px)	
2024-05-27 23:25:44,516 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.291 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.287 (mIoU_max_px)	
2024-05-27 23:25:45,678 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.290 (mIoU_max_px)	
2024-05-27 23:25:47,222 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.394 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.135 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-27 23:25:48,762 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.395 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.392 (mIoU_max_px)	
2024-05-27 23:25:50,329 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.393 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.396 (mIoU_max_px)	
2024-05-27 23:25:51,897 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.392 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.394 (mIoU_max_px)	
2024-05-27 23:25:53,467 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.395 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.394 (mIoU_max_px)	
2024-05-27 23:25:55,071 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.400 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.394 (mIoU_max_px)	
2024-05-27 23:25:56,238 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.293 (mIoU_max_px)	
2024-05-27 23:25:56,242 - 
