2024-05-27 18:50:53,575 - ==> Logging on master GPU: 0
2024-05-27 18:50:53,575 - ==> Running Trainer: RDPTrainer
2024-05-27 18:50:53,575 - ==> Using GPU: [0] for Training
2024-05-27 18:50:53,575 - ==> Building model
2024-05-27 18:50:54,479 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 18:51:05,495 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-30 06:36:51,686 - Train: 87.06% [422050/484800]  [87.1/100.0] [batch_t 0.482 (0.486)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.152 (0.152)]
2024-05-30 06:37:16,063 - Train: 87.07% [422100/484800]  [87.1/100.0] [batch_t 0.481 (0.487)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.144 (0.152)]
2024-05-30 06:37:40,445 - Train: 87.08% [422150/484800]  [87.1/100.0] [batch_t 0.483 (0.488)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.145 (0.150)]
2024-05-30 06:38:04,873 - Train: 87.09% [422200/484800]  [87.1/100.0] [batch_t 0.484 (0.488)] [data_t 0.001] [optim_t 0.483] [lr 0.000100] [cos 0.146 (0.152)]
2024-05-30 06:38:29,129 - Train: 87.10% [422250/484800]  [87.1/100.0] [batch_t 0.481 (0.485)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.153 (0.152)]
2024-05-30 06:38:53,268 - Train: 87.11% [422300/484800]  [87.1/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.151 (0.151)]
2024-05-30 06:39:17,425 - Train: 87.12% [422350/484800]  [87.1/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.145 (0.151)]
2024-05-30 06:39:41,580 - Train: 87.13% [422400/484800]  [87.1/100.0] [batch_t 0.482 (0.483)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.148 (0.153)]
2024-05-30 06:40:05,760 - Train: 87.14% [422450/484800]  [87.1/100.0] [batch_t 0.481 (0.484)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.150 (0.152)]
2024-05-30 06:40:29,928 - Train: 87.15% [422500/484800]  [87.1/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.148 (0.152)]
2024-05-30 06:40:54,080 - Train: 87.16% [422550/484800]  [87.2/100.0] [batch_t 0.481 (0.483)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.152 (0.153)]
2024-05-30 06:41:18,216 - Train: 87.17% [422600/484800]  [87.2/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.143 (0.151)]
2024-05-30 06:41:42,335 - Train: 87.18% [422650/484800]  [87.2/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.153 (0.152)]
2024-05-30 06:42:06,468 - Train: 87.19% [422700/484800]  [87.2/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.145 (0.152)]
2024-05-30 06:42:30,570 - Train: 87.20% [422750/484800]  [87.2/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.155 (0.151)]
2024-05-30 06:42:54,667 - Train: 87.21% [422800/484800]  [87.2/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.150 (0.151)]
2024-05-30 06:43:18,818 - Train: 87.22% [422850/484800]  [87.2/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.153 (0.152)]
2024-05-30 06:43:42,962 - Train: 87.23% [422900/484800]  [87.2/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.156 (0.151)]
2024-05-30 06:44:07,038 - Train: 87.24% [422950/484800]  [87.2/100.0] [batch_t 0.480 (0.481)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.145 (0.151)]
2024-05-30 06:44:31,255 - Train: 87.25% [423000/484800]  [87.3/100.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.147 (0.152)]
2024-05-30 06:44:55,353 - Train: 87.26% [423050/484800]  [87.3/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.153 (0.152)]
2024-05-30 06:45:19,559 - Train: 87.27% [423100/484800]  [87.3/100.0] [batch_t 0.478 (0.484)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.144 (0.150)]
2024-05-30 06:45:43,614 - Train: 87.28% [423150/484800]  [87.3/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.152 (0.152)]
2024-05-30 06:46:07,740 - Train: 87.29% [423200/484800]  [87.3/100.0] [batch_t 0.487 (0.482)] [data_t 0.001] [optim_t 0.485] [lr 0.000100] [cos 0.145 (0.152)]
2024-05-30 06:46:32,154 - Train: 87.30% [423250/484800]  [87.3/100.0] [batch_t 0.484 (0.488)] [data_t 0.001] [optim_t 0.483] [lr 0.000100] [cos 0.157 (0.151)]
2024-05-30 06:46:56,534 - Train: 87.31% [423300/484800]  [87.3/100.0] [batch_t 0.484 (0.488)] [data_t 0.001] [optim_t 0.483] [lr 0.000100] [cos 0.151 (0.151)]
2024-05-30 06:47:20,891 - Train: 87.32% [423350/484800]  [87.3/100.0] [batch_t 0.482 (0.487)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.152 (0.152)]
2024-05-30 06:47:45,240 - Train: 87.33% [423400/484800]  [87.3/100.0] [batch_t 0.488 (0.487)] [data_t 0.001] [optim_t 0.486] [lr 0.000100] [cos 0.150 (0.151)]
2024-05-30 06:48:09,611 - Train: 87.35% [423450/484800]  [87.3/100.0] [batch_t 0.485 (0.487)] [data_t 0.001] [optim_t 0.484] [lr 0.000100] [cos 0.160 (0.152)]
2024-05-30 06:48:33,994 - Train: 87.36% [423500/484800]  [87.4/100.0] [batch_t 0.485 (0.488)] [data_t 0.001] [optim_t 0.483] [lr 0.000100] [cos 0.156 (0.152)]
2024-05-30 06:48:58,397 - Train: 87.37% [423550/484800]  [87.4/100.0] [batch_t 0.482 (0.488)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.158 (0.151)]
2024-05-30 06:49:22,802 - Train: 87.38% [423600/484800]  [87.4/100.0] [batch_t 0.484 (0.488)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.146 (0.151)]
2024-05-30 06:49:47,204 - Train: 87.39% [423650/484800]  [87.4/100.0] [batch_t 0.484 (0.488)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.150 (0.151)]
2024-05-30 06:50:11,623 - Train: 87.40% [423700/484800]  [87.4/100.0] [batch_t 0.484 (0.488)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.150 (0.151)]
2024-05-30 06:50:36,050 - Train: 87.41% [423750/484800]  [87.4/100.0] [batch_t 0.487 (0.488)] [data_t 0.001] [optim_t 0.485] [lr 0.000100] [cos 0.145 (0.151)]
2024-05-30 06:51:00,469 - Train: 87.42% [423800/484800]  [87.4/100.0] [batch_t 0.482 (0.488)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.155 (0.153)]
2024-05-30 06:51:24,877 - Train: 87.43% [423850/484800]  [87.4/100.0] [batch_t 0.484 (0.488)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.147 (0.151)]
2024-05-30 06:51:49,294 - Train: 87.44% [423900/484800]  [87.4/100.0] [batch_t 0.488 (0.488)] [data_t 0.001] [optim_t 0.486] [lr 0.000100] [cos 0.145 (0.151)]
2024-05-30 06:52:13,555 - Train: 87.45% [423950/484800]  [87.4/100.0] [batch_t 0.477 (0.485)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.149 (0.152)]
2024-05-30 06:52:37,653 - Train: 87.46% [424000/484800]  [87.5/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.151 (0.151)]
2024-05-30 06:53:01,744 - Train: 87.47% [424050/484800]  [87.5/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.152 (0.150)]
2024-05-30 06:53:25,835 - Train: 87.48% [424100/484800]  [87.5/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.151 (0.152)]
2024-05-30 06:53:49,933 - Train: 87.49% [424150/484800]  [87.5/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.155 (0.151)]
2024-05-30 06:54:14,026 - Train: 87.50% [424200/484800]  [87.5/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.155 (0.150)]
2024-05-30 06:54:38,106 - Train: 87.51% [424250/484800]  [87.5/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.147 (0.152)]
2024-05-30 06:55:02,168 - Train: 87.52% [424300/484800]  [87.5/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.147 (0.152)]
2024-05-30 06:55:26,261 - Train: 87.53% [424350/484800]  [87.5/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.143 (0.151)]
2024-05-30 06:55:50,333 - Train: 87.54% [424400/484800]  [87.5/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.148 (0.150)]
2024-05-30 06:56:14,437 - Train: 87.55% [424450/484800]  [87.6/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.156 (0.152)]
2024-05-30 06:56:38,531 - Train: 87.56% [424500/484800]  [87.6/100.0] [batch_t 0.475 (0.482)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.149 (0.152)]
2024-05-30 06:57:02,628 - Train: 87.57% [424550/484800]  [87.6/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.151 (0.153)]
2024-05-30 06:57:26,764 - Train: 87.58% [424600/484800]  [87.6/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.155 (0.151)]
2024-05-30 06:57:50,883 - Train: 87.59% [424650/484800]  [87.6/100.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.150 (0.151)]
2024-05-30 06:58:15,000 - Train: 87.60% [424700/484800]  [87.6/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.158 (0.152)]
2024-05-30 06:58:39,096 - Train: 87.61% [424750/484800]  [87.6/100.0] [batch_t 0.482 (0.482)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.149 (0.152)]
2024-05-30 06:59:03,233 - Train: 87.62% [424800/484800]  [87.6/100.0] [batch_t 0.481 (0.483)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.143 (0.151)]
2024-05-30 06:59:27,358 - Train: 87.63% [424850/484800]  [87.6/100.0] [batch_t 0.481 (0.482)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.154 (0.151)]
2024-05-30 06:59:51,475 - Train: 87.64% [424900/484800]  [87.6/100.0] [batch_t 0.481 (0.482)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.154 (0.153)]
2024-05-30 07:00:15,546 - Train: 87.65% [424950/484800]  [87.7/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.161 (0.152)]
2024-05-30 07:00:39,602 - Train: 87.67% [425000/484800]  [87.7/100.0] [batch_t 0.479 (0.481)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.149 (0.151)]
2024-05-30 07:01:03,659 - Train: 87.68% [425050/484800]  [87.7/100.0] [batch_t 0.475 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.150 (0.152)]
2024-05-30 07:01:27,988 - Train: 87.69% [425100/484800]  [87.7/100.0] [batch_t 0.489 (0.486)] [data_t 0.001] [optim_t 0.487] [lr 0.000100] [cos 0.148 (0.152)]
2024-05-30 07:01:52,526 - Train: 87.70% [425150/484800]  [87.7/100.0] [batch_t 0.489 (0.491)] [data_t 0.001] [optim_t 0.488] [lr 0.000100] [cos 0.149 (0.152)]
2024-05-30 07:02:16,834 - Train: 87.71% [425200/484800]  [87.7/100.0] [batch_t 0.480 (0.486)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.145 (0.150)]
2024-05-30 07:02:40,880 - Train: 87.72% [425250/484800]  [87.7/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.154 (0.152)]
2024-05-30 07:03:05,034 - Train: 87.73% [425300/484800]  [87.7/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.155 (0.152)]
2024-05-30 07:03:29,085 - Train: 87.74% [425350/484800]  [87.7/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.148 (0.152)]
2024-05-30 07:03:53,122 - Train: 87.75% [425400/484800]  [87.7/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.154 (0.150)]
2024-05-30 07:04:17,134 - Train: 87.76% [425450/484800]  [87.8/100.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.150 (0.152)]
2024-05-30 07:04:41,183 - Train: 87.77% [425500/484800]  [87.8/100.0] [batch_t 0.475 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.151 (0.151)]
2024-05-30 07:05:05,205 - Train: 87.78% [425550/484800]  [87.8/100.0] [batch_t 0.475 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.142 (0.152)]
2024-05-30 07:05:29,340 - Train: 87.79% [425600/484800]  [87.8/100.0] [batch_t 0.476 (0.483)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.151 (0.152)]
2024-05-30 07:05:53,502 - Train: 87.80% [425650/484800]  [87.8/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.153 (0.152)]
2024-05-30 07:06:17,708 - Train: 87.81% [425700/484800]  [87.8/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.153 (0.153)]
2024-05-30 07:06:41,894 - Train: 87.82% [425750/484800]  [87.8/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.149 (0.151)]
2024-05-30 07:07:06,075 - Train: 87.83% [425800/484800]  [87.8/100.0] [batch_t 0.478 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.154 (0.152)]
2024-05-30 07:07:30,279 - Train: 87.84% [425850/484800]  [87.8/100.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.149 (0.151)]
2024-05-30 07:07:54,458 - Train: 87.85% [425900/484800]  [87.9/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.146 (0.150)]
2024-05-30 07:08:18,523 - Train: 87.86% [425950/484800]  [87.9/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.146 (0.151)]
2024-05-30 07:08:42,615 - Train: 87.87% [426000/484800]  [87.9/100.0] [batch_t 0.481 (0.482)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.156 (0.152)]
2024-05-30 07:09:06,706 - Train: 87.88% [426050/484800]  [87.9/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.149 (0.152)]
2024-05-30 07:09:30,864 - Train: 87.89% [426100/484800]  [87.9/100.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.153 (0.151)]
2024-05-30 07:09:55,016 - Train: 87.90% [426150/484800]  [87.9/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.156 (0.152)]
2024-05-30 07:10:19,143 - Train: 87.91% [426200/484800]  [87.9/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.150 (0.151)]
2024-05-30 07:10:43,265 - Train: 87.92% [426250/484800]  [87.9/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.152 (0.151)]
2024-05-30 07:11:07,375 - Train: 87.93% [426300/484800]  [87.9/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.155 (0.152)]
2024-05-30 07:11:31,504 - Train: 87.94% [426350/484800]  [87.9/100.0] [batch_t 0.476 (0.483)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.148 (0.151)]
2024-05-30 07:11:55,612 - Train: 87.95% [426400/484800]  [88.0/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.151 (0.152)]
2024-05-30 07:12:19,752 - Train: 87.96% [426450/484800]  [88.0/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.158 (0.151)]
2024-05-30 07:12:43,860 - Train: 87.97% [426500/484800]  [88.0/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.144 (0.150)]
2024-05-30 07:13:07,894 - Train: 87.98% [426550/484800]  [88.0/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.154 (0.151)]
2024-05-30 07:13:31,927 - Train: 88.00% [426600/484800]  [88.0/100.0] [batch_t 0.479 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.154 (0.151)]
2024-05-30 07:13:43,472 - ==> Total time: 2 days, 11:58:54	 Eta: 8:10:45 	Logged in 'runs/benchmark/rd++_256_100e/coco_3/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185053'
2024-05-30 07:13:58,087 - Train: 88.01% [426650/484800]  [88.0/100.0] [batch_t 0.483 (0.491)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.153 (0.151)]
2024-05-30 07:14:22,220 - Train: 88.02% [426700/484800]  [88.0/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.151 (0.150)]
2024-05-30 07:14:46,388 - Train: 88.03% [426750/484800]  [88.0/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.148 (0.150)]
2024-05-30 07:15:10,550 - Train: 88.04% [426800/484800]  [88.0/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.158 (0.151)]
2024-05-30 07:15:34,697 - Train: 88.05% [426850/484800]  [88.0/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.147 (0.153)]
2024-05-30 07:15:58,844 - Train: 88.06% [426900/484800]  [88.1/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.155 (0.152)]
2024-05-30 07:16:23,033 - Train: 88.07% [426950/484800]  [88.1/100.0] [batch_t 0.485 (0.484)] [data_t 0.001] [optim_t 0.484] [lr 0.000100] [cos 0.158 (0.150)]
2024-05-30 07:16:47,421 - Train: 88.08% [427000/484800]  [88.1/100.0] [batch_t 0.483 (0.488)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.155 (0.150)]
2024-05-30 07:17:11,827 - Train: 88.09% [427050/484800]  [88.1/100.0] [batch_t 0.485 (0.488)] [data_t 0.001] [optim_t 0.483] [lr 0.000100] [cos 0.150 (0.152)]
2024-05-30 07:17:36,280 - Train: 88.10% [427100/484800]  [88.1/100.0] [batch_t 0.483 (0.489)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.143 (0.151)]
2024-05-30 07:18:00,550 - Train: 88.11% [427150/484800]  [88.1/100.0] [batch_t 0.482 (0.485)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.148 (0.151)]
2024-05-30 07:18:24,784 - Train: 88.12% [427200/484800]  [88.1/100.0] [batch_t 0.481 (0.485)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.155 (0.150)]
2024-05-30 07:18:48,995 - Train: 88.13% [427250/484800]  [88.1/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.150 (0.152)]
2024-05-30 07:19:13,232 - Train: 88.14% [427300/484800]  [88.1/100.0] [batch_t 0.479 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.149 (0.150)]
2024-05-30 07:19:37,508 - Train: 88.15% [427350/484800]  [88.1/100.0] [batch_t 0.483 (0.485)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.152 (0.153)]
2024-05-30 07:20:01,774 - Train: 88.16% [427400/484800]  [88.2/100.0] [batch_t 0.478 (0.485)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.153 (0.151)]
2024-05-30 07:20:26,034 - Train: 88.17% [427450/484800]  [88.2/100.0] [batch_t 0.483 (0.485)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.149 (0.151)]
2024-05-30 07:20:50,305 - Train: 88.18% [427500/484800]  [88.2/100.0] [batch_t 0.482 (0.485)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.147 (0.152)]
2024-05-30 07:21:14,597 - Train: 88.19% [427550/484800]  [88.2/100.0] [batch_t 0.481 (0.486)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.154 (0.150)]
2024-05-30 07:21:38,908 - Train: 88.20% [427600/484800]  [88.2/100.0] [batch_t 0.481 (0.486)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.156 (0.151)]
2024-05-30 07:22:03,168 - Train: 88.21% [427650/484800]  [88.2/100.0] [batch_t 0.482 (0.485)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.151 (0.151)]
2024-05-30 07:22:27,463 - Train: 88.22% [427700/484800]  [88.2/100.0] [batch_t 0.480 (0.486)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.156 (0.152)]
2024-05-30 07:22:51,721 - Train: 88.23% [427750/484800]  [88.2/100.0] [batch_t 0.481 (0.485)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.144 (0.151)]
2024-05-30 07:23:15,981 - Train: 88.24% [427800/484800]  [88.2/100.0] [batch_t 0.481 (0.485)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.156 (0.151)]
2024-05-30 07:23:40,245 - Train: 88.25% [427850/484800]  [88.3/100.0] [batch_t 0.481 (0.485)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.158 (0.151)]
2024-05-30 07:24:04,502 - Train: 88.26% [427900/484800]  [88.3/100.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.153 (0.151)]
2024-05-30 07:24:28,785 - Train: 88.27% [427950/484800]  [88.3/100.0] [batch_t 0.483 (0.486)] [data_t 0.002] [optim_t 0.481] [lr 0.000100] [cos 0.155 (0.152)]
2024-05-30 07:24:53,092 - Train: 88.28% [428000/484800]  [88.3/100.0] [batch_t 0.481 (0.486)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.149 (0.150)]
2024-05-30 07:25:17,378 - Train: 88.29% [428050/484800]  [88.3/100.0] [batch_t 0.481 (0.486)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.153 (0.151)]
2024-05-30 07:25:41,639 - Train: 88.30% [428100/484800]  [88.3/100.0] [batch_t 0.478 (0.485)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.153 (0.151)]
2024-05-30 07:26:05,900 - Train: 88.31% [428150/484800]  [88.3/100.0] [batch_t 0.483 (0.485)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.149 (0.152)]
2024-05-30 07:26:30,204 - Train: 88.33% [428200/484800]  [88.3/100.0] [batch_t 0.481 (0.486)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.150 (0.151)]
2024-05-30 07:26:54,513 - Train: 88.34% [428250/484800]  [88.3/100.0] [batch_t 0.484 (0.486)] [data_t 0.001] [optim_t 0.483] [lr 0.000100] [cos 0.155 (0.151)]
2024-05-30 07:27:18,822 - Train: 88.35% [428300/484800]  [88.3/100.0] [batch_t 0.483 (0.486)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.156 (0.152)]
2024-05-30 07:27:43,294 - Train: 88.36% [428350/484800]  [88.4/100.0] [batch_t 0.483 (0.489)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.146 (0.152)]
2024-05-30 07:28:07,693 - Train: 88.37% [428400/484800]  [88.4/100.0] [batch_t 0.482 (0.488)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.142 (0.150)]
2024-05-30 07:28:32,175 - Train: 88.38% [428450/484800]  [88.4/100.0] [batch_t 0.487 (0.490)] [data_t 0.001] [optim_t 0.486] [lr 0.000100] [cos 0.146 (0.152)]
2024-05-30 07:28:56,566 - Train: 88.39% [428500/484800]  [88.4/100.0] [batch_t 0.482 (0.488)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.146 (0.151)]
2024-05-30 07:29:20,961 - Train: 88.40% [428550/484800]  [88.4/100.0] [batch_t 0.483 (0.488)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.155 (0.151)]
2024-05-30 07:29:45,356 - Train: 88.41% [428600/484800]  [88.4/100.0] [batch_t 0.484 (0.488)] [data_t 0.001] [optim_t 0.483] [lr 0.000100] [cos 0.153 (0.152)]
2024-05-30 07:30:09,816 - Train: 88.42% [428650/484800]  [88.4/100.0] [batch_t 0.484 (0.489)] [data_t 0.001] [optim_t 0.483] [lr 0.000100] [cos 0.155 (0.151)]
2024-05-30 07:30:34,172 - Train: 88.43% [428700/484800]  [88.4/100.0] [batch_t 0.484 (0.487)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.151 (0.151)]
2024-05-30 07:30:58,596 - Train: 88.44% [428750/484800]  [88.4/100.0] [batch_t 0.491 (0.488)] [data_t 0.001] [optim_t 0.489] [lr 0.000100] [cos 0.151 (0.151)]
2024-05-30 07:31:23,012 - Train: 88.45% [428800/484800]  [88.4/100.0] [batch_t 0.482 (0.488)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.156 (0.151)]
