2024-05-24 16:32:12,398 - ==> Logging on master GPU: 0
2024-05-24 16:32:12,398 - ==> Running Trainer: RDPTrainer
2024-05-24 16:32:12,398 - ==> Using GPU: [0] for Training
2024-05-24 16:32:12,398 - ==> Building model
2024-05-24 16:32:13,276 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 16:32:16,691 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 17:07:11,443 - Train: 34.82% [3900/11200]  [34.8/100.0] [batch_t 0.506 (0.510)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.134 (0.150)]
2024-05-24 17:07:21,627 - ==> Total time: 0:35:09	 Eta: 1:05:17 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:07:38,491 - Train: 35.27% [3950/11200]  [35.3/100.0] [batch_t 0.503 (0.518)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.151 (0.149)]
2024-05-24 17:08:03,770 - Train: 35.71% [4000/11200]  [35.7/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.158 (0.148)]
2024-05-24 17:08:19,936 - ==> Total time: 0:36:07	 Eta: 1:04:13 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:08:30,627 - Train: 36.16% [4050/11200]  [36.2/100.0] [batch_t 0.502 (0.524)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.133 (0.145)]
2024-05-24 17:08:55,923 - Train: 36.61% [4100/11200]  [36.6/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.167 (0.146)]
2024-05-24 17:09:18,213 - ==> Total time: 0:37:05	 Eta: 1:03:10 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:09:22,967 - Train: 37.05% [4150/11200]  [37.1/100.0] [batch_t 0.503 (0.571)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.133 (0.143)]
2024-05-24 17:09:48,521 - Train: 37.50% [4200/11200]  [37.5/100.0] [batch_t 0.508 (0.511)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.152 (0.145)]
2024-05-24 17:10:14,099 - Train: 37.95% [4250/11200]  [37.9/100.0] [batch_t 0.505 (0.511)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.153 (0.143)]
2024-05-24 17:10:17,149 - ==> Total time: 0:38:04	 Eta: 1:02:07 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:10:41,388 - Train: 38.39% [4300/11200]  [38.4/100.0] [batch_t 0.507 (0.519)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.145 (0.145)]
2024-05-24 17:11:06,962 - Train: 38.84% [4350/11200]  [38.8/100.0] [batch_t 0.508 (0.511)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.135 (0.147)]
2024-05-24 17:11:16,151 - ==> Total time: 0:39:03	 Eta: 1:01:06 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:11:34,203 - Train: 39.29% [4400/11200]  [39.3/100.0] [batch_t 0.507 (0.523)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.170 (0.143)]
2024-05-24 17:11:59,789 - Train: 39.73% [4450/11200]  [39.7/100.0] [batch_t 0.509 (0.512)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.139 (0.147)]
2024-05-24 17:12:19,746 - Test: 100.00% [47/47] [batch_t 0.023 (0.096)] [cos 0.159 (0.204)]
2024-05-24 17:12:20,367 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.133 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-24 17:12:22,265 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.457 (mF1_max_px)	  0.157 (mF1_px_0.2_0.8_0.1)	  0.157 (mAcc_px_0.2_0.8_0.1)	  0.160 (mIoU_px_0.2_0.8_0.1)	  0.454 (mIoU_max_px)	
2024-05-24 17:12:25,513 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.858 (mF1_max_px)	  0.294 (mF1_px_0.2_0.8_0.1)	  0.293 (mAcc_px_0.2_0.8_0.1)	  0.294 (mIoU_px_0.2_0.8_0.1)	  0.845 (mIoU_max_px)	
2024-05-24 17:12:25,516 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.125      |  99.125 (40  epoch)   |    99.657    | 99.657 (40  epoch) |      97.917      |   97.917 (10  epoch)   |   81.455    | 81.455 (40  epoch) |   97.659    | 97.659 (40  epoch) |  60.005  | 60.005 (40  epoch) |    60.071    | 60.071 (40  epoch) |        39.874        |     41.059 (30  epoch)     |        59.136         |     62.770 (30  epoch)      |        26.141         |     26.920 (30  epoch)      |    42.930     | 42.930 (40  epoch)  |
|   02   |     88.345      |  88.345 (40  epoch)   |    98.051    | 98.051 (40  epoch) |      93.857      |   93.857 (40  epoch)   |   60.184    | 61.986 (10  epoch) |   96.883    | 96.928 (30  epoch) |  65.740  | 66.957 (30  epoch) |    64.962    | 65.806 (30  epoch) |        45.722        |     46.406 (30  epoch)     |        73.547         |     75.632 (30  epoch)      |        30.721         |     31.205 (30  epoch)      |    48.106     | 49.038 (30  epoch)  |
|   03   |     99.559      |  99.559 (40  epoch)   |    93.315    | 93.315 (40  epoch) |      90.323      |   90.323 (40  epoch)   |   98.891    | 98.891 (40  epoch) |   99.757    | 99.757 (40  epoch) |  59.564  | 60.481 (20  epoch) |    57.162    | 57.425 (20  epoch) |        31.422        |     31.422 (40  epoch)     |        71.301         |     73.764 (10  epoch)      |        20.092         |     20.092 (40  epoch)      |    40.018     | 40.277 (20  epoch)  |
|  Avg   |     95.677      |  95.677 (40  epoch)   |    97.008    | 97.008 (40  epoch) |      94.032      |   94.032 (40  epoch)   |   80.177    | 80.177 (40  epoch) |   98.100    | 98.100 (40  epoch) |  61.770  | 61.770 (40  epoch) |    60.732    | 60.732 (40  epoch) |        39.006        |     39.287 (30  epoch)     |        67.995         |     69.815 (30  epoch)      |        25.651         |     25.829 (30  epoch)      |    43.685     | 43.685 (40  epoch)  |
2024-05-24 17:12:25,628 - ==> Total time: 0:40:13	 Eta: 1:00:19 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:12:38,072 - Train: 40.18% [4500/11200]  [40.2/100.0] [batch_t 0.507 (0.529)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.156 (0.148)]
2024-05-24 17:13:03,652 - Train: 40.62% [4550/11200]  [40.6/100.0] [batch_t 0.507 (0.512)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.149 (0.144)]
2024-05-24 17:13:25,100 - ==> Total time: 0:41:12	 Eta: 0:59:18 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:13:30,849 - Train: 41.07% [4600/11200]  [41.1/100.0] [batch_t 0.506 (0.560)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.139 (0.142)]
2024-05-24 17:13:56,550 - Train: 41.52% [4650/11200]  [41.5/100.0] [batch_t 0.515 (0.514)] [data_t 0.002] [optim_t 0.514] [lr 0.001000] [cos 0.130 (0.144)]
2024-05-24 17:14:22,265 - Train: 41.96% [4700/11200]  [42.0/100.0] [batch_t 0.507 (0.514)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.142 (0.140)]
2024-05-24 17:14:24,307 - ==> Total time: 0:42:11	 Eta: 0:58:16 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:14:49,539 - Train: 42.41% [4750/11200]  [42.4/100.0] [batch_t 0.509 (0.521)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.127 (0.138)]
2024-05-24 17:15:15,128 - Train: 42.86% [4800/11200]  [42.9/100.0] [batch_t 0.504 (0.512)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.129 (0.138)]
2024-05-24 17:15:23,278 - ==> Total time: 0:43:10	 Eta: 0:57:14 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:15:42,310 - Train: 43.30% [4850/11200]  [43.3/100.0] [batch_t 0.505 (0.520)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.140 (0.139)]
2024-05-24 17:16:07,794 - Train: 43.75% [4900/11200]  [43.8/100.0] [batch_t 0.506 (0.510)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.146 (0.140)]
2024-05-24 17:16:22,062 - ==> Total time: 0:44:09	 Eta: 0:56:12 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:16:34,906 - Train: 44.20% [4950/11200]  [44.2/100.0] [batch_t 0.505 (0.526)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.135 (0.139)]
2024-05-24 17:17:00,433 - Train: 44.64% [5000/11200]  [44.6/100.0] [batch_t 0.508 (0.510)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.140 (0.138)]
2024-05-24 17:17:20,815 - ==> Total time: 0:45:08	 Eta: 0:55:10 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:17:27,588 - Train: 45.09% [5050/11200]  [45.1/100.0] [batch_t 0.507 (0.544)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.142 (0.139)]
2024-05-24 17:17:53,088 - Train: 45.54% [5100/11200]  [45.5/100.0] [batch_t 0.509 (0.510)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.145 (0.137)]
2024-05-24 17:18:18,636 - Train: 45.98% [5150/11200]  [46.0/100.0] [batch_t 0.506 (0.511)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.147 (0.137)]
2024-05-24 17:18:19,655 - ==> Total time: 0:46:07	 Eta: 0:54:08 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:18:45,685 - Train: 46.43% [5200/11200]  [46.4/100.0] [batch_t 0.506 (0.516)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.128 (0.134)]
2024-05-24 17:19:11,048 - Train: 46.88% [5250/11200]  [46.9/100.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.128 (0.137)]
2024-05-24 17:19:18,113 - ==> Total time: 0:47:05	 Eta: 0:53:06 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:19:38,707 - Train: 47.32% [5300/11200]  [47.3/100.0] [batch_t 0.521 (0.537)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.127 (0.133)]
2024-05-24 17:20:05,013 - Train: 47.77% [5350/11200]  [47.8/100.0] [batch_t 0.522 (0.526)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.141 (0.135)]
2024-05-24 17:20:18,691 - ==> Total time: 0:48:06	 Eta: 0:52:06 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:20:32,791 - Train: 48.21% [5400/11200]  [48.2/100.0] [batch_t 0.506 (0.533)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.131 (0.142)]
2024-05-24 17:20:58,317 - Train: 48.66% [5450/11200]  [48.7/100.0] [batch_t 0.504 (0.510)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.122 (0.136)]
2024-05-24 17:21:17,616 - ==> Total time: 0:49:05	 Eta: 0:51:05 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:21:25,516 - Train: 49.11% [5500/11200]  [49.1/100.0] [batch_t 0.510 (0.549)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.136 (0.133)]
2024-05-24 17:21:51,041 - Train: 49.55% [5550/11200]  [49.6/100.0] [batch_t 0.505 (0.510)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.130 (0.134)]
2024-05-24 17:22:16,521 - Train: 50.00% [5600/11200]  [50.0/100.0] [batch_t 0.503 (0.510)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.134 (0.135)]
2024-05-24 17:22:21,360 - Test: 100.00% [47/47] [batch_t 0.022 (0.100)] [cos 0.152 (0.196)]
2024-05-24 17:22:21,980 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.130 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.128 (mIoU_max_px)	
2024-05-24 17:22:23,839 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.448 (mF1_max_px)	  0.154 (mF1_px_0.2_0.8_0.1)	  0.153 (mAcc_px_0.2_0.8_0.1)	  0.154 (mIoU_px_0.2_0.8_0.1)	  0.443 (mIoU_max_px)	
2024-05-24 17:22:27,071 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.849 (mF1_max_px)	  0.292 (mF1_px_0.2_0.8_0.1)	  0.294 (mAcc_px_0.2_0.8_0.1)	  0.294 (mIoU_px_0.2_0.8_0.1)	  0.845 (mIoU_max_px)	
2024-05-24 17:22:27,075 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     98.931      |  99.125 (40  epoch)   |    99.585    | 99.657 (40  epoch) |      97.917      |   97.917 (10  epoch)   |   81.759    | 81.759 (50  epoch) |   97.677    | 97.677 (50  epoch) |  59.462  | 60.005 (40  epoch) |    59.910    | 60.071 (40  epoch) |        38.337        |     41.059 (30  epoch)     |        55.065         |     62.770 (30  epoch)      |        25.110         |     26.920 (30  epoch)      |    42.765     | 42.930 (40  epoch)  |
|   02   |     85.541      |  88.345 (40  epoch)   |    97.577    | 98.051 (40  epoch) |      92.774      |   93.857 (40  epoch)   |   58.774    | 61.986 (10  epoch) |   96.820    | 96.928 (30  epoch) |  66.436  | 66.957 (30  epoch) |    64.198    | 65.806 (30  epoch) |        45.341        |     46.406 (30  epoch)     |        71.753         |     75.632 (30  epoch)      |        30.477         |     31.205 (30  epoch)      |    47.273     | 49.038 (30  epoch)  |
|   03   |     99.449      |  99.559 (40  epoch)   |    92.147    | 93.315 (40  epoch) |      88.571      |   90.323 (40  epoch)   |   98.867    | 98.891 (40  epoch) |   99.751    | 99.757 (40  epoch) |  58.332  | 60.481 (20  epoch) |    56.410    | 57.425 (20  epoch) |        31.525        |     31.525 (50  epoch)     |        69.151         |     73.764 (10  epoch)      |        20.086         |     20.092 (40  epoch)      |    39.286     | 40.277 (20  epoch)  |
|  Avg   |     94.640      |  95.677 (40  epoch)   |    96.436    | 97.008 (40  epoch) |      93.087      |   94.032 (40  epoch)   |   79.800    | 80.177 (40  epoch) |   98.083    | 98.100 (40  epoch) |  61.410  | 61.770 (40  epoch) |    60.173    | 60.732 (40  epoch) |        38.401        |     39.287 (30  epoch)     |        65.323         |     69.815 (30  epoch)      |        25.224         |     25.829 (30  epoch)      |    43.108     | 43.685 (40  epoch)  |
2024-05-24 17:22:27,209 - ==> Total time: 0:50:14	 Eta: 0:50:14 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:22:54,769 - Train: 50.45% [5650/11200]  [50.4/100.0] [batch_t 0.505 (0.519)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.139 (0.132)]
2024-05-24 17:23:20,185 - Train: 50.89% [5700/11200]  [50.9/100.0] [batch_t 0.505 (0.508)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.131 (0.132)]
2024-05-24 17:23:26,254 - ==> Total time: 0:51:13	 Eta: 0:49:13 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:23:47,617 - Train: 51.34% [5750/11200]  [51.3/100.0] [batch_t 0.514 (0.528)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.147 (0.134)]
2024-05-24 17:24:13,464 - Train: 51.79% [5800/11200]  [51.8/100.0] [batch_t 0.511 (0.517)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.135 (0.131)]
2024-05-24 17:24:25,838 - ==> Total time: 0:52:13	 Eta: 0:48:12 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:24:41,107 - Train: 52.23% [5850/11200]  [52.2/100.0] [batch_t 0.511 (0.538)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.127 (0.136)]
2024-05-24 17:25:06,759 - Train: 52.68% [5900/11200]  [52.7/100.0] [batch_t 0.511 (0.513)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.128 (0.130)]
2024-05-24 17:25:25,225 - ==> Total time: 0:53:12	 Eta: 0:47:11 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:25:34,237 - Train: 53.12% [5950/11200]  [53.1/100.0] [batch_t 0.510 (0.551)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.120 (0.131)]
2024-05-24 17:25:59,911 - Train: 53.57% [6000/11200]  [53.6/100.0] [batch_t 0.511 (0.513)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.127 (0.130)]
2024-05-24 17:26:24,519 - ==> Total time: 0:54:12	 Eta: 0:46:10 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:26:27,504 - Train: 54.02% [6050/11200]  [54.0/100.0] [batch_t 0.506 (0.809)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.868 (0.908)]
2024-05-24 17:26:52,866 - Train: 54.46% [6100/11200]  [54.5/100.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.280 (0.424)]
2024-05-24 17:27:18,116 - Train: 54.91% [6150/11200]  [54.9/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.202 (0.226)]
2024-05-24 17:27:23,144 - ==> Total time: 0:55:10	 Eta: 0:45:08 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:27:45,254 - Train: 55.36% [6200/11200]  [55.4/100.0] [batch_t 0.504 (0.521)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.178 (0.195)]
2024-05-24 17:28:10,644 - Train: 55.80% [6250/11200]  [55.8/100.0] [batch_t 0.506 (0.508)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.178 (0.186)]
2024-05-24 17:28:21,787 - ==> Total time: 0:56:09	 Eta: 0:44:07 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:28:37,763 - Train: 56.25% [6300/11200]  [56.2/100.0] [batch_t 0.502 (0.525)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.166 (0.176)]
2024-05-24 17:29:03,044 - Train: 56.70% [6350/11200]  [56.7/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.169 (0.169)]
2024-05-24 17:29:20,234 - ==> Total time: 0:57:07	 Eta: 0:43:05 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:29:30,164 - Train: 57.14% [6400/11200]  [57.1/100.0] [batch_t 0.505 (0.543)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.164 (0.162)]
2024-05-24 17:29:55,683 - Train: 57.59% [6450/11200]  [57.6/100.0] [batch_t 0.509 (0.510)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.169 (0.163)]
2024-05-24 17:30:19,133 - ==> Total time: 0:58:06	 Eta: 0:42:04 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:30:22,914 - Train: 58.04% [6500/11200]  [58.0/100.0] [batch_t 0.507 (0.631)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.158 (0.168)]
2024-05-24 17:30:48,378 - Train: 58.48% [6550/11200]  [58.5/100.0] [batch_t 0.506 (0.509)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.145 (0.163)]
2024-05-24 17:31:13,878 - Train: 58.93% [6600/11200]  [58.9/100.0] [batch_t 0.506 (0.510)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.152 (0.151)]
2024-05-24 17:31:17,940 - ==> Total time: 0:59:05	 Eta: 0:41:03 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:31:41,288 - Train: 59.38% [6650/11200]  [59.4/100.0] [batch_t 0.509 (0.527)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.159 (0.150)]
2024-05-24 17:32:07,019 - Train: 59.82% [6700/11200]  [59.8/100.0] [batch_t 0.515 (0.515)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.147 (0.150)]
2024-05-24 17:32:21,907 - Test: 100.00% [47/47] [batch_t 0.020 (0.095)] [cos 0.164 (0.212)]
2024-05-24 17:32:22,515 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.130 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.128 (mIoU_max_px)	
2024-05-24 17:32:24,370 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.446 (mF1_max_px)	  0.154 (mF1_px_0.2_0.8_0.1)	  0.153 (mAcc_px_0.2_0.8_0.1)	  0.153 (mIoU_px_0.2_0.8_0.1)	  0.444 (mIoU_max_px)	
2024-05-24 17:32:27,622 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.855 (mF1_max_px)	  0.294 (mF1_px_0.2_0.8_0.1)	  0.294 (mAcc_px_0.2_0.8_0.1)	  0.292 (mIoU_px_0.2_0.8_0.1)	  0.846 (mIoU_max_px)	
2024-05-24 17:32:27,626 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
