2024-05-24 02:25:12,424 - ==> Logging on master GPU: 0
2024-05-24 02:25:12,425 - ==> Running Trainer: RDPTrainer
2024-05-24 02:25:12,425 - ==> Using GPU: [0] for Training
2024-05-24 02:25:12,425 - ==> Building model
2024-05-24 02:25:14,404 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 02:25:26,064 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 04:44:48,221 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.223 (mIoU_max_px)	
2024-05-24 04:44:48,536 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.076 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.076 (mIoU_max_px)	
2024-05-24 04:44:49,280 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-24 04:44:49,897 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.146 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-24 04:44:51,061 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.290 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.287 (mIoU_max_px)	
2024-05-24 04:44:51,065 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     99.762      |  99.762 (70  epoch)   |    99.926    | 99.926 (70  epoch)  |      98.437      |   99.200 (10  epoch)   |   95.089    | 95.421 (10  epoch) |   98.259    | 98.309 (10  epoch) |  72.619  | 74.508 (10  epoch) |    71.801    | 72.745 (10  epoch) |        39.582        |     45.701 (10  epoch)     |        48.131         |     58.128 (10  epoch)      |        28.002         |     32.689 (10  epoch)      |    56.007     | 57.164 (10  epoch)  |
|   cable    |     93.572      |  94.565 (10  epoch)   |    96.131    | 96.778 (10  epoch)  |      91.489      |   93.048 (10  epoch)   |   86.637    | 87.098 (40  epoch) |   92.947    | 92.947 (70  epoch) |  37.229  | 37.564 (40  epoch) |    45.503    | 45.503 (70  epoch) |        22.574        |     23.018 (10  epoch)     |        32.841         |     35.330 (10  epoch)      |        13.404         |     13.603 (10  epoch)      |    29.453     | 29.453 (70  epoch)  |
|  capsule   |     96.570      |  96.570 (70  epoch)   |    99.279    | 99.279 (70  epoch)  |      95.575      |   95.575 (70  epoch)   |   95.726    | 95.726 (70  epoch) |   98.834    | 98.834 (70  epoch) |  45.848  | 45.848 (70  epoch) |    51.013    | 51.013 (70  epoch) |        24.069        |     25.534 (10  epoch)     |        31.688         |     39.851 (10  epoch)      |        14.886         |     15.517 (10  epoch)      |    34.240     | 34.240 (70  epoch)  |
|   carpet   |     97.472      |  98.515 (10  epoch)   |    99.325    | 99.570 (10  epoch)  |      96.629      |   97.207 (10  epoch)   |   94.564    | 95.914 (10  epoch) |   98.879    | 99.079 (10  epoch) |  55.791  | 59.246 (30  epoch) |    58.850    | 61.244 (10  epoch) |        38.403        |     41.222 (50  epoch)     |        55.029         |     60.048 (60  epoch)      |        25.128         |     27.198 (50  epoch)      |    41.693     | 44.138 (10  epoch)  |
|    grid    |     98.914      |  99.165 (60  epoch)   |    99.596    | 99.700 (60  epoch)  |      98.246      |   98.246 (70  epoch)   |   96.848    | 96.848 (70  epoch) |   99.162    | 99.162 (70  epoch) |  46.307  | 46.523 (50  epoch) |    49.410    | 50.119 (30  epoch) |        31.371        |     31.371 (70  epoch)     |        58.803         |     59.656 (60  epoch)      |        19.447         |     19.447 (70  epoch)      |    32.811     | 33.439 (30  epoch)  |
|  hazelnut  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.845    | 97.010 (10  epoch) |   98.988    | 99.031 (20  epoch) |  62.804  | 63.777 (20  epoch) |    62.502    | 64.314 (20  epoch) |        37.086        |     37.086 (70  epoch)     |        65.581         |     67.651 (10  epoch)      |        24.567         |     24.567 (70  epoch)      |    45.457     | 47.399 (20  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   97.498    | 97.979 (20  epoch) |   99.319    | 99.411 (20  epoch) |  42.859  | 49.821 (20  epoch) |    47.201    | 50.363 (20  epoch) |        31.526        |     33.920 (20  epoch)     |        64.420         |     69.219 (10  epoch)      |        19.288         |     21.105 (20  epoch)      |    30.891     | 33.656 (20  epoch)  |
| metal_nut  |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   93.962    | 94.366 (40  epoch) |   96.704    | 96.962 (20  epoch) |  74.701  | 78.600 (10  epoch) |    78.610    | 80.399 (40  epoch) |        40.860        |     45.704 (10  epoch)     |        57.637         |     64.279 (10  epoch)      |        29.033         |     32.697 (10  epoch)      |    64.758     | 67.222 (40  epoch)  |
|    pill    |     45.745      |  98.063 (50  epoch)   |    79.794    | 99.667 (50  epoch)  |      93.688      |   97.857 (50  epoch)   |   90.353    | 96.661 (60  epoch) |   96.027    | 98.208 (60  epoch) |  33.996  | 72.211 (60  epoch) |    52.344    | 70.843 (60  epoch) |        19.723        |     34.944 (50  epoch)     |        31.988         |     49.018 (30  epoch)      |        12.439         |     24.019 (50  epoch)      |    35.450     | 54.850 (60  epoch)  |
|   screw    |     96.475      |  96.475 (70  epoch)   |    98.811    | 98.811 (70  epoch)  |      93.878      |   94.872 (60  epoch)   |   97.509    | 97.509 (70  epoch) |   99.502    | 99.502 (70  epoch) |  44.427  | 44.427 (70  epoch) |    47.968    | 47.968 (70  epoch) |        24.712        |     24.712 (70  epoch)     |        60.868         |     60.868 (70  epoch)      |        15.110         |     15.110 (70  epoch)      |    31.551     | 31.551 (70  epoch)  |
|    tile    |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   89.683    | 89.792 (60  epoch) |   96.646    | 96.705 (50  epoch) |  55.482  | 56.257 (50  epoch) |    66.545    | 66.775 (50  epoch) |        39.418        |     40.900 (30  epoch)     |        53.810         |     57.170 (30  epoch)      |        27.045         |     27.941 (30  epoch)      |    49.863     | 50.122 (50  epoch)  |
| toothbrush |     94.722      |  96.944 (20  epoch)   |    97.917    | 98.778 (40  epoch)  |      93.548      |   96.774 (20  epoch)   |   92.147    | 92.281 (40  epoch) |   99.056    | 99.097 (40  epoch) |  55.562  | 56.366 (50  epoch) |    61.237    | 62.670 (50  epoch) |        38.768        |     38.894 (50  epoch)     |        75.221         |     76.400 (50  epoch)      |        25.528         |     25.724 (50  epoch)      |    44.131     | 45.634 (50  epoch)  |
| transistor |     95.625      |  95.792 (50  epoch)   |    95.238    | 95.518 (50  epoch)  |      90.000      |   92.105 (50  epoch)   |   77.359    | 77.359 (70  epoch) |   88.629    | 88.629 (70  epoch) |  47.210  | 47.608 (50  epoch) |    49.401    | 49.484 (40  epoch) |        25.750        |     26.680 (50  epoch)     |        29.975         |     34.747 (10  epoch)      |        15.802         |     16.396 (50  epoch)      |    32.803     | 32.877 (40  epoch)  |
|    wood    |     99.211      |  99.649 (60  epoch)   |    99.764    | 99.888 (60  epoch)  |      98.333      |   99.174 (60  epoch)   |   90.643    | 91.880 (10  epoch) |   95.180    | 95.360 (50  epoch) |  50.596  | 51.795 (10  epoch) |    51.640    | 52.939 (10  epoch) |        32.825        |     33.884 (50  epoch)     |        51.491         |     55.441 (20  epoch)      |        20.676         |     21.462 (50  epoch)      |    34.807     | 35.998 (10  epoch)  |
|   zipper   |     99.212      |  99.842 (40  epoch)   |    99.795    | 99.960 (40  epoch)  |      98.333      |   99.578 (30  epoch)   |   94.738    | 95.227 (40  epoch) |   98.359    | 98.499 (30  epoch) |  54.179  | 55.406 (40  epoch) |    59.911    | 61.060 (30  epoch) |        24.927        |     25.934 (40  epoch)     |        31.455         |     35.621 (10  epoch)      |        15.978         |     16.678 (40  epoch)      |    42.767     | 43.947 (30  epoch)  |
|    Avg     |     94.485      |  97.092 (40  epoch)   |    97.705    | 98.830 (40  epoch)  |      96.544      |   96.544 (70  epoch)   |   92.640    | 92.925 (40  epoch) |   97.099    | 97.128 (40  epoch) |  51.974  | 54.442 (40  epoch) |    56.929    | 57.815 (40  epoch) |        31.440        |     32.154 (40  epoch)     |        49.929         |     52.625 (10  epoch)      |        20.422         |     21.006 (40  epoch)      |    40.445     | 41.459 (40  epoch)  |
2024-05-24 04:44:51,246 - ==> Total time: 2:19:38	 Eta: 0:59:50 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 04:45:08,129 - Train: 70.13% [15850/22600]  [70.1/100.0] [batch_t 0.479 (0.504)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.164 (0.162)]
2024-05-24 04:45:32,371 - Train: 70.35% [15900/22600]  [70.4/100.0] [batch_t 0.479 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.154 (0.164)]
2024-05-24 04:45:56,555 - Train: 70.58% [15950/22600]  [70.6/100.0] [batch_t 0.503 (0.484)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.180 (0.165)]
2024-05-24 04:46:20,803 - Train: 70.80% [16000/22600]  [70.8/100.0] [batch_t 0.478 (0.485)] [data_t 0.002] [optim_t 0.477] [lr 0.001000] [cos 0.197 (0.176)]
2024-05-24 04:46:43,044 - ==> Total time: 2:21:30	 Eta: 0:57:48 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 04:46:47,047 - Train: 71.02% [16050/22600]  [71.0/100.0] [batch_t 0.483 (0.645)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.157 (0.161)]
2024-05-24 04:47:11,318 - Train: 71.24% [16100/22600]  [71.2/100.0] [batch_t 0.482 (0.485)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.160 (0.169)]
2024-05-24 04:47:35,598 - Train: 71.46% [16150/22600]  [71.5/100.0] [batch_t 0.482 (0.486)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.163 (0.164)]
2024-05-24 04:47:59,860 - Train: 71.68% [16200/22600]  [71.7/100.0] [batch_t 0.481 (0.485)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.154 (0.164)]
2024-05-24 04:48:24,095 - Train: 71.90% [16250/22600]  [71.9/100.0] [batch_t 0.482 (0.485)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.172 (0.166)]
2024-05-24 04:48:34,762 - ==> Total time: 2:23:22	 Eta: 0:55:45 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 04:48:50,560 - Train: 72.12% [16300/22600]  [72.1/100.0] [batch_t 0.480 (0.512)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.150 (0.163)]
2024-05-24 04:49:14,825 - Train: 72.35% [16350/22600]  [72.3/100.0] [batch_t 0.482 (0.485)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.170 (0.163)]
2024-05-24 04:49:39,128 - Train: 72.57% [16400/22600]  [72.6/100.0] [batch_t 0.479 (0.486)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.178 (0.161)]
2024-05-24 04:50:03,415 - Train: 72.79% [16450/22600]  [72.8/100.0] [batch_t 0.479 (0.486)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.174 (0.192)]
2024-05-24 04:50:26,736 - ==> Total time: 2:25:14	 Eta: 0:53:43 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 04:50:29,716 - Train: 73.01% [16500/22600]  [73.0/100.0] [batch_t 0.481 (0.820)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.179 (0.177)]
2024-05-24 04:50:54,089 - Train: 73.23% [16550/22600]  [73.2/100.0] [batch_t 0.485 (0.487)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.173 (0.167)]
2024-05-24 04:51:18,475 - Train: 73.45% [16600/22600]  [73.5/100.0] [batch_t 0.483 (0.488)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.170 (0.170)]
2024-05-24 04:51:42,793 - Train: 73.67% [16650/22600]  [73.7/100.0] [batch_t 0.481 (0.486)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.185 (0.169)]
2024-05-24 04:52:07,145 - Train: 73.89% [16700/22600]  [73.9/100.0] [batch_t 0.482 (0.487)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.159 (0.170)]
2024-05-24 04:52:18,844 - ==> Total time: 2:27:06	 Eta: 0:51:41 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 04:52:33,425 - Train: 74.12% [16750/22600]  [74.1/100.0] [batch_t 0.479 (0.507)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.165 (0.163)]
2024-05-24 04:52:57,649 - Train: 74.34% [16800/22600]  [74.3/100.0] [batch_t 0.484 (0.484)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.154 (0.164)]
2024-05-24 04:53:21,835 - Train: 74.56% [16850/22600]  [74.6/100.0] [batch_t 0.478 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.178 (0.165)]
2024-05-24 04:53:46,028 - Train: 74.78% [16900/22600]  [74.8/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.166 (0.164)]
2024-05-24 04:54:10,230 - Train: 75.00% [16950/22600]  [75.0/100.0] [batch_t 0.474 (0.484)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.149 (0.167)]
2024-05-24 04:54:10,232 - ==> Total time: 2:28:57	 Eta: 0:49:39 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 04:54:36,522 - Train: 75.22% [17000/22600]  [75.2/100.0] [batch_t 0.478 (0.498)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.172 (0.162)]
2024-05-24 04:55:00,825 - Train: 75.44% [17050/22600]  [75.4/100.0] [batch_t 0.480 (0.486)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.175 (0.163)]
2024-05-24 04:55:25,093 - Train: 75.66% [17100/22600]  [75.7/100.0] [batch_t 0.481 (0.485)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.143 (0.162)]
2024-05-24 04:55:49,315 - Train: 75.88% [17150/22600]  [75.9/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.160 (0.159)]
2024-05-24 04:56:01,898 - ==> Total time: 2:30:49	 Eta: 0:47:37 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 04:56:17,095 - Train: 76.11% [17200/22600]  [76.1/100.0] [batch_t 0.481 (0.520)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.165 (0.158)]
2024-05-24 04:56:41,403 - Train: 76.33% [17250/22600]  [76.3/100.0] [batch_t 0.481 (0.486)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.198 (0.198)]
2024-05-24 04:57:05,598 - Train: 76.55% [17300/22600]  [76.5/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.178 (0.166)]
2024-05-24 04:57:29,755 - Train: 76.77% [17350/22600]  [76.8/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.162 (0.164)]
2024-05-24 04:57:53,965 - Train: 76.99% [17400/22600]  [77.0/100.0] [batch_t 0.477 (0.484)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.167 (0.164)]
2024-05-24 04:57:54,930 - ==> Total time: 2:32:42	 Eta: 0:45:36 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 04:58:20,584 - Train: 77.21% [17450/22600]  [77.2/100.0] [batch_t 0.484 (0.502)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.162 (0.168)]
2024-05-24 04:58:44,886 - Train: 77.43% [17500/22600]  [77.4/100.0] [batch_t 0.481 (0.486)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.183 (0.167)]
2024-05-24 04:59:09,161 - Train: 77.65% [17550/22600]  [77.7/100.0] [batch_t 0.485 (0.485)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.180 (0.169)]
2024-05-24 04:59:33,458 - Train: 77.88% [17600/22600]  [77.9/100.0] [batch_t 0.482 (0.486)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.185 (0.162)]
2024-05-24 04:59:47,050 - ==> Total time: 2:34:34	 Eta: 0:43:35 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 04:59:59,971 - Train: 78.10% [17650/22600]  [78.1/100.0] [batch_t 0.482 (0.525)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.172 (0.163)]
2024-05-24 05:00:24,253 - Train: 78.32% [17700/22600]  [78.3/100.0] [batch_t 0.480 (0.486)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.157 (0.160)]
2024-05-24 05:00:48,548 - Train: 78.54% [17750/22600]  [78.5/100.0] [batch_t 0.480 (0.486)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.168 (0.160)]
2024-05-24 05:01:12,777 - Train: 78.76% [17800/22600]  [78.8/100.0] [batch_t 0.481 (0.484)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.157 (0.162)]
2024-05-24 05:01:37,252 - Train: 78.98% [17850/22600]  [79.0/100.0] [batch_t 0.481 (0.489)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.168 (0.161)]
2024-05-24 05:01:39,188 - ==> Total time: 2:36:26	 Eta: 0:41:35 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 05:02:03,753 - Train: 79.20% [17900/22600]  [79.2/100.0] [batch_t 0.478 (0.503)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.151 (0.163)]
2024-05-24 05:02:27,997 - Train: 79.42% [17950/22600]  [79.4/100.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.162 (0.161)]
2024-05-24 05:02:52,227 - Train: 79.65% [18000/22600]  [79.6/100.0] [batch_t 0.478 (0.485)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.160 (0.159)]
2024-05-24 05:03:16,497 - Train: 79.87% [18050/22600]  [79.9/100.0] [batch_t 0.485 (0.485)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.178 (0.159)]
2024-05-24 05:03:39,909 - Test: 46.30% [50/108] [batch_t 0.081 (0.175)] [cos 0.202 (0.195)]
2024-05-24 05:03:46,519 - Test: 92.59% [100/108] [batch_t 0.062 (0.154)] [cos 0.132 (0.198)]
2024-05-24 05:03:47,306 - Test: 100.00% [108/108] [batch_t 0.051 (0.150)] [cos 0.152 (0.192)]
2024-05-24 05:03:48,079 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.154 (mF1_max_px)	  0.055 (mF1_px_0.2_0.8_0.1)	  0.054 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.152 (mIoU_max_px)	
2024-05-24 05:03:49,224 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.289 (mF1_max_px)	  0.102 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.286 (mIoU_max_px)	
2024-05-24 05:03:50,217 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.251 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.249 (mIoU_max_px)	
2024-05-24 05:03:51,094 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.222 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.219 (mIoU_max_px)	
2024-05-24 05:03:51,698 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.144 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-24 05:03:52,527 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.206 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.205 (mIoU_max_px)	
2024-05-24 05:03:53,457 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.235 (mF1_max_px)	  0.082 (mF1_px_0.2_0.8_0.1)	  0.082 (mAcc_px_0.2_0.8_0.1)	  0.081 (mIoU_px_0.2_0.8_0.1)	  0.234 (mIoU_max_px)	
2024-05-24 05:03:54,332 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.217 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.216 (mIoU_max_px)	
2024-05-24 05:03:55,623 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.321 (mF1_max_px)	  0.111 (mF1_px_0.2_0.8_0.1)	  0.111 (mAcc_px_0.2_0.8_0.1)	  0.111 (mIoU_px_0.2_0.8_0.1)	  0.318 (mIoU_max_px)	
2024-05-24 05:03:56,835 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.306 (mF1_max_px)	  0.107 (mF1_px_0.2_0.8_0.1)	  0.106 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.310 (mIoU_max_px)	
2024-05-24 05:03:57,726 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.221 (mIoU_max_px)	
