2024-05-26 12:11:34,078 - ==> Logging on master GPU: 0
2024-05-26 12:11:34,078 - ==> Running Trainer: RDPTrainer
2024-05-26 12:11:34,078 - ==> Using GPU: [0] for Training
2024-05-26 12:11:34,078 - ==> Building model
2024-05-26 12:11:34,906 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 12:11:47,514 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 14:01:37,105 - ==> Total time: 1:50:03	 Eta: 0:42:47 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:01:49,258 - Train: 72.12% [11900/16500]  [216.4/300.0] [batch_t 0.491 (0.535)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.109 (0.109)]
2024-05-26 14:02:06,578 - ==> Total time: 1:50:32	 Eta: 0:42:16 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:02:15,967 - Train: 72.42% [11950/16500]  [217.3/300.0] [batch_t 0.487 (0.532)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.110 (0.107)]
2024-05-26 14:02:35,375 - ==> Total time: 1:51:01	 Eta: 0:41:45 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:02:42,340 - Train: 72.73% [12000/16500]  [218.2/300.0] [batch_t 0.487 (0.562)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.114 (0.111)]
2024-05-26 14:03:04,139 - ==> Total time: 1:51:30	 Eta: 0:41:14 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:03:09,130 - Train: 73.03% [12050/16500]  [219.1/300.0] [batch_t 0.480 (0.636)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.109 (0.110)]
2024-05-26 14:03:33,401 - Train: 73.33% [12100/16500]  [220.0/300.0] [batch_t 0.478 (0.485)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.111 (0.108)]
2024-05-26 14:03:33,403 - ==> Total time: 1:51:59	 Eta: 0:40:43 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:03:59,903 - Train: 73.64% [12150/16500]  [220.9/300.0] [batch_t 0.479 (0.506)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.113 (0.109)]
2024-05-26 14:04:02,325 - ==> Total time: 1:52:28	 Eta: 0:40:12 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:04:26,930 - Train: 73.94% [12200/16500]  [221.8/300.0] [batch_t 0.482 (0.506)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.108 (0.110)]
2024-05-26 14:04:31,775 - ==> Total time: 1:52:57	 Eta: 0:39:41 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:04:53,210 - Train: 74.24% [12250/16500]  [222.7/300.0] [batch_t 0.482 (0.506)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.109 (0.110)]
2024-05-26 14:05:00,481 - ==> Total time: 1:53:26	 Eta: 0:39:10 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:05:19,685 - Train: 74.55% [12300/16500]  [223.6/300.0] [batch_t 0.486 (0.515)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.146 (0.111)]
2024-05-26 14:05:29,421 - ==> Total time: 1:53:55	 Eta: 0:38:39 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:05:46,407 - Train: 74.85% [12350/16500]  [224.5/300.0] [batch_t 0.483 (0.521)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.118 (0.112)]
2024-05-26 14:05:58,843 - ==> Total time: 1:54:24	 Eta: 0:38:08 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:06:13,404 - Train: 75.15% [12400/16500]  [225.5/300.0] [batch_t 0.492 (0.534)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.118 (0.109)]
2024-05-26 14:06:28,261 - ==> Total time: 1:54:54	 Eta: 0:37:37 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:06:40,261 - Train: 75.45% [12450/16500]  [226.4/300.0] [batch_t 0.479 (0.535)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.112 (0.110)]
2024-05-26 14:06:57,231 - ==> Total time: 1:55:23	 Eta: 0:37:06 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:07:07,256 - Train: 75.76% [12500/16500]  [227.3/300.0] [batch_t 0.522 (0.588)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.103 (0.110)]
2024-05-26 14:07:28,300 - ==> Total time: 1:55:54	 Eta: 0:36:36 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:07:36,086 - Train: 76.06% [12550/16500]  [228.2/300.0] [batch_t 0.534 (0.628)] [data_t 0.001] [optim_t 0.532] [lr 0.001000] [cos 0.102 (0.107)]
2024-05-26 14:07:59,968 - ==> Total time: 1:56:26	 Eta: 0:36:05 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:08:04,740 - Train: 76.36% [12600/16500]  [229.1/300.0] [batch_t 0.522 (0.718)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.114 (0.106)]
2024-05-26 14:08:31,100 - Train: 76.67% [12650/16500]  [230.0/300.0] [batch_t 0.521 (0.527)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.109 (0.108)]
2024-05-26 14:08:31,103 - ==> Total time: 1:56:57	 Eta: 0:35:35 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:08:59,776 - Train: 76.97% [12700/16500]  [230.9/300.0] [batch_t 0.521 (0.546)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.113 (0.107)]
2024-05-26 14:09:02,400 - ==> Total time: 1:57:28	 Eta: 0:35:05 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:09:29,116 - Train: 77.27% [12750/16500]  [231.8/300.0] [batch_t 0.531 (0.553)] [data_t 0.001] [optim_t 0.529] [lr 0.001000] [cos 0.104 (0.105)]
2024-05-26 14:09:34,419 - ==> Total time: 1:58:00	 Eta: 0:34:35 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:09:58,455 - Train: 77.58% [12800/16500]  [232.7/300.0] [batch_t 0.540 (0.566)] [data_t 0.001] [optim_t 0.538] [lr 0.001000] [cos 0.116 (0.106)]
2024-05-26 14:10:06,569 - ==> Total time: 1:58:32	 Eta: 0:34:05 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:10:27,050 - Train: 77.88% [12850/16500]  [233.6/300.0] [batch_t 0.527 (0.550)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.122 (0.107)]
2024-05-26 14:10:37,583 - ==> Total time: 1:59:03	 Eta: 0:33:34 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:10:55,691 - Train: 78.18% [12900/16500]  [234.5/300.0] [batch_t 0.521 (0.558)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.100 (0.107)]
2024-05-26 14:11:08,814 - ==> Total time: 1:59:34	 Eta: 0:33:04 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:11:24,294 - Train: 78.48% [12950/16500]  [235.5/300.0] [batch_t 0.527 (0.568)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.111 (0.105)]
2024-05-26 14:11:40,189 - ==> Total time: 2:00:06	 Eta: 0:32:34 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:11:53,031 - Train: 78.79% [13000/16500]  [236.4/300.0] [batch_t 0.519 (0.582)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.099 (0.106)]
2024-05-26 14:12:11,283 - ==> Total time: 2:00:37	 Eta: 0:32:03 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:12:20,607 - Train: 79.09% [13050/16500]  [237.3/300.0] [batch_t 0.482 (0.536)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.107 (0.107)]
2024-05-26 14:12:40,052 - ==> Total time: 2:01:06	 Eta: 0:31:32 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:12:47,274 - Train: 79.39% [13100/16500]  [238.2/300.0] [batch_t 0.522 (0.606)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.109 (0.106)]
2024-05-26 14:13:10,899 - ==> Total time: 2:01:36	 Eta: 0:31:02 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:13:15,507 - Train: 79.70% [13150/16500]  [239.1/300.0] [batch_t 0.520 (0.679)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.110 (0.111)]
2024-05-26 14:13:41,601 - Train: 80.00% [13200/16500]  [240.0/300.0] [batch_t 0.516 (0.522)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.107 (0.107)]
2024-05-26 14:13:47,395 - Test: 100.00% [29/29] [batch_t 0.040 (0.195)] [cos 0.310 (0.217)]
2024-05-26 14:13:48,064 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.149 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-26 14:13:48,665 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.144 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-26 14:13:49,112 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.113 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.038 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
2024-05-26 14:13:49,416 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.074 (mIoU_max_px)	
2024-05-26 14:13:50,175 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.186 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-26 14:13:50,953 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-26 14:13:50,956 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     83.910      |  84.840 (210 epoch)   |    87.544    | 87.544 (240 epoch)  |      82.222      |   84.404 (30  epoch)   |   94.309    | 94.694 (120 epoch) |   97.657    | 97.954 (180 epoch) |  5.588   | 5.894 (210 epoch)  |    11.446    | 11.937 (90  epoch) |        5.454         |     5.509 (180 epoch)      |        65.034         |     68.812 (30  epoch)      |         2.850         |      2.877 (180 epoch)      |     6.070     |  6.347 (90  epoch)  |
| bracket_brown |     88.084      |  89.744 (90  epoch)   |    92.726    | 93.756 (90  epoch)  |      91.892      |   92.727 (180 epoch)   |   95.658    | 95.814 (90  epoch) |   97.276    | 97.340 (120 epoch) |  22.274  | 22.274 (240 epoch) |    29.484    | 29.484 (240 epoch) |        14.234        |     14.234 (240 epoch)     |        52.129         |     58.039 (30  epoch)      |         7.957         |      7.957 (240 epoch)      |    17.291     | 17.291 (240 epoch)  |
| bracket_white |     84.222      |  88.556 (90  epoch)   |    86.337    | 90.602 (90  epoch)  |      80.000      |   81.356 (60  epoch)   |   93.469    | 93.547 (120 epoch) |   98.688    | 98.869 (120 epoch) |  1.490   | 2.579 (120 epoch)  |    3.871     | 8.296 (120 epoch)  |        1.709         |     2.977 (120 epoch)      |        59.370         |     72.435 (30  epoch)      |         0.867         |      1.531 (120 epoch)      |     1.974     |  4.328 (120 epoch)  |
|   connector   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   97.631    | 97.827 (180 epoch) |   99.275    | 99.340 (180 epoch) |  64.162  | 68.619 (180 epoch) |    57.675    | 64.142 (180 epoch) |        31.990        |     34.012 (180 epoch)     |        68.494         |     70.813 (210 epoch)      |        20.573         |     22.400 (180 epoch)      |    40.523     | 47.212 (180 epoch)  |
|  metal_plate  |     99.892      |  99.892 (240 epoch)   |    99.961    | 99.961 (240 epoch)  |      99.301      |   99.301 (210 epoch)   |   95.852    | 95.852 (240 epoch) |   99.039    | 99.039 (240 epoch) |  91.631  | 91.660 (150 epoch) |    87.400    | 87.400 (240 epoch) |        52.961        |     56.062 (60  epoch)     |        60.927         |     67.907 (30  epoch)      |        41.411         |     43.731 (60  epoch)      |    77.620     | 77.620 (240 epoch)  |
|     tubes     |     92.437      |  96.920 (120 epoch)   |    97.023    | 98.712 (120 epoch)  |      91.549      |   94.737 (120 epoch)   |   96.481    | 97.046 (90  epoch) |   99.189    | 99.311 (90  epoch) |  73.125  | 76.240 (90  epoch) |    69.681    | 72.617 (90  epoch) |        33.813        |     34.830 (210 epoch)     |        70.853         |     73.368 (30  epoch)      |        22.626         |     23.574 (90  epoch)      |    53.470     | 57.007 (90  epoch)  |
|      Avg      |     91.424      |  92.530 (90  epoch)   |    93.932    | 94.419 (90  epoch)  |      90.827      |   91.564 (180 epoch)   |   95.567    | 95.584 (120 epoch) |   98.520    | 98.593 (120 epoch) |  43.045  | 43.778 (180 epoch) |    43.260    | 44.354 (180 epoch) |        23.360        |     23.616 (180 epoch)     |        62.801         |     68.108 (30  epoch)      |        16.047         |     16.291 (180 epoch)      |    32.825     | 33.939 (180 epoch)  |
2024-05-26 14:13:51,045 - ==> Total time: 2:02:17	 Eta: 0:30:34 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:14:19,703 - Train: 80.30% [13250/16500]  [240.9/300.0] [batch_t 0.519 (0.542)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.107 (0.107)]
2024-05-26 14:14:22,318 - ==> Total time: 2:02:48	 Eta: 0:30:03 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:14:47,891 - Train: 80.61% [13300/16500]  [241.8/300.0] [batch_t 0.518 (0.542)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.110 (0.107)]
2024-05-26 14:14:53,109 - ==> Total time: 2:03:19	 Eta: 0:29:33 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:15:16,220 - Train: 80.91% [13350/16500]  [242.7/300.0] [batch_t 0.523 (0.549)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.101 (0.106)]
2024-05-26 14:15:24,134 - ==> Total time: 2:03:50	 Eta: 0:29:02 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:15:44,407 - Train: 81.21% [13400/16500]  [243.6/300.0] [batch_t 0.517 (0.544)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.112 (0.107)]
2024-05-26 14:15:54,836 - ==> Total time: 2:04:20	 Eta: 0:28:32 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:16:12,776 - Train: 81.52% [13450/16500]  [244.5/300.0] [batch_t 0.519 (0.552)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.105 (0.107)]
2024-05-26 14:16:25,817 - ==> Total time: 2:04:51	 Eta: 0:28:01 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:16:40,862 - Train: 81.82% [13500/16500]  [245.5/300.0] [batch_t 0.519 (0.553)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.112 (0.106)]
2024-05-26 14:16:56,552 - ==> Total time: 2:05:22	 Eta: 0:27:31 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:17:09,121 - Train: 82.12% [13550/16500]  [246.4/300.0] [batch_t 0.527 (0.568)] [data_t 0.001] [optim_t 0.526] [lr 0.000100] [cos 0.101 (0.107)]
2024-05-26 14:17:27,589 - ==> Total time: 2:05:53	 Eta: 0:27:00 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:17:37,441 - Train: 82.42% [13600/16500]  [247.3/300.0] [batch_t 0.521 (0.575)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.120 (0.111)]
2024-05-26 14:17:58,411 - ==> Total time: 2:06:24	 Eta: 0:26:30 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:18:05,855 - Train: 82.73% [13650/16500]  [248.2/300.0] [batch_t 0.523 (0.608)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.103 (0.104)]
2024-05-26 14:18:29,566 - ==> Total time: 2:06:55	 Eta: 0:25:59 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:18:34,113 - Train: 83.03% [13700/16500]  [249.1/300.0] [batch_t 0.525 (0.669)] [data_t 0.001] [optim_t 0.524] [lr 0.000100] [cos 0.112 (0.108)]
2024-05-26 14:19:00,645 - Train: 83.33% [13750/16500]  [250.0/300.0] [batch_t 0.525 (0.531)] [data_t 0.001] [optim_t 0.523] [lr 0.000100] [cos 0.105 (0.104)]
2024-05-26 14:19:00,647 - ==> Total time: 2:07:26	 Eta: 0:25:29 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:19:28,908 - Train: 83.64% [13800/16500]  [250.9/300.0] [batch_t 0.518 (0.540)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.106 (0.103)]
2024-05-26 14:19:31,527 - ==> Total time: 2:07:57	 Eta: 0:24:58 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:19:57,241 - Train: 83.94% [13850/16500]  [251.8/300.0] [batch_t 0.521 (0.544)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.102 (0.106)]
2024-05-26 14:20:02,472 - ==> Total time: 2:08:28	 Eta: 0:24:28 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:20:25,999 - Train: 84.24% [13900/16500]  [252.7/300.0] [batch_t 0.522 (0.546)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.101 (0.104)]
2024-05-26 14:20:33,884 - ==> Total time: 2:08:59	 Eta: 0:23:57 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:20:54,189 - Train: 84.55% [13950/16500]  [253.6/300.0] [batch_t 0.518 (0.544)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.105 (0.104)]
2024-05-26 14:21:04,636 - ==> Total time: 2:09:30	 Eta: 0:23:27 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:21:22,677 - Train: 84.85% [14000/16500]  [254.5/300.0] [batch_t 0.523 (0.553)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.100 (0.105)]
2024-05-26 14:21:35,920 - ==> Total time: 2:10:01	 Eta: 0:22:56 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:21:51,384 - Train: 85.15% [14050/16500]  [255.5/300.0] [batch_t 0.526 (0.560)] [data_t 0.002] [optim_t 0.525] [lr 0.000100] [cos 0.113 (0.107)]
2024-05-26 14:22:07,250 - ==> Total time: 2:10:33	 Eta: 0:22:26 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:22:19,930 - Train: 85.45% [14100/16500]  [256.4/300.0] [batch_t 0.526 (0.573)] [data_t 0.001] [optim_t 0.525] [lr 0.000100] [cos 0.107 (0.107)]
2024-05-26 14:22:38,462 - ==> Total time: 2:11:04	 Eta: 0:21:55 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:22:48,557 - Train: 85.76% [14150/16500]  [257.3/300.0] [batch_t 0.532 (0.588)] [data_t 0.001] [optim_t 0.531] [lr 0.000100] [cos 0.099 (0.104)]
2024-05-26 14:23:09,547 - ==> Total time: 2:11:35	 Eta: 0:21:25 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:23:16,915 - Train: 86.06% [14200/16500]  [258.2/300.0] [batch_t 0.517 (0.613)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.107 (0.106)]
2024-05-26 14:23:40,553 - ==> Total time: 2:12:06	 Eta: 0:20:54 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:23:45,294 - Train: 86.36% [14250/16500]  [259.1/300.0] [batch_t 0.517 (0.712)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.110 (0.106)]
2024-05-26 14:24:11,440 - Train: 86.67% [14300/16500]  [260.0/300.0] [batch_t 0.517 (0.523)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.098 (0.104)]
2024-05-26 14:24:11,443 - ==> Total time: 2:12:37	 Eta: 0:20:24 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:24:40,099 - Train: 86.97% [14350/16500]  [260.9/300.0] [batch_t 0.524 (0.550)] [data_t 0.001] [optim_t 0.523] [lr 0.000100] [cos 0.114 (0.104)]
2024-05-26 14:24:42,737 - ==> Total time: 2:13:08	 Eta: 0:19:53 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:25:08,793 - Train: 87.27% [14400/16500]  [261.8/300.0] [batch_t 0.517 (0.548)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.101 (0.105)]
2024-05-26 14:25:14,016 - ==> Total time: 2:13:40	 Eta: 0:19:23 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:25:37,075 - Train: 87.58% [14450/16500]  [262.7/300.0] [batch_t 0.522 (0.547)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.105 (0.104)]
2024-05-26 14:25:44,913 - ==> Total time: 2:14:10	 Eta: 0:18:52 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
