2024-05-24 02:32:50,881 - ==> Logging on master GPU: 0
2024-05-24 02:32:50,881 - ==> Running Trainer: RDPTrainer
2024-05-24 02:32:50,881 - ==> Using GPU: [0] for Training
2024-05-24 02:32:50,882 - ==> Building model
2024-05-24 02:32:51,702 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 02:32:54,938 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 03:08:30,349 - Train: 30.00% [3900/13000]  [30.0/100.0] [batch_t 0.521 (0.530)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.216 (0.215)]
2024-05-24 03:08:43,766 - Test: 51.02% [50/98] [batch_t 0.063 (0.263)] [cos 0.226 (0.224)]
2024-05-24 03:08:55,323 - Test: 100.00% [98/98] [batch_t 0.063 (0.252)] [cos 0.151 (0.228)]
2024-05-24 03:08:57,739 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.562 (mF1_max_px)	  0.195 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.569 (mIoU_max_px)	
2024-05-24 03:09:00,404 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.673 (mF1_max_px)	  0.238 (mF1_px_0.2_0.8_0.1)	  0.231 (mAcc_px_0.2_0.8_0.1)	  0.234 (mIoU_px_0.2_0.8_0.1)	  0.676 (mIoU_max_px)	
2024-05-24 03:09:02,884 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.637 (mF1_max_px)	  0.222 (mF1_px_0.2_0.8_0.1)	  0.218 (mAcc_px_0.2_0.8_0.1)	  0.222 (mIoU_px_0.2_0.8_0.1)	  0.632 (mIoU_max_px)	
2024-05-24 03:09:05,643 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.707 (mF1_max_px)	  0.241 (mF1_px_0.2_0.8_0.1)	  0.236 (mAcc_px_0.2_0.8_0.1)	  0.239 (mIoU_px_0.2_0.8_0.1)	  0.696 (mIoU_max_px)	
2024-05-24 03:09:08,283 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.635 (mF1_max_px)	  0.219 (mF1_px_0.2_0.8_0.1)	  0.217 (mAcc_px_0.2_0.8_0.1)	  0.223 (mIoU_px_0.2_0.8_0.1)	  0.639 (mIoU_max_px)	
2024-05-24 03:09:08,289 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     68.979      |  72.679 (10  epoch)   |    82.631    | 85.822 (10  epoch) |      77.232      |   77.232 (10  epoch)   |   71.303    | 72.708 (10  epoch) |   86.699    | 87.559 (10  epoch) |  40.751  | 43.608 (10  epoch) |    43.774    | 44.633 (10  epoch) |        21.424        |     21.424 (30  epoch)     |        44.891         |     44.891 (30  epoch)      |        12.783         |     12.824 (10  epoch)      |    28.019     | 28.728 (10  epoch)  |
|    juice_bottle     |     90.254      |  90.254 (30  epoch)   |    96.450    | 96.450 (30  epoch) |      89.231      |   89.231 (30  epoch)   |   85.531    | 85.531 (30  epoch) |   90.048    | 90.190 (20  epoch) |  48.563  | 48.563 (30  epoch) |    49.616    | 49.616 (30  epoch) |        24.091        |     24.404 (10  epoch)     |        30.045         |     37.343 (10  epoch)      |        14.799         |     14.836 (10  epoch)      |    32.993     | 32.993 (30  epoch)  |
|      pushpins       |     73.884      |  73.884 (30  epoch)   |    82.260    | 82.260 (30  epoch) |      71.518      |   73.882 (10  epoch)   |   66.250    | 66.828 (20  epoch) |   52.264    | 52.264 (30  epoch) |  2.695   | 2.695 (30  epoch)  |    7.854     | 7.854 (30  epoch)  |        3.892         |     3.892 (30  epoch)      |        11.638         |     13.115 (10  epoch)      |         2.000         |      2.000 (30  epoch)      |     4.088     |  4.088 (30  epoch)  |
|      screw_bag      |     66.408      |  66.408 (30  epoch)   |    79.824    | 79.824 (30  epoch) |      78.354      |   78.843 (20  epoch)   |   52.936    | 57.726 (10  epoch) |   69.483    | 69.483 (30  epoch) |  12.298  | 12.298 (30  epoch) |    20.301    | 20.375 (20  epoch) |        9.081         |     9.255 (20  epoch)      |        28.125         |     31.327 (10  epoch)      |         4.930         |      5.026 (20  epoch)      |    11.297     | 11.343 (20  epoch)  |
| splicing_connectors |     78.186      |  78.186 (30  epoch)   |    88.325    | 88.325 (30  epoch) |      77.404      |   77.404 (30  epoch)   |   68.476    | 68.476 (30  epoch) |   58.757    | 59.051 (10  epoch) |  16.298  | 16.407 (20  epoch) |    18.198    | 20.209 (10  epoch) |        7.214         |     7.814 (10  epoch)      |         6.649         |      7.601 (10  epoch)      |         3.868         |      4.226 (10  epoch)      |    10.010     | 11.240 (10  epoch)  |
|         Avg         |     75.542      |  75.542 (30  epoch)   |    85.898    | 85.898 (30  epoch) |      78.748      |   78.748 (30  epoch)   |   68.899    | 69.218 (20  epoch) |   71.450    | 71.450 (30  epoch) |  24.121  | 24.121 (30  epoch) |    27.949    | 27.949 (30  epoch) |        13.141        |     13.141 (30  epoch)     |        24.270         |     26.194 (10  epoch)      |         7.676         |      7.676 (30  epoch)      |    17.281     | 17.281 (30  epoch)  |
2024-05-24 03:09:08,503 - ==> Total time: 0:36:17	 Eta: 1:24:41 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:09:36,591 - Train: 30.38% [3950/13000]  [30.4/100.0] [batch_t 0.485 (0.514)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.213 (0.212)]
2024-05-24 03:10:02,898 - Train: 30.77% [4000/13000]  [30.8/100.0] [batch_t 0.528 (0.526)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.194 (0.212)]
2024-05-24 03:10:18,866 - ==> Total time: 0:37:28	 Eta: 1:23:23 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:10:31,831 - Train: 31.15% [4050/13000]  [31.2/100.0] [batch_t 0.524 (0.577)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.254 (0.217)]
2024-05-24 03:10:58,198 - Train: 31.54% [4100/13000]  [31.5/100.0] [batch_t 0.521 (0.527)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.205 (0.209)]
2024-05-24 03:11:24,549 - Train: 31.92% [4150/13000]  [31.9/100.0] [batch_t 0.526 (0.527)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.224 (0.211)]
2024-05-24 03:11:29,801 - ==> Total time: 0:38:38	 Eta: 1:22:07 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:11:53,262 - Train: 32.31% [4200/13000]  [32.3/100.0] [batch_t 0.522 (0.551)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.230 (0.213)]
2024-05-24 03:12:19,618 - Train: 32.69% [4250/13000]  [32.7/100.0] [batch_t 0.522 (0.527)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.223 (0.212)]
2024-05-24 03:12:40,684 - ==> Total time: 0:39:49	 Eta: 1:20:52 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:12:48,178 - Train: 33.08% [4300/13000]  [33.1/100.0] [batch_t 0.523 (0.609)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.205 (0.199)]
2024-05-24 03:13:14,500 - Train: 33.46% [4350/13000]  [33.5/100.0] [batch_t 0.521 (0.526)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.220 (0.205)]
2024-05-24 03:13:40,805 - Train: 33.85% [4400/13000]  [33.8/100.0] [batch_t 0.526 (0.526)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.220 (0.208)]
2024-05-24 03:13:51,273 - ==> Total time: 0:41:00	 Eta: 1:19:36 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:14:09,507 - Train: 34.23% [4450/13000]  [34.2/100.0] [batch_t 0.526 (0.556)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.244 (0.203)]
2024-05-24 03:14:34,059 - Train: 34.62% [4500/13000]  [34.6/100.0] [batch_t 0.486 (0.491)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.199 (0.207)]
2024-05-24 03:14:58,617 - Train: 35.00% [4550/13000]  [35.0/100.0] [batch_t 0.486 (0.491)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.228 (0.212)]
2024-05-24 03:14:58,619 - ==> Total time: 0:42:07	 Eta: 1:18:14 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:15:25,784 - Train: 35.38% [4600/13000]  [35.4/100.0] [batch_t 0.488 (0.515)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.209 (0.204)]
2024-05-24 03:15:50,465 - Train: 35.77% [4650/13000]  [35.8/100.0] [batch_t 0.484 (0.494)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.234 (0.206)]
2024-05-24 03:16:05,188 - ==> Total time: 0:43:14	 Eta: 1:16:52 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:16:18,882 - Train: 36.15% [4700/13000]  [36.2/100.0] [batch_t 0.536 (0.568)] [data_t 0.001] [optim_t 0.535] [lr 0.001000] [cos 0.184 (0.193)]
2024-05-24 03:16:45,549 - Train: 36.54% [4750/13000]  [36.5/100.0] [batch_t 0.528 (0.533)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.191 (0.202)]
2024-05-24 03:17:11,741 - Train: 36.92% [4800/13000]  [36.9/100.0] [batch_t 0.485 (0.524)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.211 (0.211)]
2024-05-24 03:17:16,615 - ==> Total time: 0:44:25	 Eta: 1:15:39 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:17:38,747 - Train: 37.31% [4850/13000]  [37.3/100.0] [batch_t 0.490 (0.517)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.192 (0.203)]
2024-05-24 03:18:03,335 - Train: 37.69% [4900/13000]  [37.7/100.0] [batch_t 0.486 (0.492)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.201 (0.201)]
2024-05-24 03:18:22,928 - ==> Total time: 0:45:32	 Eta: 1:14:17 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:18:30,204 - Train: 38.08% [4950/13000]  [38.1/100.0] [batch_t 0.489 (0.580)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.193 (0.201)]
2024-05-24 03:18:54,760 - Train: 38.46% [5000/13000]  [38.5/100.0] [batch_t 0.490 (0.491)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.200 (0.206)]
2024-05-24 03:19:19,431 - Train: 38.85% [5050/13000]  [38.8/100.0] [batch_t 0.487 (0.493)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.206 (0.196)]
2024-05-24 03:19:29,234 - ==> Total time: 0:46:38	 Eta: 1:12:56 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:19:46,330 - Train: 39.23% [5100/13000]  [39.2/100.0] [batch_t 0.483 (0.524)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.233 (0.194)]
2024-05-24 03:20:11,096 - Train: 39.62% [5150/13000]  [39.6/100.0] [batch_t 0.488 (0.495)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.188 (0.201)]
2024-05-24 03:20:35,617 - Train: 40.00% [5200/13000]  [40.0/100.0] [batch_t 0.483 (0.490)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.205 (0.196)]
2024-05-24 03:20:48,551 - Test: 51.02% [50/98] [batch_t 0.067 (0.254)] [cos 0.253 (0.251)]
2024-05-24 03:20:59,818 - Test: 100.00% [98/98] [batch_t 0.297 (0.244)] [cos 0.240 (0.270)]
2024-05-24 03:21:02,289 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.559 (mF1_max_px)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.190 (mIoU_px_0.2_0.8_0.1)	  0.553 (mIoU_max_px)	
2024-05-24 03:21:04,983 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.672 (mF1_max_px)	  0.231 (mF1_px_0.2_0.8_0.1)	  0.231 (mAcc_px_0.2_0.8_0.1)	  0.234 (mIoU_px_0.2_0.8_0.1)	  0.671 (mIoU_max_px)	
2024-05-24 03:21:07,476 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.636 (mF1_max_px)	  0.218 (mF1_px_0.2_0.8_0.1)	  0.218 (mAcc_px_0.2_0.8_0.1)	  0.215 (mIoU_px_0.2_0.8_0.1)	  0.624 (mIoU_max_px)	
2024-05-24 03:21:10,168 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.689 (mF1_max_px)	  0.231 (mF1_px_0.2_0.8_0.1)	  0.228 (mAcc_px_0.2_0.8_0.1)	  0.227 (mIoU_px_0.2_0.8_0.1)	  0.658 (mIoU_max_px)	
2024-05-24 03:21:12,638 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.607 (mF1_max_px)	  0.225 (mF1_px_0.2_0.8_0.1)	  0.209 (mAcc_px_0.2_0.8_0.1)	  0.208 (mIoU_px_0.2_0.8_0.1)	  0.601 (mIoU_max_px)	
2024-05-24 03:21:12,643 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     68.707      |  72.679 (10  epoch)   |    82.156    | 85.822 (10  epoch) |      77.405      |   77.405 (40  epoch)   |   68.147    | 72.708 (10  epoch) |   86.168    | 87.559 (10  epoch) |  37.781  | 43.608 (10  epoch) |    44.301    | 44.633 (10  epoch) |        20.432        |     21.424 (30  epoch)     |        46.417         |     46.417 (40  epoch)      |        12.110         |     12.824 (10  epoch)      |    28.453     | 28.728 (10  epoch)  |
|    juice_bottle     |     87.545      |  90.254 (30  epoch)   |    95.275    | 96.450 (30  epoch) |      87.234      |   89.231 (30  epoch)   |   84.287    | 85.531 (30  epoch) |   89.403    | 90.190 (20  epoch) |  47.606  | 48.563 (30  epoch) |    49.425    | 49.616 (30  epoch) |        23.759        |     24.404 (10  epoch)     |        30.913         |     37.343 (10  epoch)      |        14.555         |     14.836 (10  epoch)      |    32.824     | 32.993 (30  epoch)  |
|      pushpins       |     74.954      |  74.954 (40  epoch)   |    81.555    | 82.260 (30  epoch) |      73.318      |   73.882 (10  epoch)   |   65.155    | 66.828 (20  epoch) |   55.178    | 55.178 (40  epoch) |  2.559   | 2.695 (30  epoch)  |    7.415     | 7.854 (30  epoch)  |        3.799         |     3.892 (30  epoch)      |        14.130         |     14.130 (40  epoch)      |         1.949         |      2.000 (30  epoch)      |     3.850     |  4.088 (30  epoch)  |
|      screw_bag      |     66.831      |  66.831 (40  epoch)   |    80.290    | 80.290 (40  epoch) |      78.214      |   78.843 (20  epoch)   |   51.545    | 57.726 (10  epoch) |   70.047    | 70.047 (40  epoch) |  12.413  | 12.413 (40  epoch) |    20.649    | 20.649 (40  epoch) |        9.267         |     9.267 (40  epoch)      |        30.027         |     31.327 (10  epoch)      |         5.042         |      5.042 (40  epoch)      |    11.513     | 11.513 (40  epoch)  |
| splicing_connectors |     72.896      |  78.186 (30  epoch)   |    84.838    | 88.325 (30  epoch) |      76.797      |   77.404 (30  epoch)   |   62.680    | 68.476 (30  epoch) |   57.331    | 59.051 (10  epoch) |  15.100  | 16.407 (20  epoch) |    17.041    | 20.209 (10  epoch) |        7.947         |     7.947 (40  epoch)      |         9.373         |      9.373 (40  epoch)      |         4.265         |      4.265 (40  epoch)      |     9.314     | 11.240 (10  epoch)  |
|         Avg         |     74.187      |  75.542 (30  epoch)   |    84.823    | 85.898 (30  epoch) |      78.594      |   78.748 (30  epoch)   |   66.363    | 69.218 (20  epoch) |   71.626    | 71.626 (40  epoch) |  23.092  | 24.121 (30  epoch) |    27.766    | 27.949 (30  epoch) |        13.041        |     13.141 (30  epoch)     |        26.172         |     26.194 (10  epoch)      |         7.584         |      7.676 (30  epoch)      |    17.191     | 17.281 (30  epoch)  |
2024-05-24 03:21:12,860 - ==> Total time: 0:48:22	 Eta: 1:12:33 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:21:40,090 - Train: 40.38% [5250/13000]  [40.4/100.0] [batch_t 0.486 (0.508)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.193 (0.207)]
2024-05-24 03:22:04,650 - Train: 40.77% [5300/13000]  [40.8/100.0] [batch_t 0.490 (0.491)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.197 (0.195)]
2024-05-24 03:22:19,358 - ==> Total time: 0:49:28	 Eta: 1:11:11 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:22:31,449 - Train: 41.15% [5350/13000]  [41.2/100.0] [batch_t 0.490 (0.539)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.222 (0.218)]
2024-05-24 03:22:57,458 - Train: 41.54% [5400/13000]  [41.5/100.0] [batch_t 0.523 (0.520)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.212 (0.196)]
2024-05-24 03:23:23,741 - Train: 41.92% [5450/13000]  [41.9/100.0] [batch_t 0.522 (0.526)] [data_t 0.002] [optim_t 0.521] [lr 0.001000] [cos 0.195 (0.198)]
2024-05-24 03:23:28,983 - ==> Total time: 0:50:38	 Eta: 1:09:55 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:23:52,795 - Train: 42.31% [5500/13000]  [42.3/100.0] [batch_t 0.524 (0.559)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.224 (0.198)]
2024-05-24 03:24:19,353 - Train: 42.69% [5550/13000]  [42.7/100.0] [batch_t 0.527 (0.531)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.199 (0.193)]
2024-05-24 03:24:40,510 - ==> Total time: 0:51:49	 Eta: 1:08:42 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:24:48,081 - Train: 43.08% [5600/13000]  [43.1/100.0] [batch_t 0.522 (0.619)] [data_t 0.002] [optim_t 0.521] [lr 0.001000] [cos 0.183 (0.187)]
2024-05-24 03:25:14,512 - Train: 43.46% [5650/13000]  [43.5/100.0] [batch_t 0.521 (0.529)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.195 (0.193)]
2024-05-24 03:25:40,809 - Train: 43.85% [5700/13000]  [43.8/100.0] [batch_t 0.517 (0.526)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.184 (0.191)]
2024-05-24 03:25:51,292 - ==> Total time: 0:53:00	 Eta: 1:07:27 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:26:09,558 - Train: 44.23% [5750/13000]  [44.2/100.0] [batch_t 0.525 (0.560)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.173 (0.196)]
2024-05-24 03:26:34,315 - Train: 44.62% [5800/13000]  [44.6/100.0] [batch_t 0.483 (0.495)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.184 (0.191)]
2024-05-24 03:26:58,745 - Train: 45.00% [5850/13000]  [45.0/100.0] [batch_t 0.485 (0.489)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.202 (0.193)]
2024-05-24 03:26:58,747 - ==> Total time: 0:54:07	 Eta: 1:06:09 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:27:26,047 - Train: 45.38% [5900/13000]  [45.4/100.0] [batch_t 0.520 (0.517)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.204 (0.187)]
2024-05-24 03:27:52,417 - Train: 45.77% [5950/13000]  [45.8/100.0] [batch_t 0.524 (0.527)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.196 (0.196)]
2024-05-24 03:28:08,107 - ==> Total time: 0:55:17	 Eta: 1:04:54 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:28:20,630 - Train: 46.15% [6000/13000]  [46.2/100.0] [batch_t 0.524 (0.553)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.192 (0.189)]
2024-05-24 03:28:47,020 - Train: 46.54% [6050/13000]  [46.5/100.0] [batch_t 0.527 (0.528)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.174 (0.187)]
2024-05-24 03:29:13,449 - Train: 46.92% [6100/13000]  [46.9/100.0] [batch_t 0.526 (0.528)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.196 (0.190)]
2024-05-24 03:29:18,721 - ==> Total time: 0:56:27	 Eta: 1:03:40 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:29:41,270 - Train: 47.31% [6150/13000]  [47.3/100.0] [batch_t 0.487 (0.526)] [data_t 0.002] [optim_t 0.485] [lr 0.001000] [cos 0.195 (0.186)]
2024-05-24 03:30:05,977 - Train: 47.69% [6200/13000]  [47.7/100.0] [batch_t 0.488 (0.494)] [data_t 0.002] [optim_t 0.487] [lr 0.001000] [cos 0.211 (0.194)]
2024-05-24 03:30:25,594 - ==> Total time: 0:57:34	 Eta: 1:02:22 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:30:33,153 - Train: 48.08% [6250/13000]  [48.1/100.0] [batch_t 0.532 (0.598)] [data_t 0.001] [optim_t 0.530] [lr 0.001000] [cos 0.168 (0.181)]
2024-05-24 03:30:59,453 - Train: 48.46% [6300/13000]  [48.5/100.0] [batch_t 0.519 (0.526)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.198 (0.188)]
2024-05-24 03:31:25,916 - Train: 48.85% [6350/13000]  [48.8/100.0] [batch_t 0.526 (0.529)] [data_t 0.002] [optim_t 0.525] [lr 0.001000] [cos 0.183 (0.189)]
2024-05-24 03:31:36,479 - ==> Total time: 0:58:45	 Eta: 1:01:09 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:31:53,695 - Train: 49.23% [6400/13000]  [49.2/100.0] [batch_t 0.480 (0.525)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.180 (0.184)]
2024-05-24 03:32:18,106 - Train: 49.62% [6450/13000]  [49.6/100.0] [batch_t 0.487 (0.488)] [data_t 0.002] [optim_t 0.485] [lr 0.001000] [cos 0.196 (0.184)]
