2024-05-26 15:32:14,476 - ==> Logging on master GPU: 0
2024-05-26 15:32:14,477 - ==> Running Trainer: RDPTrainer
2024-05-26 15:32:14,477 - ==> Using GPU: [0] for Training
2024-05-26 15:32:14,477 - ==> Building model
2024-05-26 15:32:15,363 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 15:32:18,681 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
|  01Gorilla   |     58.752      |  58.752 (240 epoch)   |    91.661    | 92.218 (90  epoch) |      94.929      |   94.929 (30  epoch)   |   74.655    | 75.566 (120 epoch) |   92.652    | 93.033 (210 epoch) |  3.976   | 4.326 (210 epoch) |    8.014     | 8.738 (210 epoch)  |        4.791         |     5.077 (120 epoch)      |        42.822         |     51.515 (30  epoch)      |         2.468         |      2.620 (120 epoch)      |     4.174     |  4.569 (210 epoch)  |
|  02Unicorn   |     64.855      |  66.157 (150 epoch)   |    94.696    | 94.696 (240 epoch) |      95.238      |   95.385 (150 epoch)   |   69.300    | 69.943 (210 epoch) |   85.129    | 85.383 (120 epoch) |  2.191   | 2.334 (30  epoch) |    4.747     | 5.333 (30  epoch)  |        2.990         |     3.191 (30  epoch)      |        24.155         |     29.797 (30  epoch)      |         1.521         |      1.625 (30  epoch)      |     2.431     |  2.739 (30  epoch)  |
|  03Mallard   |     38.757      |  39.705 (150 epoch)   |    87.981    | 88.065 (210 epoch) |      95.364      |   95.364 (30  epoch)   |   57.101    | 58.374 (60  epoch) |   83.990    | 84.370 (30  epoch) |  3.320   | 3.547 (30  epoch) |    7.617     | 8.099 (30  epoch)  |        3.606         |     3.927 (30  epoch)      |        14.280         |     18.709 (30  epoch)      |         1.854         |      2.021 (30  epoch)      |     3.959     |  4.220 (30  epoch)  |
|   04Turtle   |     62.075      |  63.338 (210 epoch)   |    94.485    | 94.658 (210 epoch) |      94.915      |   94.915 (30  epoch)   |   70.041    | 71.689 (60  epoch) |   90.338    | 90.544 (60  epoch) |  7.331   | 7.599 (180 epoch) |    14.101    | 14.484 (180 epoch) |        5.959         |     6.238 (180 epoch)      |        30.249         |     37.234 (30  epoch)      |         3.113         |      3.265 (180 epoch)      |     7.585     |  7.807 (180 epoch)  |
|   05Whale    |     56.932      |  56.932 (240 epoch)   |    92.723    | 92.879 (90  epoch) |      94.361      |   94.361 (30  epoch)   |   73.375    | 74.166 (60  epoch) |   86.671    | 86.693 (150 epoch) |  3.620   | 3.855 (90  epoch) |    7.545     | 8.177 (90  epoch)  |        4.789         |     4.905 (180 epoch)      |        33.977         |     38.698 (30  epoch)      |         2.460         |      2.522 (180 epoch)      |     3.920     |  4.263 (90  epoch)  |
|    06Bird    |     60.398      |  63.453 (120 epoch)   |    91.435    | 91.678 (210 epoch) |      94.539      |   94.717 (180 epoch)   |   75.435    | 76.014 (120 epoch) |   90.752    | 90.896 (120 epoch) |  4.787   | 5.063 (60  epoch) |    8.427     | 8.618 (120 epoch)  |        6.655         |     6.961 (90  epoch)      |        33.775         |     42.694 (30  epoch)      |         3.453         |      3.610 (90  epoch)      |     4.399     |  4.503 (120 epoch)  |
|    07Owl     |     65.716      |  68.536 (210 epoch)   |    92.426    | 93.346 (120 epoch) |      92.774      |   92.958 (120 epoch)   |   78.238    | 78.501 (210 epoch) |   92.107    | 92.215 (150 epoch) |  5.357   | 5.470 (210 epoch) |    9.035     | 9.783 (210 epoch)  |        5.577         |     5.999 (210 epoch)      |        35.315         |     36.993 (210 epoch)      |         2.884         |      3.110 (210 epoch)      |     4.731     |  5.143 (210 epoch)  |
| 08Sabertooth |     63.220      |  63.451 (150 epoch)   |    92.078    | 92.543 (150 epoch) |      93.050      |   93.050 (30  epoch)   |   66.572    | 67.361 (210 epoch) |   87.999    | 88.269 (150 epoch) |  2.213   | 2.342 (210 epoch) |    3.694     | 3.804 (210 epoch)  |        3.091         |     3.091 (240 epoch)      |        31.269         |     36.394 (30  epoch)      |         1.571         |      1.571 (240 epoch)      |     1.882     |  1.939 (210 epoch)  |
|    09Swan    |     53.935      |  56.778 (210 epoch)   |    88.586    | 89.787 (150 epoch) |      93.233      |   93.233 (150 epoch)   |   69.842    | 70.958 (210 epoch) |   87.625    | 87.983 (150 epoch) |  2.389   | 2.536 (150 epoch) |    4.444     | 4.701 (150 epoch)  |        3.207         |     3.412 (60  epoch)      |        28.380         |     35.207 (30  epoch)      |         1.636         |      1.740 (60  epoch)      |     2.273     |  2.407 (150 epoch)  |
|   10Sheep    |     69.066      |  71.795 (90  epoch)   |    93.771    | 94.566 (90  epoch) |      92.737      |   92.737 (30  epoch)   |   83.921    | 84.612 (210 epoch) |   92.519    | 92.682 (210 epoch) |  6.260   | 6.992 (150 epoch) |    10.750    | 11.102 (90  epoch) |        7.279         |     7.623 (150 epoch)      |        35.273         |     36.048 (150 epoch)      |         3.788         |      3.975 (150 epoch)      |     5.681     |  5.877 (90  epoch)  |
|    11Pig     |     62.128      |  62.128 (240 epoch)   |    92.868    | 92.868 (240 epoch) |      94.040      |   94.040 (30  epoch)   |   83.648    | 84.192 (120 epoch) |   94.483    | 94.820 (60  epoch) |  6.541   | 7.530 (180 epoch) |    12.522    | 14.247 (180 epoch) |        6.310         |     6.768 (210 epoch)      |        42.744         |     51.998 (30  epoch)      |         3.294         |      3.542 (210 epoch)      |     6.679     |  7.670 (180 epoch)  |
|   12Zalika   |     52.088      |  59.560 (30  epoch)   |    90.075    | 91.623 (30  epoch) |      92.898      |   92.898 (30  epoch)   |   68.703    | 69.537 (210 epoch) |   87.107    | 87.394 (210 epoch) |  5.515   | 5.845 (210 epoch) |    8.748     | 9.804 (210 epoch)  |        5.837         |     6.111 (210 epoch)      |        31.800         |     38.376 (30  epoch)      |         3.017         |      3.167 (210 epoch)      |     4.574     |  5.155 (210 epoch)  |
|  13Pheonix   |     53.512      |  55.512 (120 epoch)   |    90.310    | 91.068 (120 epoch) |      94.410      |   94.557 (150 epoch)   |   69.697    | 71.008 (210 epoch) |   83.753    | 84.098 (180 epoch) |  1.768   | 2.224 (120 epoch) |    3.450     | 4.008 (180 epoch)  |        2.920         |     3.178 (180 epoch)      |        28.483         |     37.551 (30  epoch)      |         1.483         |      1.616 (180 epoch)      |     1.755     |  2.045 (180 epoch)  |
|  14Elephant  |     60.155      |  64.000 (60  epoch)   |    91.836    | 93.009 (60  epoch) |      93.878      |   94.037 (150 epoch)   |   63.474    | 64.160 (210 epoch) |   70.212    | 70.434 (210 epoch) |  2.953   | 3.079 (120 epoch) |    6.849     | 7.237 (180 epoch)  |        4.030         |     4.030 (240 epoch)      |        17.944         |     20.818 (30  epoch)      |         2.063         |      2.063 (240 epoch)      |     3.546     |  3.754 (180 epoch)  |
|   15Parrot   |     54.620      |  60.204 (30  epoch)   |    88.873    | 90.670 (30  epoch) |      91.818      |   92.237 (210 epoch)   |   66.488    | 66.988 (60  epoch) |   84.046    | 84.317 (150 epoch) |  3.051   | 3.223 (90  epoch) |    6.505     | 6.707 (210 epoch)  |        3.180         |     3.863 (30  epoch)      |        18.561         |     28.877 (30  epoch)      |         1.629         |      1.977 (30  epoch)      |     3.362     |  3.470 (210 epoch)  |
|    16Cat     |     51.616      |  53.842 (180 epoch)   |    90.517    | 90.517 (240 epoch) |      94.299      |   94.299 (30  epoch)   |   84.373    | 84.874 (120 epoch) |   93.520    | 93.618 (150 epoch) |  3.379   | 3.446 (120 epoch) |    6.238     | 6.741 (120 epoch)  |        4.844         |     4.844 (240 epoch)      |        38.958         |     40.838 (30  epoch)      |         2.486         |      2.486 (240 epoch)      |     3.219     |  3.488 (120 epoch)  |
|  17Scorpion  |     64.693      |  67.139 (60  epoch)   |    92.467    | 92.755 (60  epoch) |      92.885      |   93.227 (30  epoch)   |   81.462    | 82.077 (60  epoch) |   91.542    | 91.702 (90  epoch) |  4.641   | 5.335 (90  epoch) |    6.769     | 7.938 (90  epoch)  |        4.294         |     4.705 (90  epoch)      |        31.273         |     34.113 (150 epoch)      |         2.205         |      2.422 (90  epoch)      |     3.503     |  4.133 (90  epoch)  |
| 18Obesobeso  |     65.614      |  68.246 (120 epoch)   |    92.750    | 93.763 (60  epoch) |      94.059      |   94.371 (90  epoch)   |   85.979    | 86.590 (120 epoch) |   93.052    | 93.179 (150 epoch) |  7.833   | 8.564 (120 epoch) |    15.572    | 16.444 (120 epoch) |        8.883         |     9.666 (90  epoch)      |        42.293         |     47.352 (60  epoch)      |         4.695         |      5.121 (90  epoch)      |     8.443     |  8.958 (120 epoch)  |
|    19Bear    |     65.588      |  67.756 (30  epoch)   |    92.981    | 93.719 (30  epoch) |      93.648      |   93.648 (180 epoch)   |   76.478    | 78.032 (60  epoch) |   90.907    | 91.006 (210 epoch) |  6.906   | 8.105 (60  epoch) |    11.689    | 12.046 (60  epoch) |        6.934         |     7.897 (60  epoch)      |        36.318         |     46.284 (30  epoch)      |         3.622         |      4.139 (60  epoch)      |     6.208     |  6.409 (60  epoch)  |
|   20Puppy    |     58.663      |  61.065 (150 epoch)   |    91.163    | 91.960 (150 epoch) |      92.857      |   93.014 (210 epoch)   |   65.872    | 66.893 (60  epoch) |   86.921    | 87.214 (210 epoch) |  3.474   | 4.308 (30  epoch) |    6.863     | 8.929 (30  epoch)  |        4.223         |     4.866 (30  epoch)      |        29.164         |     38.197 (30  epoch)      |         2.164         |      2.505 (30  epoch)      |     3.554     |  4.673 (30  epoch)  |
|     Avg      |     59.119      |  59.208 (120 epoch)   |    91.684    | 91.749 (120 epoch) |      93.797      |   93.816 (210 epoch)   |   73.233    | 73.918 (60  epoch) |   88.266    | 88.413 (210 epoch) |  4.375   | 4.560 (120 epoch) |    8.179     | 8.467 (180 epoch)  |        4.970         |     5.059 (60  epoch)      |        31.352         |     37.156 (30  epoch)      |         2.570         |      2.617 (60  epoch)      |     4.294     |  4.454 (180 epoch)  |
2024-05-27 00:27:40,425 - ==> Total time: 8:55:26	 Eta: 2:13:51 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-27 00:27:52,531 - Train: 80.03% [62900/78600]  [240.1/300.0] [batch_t 0.478 (0.493)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.060 (0.060)]
2024-05-27 00:28:16,758 - Train: 80.09% [62950/78600]  [240.3/300.0] [batch_t 0.483 (0.484)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.061 (0.060)]
2024-05-27 00:28:40,964 - Train: 80.15% [63000/78600]  [240.5/300.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.056 (0.060)]
2024-05-27 00:29:05,150 - Train: 80.22% [63050/78600]  [240.6/300.0] [batch_t 0.482 (0.484)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.055 (0.059)]
2024-05-27 00:29:29,323 - Train: 80.28% [63100/78600]  [240.8/300.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.061 (0.060)]
2024-05-27 00:29:49,617 - ==> Total time: 8:57:35	 Eta: 2:11:36 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-27 00:29:55,560 - Train: 80.34% [63150/78600]  [241.0/300.0] [batch_t 0.481 (0.534)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.056 (0.060)]
2024-05-27 00:30:19,712 - Train: 80.41% [63200/78600]  [241.2/300.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.056 (0.059)]
2024-05-27 00:30:43,864 - Train: 80.47% [63250/78600]  [241.4/300.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.061 (0.060)]
2024-05-27 00:31:08,054 - Train: 80.53% [63300/78600]  [241.6/300.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.057 (0.060)]
2024-05-27 00:31:32,225 - Train: 80.60% [63350/78600]  [241.8/300.0] [batch_t 0.483 (0.483)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.057 (0.060)]
2024-05-27 00:31:56,389 - Train: 80.66% [63400/78600]  [242.0/300.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.063 (0.060)]
2024-05-27 00:31:58,316 - ==> Total time: 8:59:43	 Eta: 2:09:21 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-27 00:32:22,592 - Train: 80.73% [63450/78600]  [242.2/300.0] [batch_t 0.477 (0.487)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.057 (0.060)]
2024-05-27 00:32:46,660 - Train: 80.79% [63500/78600]  [242.4/300.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.060 (0.059)]
2024-05-27 00:33:10,717 - Train: 80.85% [63550/78600]  [242.6/300.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.063 (0.060)]
2024-05-27 00:33:34,766 - Train: 80.92% [63600/78600]  [242.7/300.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.058 (0.059)]
2024-05-27 00:33:58,812 - Train: 80.98% [63650/78600]  [242.9/300.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.061 (0.060)]
2024-05-27 00:34:06,508 - ==> Total time: 9:01:52	 Eta: 2:07:06 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-27 00:34:25,134 - Train: 81.04% [63700/78600]  [243.1/300.0] [batch_t 0.479 (0.492)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.060 (0.060)]
2024-05-27 00:34:49,406 - Train: 81.11% [63750/78600]  [243.3/300.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.058 (0.059)]
2024-05-27 00:35:13,658 - Train: 81.17% [63800/78600]  [243.5/300.0] [batch_t 0.479 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.059 (0.060)]
2024-05-27 00:35:37,934 - Train: 81.23% [63850/78600]  [243.7/300.0] [batch_t 0.479 (0.485)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.056 (0.059)]
2024-05-27 00:36:02,165 - Train: 81.30% [63900/78600]  [243.9/300.0] [batch_t 0.482 (0.485)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.064 (0.059)]
2024-05-27 00:36:15,728 - ==> Total time: 9:04:01	 Eta: 2:04:51 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-27 00:36:28,497 - Train: 81.36% [63950/78600]  [244.1/300.0] [batch_t 0.477 (0.499)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.059 (0.058)]
2024-05-27 00:36:52,609 - Train: 81.42% [64000/78600]  [244.3/300.0] [batch_t 0.481 (0.482)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.063 (0.060)]
2024-05-27 00:37:16,656 - Train: 81.49% [64050/78600]  [244.5/300.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.064 (0.059)]
2024-05-27 00:37:40,707 - Train: 81.55% [64100/78600]  [244.7/300.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.059 (0.060)]
2024-05-27 00:38:04,726 - Train: 81.62% [64150/78600]  [244.8/300.0] [batch_t 0.479 (0.480)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.061 (0.059)]
2024-05-27 00:38:23,950 - ==> Total time: 9:06:09	 Eta: 2:02:36 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-27 00:38:30,938 - Train: 81.68% [64200/78600]  [245.0/300.0] [batch_t 0.475 (0.499)] [data_t 0.001] [optim_t 0.473] [lr 0.000100] [cos 0.061 (0.060)]
2024-05-27 00:38:54,959 - Train: 81.74% [64250/78600]  [245.2/300.0] [batch_t 0.477 (0.480)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.060 (0.059)]
2024-05-27 00:39:18,977 - Train: 81.81% [64300/78600]  [245.4/300.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.058 (0.059)]
2024-05-27 00:39:42,982 - Train: 81.87% [64350/78600]  [245.6/300.0] [batch_t 0.474 (0.480)] [data_t 0.001] [optim_t 0.472] [lr 0.000100] [cos 0.062 (0.060)]
2024-05-27 00:40:06,953 - Train: 81.93% [64400/78600]  [245.8/300.0] [batch_t 0.477 (0.479)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.059 (0.060)]
2024-05-27 00:40:30,911 - Train: 82.00% [64450/78600]  [246.0/300.0] [batch_t 0.475 (0.479)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.062 (0.060)]
2024-05-27 00:40:31,868 - ==> Total time: 9:08:17	 Eta: 2:00:21 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-27 00:40:57,206 - Train: 82.06% [64500/78600]  [246.2/300.0] [batch_t 0.477 (0.486)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.059 (0.059)]
2024-05-27 00:41:21,268 - Train: 82.12% [64550/78600]  [246.4/300.0] [batch_t 0.475 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.060 (0.059)]
2024-05-27 00:41:45,317 - Train: 82.19% [64600/78600]  [246.6/300.0] [batch_t 0.480 (0.481)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.058 (0.059)]
2024-05-27 00:42:09,373 - Train: 82.25% [64650/78600]  [246.8/300.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.059 (0.059)]
2024-05-27 00:42:33,481 - Train: 82.32% [64700/78600]  [246.9/300.0] [batch_t 0.475 (0.482)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.062 (0.059)]
2024-05-27 00:42:40,206 - ==> Total time: 9:10:25	 Eta: 1:58:06 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-27 00:42:59,562 - Train: 82.38% [64750/78600]  [247.1/300.0] [batch_t 0.475 (0.490)] [data_t 0.001] [optim_t 0.473] [lr 0.000100] [cos 0.060 (0.059)]
2024-05-27 00:43:23,627 - Train: 82.44% [64800/78600]  [247.3/300.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.058 (0.059)]
2024-05-27 00:43:47,686 - Train: 82.51% [64850/78600]  [247.5/300.0] [batch_t 0.479 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.061 (0.060)]
2024-05-27 00:44:11,730 - Train: 82.57% [64900/78600]  [247.7/300.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.065 (0.060)]
2024-05-27 00:44:35,809 - Train: 82.63% [64950/78600]  [247.9/300.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.056 (0.059)]
2024-05-27 00:44:48,307 - ==> Total time: 9:12:33	 Eta: 1:55:51 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-27 00:45:01,930 - Train: 82.70% [65000/78600]  [248.1/300.0] [batch_t 0.477 (0.492)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.056 (0.059)]
2024-05-27 00:45:25,960 - Train: 82.76% [65050/78600]  [248.3/300.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.057 (0.059)]
2024-05-27 00:45:50,002 - Train: 82.82% [65100/78600]  [248.5/300.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.059 (0.059)]
2024-05-27 00:46:14,049 - Train: 82.89% [65150/78600]  [248.7/300.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.059 (0.059)]
2024-05-27 00:46:38,067 - Train: 82.95% [65200/78600]  [248.9/300.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.060 (0.059)]
2024-05-27 00:46:56,311 - ==> Total time: 9:14:41	 Eta: 1:53:36 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-27 00:47:04,075 - Train: 83.02% [65250/78600]  [249.0/300.0] [batch_t 0.477 (0.494)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.056 (0.059)]
2024-05-27 00:47:28,131 - Train: 83.08% [65300/78600]  [249.2/300.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.055 (0.059)]
2024-05-27 00:47:52,176 - Train: 83.14% [65350/78600]  [249.4/300.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.057 (0.059)]
2024-05-27 00:48:16,288 - Train: 83.21% [65400/78600]  [249.6/300.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.060 (0.059)]
2024-05-27 00:48:40,342 - Train: 83.27% [65450/78600]  [249.8/300.0] [batch_t 0.479 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.060 (0.059)]
2024-05-27 00:49:04,399 - Train: 83.33% [65500/78600]  [250.0/300.0] [batch_t 0.473 (0.481)] [data_t 0.001] [optim_t 0.472] [lr 0.000100] [cos 0.057 (0.059)]
2024-05-27 00:49:04,402 - ==> Total time: 9:16:49	 Eta: 1:51:21 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-27 00:49:30,729 - Train: 83.40% [65550/78600]  [250.2/300.0] [batch_t 0.489 (0.486)] [data_t 0.001] [optim_t 0.487] [lr 0.000100] [cos 0.060 (0.059)]
2024-05-27 00:49:54,841 - Train: 83.46% [65600/78600]  [250.4/300.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.061 (0.060)]
2024-05-27 00:50:18,915 - Train: 83.52% [65650/78600]  [250.6/300.0] [batch_t 0.479 (0.481)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.061 (0.059)]
2024-05-27 00:50:43,011 - Train: 83.59% [65700/78600]  [250.8/300.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.063 (0.059)]
2024-05-27 00:51:07,121 - Train: 83.65% [65750/78600]  [251.0/300.0] [batch_t 0.483 (0.482)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.061 (0.059)]
2024-05-27 00:51:12,888 - ==> Total time: 9:18:58	 Eta: 1:49:07 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-27 00:51:33,092 - Train: 83.72% [65800/78600]  [251.1/300.0] [batch_t 0.478 (0.485)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.057 (0.059)]
2024-05-27 00:51:57,190 - Train: 83.78% [65850/78600]  [251.3/300.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.058 (0.059)]
2024-05-27 00:52:21,300 - Train: 83.84% [65900/78600]  [251.5/300.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.060 (0.059)]
2024-05-27 00:52:45,392 - Train: 83.91% [65950/78600]  [251.7/300.0] [batch_t 0.475 (0.482)] [data_t 0.001] [optim_t 0.473] [lr 0.000100] [cos 0.060 (0.059)]
2024-05-27 00:53:09,478 - Train: 83.97% [66000/78600]  [251.9/300.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.058 (0.059)]
2024-05-27 00:53:21,061 - ==> Total time: 9:21:06	 Eta: 1:46:52 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-27 00:53:35,573 - Train: 84.03% [66050/78600]  [252.1/300.0] [batch_t 0.484 (0.491)] [data_t 0.001] [optim_t 0.483] [lr 0.000100] [cos 0.054 (0.059)]
2024-05-27 00:53:59,760 - Train: 84.10% [66100/78600]  [252.3/300.0] [batch_t 0.475 (0.484)] [data_t 0.001] [optim_t 0.473] [lr 0.000100] [cos 0.060 (0.059)]
2024-05-27 00:54:23,802 - Train: 84.16% [66150/78600]  [252.5/300.0] [batch_t 0.479 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.063 (0.059)]
2024-05-27 00:54:47,898 - Train: 84.22% [66200/78600]  [252.7/300.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.060 (0.059)]
2024-05-27 00:55:11,940 - Train: 84.29% [66250/78600]  [252.9/300.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.062 (0.059)]
2024-05-27 00:55:29,239 - ==> Total time: 9:23:14	 Eta: 1:44:38 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-27 00:55:37,864 - Train: 84.35% [66300/78600]  [253.1/300.0] [batch_t 0.477 (0.491)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.059 (0.059)]
2024-05-27 00:56:01,897 - Train: 84.41% [66350/78600]  [253.2/300.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.062 (0.059)]
2024-05-27 00:56:25,903 - Train: 84.48% [66400/78600]  [253.4/300.0] [batch_t 0.477 (0.480)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.060 (0.059)]
2024-05-27 00:56:49,893 - Train: 84.54% [66450/78600]  [253.6/300.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.061 (0.058)]
2024-05-27 00:57:13,920 - Train: 84.61% [66500/78600]  [253.8/300.0] [batch_t 0.477 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.056 (0.059)]
2024-05-27 00:57:36,960 - ==> Total time: 9:25:22	 Eta: 1:42:23 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-27 00:57:39,844 - Train: 84.67% [66550/78600]  [254.0/300.0] [batch_t 0.480 (0.579)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.060 (0.060)]
