2024-05-27 18:50:48,398 - ==> Logging on master GPU: 0
2024-05-27 18:50:48,398 - ==> Running Trainer: RDPTrainer
2024-05-27 18:50:48,398 - ==> Using GPU: [0] for Training
2024-05-27 18:50:48,398 - ==> Building model
2024-05-27 18:50:49,334 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 18:51:01,639 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
opts                                 : ['trainer.checkpoint=runs/benchmark/rd++_256_100e/coco_2', 'data.root=data/coco', 'data.meta=meta_20_2.json', 'data.cls_names=coco', 'trainer.resume_dir=RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185048']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.rd++_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/rd++_256_100e/coco_2 data.root=data/coco data.meta=meta_20_2.json data.cls_names=coco trainer.resume_dir=RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185048
task_start_time                      : 3186714.748551228                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/rd++_256_100e/coco_2/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185048
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/rd++_256_100e/coco_2/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185048/show_train
logdir_test                          : runs/benchmark/rd++_256_100e/coco_2/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185048/show_test
2024-05-31 01:07:39,218 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-31 01:08:21,028 - Train: 91.01% [449750/494200]  [91.0/100.0] [batch_t 0.499 (1.481)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.142 (0.149)]
2024-05-31 01:08:46,203 - Train: 91.02% [449800/494200]  [91.0/100.0] [batch_t 0.500 (0.503)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.146 (0.147)]
2024-05-31 01:09:11,522 - Train: 91.03% [449850/494200]  [91.0/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.152 (0.149)]
2024-05-31 01:09:36,867 - Train: 91.04% [449900/494200]  [91.0/100.0] [batch_t 0.505 (0.507)] [data_t 0.001] [optim_t 0.504] [lr 0.000100] [cos 0.151 (0.148)]
2024-05-31 01:10:02,248 - Train: 91.05% [449950/494200]  [91.0/100.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.000100] [cos 0.154 (0.149)]
2024-05-31 01:10:27,423 - Train: 91.06% [450000/494200]  [91.1/100.0] [batch_t 0.498 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.145 (0.147)]
2024-05-31 01:10:52,562 - Train: 91.07% [450050/494200]  [91.1/100.0] [batch_t 0.500 (0.503)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.144 (0.149)]
2024-05-31 01:11:17,697 - Train: 91.08% [450100/494200]  [91.1/100.0] [batch_t 0.499 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.145 (0.149)]
2024-05-31 01:11:42,857 - Train: 91.09% [450150/494200]  [91.1/100.0] [batch_t 0.501 (0.503)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.150 (0.147)]
2024-05-31 01:12:08,056 - Train: 91.10% [450200/494200]  [91.1/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.151 (0.149)]
2024-05-31 01:12:33,248 - Train: 91.11% [450250/494200]  [91.1/100.0] [batch_t 0.499 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.150 (0.148)]
2024-05-31 01:12:58,321 - Train: 91.12% [450300/494200]  [91.1/100.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.148 (0.148)]
2024-05-31 01:13:23,391 - Train: 91.13% [450350/494200]  [91.1/100.0] [batch_t 0.499 (0.501)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.151 (0.148)]
2024-05-31 01:13:48,476 - Train: 91.14% [450400/494200]  [91.1/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.155 (0.148)]
2024-05-31 01:14:13,558 - Train: 91.15% [450450/494200]  [91.1/100.0] [batch_t 0.499 (0.502)] [data_t 0.002] [optim_t 0.498] [lr 0.000100] [cos 0.146 (0.149)]
2024-05-31 01:14:38,602 - Train: 91.16% [450500/494200]  [91.2/100.0] [batch_t 0.498 (0.501)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.152 (0.149)]
2024-05-31 01:15:03,689 - Train: 91.17% [450550/494200]  [91.2/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.150 (0.149)]
2024-05-31 01:15:28,766 - Train: 91.18% [450600/494200]  [91.2/100.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.494] [lr 0.000100] [cos 0.149 (0.147)]
2024-05-31 01:15:53,827 - Train: 91.19% [450650/494200]  [91.2/100.0] [batch_t 0.497 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.144 (0.147)]
2024-05-31 01:16:18,929 - Train: 91.20% [450700/494200]  [91.2/100.0] [batch_t 0.499 (0.502)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.150 (0.147)]
2024-05-31 01:16:44,103 - Train: 91.21% [450750/494200]  [91.2/100.0] [batch_t 0.500 (0.503)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.148 (0.148)]
2024-05-31 01:17:09,242 - Train: 91.22% [450800/494200]  [91.2/100.0] [batch_t 0.497 (0.503)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.144 (0.148)]
2024-05-31 01:17:34,345 - Train: 91.23% [450850/494200]  [91.2/100.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.146 (0.147)]
2024-05-31 01:17:59,456 - Train: 91.24% [450900/494200]  [91.2/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.150 (0.150)]
2024-05-31 01:18:24,616 - Train: 91.25% [450950/494200]  [91.2/100.0] [batch_t 0.498 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.145 (0.150)]
2024-05-31 01:18:49,743 - Train: 91.26% [451000/494200]  [91.3/100.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.157 (0.148)]
2024-05-31 01:19:14,902 - Train: 91.27% [451050/494200]  [91.3/100.0] [batch_t 0.499 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.146 (0.149)]
2024-05-31 01:19:40,035 - Train: 91.28% [451100/494200]  [91.3/100.0] [batch_t 0.500 (0.503)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.145 (0.148)]
2024-05-31 01:20:05,180 - Train: 91.29% [451150/494200]  [91.3/100.0] [batch_t 0.498 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.142 (0.148)]
2024-05-31 01:20:30,318 - Train: 91.30% [451200/494200]  [91.3/100.0] [batch_t 0.501 (0.503)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.149 (0.148)]
2024-05-31 01:20:55,474 - Train: 91.31% [451250/494200]  [91.3/100.0] [batch_t 0.497 (0.503)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.149 (0.147)]
2024-05-31 01:21:20,653 - Train: 91.32% [451300/494200]  [91.3/100.0] [batch_t 0.503 (0.504)] [data_t 0.001] [optim_t 0.501] [lr 0.000100] [cos 0.146 (0.148)]
2024-05-31 01:21:45,826 - Train: 91.33% [451350/494200]  [91.3/100.0] [batch_t 0.498 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.145 (0.148)]
2024-05-31 01:22:10,998 - Train: 91.34% [451400/494200]  [91.3/100.0] [batch_t 0.499 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.152 (0.148)]
2024-05-31 01:22:36,130 - Train: 91.35% [451450/494200]  [91.3/100.0] [batch_t 0.498 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.147 (0.148)]
2024-05-31 01:23:01,235 - Train: 91.36% [451500/494200]  [91.4/100.0] [batch_t 0.499 (0.502)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.151 (0.149)]
2024-05-31 01:23:26,340 - Train: 91.37% [451550/494200]  [91.4/100.0] [batch_t 0.496 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.148 (0.148)]
2024-05-31 01:23:51,466 - Train: 91.38% [451600/494200]  [91.4/100.0] [batch_t 0.499 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.146 (0.148)]
2024-05-31 01:24:16,628 - Train: 91.39% [451650/494200]  [91.4/100.0] [batch_t 0.496 (0.503)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.143 (0.147)]
2024-05-31 01:24:41,678 - Train: 91.40% [451700/494200]  [91.4/100.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.494] [lr 0.000100] [cos 0.154 (0.148)]
2024-05-31 01:25:06,738 - Train: 91.41% [451750/494200]  [91.4/100.0] [batch_t 0.499 (0.501)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.154 (0.147)]
2024-05-31 01:25:31,796 - Train: 91.42% [451800/494200]  [91.4/100.0] [batch_t 0.493 (0.501)] [data_t 0.001] [optim_t 0.492] [lr 0.000100] [cos 0.149 (0.149)]
2024-05-31 01:25:56,897 - Train: 91.43% [451850/494200]  [91.4/100.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.139 (0.148)]
2024-05-31 01:26:22,103 - Train: 91.44% [451900/494200]  [91.4/100.0] [batch_t 0.498 (0.504)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.155 (0.150)]
2024-05-31 01:26:47,276 - Train: 91.45% [451950/494200]  [91.5/100.0] [batch_t 0.498 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.143 (0.148)]
2024-05-31 01:27:12,498 - Train: 91.46% [452000/494200]  [91.5/100.0] [batch_t 0.504 (0.504)] [data_t 0.001] [optim_t 0.502] [lr 0.000100] [cos 0.143 (0.149)]
2024-05-31 01:27:37,751 - Train: 91.47% [452050/494200]  [91.5/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.145 (0.148)]
2024-05-31 01:28:03,037 - Train: 91.48% [452100/494200]  [91.5/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.000100] [cos 0.151 (0.148)]
2024-05-31 01:28:28,307 - Train: 91.49% [452150/494200]  [91.5/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.000100] [cos 0.158 (0.148)]
2024-05-31 01:28:53,584 - Train: 91.50% [452200/494200]  [91.5/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.153 (0.149)]
2024-05-31 01:29:18,866 - Train: 91.51% [452250/494200]  [91.5/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.149 (0.149)]
2024-05-31 01:29:44,144 - Train: 91.52% [452300/494200]  [91.5/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.158 (0.148)]
2024-05-31 01:30:09,307 - Train: 91.53% [452350/494200]  [91.5/100.0] [batch_t 0.497 (0.503)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.152 (0.150)]
2024-05-31 01:30:34,407 - Train: 91.54% [452400/494200]  [91.5/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.143 (0.149)]
2024-05-31 01:30:59,514 - Train: 91.55% [452450/494200]  [91.6/100.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.147 (0.149)]
2024-05-31 01:31:24,637 - Train: 91.56% [452500/494200]  [91.6/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.146 (0.147)]
2024-05-31 01:31:49,738 - Train: 91.57% [452550/494200]  [91.6/100.0] [batch_t 0.501 (0.502)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.160 (0.148)]
2024-05-31 01:32:14,839 - Train: 91.58% [452600/494200]  [91.6/100.0] [batch_t 0.494 (0.502)] [data_t 0.001] [optim_t 0.493] [lr 0.000100] [cos 0.150 (0.148)]
2024-05-31 01:32:39,935 - Train: 91.59% [452650/494200]  [91.6/100.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.145 (0.148)]
2024-05-31 01:33:05,024 - Train: 91.60% [452700/494200]  [91.6/100.0] [batch_t 0.496 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.149 (0.148)]
2024-05-31 01:33:30,150 - Train: 91.61% [452750/494200]  [91.6/100.0] [batch_t 0.500 (0.502)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.151 (0.148)]
2024-05-31 01:33:55,264 - Train: 91.62% [452800/494200]  [91.6/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.154 (0.148)]
2024-05-31 01:34:20,414 - Train: 91.63% [452850/494200]  [91.6/100.0] [batch_t 0.500 (0.503)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.146 (0.148)]
2024-05-31 01:34:45,530 - Train: 91.64% [452900/494200]  [91.6/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.155 (0.148)]
2024-05-31 01:35:10,712 - Train: 91.65% [452950/494200]  [91.7/100.0] [batch_t 0.500 (0.504)] [data_t 0.002] [optim_t 0.499] [lr 0.000100] [cos 0.147 (0.147)]
2024-05-31 01:35:35,761 - Train: 91.66% [453000/494200]  [91.7/100.0] [batch_t 0.495 (0.501)] [data_t 0.001] [optim_t 0.494] [lr 0.000100] [cos 0.144 (0.148)]
2024-05-31 01:36:00,846 - Train: 91.67% [453050/494200]  [91.7/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.146 (0.148)]
2024-05-31 01:36:25,921 - Train: 91.68% [453100/494200]  [91.7/100.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.494] [lr 0.000100] [cos 0.156 (0.148)]
2024-05-31 01:36:51,009 - Train: 91.69% [453150/494200]  [91.7/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.146 (0.148)]
2024-05-31 01:37:16,126 - Train: 91.70% [453200/494200]  [91.7/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.146 (0.147)]
2024-05-31 01:37:41,268 - Train: 91.71% [453250/494200]  [91.7/100.0] [batch_t 0.500 (0.503)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.147 (0.149)]
2024-05-31 01:38:06,434 - Train: 91.72% [453300/494200]  [91.7/100.0] [batch_t 0.499 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.157 (0.147)]
2024-05-31 01:38:31,543 - Train: 91.73% [453350/494200]  [91.7/100.0] [batch_t 0.500 (0.502)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.138 (0.147)]
2024-05-31 01:38:56,672 - Train: 91.74% [453400/494200]  [91.7/100.0] [batch_t 0.499 (0.503)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.153 (0.147)]
2024-05-31 01:39:21,863 - Train: 91.75% [453450/494200]  [91.8/100.0] [batch_t 0.501 (0.504)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.141 (0.147)]
2024-05-31 01:39:47,050 - Train: 91.76% [453500/494200]  [91.8/100.0] [batch_t 0.496 (0.504)] [data_t 0.001] [optim_t 0.494] [lr 0.000100] [cos 0.149 (0.148)]
2024-05-31 01:40:12,136 - Train: 91.77% [453550/494200]  [91.8/100.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.143 (0.148)]
2024-05-31 01:40:37,215 - Train: 91.78% [453600/494200]  [91.8/100.0] [batch_t 0.495 (0.502)] [data_t 0.001] [optim_t 0.494] [lr 0.000100] [cos 0.154 (0.148)]
2024-05-31 01:41:02,300 - Train: 91.79% [453650/494200]  [91.8/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.141 (0.148)]
2024-05-31 01:41:27,390 - Train: 91.80% [453700/494200]  [91.8/100.0] [batch_t 0.496 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.142 (0.149)]
2024-05-31 01:41:52,450 - Train: 91.82% [453750/494200]  [91.8/100.0] [batch_t 0.502 (0.501)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.153 (0.150)]
2024-05-31 01:42:17,582 - Train: 91.83% [453800/494200]  [91.8/100.0] [batch_t 0.499 (0.503)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.154 (0.148)]
2024-05-31 01:42:42,646 - Train: 91.84% [453850/494200]  [91.8/100.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.149 (0.149)]
2024-05-31 01:43:07,712 - Train: 91.85% [453900/494200]  [91.8/100.0] [batch_t 0.499 (0.501)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.150 (0.148)]
2024-05-31 01:43:32,814 - Train: 91.86% [453950/494200]  [91.9/100.0] [batch_t 0.499 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.146 (0.146)]
2024-05-31 01:43:57,985 - Train: 91.87% [454000/494200]  [91.9/100.0] [batch_t 0.497 (0.503)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.149 (0.148)]
2024-05-31 01:44:23,144 - Train: 91.88% [454050/494200]  [91.9/100.0] [batch_t 0.498 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.142 (0.147)]
2024-05-31 01:44:48,254 - Train: 91.89% [454100/494200]  [91.9/100.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.148 (0.148)]
2024-05-31 01:45:13,396 - Train: 91.90% [454150/494200]  [91.9/100.0] [batch_t 0.498 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.149 (0.148)]
2024-05-31 01:45:38,511 - Train: 91.91% [454200/494200]  [91.9/100.0] [batch_t 0.496 (0.502)] [data_t 0.001] [optim_t 0.494] [lr 0.000100] [cos 0.151 (0.149)]
2024-05-31 01:46:03,618 - Train: 91.92% [454250/494200]  [91.9/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.149 (0.147)]
2024-05-31 01:46:28,689 - Train: 91.93% [454300/494200]  [91.9/100.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.494] [lr 0.000100] [cos 0.155 (0.149)]
2024-05-31 01:46:53,791 - Train: 91.94% [454350/494200]  [91.9/100.0] [batch_t 0.499 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.144 (0.148)]
2024-05-31 01:47:18,950 - Train: 91.95% [454400/494200]  [91.9/100.0] [batch_t 0.499 (0.503)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.147 (0.147)]
2024-05-31 01:47:44,094 - Train: 91.96% [454450/494200]  [92.0/100.0] [batch_t 0.500 (0.503)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.143 (0.148)]
2024-05-31 01:48:09,203 - Train: 91.97% [454500/494200]  [92.0/100.0] [batch_t 0.496 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.143 (0.148)]
2024-05-31 01:48:34,322 - Train: 91.98% [454550/494200]  [92.0/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.145 (0.147)]
2024-05-31 01:48:59,505 - Train: 91.99% [454600/494200]  [92.0/100.0] [batch_t 0.498 (0.504)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.162 (0.148)]
2024-05-31 01:49:24,650 - Train: 92.00% [454650/494200]  [92.0/100.0] [batch_t 0.501 (0.503)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.146 (0.149)]
2024-05-31 01:49:31,691 - ==> Total time: 2 days, 16:47:59	 Eta: 5:38:05 	Logged in 'runs/benchmark/rd++_256_100e/coco_2/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185048'
2024-05-31 01:49:51,442 - Train: 92.01% [454700/494200]  [92.0/100.0] [batch_t 0.498 (0.514)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.142 (0.147)]
2024-05-31 01:50:16,591 - Train: 92.02% [454750/494200]  [92.0/100.0] [batch_t 0.499 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.147 (0.149)]
2024-05-31 01:50:41,743 - Train: 92.03% [454800/494200]  [92.0/100.0] [batch_t 0.500 (0.503)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.156 (0.148)]
2024-05-31 01:51:06,890 - Train: 92.04% [454850/494200]  [92.0/100.0] [batch_t 0.500 (0.503)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.141 (0.149)]
2024-05-31 01:51:32,010 - Train: 92.05% [454900/494200]  [92.0/100.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.150 (0.149)]
2024-05-31 01:51:57,134 - Train: 92.06% [454950/494200]  [92.1/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.146 (0.148)]
2024-05-31 01:52:22,251 - Train: 92.07% [455000/494200]  [92.1/100.0] [batch_t 0.495 (0.502)] [data_t 0.001] [optim_t 0.493] [lr 0.000100] [cos 0.149 (0.150)]
2024-05-31 01:52:47,352 - Train: 92.08% [455050/494200]  [92.1/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.165 (0.162)]
2024-05-31 01:53:12,433 - Train: 92.09% [455100/494200]  [92.1/100.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.157 (0.152)]
2024-05-31 01:53:37,528 - Train: 92.10% [455150/494200]  [92.1/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.149 (0.151)]
2024-05-31 01:54:02,645 - Train: 92.11% [455200/494200]  [92.1/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.150 (0.152)]
2024-05-31 01:54:27,759 - Train: 92.12% [455250/494200]  [92.1/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.146 (0.150)]
2024-05-31 01:54:52,922 - Train: 92.13% [455300/494200]  [92.1/100.0] [batch_t 0.499 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.151 (0.149)]
2024-05-31 01:55:18,079 - Train: 92.14% [455350/494200]  [92.1/100.0] [batch_t 0.501 (0.503)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.155 (0.148)]
2024-05-31 01:55:43,297 - Train: 92.15% [455400/494200]  [92.1/100.0] [batch_t 0.499 (0.504)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.148 (0.148)]
2024-05-31 01:56:08,393 - Train: 92.16% [455450/494200]  [92.2/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.151 (0.148)]
2024-05-31 01:56:33,473 - Train: 92.17% [455500/494200]  [92.2/100.0] [batch_t 0.496 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.144 (0.148)]
2024-05-31 01:56:58,604 - Train: 92.18% [455550/494200]  [92.2/100.0] [batch_t 0.499 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.143 (0.148)]
2024-05-31 01:57:23,749 - Train: 92.19% [455600/494200]  [92.2/100.0] [batch_t 0.496 (0.503)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.147 (0.149)]
2024-05-31 01:57:48,900 - Train: 92.20% [455650/494200]  [92.2/100.0] [batch_t 0.499 (0.503)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.149 (0.149)]
2024-05-31 01:58:13,985 - Train: 92.21% [455700/494200]  [92.2/100.0] [batch_t 0.496 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.162 (0.168)]
2024-05-31 01:58:39,067 - Train: 92.22% [455750/494200]  [92.2/100.0] [batch_t 0.502 (0.502)] [data_t 0.001] [optim_t 0.501] [lr 0.000100] [cos 0.164 (0.155)]
2024-05-31 01:59:04,180 - Train: 92.23% [455800/494200]  [92.2/100.0] [batch_t 0.495 (0.502)] [data_t 0.001] [optim_t 0.494] [lr 0.000100] [cos 0.146 (0.152)]
2024-05-31 01:59:29,314 - Train: 92.24% [455850/494200]  [92.2/100.0] [batch_t 0.500 (0.503)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.154 (0.153)]
2024-05-31 01:59:54,462 - Train: 92.25% [455900/494200]  [92.3/100.0] [batch_t 0.497 (0.503)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.153 (0.151)]
2024-05-31 02:00:19,591 - Train: 92.26% [455950/494200]  [92.3/100.0] [batch_t 0.502 (0.503)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.145 (0.151)]
2024-05-31 02:00:44,756 - Train: 92.27% [456000/494200]  [92.3/100.0] [batch_t 0.497 (0.503)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.143 (0.149)]
2024-05-31 02:01:09,921 - Train: 92.28% [456050/494200]  [92.3/100.0] [batch_t 0.502 (0.503)] [data_t 0.001] [optim_t 0.501] [lr 0.000100] [cos 0.153 (0.150)]
2024-05-31 02:01:35,101 - Train: 92.29% [456100/494200]  [92.3/100.0] [batch_t 0.496 (0.504)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.154 (0.150)]
