2024-05-27 17:11:34,009 - ==> Logging on master GPU: 0
2024-05-27 17:11:34,009 - ==> Running Trainer: RDPTrainer
2024-05-27 17:11:34,010 - ==> Using GPU: [0] for Training
2024-05-27 17:11:34,010 - ==> Building model
2024-05-27 17:11:47,360 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:12:01,497 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
| retinal |     90.829      |  91.844 (10  epoch)   |    89.072    | 90.390 (10  epoch) |      80.699      |   82.375 (10  epoch)   |   86.634    | 87.548 (30  epoch) |   96.391    | 96.689 (30  epoch) |  69.460  | 70.756 (10  epoch) |    64.019    | 64.075 (10  epoch) |        22.126        |     25.145 (10  epoch)     |        33.893         |     39.511 (30  epoch)      |        14.530         |     16.519 (10  epoch)      |    47.079     | 47.140 (10  epoch)  |
|   Avg   |     77.184      |  79.914 (10  epoch)   |    76.416    | 78.139 (10  epoch) |      78.987      |   79.985 (10  epoch)   |   87.445    | 88.803 (10  epoch) |   96.633    | 96.970 (10  epoch) |  41.549  | 43.877 (10  epoch) |    41.910    | 44.041 (10  epoch) |        15.916        |     19.952 (10  epoch)     |        39.246         |     49.432 (10  epoch)      |         9.933         |     12.492 (10  epoch)      |    29.071     | 30.896 (10  epoch)  |
2024-05-28 01:35:25,958 - ==> Total time: 8:23:52	 Eta: 3:35:56 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-28 01:35:49,763 - Train: 70.05% [58350/83300]  [70.0/100.0] [batch_t 0.516 (0.520)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.083 (0.078)]
2024-05-28 01:36:15,788 - Train: 70.11% [58400/83300]  [70.1/100.0] [batch_t 0.516 (0.520)] [data_t 0.002] [optim_t 0.515] [lr 0.001000] [cos 0.090 (0.079)]
2024-05-28 01:36:41,759 - Train: 70.17% [58450/83300]  [70.2/100.0] [batch_t 0.518 (0.519)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.072 (0.078)]
2024-05-28 01:37:07,802 - Train: 70.23% [58500/83300]  [70.2/100.0] [batch_t 0.519 (0.521)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.076 (0.080)]
2024-05-28 01:37:33,797 - Train: 70.29% [58550/83300]  [70.3/100.0] [batch_t 0.516 (0.520)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.075 (0.078)]
2024-05-28 01:37:59,808 - Train: 70.35% [58600/83300]  [70.3/100.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.078 (0.078)]
2024-05-28 01:38:25,820 - Train: 70.41% [58650/83300]  [70.4/100.0] [batch_t 0.518 (0.520)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.082 (0.078)]
2024-05-28 01:38:51,853 - Train: 70.47% [58700/83300]  [70.5/100.0] [batch_t 0.519 (0.521)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.069 (0.079)]
2024-05-28 01:39:17,859 - Train: 70.53% [58750/83300]  [70.5/100.0] [batch_t 0.515 (0.520)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.072 (0.079)]
2024-05-28 01:39:43,880 - Train: 70.59% [58800/83300]  [70.6/100.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.078 (0.080)]
2024-05-28 01:40:09,916 - Train: 70.65% [58850/83300]  [70.6/100.0] [batch_t 0.520 (0.521)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.083 (0.080)]
2024-05-28 01:40:35,968 - Train: 70.71% [58900/83300]  [70.7/100.0] [batch_t 0.518 (0.521)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.090 (0.082)]
2024-05-28 01:41:01,983 - Train: 70.77% [58950/83300]  [70.8/100.0] [batch_t 0.518 (0.520)] [data_t 0.002] [optim_t 0.517] [lr 0.001000] [cos 0.087 (0.081)]
2024-05-28 01:41:27,943 - Train: 70.83% [59000/83300]  [70.8/100.0] [batch_t 0.516 (0.519)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.079 (0.079)]
2024-05-28 01:41:53,892 - Train: 70.89% [59050/83300]  [70.9/100.0] [batch_t 0.515 (0.519)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.094 (0.081)]
2024-05-28 01:42:19,876 - Train: 70.95% [59100/83300]  [70.9/100.0] [batch_t 0.512 (0.520)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.082 (0.079)]
2024-05-28 01:42:42,158 - ==> Total time: 8:31:08	 Eta: 3:28:46 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-28 01:42:47,959 - Train: 71.01% [59150/83300]  [71.0/100.0] [batch_t 0.514 (0.519)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.071 (0.073)]
2024-05-28 01:43:13,918 - Train: 71.07% [59200/83300]  [71.1/100.0] [batch_t 0.514 (0.519)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.072 (0.080)]
2024-05-28 01:43:39,871 - Train: 71.13% [59250/83300]  [71.1/100.0] [batch_t 0.514 (0.519)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.083 (0.079)]
2024-05-28 01:44:05,846 - Train: 71.19% [59300/83300]  [71.2/100.0] [batch_t 0.514 (0.519)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.079 (0.079)]
2024-05-28 01:44:31,791 - Train: 71.25% [59350/83300]  [71.2/100.0] [batch_t 0.517 (0.519)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.075 (0.080)]
2024-05-28 01:44:57,787 - Train: 71.31% [59400/83300]  [71.3/100.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.086 (0.078)]
2024-05-28 01:45:23,721 - Train: 71.37% [59450/83300]  [71.4/100.0] [batch_t 0.515 (0.519)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.072 (0.078)]
2024-05-28 01:45:48,680 - Train: 71.43% [59500/83300]  [71.4/100.0] [batch_t 0.478 (0.499)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.079 (0.081)]
2024-05-28 01:46:12,789 - Train: 71.49% [59550/83300]  [71.5/100.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.071 (0.079)]
2024-05-28 01:46:38,249 - Train: 71.55% [59600/83300]  [71.5/100.0] [batch_t 0.516 (0.509)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.083 (0.080)]
2024-05-28 01:47:04,299 - Train: 71.61% [59650/83300]  [71.6/100.0] [batch_t 0.516 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.088 (0.079)]
2024-05-28 01:47:30,360 - Train: 71.67% [59700/83300]  [71.7/100.0] [batch_t 0.516 (0.521)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.074 (0.080)]
2024-05-28 01:47:56,378 - Train: 71.73% [59750/83300]  [71.7/100.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.074 (0.079)]
2024-05-28 01:48:22,447 - Train: 71.79% [59800/83300]  [71.8/100.0] [batch_t 0.521 (0.521)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.076 (0.078)]
2024-05-28 01:48:48,526 - Train: 71.85% [59850/83300]  [71.8/100.0] [batch_t 0.520 (0.521)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.078 (0.079)]
2024-05-28 01:49:14,608 - Train: 71.91% [59900/83300]  [71.9/100.0] [batch_t 0.514 (0.522)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.081 (0.079)]
2024-05-28 01:49:40,614 - Train: 71.97% [59950/83300]  [72.0/100.0] [batch_t 0.516 (0.520)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.085 (0.079)]
2024-05-28 01:49:54,134 - ==> Total time: 8:38:20	 Eta: 3:21:34 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-28 01:50:08,800 - Train: 72.03% [60000/83300]  [72.0/100.0] [batch_t 0.517 (0.522)] [data_t 0.002] [optim_t 0.516] [lr 0.001000] [cos 0.081 (0.078)]
2024-05-28 01:50:34,892 - Train: 72.09% [60050/83300]  [72.1/100.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.084 (0.079)]
2024-05-28 01:51:00,969 - Train: 72.15% [60100/83300]  [72.1/100.0] [batch_t 0.518 (0.521)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.070 (0.079)]
2024-05-28 01:51:27,038 - Train: 72.21% [60150/83300]  [72.2/100.0] [batch_t 0.516 (0.521)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.097 (0.079)]
2024-05-28 01:51:53,120 - Train: 72.27% [60200/83300]  [72.3/100.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.078 (0.079)]
2024-05-28 01:52:19,183 - Train: 72.33% [60250/83300]  [72.3/100.0] [batch_t 0.516 (0.521)] [data_t 0.002] [optim_t 0.514] [lr 0.001000] [cos 0.079 (0.078)]
2024-05-28 01:52:45,267 - Train: 72.39% [60300/83300]  [72.4/100.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.070 (0.078)]
2024-05-28 01:53:11,321 - Train: 72.45% [60350/83300]  [72.4/100.0] [batch_t 0.521 (0.521)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.074 (0.080)]
2024-05-28 01:53:37,470 - Train: 72.51% [60400/83300]  [72.5/100.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.077 (0.080)]
2024-05-28 01:54:03,541 - Train: 72.57% [60450/83300]  [72.6/100.0] [batch_t 0.518 (0.521)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.071 (0.080)]
2024-05-28 01:54:29,628 - Train: 72.63% [60500/83300]  [72.6/100.0] [batch_t 0.516 (0.522)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.073 (0.079)]
2024-05-28 01:54:55,701 - Train: 72.69% [60550/83300]  [72.7/100.0] [batch_t 0.520 (0.521)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.080 (0.078)]
2024-05-28 01:55:21,775 - Train: 72.75% [60600/83300]  [72.7/100.0] [batch_t 0.517 (0.521)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.078 (0.079)]
2024-05-28 01:55:47,823 - Train: 72.81% [60650/83300]  [72.8/100.0] [batch_t 0.517 (0.521)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.072 (0.080)]
2024-05-28 01:56:13,928 - Train: 72.87% [60700/83300]  [72.9/100.0] [batch_t 0.515 (0.522)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.078 (0.079)]
2024-05-28 01:56:39,998 - Train: 72.93% [60750/83300]  [72.9/100.0] [batch_t 0.520 (0.521)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.083 (0.079)]
2024-05-28 01:57:06,096 - Train: 72.99% [60800/83300]  [73.0/100.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.074 (0.079)]
2024-05-28 01:57:10,764 - ==> Total time: 8:45:36	 Eta: 3:14:24 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-28 01:57:34,334 - Train: 73.05% [60850/83300]  [73.0/100.0] [batch_t 0.515 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.072 (0.079)]
2024-05-28 01:58:00,384 - Train: 73.11% [60900/83300]  [73.1/100.0] [batch_t 0.516 (0.521)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.079 (0.078)]
2024-05-28 01:58:26,431 - Train: 73.17% [60950/83300]  [73.2/100.0] [batch_t 0.518 (0.521)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.071 (0.079)]
2024-05-28 01:58:52,476 - Train: 73.23% [61000/83300]  [73.2/100.0] [batch_t 0.519 (0.521)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.073 (0.080)]
2024-05-28 01:59:18,499 - Train: 73.29% [61050/83300]  [73.3/100.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.085 (0.079)]
2024-05-28 01:59:44,530 - Train: 73.35% [61100/83300]  [73.3/100.0] [batch_t 0.518 (0.521)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.076 (0.079)]
2024-05-28 02:00:10,564 - Train: 73.41% [61150/83300]  [73.4/100.0] [batch_t 0.518 (0.521)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.084 (0.079)]
2024-05-28 02:00:36,613 - Train: 73.47% [61200/83300]  [73.5/100.0] [batch_t 0.517 (0.521)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.074 (0.079)]
2024-05-28 02:01:02,657 - Train: 73.53% [61250/83300]  [73.5/100.0] [batch_t 0.515 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.078 (0.079)]
2024-05-28 02:01:28,698 - Train: 73.59% [61300/83300]  [73.6/100.0] [batch_t 0.517 (0.521)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.077 (0.079)]
2024-05-28 02:01:54,754 - Train: 73.65% [61350/83300]  [73.6/100.0] [batch_t 0.517 (0.521)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.074 (0.078)]
2024-05-28 02:02:20,807 - Train: 73.71% [61400/83300]  [73.7/100.0] [batch_t 0.519 (0.521)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.070 (0.077)]
2024-05-28 02:02:46,852 - Train: 73.77% [61450/83300]  [73.8/100.0] [batch_t 0.516 (0.521)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.080 (0.076)]
2024-05-28 02:03:12,900 - Train: 73.83% [61500/83300]  [73.8/100.0] [batch_t 0.516 (0.521)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.084 (0.078)]
2024-05-28 02:03:38,929 - Train: 73.89% [61550/83300]  [73.9/100.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.082 (0.078)]
2024-05-28 02:04:04,987 - Train: 73.95% [61600/83300]  [73.9/100.0] [batch_t 0.516 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.084 (0.079)]
2024-05-28 02:04:26,864 - ==> Total time: 8:52:52	 Eta: 3:07:13 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-28 02:04:33,345 - Train: 74.01% [61650/83300]  [74.0/100.0] [batch_t 0.519 (0.532)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.082 (0.078)]
2024-05-28 02:04:59,438 - Train: 74.07% [61700/83300]  [74.1/100.0] [batch_t 0.515 (0.522)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.081 (0.077)]
2024-05-28 02:05:25,527 - Train: 74.13% [61750/83300]  [74.1/100.0] [batch_t 0.515 (0.522)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.074 (0.078)]
2024-05-28 02:05:51,533 - Train: 74.19% [61800/83300]  [74.2/100.0] [batch_t 0.515 (0.520)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.076 (0.080)]
2024-05-28 02:06:17,533 - Train: 74.25% [61850/83300]  [74.2/100.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.072 (0.076)]
2024-05-28 02:06:43,522 - Train: 74.31% [61900/83300]  [74.3/100.0] [batch_t 0.518 (0.520)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.082 (0.078)]
2024-05-28 02:07:09,450 - Train: 74.37% [61950/83300]  [74.4/100.0] [batch_t 0.513 (0.518)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.086 (0.078)]
2024-05-28 02:07:35,429 - Train: 74.43% [62000/83300]  [74.4/100.0] [batch_t 0.516 (0.519)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.082 (0.080)]
2024-05-28 02:08:01,391 - Train: 74.49% [62050/83300]  [74.5/100.0] [batch_t 0.513 (0.519)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.080 (0.078)]
2024-05-28 02:08:27,616 - Train: 74.55% [62100/83300]  [74.5/100.0] [batch_t 0.534 (0.524)] [data_t 0.001] [optim_t 0.532] [lr 0.001000] [cos 0.074 (0.079)]
2024-05-28 02:08:53,601 - Train: 74.61% [62150/83300]  [74.6/100.0] [batch_t 0.515 (0.520)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.071 (0.078)]
2024-05-28 02:09:19,643 - Train: 74.67% [62200/83300]  [74.7/100.0] [batch_t 0.519 (0.521)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.079 (0.079)]
2024-05-28 02:09:45,654 - Train: 74.73% [62250/83300]  [74.7/100.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.083 (0.079)]
2024-05-28 02:10:11,653 - Train: 74.79% [62300/83300]  [74.8/100.0] [batch_t 0.515 (0.520)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.078 (0.077)]
2024-05-28 02:10:37,645 - Train: 74.85% [62350/83300]  [74.8/100.0] [batch_t 0.515 (0.520)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.079 (0.079)]
2024-05-28 02:11:03,675 - Train: 74.91% [62400/83300]  [74.9/100.0] [batch_t 0.514 (0.521)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.075 (0.079)]
2024-05-28 02:11:29,701 - Train: 74.97% [62450/83300]  [75.0/100.0] [batch_t 0.516 (0.520)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.086 (0.080)]
2024-05-28 02:11:42,707 - ==> Total time: 9:00:08	 Eta: 3:00:02 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-28 02:11:58,003 - Train: 75.03% [62500/83300]  [75.0/100.0] [batch_t 0.518 (0.526)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.079 (0.079)]
2024-05-28 02:12:24,031 - Train: 75.09% [62550/83300]  [75.1/100.0] [batch_t 0.513 (0.520)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.074 (0.078)]
2024-05-28 02:12:50,110 - Train: 75.15% [62600/83300]  [75.2/100.0] [batch_t 0.520 (0.522)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.079 (0.077)]
2024-05-28 02:13:16,149 - Train: 75.21% [62650/83300]  [75.2/100.0] [batch_t 0.518 (0.521)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.079 (0.078)]
2024-05-28 02:13:42,222 - Train: 75.27% [62700/83300]  [75.3/100.0] [batch_t 0.518 (0.521)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.080 (0.078)]
2024-05-28 02:14:08,232 - Train: 75.33% [62750/83300]  [75.3/100.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.070 (0.077)]
2024-05-28 02:14:34,279 - Train: 75.39% [62800/83300]  [75.4/100.0] [batch_t 0.519 (0.521)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.076 (0.078)]
2024-05-28 02:15:00,293 - Train: 75.45% [62850/83300]  [75.5/100.0] [batch_t 0.512 (0.520)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.089 (0.079)]
2024-05-28 02:15:26,357 - Train: 75.51% [62900/83300]  [75.5/100.0] [batch_t 0.518 (0.521)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.074 (0.079)]
2024-05-28 02:15:52,386 - Train: 75.57% [62950/83300]  [75.6/100.0] [batch_t 0.516 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.082 (0.078)]
2024-05-28 02:16:18,441 - Train: 75.63% [63000/83300]  [75.6/100.0] [batch_t 0.518 (0.521)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.073 (0.080)]
2024-05-28 02:16:44,465 - Train: 75.69% [63050/83300]  [75.7/100.0] [batch_t 0.516 (0.520)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.075 (0.077)]
2024-05-28 02:17:10,533 - Train: 75.75% [63100/83300]  [75.8/100.0] [batch_t 0.516 (0.521)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.079 (0.077)]
2024-05-28 02:17:36,565 - Train: 75.81% [63150/83300]  [75.8/100.0] [batch_t 0.515 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.084 (0.079)]
2024-05-28 02:18:02,630 - Train: 75.87% [63200/83300]  [75.9/100.0] [batch_t 0.517 (0.521)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.077 (0.078)]
2024-05-28 02:18:28,655 - Train: 75.93% [63250/83300]  [75.9/100.0] [batch_t 0.514 (0.520)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.068 (0.077)]
2024-05-28 02:18:54,738 - Train: 75.99% [63300/83300]  [76.0/100.0] [batch_t 0.523 (0.522)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.078 (0.078)]
2024-05-28 02:18:58,886 - ==> Total time: 9:07:24	 Eta: 2:52:52 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-28 02:19:23,020 - Train: 76.05% [63350/83300]  [76.1/100.0] [batch_t 0.518 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.075 (0.078)]
2024-05-28 02:19:49,002 - Train: 76.11% [63400/83300]  [76.1/100.0] [batch_t 0.516 (0.520)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.077 (0.077)]
2024-05-28 02:20:15,007 - Train: 76.17% [63450/83300]  [76.2/100.0] [batch_t 0.512 (0.520)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.077 (0.078)]
2024-05-28 02:20:40,963 - Train: 76.23% [63500/83300]  [76.2/100.0] [batch_t 0.485 (0.519)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.075 (0.077)]
2024-05-28 02:21:05,027 - Train: 76.29% [63550/83300]  [76.3/100.0] [batch_t 0.471 (0.481)] [data_t 0.001] [optim_t 0.470] [lr 0.001000] [cos 0.079 (0.078)]
2024-05-28 02:21:29,021 - Train: 76.35% [63600/83300]  [76.4/100.0] [batch_t 0.475 (0.480)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.072 (0.077)]
2024-05-28 02:21:53,036 - Train: 76.41% [63650/83300]  [76.4/100.0] [batch_t 0.475 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.084 (0.078)]
2024-05-28 02:22:17,125 - Train: 76.47% [63700/83300]  [76.5/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.071 (0.078)]
2024-05-28 02:22:41,208 - Train: 76.53% [63750/83300]  [76.5/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.078 (0.078)]
2024-05-28 02:23:05,319 - Train: 76.59% [63800/83300]  [76.6/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.073 (0.079)]
2024-05-28 02:23:29,443 - Train: 76.65% [63850/83300]  [76.7/100.0] [batch_t 0.487 (0.482)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.072 (0.077)]
2024-05-28 02:23:53,549 - Train: 76.71% [63900/83300]  [76.7/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.075 (0.078)]
2024-05-28 02:24:17,631 - Train: 76.77% [63950/83300]  [76.8/100.0] [batch_t 0.483 (0.482)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.083 (0.078)]
2024-05-28 02:24:41,728 - Train: 76.83% [64000/83300]  [76.8/100.0] [batch_t 0.485 (0.482)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.072 (0.078)]
2024-05-28 02:25:05,806 - Train: 76.89% [64050/83300]  [76.9/100.0] [batch_t 0.481 (0.481)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.066 (0.078)]
2024-05-28 02:25:30,841 - Train: 76.95% [64100/83300]  [77.0/100.0] [batch_t 0.520 (0.501)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.079 (0.079)]
2024-05-28 02:25:52,125 - ==> Total time: 9:14:18	 Eta: 2:45:34 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-28 02:25:59,101 - Train: 77.01% [64150/83300]  [77.0/100.0] [batch_t 0.519 (0.538)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.067 (0.080)]
2024-05-28 02:26:25,242 - Train: 77.07% [64200/83300]  [77.1/100.0] [batch_t 0.521 (0.523)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.076 (0.077)]
2024-05-28 02:26:51,403 - Train: 77.13% [64250/83300]  [77.1/100.0] [batch_t 0.520 (0.523)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.088 (0.078)]
2024-05-28 02:27:17,549 - Train: 77.19% [64300/83300]  [77.2/100.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.075 (0.076)]
2024-05-28 02:27:43,620 - Train: 77.25% [64350/83300]  [77.3/100.0] [batch_t 0.515 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.080 (0.077)]
2024-05-28 02:28:09,670 - Train: 77.31% [64400/83300]  [77.3/100.0] [batch_t 0.516 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.078 (0.078)]
2024-05-28 02:28:35,749 - Train: 77.37% [64450/83300]  [77.4/100.0] [batch_t 0.516 (0.522)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.079 (0.077)]
2024-05-28 02:29:01,837 - Train: 77.43% [64500/83300]  [77.4/100.0] [batch_t 0.520 (0.522)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.078 (0.077)]
2024-05-28 02:29:27,912 - Train: 77.49% [64550/83300]  [77.5/100.0] [batch_t 0.518 (0.521)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.084 (0.078)]
