2024-05-27 17:11:34,795 - ==> Logging on master GPU: 0
2024-05-27 17:11:34,796 - ==> Running Trainer: RDPTrainer
2024-05-27 17:11:34,796 - ==> Using GPU: [0] for Training
2024-05-27 17:11:34,796 - ==> Building model
2024-05-27 17:11:47,360 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:12:01,602 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 17:28:04,499 - ==> Total time: 0:16:30	 Eta: 0:38:31 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:28:35,049 - Train: 30.91% [1700/5500]  [30.9/100.0] [batch_t 0.503 (0.528)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.216 (0.209)]
2024-05-27 17:28:37,614 - ==> Total time: 0:17:03	 Eta: 0:37:58 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:29:02,765 - Train: 31.82% [1750/5500]  [31.8/100.0] [batch_t 0.501 (0.524)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.217 (0.203)]
2024-05-27 17:29:07,800 - ==> Total time: 0:17:33	 Eta: 0:37:19 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:29:30,146 - Train: 32.73% [1800/5500]  [32.7/100.0] [batch_t 0.498 (0.525)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.184 (0.198)]
2024-05-27 17:29:37,745 - ==> Total time: 0:18:03	 Eta: 0:36:40 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:29:57,872 - Train: 33.64% [1850/5500]  [33.6/100.0] [batch_t 0.501 (0.533)] [data_t 0.002] [optim_t 0.499] [lr 0.001000] [cos 0.215 (0.202)]
2024-05-27 17:30:07,950 - ==> Total time: 0:18:34	 Eta: 0:36:02 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:30:25,456 - Train: 34.55% [1900/5500]  [34.5/100.0] [batch_t 0.507 (0.537)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.194 (0.196)]
2024-05-27 17:30:38,107 - ==> Total time: 0:19:04	 Eta: 0:35:24 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:30:53,120 - Train: 35.45% [1950/5500]  [35.5/100.0] [batch_t 0.521 (0.544)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.197 (0.194)]
2024-05-27 17:31:08,554 - ==> Total time: 0:19:34	 Eta: 0:34:48 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:31:20,867 - Train: 36.36% [2000/5500]  [36.4/100.0] [batch_t 0.500 (0.549)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.184 (0.190)]
2024-05-27 17:31:38,509 - ==> Total time: 0:20:04	 Eta: 0:34:11 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:31:49,076 - Train: 37.27% [2050/5500]  [37.3/100.0] [batch_t 0.501 (0.553)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.207 (0.189)]
2024-05-27 17:32:09,273 - ==> Total time: 0:20:35	 Eta: 0:33:35 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:32:16,563 - Train: 38.18% [2100/5500]  [38.2/100.0] [batch_t 0.506 (0.586)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.200 (0.183)]
2024-05-27 17:32:39,394 - ==> Total time: 0:21:05	 Eta: 0:32:59 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:32:44,194 - Train: 39.09% [2150/5500]  [39.1/100.0] [batch_t 0.503 (0.668)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.178 (0.189)]
2024-05-27 17:33:09,619 - Train: 40.00% [2200/5500]  [40.0/100.0] [batch_t 0.500 (0.508)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.191 (0.189)]
2024-05-27 17:33:15,990 - Test: 100.00% [29/29] [batch_t 0.268 (0.213)] [cos 0.346 (0.260)]
2024-05-27 17:33:16,668 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.154 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.152 (mIoU_max_px)	
2024-05-27 17:33:17,288 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.150 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.149 (mIoU_max_px)	
2024-05-27 17:33:17,761 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.119 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.114 (mIoU_max_px)	
2024-05-27 17:33:18,075 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.076 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.029 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.077 (mIoU_max_px)	
2024-05-27 17:33:18,861 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-27 17:33:19,668 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.203 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.198 (mIoU_max_px)	
2024-05-27 17:33:19,671 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     78.059      |  78.125 (30  epoch)   |    80.859    | 83.562 (20  epoch)  |      82.243      |   84.314 (30  epoch)   |   92.940    | 92.940 (40  epoch) |   97.286    | 97.286 (40  epoch) |  3.520   | 3.889 (20  epoch)  |    8.761     | 10.638 (20  epoch) |        3.843         |     3.843 (40  epoch)      |        66.227         |     73.322 (30  epoch)      |         1.980         |      1.980 (40  epoch)      |     4.581     |  5.618 (20  epoch)  |
| bracket_brown |     83.710      |  83.710 (40  epoch)   |    90.748    | 90.748 (40  epoch)  |      87.931      |   87.931 (30  epoch)   |   94.875    | 95.361 (30  epoch) |   96.524    | 97.509 (30  epoch) |  15.471  | 19.881 (30  epoch) |    21.894    | 24.264 (30  epoch) |        11.169        |     12.797 (30  epoch)     |        56.084         |     57.923 (30  epoch)      |         6.070         |      7.029 (30  epoch)      |    12.293     | 13.807 (30  epoch)  |
| bracket_white |     81.667      |  86.000 (20  epoch)   |    83.294    | 86.186 (20  epoch)  |      78.261      |   81.818 (20  epoch)   |   92.138    | 92.516 (20  epoch) |   98.514    | 98.520 (20  epoch) |  2.523   | 3.682 (30  epoch)  |    9.516     | 11.131 (30  epoch) |        2.931         |     2.931 (40  epoch)      |        68.236         |     78.739 (10  epoch)      |         1.512         |      1.512 (40  epoch)      |     4.996     |  5.893 (30  epoch)  |
|   connector   |     100.000     |  100.000 (40  epoch)  |   100.000    | 100.000 (40  epoch) |     100.000      |  100.000 (40  epoch)   |   96.316    | 96.316 (40  epoch) |   98.886    | 98.886 (40  epoch) |  62.103  | 62.103 (40  epoch) |    57.791    | 57.791 (40  epoch) |        27.884        |     27.884 (40  epoch)     |        69.929         |     75.572 (10  epoch)      |        17.732         |     17.732 (40  epoch)      |    40.638     | 40.638 (40  epoch)  |
|  metal_plate  |     98.917      |  98.917 (40  epoch)   |    99.592    | 99.592 (40  epoch)  |      97.931      |   97.931 (30  epoch)   |   95.403    | 95.403 (40  epoch) |   98.935    | 98.935 (40  epoch) |  91.119  | 91.119 (40  epoch) |    86.311    | 86.311 (40  epoch) |        56.347        |     56.347 (40  epoch)     |        67.337         |     67.337 (40  epoch)      |        43.598         |     43.598 (40  epoch)      |    75.919     | 75.919 (40  epoch)  |
|     tubes     |     90.444      |  92.889 (20  epoch)   |    96.253    | 97.339 (20  epoch)  |      89.855      |   91.852 (20  epoch)   |   96.492    | 96.492 (40  epoch) |   99.154    | 99.173 (30  epoch) |  72.012  | 72.767 (30  epoch) |    67.313    | 67.846 (30  epoch) |        31.813        |     31.813 (40  epoch)     |        74.267         |     84.959 (10  epoch)      |        21.126         |     21.133 (30  epoch)      |    50.730     | 51.338 (30  epoch)  |
|      Avg      |     88.799      |  88.799 (40  epoch)   |    91.791    | 91.836 (20  epoch)  |      89.370      |   89.370 (40  epoch)   |   94.694    | 94.694 (40  epoch) |   98.217    | 98.329 (30  epoch) |  41.125  | 41.175 (30  epoch) |    41.931    | 41.956 (30  epoch) |        22.331        |     22.331 (40  epoch)     |        67.013         |     71.255 (10  epoch)      |        15.336         |     15.336 (40  epoch)      |    31.526     | 31.526 (40  epoch)  |
2024-05-27 17:33:19,829 - ==> Total time: 0:21:45	 Eta: 0:32:38 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:33:48,146 - Train: 40.91% [2250/5500]  [40.9/100.0] [batch_t 0.504 (0.524)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.184 (0.184)]
2024-05-27 17:33:50,687 - ==> Total time: 0:22:16	 Eta: 0:32:03 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:34:16,550 - Train: 41.82% [2300/5500]  [41.8/100.0] [batch_t 0.508 (0.530)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.181 (0.182)]
2024-05-27 17:34:21,661 - ==> Total time: 0:22:47	 Eta: 0:31:28 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:34:46,037 - Train: 42.73% [2350/5500]  [42.7/100.0] [batch_t 0.509 (0.543)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.182 (0.185)]
2024-05-27 17:34:53,719 - ==> Total time: 0:23:19	 Eta: 0:30:55 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:35:14,399 - Train: 43.64% [2400/5500]  [43.6/100.0] [batch_t 0.510 (0.540)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.182 (0.179)]
2024-05-27 17:35:24,630 - ==> Total time: 0:23:50	 Eta: 0:30:20 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:35:42,737 - Train: 44.55% [2450/5500]  [44.5/100.0] [batch_t 0.506 (0.540)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.169 (0.178)]
2024-05-27 17:35:55,420 - ==> Total time: 0:24:21	 Eta: 0:29:46 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:36:10,309 - Train: 45.45% [2500/5500]  [45.5/100.0] [batch_t 0.505 (0.539)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.169 (0.181)]
2024-05-27 17:36:25,517 - ==> Total time: 0:24:51	 Eta: 0:29:10 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:36:38,174 - Train: 46.36% [2550/5500]  [46.4/100.0] [batch_t 0.504 (0.550)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.187 (0.174)]
2024-05-27 17:36:56,370 - ==> Total time: 0:25:22	 Eta: 0:28:36 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:37:06,547 - Train: 47.27% [2600/5500]  [47.3/100.0] [batch_t 0.510 (0.569)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.167 (0.175)]
2024-05-27 17:37:27,024 - ==> Total time: 0:25:53	 Eta: 0:28:02 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:37:34,245 - Train: 48.18% [2650/5500]  [48.2/100.0] [batch_t 0.503 (0.587)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.171 (0.175)]
2024-05-27 17:37:57,095 - ==> Total time: 0:26:23	 Eta: 0:27:27 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:38:01,867 - Train: 49.09% [2700/5500]  [49.1/100.0] [batch_t 0.505 (0.682)] [data_t 0.002] [optim_t 0.504] [lr 0.001000] [cos 0.172 (0.166)]
2024-05-27 17:38:27,248 - Train: 50.00% [2750/5500]  [50.0/100.0] [batch_t 0.499 (0.508)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.164 (0.170)]
2024-05-27 17:38:33,023 - Test: 100.00% [29/29] [batch_t 0.041 (0.193)] [cos 0.338 (0.247)]
2024-05-27 17:38:33,739 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.158 (mF1_max_px)	  0.055 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.150 (mIoU_max_px)	
2024-05-27 17:38:34,355 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.146 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-27 17:38:34,820 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.115 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.114 (mIoU_max_px)	
2024-05-27 17:38:35,135 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.077 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.076 (mIoU_max_px)	
2024-05-27 17:38:35,937 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.197 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-27 17:38:36,738 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.197 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.195 (mIoU_max_px)	
2024-05-27 17:38:36,742 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     76.197      |  78.125 (30  epoch)   |    78.678    | 83.562 (20  epoch)  |      80.000      |   84.314 (30  epoch)   |   93.753    | 93.753 (50  epoch) |   97.552    | 97.552 (50  epoch) |  3.725   | 3.889 (20  epoch)  |    9.245     | 10.638 (20  epoch) |        4.195         |     4.195 (50  epoch)      |        66.043         |     73.322 (30  epoch)      |         2.169         |      2.169 (50  epoch)      |     4.846     |  5.618 (20  epoch)  |
| bracket_brown |     83.786      |  83.786 (50  epoch)   |    89.860    | 90.748 (40  epoch)  |      89.908      |   89.908 (50  epoch)   |   94.642    | 95.361 (30  epoch) |   96.805    | 97.509 (30  epoch) |  17.402  | 19.881 (30  epoch) |    23.819    | 24.264 (30  epoch) |        12.012        |     12.797 (30  epoch)     |        54.634         |     57.923 (30  epoch)      |         6.582         |      7.029 (30  epoch)      |    13.519     | 13.807 (30  epoch)  |
| bracket_white |     85.000      |  86.000 (20  epoch)   |    88.872    | 88.872 (50  epoch)  |      80.645      |   81.818 (20  epoch)   |   92.359    | 92.516 (20  epoch) |   98.520    | 98.520 (20  epoch) |  2.701   | 3.682 (30  epoch)  |    8.575     | 11.131 (30  epoch) |        2.855         |     2.931 (40  epoch)      |        70.114         |     78.739 (10  epoch)      |         1.469         |      1.512 (40  epoch)      |     4.480     |  5.893 (30  epoch)  |
|   connector   |     100.000     |  100.000 (40  epoch)  |   100.000    | 100.000 (40  epoch) |     100.000      |  100.000 (40  epoch)   |   96.362    | 96.362 (50  epoch) |   98.895    | 98.895 (50  epoch) |  61.265  | 62.103 (40  epoch) |    56.481    | 57.791 (40  epoch) |        27.906        |     27.906 (50  epoch)     |        67.036         |     75.572 (10  epoch)      |        17.632         |     17.732 (40  epoch)      |    39.354     | 40.638 (40  epoch)  |
|  metal_plate  |     99.567      |  99.567 (50  epoch)   |    99.844    | 99.844 (50  epoch)  |      97.931      |   97.931 (30  epoch)   |   95.302    | 95.403 (40  epoch) |   98.887    | 98.935 (40  epoch) |  90.454  | 91.119 (40  epoch) |    86.212    | 86.311 (40  epoch) |        52.791        |     56.347 (40  epoch)     |        63.169         |     67.337 (40  epoch)      |        40.709         |     43.598 (40  epoch)      |    75.765     | 75.919 (40  epoch)  |
|     tubes     |     91.938      |  92.889 (20  epoch)   |    96.964    | 97.339 (20  epoch)  |      91.729      |   91.852 (20  epoch)   |   96.906    | 96.906 (50  epoch) |   99.229    | 99.229 (50  epoch) |  70.912  | 72.767 (30  epoch) |    67.228    | 67.846 (30  epoch) |        31.420        |     31.813 (40  epoch)     |        67.630         |     84.959 (10  epoch)      |        20.716         |     21.133 (30  epoch)      |    50.635     | 51.338 (30  epoch)  |
|      Avg      |     89.415      |  89.415 (50  epoch)   |    92.369    | 92.369 (50  epoch)  |      90.036      |   90.036 (50  epoch)   |   94.887    | 94.887 (50  epoch) |   98.315    | 98.329 (30  epoch) |  41.077  | 41.175 (30  epoch) |    41.927    | 41.956 (30  epoch) |        21.863        |     22.331 (40  epoch)     |        64.771         |     71.255 (10  epoch)      |        14.880         |     15.336 (40  epoch)      |    31.433     | 31.526 (40  epoch)  |
2024-05-27 17:38:36,871 - ==> Total time: 0:27:02	 Eta: 0:27:02 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:39:04,888 - Train: 50.91% [2800/5500]  [50.9/100.0] [batch_t 0.500 (0.523)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.152 (0.167)]
2024-05-27 17:39:07,426 - ==> Total time: 0:27:33	 Eta: 0:26:28 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:39:32,652 - Train: 51.82% [2850/5500]  [51.8/100.0] [batch_t 0.507 (0.526)] [data_t 0.002] [optim_t 0.505] [lr 0.001000] [cos 0.169 (0.165)]
2024-05-27 17:39:37,715 - ==> Total time: 0:28:03	 Eta: 0:25:54 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:40:00,363 - Train: 52.73% [2900/5500]  [52.7/100.0] [batch_t 0.502 (0.531)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.171 (0.165)]
2024-05-27 17:40:07,989 - ==> Total time: 0:28:34	 Eta: 0:25:20 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:40:28,121 - Train: 53.64% [2950/5500]  [53.6/100.0] [batch_t 0.511 (0.533)] [data_t 0.002] [optim_t 0.509] [lr 0.001000] [cos 0.167 (0.166)]
2024-05-27 17:40:38,333 - ==> Total time: 0:29:04	 Eta: 0:24:45 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:40:56,011 - Train: 54.55% [3000/5500]  [54.5/100.0] [batch_t 0.510 (0.534)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.176 (0.210)]
2024-05-27 17:41:08,710 - ==> Total time: 0:29:34	 Eta: 0:24:12 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:41:23,833 - Train: 55.45% [3050/5500]  [55.5/100.0] [batch_t 0.499 (0.537)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.173 (0.173)]
2024-05-27 17:41:39,001 - ==> Total time: 0:30:05	 Eta: 0:23:38 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:41:51,605 - Train: 56.36% [3100/5500]  [56.4/100.0] [batch_t 0.503 (0.551)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.162 (0.164)]
2024-05-27 17:42:09,291 - ==> Total time: 0:30:35	 Eta: 0:23:04 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:42:19,536 - Train: 57.27% [3150/5500]  [57.3/100.0] [batch_t 0.504 (0.576)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.159 (0.160)]
2024-05-27 17:42:40,148 - ==> Total time: 0:31:06	 Eta: 0:22:31 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:42:47,689 - Train: 58.18% [3200/5500]  [58.2/100.0] [batch_t 0.505 (0.600)] [data_t 0.002] [optim_t 0.504] [lr 0.001000] [cos 0.157 (0.157)]
2024-05-27 17:43:10,668 - ==> Total time: 0:31:36	 Eta: 0:21:58 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:43:15,641 - Train: 59.09% [3250/5500]  [59.1/100.0] [batch_t 0.515 (0.696)] [data_t 0.002] [optim_t 0.513] [lr 0.001000] [cos 0.190 (0.196)]
2024-05-27 17:43:41,181 - Train: 60.00% [3300/5500]  [60.0/100.0] [batch_t 0.504 (0.511)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.170 (0.164)]
2024-05-27 17:43:46,922 - Test: 100.00% [29/29] [batch_t 0.182 (0.193)] [cos 0.372 (0.253)]
