2024-05-27 18:50:43,196 - ==> Logging on master GPU: 0
2024-05-27 18:50:43,197 - ==> Running Trainer: RDPTrainer
2024-05-27 18:50:43,197 - ==> Using GPU: [0] for Training
2024-05-27 18:50:43,197 - ==> Building model
2024-05-27 18:50:45,396 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 18:50:57,700 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
model.name                           : rdpp                                
model.kwargs                         : {'pretrained': False, 'checkpoint_path': 'runs/benchmark/rd++_256_100e/coco_1/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185043/ckpt.pth', 'strict': True, 'model_t': Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_s': Namespace(name='de_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 16                                  
batch_test_per                       : 16                                  
lr                                   : 0.001                               
weight_decay                         : 0.05                                
cfg_path                             : configs.benchmark.rd++_256_100e     
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/rd++_256_100e/coco_1', 'data.root=data/coco', 'data.meta=meta_20_1.json', 'data.cls_names=coco', 'trainer.resume_dir=RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185043']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.rd++_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/rd++_256_100e/coco_1 data.root=data/coco data.meta=meta_20_1.json data.cls_names=coco trainer.resume_dir=RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185043
task_start_time                      : 3136310.8635898363                  
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/rd++_256_100e/coco_1/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185043
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/rd++_256_100e/coco_1/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185043/show_train
logdir_test                          : runs/benchmark/rd++_256_100e/coco_1/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185043/show_test
2024-05-29 16:26:54,725 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-29 16:27:20,981 - Train: 79.00% [321550/407000]  [79.0/100.0] [batch_t 0.485 (1.298)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.169 (0.160)]
2024-05-29 16:27:45,443 - Train: 79.02% [321600/407000]  [79.0/100.0] [batch_t 0.486 (0.489)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.160 (0.157)]
2024-05-29 16:28:10,006 - Train: 79.03% [321650/407000]  [79.0/100.0] [batch_t 0.486 (0.491)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.157 (0.157)]
2024-05-29 16:28:34,502 - Train: 79.04% [321700/407000]  [79.0/100.0] [batch_t 0.486 (0.490)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.156 (0.156)]
2024-05-29 16:29:00,545 - Train: 79.05% [321750/407000]  [79.1/100.0] [batch_t 0.503 (0.521)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.153 (0.157)]
2024-05-29 16:29:25,700 - Train: 79.07% [321800/407000]  [79.1/100.0] [batch_t 0.487 (0.503)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.170 (0.158)]
2024-05-29 16:29:53,225 - Train: 79.08% [321850/407000]  [79.1/100.0] [batch_t 0.550 (0.550)] [data_t 0.001] [optim_t 0.548] [lr 0.001000] [cos 0.160 (0.158)]
2024-05-29 16:30:21,783 - Train: 79.09% [321900/407000]  [79.1/100.0] [batch_t 0.484 (0.571)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.157 (0.157)]
2024-05-29 16:30:46,333 - Train: 79.10% [321950/407000]  [79.1/100.0] [batch_t 0.486 (0.491)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.158 (0.158)]
2024-05-29 16:31:11,991 - Train: 79.12% [322000/407000]  [79.1/100.0] [batch_t 0.491 (0.513)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.157 (0.157)]
2024-05-29 16:31:36,632 - Train: 79.13% [322050/407000]  [79.1/100.0] [batch_t 0.484 (0.493)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.161 (0.159)]
2024-05-29 16:32:01,013 - Train: 79.14% [322100/407000]  [79.1/100.0] [batch_t 0.484 (0.488)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.153 (0.156)]
2024-05-29 16:32:25,589 - Train: 79.15% [322150/407000]  [79.2/100.0] [batch_t 0.490 (0.491)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.157 (0.157)]
2024-05-29 16:32:50,091 - Train: 79.16% [322200/407000]  [79.2/100.0] [batch_t 0.485 (0.490)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.160 (0.158)]
2024-05-29 16:33:14,592 - Train: 79.18% [322250/407000]  [79.2/100.0] [batch_t 0.483 (0.490)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.160 (0.157)]
2024-05-29 16:33:39,051 - Train: 79.19% [322300/407000]  [79.2/100.0] [batch_t 0.487 (0.489)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.150 (0.157)]
2024-05-29 16:34:03,517 - Train: 79.20% [322350/407000]  [79.2/100.0] [batch_t 0.492 (0.489)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.160 (0.157)]
2024-05-29 16:34:27,907 - Train: 79.21% [322400/407000]  [79.2/100.0] [batch_t 0.485 (0.488)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.155 (0.157)]
2024-05-29 16:34:52,481 - Train: 79.23% [322450/407000]  [79.2/100.0] [batch_t 0.492 (0.491)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.153 (0.157)]
2024-05-29 16:35:17,126 - Train: 79.24% [322500/407000]  [79.2/100.0] [batch_t 0.492 (0.493)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.156 (0.157)]
2024-05-29 16:35:41,674 - Train: 79.25% [322550/407000]  [79.3/100.0] [batch_t 0.490 (0.491)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.153 (0.158)]
2024-05-29 16:36:06,359 - Train: 79.26% [322600/407000]  [79.3/100.0] [batch_t 0.492 (0.494)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.150 (0.158)]
2024-05-29 16:36:30,998 - Train: 79.28% [322650/407000]  [79.3/100.0] [batch_t 0.487 (0.493)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.156 (0.157)]
2024-05-29 16:36:55,522 - Train: 79.29% [322700/407000]  [79.3/100.0] [batch_t 0.488 (0.490)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.153 (0.157)]
2024-05-29 16:37:19,975 - Train: 79.30% [322750/407000]  [79.3/100.0] [batch_t 0.486 (0.489)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.157 (0.156)]
2024-05-29 16:37:44,507 - Train: 79.31% [322800/407000]  [79.3/100.0] [batch_t 0.485 (0.491)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.159 (0.157)]
2024-05-29 16:38:09,100 - Train: 79.32% [322850/407000]  [79.3/100.0] [batch_t 0.489 (0.492)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.187 (0.188)]
2024-05-29 16:38:33,684 - Train: 79.34% [322900/407000]  [79.3/100.0] [batch_t 0.489 (0.492)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.161 (0.168)]
2024-05-29 16:38:58,258 - Train: 79.35% [322950/407000]  [79.3/100.0] [batch_t 0.486 (0.491)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.165 (0.164)]
2024-05-29 16:39:22,858 - Train: 79.36% [323000/407000]  [79.4/100.0] [batch_t 0.492 (0.492)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.170 (0.162)]
2024-05-29 16:39:47,422 - Train: 79.37% [323050/407000]  [79.4/100.0] [batch_t 0.486 (0.491)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.157 (0.160)]
2024-05-29 16:40:11,936 - Train: 79.39% [323100/407000]  [79.4/100.0] [batch_t 0.488 (0.490)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.154 (0.159)]
2024-05-29 16:40:36,378 - Train: 79.40% [323150/407000]  [79.4/100.0] [batch_t 0.483 (0.489)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.154 (0.160)]
2024-05-29 16:41:00,742 - Train: 79.41% [323200/407000]  [79.4/100.0] [batch_t 0.485 (0.487)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.166 (0.160)]
2024-05-29 16:41:25,109 - Train: 79.42% [323250/407000]  [79.4/100.0] [batch_t 0.482 (0.487)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.154 (0.160)]
2024-05-29 16:41:49,562 - Train: 79.43% [323300/407000]  [79.4/100.0] [batch_t 0.487 (0.489)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.158 (0.158)]
2024-05-29 16:42:14,035 - Train: 79.45% [323350/407000]  [79.4/100.0] [batch_t 0.485 (0.489)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.161 (0.158)]
2024-05-29 16:42:38,476 - Train: 79.46% [323400/407000]  [79.5/100.0] [batch_t 0.491 (0.489)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.154 (0.160)]
2024-05-29 16:43:04,433 - Train: 79.47% [323450/407000]  [79.5/100.0] [batch_t 0.521 (0.519)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.163 (0.159)]
2024-05-29 16:43:31,539 - Train: 79.48% [323500/407000]  [79.5/100.0] [batch_t 0.681 (0.542)] [data_t 0.002] [optim_t 0.680] [lr 0.001000] [cos 0.152 (0.158)]
2024-05-29 16:43:58,726 - Train: 79.50% [323550/407000]  [79.5/100.0] [batch_t 0.526 (0.544)] [data_t 0.002] [optim_t 0.525] [lr 0.001000] [cos 0.154 (0.159)]
2024-05-29 16:44:25,059 - Train: 79.51% [323600/407000]  [79.5/100.0] [batch_t 0.519 (0.527)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.163 (0.158)]
2024-05-29 16:44:51,386 - Train: 79.52% [323650/407000]  [79.5/100.0] [batch_t 0.522 (0.526)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.158 (0.158)]
2024-05-29 16:45:17,720 - Train: 79.53% [323700/407000]  [79.5/100.0] [batch_t 0.520 (0.527)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.154 (0.158)]
2024-05-29 16:45:44,058 - Train: 79.55% [323750/407000]  [79.5/100.0] [batch_t 0.524 (0.527)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.151 (0.158)]
2024-05-29 16:46:10,725 - Train: 79.56% [323800/407000]  [79.6/100.0] [batch_t 0.526 (0.533)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.160 (0.159)]
2024-05-29 16:46:37,078 - Train: 79.57% [323850/407000]  [79.6/100.0] [batch_t 0.521 (0.527)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.156 (0.156)]
2024-05-29 16:47:03,409 - Train: 79.58% [323900/407000]  [79.6/100.0] [batch_t 0.523 (0.527)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.162 (0.159)]
2024-05-29 16:47:30,393 - Train: 79.59% [323950/407000]  [79.6/100.0] [batch_t 0.520 (0.540)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.154 (0.158)]
2024-05-29 16:47:56,701 - Train: 79.61% [324000/407000]  [79.6/100.0] [batch_t 0.523 (0.526)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.152 (0.157)]
2024-05-29 16:48:23,020 - Train: 79.62% [324050/407000]  [79.6/100.0] [batch_t 0.522 (0.526)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.155 (0.156)]
2024-05-29 16:48:49,351 - Train: 79.63% [324100/407000]  [79.6/100.0] [batch_t 0.523 (0.527)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.155 (0.157)]
2024-05-29 16:49:15,673 - Train: 79.64% [324150/407000]  [79.6/100.0] [batch_t 0.520 (0.526)] [data_t 0.002] [optim_t 0.519] [lr 0.001000] [cos 0.156 (0.157)]
2024-05-29 16:49:42,013 - Train: 79.66% [324200/407000]  [79.7/100.0] [batch_t 0.524 (0.527)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.157 (0.159)]
2024-05-29 16:50:08,352 - Train: 79.67% [324250/407000]  [79.7/100.0] [batch_t 0.522 (0.527)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.156 (0.158)]
2024-05-29 16:50:34,658 - Train: 79.68% [324300/407000]  [79.7/100.0] [batch_t 0.522 (0.526)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.153 (0.158)]
2024-05-29 16:51:00,995 - Train: 79.69% [324350/407000]  [79.7/100.0] [batch_t 0.522 (0.527)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.158 (0.157)]
2024-05-29 16:51:27,349 - Train: 79.71% [324400/407000]  [79.7/100.0] [batch_t 0.523 (0.527)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.154 (0.158)]
2024-05-29 16:51:53,677 - Train: 79.72% [324450/407000]  [79.7/100.0] [batch_t 0.524 (0.526)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.155 (0.157)]
2024-05-29 16:52:20,067 - Train: 79.73% [324500/407000]  [79.7/100.0] [batch_t 0.523 (0.528)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.162 (0.158)]
2024-05-29 16:52:46,436 - Train: 79.74% [324550/407000]  [79.7/100.0] [batch_t 0.520 (0.527)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.154 (0.158)]
2024-05-29 16:53:12,758 - Train: 79.75% [324600/407000]  [79.8/100.0] [batch_t 0.527 (0.526)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.162 (0.157)]
2024-05-29 16:53:39,124 - Train: 79.77% [324650/407000]  [79.8/100.0] [batch_t 0.523 (0.527)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.155 (0.156)]
2024-05-29 16:54:05,446 - Train: 79.78% [324700/407000]  [79.8/100.0] [batch_t 0.521 (0.526)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.173 (0.159)]
2024-05-29 16:54:31,808 - Train: 79.79% [324750/407000]  [79.8/100.0] [batch_t 0.528 (0.527)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.158 (0.157)]
2024-05-29 16:54:58,474 - Train: 79.80% [324800/407000]  [79.8/100.0] [batch_t 0.529 (0.533)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.157 (0.158)]
2024-05-29 16:55:25,152 - Train: 79.82% [324850/407000]  [79.8/100.0] [batch_t 0.530 (0.533)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.164 (0.158)]
2024-05-29 16:55:51,831 - Train: 79.83% [324900/407000]  [79.8/100.0] [batch_t 0.529 (0.533)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.159 (0.157)]
2024-05-29 16:56:18,503 - Train: 79.84% [324950/407000]  [79.8/100.0] [batch_t 0.529 (0.533)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.160 (0.157)]
2024-05-29 16:56:45,110 - Train: 79.85% [325000/407000]  [79.9/100.0] [batch_t 0.520 (0.532)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.152 (0.157)]
2024-05-29 16:57:11,449 - Train: 79.86% [325050/407000]  [79.9/100.0] [batch_t 0.522 (0.527)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.157 (0.158)]
2024-05-29 16:57:37,777 - Train: 79.88% [325100/407000]  [79.9/100.0] [batch_t 0.521 (0.526)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.158 (0.157)]
2024-05-29 16:58:04,022 - Train: 79.89% [325150/407000]  [79.9/100.0] [batch_t 0.519 (0.525)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.166 (0.157)]
2024-05-29 16:58:30,329 - Train: 79.90% [325200/407000]  [79.9/100.0] [batch_t 0.524 (0.526)] [data_t 0.002] [optim_t 0.522] [lr 0.001000] [cos 0.160 (0.156)]
2024-05-29 16:58:56,727 - Train: 79.91% [325250/407000]  [79.9/100.0] [batch_t 0.522 (0.528)] [data_t 0.002] [optim_t 0.520] [lr 0.001000] [cos 0.160 (0.158)]
2024-05-29 16:59:25,768 - Train: 79.93% [325300/407000]  [79.9/100.0] [batch_t 0.543 (0.581)] [data_t 0.002] [optim_t 0.542] [lr 0.001000] [cos 0.152 (0.156)]
2024-05-29 16:59:53,021 - Train: 79.94% [325350/407000]  [79.9/100.0] [batch_t 0.527 (0.545)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.146 (0.156)]
2024-05-29 17:00:19,509 - Train: 79.95% [325400/407000]  [80.0/100.0] [batch_t 0.526 (0.530)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.153 (0.157)]
2024-05-29 17:00:45,974 - Train: 79.96% [325450/407000]  [80.0/100.0] [batch_t 0.525 (0.529)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.148 (0.157)]
2024-05-29 17:01:12,505 - Train: 79.98% [325500/407000]  [80.0/100.0] [batch_t 0.529 (0.531)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.157 (0.158)]
2024-05-29 17:01:38,914 - Train: 79.99% [325550/407000]  [80.0/100.0] [batch_t 0.522 (0.528)] [data_t 0.002] [optim_t 0.520] [lr 0.001000] [cos 0.158 (0.157)]
2024-05-29 17:02:05,252 - Train: 80.00% [325600/407000]  [80.0/100.0] [batch_t 0.522 (0.527)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.156 (0.157)]
2024-05-29 17:02:09,828 - Test: 16.13% [50/310] [batch_t 0.062 (0.089)] [cos 0.146 (0.160)]
2024-05-29 17:02:13,854 - Test: 32.26% [100/310] [batch_t 0.064 (0.085)] [cos 0.163 (0.161)]
2024-05-29 17:02:18,203 - Test: 48.39% [150/310] [batch_t 0.062 (0.086)] [cos 0.174 (0.162)]
2024-05-29 17:02:22,359 - Test: 64.52% [200/310] [batch_t 0.113 (0.085)] [cos 0.156 (0.163)]
2024-05-29 17:02:26,523 - Test: 80.65% [250/310] [batch_t 0.063 (0.085)] [cos 0.164 (0.163)]
2024-05-29 17:02:30,592 - Test: 96.77% [300/310] [batch_t 0.129 (0.084)] [cos 0.167 (0.163)]
2024-05-29 17:02:33,504 - Test: 100.00% [310/310] [batch_t 2.221 (0.091)] [cos 0.165 (0.163)]
2024-05-29 17:03:16,771 - ==> Metric Time for coco           :   0.005 (mAUROC_sp_max)	  0.003 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.796 (mF1_max_px)	  3.736 (mF1_px_0.2_0.8_0.1)	  3.738 (mAcc_px_0.2_0.8_0.1)	  3.739 (mIoU_px_0.2_0.8_0.1)	 10.800 (mIoU_max_px)	
2024-05-29 17:03:16,784 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     55.636      |  57.306 (30  epoch)   |    46.814    | 48.542 (20  epoch) |      60.992      |   61.224 (30  epoch)   |   42.252    | 45.321 (20  epoch) |   70.545    | 72.547 (10  epoch) |  6.611   | 7.177 (20  epoch) |    9.541     | 12.375 (20  epoch) |        0.034         |     6.564 (20  epoch)      |         0.017         |     42.730 (20  epoch)      |         0.017         |      3.441 (20  epoch)      |     5.010     |  6.596 (20  epoch)  |
2024-05-29 17:03:16,899 - ==> Total time: 1 day, 22:01:48	 Eta: 11:30:27 	Logged in 'runs/benchmark/rd++_256_100e/coco_1/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185043'
2024-05-29 17:03:46,305 - Train: 80.01% [325650/407000]  [80.0/100.0] [batch_t 0.526 (0.545)] [data_t 0.001] [optim_t 0.524] [lr 0.000100] [cos 0.167 (0.156)]
2024-05-29 17:04:12,756 - Train: 80.02% [325700/407000]  [80.0/100.0] [batch_t 0.527 (0.529)] [data_t 0.001] [optim_t 0.526] [lr 0.000100] [cos 0.164 (0.156)]
2024-05-29 17:04:39,300 - Train: 80.04% [325750/407000]  [80.0/100.0] [batch_t 0.530 (0.531)] [data_t 0.001] [optim_t 0.529] [lr 0.000100] [cos 0.150 (0.157)]
2024-05-29 17:05:05,828 - Train: 80.05% [325800/407000]  [80.0/100.0] [batch_t 0.530 (0.530)] [data_t 0.001] [optim_t 0.528] [lr 0.000100] [cos 0.163 (0.157)]
2024-05-29 17:05:32,327 - Train: 80.06% [325850/407000]  [80.1/100.0] [batch_t 0.516 (0.530)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.161 (0.157)]
2024-05-29 17:05:58,769 - Train: 80.07% [325900/407000]  [80.1/100.0] [batch_t 0.528 (0.529)] [data_t 0.001] [optim_t 0.526] [lr 0.000100] [cos 0.160 (0.157)]
2024-05-29 17:06:25,406 - Train: 80.09% [325950/407000]  [80.1/100.0] [batch_t 0.520 (0.533)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.161 (0.156)]
2024-05-29 17:06:51,693 - Train: 80.10% [326000/407000]  [80.1/100.0] [batch_t 0.521 (0.526)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.159 (0.156)]
2024-05-29 17:07:17,996 - Train: 80.11% [326050/407000]  [80.1/100.0] [batch_t 0.519 (0.526)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.163 (0.156)]
2024-05-29 17:07:44,123 - Train: 80.12% [326100/407000]  [80.1/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.159 (0.158)]
2024-05-29 17:08:10,315 - Train: 80.14% [326150/407000]  [80.1/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.151 (0.156)]
2024-05-29 17:08:36,577 - Train: 80.15% [326200/407000]  [80.1/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.153 (0.157)]
2024-05-29 17:09:02,854 - Train: 80.16% [326250/407000]  [80.2/100.0] [batch_t 0.523 (0.525)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.160 (0.157)]
2024-05-29 17:09:29,168 - Train: 80.17% [326300/407000]  [80.2/100.0] [batch_t 0.522 (0.526)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.155 (0.156)]
2024-05-29 17:09:55,455 - Train: 80.18% [326350/407000]  [80.2/100.0] [batch_t 0.521 (0.526)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.152 (0.158)]
2024-05-29 17:10:21,726 - Train: 80.20% [326400/407000]  [80.2/100.0] [batch_t 0.523 (0.525)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.153 (0.157)]
2024-05-29 17:10:47,944 - Train: 80.21% [326450/407000]  [80.2/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.157 (0.156)]
2024-05-29 17:11:14,197 - Train: 80.22% [326500/407000]  [80.2/100.0] [batch_t 0.518 (0.525)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.160 (0.156)]
2024-05-29 17:11:40,449 - Train: 80.23% [326550/407000]  [80.2/100.0] [batch_t 0.523 (0.525)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.150 (0.157)]
2024-05-29 17:12:06,740 - Train: 80.25% [326600/407000]  [80.2/100.0] [batch_t 0.521 (0.526)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.157 (0.158)]
2024-05-29 17:12:33,047 - Train: 80.26% [326650/407000]  [80.3/100.0] [batch_t 0.523 (0.526)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.154 (0.157)]
2024-05-29 17:12:59,302 - Train: 80.27% [326700/407000]  [80.3/100.0] [batch_t 0.517 (0.525)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.156 (0.158)]
2024-05-29 17:13:25,543 - Train: 80.28% [326750/407000]  [80.3/100.0] [batch_t 0.522 (0.525)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.163 (0.157)]
2024-05-29 17:13:51,749 - Train: 80.29% [326800/407000]  [80.3/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.157 (0.156)]
2024-05-29 17:14:18,013 - Train: 80.31% [326850/407000]  [80.3/100.0] [batch_t 0.522 (0.525)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.161 (0.156)]
2024-05-29 17:14:44,264 - Train: 80.32% [326900/407000]  [80.3/100.0] [batch_t 0.524 (0.525)] [data_t 0.001] [optim_t 0.523] [lr 0.000100] [cos 0.153 (0.157)]
2024-05-29 17:15:10,510 - Train: 80.33% [326950/407000]  [80.3/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.165 (0.157)]
