2024-05-27 17:11:34,808 - ==> Logging on master GPU: 0
2024-05-27 17:11:34,808 - ==> Running Trainer: RDPTrainer
2024-05-27 17:11:34,808 - ==> Using GPU: [0] for Training
2024-05-27 17:11:34,808 - ==> Building model
2024-05-27 17:11:47,360 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:11:58,992 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 20:00:16,733 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.631 (mF1_max_px)	  0.215 (mF1_px_0.2_0.8_0.1)	  0.213 (mAcc_px_0.2_0.8_0.1)	  0.214 (mIoU_px_0.2_0.8_0.1)	  0.621 (mIoU_max_px)	
2024-05-27 20:00:19,253 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.678 (mF1_max_px)	  0.239 (mF1_px_0.2_0.8_0.1)	  0.230 (mAcc_px_0.2_0.8_0.1)	  0.236 (mIoU_px_0.2_0.8_0.1)	  0.681 (mIoU_max_px)	
2024-05-27 20:00:22,025 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.706 (mF1_max_px)	  0.252 (mF1_px_0.2_0.8_0.1)	  0.245 (mAcc_px_0.2_0.8_0.1)	  0.244 (mIoU_px_0.2_0.8_0.1)	  0.710 (mIoU_max_px)	
2024-05-27 20:00:24,472 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.641 (mF1_max_px)	  0.218 (mF1_px_0.2_0.8_0.1)	  0.220 (mAcc_px_0.2_0.8_0.1)	  0.220 (mIoU_px_0.2_0.8_0.1)	  0.633 (mIoU_max_px)	
2024-05-27 20:00:27,325 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.733 (mF1_max_px)	  0.255 (mF1_px_0.2_0.8_0.1)	  0.254 (mAcc_px_0.2_0.8_0.1)	  0.255 (mIoU_px_0.2_0.8_0.1)	  0.737 (mIoU_max_px)	
2024-05-27 20:00:30,029 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.705 (mF1_max_px)	  0.246 (mF1_px_0.2_0.8_0.1)	  0.246 (mAcc_px_0.2_0.8_0.1)	  0.242 (mIoU_px_0.2_0.8_0.1)	  0.707 (mIoU_max_px)	
2024-05-27 20:00:32,240 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.584 (mF1_max_px)	  0.201 (mF1_px_0.2_0.8_0.1)	  0.216 (mAcc_px_0.2_0.8_0.1)	  0.218 (mIoU_px_0.2_0.8_0.1)	  0.582 (mIoU_max_px)	
2024-05-27 20:00:35,091 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.739 (mF1_max_px)	  0.256 (mF1_px_0.2_0.8_0.1)	  0.261 (mAcc_px_0.2_0.8_0.1)	  0.255 (mIoU_px_0.2_0.8_0.1)	  0.744 (mIoU_max_px)	
2024-05-27 20:00:37,432 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.610 (mF1_max_px)	  0.212 (mF1_px_0.2_0.8_0.1)	  0.214 (mAcc_px_0.2_0.8_0.1)	  0.214 (mIoU_px_0.2_0.8_0.1)	  0.613 (mIoU_max_px)	
2024-05-27 20:00:40,158 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.703 (mF1_max_px)	  0.245 (mF1_px_0.2_0.8_0.1)	  0.242 (mAcc_px_0.2_0.8_0.1)	  0.245 (mIoU_px_0.2_0.8_0.1)	  0.700 (mIoU_max_px)	
2024-05-27 20:00:42,733 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.687 (mF1_max_px)	  0.238 (mF1_px_0.2_0.8_0.1)	  0.233 (mAcc_px_0.2_0.8_0.1)	  0.234 (mIoU_px_0.2_0.8_0.1)	  0.685 (mIoU_max_px)	
2024-05-27 20:00:45,060 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.612 (mF1_max_px)	  0.210 (mF1_px_0.2_0.8_0.1)	  0.214 (mAcc_px_0.2_0.8_0.1)	  0.209 (mIoU_px_0.2_0.8_0.1)	  0.616 (mIoU_max_px)	
2024-05-27 20:00:45,065 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     53.197      |  53.197 (70  epoch)   |    90.809    | 91.231 (50  epoch) |      94.929      |   95.122 (50  epoch)   |   75.774    | 75.949 (60  epoch) |   92.920    | 92.920 (70  epoch) |  4.229   | 4.229 (70  epoch) |    8.452     | 8.452 (70  epoch)  |        4.874         |     4.969 (50  epoch)      |        45.439         |     57.937 (10  epoch)      |         2.513         |      2.557 (50  epoch)      |     4.413     |  4.413 (70  epoch)  |
|  02Unicorn   |     61.116      |  67.397 (30  epoch)   |    94.068    | 95.164 (30  epoch) |      95.238      |   95.652 (30  epoch)   |   70.013    | 70.013 (70  epoch) |   85.260    | 85.340 (30  epoch) |  2.227   | 2.264 (60  epoch) |    4.989     | 5.158 (30  epoch)  |        2.950         |     3.203 (10  epoch)      |        24.870         |     35.364 (10  epoch)      |         1.501         |      1.630 (10  epoch)      |     2.558     |  2.647 (30  epoch)  |
|  03Mallard   |     39.286      |  39.969 (40  epoch)   |    88.130    | 88.448 (40  epoch) |      95.364      |   95.364 (10  epoch)   |   57.813    | 58.076 (60  epoch) |   84.170    | 84.258 (10  epoch) |  3.458   | 3.611 (40  epoch) |    7.643     | 7.949 (40  epoch)  |        3.739         |     5.098 (10  epoch)      |        15.293         |     33.627 (10  epoch)      |         1.922         |      2.621 (10  epoch)      |     3.973     |  4.139 (40  epoch)  |
|   04Turtle   |     60.569      |  62.682 (60  epoch)   |    94.491    | 94.854 (60  epoch) |      94.915      |   94.915 (10  epoch)   |   70.738    | 72.031 (40  epoch) |   90.251    | 90.662 (40  epoch) |  6.989   | 7.277 (40  epoch) |    12.335    | 12.913 (40  epoch) |        5.392         |     5.976 (40  epoch)      |        27.909         |     42.185 (10  epoch)      |         2.808         |      3.114 (40  epoch)      |     6.573     |  6.902 (40  epoch)  |
|   05Whale    |     56.335      |  61.222 (10  epoch)   |    92.648    | 93.478 (10  epoch) |      94.361      |   94.539 (10  epoch)   |   74.276    | 74.663 (40  epoch) |   86.713    | 86.983 (40  epoch) |  3.741   | 3.952 (40  epoch) |    7.956     | 7.956 (70  epoch)  |        4.584         |     4.584 (70  epoch)      |        30.735         |     45.608 (10  epoch)      |         2.358         |      2.358 (70  epoch)      |     4.143     |  4.143 (70  epoch)  |
|    06Bird    |     60.677      |  60.677 (70  epoch)   |    91.315    | 91.909 (60  epoch) |      94.717      |   94.717 (70  epoch)   |   75.980    | 76.072 (50  epoch) |   90.915    | 90.976 (50  epoch) |  4.801   | 5.037 (60  epoch) |    8.721     | 8.951 (50  epoch)  |        6.644         |     6.887 (60  epoch)      |        36.649         |     43.401 (10  epoch)      |         3.448         |      3.574 (60  epoch)      |     4.559     |  4.685 (50  epoch)  |
|    07Owl     |     67.936      |  68.471 (50  epoch)   |    93.258    | 93.523 (60  epoch) |      92.774      |   92.991 (10  epoch)   |   78.395    | 78.395 (70  epoch) |   91.887    | 91.887 (70  epoch) |  5.293   | 5.293 (70  epoch) |    10.274    | 10.274 (70  epoch) |        5.509         |     5.509 (70  epoch)      |        35.307         |     52.268 (10  epoch)      |         2.848         |      2.848 (70  epoch)      |     5.415     |  5.415 (70  epoch)  |
| 08Sabertooth |     60.673      |  61.676 (60  epoch)   |    91.611    | 91.843 (10  epoch) |      93.050      |   93.050 (10  epoch)   |   67.280    | 67.280 (70  epoch) |   87.821    | 87.821 (70  epoch) |  2.118   | 2.149 (10  epoch) |    3.643     | 3.681 (60  epoch)  |        3.084         |     3.084 (70  epoch)      |        32.541         |     40.411 (10  epoch)      |         1.567         |      1.567 (70  epoch)      |     1.855     |  1.875 (60  epoch)  |
|    09Swan    |     53.587      |  56.279 (60  epoch)   |    88.337    | 89.265 (60  epoch) |      93.084      |   93.233 (40  epoch)   |   70.782    | 71.217 (60  epoch) |   87.692    | 87.886 (60  epoch) |  2.505   | 2.527 (60  epoch) |    4.980     | 4.980 (70  epoch)  |        3.232         |     3.571 (40  epoch)      |        27.924         |     40.153 (10  epoch)      |         1.650         |      1.821 (40  epoch)      |     2.553     |  2.553 (70  epoch)  |
|   10Sheep    |     73.607      |  74.019 (50  epoch)   |    94.766    | 95.074 (50  epoch) |      92.737      |   93.084 (10  epoch)   |   84.266    | 84.454 (40  epoch) |   92.622    | 92.713 (50  epoch) |  6.392   | 6.998 (50  epoch) |    11.036    | 11.579 (50  epoch) |        7.028         |     7.590 (50  epoch)      |        32.293         |     44.013 (10  epoch)      |         3.658         |      3.962 (50  epoch)      |     5.840     |  6.145 (50  epoch)  |
|    11Pig     |     61.326      |  61.326 (70  epoch)   |    92.601    | 92.601 (70  epoch) |      94.040      |   94.176 (60  epoch)   |   83.805    | 84.032 (60  epoch) |   94.592    | 94.592 (70  epoch) |  7.224   | 7.224 (70  epoch) |    13.730    | 13.730 (70  epoch) |        7.276         |     7.276 (70  epoch)      |        50.628         |     55.309 (10  epoch)      |         3.808         |      3.808 (70  epoch)      |     7.371     |  7.371 (70  epoch)  |
|   12Zalika   |     51.072      |  59.806 (20  epoch)   |    89.315    | 91.450 (20  epoch) |      92.898      |   93.077 (20  epoch)   |   69.378    | 69.937 (60  epoch) |   87.044    | 87.218 (60  epoch) |  5.477   | 5.477 (70  epoch) |    8.542     | 8.663 (60  epoch)  |        6.011         |     6.011 (70  epoch)      |        35.360         |     44.064 (10  epoch)      |         3.106         |      3.106 (70  epoch)      |     4.461     |  4.528 (60  epoch)  |
|  13Pheonix   |     56.446      |  56.703 (20  epoch)   |    91.759    | 91.759 (70  epoch) |      94.410      |   94.410 (30  epoch)   |   70.720    | 70.720 (70  epoch) |   83.917    | 84.011 (40  epoch) |  1.957   | 2.187 (60  epoch) |    3.411     | 3.680 (40  epoch)  |        3.145         |     3.195 (40  epoch)      |        32.886         |     40.076 (10  epoch)      |         1.598         |      1.624 (40  epoch)      |     1.735     |  1.874 (40  epoch)  |
|  14Elephant  |     62.389      |  62.389 (70  epoch)   |    92.839    | 92.839 (70  epoch) |      93.878      |   94.037 (30  epoch)   |   63.901    | 63.901 (70  epoch) |   70.383    | 70.383 (70  epoch) |  3.179   | 3.179 (70  epoch) |    6.952     | 6.952 (70  epoch)  |        4.373         |     4.373 (70  epoch)      |        20.298         |     26.980 (10  epoch)      |         2.241         |      2.241 (70  epoch)      |     3.601     |  3.601 (70  epoch)  |
|   15Parrot   |     55.253      |  58.842 (20  epoch)   |    88.067    | 90.138 (20  epoch) |      91.818      |   92.027 (60  epoch)   |   66.925    | 67.011 (60  epoch) |   84.158    | 84.189 (50  epoch) |  3.251   | 3.255 (10  epoch) |    6.834     | 6.834 (70  epoch)  |        3.690         |     4.214 (10  epoch)      |        23.199         |     36.098 (10  epoch)      |         1.893         |      2.157 (10  epoch)      |     3.538     |  3.538 (70  epoch)  |
|    16Cat     |     49.859      |  52.614 (50  epoch)   |    89.746    | 90.955 (50  epoch) |      94.299      |   94.299 (10  epoch)   |   84.773    | 84.840 (60  epoch) |   93.506    | 93.517 (60  epoch) |  3.378   | 3.407 (20  epoch) |    6.280     | 6.517 (40  epoch)  |        4.373         |     4.764 (40  epoch)      |        35.102         |     47.947 (10  epoch)      |         2.245         |      2.445 (40  epoch)      |     3.242     |  3.368 (40  epoch)  |
|  17Scorpion  |     66.123      |  67.494 (30  epoch)   |    92.400    | 93.094 (10  epoch) |      92.885      |   92.885 (10  epoch)   |   81.946    | 81.994 (60  epoch) |   91.751    | 91.751 (70  epoch) |  5.595   | 5.595 (70  epoch) |    8.556     | 8.556 (70  epoch)  |        4.637         |     4.664 (50  epoch)      |        28.954         |     43.362 (10  epoch)      |         2.389         |      2.402 (50  epoch)      |     4.469     |  4.469 (70  epoch)  |
| 18Obesobeso  |     64.347      |  67.612 (40  epoch)   |    93.072    | 93.907 (60  epoch) |      94.527      |   94.527 (20  epoch)   |   86.253    | 86.418 (60  epoch) |   93.008    | 93.145 (40  epoch) |  7.738   | 8.349 (60  epoch) |    15.045    | 15.372 (40  epoch) |        8.632         |     8.994 (60  epoch)      |        41.818         |     49.712 (10  epoch)      |         4.556         |      4.752 (60  epoch)      |     8.134     |  8.326 (40  epoch)  |
|    19Bear    |     66.646      |  66.646 (70  epoch)   |    93.569    | 93.569 (70  epoch) |      93.309      |   93.478 (10  epoch)   |   77.163    | 77.610 (60  epoch) |   90.818    | 90.876 (40  epoch) |  7.682   | 7.682 (70  epoch) |    11.907    | 11.907 (70  epoch) |        7.632         |     7.632 (70  epoch)      |        41.041         |     53.298 (10  epoch)      |         3.992         |      3.992 (70  epoch)      |     6.330     |  6.330 (70  epoch)  |
|   20Puppy    |     58.593      |  61.631 (60  epoch)   |    91.332    | 92.117 (60  epoch) |      93.042      |   93.042 (40  epoch)   |   66.450    | 66.955 (60  epoch) |   86.898    | 87.078 (60  epoch) |  4.048   | 4.472 (10  epoch) |    7.921     | 8.678 (60  epoch)  |        4.782         |     4.910 (60  epoch)      |        33.797         |     47.198 (10  epoch)      |         2.458         |      2.528 (60  epoch)      |     4.124     |  4.536 (60  epoch)  |
|     Avg      |     58.952      |  58.952 (70  epoch)   |    91.707    | 91.707 (70  epoch) |      93.814      |   93.835 (40  epoch)   |   73.832    | 73.995 (60  epoch) |   88.316    | 88.330 (60  epoch) |  4.564   | 4.564 (70  epoch) |    8.460     | 8.460 (70  epoch)  |        5.079         |     5.079 (70  epoch)      |        32.602         |     43.951 (10  epoch)      |         2.628         |      2.628 (70  epoch)      |     4.444     |  4.444 (70  epoch)  |
2024-05-27 20:00:45,503 - ==> Total time: 2:49:11	 Eta: 1:12:30 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 20:00:53,453 - Train: 70.04% [18350/26200]  [70.0/100.0] [batch_t 0.501 (0.509)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.086 (0.085)]
2024-05-27 20:01:18,926 - Train: 70.23% [18400/26200]  [70.2/100.0] [batch_t 0.509 (0.509)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.085 (0.086)]
2024-05-27 20:01:44,448 - Train: 70.42% [18450/26200]  [70.4/100.0] [batch_t 0.506 (0.510)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.088 (0.086)]
2024-05-27 20:02:09,992 - Train: 70.61% [18500/26200]  [70.6/100.0] [batch_t 0.505 (0.511)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.089 (0.086)]
2024-05-27 20:02:35,504 - Train: 70.80% [18550/26200]  [70.8/100.0] [batch_t 0.508 (0.510)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.085 (0.085)]
2024-05-27 20:03:01,003 - Train: 70.99% [18600/26200]  [71.0/100.0] [batch_t 0.506 (0.510)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.082 (0.085)]
2024-05-27 20:03:02,022 - ==> Total time: 2:51:28	 Eta: 1:10:02 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 20:03:30,381 - Train: 71.18% [18650/26200]  [71.2/100.0] [batch_t 0.507 (0.515)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.082 (0.084)]
2024-05-27 20:03:55,949 - Train: 71.37% [18700/26200]  [71.4/100.0] [batch_t 0.499 (0.511)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.083 (0.086)]
2024-05-27 20:04:21,245 - Train: 71.56% [18750/26200]  [71.6/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.082 (0.085)]
2024-05-27 20:04:46,489 - Train: 71.76% [18800/26200]  [71.8/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.082 (0.084)]
2024-05-27 20:05:11,983 - Train: 71.95% [18850/26200]  [71.9/100.0] [batch_t 0.507 (0.510)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.087 (0.085)]
2024-05-27 20:05:19,091 - ==> Total time: 2:53:45	 Eta: 1:07:34 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 20:05:39,937 - Train: 72.14% [18900/26200]  [72.1/100.0] [batch_t 0.502 (0.520)] [data_t 0.002] [optim_t 0.500] [lr 0.001000] [cos 0.080 (0.084)]
2024-05-27 20:06:05,392 - Train: 72.33% [18950/26200]  [72.3/100.0] [batch_t 0.505 (0.509)] [data_t 0.002] [optim_t 0.503] [lr 0.001000] [cos 0.079 (0.083)]
2024-05-27 20:06:30,818 - Train: 72.52% [19000/26200]  [72.5/100.0] [batch_t 0.501 (0.508)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.084 (0.084)]
2024-05-27 20:06:56,221 - Train: 72.71% [19050/26200]  [72.7/100.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.084 (0.086)]
2024-05-27 20:07:21,605 - Train: 72.90% [19100/26200]  [72.9/100.0] [batch_t 0.502 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.082 (0.085)]
2024-05-27 20:07:34,823 - ==> Total time: 2:56:00	 Eta: 1:05:06 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 20:07:49,467 - Train: 73.09% [19150/26200]  [73.1/100.0] [batch_t 0.505 (0.517)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.085 (0.083)]
2024-05-27 20:08:14,962 - Train: 73.28% [19200/26200]  [73.3/100.0] [batch_t 0.507 (0.510)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.087 (0.084)]
2024-05-27 20:08:40,427 - Train: 73.47% [19250/26200]  [73.5/100.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.086 (0.085)]
2024-05-27 20:09:05,909 - Train: 73.66% [19300/26200]  [73.7/100.0] [batch_t 0.504 (0.510)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.081 (0.085)]
2024-05-27 20:09:31,355 - Train: 73.85% [19350/26200]  [73.9/100.0] [batch_t 0.507 (0.509)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.086 (0.084)]
2024-05-27 20:09:50,774 - ==> Total time: 2:58:16	 Eta: 1:02:38 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 20:09:59,170 - Train: 74.05% [19400/26200]  [74.0/100.0] [batch_t 0.502 (0.529)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.078 (0.084)]
2024-05-27 20:10:24,628 - Train: 74.24% [19450/26200]  [74.2/100.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.093 (0.083)]
2024-05-27 20:10:50,114 - Train: 74.43% [19500/26200]  [74.4/100.0] [batch_t 0.503 (0.510)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.081 (0.083)]
2024-05-27 20:11:15,600 - Train: 74.62% [19550/26200]  [74.6/100.0] [batch_t 0.501 (0.510)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.079 (0.084)]
2024-05-27 20:11:41,016 - Train: 74.81% [19600/26200]  [74.8/100.0] [batch_t 0.506 (0.508)] [data_t 0.002] [optim_t 0.505] [lr 0.001000] [cos 0.086 (0.084)]
2024-05-27 20:12:06,423 - Train: 75.00% [19650/26200]  [75.0/100.0] [batch_t 0.499 (0.508)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.083 (0.085)]
2024-05-27 20:12:06,425 - ==> Total time: 3:00:32	 Eta: 1:00:10 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 20:12:34,227 - Train: 75.19% [19700/26200]  [75.2/100.0] [batch_t 0.509 (0.513)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.078 (0.084)]
2024-05-27 20:12:59,763 - Train: 75.38% [19750/26200]  [75.4/100.0] [batch_t 0.508 (0.511)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.081 (0.083)]
2024-05-27 20:13:25,280 - Train: 75.57% [19800/26200]  [75.6/100.0] [batch_t 0.506 (0.510)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.075 (0.083)]
2024-05-27 20:13:50,802 - Train: 75.76% [19850/26200]  [75.8/100.0] [batch_t 0.505 (0.510)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.085 (0.084)]
2024-05-27 20:14:16,270 - Train: 75.95% [19900/26200]  [76.0/100.0] [batch_t 0.507 (0.509)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.084 (0.083)]
2024-05-27 20:14:22,368 - ==> Total time: 3:02:48	 Eta: 0:57:43 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 20:14:44,391 - Train: 76.15% [19950/26200]  [76.1/100.0] [batch_t 0.504 (0.519)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.085 (0.082)]
2024-05-27 20:15:09,826 - Train: 76.34% [20000/26200]  [76.3/100.0] [batch_t 0.507 (0.509)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.084 (0.082)]
2024-05-27 20:15:35,341 - Train: 76.53% [20050/26200]  [76.5/100.0] [batch_t 0.505 (0.510)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.085 (0.084)]
2024-05-27 20:16:00,848 - Train: 76.72% [20100/26200]  [76.7/100.0] [batch_t 0.504 (0.510)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.081 (0.084)]
2024-05-27 20:16:26,295 - Train: 76.91% [20150/26200]  [76.9/100.0] [batch_t 0.503 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.083 (0.083)]
2024-05-27 20:16:38,494 - ==> Total time: 3:05:04	 Eta: 0:55:16 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 20:16:54,493 - Train: 77.10% [20200/26200]  [77.1/100.0] [batch_t 0.504 (0.522)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.089 (0.083)]
2024-05-27 20:17:19,892 - Train: 77.29% [20250/26200]  [77.3/100.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.082 (0.083)]
2024-05-27 20:17:45,254 - Train: 77.48% [20300/26200]  [77.5/100.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.078 (0.082)]
2024-05-27 20:18:10,644 - Train: 77.67% [20350/26200]  [77.7/100.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.082 (0.082)]
2024-05-27 20:18:36,197 - Train: 77.86% [20400/26200]  [77.9/100.0] [batch_t 0.508 (0.511)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.082 (0.083)]
2024-05-27 20:18:54,648 - ==> Total time: 3:07:20	 Eta: 0:52:50 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 20:19:04,281 - Train: 78.05% [20450/26200]  [78.1/100.0] [batch_t 0.508 (0.533)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.082 (0.083)]
2024-05-27 20:19:29,832 - Train: 78.24% [20500/26200]  [78.2/100.0] [batch_t 0.506 (0.511)] [data_t 0.002] [optim_t 0.504] [lr 0.001000] [cos 0.084 (0.083)]
2024-05-27 20:19:55,217 - Train: 78.44% [20550/26200]  [78.4/100.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.078 (0.083)]
2024-05-27 20:20:20,650 - Train: 78.63% [20600/26200]  [78.6/100.0] [batch_t 0.508 (0.509)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.083 (0.082)]
2024-05-27 20:20:46,040 - Train: 78.82% [20650/26200]  [78.8/100.0] [batch_t 0.504 (0.508)] [data_t 0.002] [optim_t 0.502] [lr 0.001000] [cos 0.080 (0.082)]
