2024-05-24 16:38:39,094 - ==> Logging on master GPU: 0
2024-05-24 16:38:39,094 - ==> Running Trainer: CFATrainer
2024-05-24 16:38:39,094 - ==> Using GPU: [0] for Training
2024-05-24 16:38:39,094 - ==> Building model
2024-05-24 16:38:39,878 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 16:39:06,790 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
| Scorpion |     30.435      |  36.522 (10  epoch)   |    81.560    | 83.860 (10  epoch)  |      90.196      |   90.196 (10  epoch)   |   26.436    | 26.499 (60  epoch) |   60.995    | 61.145 (60  epoch) |  5.708   | 5.716 (40  epoch)  |    13.513    | 13.693 (10  epoch) |        7.562         |     7.613 (40  epoch)      |        31.709         |     31.709 (70  epoch)      |         3.972         |      4.000 (40  epoch)      |     7.246     |  7.350 (10  epoch)  |
|  Turtle  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.808    | 97.031 (10  epoch) |   99.322    | 99.375 (10  epoch) |  41.640  | 42.312 (10  epoch) |    42.834    | 44.675 (10  epoch) |        26.176        |     26.207 (60  epoch)     |        73.674         |     74.580 (10  epoch)      |        15.717         |     15.740 (60  epoch)      |    27.254     | 28.763 (10  epoch)  |
| Unicorn  |     34.286      |  40.952 (20  epoch)   |    76.789    | 81.026 (20  epoch)  |      89.362      |   89.362 (10  epoch)   |   34.208    | 34.520 (40  epoch) |   68.378    | 68.823 (40  epoch) |  0.813   | 0.835 (40  epoch)  |    3.622     | 3.780 (40  epoch)  |        1.666         |     1.711 (40  epoch)      |        48.968         |     49.290 (60  epoch)      |         0.843         |      0.866 (40  epoch)      |     1.844     |  1.926 (40  epoch)  |
|  Whale   |     80.625      |  80.625 (50  epoch)   |    96.230    | 96.230 (50  epoch)  |      93.548      |   93.548 (10  epoch)   |   90.513    | 90.974 (10  epoch) |   98.583    | 98.719 (10  epoch) |  28.835  | 32.429 (10  epoch) |    32.530    | 35.056 (10  epoch) |        14.253        |     15.807 (10  epoch)     |        77.906         |     77.906 (70  epoch)      |         8.103         |      9.075 (10  epoch)      |    19.424     | 21.253 (10  epoch)  |
|   Avg    |     49.170      |  50.730 (20  epoch)   |    81.717    | 82.438 (10  epoch)  |      91.397      |   91.397 (10  epoch)   |   64.174    | 64.248 (40  epoch) |   83.303    | 83.366 (60  epoch) |  10.388  | 10.959 (10  epoch) |    15.125    | 15.920 (10  epoch) |        7.767         |     8.070 (10  epoch)      |        47.617         |     47.617 (70  epoch)      |         4.328         |      4.510 (10  epoch)      |     8.693     |  9.238 (10  epoch)  |
2024-05-24 17:03:52,318 - ==> Total time: 0:25:13	 Eta: 0:10:48 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:03:55,077 - Train: 70.08% [8550/12200]  [70.1/100.0] [batch_t 0.040 (0.187)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:04:02,222 - Train: 70.49% [8600/12200]  [70.5/100.0] [batch_t 0.040 (0.143)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:04:09,829 - Train: 70.90% [8650/12200]  [70.9/100.0] [batch_t 0.040 (0.152)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:04:11,603 - ==> Total time: 0:25:32	 Eta: 0:10:25 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:04:18,212 - Train: 71.31% [8700/12200]  [71.3/100.0] [batch_t 0.040 (0.156)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:04:25,263 - Train: 71.72% [8750/12200]  [71.7/100.0] [batch_t 0.041 (0.141)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:04:30,539 - ==> Total time: 0:25:51	 Eta: 0:10:03 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:04:33,832 - Train: 72.13% [8800/12200]  [72.1/100.0] [batch_t 0.040 (0.165)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:04:41,349 - Train: 72.54% [8850/12200]  [72.5/100.0] [batch_t 0.040 (0.150)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:04:48,422 - Train: 72.95% [8900/12200]  [73.0/100.0] [batch_t 0.040 (0.141)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:04:49,498 - ==> Total time: 0:26:10	 Eta: 0:09:40 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:04:56,780 - Train: 73.36% [8950/12200]  [73.4/100.0] [batch_t 0.040 (0.150)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:05:04,221 - Train: 73.77% [9000/12200]  [73.8/100.0] [batch_t 0.119 (0.149)] [data_t 0.079] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:05:08,257 - ==> Total time: 0:26:29	 Eta: 0:09:18 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:05:12,690 - Train: 74.18% [9050/12200]  [74.2/100.0] [batch_t 0.040 (0.165)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:05:19,740 - Train: 74.59% [9100/12200]  [74.6/100.0] [batch_t 0.040 (0.141)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:05:27,274 - Train: 75.00% [9150/12200]  [75.0/100.0] [batch_t 0.041 (0.151)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:05:27,277 - ==> Total time: 0:26:48	 Eta: 0:08:56 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:05:35,607 - Train: 75.41% [9200/12200]  [75.4/100.0] [batch_t 0.047 (0.153)] [data_t 0.007] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:05:42,667 - Train: 75.82% [9250/12200]  [75.8/100.0] [batch_t 0.041 (0.141)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:05:46,080 - ==> Total time: 0:27:07	 Eta: 0:08:33 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:05:51,091 - Train: 76.23% [9300/12200]  [76.2/100.0] [batch_t 0.041 (0.151)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:05:58,573 - Train: 76.64% [9350/12200]  [76.6/100.0] [batch_t 0.041 (0.150)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.000)]
2024-05-24 17:06:04,983 - ==> Total time: 0:27:25	 Eta: 0:08:11 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:06:07,008 - Train: 77.05% [9400/12200]  [77.0/100.0] [batch_t 0.041 (0.217)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:06:14,108 - Train: 77.46% [9450/12200]  [77.5/100.0] [batch_t 0.041 (0.142)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 17:06:21,703 - Train: 77.87% [9500/12200]  [77.9/100.0] [batch_t 0.040 (0.152)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:06:24,058 - ==> Total time: 0:27:45	 Eta: 0:07:49 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:06:30,638 - Train: 78.28% [9550/12200]  [78.3/100.0] [batch_t 0.526 (0.172)] [data_t 0.486] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:06:38,416 - Train: 78.69% [9600/12200]  [78.7/100.0] [batch_t 0.040 (0.155)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:06:44,262 - ==> Total time: 0:28:05	 Eta: 0:07:27 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:06:46,910 - Train: 79.10% [9650/12200]  [79.1/100.0] [batch_t 0.041 (0.164)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:06:54,515 - Train: 79.51% [9700/12200]  [79.5/100.0] [batch_t 0.041 (0.152)] [data_t 0.001] [optim_t 0.040] [pixel 0.002 (0.000)]
2024-05-24 17:07:01,613 - Train: 79.92% [9750/12200]  [79.9/100.0] [batch_t 0.041 (0.142)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:07:13,467 - Test: 73.53% [50/68] [batch_t 0.018 (0.202)]
2024-05-24 17:07:16,885 - Test: 100.00% [68/68] [batch_t 0.015 (0.199)]
2024-05-24 17:07:19,756 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.054 (mF1_max_px)	  0.018 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.049 (mIoU_max_px)	
2024-05-24 17:07:20,007 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.047 (mIoU_max_px)	
2024-05-24 17:07:20,213 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 17:07:20,483 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.052 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.049 (mIoU_max_px)	
2024-05-24 17:07:20,681 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-24 17:07:20,915 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 17:07:21,169 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 17:07:21,425 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.049 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 17:07:21,662 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 17:07:22,032 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-24 17:07:22,035 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     15.000      |  23.333 (10  epoch)   |    69.097    | 75.638 (10  epoch)  |      90.566      |   90.566 (10  epoch)   |   96.578    | 97.386 (10  epoch) |   99.106    | 99.301 (10  epoch) |  4.197   | 5.019 (10  epoch)  |    10.364    | 12.150 (10  epoch) |        4.373         |     5.270 (10  epoch)      |        64.537         |     64.537 (70  epoch)      |         2.266         |      2.746 (10  epoch)      |     5.465     |  6.468 (10  epoch)  |
|   Bird   |     54.545      |  54.545 (30  epoch)   |    82.969    | 82.969 (30  epoch)  |      89.796      |   89.796 (10  epoch)   |   56.931    | 57.325 (40  epoch) |   86.558    | 86.693 (40  epoch) |  4.553   | 4.680 (20  epoch)  |    10.773    | 11.269 (20  epoch) |        5.858         |     6.379 (10  epoch)      |        43.260         |     43.260 (80  epoch)      |         3.049         |      3.326 (10  epoch)      |     5.693     |  5.971 (20  epoch)  |
| Elephant |     34.444      |  38.889 (10  epoch)   |    71.228    | 72.801 (10  epoch)  |      87.805      |   87.805 (10  epoch)   |   58.252    | 58.252 (80  epoch) |   86.675    | 86.675 (80  epoch) |  5.622   | 5.622 (80  epoch)  |    10.590    | 10.691 (20  epoch) |        6.959         |     6.959 (80  epoch)      |        42.550         |     42.592 (60  epoch)      |         3.643         |      3.643 (80  epoch)      |     5.591     |  5.647 (20  epoch)  |
|  Parrot  |      4.348      |   4.348 (20  epoch)   |    65.921    | 65.921 (20  epoch)  |      90.196      |   90.196 (10  epoch)   |   16.924    | 18.258 (10  epoch) |   41.864    | 43.019 (10  epoch) |  0.495   | 0.504 (10  epoch)  |    1.289     | 1.307 (10  epoch)  |        0.394         |     0.394 (80  epoch)      |        17.058         |     17.058 (80  epoch)      |         0.198         |      0.198 (80  epoch)      |     0.649     |  0.658 (10  epoch)  |
|   Pig    |     55.294      |  58.824 (20  epoch)   |    77.611    | 79.061 (20  epoch)  |      89.474      |   89.474 (10  epoch)   |   72.943    | 73.837 (10  epoch) |   93.013    | 93.280 (10  epoch) |  4.961   | 4.997 (20  epoch)  |    11.240    | 11.297 (40  epoch) |        4.013         |     4.114 (30  epoch)      |        25.571         |     25.571 (80  epoch)      |         2.098         |      2.152 (30  epoch)      |     5.955     |  5.987 (40  epoch)  |
|  Puppy   |     83.000      |  87.000 (10  epoch)   |    95.280    | 96.548 (10  epoch)  |      93.023      |   93.023 (10  epoch)   |   92.389    | 93.683 (10  epoch) |   98.637    | 98.895 (10  epoch) |  7.097   | 8.505 (10  epoch)  |    14.513    | 16.858 (10  epoch) |        6.419         |     7.613 (10  epoch)      |        51.140         |     53.908 (10  epoch)      |         3.391         |      4.055 (10  epoch)      |     7.824     |  9.205 (10  epoch)  |
| Scorpion |     30.435      |  36.522 (10  epoch)   |    81.560    | 83.860 (10  epoch)  |      90.196      |   90.196 (10  epoch)   |   26.392    | 26.499 (60  epoch) |   60.906    | 61.145 (60  epoch) |  5.662   | 5.716 (40  epoch)  |    13.450    | 13.693 (10  epoch) |        7.522         |     7.613 (40  epoch)      |        31.743         |     31.743 (80  epoch)      |         3.950         |      4.000 (40  epoch)      |     7.210     |  7.350 (10  epoch)  |
|  Turtle  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.815    | 97.031 (10  epoch) |   99.325    | 99.375 (10  epoch) |  41.732  | 42.312 (10  epoch) |    42.869    | 44.675 (10  epoch) |        26.224        |     26.224 (80  epoch)     |        73.644         |     74.580 (10  epoch)      |        15.751         |     15.751 (80  epoch)      |    27.282     | 28.763 (10  epoch)  |
| Unicorn  |     34.286      |  40.952 (20  epoch)   |    76.789    | 81.026 (20  epoch)  |      89.362      |   89.362 (10  epoch)   |   33.922    | 34.520 (40  epoch) |   68.270    | 68.823 (40  epoch) |  0.803   | 0.835 (40  epoch)  |    3.594     | 3.780 (40  epoch)  |        1.655         |     1.711 (40  epoch)      |        49.088         |     49.290 (60  epoch)      |         0.837         |      0.866 (40  epoch)      |     1.830     |  1.926 (40  epoch)  |
|  Whale   |     80.625      |  80.625 (50  epoch)   |    96.230    | 96.230 (50  epoch)  |      93.548      |   93.548 (10  epoch)   |   90.513    | 90.974 (10  epoch) |   98.582    | 98.719 (10  epoch) |  29.086  | 32.429 (10  epoch) |    32.647    | 35.056 (10  epoch) |        14.263        |     15.807 (10  epoch)     |        78.205         |     78.205 (80  epoch)      |         8.118         |      9.075 (10  epoch)      |    19.508     | 21.253 (10  epoch)  |
|   Avg    |     49.198      |  50.730 (20  epoch)   |    81.668    | 82.438 (10  epoch)  |      91.397      |   91.397 (10  epoch)   |   64.166    | 64.248 (40  epoch) |   83.293    | 83.366 (60  epoch) |  10.421  | 10.959 (10  epoch) |    15.133    | 15.920 (10  epoch) |        7.768         |     8.070 (10  epoch)      |        47.680         |     47.680 (80  epoch)      |         4.330         |      4.510 (10  epoch)      |     8.701     |  9.238 (10  epoch)  |
2024-05-24 17:07:22,302 - ==> Total time: 0:28:43	 Eta: 0:07:10 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:07:29,231 - Train: 80.33% [9800/12200]  [80.3/100.0] [batch_t 0.040 (0.151)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:07:36,960 - Train: 80.74% [9850/12200]  [80.7/100.0] [batch_t 0.042 (0.155)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 17:07:41,693 - ==> Total time: 0:29:02	 Eta: 0:06:48 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:07:45,460 - Train: 81.15% [9900/12200]  [81.1/100.0] [batch_t 0.041 (0.169)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:07:52,565 - Train: 81.56% [9950/12200]  [81.6/100.0] [batch_t 0.041 (0.142)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:08:00,044 - Train: 81.97% [10000/12200]  [82.0/100.0] [batch_t 0.041 (0.150)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 17:08:00,628 - ==> Total time: 0:29:21	 Eta: 0:06:26 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:08:08,644 - Train: 82.38% [10050/12200]  [82.4/100.0] [batch_t 0.041 (0.159)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:08:15,756 - Train: 82.79% [10100/12200]  [82.8/100.0] [batch_t 0.041 (0.142)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:08:19,771 - ==> Total time: 0:29:40	 Eta: 0:06:04 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:08:24,130 - Train: 83.20% [10150/12200]  [83.2/100.0] [batch_t 0.040 (0.153)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:08:31,631 - Train: 83.61% [10200/12200]  [83.6/100.0] [batch_t 0.040 (0.150)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:08:39,343 - ==> Total time: 0:30:00	 Eta: 0:05:42 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:08:40,771 - Train: 84.02% [10250/12200]  [84.0/100.0] [batch_t 0.040 (0.349)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:08:47,881 - Train: 84.43% [10300/12200]  [84.4/100.0] [batch_t 0.040 (0.142)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:08:55,438 - Train: 84.84% [10350/12200]  [84.8/100.0] [batch_t 0.041 (0.151)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 17:08:58,386 - ==> Total time: 0:30:19	 Eta: 0:05:21 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:09:03,859 - Train: 85.25% [10400/12200]  [85.2/100.0] [batch_t 0.041 (0.159)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:09:10,963 - Train: 85.66% [10450/12200]  [85.7/100.0] [batch_t 0.041 (0.142)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 17:09:17,257 - ==> Total time: 0:30:38	 Eta: 0:04:59 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:09:19,290 - Train: 86.07% [10500/12200]  [86.1/100.0] [batch_t 0.040 (0.165)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:09:26,799 - Train: 86.48% [10550/12200]  [86.5/100.0] [batch_t 0.040 (0.150)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:09:34,005 - Train: 86.89% [10600/12200]  [86.9/100.0] [batch_t 0.041 (0.144)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:09:36,107 - ==> Total time: 0:30:57	 Eta: 0:04:37 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:09:42,258 - Train: 87.30% [10650/12200]  [87.3/100.0] [batch_t 0.041 (0.150)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:09:50,056 - Train: 87.70% [10700/12200]  [87.7/100.0] [batch_t 0.335 (0.156)] [data_t 0.294] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 17:09:55,650 - ==> Total time: 0:31:16	 Eta: 0:04:15 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:09:58,796 - Train: 88.11% [10750/12200]  [88.1/100.0] [batch_t 0.041 (0.174)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:10:05,895 - Train: 88.52% [10800/12200]  [88.5/100.0] [batch_t 0.041 (0.142)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 17:10:13,610 - Train: 88.93% [10850/12200]  [88.9/100.0] [batch_t 0.040 (0.154)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:10:14,855 - ==> Total time: 0:31:35	 Eta: 0:03:54 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:10:22,120 - Train: 89.34% [10900/12200]  [89.3/100.0] [batch_t 0.061 (0.154)] [data_t 0.021] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:10:29,169 - Train: 89.75% [10950/12200]  [89.8/100.0] [batch_t 0.040 (0.141)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:10:43,978 - Test: 73.53% [50/68] [batch_t 0.406 (0.202)]
2024-05-24 17:10:47,241 - Test: 100.00% [68/68] [batch_t 0.015 (0.196)]
2024-05-24 17:10:50,110 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.048 (mIoU_max_px)	
2024-05-24 17:10:50,351 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
