2024-05-26 00:27:01,590 - ==> Logging on master GPU: 0
2024-05-26 00:27:01,590 - ==> Running Trainer: CFATrainer
2024-05-26 00:27:01,591 - ==> Using GPU: [0] for Training
2024-05-26 00:27:01,591 - ==> Building model
2024-05-26 00:27:02,387 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 00:27:25,036 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-26 05:31:57,710 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.224 (mIoU_max_px)	
2024-05-26 05:32:00,819 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.197 (mIoU_max_px)	
2024-05-26 05:32:04,365 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.215 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-26 05:32:04,373 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     68.233      |  69.370 (30  epoch)   |    90.156    | 90.586 (30  epoch) |      89.119      |   90.155 (30  epoch)   |   35.539    | 39.391 (30  epoch) |   72.234    | 75.791 (30  epoch) |  13.460  | 15.451 (60  epoch) |    24.374    | 25.402 (60  epoch) |        7.732         |     8.706 (60  epoch)      |        40.077         |     40.870 (30  epoch)      |         4.190         |      4.787 (60  epoch)      |    13.878     | 14.549 (60  epoch)  |
| cable_gland |     43.678      |  49.042 (30  epoch)   |    81.108    | 83.359 (30  epoch) |      89.231      |   89.231 (30  epoch)   |   24.211    | 25.741 (120 epoch) |   44.338    | 46.655 (120 epoch) |  1.389   | 1.921 (30  epoch)  |    6.017     | 6.511 (90  epoch)  |        1.525         |     1.768 (120 epoch)      |        46.416         |     50.294 (30  epoch)      |         0.778         |      0.903 (120 epoch)      |     3.102     |  3.365 (90  epoch)  |
|   carrot    |     48.008      |  50.533 (30  epoch)   |    85.473    | 85.912 (30  epoch) |      90.722      |   90.722 (30  epoch)   |   31.672    | 31.799 (180 epoch) |   55.728    | 55.992 (180 epoch) |  2.749   | 3.039 (30  epoch)  |    6.666     | 8.068 (30  epoch)  |        2.064         |     2.594 (30  epoch)      |        44.752         |     44.752 (240 epoch)      |         1.053         |      1.333 (30  epoch)      |     3.448     |  4.203 (30  epoch)  |
|   cookie    |     48.301      |  48.544 (210 epoch)   |    81.342    | 81.652 (30  epoch) |      88.034      |   88.034 (30  epoch)   |   23.568    | 25.887 (60  epoch) |   50.657    | 53.604 (60  epoch) |  5.680   | 7.166 (30  epoch)  |    11.466    | 13.738 (30  epoch) |        4.429         |     5.067 (30  epoch)      |        50.535         |     52.672 (60  epoch)      |         2.297         |      2.644 (30  epoch)      |     6.082     |  7.376 (30  epoch)  |
|    dowel    |     61.169      |  63.831 (30  epoch)   |    83.291    | 84.719 (30  epoch) |      90.435      |   90.435 (120 epoch)   |   21.918    | 23.698 (120 epoch) |   58.989    | 60.191 (180 epoch) |  0.467   | 0.503 (120 epoch)  |    0.930     | 1.061 (30  epoch)  |        0.665         |     0.780 (30  epoch)      |        43.575         |     43.908 (180 epoch)      |         0.334         |      0.392 (30  epoch)      |     0.467     |  0.533 (30  epoch)  |
|    foam     |     62.688      |  72.312 (30  epoch)   |    88.909    | 91.749 (30  epoch) |      88.889      |   90.395 (60  epoch)   |   33.089    | 34.840 (60  epoch) |   44.533    | 45.203 (90  epoch) |  6.615   | 7.732 (30  epoch)  |    16.466    | 17.589 (30  epoch) |        5.908         |     6.773 (60  epoch)      |        26.314         |     28.535 (30  epoch)      |         3.139         |      3.631 (60  epoch)      |     8.972     |  9.643 (30  epoch)  |
|    peach    |     61.321      |  61.829 (150 epoch)   |    87.634    | 88.260 (30  epoch) |      89.362      |   89.362 (30  epoch)   |   24.249    | 24.508 (120 epoch) |   43.466    | 44.198 (120 epoch) |  1.706   | 1.826 (120 epoch)  |    7.792     | 8.096 (180 epoch)  |        1.953         |     2.075 (120 epoch)      |        40.134         |     40.134 (240 epoch)      |         1.002         |      1.065 (120 epoch)      |     4.054     |  4.219 (180 epoch)  |
|   potato    |     41.403      |  42.045 (180 epoch)   |    76.083    | 76.231 (180 epoch) |      89.320      |   89.320 (30  epoch)   |    6.958    | 7.134 (180 epoch)  |   14.550    | 15.248 (120 epoch) |  0.503   | 0.503 (240 epoch)  |    1.696     | 2.826 (60  epoch)  |        0.258         |     0.383 (60  epoch)      |        34.110         |     34.879 (180 epoch)      |         0.129         |      0.192 (60  epoch)      |     0.855     |  1.434 (60  epoch)  |
|    rope     |     91.938      |  91.938 (240 epoch)   |    96.743    | 96.743 (240 epoch) |      91.045      |   91.045 (240 epoch)   |   70.893    | 72.491 (30  epoch) |   90.057    | 91.313 (30  epoch) |  38.195  | 40.771 (30  epoch) |    46.004    | 47.245 (30  epoch) |        18.533        |     20.478 (30  epoch)     |        51.194         |     51.194 (240 epoch)      |        11.114         |     12.420 (30  epoch)      |    29.874     | 30.929 (30  epoch)  |
|    tire     |     75.540      |  75.540 (240 epoch)   |    92.748    | 92.748 (240 epoch) |      87.437      |   87.437 (30  epoch)   |   17.809    | 19.284 (90  epoch) |   48.924    | 51.083 (60  epoch) |  0.691   | 0.810 (120 epoch)  |    1.794     | 2.364 (30  epoch)  |        0.740         |     0.914 (120 epoch)      |        31.657         |     33.897 (30  epoch)      |         0.372         |      0.460 (120 epoch)      |     0.905     |  1.196 (30  epoch)  |
|     Avg     |     60.228      |  60.787 (90  epoch)   |    86.349    | 86.624 (30  epoch) |      89.359      |   89.359 (240 epoch)   |   28.991    | 30.104 (120 epoch) |   52.348    | 53.552 (120 epoch) |  7.145   | 7.936 (30  epoch)  |    12.321    | 13.112 (30  epoch) |        4.381         |     4.912 (30  epoch)      |        40.876         |     41.312 (30  epoch)      |         2.441         |      2.760 (30  epoch)      |     7.164     |  7.646 (30  epoch)  |
2024-05-26 05:32:05,071 - ==> Total time: 5:05:03	 Eta: 1:16:15 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 05:32:08,390 - Train: 80.01% [176900/221100]  [240.0/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:32:12,925 - Train: 80.03% [176950/221100]  [240.1/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.094] [pixel 0.000 (0.000)]
2024-05-26 05:32:17,446 - Train: 80.05% [177000/221100]  [240.2/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:32:21,959 - Train: 80.08% [177050/221100]  [240.2/300.0] [batch_t 0.083 (0.090)] [data_t 0.001] [optim_t 0.082] [pixel 0.000 (0.000)]
2024-05-26 05:32:26,498 - Train: 80.10% [177100/221100]  [240.3/300.0] [batch_t 0.081 (0.091)] [data_t 0.001] [optim_t 0.081] [pixel 0.001 (0.000)]
2024-05-26 05:32:31,025 - Train: 80.12% [177150/221100]  [240.4/300.0] [batch_t 0.084 (0.090)] [data_t 0.001] [optim_t 0.083] [pixel 0.000 (0.000)]
2024-05-26 05:32:35,533 - Train: 80.14% [177200/221100]  [240.4/300.0] [batch_t 0.084 (0.090)] [data_t 0.001] [optim_t 0.083] [pixel 0.000 (0.000)]
2024-05-26 05:32:40,064 - Train: 80.17% [177250/221100]  [240.5/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:32:44,601 - Train: 80.19% [177300/221100]  [240.6/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:32:49,127 - Train: 80.21% [177350/221100]  [240.6/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:32:53,655 - Train: 80.24% [177400/221100]  [240.7/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:32:58,203 - Train: 80.26% [177450/221100]  [240.8/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:33:02,740 - Train: 80.28% [177500/221100]  [240.8/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:33:07,284 - Train: 80.30% [177550/221100]  [240.9/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:33:11,817 - Train: 80.33% [177600/221100]  [241.0/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:33:13,355 - ==> Total time: 5:06:12	 Eta: 1:14:57 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 05:33:17,133 - Train: 80.35% [177650/221100]  [241.0/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.094] [pixel 0.000 (0.000)]
2024-05-26 05:33:21,662 - Train: 80.37% [177700/221100]  [241.1/300.0] [batch_t 0.093 (0.091)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 05:33:26,194 - Train: 80.39% [177750/221100]  [241.2/300.0] [batch_t 0.093 (0.091)] [data_t 0.000] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 05:33:30,713 - Train: 80.42% [177800/221100]  [241.2/300.0] [batch_t 0.092 (0.090)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 05:33:35,249 - Train: 80.44% [177850/221100]  [241.3/300.0] [batch_t 0.095 (0.091)] [data_t 0.001] [optim_t 0.095] [pixel 0.000 (0.000)]
2024-05-26 05:33:39,781 - Train: 80.46% [177900/221100]  [241.4/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:33:44,302 - Train: 80.48% [177950/221100]  [241.5/300.0] [batch_t 0.094 (0.090)] [data_t 0.000] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:33:47,503 - Train: 80.51% [178000/221100]  [241.5/300.0] [batch_t 0.041 (0.064)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-26 05:33:50,733 - Train: 80.53% [178050/221100]  [241.6/300.0] [batch_t 0.094 (0.065)] [data_t 0.000] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:33:55,257 - Train: 80.55% [178100/221100]  [241.7/300.0] [batch_t 0.091 (0.090)] [data_t 0.000] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:33:59,782 - Train: 80.57% [178150/221100]  [241.7/300.0] [batch_t 0.090 (0.090)] [data_t 0.000] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:34:04,323 - Train: 80.60% [178200/221100]  [241.8/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.094] [pixel 0.000 (0.000)]
2024-05-26 05:34:08,837 - Train: 80.62% [178250/221100]  [241.9/300.0] [batch_t 0.094 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:34:13,361 - Train: 80.64% [178300/221100]  [241.9/300.0] [batch_t 0.092 (0.090)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 05:34:17,893 - Train: 80.66% [178350/221100]  [242.0/300.0] [batch_t 0.093 (0.091)] [data_t 0.000] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 05:34:18,249 - ==> Total time: 5:07:16	 Eta: 1:13:38 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 05:34:23,243 - Train: 80.69% [178400/221100]  [242.1/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:34:27,783 - Train: 80.71% [178450/221100]  [242.1/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:34:32,344 - Train: 80.73% [178500/221100]  [242.2/300.0] [batch_t 0.084 (0.091)] [data_t 0.001] [optim_t 0.084] [pixel 0.000 (0.000)]
2024-05-26 05:34:36,879 - Train: 80.76% [178550/221100]  [242.3/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:34:41,434 - Train: 80.78% [178600/221100]  [242.3/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:34:45,967 - Train: 80.80% [178650/221100]  [242.4/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:34:50,509 - Train: 80.82% [178700/221100]  [242.5/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:34:55,053 - Train: 80.85% [178750/221100]  [242.5/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:34:59,600 - Train: 80.87% [178800/221100]  [242.6/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:35:04,148 - Train: 80.89% [178850/221100]  [242.7/300.0] [batch_t 0.093 (0.091)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 05:35:08,692 - Train: 80.91% [178900/221100]  [242.7/300.0] [batch_t 0.093 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:35:13,225 - Train: 80.94% [178950/221100]  [242.8/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:35:17,765 - Train: 80.96% [179000/221100]  [242.9/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:35:22,296 - Train: 80.98% [179050/221100]  [242.9/300.0] [batch_t 0.087 (0.091)] [data_t 0.001] [optim_t 0.087] [pixel 0.000 (0.000)]
2024-05-26 05:35:26,025 - ==> Total time: 5:08:24	 Eta: 1:12:20 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 05:35:27,613 - Train: 81.00% [179100/221100]  [243.0/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:35:32,152 - Train: 81.03% [179150/221100]  [243.1/300.0] [batch_t 0.085 (0.091)] [data_t 0.001] [optim_t 0.084] [pixel 0.000 (0.000)]
2024-05-26 05:35:36,710 - Train: 81.05% [179200/221100]  [243.1/300.0] [batch_t 0.095 (0.091)] [data_t 0.001] [optim_t 0.095] [pixel 0.000 (0.000)]
2024-05-26 05:35:41,251 - Train: 81.07% [179250/221100]  [243.2/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:35:45,785 - Train: 81.09% [179300/221100]  [243.3/300.0] [batch_t 0.091 (0.091)] [data_t 0.000] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:35:50,338 - Train: 81.12% [179350/221100]  [243.4/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:35:54,888 - Train: 81.14% [179400/221100]  [243.4/300.0] [batch_t 0.091 (0.091)] [data_t 0.000] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:35:59,441 - Train: 81.16% [179450/221100]  [243.5/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:36:03,987 - Train: 81.18% [179500/221100]  [243.6/300.0] [batch_t 0.094 (0.091)] [data_t 0.000] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:36:08,542 - Train: 81.21% [179550/221100]  [243.6/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:36:13,088 - Train: 81.23% [179600/221100]  [243.7/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:36:17,634 - Train: 81.25% [179650/221100]  [243.8/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.094] [pixel 0.000 (0.000)]
2024-05-26 05:36:22,168 - Train: 81.28% [179700/221100]  [243.8/300.0] [batch_t 0.081 (0.091)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 05:36:26,699 - Train: 81.30% [179750/221100]  [243.9/300.0] [batch_t 0.079 (0.091)] [data_t 0.001] [optim_t 0.079] [pixel 0.000 (0.000)]
2024-05-26 05:36:31,225 - Train: 81.32% [179800/221100]  [244.0/300.0] [batch_t 0.082 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 05:36:33,777 - ==> Total time: 5:09:32	 Eta: 1:11:02 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 05:36:36,530 - Train: 81.34% [179850/221100]  [244.0/300.0] [batch_t 0.082 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 05:36:41,074 - Train: 81.37% [179900/221100]  [244.1/300.0] [batch_t 0.082 (0.091)] [data_t 0.001] [optim_t 0.082] [pixel 0.000 (0.000)]
2024-05-26 05:36:45,609 - Train: 81.39% [179950/221100]  [244.2/300.0] [batch_t 0.094 (0.091)] [data_t 0.000] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:36:50,152 - Train: 81.41% [180000/221100]  [244.2/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:36:54,683 - Train: 81.43% [180050/221100]  [244.3/300.0] [batch_t 0.092 (0.091)] [data_t 0.000] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:36:59,202 - Train: 81.46% [180100/221100]  [244.4/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:37:03,726 - Train: 81.48% [180150/221100]  [244.4/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:37:08,264 - Train: 81.50% [180200/221100]  [244.5/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:37:12,805 - Train: 81.52% [180250/221100]  [244.6/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:37:14,919 - Train: 81.55% [180300/221100]  [244.6/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 05:37:19,360 - Train: 81.57% [180350/221100]  [244.7/300.0] [batch_t 0.091 (0.089)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:37:23,886 - Train: 81.59% [180400/221100]  [244.8/300.0] [batch_t 0.093 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:37:28,412 - Train: 81.61% [180450/221100]  [244.8/300.0] [batch_t 0.093 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:37:32,940 - Train: 81.64% [180500/221100]  [244.9/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:37:37,475 - Train: 81.66% [180550/221100]  [245.0/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:37:38,828 - ==> Total time: 5:10:37	 Eta: 1:09:43 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 05:37:42,755 - Train: 81.68% [180600/221100]  [245.0/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:37:47,295 - Train: 81.71% [180650/221100]  [245.1/300.0] [batch_t 0.090 (0.091)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:37:51,818 - Train: 81.73% [180700/221100]  [245.2/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:37:56,347 - Train: 81.75% [180750/221100]  [245.3/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:38:00,890 - Train: 81.77% [180800/221100]  [245.3/300.0] [batch_t 0.092 (0.091)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:38:05,426 - Train: 81.80% [180850/221100]  [245.4/300.0] [batch_t 0.090 (0.091)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:38:09,978 - Train: 81.82% [180900/221100]  [245.5/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:38:14,506 - Train: 81.84% [180950/221100]  [245.5/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:38:19,019 - Train: 81.86% [181000/221100]  [245.6/300.0] [batch_t 0.090 (0.090)] [data_t 0.001] [optim_t 0.089] [pixel 0.000 (0.000)]
2024-05-26 05:38:23,551 - Train: 81.89% [181050/221100]  [245.7/300.0] [batch_t 0.082 (0.091)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 05:38:28,063 - Train: 81.91% [181100/221100]  [245.7/300.0] [batch_t 0.081 (0.090)] [data_t 0.000] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 05:38:32,586 - Train: 81.93% [181150/221100]  [245.8/300.0] [batch_t 0.082 (0.090)] [data_t 0.001] [optim_t 0.082] [pixel 0.000 (0.000)]
2024-05-26 05:38:37,113 - Train: 81.95% [181200/221100]  [245.9/300.0] [batch_t 0.096 (0.090)] [data_t 0.001] [optim_t 0.095] [pixel 0.000 (0.000)]
2024-05-26 05:38:41,652 - Train: 81.98% [181250/221100]  [245.9/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:38:46,167 - Train: 82.00% [181300/221100]  [246.0/300.0] [batch_t 0.091 (0.090)] [data_t 0.000] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:38:46,351 - ==> Total time: 5:11:45	 Eta: 1:08:25 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 05:38:51,438 - Train: 82.02% [181350/221100]  [246.1/300.0] [batch_t 0.084 (0.091)] [data_t 0.001] [optim_t 0.083] [pixel 0.000 (0.000)]
2024-05-26 05:38:55,954 - Train: 82.04% [181400/221100]  [246.1/300.0] [batch_t 0.093 (0.090)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 05:39:00,487 - Train: 82.07% [181450/221100]  [246.2/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:39:04,999 - Train: 82.09% [181500/221100]  [246.3/300.0] [batch_t 0.091 (0.090)] [data_t 0.000] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:39:09,527 - Train: 82.11% [181550/221100]  [246.3/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:39:14,056 - Train: 82.13% [181600/221100]  [246.4/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:39:18,574 - Train: 82.16% [181650/221100]  [246.5/300.0] [batch_t 0.094 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:39:23,076 - Train: 82.18% [181700/221100]  [246.5/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:39:27,594 - Train: 82.20% [181750/221100]  [246.6/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:39:32,103 - Train: 82.23% [181800/221100]  [246.7/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:39:36,619 - Train: 82.25% [181850/221100]  [246.7/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:39:41,130 - Train: 82.27% [181900/221100]  [246.8/300.0] [batch_t 0.093 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
