2024-05-24 05:28:34,919 - ==> Logging on master GPU: 0
2024-05-24 05:28:34,919 - ==> Running Trainer: CFATrainer
2024-05-24 05:28:34,919 - ==> Using GPU: [0] for Training
2024-05-24 05:28:34,919 - ==> Building model
2024-05-24 05:28:35,700 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 05:28:44,356 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 05:53:56,444 - Train: 71.49% [32100/44900]  [71.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.009 (0.015)]
2024-05-24 05:53:58,500 - Train: 71.60% [32150/44900]  [71.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.022 (0.020)]
2024-05-24 05:54:00,553 - Train: 71.71% [32200/44900]  [71.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.010 (0.019)]
2024-05-24 05:54:02,604 - Train: 71.83% [32250/44900]  [71.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.016 (0.018)]
2024-05-24 05:54:04,659 - Train: 71.94% [32300/44900]  [71.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.018 (0.017)]
2024-05-24 05:54:05,807 - ==> Total time: 0:25:30	 Eta: 0:09:55 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:54:07,815 - Train: 72.05% [32350/44900]  [72.0/100.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.040] [pixel 0.010 (0.016)]
2024-05-24 05:54:09,863 - Train: 72.16% [32400/44900]  [72.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.017 (0.017)]
2024-05-24 05:54:11,912 - Train: 72.27% [32450/44900]  [72.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.023 (0.017)]
2024-05-24 05:54:13,960 - Train: 72.38% [32500/44900]  [72.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.013 (0.017)]
2024-05-24 05:54:16,003 - Train: 72.49% [32550/44900]  [72.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.010 (0.018)]
2024-05-24 05:54:18,046 - Train: 72.61% [32600/44900]  [72.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.012 (0.018)]
2024-05-24 05:54:20,093 - Train: 72.72% [32650/44900]  [72.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.017 (0.017)]
2024-05-24 05:54:22,134 - Train: 72.83% [32700/44900]  [72.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.014 (0.015)]
2024-05-24 05:54:24,179 - Train: 72.94% [32750/44900]  [72.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.012 (0.017)]
2024-05-24 05:54:25,284 - ==> Total time: 0:25:50	 Eta: 0:09:33 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:54:27,290 - Train: 73.05% [32800/44900]  [73.1/100.0] [batch_t 0.041 (0.043)] [data_t 0.000] [optim_t 0.040] [pixel 0.014 (0.018)]
2024-05-24 05:54:29,348 - Train: 73.16% [32850/44900]  [73.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.016 (0.016)]
2024-05-24 05:54:31,411 - Train: 73.27% [32900/44900]  [73.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.019 (0.016)]
2024-05-24 05:54:33,476 - Train: 73.39% [32950/44900]  [73.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.010 (0.017)]
2024-05-24 05:54:35,539 - Train: 73.50% [33000/44900]  [73.5/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.021 (0.015)]
2024-05-24 05:54:37,603 - Train: 73.61% [33050/44900]  [73.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.012 (0.017)]
2024-05-24 05:54:39,669 - Train: 73.72% [33100/44900]  [73.7/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.042] [pixel 0.028 (0.016)]
2024-05-24 05:54:41,735 - Train: 73.83% [33150/44900]  [73.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.021 (0.017)]
2024-05-24 05:54:43,804 - Train: 73.94% [33200/44900]  [73.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.010 (0.017)]
2024-05-24 05:54:44,879 - ==> Total time: 0:26:10	 Eta: 0:09:11 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:54:46,609 - Train: 74.05% [33250/44900]  [74.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.024 (0.018)]
2024-05-24 05:54:48,656 - Train: 74.16% [33300/44900]  [74.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.013 (0.020)]
2024-05-24 05:54:50,709 - Train: 74.28% [33350/44900]  [74.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.015 (0.017)]
2024-05-24 05:54:52,762 - Train: 74.39% [33400/44900]  [74.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.015)]
2024-05-24 05:54:54,819 - Train: 74.50% [33450/44900]  [74.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.018)]
2024-05-24 05:54:56,875 - Train: 74.61% [33500/44900]  [74.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.011 (0.016)]
2024-05-24 05:54:58,931 - Train: 74.72% [33550/44900]  [74.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.015 (0.016)]
2024-05-24 05:55:00,988 - Train: 74.83% [33600/44900]  [74.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.023 (0.017)]
2024-05-24 05:55:03,049 - Train: 74.94% [33650/44900]  [74.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.022 (0.016)]
2024-05-24 05:55:04,079 - ==> Total time: 0:26:29	 Eta: 0:08:49 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:55:06,425 - Train: 75.06% [33700/44900]  [75.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.017 (0.014)]
2024-05-24 05:55:08,472 - Train: 75.17% [33750/44900]  [75.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.011 (0.016)]
2024-05-24 05:55:10,520 - Train: 75.28% [33800/44900]  [75.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.016 (0.015)]
2024-05-24 05:55:12,580 - Train: 75.39% [33850/44900]  [75.4/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.013 (0.016)]
2024-05-24 05:55:14,654 - Train: 75.50% [33900/44900]  [75.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.014 (0.016)]
2024-05-24 05:55:16,706 - Train: 75.61% [33950/44900]  [75.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.016 (0.016)]
2024-05-24 05:55:18,751 - Train: 75.72% [34000/44900]  [75.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.014 (0.017)]
2024-05-24 05:55:20,796 - Train: 75.84% [34050/44900]  [75.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.012 (0.017)]
2024-05-24 05:55:22,843 - Train: 75.95% [34100/44900]  [75.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.015 (0.015)]
2024-05-24 05:55:23,826 - ==> Total time: 0:26:49	 Eta: 0:08:28 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:55:25,657 - Train: 76.06% [34150/44900]  [76.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.022 (0.015)]
2024-05-24 05:55:27,709 - Train: 76.17% [34200/44900]  [76.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.018 (0.015)]
2024-05-24 05:55:29,758 - Train: 76.28% [34250/44900]  [76.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.015 (0.016)]
2024-05-24 05:55:31,807 - Train: 76.39% [34300/44900]  [76.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.022 (0.015)]
2024-05-24 05:55:33,858 - Train: 76.50% [34350/44900]  [76.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.015 (0.016)]
2024-05-24 05:55:35,907 - Train: 76.61% [34400/44900]  [76.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.024 (0.015)]
2024-05-24 05:55:37,957 - Train: 76.73% [34450/44900]  [76.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.015 (0.016)]
2024-05-24 05:55:40,007 - Train: 76.84% [34500/44900]  [76.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.014 (0.014)]
2024-05-24 05:55:42,058 - Train: 76.95% [34550/44900]  [76.9/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.042] [pixel 0.020 (0.014)]
2024-05-24 05:55:43,002 - ==> Total time: 0:27:08	 Eta: 0:08:06 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:55:44,795 - Train: 77.06% [34600/44900]  [77.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.016)]
2024-05-24 05:55:46,849 - Train: 77.17% [34650/44900]  [77.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.011 (0.014)]
2024-05-24 05:55:48,901 - Train: 77.28% [34700/44900]  [77.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.015 (0.014)]
2024-05-24 05:55:50,953 - Train: 77.39% [34750/44900]  [77.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.014)]
2024-05-24 05:55:53,005 - Train: 77.51% [34800/44900]  [77.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.020 (0.015)]
2024-05-24 05:55:55,058 - Train: 77.62% [34850/44900]  [77.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.012 (0.016)]
2024-05-24 05:55:57,110 - Train: 77.73% [34900/44900]  [77.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.016)]
2024-05-24 05:55:59,169 - Train: 77.84% [34950/44900]  [77.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.013 (0.014)]
2024-05-24 05:56:01,222 - Train: 77.95% [35000/44900]  [78.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.024 (0.014)]
2024-05-24 05:56:02,125 - ==> Total time: 0:27:27	 Eta: 0:07:44 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:56:05,445 - Train: 78.06% [35050/44900]  [78.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.008 (0.014)]
2024-05-24 05:56:07,489 - Train: 78.17% [35100/44900]  [78.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.011 (0.014)]
2024-05-24 05:56:09,534 - Train: 78.29% [35150/44900]  [78.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.013 (0.015)]
2024-05-24 05:56:11,578 - Train: 78.40% [35200/44900]  [78.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.014)]
2024-05-24 05:56:13,622 - Train: 78.51% [35250/44900]  [78.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.022 (0.015)]
2024-05-24 05:56:15,668 - Train: 78.62% [35300/44900]  [78.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.015)]
2024-05-24 05:56:17,718 - Train: 78.73% [35350/44900]  [78.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.014 (0.015)]
2024-05-24 05:56:19,766 - Train: 78.84% [35400/44900]  [78.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.015)]
2024-05-24 05:56:21,813 - Train: 78.95% [35450/44900]  [79.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.010 (0.014)]
2024-05-24 05:56:22,673 - ==> Total time: 0:27:47	 Eta: 0:07:23 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:56:24,664 - Train: 79.06% [35500/44900]  [79.1/100.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.040] [pixel 0.010 (0.013)]
2024-05-24 05:56:26,712 - Train: 79.18% [35550/44900]  [79.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.016 (0.014)]
2024-05-24 05:56:28,762 - Train: 79.29% [35600/44900]  [79.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.012 (0.014)]
2024-05-24 05:56:30,813 - Train: 79.40% [35650/44900]  [79.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.015 (0.014)]
2024-05-24 05:56:32,865 - Train: 79.51% [35700/44900]  [79.5/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.035 (0.015)]
2024-05-24 05:56:34,919 - Train: 79.62% [35750/44900]  [79.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.014 (0.014)]
2024-05-24 05:56:36,970 - Train: 79.73% [35800/44900]  [79.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.011 (0.014)]
2024-05-24 05:56:39,025 - Train: 79.84% [35850/44900]  [79.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.022 (0.015)]
2024-05-24 05:56:41,077 - Train: 79.96% [35900/44900]  [80.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.019 (0.013)]
2024-05-24 05:56:43,480 - Test: 26.88% [50/186] [batch_t 0.019 (0.028)]
2024-05-24 05:56:44,443 - Test: 53.76% [100/186] [batch_t 0.020 (0.024)]
2024-05-24 05:56:45,402 - Test: 80.65% [150/186] [batch_t 0.019 (0.022)]
2024-05-24 05:56:46,082 - Test: 100.00% [186/186] [batch_t 0.006 (0.021)]
2024-05-24 05:56:54,411 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.132 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.130 (mIoU_max_px)	
2024-05-24 05:56:56,979 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.470 (mF1_max_px)	  0.163 (mF1_px_0.2_0.8_0.1)	  0.162 (mAcc_px_0.2_0.8_0.1)	  0.162 (mIoU_px_0.2_0.8_0.1)	  0.472 (mIoU_max_px)	
2024-05-24 05:57:01,606 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.910 (mF1_max_px)	  0.313 (mF1_px_0.2_0.8_0.1)	  0.312 (mAcc_px_0.2_0.8_0.1)	  0.312 (mIoU_px_0.2_0.8_0.1)	  0.908 (mIoU_max_px)	
2024-05-24 05:57:01,629 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     98.056      |  98.348 (20  epoch)   |    99.408    | 99.474 (20  epoch) |      98.969      |   98.969 (20  epoch)   |   64.781    | 68.714 (20  epoch) |   94.748    | 95.266 (20  epoch) |  37.915  | 41.074 (20  epoch) |    44.432    | 46.981 (20  epoch) |        21.496        |     23.741 (20  epoch)     |        44.827         |     46.661 (20  epoch)      |        12.841         |     14.349 (20  epoch)      |    28.561     | 30.703 (20  epoch)  |
|   02   |     80.207      |  83.547 (10  epoch)   |    96.596    | 97.179 (10  epoch) |      92.774      |   93.365 (20  epoch)   |   48.788    | 50.238 (10  epoch) |   94.677    | 94.732 (20  epoch) |  51.374  | 51.862 (20  epoch) |    53.967    | 54.630 (20  epoch) |        31.868        |     33.785 (20  epoch)     |        40.303         |     44.570 (20  epoch)      |        20.599         |     21.905 (20  epoch)      |    36.955     | 37.580 (20  epoch)  |
|   03   |     99.709      |  99.709 (40  epoch)   |    96.720    | 96.844 (30  epoch) |      89.286      |   91.525 (30  epoch)   |   95.326    | 96.342 (20  epoch) |   99.387    | 99.404 (70  epoch) |  53.358  | 53.364 (70  epoch) |    52.535    | 52.535 (80  epoch) |        26.780        |     26.780 (80  epoch)     |        37.651         |     49.587 (10  epoch)      |        16.528         |     16.528 (80  epoch)      |    35.625     | 35.625 (80  epoch)  |
|  Avg   |     92.658      |  93.793 (20  epoch)   |    97.575    | 97.662 (40  epoch) |      93.676      |   94.521 (20  epoch)   |   69.632    | 71.476 (20  epoch) |   96.271    | 96.465 (20  epoch) |  47.549  | 48.034 (20  epoch) |    50.311    | 50.441 (50  epoch) |        26.715        |     27.884 (20  epoch)     |        40.927         |     43.333 (10  epoch)      |        16.656         |     17.419 (20  epoch)      |    33.714     | 33.806 (50  epoch)  |
2024-05-24 05:57:02,091 - ==> Total time: 0:28:27	 Eta: 0:07:06 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:57:05,445 - Train: 80.07% [35950/44900]  [80.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.017 (0.014)]
2024-05-24 05:57:07,503 - Train: 80.18% [36000/44900]  [80.2/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.012 (0.014)]
2024-05-24 05:57:09,559 - Train: 80.29% [36050/44900]  [80.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.012 (0.013)]
2024-05-24 05:57:11,620 - Train: 80.40% [36100/44900]  [80.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.011 (0.015)]
2024-05-24 05:57:13,679 - Train: 80.51% [36150/44900]  [80.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.015 (0.014)]
2024-05-24 05:57:15,732 - Train: 80.62% [36200/44900]  [80.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.012 (0.014)]
2024-05-24 05:57:17,786 - Train: 80.73% [36250/44900]  [80.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.014 (0.013)]
2024-05-24 05:57:19,841 - Train: 80.85% [36300/44900]  [80.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.015 (0.014)]
2024-05-24 05:57:21,890 - Train: 80.96% [36350/44900]  [81.0/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.012 (0.013)]
2024-05-24 05:57:22,667 - ==> Total time: 0:28:47	 Eta: 0:06:45 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:57:24,610 - Train: 81.07% [36400/44900]  [81.1/100.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.016 (0.015)]
2024-05-24 05:57:26,662 - Train: 81.18% [36450/44900]  [81.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.015 (0.013)]
2024-05-24 05:57:28,714 - Train: 81.29% [36500/44900]  [81.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.038 (0.013)]
2024-05-24 05:57:30,765 - Train: 81.40% [36550/44900]  [81.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.011 (0.015)]
2024-05-24 05:57:32,816 - Train: 81.51% [36600/44900]  [81.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.010 (0.014)]
2024-05-24 05:57:34,870 - Train: 81.63% [36650/44900]  [81.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.013 (0.014)]
2024-05-24 05:57:36,925 - Train: 81.74% [36700/44900]  [81.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.010 (0.013)]
2024-05-24 05:57:38,980 - Train: 81.85% [36750/44900]  [81.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.017 (0.013)]
2024-05-24 05:57:41,040 - Train: 81.96% [36800/44900]  [82.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.022 (0.013)]
2024-05-24 05:57:41,781 - ==> Total time: 0:29:06	 Eta: 0:06:23 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:57:43,844 - Train: 82.07% [36850/44900]  [82.1/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.013 (0.013)]
2024-05-24 05:57:45,897 - Train: 82.18% [36900/44900]  [82.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.010 (0.013)]
2024-05-24 05:57:47,950 - Train: 82.29% [36950/44900]  [82.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.022 (0.012)]
2024-05-24 05:57:50,007 - Train: 82.41% [37000/44900]  [82.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.010 (0.013)]
2024-05-24 05:57:52,067 - Train: 82.52% [37050/44900]  [82.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.011 (0.014)]
2024-05-24 05:57:54,124 - Train: 82.63% [37100/44900]  [82.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.014 (0.013)]
2024-05-24 05:57:56,185 - Train: 82.74% [37150/44900]  [82.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.014 (0.013)]
2024-05-24 05:57:58,243 - Train: 82.85% [37200/44900]  [82.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.012)]
2024-05-24 05:58:00,302 - Train: 82.96% [37250/44900]  [83.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.021 (0.013)]
2024-05-24 05:58:01,002 - ==> Total time: 0:29:26	 Eta: 0:06:01 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:58:03,029 - Train: 83.07% [37300/44900]  [83.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.010 (0.013)]
2024-05-24 05:58:05,085 - Train: 83.18% [37350/44900]  [83.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.016 (0.012)]
2024-05-24 05:58:07,139 - Train: 83.30% [37400/44900]  [83.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.013 (0.012)]
2024-05-24 05:58:09,196 - Train: 83.41% [37450/44900]  [83.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.012)]
2024-05-24 05:58:11,254 - Train: 83.52% [37500/44900]  [83.5/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.012 (0.013)]
2024-05-24 05:58:13,314 - Train: 83.63% [37550/44900]  [83.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.012 (0.014)]
2024-05-24 05:58:15,370 - Train: 83.74% [37600/44900]  [83.7/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.016 (0.014)]
