2024-05-24 01:00:43,065 - ==> Logging on master GPU: 0
2024-05-24 01:00:43,065 - ==> Running Trainer: CFATrainer
2024-05-24 01:00:43,065 - ==> Using GPU: [0] for Training
2024-05-24 01:00:43,065 - ==> Building model
2024-05-24 01:00:43,841 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 01:01:23,642 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 01:44:21,970 - Test: 25.51% [100/392] [batch_t 0.019 (0.071)]
2024-05-24 01:44:24,398 - Test: 38.27% [150/392] [batch_t 0.019 (0.064)]
2024-05-24 01:44:27,314 - Test: 51.02% [200/392] [batch_t 0.019 (0.062)]
2024-05-24 01:44:30,488 - Test: 63.78% [250/392] [batch_t 0.019 (0.062)]
2024-05-24 01:44:33,563 - Test: 76.53% [300/392] [batch_t 0.019 (0.062)]
2024-05-24 01:44:36,502 - Test: 89.29% [350/392] [batch_t 0.019 (0.062)]
2024-05-24 01:44:38,814 - Test: 100.00% [392/392] [batch_t 0.018 (0.061)]
2024-05-24 01:44:57,302 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.547 (mF1_max_px)	  0.190 (mF1_px_0.2_0.8_0.1)	  0.191 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.549 (mIoU_max_px)	
2024-05-24 01:45:00,770 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.656 (mF1_max_px)	  0.226 (mF1_px_0.2_0.8_0.1)	  0.226 (mAcc_px_0.2_0.8_0.1)	  0.227 (mIoU_px_0.2_0.8_0.1)	  0.656 (mIoU_max_px)	
2024-05-24 01:45:04,027 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.624 (mF1_max_px)	  0.213 (mF1_px_0.2_0.8_0.1)	  0.214 (mAcc_px_0.2_0.8_0.1)	  0.215 (mIoU_px_0.2_0.8_0.1)	  0.619 (mIoU_max_px)	
2024-05-24 01:45:07,636 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.685 (mF1_max_px)	  0.237 (mF1_px_0.2_0.8_0.1)	  0.237 (mAcc_px_0.2_0.8_0.1)	  0.235 (mIoU_px_0.2_0.8_0.1)	  0.683 (mIoU_max_px)	
2024-05-24 01:45:11,011 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.625 (mF1_max_px)	  0.217 (mF1_px_0.2_0.8_0.1)	  0.214 (mAcc_px_0.2_0.8_0.1)	  0.215 (mIoU_px_0.2_0.8_0.1)	  0.622 (mIoU_max_px)	
2024-05-24 01:45:11,028 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     63.810      |  63.907 (50  epoch)   |    78.871    | 78.907 (50  epoch) |      77.578      |   77.753 (30  epoch)   |   33.842    | 33.846 (50  epoch) |   67.937    | 67.937 (70  epoch) |  29.716  | 29.798 (60  epoch) |    28.640    | 28.831 (60  epoch) |        16.650        |     16.691 (60  epoch)     |        27.130         |     37.227 (10  epoch)      |         9.346         |      9.371 (60  epoch)      |    16.713     | 16.844 (60  epoch)  |
|    juice_bottle     |     84.827      |  84.827 (70  epoch)   |    94.219    | 94.219 (70  epoch) |      85.300      |   85.300 (70  epoch)   |   51.626    | 61.373 (10  epoch) |   73.414    | 80.993 (10  epoch) |  20.307  | 20.307 (70  epoch) |    22.118    | 25.863 (10  epoch) |        11.554        |     15.004 (10  epoch)     |        27.720         |     41.022 (10  epoch)      |         6.323         |      8.316 (10  epoch)      |    12.434     | 14.852 (10  epoch)  |
|      pushpins       |     53.809      |  55.384 (20  epoch)   |    63.559    | 63.613 (50  epoch) |      71.369      |   71.667 (20  epoch)   |   22.419    | 22.419 (70  epoch) |   43.694    | 50.632 (10  epoch) |  0.819   | 0.871 (10  epoch)  |    1.689     | 1.718 (10  epoch)  |        1.322         |     1.535 (10  epoch)      |        30.014         |     44.950 (10  epoch)      |         0.666         |      0.774 (10  epoch)      |     0.852     |  0.866 (10  epoch)  |
|      screw_bag      |     63.504      |  65.151 (20  epoch)   |    77.200    | 77.340 (60  epoch) |      78.354      |   78.403 (20  epoch)   |   30.081    | 30.283 (50  epoch) |   50.208    | 54.793 (10  epoch) |  7.524   | 8.472 (10  epoch)  |    13.638    | 14.412 (10  epoch) |        6.669         |     9.174 (10  epoch)      |        24.729         |     42.198 (10  epoch)      |         3.535         |      4.904 (10  epoch)      |     7.318     |  7.765 (10  epoch)  |
| splicing_connectors |     65.542      |  65.542 (70  epoch)   |    79.062    | 79.062 (70  epoch) |      76.587      |   76.587 (10  epoch)   |   17.751    | 47.723 (10  epoch) |   57.337    | 58.439 (20  epoch) |  13.159  | 14.127 (20  epoch) |    15.814    | 16.915 (20  epoch) |        7.874         |     9.081 (10  epoch)      |        27.123         |     30.528 (10  epoch)      |         4.215         |      4.809 (10  epoch)      |     8.586     |  9.239 (20  epoch)  |
|         Avg         |     66.298      |  66.298 (70  epoch)   |    78.582    | 78.582 (70  epoch) |      77.838      |   77.838 (70  epoch)   |   31.144    | 31.492 (10  epoch) |   58.518    | 58.830 (40  epoch) |  14.305  | 14.373 (50  epoch) |    16.380    | 16.402 (50  epoch) |        8.814         |     9.087 (20  epoch)      |        27.343         |     39.185 (10  epoch)      |         4.817         |      4.956 (20  epoch)      |     9.181     |  9.193 (50  epoch)  |
2024-05-24 01:45:11,992 - ==> Total time: 0:44:28	 Eta: 0:19:03 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:45:16,056 - Train: 70.10% [36450/52000]  [70.1/100.0] [batch_t 0.045 (0.059)] [data_t 0.005] [optim_t 0.040] [pixel 0.003 (0.002)]
2024-05-24 01:45:19,121 - Train: 70.19% [36500/52000]  [70.2/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 01:45:22,083 - Train: 70.29% [36550/52000]  [70.3/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 01:45:25,005 - Train: 70.38% [36600/52000]  [70.4/100.0] [batch_t 0.040 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.002)]
2024-05-24 01:45:27,936 - Train: 70.48% [36650/52000]  [70.5/100.0] [batch_t 0.098 (0.059)] [data_t 0.058] [optim_t 0.041] [pixel 0.002 (0.002)]
2024-05-24 01:45:30,778 - Train: 70.58% [36700/52000]  [70.6/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 01:45:33,817 - Train: 70.67% [36750/52000]  [70.7/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-24 01:45:36,674 - Train: 70.77% [36800/52000]  [70.8/100.0] [batch_t 0.040 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 01:45:39,641 - Train: 70.87% [36850/52000]  [70.9/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 01:45:42,629 - Train: 70.96% [36900/52000]  [71.0/100.0] [batch_t 0.040 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 01:45:43,828 - ==> Total time: 0:45:00	 Eta: 0:18:23 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:45:46,419 - Train: 71.06% [36950/52000]  [71.1/100.0] [batch_t 0.067 (0.061)] [data_t 0.026] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 01:45:49,366 - Train: 71.15% [37000/52000]  [71.2/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:45:52,276 - Train: 71.25% [37050/52000]  [71.2/100.0] [batch_t 0.040 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.002)]
2024-05-24 01:45:55,210 - Train: 71.35% [37100/52000]  [71.3/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-24 01:45:58,142 - Train: 71.44% [37150/52000]  [71.4/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 01:46:01,219 - Train: 71.54% [37200/52000]  [71.5/100.0] [batch_t 0.137 (0.062)] [data_t 0.096] [optim_t 0.041] [pixel 0.003 (0.002)]
2024-05-24 01:46:04,092 - Train: 71.63% [37250/52000]  [71.6/100.0] [batch_t 0.040 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 01:46:07,090 - Train: 71.73% [37300/52000]  [71.7/100.0] [batch_t 0.079 (0.060)] [data_t 0.039] [optim_t 0.041] [pixel 0.002 (0.002)]
2024-05-24 01:46:09,951 - Train: 71.83% [37350/52000]  [71.8/100.0] [batch_t 0.040 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-24 01:46:13,024 - Train: 71.92% [37400/52000]  [71.9/100.0] [batch_t 0.088 (0.061)] [data_t 0.047] [optim_t 0.041] [pixel 0.001 (0.002)]
2024-05-24 01:46:15,284 - ==> Total time: 0:45:32	 Eta: 0:17:42 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:46:16,690 - Train: 72.02% [37450/52000]  [72.0/100.0] [batch_t 0.040 (0.068)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 01:46:19,647 - Train: 72.12% [37500/52000]  [72.1/100.0] [batch_t 0.040 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-24 01:46:22,677 - Train: 72.21% [37550/52000]  [72.2/100.0] [batch_t 0.089 (0.061)] [data_t 0.048] [optim_t 0.041] [pixel 0.002 (0.001)]
2024-05-24 01:46:25,624 - Train: 72.31% [37600/52000]  [72.3/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 01:46:28,511 - Train: 72.40% [37650/52000]  [72.4/100.0] [batch_t 0.050 (0.058)] [data_t 0.009] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-24 01:46:31,437 - Train: 72.50% [37700/52000]  [72.5/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.002)]
2024-05-24 01:46:34,512 - Train: 72.60% [37750/52000]  [72.6/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.002)]
2024-05-24 01:46:37,359 - Train: 72.69% [37800/52000]  [72.7/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.002)]
2024-05-24 01:46:40,306 - Train: 72.79% [37850/52000]  [72.8/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-24 01:46:43,467 - Train: 72.88% [37900/52000]  [72.9/100.0] [batch_t 0.132 (0.063)] [data_t 0.092] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 01:46:46,417 - Train: 72.98% [37950/52000]  [73.0/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.002)]
2024-05-24 01:46:47,056 - ==> Total time: 0:46:04	 Eta: 0:17:02 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:46:50,354 - Train: 73.08% [38000/52000]  [73.1/100.0] [batch_t 0.041 (0.063)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 01:46:53,245 - Train: 73.17% [38050/52000]  [73.2/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-24 01:46:56,199 - Train: 73.27% [38100/52000]  [73.3/100.0] [batch_t 0.040 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:46:59,131 - Train: 73.37% [38150/52000]  [73.4/100.0] [batch_t 0.044 (0.059)] [data_t 0.003] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-24 01:47:02,084 - Train: 73.46% [38200/52000]  [73.5/100.0] [batch_t 0.040 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 01:47:05,016 - Train: 73.56% [38250/52000]  [73.6/100.0] [batch_t 0.049 (0.059)] [data_t 0.008] [optim_t 0.040] [pixel 0.003 (0.002)]
2024-05-24 01:47:07,984 - Train: 73.65% [38300/52000]  [73.7/100.0] [batch_t 0.040 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.002)]
2024-05-24 01:47:10,978 - Train: 73.75% [38350/52000]  [73.8/100.0] [batch_t 0.082 (0.060)] [data_t 0.041] [optim_t 0.041] [pixel 0.002 (0.002)]
2024-05-24 01:47:13,941 - Train: 73.85% [38400/52000]  [73.8/100.0] [batch_t 0.040 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:47:16,944 - Train: 73.94% [38450/52000]  [73.9/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 01:47:18,719 - ==> Total time: 0:46:35	 Eta: 0:16:22 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:47:20,789 - Train: 74.04% [38500/52000]  [74.0/100.0] [batch_t 0.040 (0.063)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.002)]
2024-05-24 01:47:23,677 - Train: 74.13% [38550/52000]  [74.1/100.0] [batch_t 0.040 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-24 01:47:26,645 - Train: 74.23% [38600/52000]  [74.2/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.002)]
2024-05-24 01:47:29,656 - Train: 74.33% [38650/52000]  [74.3/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 01:47:32,516 - Train: 74.42% [38700/52000]  [74.4/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.002)]
2024-05-24 01:47:35,437 - Train: 74.52% [38750/52000]  [74.5/100.0] [batch_t 0.067 (0.058)] [data_t 0.027] [optim_t 0.041] [pixel 0.003 (0.002)]
2024-05-24 01:47:38,393 - Train: 74.62% [38800/52000]  [74.6/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:47:41,328 - Train: 74.71% [38850/52000]  [74.7/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 01:47:44,301 - Train: 74.81% [38900/52000]  [74.8/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.041] [pixel 0.004 (0.002)]
2024-05-24 01:47:47,337 - Train: 74.90% [38950/52000]  [74.9/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:47:50,377 - Train: 75.00% [39000/52000]  [75.0/100.0] [batch_t 0.040 (0.061)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 01:47:50,379 - ==> Total time: 0:47:07	 Eta: 0:15:42 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:47:54,192 - Train: 75.10% [39050/52000]  [75.1/100.0] [batch_t 0.057 (0.061)] [data_t 0.016] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 01:47:57,140 - Train: 75.19% [39100/52000]  [75.2/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.002)]
2024-05-24 01:48:00,080 - Train: 75.29% [39150/52000]  [75.3/100.0] [batch_t 0.144 (0.059)] [data_t 0.104] [optim_t 0.041] [pixel 0.001 (0.001)]
2024-05-24 01:48:03,094 - Train: 75.38% [39200/52000]  [75.4/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 01:48:06,065 - Train: 75.48% [39250/52000]  [75.5/100.0] [batch_t 0.040 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.001)]
2024-05-24 01:48:09,127 - Train: 75.58% [39300/52000]  [75.6/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 01:48:12,004 - Train: 75.67% [39350/52000]  [75.7/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.002)]
2024-05-24 01:48:14,995 - Train: 75.77% [39400/52000]  [75.8/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.002)]
2024-05-24 01:48:17,900 - Train: 75.87% [39450/52000]  [75.9/100.0] [batch_t 0.041 (0.058)] [data_t 0.001] [optim_t 0.041] [pixel 0.001 (0.001)]
2024-05-24 01:48:20,800 - Train: 75.96% [39500/52000]  [76.0/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-24 01:48:22,053 - ==> Total time: 0:47:39	 Eta: 0:15:02 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:48:24,696 - Train: 76.06% [39550/52000]  [76.1/100.0] [batch_t 0.041 (0.064)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 01:48:27,651 - Train: 76.15% [39600/52000]  [76.2/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:48:30,586 - Train: 76.25% [39650/52000]  [76.2/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.002)]
2024-05-24 01:48:33,492 - Train: 76.35% [39700/52000]  [76.3/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.001)]
2024-05-24 01:48:36,460 - Train: 76.44% [39750/52000]  [76.4/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:48:39,365 - Train: 76.54% [39800/52000]  [76.5/100.0] [batch_t 0.121 (0.058)] [data_t 0.080] [optim_t 0.041] [pixel 0.002 (0.002)]
2024-05-24 01:48:42,269 - Train: 76.63% [39850/52000]  [76.6/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 01:48:45,255 - Train: 76.73% [39900/52000]  [76.7/100.0] [batch_t 0.119 (0.060)] [data_t 0.078] [optim_t 0.041] [pixel 0.001 (0.001)]
2024-05-24 01:48:48,245 - Train: 76.83% [39950/52000]  [76.8/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 01:48:51,207 - Train: 76.92% [40000/52000]  [76.9/100.0] [batch_t 0.041 (0.059)] [data_t 0.001] [optim_t 0.041] [pixel 0.002 (0.002)]
2024-05-24 01:48:53,578 - ==> Total time: 0:48:10	 Eta: 0:14:23 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:48:55,091 - Train: 77.02% [40050/52000]  [77.0/100.0] [batch_t 0.041 (0.076)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 01:48:57,992 - Train: 77.12% [40100/52000]  [77.1/100.0] [batch_t 0.042 (0.058)] [data_t 0.001] [optim_t 0.041] [pixel 0.001 (0.002)]
2024-05-24 01:49:00,886 - Train: 77.21% [40150/52000]  [77.2/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:49:03,786 - Train: 77.31% [40200/52000]  [77.3/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:49:06,835 - Train: 77.40% [40250/52000]  [77.4/100.0] [batch_t 0.107 (0.061)] [data_t 0.067] [optim_t 0.041] [pixel 0.001 (0.001)]
2024-05-24 01:49:09,802 - Train: 77.50% [40300/52000]  [77.5/100.0] [batch_t 0.042 (0.059)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.002)]
2024-05-24 01:49:12,714 - Train: 77.60% [40350/52000]  [77.6/100.0] [batch_t 0.101 (0.058)] [data_t 0.061] [optim_t 0.041] [pixel 0.001 (0.002)]
2024-05-24 01:49:15,731 - Train: 77.69% [40400/52000]  [77.7/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-24 01:49:18,703 - Train: 77.79% [40450/52000]  [77.8/100.0] [batch_t 0.140 (0.059)] [data_t 0.100] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 01:49:21,676 - Train: 77.88% [40500/52000]  [77.9/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:49:24,720 - Train: 77.98% [40550/52000]  [78.0/100.0] [batch_t 0.170 (0.061)] [data_t 0.130] [optim_t 0.041] [pixel 0.001 (0.002)]
2024-05-24 01:49:25,220 - ==> Total time: 0:48:42	 Eta: 0:13:44 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:49:28,414 - Train: 78.08% [40600/52000]  [78.1/100.0] [batch_t 0.041 (0.062)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 01:49:31,364 - Train: 78.17% [40650/52000]  [78.2/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 01:49:34,314 - Train: 78.27% [40700/52000]  [78.3/100.0] [batch_t 0.041 (0.059)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 01:49:37,275 - Train: 78.37% [40750/52000]  [78.4/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 01:49:40,287 - Train: 78.46% [40800/52000]  [78.5/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:49:43,222 - Train: 78.56% [40850/52000]  [78.6/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.001)]
2024-05-24 01:49:46,106 - Train: 78.65% [40900/52000]  [78.7/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 01:49:49,129 - Train: 78.75% [40950/52000]  [78.8/100.0] [batch_t 0.041 (0.060)] [data_t 0.001] [optim_t 0.041] [pixel 0.001 (0.001)]
2024-05-24 01:49:52,075 - Train: 78.85% [41000/52000]  [78.8/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.001)]
2024-05-24 01:49:55,010 - Train: 78.94% [41050/52000]  [78.9/100.0] [batch_t 0.042 (0.059)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 01:49:56,730 - ==> Total time: 0:49:13	 Eta: 0:13:05 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:49:58,714 - Train: 79.04% [41100/52000]  [79.0/100.0] [batch_t 0.041 (0.062)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.001)]
2024-05-24 01:50:01,704 - Train: 79.13% [41150/52000]  [79.1/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.001)]
2024-05-24 01:50:04,611 - Train: 79.23% [41200/52000]  [79.2/100.0] [batch_t 0.041 (0.058)] [data_t 0.001] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 01:50:07,517 - Train: 79.33% [41250/52000]  [79.3/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 01:50:10,554 - Train: 79.42% [41300/52000]  [79.4/100.0] [batch_t 0.149 (0.061)] [data_t 0.108] [optim_t 0.041] [pixel 0.002 (0.001)]
2024-05-24 01:50:13,569 - Train: 79.52% [41350/52000]  [79.5/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 01:50:16,587 - Train: 79.62% [41400/52000]  [79.6/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.002)]
2024-05-24 01:50:19,486 - Train: 79.71% [41450/52000]  [79.7/100.0] [batch_t 0.042 (0.058)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.001)]
