2024-05-27 14:21:50,362 - ==> Logging on master GPU: 0
2024-05-27 14:21:50,362 - ==> Running Trainer: CFATrainer
2024-05-27 14:21:50,362 - ==> Using GPU: [0] for Training
2024-05-27 14:21:50,362 - ==> Building model
2024-05-27 14:21:51,164 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-27 14:22:05,246 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
| bracket_black |     59.840      |  62.101 (30  epoch)   |    72.982    | 73.860 (30  epoch) |      74.603      |   78.333 (10  epoch)   |   33.028    | 75.365 (10  epoch) |   75.306    | 93.870 (10  epoch) |  0.184   | 0.849 (10  epoch)  |    0.500     | 2.269 (10  epoch)  |        0.276         |     1.033 (10  epoch)      |        45.779         |     73.129 (10  epoch)      |         0.138         |      0.520 (10  epoch)      |     0.251     |  1.148 (10  epoch)  |
| bracket_brown |     88.537      |  88.537 (70  epoch)   |    94.414    | 94.414 (70  epoch) |      88.000      |   88.000 (70  epoch)   |   52.742    | 81.865 (10  epoch) |   85.254    | 95.065 (10  epoch) |  3.242   | 5.888 (10  epoch)  |    6.906     | 10.653 (10  epoch) |        3.582         |     5.793 (10  epoch)      |        60.811         |     73.299 (10  epoch)      |         1.838         |      3.012 (10  epoch)      |     3.576     |  5.626 (10  epoch)  |
| bracket_white |     80.778      |  80.778 (70  epoch)   |    86.056    | 86.056 (70  epoch) |      78.125      |   78.125 (70  epoch)   |   49.792    | 86.385 (10  epoch) |   90.367    | 97.123 (10  epoch) |  4.277   | 4.781 (30  epoch)  |    14.994    | 16.499 (30  epoch) |        1.780         |     2.965 (20  epoch)      |        74.947         |     78.840 (10  epoch)      |         0.926         |      1.572 (20  epoch)      |     8.104     |  8.991 (30  epoch)  |
|   connector   |     96.667      |  96.667 (60  epoch)   |    88.609    | 88.609 (60  epoch) |      92.857      |   92.857 (50  epoch)   |   59.861    | 87.391 (10  epoch) |   83.754    | 96.107 (10  epoch) |  11.574  | 11.626 (30  epoch) |    16.536    | 17.901 (10  epoch) |        6.293         |     6.732 (10  epoch)      |        64.721         |     68.587 (10  epoch)      |         3.345         |      3.590 (10  epoch)      |     9.013     |  9.830 (10  epoch)  |
|  metal_plate  |     99.675      |  99.729 (20  epoch)   |    99.883    | 99.901 (20  epoch) |      98.592      |   98.611 (20  epoch)   |   83.251    | 83.290 (30  epoch) |   97.564    | 97.564 (70  epoch) |  89.857  | 89.857 (70  epoch) |    81.898    | 82.057 (30  epoch) |        52.689        |     52.689 (70  epoch)     |        52.777         |     63.675 (10  epoch)      |        40.157         |     40.157 (70  epoch)      |    69.345     | 69.573 (30  epoch)  |
|     tubes     |     65.670      |  66.486 (40  epoch)   |    83.955    | 84.523 (20  epoch) |      81.176      |   83.019 (10  epoch)   |   48.177    | 68.619 (10  epoch) |   79.398    | 90.794 (10  epoch) |  9.281   | 10.940 (10  epoch) |    17.194    | 17.194 (70  epoch) |        7.746         |     7.746 (70  epoch)      |        40.994         |     49.761 (10  epoch)      |         4.103         |      4.103 (70  epoch)      |     9.406     |  9.406 (70  epoch)  |
|      Avg      |     81.861      |  81.904 (60  epoch)   |    87.650    | 87.650 (70  epoch) |      85.559      |   85.559 (70  epoch)   |   54.475    | 79.281 (10  epoch) |   85.274    | 94.827 (10  epoch) |  19.736  | 19.736 (70  epoch) |    23.004    | 23.004 (70  epoch) |        12.061        |     12.061 (70  epoch)     |        56.671         |     67.882 (10  epoch)      |         8.418         |      8.418 (70  epoch)      |    16.616     | 16.616 (70  epoch)  |
2024-05-27 14:35:27,820 - ==> Total time: 0:13:37	 Eta: 0:05:50 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:35:29,544 - Train: 70.05% [15550/22200]  [70.0/100.0] [batch_t 0.040 (0.051)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.002)]
2024-05-27 14:35:31,570 - Train: 70.27% [15600/22200]  [70.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.004)]
2024-05-27 14:35:33,593 - Train: 70.50% [15650/22200]  [70.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.004)]
2024-05-27 14:35:35,621 - Train: 70.72% [15700/22200]  [70.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-27 14:35:37,650 - Train: 70.95% [15750/22200]  [70.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.004)]
2024-05-27 14:35:38,138 - ==> Total time: 0:13:47	 Eta: 0:05:38 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:35:40,638 - Train: 71.17% [15800/22200]  [71.2/100.0] [batch_t 0.041 (0.044)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.003)]
2024-05-27 14:35:42,671 - Train: 71.40% [15850/22200]  [71.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.004)]
2024-05-27 14:35:44,706 - Train: 71.62% [15900/22200]  [71.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-27 14:35:46,736 - Train: 71.85% [15950/22200]  [71.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.004)]
2024-05-27 14:35:48,110 - ==> Total time: 0:13:57	 Eta: 0:05:25 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:35:49,537 - Train: 72.07% [16000/22200]  [72.1/100.0] [batch_t 0.041 (0.046)] [data_t 0.000] [optim_t 0.041] [pixel 0.012 (0.005)]
2024-05-27 14:35:51,556 - Train: 72.30% [16050/22200]  [72.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.003)]
2024-05-27 14:35:53,580 - Train: 72.52% [16100/22200]  [72.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.003)]
2024-05-27 14:35:55,604 - Train: 72.75% [16150/22200]  [72.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.003)]
2024-05-27 14:35:57,627 - Train: 72.97% [16200/22200]  [73.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.003)]
2024-05-27 14:35:57,871 - ==> Total time: 0:14:07	 Eta: 0:05:13 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:36:00,514 - Train: 73.20% [16250/22200]  [73.2/100.0] [batch_t 0.040 (0.042)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.004)]
2024-05-27 14:36:02,539 - Train: 73.42% [16300/22200]  [73.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.010 (0.003)]
2024-05-27 14:36:04,569 - Train: 73.65% [16350/22200]  [73.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.003)]
2024-05-27 14:36:06,591 - Train: 73.87% [16400/22200]  [73.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-27 14:36:07,732 - ==> Total time: 0:14:17	 Eta: 0:05:01 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:36:09,698 - Train: 74.10% [16450/22200]  [74.1/100.0] [batch_t 0.040 (0.045)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.004)]
2024-05-27 14:36:11,731 - Train: 74.32% [16500/22200]  [74.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.003)]
2024-05-27 14:36:13,763 - Train: 74.55% [16550/22200]  [74.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.003)]
2024-05-27 14:36:15,797 - Train: 74.77% [16600/22200]  [74.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-27 14:36:17,820 - Train: 75.00% [16650/22200]  [75.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-27 14:36:17,822 - ==> Total time: 0:14:27	 Eta: 0:04:49 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:36:20,605 - Train: 75.23% [16700/22200]  [75.2/100.0] [batch_t 0.040 (0.042)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.003)]
2024-05-27 14:36:22,626 - Train: 75.45% [16750/22200]  [75.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.003)]
2024-05-27 14:36:24,648 - Train: 75.68% [16800/22200]  [75.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.004)]
2024-05-27 14:36:26,666 - Train: 75.90% [16850/22200]  [75.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.003)]
2024-05-27 14:36:27,554 - ==> Total time: 0:14:37	 Eta: 0:04:37 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:36:29,564 - Train: 76.13% [16900/22200]  [76.1/100.0] [batch_t 0.040 (0.043)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.004)]
2024-05-27 14:36:31,587 - Train: 76.35% [16950/22200]  [76.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-27 14:36:33,607 - Train: 76.58% [17000/22200]  [76.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.003)]
2024-05-27 14:36:35,624 - Train: 76.80% [17050/22200]  [76.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.003)]
2024-05-27 14:36:37,400 - ==> Total time: 0:14:47	 Eta: 0:04:24 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:36:38,750 - Train: 77.03% [17100/22200]  [77.0/100.0] [batch_t 0.040 (0.055)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-27 14:36:40,769 - Train: 77.25% [17150/22200]  [77.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.039] [pixel 0.007 (0.003)]
2024-05-27 14:36:42,787 - Train: 77.48% [17200/22200]  [77.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.003)]
2024-05-27 14:36:44,800 - Train: 77.70% [17250/22200]  [77.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.003)]
2024-05-27 14:36:46,818 - Train: 77.93% [17300/22200]  [77.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-27 14:36:47,465 - ==> Total time: 0:14:57	 Eta: 0:04:13 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:36:50,005 - Train: 78.15% [17350/22200]  [78.2/100.0] [batch_t 0.040 (0.044)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.003)]
2024-05-27 14:36:52,024 - Train: 78.38% [17400/22200]  [78.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.003)]
2024-05-27 14:36:54,044 - Train: 78.60% [17450/22200]  [78.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.003)]
2024-05-27 14:36:56,057 - Train: 78.83% [17500/22200]  [78.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-27 14:36:57,585 - ==> Total time: 0:15:07	 Eta: 0:04:01 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:36:59,074 - Train: 79.05% [17550/22200]  [79.1/100.0] [batch_t 0.040 (0.049)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.003)]
2024-05-27 14:37:01,093 - Train: 79.28% [17600/22200]  [79.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-27 14:37:03,110 - Train: 79.50% [17650/22200]  [79.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-27 14:37:05,121 - Train: 79.73% [17700/22200]  [79.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.003)]
2024-05-27 14:37:07,136 - Train: 79.95% [17750/22200]  [80.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-27 14:37:09,862 - Test: 43.48% [50/115] [batch_t 0.019 (0.044)]
2024-05-27 14:37:11,719 - Test: 86.96% [100/115] [batch_t 0.019 (0.041)]
2024-05-27 14:37:12,330 - Test: 100.00% [115/115] [batch_t 0.010 (0.041)]
2024-05-27 14:37:17,763 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.148 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.147 (mIoU_max_px)	
2024-05-27 14:37:18,557 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.143 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.143 (mIoU_max_px)	
2024-05-27 14:37:19,154 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.111 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-27 14:37:19,585 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.079 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.079 (mIoU_max_px)	
2024-05-27 14:37:20,590 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.185 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-27 14:37:21,641 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.196 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.201 (mIoU_max_px)	
2024-05-27 14:37:21,648 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     58.577      |  62.101 (30  epoch)   |    72.394    | 73.860 (30  epoch) |      74.603      |   78.333 (10  epoch)   |   31.312    | 75.365 (10  epoch) |   74.186    | 93.870 (10  epoch) |  0.175   | 0.849 (10  epoch)  |    0.472     | 2.269 (10  epoch)  |        0.262         |     1.033 (10  epoch)      |        45.300         |     73.129 (10  epoch)      |         0.131         |      0.520 (10  epoch)      |     0.237     |  1.148 (10  epoch)  |
| bracket_brown |     88.839      |  88.839 (80  epoch)   |    94.831    | 94.831 (80  epoch) |      88.000      |   88.000 (70  epoch)   |   51.908    | 81.865 (10  epoch) |   84.809    | 95.065 (10  epoch) |  3.159   | 5.888 (10  epoch)  |    6.795     | 10.653 (10  epoch) |        3.522         |     5.793 (10  epoch)      |        60.790         |     73.299 (10  epoch)      |         1.807         |      3.012 (10  epoch)      |     3.517     |  5.626 (10  epoch)  |
| bracket_white |     79.889      |  80.778 (70  epoch)   |    85.378    | 86.056 (70  epoch) |      75.862      |   78.125 (70  epoch)   |   47.852    | 86.385 (10  epoch) |   89.835    | 97.123 (10  epoch) |  4.116   | 4.781 (30  epoch)  |    14.932    | 16.499 (30  epoch) |        1.758         |     2.965 (20  epoch)      |        74.498         |     78.840 (10  epoch)      |         0.914         |      1.572 (20  epoch)      |     8.068     |  8.991 (30  epoch)  |
|   connector   |     96.905      |  96.905 (80  epoch)   |    88.977    | 88.977 (80  epoch) |      93.333      |   93.333 (80  epoch)   |   58.617    | 87.391 (10  epoch) |   83.132    | 96.107 (10  epoch) |  11.029  | 11.626 (30  epoch) |    16.207    | 17.901 (10  epoch) |        6.067         |     6.732 (10  epoch)      |        64.554         |     68.587 (10  epoch)      |         3.218         |      3.590 (10  epoch)      |     8.818     |  9.830 (10  epoch)  |
|  metal_plate  |     99.621      |  99.729 (20  epoch)   |    99.865    | 99.901 (20  epoch) |      98.592      |   98.611 (20  epoch)   |   83.172    | 83.290 (30  epoch) |   97.556    | 97.564 (70  epoch) |  89.844  | 89.857 (70  epoch) |    81.857    | 82.057 (30  epoch) |        52.683        |     52.689 (70  epoch)     |        53.029         |     63.675 (10  epoch)      |        40.128         |     40.157 (70  epoch)      |    69.286     | 69.573 (30  epoch)  |
|     tubes     |     65.580      |  66.486 (40  epoch)   |    83.854    | 84.523 (20  epoch) |      81.176      |   83.019 (10  epoch)   |   47.049    | 68.619 (10  epoch) |   78.717    | 90.794 (10  epoch) |  9.026   | 10.940 (10  epoch) |    17.121    | 17.194 (70  epoch) |        7.664         |     7.746 (70  epoch)      |        40.956         |     49.761 (10  epoch)      |         4.059         |      4.103 (70  epoch)      |     9.362     |  9.406 (70  epoch)  |
|      Avg      |     81.568      |  81.904 (60  epoch)   |    87.550    | 87.650 (70  epoch) |      85.261      |   85.559 (70  epoch)   |   53.318    | 79.281 (10  epoch) |   84.706    | 94.827 (10  epoch) |  19.558  | 19.736 (70  epoch) |    22.897    | 23.004 (70  epoch) |        11.993        |     12.061 (70  epoch)     |        56.521         |     67.882 (10  epoch)      |         8.376         |      8.418 (70  epoch)      |    16.548     | 16.616 (70  epoch)  |
2024-05-27 14:37:22,013 - ==> Total time: 0:15:31	 Eta: 0:03:52 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:37:24,808 - Train: 80.18% [17800/22200]  [80.2/100.0] [batch_t 0.040 (0.043)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.002)]
2024-05-27 14:37:26,824 - Train: 80.41% [17850/22200]  [80.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-27 14:37:28,834 - Train: 80.63% [17900/22200]  [80.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-27 14:37:30,853 - Train: 80.86% [17950/22200]  [80.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-27 14:37:32,143 - ==> Total time: 0:15:41	 Eta: 0:03:40 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:37:33,862 - Train: 81.08% [18000/22200]  [81.1/100.0] [batch_t 0.040 (0.047)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-27 14:37:35,883 - Train: 81.31% [18050/22200]  [81.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-27 14:37:37,920 - Train: 81.53% [18100/22200]  [81.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.006 (0.003)]
2024-05-27 14:37:39,952 - Train: 81.76% [18150/22200]  [81.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-27 14:37:41,987 - Train: 81.98% [18200/22200]  [82.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.003)]
2024-05-27 14:37:42,151 - ==> Total time: 0:15:51	 Eta: 0:03:28 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:37:45,022 - Train: 82.21% [18250/22200]  [82.2/100.0] [batch_t 0.040 (0.042)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-27 14:37:47,051 - Train: 82.43% [18300/22200]  [82.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-27 14:37:49,078 - Train: 82.66% [18350/22200]  [82.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-27 14:37:51,101 - Train: 82.88% [18400/22200]  [82.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-27 14:37:52,152 - ==> Total time: 0:16:01	 Eta: 0:03:17 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:37:53,898 - Train: 83.11% [18450/22200]  [83.1/100.0] [batch_t 0.040 (0.043)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-27 14:37:55,922 - Train: 83.33% [18500/22200]  [83.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-27 14:37:57,946 - Train: 83.56% [18550/22200]  [83.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-27 14:37:59,976 - Train: 83.78% [18600/22200]  [83.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-27 14:38:01,934 - ==> Total time: 0:16:11	 Eta: 0:03:05 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:38:04,405 - Train: 84.01% [18650/22200]  [84.0/100.0] [batch_t 0.040 (0.090)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-27 14:38:06,444 - Train: 84.23% [18700/22200]  [84.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-27 14:38:08,485 - Train: 84.46% [18750/22200]  [84.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-27 14:38:10,519 - Train: 84.68% [18800/22200]  [84.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.002)]
2024-05-27 14:38:12,548 - Train: 84.91% [18850/22200]  [84.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-27 14:38:13,361 - ==> Total time: 0:16:23	 Eta: 0:02:53 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:38:15,523 - Train: 85.14% [18900/22200]  [85.1/100.0] [batch_t 0.041 (0.044)] [data_t 0.001] [optim_t 0.040] [pixel 0.001 (0.003)]
2024-05-27 14:38:17,552 - Train: 85.36% [18950/22200]  [85.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.002)]
2024-05-27 14:38:19,578 - Train: 85.59% [19000/22200]  [85.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.003)]
2024-05-27 14:38:21,606 - Train: 85.81% [19050/22200]  [85.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-27 14:38:23,301 - ==> Total time: 0:16:33	 Eta: 0:02:41 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:38:24,368 - Train: 86.04% [19100/22200]  [86.0/100.0] [batch_t 0.040 (0.050)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.003)]
2024-05-27 14:38:26,385 - Train: 86.26% [19150/22200]  [86.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-27 14:38:28,409 - Train: 86.49% [19200/22200]  [86.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
