2024-05-27 12:50:27,829 - ==> Logging on master GPU: 0
2024-05-27 12:50:27,830 - ==> Running Trainer: CFLOWTrainer
2024-05-27 12:50:27,830 - ==> Using GPU: [0] for Training
2024-05-27 12:50:27,830 - ==> Building model
2024-05-27 12:50:29,290 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-27 12:54:39,409 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-27 23:45:21,696 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.561 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.566 (mIoU_max_px)	
2024-05-27 23:45:27,094 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.563 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.560 (mIoU_max_px)	
2024-05-27 23:45:32,227 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.456 (mF1_max_px)	  0.158 (mF1_px_0.2_0.8_0.1)	  0.158 (mAcc_px_0.2_0.8_0.1)	  0.160 (mIoU_px_0.2_0.8_0.1)	  0.458 (mIoU_max_px)	
2024-05-27 23:45:39,575 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.556 (mF1_max_px)	  0.191 (mF1_px_0.2_0.8_0.1)	  0.189 (mAcc_px_0.2_0.8_0.1)	  0.190 (mIoU_px_0.2_0.8_0.1)	  0.551 (mIoU_max_px)	
2024-05-27 23:45:45,433 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.571 (mF1_max_px)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.195 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.567 (mIoU_max_px)	
2024-05-27 23:45:51,268 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.573 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.199 (mIoU_px_0.2_0.8_0.1)	  0.575 (mIoU_max_px)	
2024-05-27 23:45:59,358 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.640 (mF1_max_px)	  0.221 (mF1_px_0.2_0.8_0.1)	  0.222 (mAcc_px_0.2_0.8_0.1)	  0.220 (mIoU_px_0.2_0.8_0.1)	  0.638 (mIoU_max_px)	
2024-05-27 23:46:07,038 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.558 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.191 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.557 (mIoU_max_px)	
2024-05-27 23:46:16,584 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.683 (mF1_max_px)	  0.236 (mF1_px_0.2_0.8_0.1)	  0.236 (mAcc_px_0.2_0.8_0.1)	  0.237 (mIoU_px_0.2_0.8_0.1)	  0.679 (mIoU_max_px)	
2024-05-27 23:46:25,130 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.626 (mF1_max_px)	  0.218 (mF1_px_0.2_0.8_0.1)	  0.214 (mAcc_px_0.2_0.8_0.1)	  0.215 (mIoU_px_0.2_0.8_0.1)	  0.620 (mIoU_max_px)	
2024-05-27 23:46:32,539 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.475 (mF1_max_px)	  0.164 (mF1_px_0.2_0.8_0.1)	  0.165 (mAcc_px_0.2_0.8_0.1)	  0.165 (mIoU_px_0.2_0.8_0.1)	  0.475 (mIoU_max_px)	
2024-05-27 23:46:38,881 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.693 (mF1_max_px)	  0.239 (mF1_px_0.2_0.8_0.1)	  0.238 (mAcc_px_0.2_0.8_0.1)	  0.240 (mIoU_px_0.2_0.8_0.1)	  0.688 (mIoU_max_px)	
2024-05-27 23:46:47,236 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.546 (mF1_max_px)	  0.188 (mF1_px_0.2_0.8_0.1)	  0.186 (mAcc_px_0.2_0.8_0.1)	  0.188 (mIoU_px_0.2_0.8_0.1)	  0.544 (mIoU_max_px)	
2024-05-27 23:46:56,496 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.638 (mF1_max_px)	  0.220 (mF1_px_0.2_0.8_0.1)	  0.219 (mAcc_px_0.2_0.8_0.1)	  0.219 (mIoU_px_0.2_0.8_0.1)	  0.636 (mIoU_max_px)	
2024-05-27 23:47:01,829 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.591 (mF1_max_px)	  0.204 (mF1_px_0.2_0.8_0.1)	  0.202 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.593 (mIoU_max_px)	
2024-05-27 23:47:05,036 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.542 (mF1_max_px)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.185 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.540 (mIoU_max_px)	
2024-05-27 23:47:05,052 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     52.940      |  52.940 (150 epoch)   |    92.192    | 92.275 (120 epoch) |      95.122      |   95.122 (150 epoch)   |   66.042    | 66.201 (30  epoch) |   90.911    | 90.999 (30  epoch) |  5.544   | 5.723 (120 epoch) |    6.163     | 6.831 (60  epoch)  |        1.962         |     2.036 (60  epoch)      |        100.000        |     100.000 (90  epoch)     |         0.992         |      1.030 (60  epoch)      |     3.179     |  3.536 (60  epoch)  |
|  02Unicorn   |     56.612      |  58.037 (120 epoch)   |    93.310    | 93.474 (120 epoch) |      95.238      |   95.238 (30  epoch)   |   56.135    | 56.759 (60  epoch) |   84.658    | 84.881 (30  epoch) |  2.616   | 2.740 (60  epoch) |    4.507     | 5.664 (60  epoch)  |        1.595         |     1.660 (60  epoch)      |        99.232         |     99.232 (150 epoch)      |         0.804         |      0.838 (60  epoch)      |     2.306     |  2.914 (60  epoch)  |
|  03Mallard   |     39.418      |  42.791 (30  epoch)   |    90.954    | 91.582 (30  epoch) |      95.364      |   95.364 (30  epoch)   |   53.308    | 53.781 (30  epoch) |   84.800    | 85.177 (30  epoch) |  3.749   | 3.971 (120 epoch) |    5.550     | 6.512 (120 epoch)  |        3.007         |     3.113 (60  epoch)      |        99.255         |     99.255 (150 epoch)      |         1.528         |      1.583 (60  epoch)      |     2.854     |  3.365 (120 epoch)  |
|   04Turtle   |     64.650      |  65.525 (120 epoch)   |    94.818    | 94.930 (120 epoch) |      94.915      |   95.146 (30  epoch)   |   58.482    | 59.522 (30  epoch) |   86.665    | 87.008 (30  epoch) |  4.453   | 4.453 (150 epoch) |    7.014     | 7.296 (90  epoch)  |        2.323         |     2.401 (60  epoch)      |        99.807         |     99.807 (150 epoch)      |         1.176         |      1.216 (60  epoch)      |     3.634     |  3.786 (90  epoch)  |
|   05Whale    |     54.701      |  55.896 (60  epoch)   |    91.421    | 91.675 (120 epoch) |      94.361      |   94.361 (30  epoch)   |   64.018    | 64.067 (60  epoch) |   85.526    | 85.631 (60  epoch) |  2.791   | 2.915 (120 epoch) |    5.211     | 5.386 (60  epoch)  |        1.954         |     2.002 (60  epoch)      |        98.819         |     98.829 (120 epoch)      |         0.987         |      1.012 (60  epoch)      |     2.675     |  2.767 (60  epoch)  |
|    06Bird    |     64.754      |  64.887 (90  epoch)   |    91.857    | 92.037 (120 epoch) |      94.361      |   94.361 (30  epoch)   |   70.945    | 70.945 (150 epoch) |   90.399    | 90.405 (30  epoch) |  3.896   | 4.043 (90  epoch) |    7.281     | 7.777 (60  epoch)  |        3.552         |     3.747 (60  epoch)      |        99.175         |     99.175 (150 epoch)      |         1.812         |      1.913 (60  epoch)      |     3.778     |  4.046 (60  epoch)  |
|    07Owl     |     66.559      |  66.559 (150 epoch)   |    92.806    | 92.806 (150 epoch) |      92.774      |   92.774 (30  epoch)   |   66.756    | 66.951 (30  epoch) |   90.144    | 90.144 (150 epoch) |  4.359   | 5.003 (60  epoch) |    5.890     | 7.823 (30  epoch)  |        1.745         |     1.841 (60  epoch)      |        99.973         |     99.973 (150 epoch)      |         0.881         |      0.930 (60  epoch)      |     3.034     |  4.070 (30  epoch)  |
| 08Sabertooth |     61.526      |  62.471 (30  epoch)   |    90.723    | 91.386 (30  epoch) |      93.204      |   93.411 (30  epoch)   |   58.761    | 59.840 (30  epoch) |   86.869    | 87.110 (30  epoch) |  1.779   | 2.000 (30  epoch) |    3.410     | 3.479 (60  epoch)  |        1.772         |     1.895 (60  epoch)      |        100.000        |     100.000 (150 epoch)     |         0.895         |      0.958 (60  epoch)      |     1.735     |  1.770 (60  epoch)  |
|    09Swan    |     47.476      |  48.269 (90  epoch)   |    87.133    | 87.217 (90  epoch) |      93.084      |   93.084 (30  epoch)   |   61.168    | 61.890 (30  epoch) |   85.981    | 86.152 (30  epoch) |  2.229   | 2.229 (60  epoch) |    4.435     | 4.692 (60  epoch)  |        2.062         |     2.128 (60  epoch)      |        99.535         |     99.535 (150 epoch)      |         1.043         |      1.077 (60  epoch)      |     2.268     |  2.402 (60  epoch)  |
|   10Sheep    |     62.733      |  62.733 (150 epoch)   |    90.074    | 90.074 (150 epoch) |      92.910      |   92.910 (30  epoch)   |   79.557    | 79.672 (30  epoch) |   91.980    | 92.027 (30  epoch) |  3.948   | 4.000 (120 epoch) |    7.463     | 7.983 (60  epoch)  |        2.702         |     2.919 (60  epoch)      |        99.752         |     99.752 (150 epoch)      |         1.373         |      1.484 (60  epoch)      |     3.876     |  4.157 (60  epoch)  |
|    11Pig     |     52.181      |  52.181 (150 epoch)   |    89.733    | 89.733 (150 epoch) |      94.040      |   94.040 (30  epoch)   |   74.939    | 74.939 (150 epoch) |   92.464    | 92.500 (120 epoch) |  3.536   | 3.659 (120 epoch) |    5.554     | 5.573 (30  epoch)  |        2.357         |     2.497 (60  epoch)      |        99.976         |     99.976 (150 epoch)      |         1.194         |      1.266 (60  epoch)      |     2.856     |  2.866 (30  epoch)  |
|   12Zalika   |     52.245      |  52.859 (90  epoch)   |    88.480    | 88.660 (90  epoch) |      92.898      |   92.898 (30  epoch)   |   55.550    | 56.216 (30  epoch) |   86.045    | 86.045 (150 epoch) |  4.373   | 4.373 (150 epoch) |    8.356     | 8.593 (90  epoch)  |        2.847         |     2.923 (60  epoch)      |        99.741         |     99.741 (150 epoch)      |         1.446         |      1.485 (60  epoch)      |     4.360     |  4.489 (90  epoch)  |
|  13Pheonix   |     50.907      |  51.947 (90  epoch)   |    89.960    | 89.960 (150 epoch) |      94.410      |   94.410 (30  epoch)   |   57.670    | 58.104 (60  epoch) |   82.496    | 82.496 (150 epoch) |  1.563   | 1.563 (150 epoch) |    2.946     | 2.946 (150 epoch)  |        1.845         |     1.893 (60  epoch)      |        98.190         |     98.190 (150 epoch)      |         0.932         |      0.956 (60  epoch)      |     1.495     |  1.495 (150 epoch)  |
|  14Elephant  |     56.310      |  57.417 (120 epoch)   |    91.447    | 91.764 (90  epoch) |      93.878      |   93.878 (30  epoch)   |   50.291    | 50.399 (120 epoch) |   68.072    | 68.474 (30  epoch) |  2.210   | 2.283 (60  epoch) |    3.779     | 4.360 (90  epoch)  |        2.613         |     2.708 (60  epoch)      |        85.237         |     85.237 (150 epoch)      |         1.325         |      1.373 (60  epoch)      |     1.926     |  2.228 (90  epoch)  |
|   15Parrot   |     52.186      |  55.267 (60  epoch)   |    86.844    | 87.491 (60  epoch) |      92.027      |   92.202 (60  epoch)   |   60.666    | 61.458 (30  epoch) |   83.514    | 83.666 (30  epoch) |  2.931   | 2.951 (90  epoch) |    5.484     | 5.613 (60  epoch)  |        2.489         |     2.571 (60  epoch)      |        96.369         |     96.369 (150 epoch)      |         1.261         |      1.303 (60  epoch)      |     2.820     |  2.888 (60  epoch)  |
|    16Cat     |     52.800      |  52.800 (150 epoch)   |    90.220    | 90.220 (150 epoch) |      94.299      |   94.299 (30  epoch)   |   80.617    | 81.040 (30  epoch) |   93.191    | 93.277 (30  epoch) |  2.436   | 2.458 (60  epoch) |    4.905     | 5.022 (30  epoch)  |        2.153         |     2.305 (60  epoch)      |        99.275         |     99.275 (150 epoch)      |         1.090         |      1.168 (60  epoch)      |     2.514     |  2.576 (30  epoch)  |
|  17Scorpion  |     60.638      |  61.336 (120 epoch)   |    91.202    | 91.793 (120 epoch) |      92.885      |   92.885 (30  epoch)   |   68.490    | 69.244 (60  epoch) |   89.757    | 89.854 (90  epoch) |  4.769   | 4.850 (90  epoch) |    5.215     | 5.554 (60  epoch)  |        1.434         |     1.507 (60  epoch)      |        100.000        |     100.000 (30  epoch)     |         0.723         |      0.760 (60  epoch)      |     2.677     |  2.856 (60  epoch)  |
| 18Obesobeso  |     61.891      |  61.891 (150 epoch)   |    91.943    | 91.943 (150 epoch) |      94.059      |   94.059 (30  epoch)   |   79.815    | 80.188 (30  epoch) |   92.671    | 92.676 (120 epoch) |  5.987   | 6.565 (30  epoch) |    10.151    | 14.041 (60  epoch) |        3.483         |     3.651 (60  epoch)      |        99.837         |     99.837 (150 epoch)      |         1.776         |      1.864 (60  epoch)      |     5.347     |  7.551 (60  epoch)  |
|    19Bear    |     60.727      |  61.010 (90  epoch)   |    91.477    | 91.540 (90  epoch) |      93.309      |   93.309 (30  epoch)   |   64.990    | 65.257 (30  epoch) |   88.995    | 89.043 (30  epoch) |  3.872   | 5.908 (60  epoch) |    6.713     | 6.840 (120 epoch)  |        2.217         |     2.303 (60  epoch)      |        99.587         |     99.587 (150 epoch)      |         1.122         |      1.166 (60  epoch)      |     3.473     |  3.541 (120 epoch)  |
|   20Puppy    |     59.367      |  59.402 (120 epoch)   |    90.713    | 90.713 (150 epoch) |      92.673      |   92.673 (30  epoch)   |   57.403    | 58.366 (30  epoch) |   85.207    | 85.543 (30  epoch) |  2.105   | 2.198 (30  epoch) |    4.204     | 4.204 (150 epoch)  |        1.590         |     1.651 (60  epoch)      |        99.470         |     99.470 (150 epoch)      |         0.802         |      0.833 (60  epoch)      |     2.147     |  2.147 (150 epoch)  |
|     Avg      |     56.531      |  56.531 (150 epoch)   |    90.865    | 90.883 (90  epoch) |      93.791      |   93.803 (30  epoch)   |   64.280    | 64.623 (30  epoch) |   87.017    | 87.125 (30  epoch) |  3.457   | 3.548 (60  epoch) |    5.712     | 6.166 (60  epoch)  |        2.285         |     2.388 (60  epoch)      |        98.662         |     98.662 (150 epoch)      |         1.158         |      1.211 (60  epoch)      |     2.948     |  3.196 (60  epoch)  |
2024-05-27 23:47:05,716 - ==> Total time: 10:56:37	 Eta: -1 day, 15:14:42 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 23:49:00,566 - Train: 50.13% [19700/39300]  [150.4/300.0] [batch_t 2.315 (2.194)] [data_t 0.002] [optim_t 2.313] [pixel 0.213 (0.200)]
2024-05-27 23:50:51,101 - Train: 50.25% [19750/39300]  [150.8/300.0] [batch_t 2.008 (2.211)] [data_t 0.001] [optim_t 2.006] [pixel 0.211 (0.197)]
2024-05-27 23:52:00,525 - ==> Total time: 11:01:32	 Eta: -1 day, 15:09:54 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 23:52:47,848 - Train: 50.38% [19800/39300]  [151.1/300.0] [batch_t 2.317 (2.241)] [data_t 0.002] [optim_t 2.315] [pixel 0.200 (0.197)]
2024-05-27 23:54:39,897 - Train: 50.51% [19850/39300]  [151.5/300.0] [batch_t 2.178 (2.241)] [data_t 0.002] [optim_t 2.176] [pixel 0.192 (0.198)]
2024-05-27 23:56:35,581 - Train: 50.64% [19900/39300]  [151.9/300.0] [batch_t 2.198 (2.314)] [data_t 0.002] [optim_t 2.196] [pixel 0.192 (0.197)]
2024-05-27 23:57:01,331 - ==> Total time: 11:06:33	 Eta: -1 day, 15:05:00 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 23:58:40,106 - Train: 50.76% [19950/39300]  [152.3/300.0] [batch_t 2.455 (2.465)] [data_t 0.002] [optim_t 2.453] [pixel 0.186 (0.196)]
2024-05-28 00:00:40,621 - Train: 50.89% [20000/39300]  [152.7/300.0] [batch_t 2.318 (2.410)] [data_t 0.002] [optim_t 2.317] [pixel 0.193 (0.197)]
2024-05-28 00:02:15,688 - ==> Total time: 11:11:47	 Eta: -1 day, 14:59:56 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 00:02:36,678 - Train: 51.02% [20050/39300]  [153.1/300.0] [batch_t 2.318 (2.411)] [data_t 0.002] [optim_t 2.316] [pixel 0.197 (0.190)]
2024-05-28 00:04:33,420 - Train: 51.15% [20100/39300]  [153.4/300.0] [batch_t 1.939 (2.335)] [data_t 0.001] [optim_t 1.937] [pixel 0.185 (0.195)]
2024-05-28 00:06:33,224 - Train: 51.27% [20150/39300]  [153.8/300.0] [batch_t 2.611 (2.396)] [data_t 0.002] [optim_t 2.609] [pixel 0.185 (0.197)]
2024-05-28 00:07:27,986 - ==> Total time: 11:17:00	 Eta: -1 day, 14:54:53 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 00:08:34,010 - Train: 51.40% [20200/39300]  [154.2/300.0] [batch_t 2.276 (2.393)] [data_t 0.001] [optim_t 2.274] [pixel 0.202 (0.194)]
2024-05-28 00:10:32,157 - Train: 51.53% [20250/39300]  [154.6/300.0] [batch_t 2.272 (2.363)] [data_t 0.001] [optim_t 2.270] [pixel 0.200 (0.197)]
2024-05-28 00:12:24,458 - Train: 51.65% [20300/39300]  [155.0/300.0] [batch_t 2.159 (2.246)] [data_t 0.002] [optim_t 2.157] [pixel 0.206 (0.197)]
2024-05-28 00:12:35,272 - ==> Total time: 11:22:07	 Eta: -1 day, 14:49:54 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 00:14:29,398 - Train: 51.78% [20350/39300]  [155.3/300.0] [batch_t 1.937 (2.450)] [data_t 0.002] [optim_t 1.935] [pixel 0.194 (0.198)]
2024-05-28 00:16:26,966 - Train: 51.91% [20400/39300]  [155.7/300.0] [batch_t 2.391 (2.351)] [data_t 0.002] [optim_t 2.390] [pixel 0.186 (0.197)]
2024-05-28 00:17:53,469 - ==> Total time: 11:27:25	 Eta: -1 day, 14:44:47 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 00:18:32,293 - Train: 52.04% [20450/39300]  [156.1/300.0] [batch_t 2.605 (2.497)] [data_t 0.002] [optim_t 2.604] [pixel 0.189 (0.197)]
2024-05-28 00:20:32,161 - Train: 52.16% [20500/39300]  [156.5/300.0] [batch_t 2.332 (2.397)] [data_t 0.002] [optim_t 2.331] [pixel 0.189 (0.195)]
2024-05-28 00:22:25,833 - Train: 52.29% [20550/39300]  [156.9/300.0] [batch_t 2.014 (2.273)] [data_t 0.002] [optim_t 2.012] [pixel 0.197 (0.197)]
2024-05-28 00:23:06,030 - ==> Total time: 11:32:38	 Eta: -1 day, 14:39:43 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 00:24:26,865 - Train: 52.42% [20600/39300]  [157.3/300.0] [batch_t 2.485 (2.335)] [data_t 0.002] [optim_t 2.484] [pixel 0.195 (0.195)]
2024-05-28 00:26:17,940 - Train: 52.54% [20650/39300]  [157.6/300.0] [batch_t 2.358 (2.221)] [data_t 0.002] [optim_t 2.356] [pixel 0.180 (0.196)]
2024-05-28 00:28:04,209 - ==> Total time: 11:37:36	 Eta: -1 day, 14:34:51 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 00:28:12,735 - Train: 52.67% [20700/39300]  [158.0/300.0] [batch_t 1.996 (2.344)] [data_t 0.002] [optim_t 1.994] [pixel 0.194 (0.199)]
2024-05-28 00:30:05,796 - Train: 52.80% [20750/39300]  [158.4/300.0] [batch_t 2.560 (2.261)] [data_t 0.002] [optim_t 2.559] [pixel 0.180 (0.193)]
2024-05-28 00:32:01,449 - Train: 52.93% [20800/39300]  [158.8/300.0] [batch_t 2.531 (2.313)] [data_t 0.001] [optim_t 2.529] [pixel 0.183 (0.195)]
2024-05-28 00:33:11,488 - ==> Total time: 11:42:43	 Eta: -1 day, 14:29:52 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 00:34:07,971 - Train: 53.05% [20850/39300]  [159.2/300.0] [batch_t 2.440 (2.453)] [data_t 0.002] [optim_t 2.439] [pixel 0.190 (0.197)]
2024-05-28 00:36:10,015 - Train: 53.18% [20900/39300]  [159.5/300.0] [batch_t 2.299 (2.441)] [data_t 0.002] [optim_t 2.297] [pixel 0.187 (0.194)]
2024-05-28 00:38:13,129 - Train: 53.31% [20950/39300]  [159.9/300.0] [batch_t 2.614 (2.462)] [data_t 0.002] [optim_t 2.612] [pixel 0.194 (0.194)]
2024-05-28 00:38:37,890 - ==> Total time: 11:48:10	 Eta: -1 day, 14:24:37 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 00:40:20,527 - Train: 53.44% [21000/39300]  [160.3/300.0] [batch_t 2.615 (2.461)] [data_t 0.002] [optim_t 2.613] [pixel 0.203 (0.195)]
2024-05-28 00:42:23,484 - Train: 53.56% [21050/39300]  [160.7/300.0] [batch_t 2.303 (2.459)] [data_t 0.002] [optim_t 2.302] [pixel 0.182 (0.191)]
2024-05-28 00:44:04,467 - ==> Total time: 11:53:36	 Eta: -1 day, 14:19:22 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
