2024-05-25 15:51:32,987 - ==> Logging on master GPU: 0
2024-05-25 15:51:32,987 - ==> Running Trainer: CFLOWTrainer
2024-05-25 15:51:32,988 - ==> Using GPU: [0] for Training
2024-05-25 15:51:32,988 - ==> Building model
2024-05-25 15:51:39,235 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 15:56:09,108 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-25 20:17:35,559 - Train: 68.45% [11500/16800]  [205.4/300.0] [batch_t 1.346 (1.350)] [data_t 0.001] [optim_t 1.344] [pixel 0.178 (0.176)]
2024-05-25 20:18:23,703 - ==> Total time: 4:26:50	 Eta: -1 day, 20:12:01 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:18:45,833 - Train: 68.75% [11550/16800]  [206.2/300.0] [batch_t 1.323 (1.348)] [data_t 0.001] [optim_t 1.321] [pixel 0.168 (0.172)]
2024-05-25 20:19:41,670 - ==> Total time: 4:28:08	 Eta: -1 day, 20:10:43 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:19:55,887 - Train: 69.05% [11600/16800]  [207.1/300.0] [batch_t 1.370 (1.390)] [data_t 0.001] [optim_t 1.368] [pixel 0.181 (0.173)]
2024-05-25 20:21:00,240 - ==> Total time: 4:29:27	 Eta: -1 day, 20:09:25 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:21:08,087 - Train: 69.35% [11650/16800]  [208.0/300.0] [batch_t 1.282 (1.420)] [data_t 0.001] [optim_t 1.280] [pixel 0.172 (0.170)]
2024-05-25 20:22:07,794 - Train: 69.64% [11700/16800]  [208.9/300.0] [batch_t 1.318 (1.194)] [data_t 0.001] [optim_t 1.317] [pixel 0.171 (0.175)]
2024-05-25 20:22:12,945 - ==> Total time: 4:30:40	 Eta: -1 day, 20:08:12 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:23:13,405 - Train: 69.94% [11750/16800]  [209.8/300.0] [batch_t 1.132 (1.242)] [data_t 0.002] [optim_t 1.130] [pixel 0.183 (0.174)]
2024-05-25 20:23:37,938 - Test: 100.00% [24/24] [batch_t 0.121 (0.547)] [pixel 0.219 (0.268)]
2024-05-25 20:23:39,206 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.130 (mIoU_max_px)	
2024-05-25 20:23:41,786 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.481 (mF1_max_px)	  0.165 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.167 (mIoU_px_0.2_0.8_0.1)	  0.479 (mIoU_max_px)	
2024-05-25 20:23:46,504 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.934 (mF1_max_px)	  0.326 (mF1_px_0.2_0.8_0.1)	  0.321 (mAcc_px_0.2_0.8_0.1)	  0.321 (mIoU_px_0.2_0.8_0.1)	  0.948 (mIoU_max_px)	
2024-05-25 20:23:46,527 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     95.432      |  96.404 (30  epoch)   |    98.366    | 98.627 (30  epoch) |      93.617      |   93.878 (30  epoch)   |   67.241    | 67.565 (150 epoch) |   94.891    | 94.921 (60  epoch) |  36.635  | 37.322 (30  epoch) |    44.359    | 46.463 (60  epoch) |        11.579        |     16.604 (30  epoch)     |        98.628         |     98.628 (210 epoch)      |         6.354         |      9.742 (30  epoch)      |    28.501     | 30.262 (60  epoch)  |
|   02   |     80.175      |  80.548 (90  epoch)   |    96.739    | 96.790 (180 epoch) |      92.774      |   92.774 (30  epoch)   |   54.636    | 54.773 (120 epoch) |   96.421    | 96.421 (210 epoch) |  60.261  | 60.261 (210 epoch) |    63.101    | 63.101 (210 epoch) |        31.164        |     34.423 (30  epoch)     |        96.644         |     96.644 (210 epoch)      |        19.641         |     22.129 (30  epoch)      |    46.093     | 46.093 (210 epoch)  |
|   03   |     99.253      |  99.253 (210 epoch)   |    91.439    | 91.439 (210 epoch) |      82.667      |   82.667 (210 epoch)   |   97.608    | 97.626 (180 epoch) |   99.468    | 99.471 (180 epoch) |  42.236  | 42.690 (180 epoch) |    44.482    | 45.940 (180 epoch) |        0.618         |     1.402 (30  epoch)      |        100.000        |     100.000 (150 epoch)     |         0.310         |      0.717 (30  epoch)      |    28.602     | 29.820 (180 epoch)  |
|  Avg   |     91.620      |  91.752 (30  epoch)   |    95.515    | 95.515 (210 epoch) |      89.686      |   89.686 (210 epoch)   |   73.162    | 73.281 (150 epoch) |   96.927    | 96.927 (210 epoch) |  46.377  | 46.377 (210 epoch) |    50.647    | 50.647 (210 epoch) |        14.454        |     17.476 (30  epoch)     |        98.424         |     98.424 (210 epoch)      |         8.769         |     10.863 (30  epoch)      |    34.399     | 34.399 (210 epoch)  |
2024-05-25 20:23:46,938 - ==> Total time: 4:32:14	 Eta: -1 day, 20:06:40 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:24:37,226 - Train: 70.24% [11800/16800]  [210.7/300.0] [batch_t 1.135 (1.137)] [data_t 0.002] [optim_t 1.134] [pixel 0.171 (0.175)]
2024-05-25 20:24:55,717 - ==> Total time: 4:33:22	 Eta: -1 day, 20:05:30 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:25:41,924 - Train: 70.54% [11850/16800]  [211.6/300.0] [batch_t 1.258 (1.270)] [data_t 0.002] [optim_t 1.257] [pixel 0.174 (0.174)]
2024-05-25 20:26:09,675 - ==> Total time: 4:34:36	 Eta: -1 day, 20:04:15 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:26:48,488 - Train: 70.83% [11900/16800]  [212.5/300.0] [batch_t 1.261 (1.270)] [data_t 0.002] [optim_t 1.259] [pixel 0.159 (0.176)]
2024-05-25 20:27:23,890 - ==> Total time: 4:35:51	 Eta: -1 day, 20:03:01 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:27:56,992 - Train: 71.13% [11950/16800]  [213.4/300.0] [batch_t 1.328 (1.351)] [data_t 0.002] [optim_t 1.326] [pixel 0.163 (0.172)]
2024-05-25 20:28:42,361 - ==> Total time: 4:37:09	 Eta: -1 day, 20:01:42 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:29:03,796 - Train: 71.43% [12000/16800]  [214.3/300.0] [batch_t 1.131 (1.149)] [data_t 0.002] [optim_t 1.130] [pixel 0.155 (0.178)]
2024-05-25 20:29:49,452 - ==> Total time: 4:38:16	 Eta: -1 day, 20:00:34 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:30:05,884 - Train: 71.73% [12050/16800]  [215.2/300.0] [batch_t 1.289 (1.299)] [data_t 0.001] [optim_t 1.288] [pixel 0.171 (0.175)]
2024-05-25 20:31:04,257 - ==> Total time: 4:39:31	 Eta: -1 day, 19:59:18 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:31:12,963 - Train: 72.02% [12100/16800]  [216.1/300.0] [batch_t 1.339 (1.404)] [data_t 0.002] [optim_t 1.337] [pixel 0.173 (0.173)]
2024-05-25 20:32:20,179 - Train: 72.32% [12150/16800]  [217.0/300.0] [batch_t 1.325 (1.344)] [data_t 0.001] [optim_t 1.324] [pixel 0.166 (0.174)]
2024-05-25 20:32:22,844 - ==> Total time: 4:40:49	 Eta: -1 day, 19:58:00 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:33:30,529 - Train: 72.62% [12200/16800]  [217.9/300.0] [batch_t 1.346 (1.345)] [data_t 0.002] [optim_t 1.344] [pixel 0.183 (0.174)]
2024-05-25 20:33:41,238 - ==> Total time: 4:42:08	 Eta: -1 day, 19:56:42 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:34:40,444 - Train: 72.92% [12250/16800]  [218.8/300.0] [batch_t 1.347 (1.335)] [data_t 0.001] [optim_t 1.345] [pixel 0.165 (0.175)]
2024-05-25 20:34:59,337 - ==> Total time: 4:43:26	 Eta: -1 day, 19:55:24 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:35:54,070 - Train: 73.21% [12300/16800]  [219.6/300.0] [batch_t 1.360 (1.372)] [data_t 0.001] [optim_t 1.359] [pixel 0.180 (0.173)]
2024-05-25 20:36:21,121 - ==> Total time: 4:44:48	 Eta: -1 day, 19:54:02 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:37:02,096 - Train: 73.51% [12350/16800]  [220.5/300.0] [batch_t 1.273 (1.249)] [data_t 0.002] [optim_t 1.272] [pixel 0.193 (0.176)]
2024-05-25 20:37:35,083 - ==> Total time: 4:46:02	 Eta: -1 day, 19:52:48 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:38:08,981 - Train: 73.81% [12400/16800]  [221.4/300.0] [batch_t 1.281 (1.287)] [data_t 0.001] [optim_t 1.279] [pixel 0.162 (0.170)]
2024-05-25 20:38:50,248 - ==> Total time: 4:47:17	 Eta: -1 day, 19:51:32 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:39:18,276 - Train: 74.11% [12450/16800]  [222.3/300.0] [batch_t 1.338 (1.361)] [data_t 0.001] [optim_t 1.336] [pixel 0.169 (0.169)]
2024-05-25 20:40:09,098 - ==> Total time: 4:48:36	 Eta: -1 day, 19:50:14 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:40:28,836 - Train: 74.40% [12500/16800]  [223.2/300.0] [batch_t 1.327 (1.348)] [data_t 0.002] [optim_t 1.326] [pixel 0.180 (0.170)]
2024-05-25 20:41:20,128 - ==> Total time: 4:49:47	 Eta: -1 day, 19:49:02 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:41:31,460 - Train: 74.70% [12550/16800]  [224.1/300.0] [batch_t 1.303 (1.345)] [data_t 0.002] [optim_t 1.302] [pixel 0.163 (0.178)]
2024-05-25 20:42:34,030 - Train: 75.00% [12600/16800]  [225.0/300.0] [batch_t 1.134 (1.251)] [data_t 0.001] [optim_t 1.132] [pixel 0.184 (0.172)]
2024-05-25 20:42:34,032 - ==> Total time: 4:51:01	 Eta: -1 day, 19:47:47 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:43:37,045 - Train: 75.30% [12650/16800]  [225.9/300.0] [batch_t 1.138 (1.199)] [data_t 0.001] [optim_t 1.136] [pixel 0.179 (0.173)]
2024-05-25 20:43:43,862 - ==> Total time: 4:52:10	 Eta: -1 day, 19:46:37 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:44:37,192 - Train: 75.60% [12700/16800]  [226.8/300.0] [batch_t 1.133 (1.141)] [data_t 0.001] [optim_t 1.131] [pixel 0.172 (0.171)]
2024-05-25 20:44:50,784 - ==> Total time: 4:53:17	 Eta: -1 day, 19:45:28 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:45:37,777 - Train: 75.89% [12750/16800]  [227.7/300.0] [batch_t 1.136 (1.143)] [data_t 0.002] [optim_t 1.134] [pixel 0.165 (0.172)]
2024-05-25 20:45:58,358 - ==> Total time: 4:54:25	 Eta: -1 day, 19:44:19 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:46:37,896 - Train: 76.19% [12800/16800]  [228.6/300.0] [batch_t 1.135 (1.144)] [data_t 0.001] [optim_t 1.133] [pixel 0.169 (0.173)]
2024-05-25 20:47:05,056 - ==> Total time: 4:55:32	 Eta: -1 day, 19:43:11 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:47:43,207 - Train: 76.49% [12850/16800]  [229.5/300.0] [batch_t 1.329 (1.346)] [data_t 0.002] [optim_t 1.327] [pixel 0.158 (0.172)]
2024-05-25 20:48:23,259 - ==> Total time: 4:56:50	 Eta: -1 day, 19:41:53 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:48:53,739 - Train: 76.79% [12900/16800]  [230.4/300.0] [batch_t 1.325 (1.346)] [data_t 0.001] [optim_t 1.323] [pixel 0.163 (0.173)]
2024-05-25 20:49:41,733 - ==> Total time: 4:58:08	 Eta: -1 day, 19:40:35 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:50:04,325 - Train: 77.08% [12950/16800]  [231.2/300.0] [batch_t 1.334 (1.366)] [data_t 0.001] [optim_t 1.333] [pixel 0.180 (0.174)]
2024-05-25 20:51:00,589 - ==> Total time: 4:59:27	 Eta: -1 day, 19:39:16 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:51:17,035 - Train: 77.38% [13000/16800]  [232.1/300.0] [batch_t 1.332 (1.380)] [data_t 0.002] [optim_t 1.330] [pixel 0.169 (0.174)]
2024-05-25 20:52:21,262 - ==> Total time: 5:00:48	 Eta: -1 day, 19:37:56 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:52:27,473 - Train: 77.68% [13050/16800]  [233.0/300.0] [batch_t 1.361 (1.490)] [data_t 0.002] [optim_t 1.359] [pixel 0.160 (0.172)]
2024-05-25 20:53:34,204 - Train: 77.98% [13100/16800]  [233.9/300.0] [batch_t 1.327 (1.335)] [data_t 0.001] [optim_t 1.326] [pixel 0.179 (0.172)]
2024-05-25 20:53:39,490 - ==> Total time: 5:02:06	 Eta: -1 day, 19:36:38 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:54:37,715 - Train: 78.27% [13150/16800]  [234.8/300.0] [batch_t 1.123 (1.195)] [data_t 0.001] [optim_t 1.122] [pixel 0.161 (0.171)]
2024-05-25 20:54:49,626 - ==> Total time: 5:03:16	 Eta: -1 day, 19:35:27 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:55:47,007 - Train: 78.57% [13200/16800]  [235.7/300.0] [batch_t 1.341 (1.354)] [data_t 0.002] [optim_t 1.339] [pixel 0.176 (0.170)]
2024-05-25 20:56:08,445 - ==> Total time: 5:04:35	 Eta: -1 day, 19:34:08 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:56:57,676 - Train: 78.87% [13250/16800]  [236.6/300.0] [batch_t 1.333 (1.363)] [data_t 0.002] [optim_t 1.331] [pixel 0.164 (0.171)]
2024-05-25 20:57:27,151 - ==> Total time: 5:05:54	 Eta: -1 day, 19:32:50 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:58:08,307 - Train: 79.17% [13300/16800]  [237.5/300.0] [batch_t 1.357 (1.361)] [data_t 0.001] [optim_t 1.355] [pixel 0.168 (0.171)]
2024-05-25 20:58:45,856 - ==> Total time: 5:07:12	 Eta: -1 day, 19:31:31 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:59:19,356 - Train: 79.46% [13350/16800]  [238.4/300.0] [batch_t 1.333 (1.375)] [data_t 0.002] [optim_t 1.332] [pixel 0.165 (0.176)]
2024-05-25 21:00:04,780 - ==> Total time: 5:08:31	 Eta: -1 day, 19:30:12 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:00:29,804 - Train: 79.76% [13400/16800]  [239.3/300.0] [batch_t 1.349 (1.356)] [data_t 0.001] [optim_t 1.348] [pixel 0.189 (0.170)]
2024-05-25 21:01:38,425 - Test: 100.00% [24/24] [batch_t 0.137 (0.597)] [pixel 0.215 (0.263)]
2024-05-25 21:01:39,731 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.139 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.048 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.138 (mIoU_max_px)	
2024-05-25 21:01:42,249 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.473 (mF1_max_px)	  0.162 (mF1_px_0.2_0.8_0.1)	  0.162 (mAcc_px_0.2_0.8_0.1)	  0.162 (mIoU_px_0.2_0.8_0.1)	  0.468 (mIoU_max_px)	
2024-05-25 21:01:46,828 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.917 (mF1_max_px)	  0.317 (mF1_px_0.2_0.8_0.1)	  0.315 (mAcc_px_0.2_0.8_0.1)	  0.315 (mIoU_px_0.2_0.8_0.1)	  0.920 (mIoU_max_px)	
2024-05-25 21:01:46,839 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     95.724      |  96.404 (30  epoch)   |    98.458    | 98.627 (30  epoch) |      94.624      |   94.624 (240 epoch)   |   66.970    | 67.565 (150 epoch) |   94.832    | 94.921 (60  epoch) |  36.314  | 37.322 (30  epoch) |    45.539    | 46.463 (60  epoch) |        10.793        |     16.604 (30  epoch)     |        98.932         |     98.932 (240 epoch)      |         5.862         |      9.742 (30  epoch)      |    29.482     | 30.262 (60  epoch)  |
|   02   |     79.851      |  80.548 (90  epoch)   |    96.686    | 96.790 (180 epoch) |      92.774      |   92.774 (30  epoch)   |   54.501    | 54.773 (120 epoch) |   96.363    | 96.421 (210 epoch) |  59.385  | 60.261 (210 epoch) |    63.035    | 63.101 (210 epoch) |        30.516        |     34.423 (30  epoch)     |        96.952         |     96.952 (240 epoch)      |        19.110         |     22.129 (30  epoch)      |    46.022     | 46.093 (210 epoch)  |
|   03   |     99.276      |  99.276 (240 epoch)   |    91.721    | 91.721 (240 epoch) |      82.667      |   82.667 (210 epoch)   |   97.576    | 97.626 (180 epoch) |   99.463    | 99.471 (180 epoch) |  42.338  | 42.690 (180 epoch) |    42.091    | 45.940 (180 epoch) |        0.549         |     1.402 (30  epoch)      |        100.000        |     100.000 (150 epoch)     |         0.275         |      0.717 (30  epoch)      |    26.655     | 29.820 (180 epoch)  |
|  Avg   |     91.617      |  91.752 (30  epoch)   |    95.621    | 95.621 (240 epoch) |      90.021      |   90.021 (240 epoch)   |   73.016    | 73.281 (150 epoch) |   96.886    | 96.927 (210 epoch) |  46.012  | 46.377 (210 epoch) |    50.221    | 50.647 (210 epoch) |        13.952        |     17.476 (30  epoch)     |        98.628         |     98.628 (240 epoch)      |         8.416         |     10.863 (30  epoch)      |    34.053     | 34.399 (210 epoch)  |
2024-05-25 21:01:46,983 - ==> Total time: 5:10:14	 Eta: -1 day, 19:28:33 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:02:05,033 - Train: 80.06% [13450/16800]  [240.2/300.0] [batch_t 1.366 (1.371)] [data_t 0.002] [optim_t 1.365] [pixel 0.171 (0.168)]
2024-05-25 21:03:07,363 - ==> Total time: 5:11:34	 Eta: -1 day, 19:27:13 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:03:16,112 - Train: 80.36% [13500/16800]  [241.1/300.0] [batch_t 1.333 (1.418)] [data_t 0.002] [optim_t 1.331] [pixel 0.168 (0.169)]
2024-05-25 21:04:23,523 - Train: 80.65% [13550/16800]  [242.0/300.0] [batch_t 1.330 (1.348)] [data_t 0.001] [optim_t 1.328] [pixel 0.164 (0.170)]
2024-05-25 21:04:26,202 - ==> Total time: 5:12:53	 Eta: -1 day, 19:25:54 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:05:34,790 - Train: 80.95% [13600/16800]  [242.9/300.0] [batch_t 1.333 (1.358)] [data_t 0.002] [optim_t 1.331] [pixel 0.149 (0.169)]
2024-05-25 21:05:45,494 - ==> Total time: 5:14:12	 Eta: -1 day, 19:24:35 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:06:45,833 - Train: 81.25% [13650/16800]  [243.8/300.0] [batch_t 1.331 (1.359)] [data_t 0.002] [optim_t 1.330] [pixel 0.172 (0.168)]
2024-05-25 21:07:04,423 - ==> Total time: 5:15:31	 Eta: -1 day, 19:23:17 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:07:56,200 - Train: 81.55% [13700/16800]  [244.6/300.0] [batch_t 1.258 (1.339)] [data_t 0.001] [optim_t 1.257] [pixel 0.175 (0.172)]
2024-05-25 21:08:20,738 - ==> Total time: 5:16:47	 Eta: -1 day, 19:22:00 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:09:02,384 - Train: 81.85% [13750/16800]  [245.5/300.0] [batch_t 1.296 (1.279)] [data_t 0.001] [optim_t 1.294] [pixel 0.149 (0.169)]
2024-05-25 21:09:35,520 - ==> Total time: 5:18:02	 Eta: -1 day, 19:20:45 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:10:09,569 - Train: 82.14% [13800/16800]  [246.4/300.0] [batch_t 1.274 (1.284)] [data_t 0.002] [optim_t 1.272] [pixel 0.163 (0.172)]
2024-05-25 21:10:49,231 - ==> Total time: 5:19:16	 Eta: -1 day, 19:19:31 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:11:13,509 - Train: 82.44% [13850/16800]  [247.3/300.0] [batch_t 1.121 (1.143)] [data_t 0.002] [optim_t 1.119] [pixel 0.169 (0.172)]
2024-05-25 21:12:00,471 - ==> Total time: 5:20:27	 Eta: -1 day, 19:18:19 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:12:20,808 - Train: 82.74% [13900/16800]  [248.2/300.0] [batch_t 1.260 (1.268)] [data_t 0.002] [optim_t 1.259] [pixel 0.170 (0.172)]
2024-05-25 21:13:15,880 - ==> Total time: 5:21:43	 Eta: -1 day, 19:17:03 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:13:27,118 - Train: 83.04% [13950/16800]  [249.1/300.0] [batch_t 1.250 (1.296)] [data_t 0.002] [optim_t 1.248] [pixel 0.181 (0.165)]
