2024-05-25 22:31:25,032 - ==> Logging on master GPU: 0
2024-05-25 22:31:25,032 - ==> Running Trainer: CFLOWTrainer
2024-05-25 22:31:25,032 - ==> Using GPU: [0] for Training
2024-05-25 22:31:25,033 - ==> Building model
2024-05-25 22:31:25,807 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 22:35:48,889 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-26 12:01:51,446 - Train: 44.07% [35700/81000]  [132.2/300.0] [batch_t 1.163 (1.163)] [data_t 0.001] [optim_t 1.161] [pixel 0.185 (0.178)]
2024-05-26 12:02:52,899 - Train: 44.14% [35750/81000]  [132.4/300.0] [batch_t 1.309 (1.229)] [data_t 0.002] [optim_t 1.307] [pixel 0.176 (0.179)]
2024-05-26 12:03:58,370 - Train: 44.20% [35800/81000]  [132.6/300.0] [batch_t 1.309 (1.309)] [data_t 0.001] [optim_t 1.308] [pixel 0.191 (0.178)]
2024-05-26 12:05:03,782 - Train: 44.26% [35850/81000]  [132.8/300.0] [batch_t 1.322 (1.308)] [data_t 0.002] [optim_t 1.320] [pixel 0.177 (0.179)]
2024-05-26 12:06:40,892 - Train: 44.32% [35900/81000]  [133.0/300.0] [batch_t 2.319 (1.942)] [data_t 0.002] [optim_t 2.317] [pixel 0.179 (0.178)]
2024-05-26 12:07:04,700 - ==> Total time: 13:35:39	 Eta: -1 day, 13:28:20 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 12:08:39,940 - Train: 44.38% [35950/81000]  [133.1/300.0] [batch_t 1.302 (2.304)] [data_t 0.002] [optim_t 1.300] [pixel 0.182 (0.178)]
2024-05-26 12:09:44,815 - Train: 44.44% [36000/81000]  [133.3/300.0] [batch_t 1.293 (1.297)] [data_t 0.002] [optim_t 1.292] [pixel 0.182 (0.178)]
2024-05-26 12:10:49,474 - Train: 44.51% [36050/81000]  [133.5/300.0] [batch_t 1.293 (1.293)] [data_t 0.002] [optim_t 1.292] [pixel 0.188 (0.178)]
2024-05-26 12:11:55,842 - Train: 44.57% [36100/81000]  [133.7/300.0] [batch_t 1.317 (1.327)] [data_t 0.001] [optim_t 1.316] [pixel 0.177 (0.177)]
2024-05-26 12:13:01,300 - Train: 44.63% [36150/81000]  [133.9/300.0] [batch_t 1.404 (1.309)] [data_t 0.002] [optim_t 1.402] [pixel 0.179 (0.177)]
2024-05-26 12:13:40,800 - ==> Total time: 13:42:15	 Eta: -1 day, 13:21:50 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 12:14:11,512 - Train: 44.69% [36200/81000]  [134.1/300.0] [batch_t 1.256 (1.380)] [data_t 0.001] [optim_t 1.255] [pixel 0.185 (0.179)]
2024-05-26 12:15:19,779 - Train: 44.75% [36250/81000]  [134.3/300.0] [batch_t 1.386 (1.365)] [data_t 0.002] [optim_t 1.384] [pixel 0.176 (0.178)]
2024-05-26 12:16:25,910 - Train: 44.81% [36300/81000]  [134.4/300.0] [batch_t 1.134 (1.323)] [data_t 0.001] [optim_t 1.132] [pixel 0.182 (0.176)]
2024-05-26 12:17:25,673 - Train: 44.88% [36350/81000]  [134.6/300.0] [batch_t 1.163 (1.195)] [data_t 0.001] [optim_t 1.161] [pixel 0.179 (0.177)]
2024-05-26 12:18:30,958 - Train: 44.94% [36400/81000]  [134.8/300.0] [batch_t 1.369 (1.306)] [data_t 0.002] [optim_t 1.367] [pixel 0.178 (0.178)]
2024-05-26 12:19:39,753 - Train: 45.00% [36450/81000]  [135.0/300.0] [batch_t 1.351 (1.376)] [data_t 0.001] [optim_t 1.350] [pixel 0.170 (0.178)]
2024-05-26 12:19:39,755 - ==> Total time: 13:48:14	 Eta: -1 day, 13:15:49 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 12:20:50,077 - Train: 45.06% [36500/81000]  [135.2/300.0] [batch_t 1.296 (1.330)] [data_t 0.001] [optim_t 1.295] [pixel 0.175 (0.179)]
2024-05-26 12:21:54,281 - Train: 45.12% [36550/81000]  [135.4/300.0] [batch_t 1.274 (1.284)] [data_t 0.002] [optim_t 1.273] [pixel 0.180 (0.177)]
2024-05-26 12:23:00,808 - Train: 45.19% [36600/81000]  [135.6/300.0] [batch_t 1.412 (1.330)] [data_t 0.001] [optim_t 1.411] [pixel 0.178 (0.177)]
2024-05-26 12:24:06,926 - Train: 45.25% [36650/81000]  [135.7/300.0] [batch_t 1.356 (1.322)] [data_t 0.002] [optim_t 1.355] [pixel 0.178 (0.178)]
2024-05-26 12:25:10,048 - Train: 45.31% [36700/81000]  [135.9/300.0] [batch_t 1.150 (1.262)] [data_t 0.001] [optim_t 1.149] [pixel 0.183 (0.178)]
2024-05-26 12:25:35,458 - ==> Total time: 13:54:10	 Eta: -1 day, 13:09:51 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 12:26:19,541 - Train: 45.37% [36750/81000]  [136.1/300.0] [batch_t 1.142 (1.354)] [data_t 0.001] [optim_t 1.140] [pixel 0.179 (0.178)]
2024-05-26 12:27:26,415 - Train: 45.43% [36800/81000]  [136.3/300.0] [batch_t 1.315 (1.337)] [data_t 0.001] [optim_t 1.314] [pixel 0.196 (0.177)]
2024-05-26 12:28:32,643 - Train: 45.49% [36850/81000]  [136.5/300.0] [batch_t 1.129 (1.324)] [data_t 0.001] [optim_t 1.127] [pixel 0.183 (0.177)]
2024-05-26 12:29:38,553 - Train: 45.56% [36900/81000]  [136.7/300.0] [batch_t 1.131 (1.318)] [data_t 0.002] [optim_t 1.130] [pixel 0.180 (0.175)]
2024-05-26 12:30:44,056 - Train: 45.62% [36950/81000]  [136.9/300.0] [batch_t 1.377 (1.310)] [data_t 0.002] [optim_t 1.375] [pixel 0.179 (0.177)]
2024-05-26 12:31:39,177 - ==> Total time: 14:00:14	 Eta: -1 day, 13:03:46 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 12:31:56,432 - Train: 45.68% [37000/81000]  [137.0/300.0] [batch_t 1.308 (1.342)] [data_t 0.001] [optim_t 1.306] [pixel 0.172 (0.176)]
2024-05-26 12:33:04,440 - Train: 45.74% [37050/81000]  [137.2/300.0] [batch_t 1.368 (1.360)] [data_t 0.002] [optim_t 1.367] [pixel 0.177 (0.176)]
2024-05-26 12:34:11,631 - Train: 45.80% [37100/81000]  [137.4/300.0] [batch_t 1.128 (1.344)] [data_t 0.001] [optim_t 1.126] [pixel 0.185 (0.176)]
2024-05-26 12:35:14,023 - Train: 45.86% [37150/81000]  [137.6/300.0] [batch_t 1.332 (1.248)] [data_t 0.002] [optim_t 1.330] [pixel 0.179 (0.177)]
2024-05-26 12:36:15,729 - Train: 45.93% [37200/81000]  [137.8/300.0] [batch_t 1.140 (1.234)] [data_t 0.002] [optim_t 1.139] [pixel 0.175 (0.178)]
2024-05-26 12:37:23,194 - Train: 45.99% [37250/81000]  [138.0/300.0] [batch_t 1.311 (1.349)] [data_t 0.001] [optim_t 1.310] [pixel 0.174 (0.179)]
2024-05-26 12:37:36,784 - ==> Total time: 14:06:11	 Eta: -1 day, 12:57:46 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 12:38:32,289 - Train: 46.05% [37300/81000]  [138.1/300.0] [batch_t 1.306 (1.305)] [data_t 0.001] [optim_t 1.305] [pixel 0.187 (0.176)]
2024-05-26 12:39:39,461 - Train: 46.11% [37350/81000]  [138.3/300.0] [batch_t 1.347 (1.343)] [data_t 0.002] [optim_t 1.346] [pixel 0.187 (0.175)]
2024-05-26 12:40:45,042 - Train: 46.17% [37400/81000]  [138.5/300.0] [batch_t 1.316 (1.312)] [data_t 0.002] [optim_t 1.314] [pixel 0.173 (0.178)]
2024-05-26 12:41:49,868 - Train: 46.23% [37450/81000]  [138.7/300.0] [batch_t 1.325 (1.296)] [data_t 0.002] [optim_t 1.323] [pixel 0.178 (0.178)]
2024-05-26 12:42:57,434 - Train: 46.30% [37500/81000]  [138.9/300.0] [batch_t 1.382 (1.351)] [data_t 0.001] [optim_t 1.380] [pixel 0.178 (0.176)]
2024-05-26 12:43:36,932 - ==> Total time: 14:12:12	 Eta: -1 day, 12:51:44 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 12:44:05,637 - Train: 46.36% [37550/81000]  [139.1/300.0] [batch_t 1.287 (1.248)] [data_t 0.002] [optim_t 1.285] [pixel 0.169 (0.173)]
2024-05-26 12:45:07,300 - Train: 46.42% [37600/81000]  [139.3/300.0] [batch_t 1.363 (1.233)] [data_t 0.002] [optim_t 1.362] [pixel 0.179 (0.176)]
2024-05-26 12:46:16,181 - Train: 46.48% [37650/81000]  [139.4/300.0] [batch_t 1.414 (1.378)] [data_t 0.002] [optim_t 1.412] [pixel 0.180 (0.176)]
2024-05-26 12:47:20,287 - Train: 46.54% [37700/81000]  [139.6/300.0] [batch_t 1.355 (1.282)] [data_t 0.002] [optim_t 1.354] [pixel 0.165 (0.176)]
2024-05-26 12:48:24,603 - Train: 46.60% [37750/81000]  [139.8/300.0] [batch_t 1.181 (1.286)] [data_t 0.001] [optim_t 1.179] [pixel 0.169 (0.175)]
2024-05-26 12:49:32,482 - Train: 46.67% [37800/81000]  [140.0/300.0] [batch_t 1.353 (1.358)] [data_t 0.001] [optim_t 1.351] [pixel 0.178 (0.178)]
2024-05-26 12:49:32,485 - ==> Total time: 14:18:07	 Eta: -1 day, 12:45:46 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 12:50:37,673 - Train: 46.73% [37850/81000]  [140.2/300.0] [batch_t 1.331 (1.227)] [data_t 0.002] [optim_t 1.330] [pixel 0.175 (0.175)]
2024-05-26 12:51:45,412 - Train: 46.79% [37900/81000]  [140.4/300.0] [batch_t 1.369 (1.355)] [data_t 0.002] [optim_t 1.367] [pixel 0.169 (0.176)]
2024-05-26 12:52:52,660 - Train: 46.85% [37950/81000]  [140.6/300.0] [batch_t 1.239 (1.345)] [data_t 0.002] [optim_t 1.238] [pixel 0.173 (0.175)]
2024-05-26 12:53:55,747 - Train: 46.91% [38000/81000]  [140.7/300.0] [batch_t 1.310 (1.262)] [data_t 0.001] [optim_t 1.309] [pixel 0.167 (0.173)]
2024-05-26 12:54:59,903 - Train: 46.98% [38050/81000]  [140.9/300.0] [batch_t 1.134 (1.283)] [data_t 0.001] [optim_t 1.133] [pixel 0.180 (0.176)]
2024-05-26 12:55:24,838 - ==> Total time: 14:23:59	 Eta: -1 day, 12:39:50 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 12:56:05,276 - Train: 47.04% [38100/81000]  [141.1/300.0] [batch_t 1.119 (1.235)] [data_t 0.001] [optim_t 1.118] [pixel 0.175 (0.173)]
2024-05-26 12:57:06,558 - Train: 47.10% [38150/81000]  [141.3/300.0] [batch_t 1.392 (1.226)] [data_t 0.002] [optim_t 1.391] [pixel 0.171 (0.175)]
2024-05-26 12:58:12,917 - Train: 47.16% [38200/81000]  [141.5/300.0] [batch_t 1.195 (1.327)] [data_t 0.002] [optim_t 1.193] [pixel 0.178 (0.173)]
2024-05-26 12:59:17,905 - Train: 47.22% [38250/81000]  [141.7/300.0] [batch_t 1.352 (1.300)] [data_t 0.002] [optim_t 1.350] [pixel 0.168 (0.177)]
2024-05-26 13:00:26,209 - Train: 47.28% [38300/81000]  [141.9/300.0] [batch_t 1.357 (1.366)] [data_t 0.001] [optim_t 1.355] [pixel 0.178 (0.175)]
2024-05-26 13:01:20,339 - ==> Total time: 14:29:55	 Eta: -1 day, 12:33:52 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 13:01:36,685 - Train: 47.35% [38350/81000]  [142.0/300.0] [batch_t 1.239 (1.314)] [data_t 0.001] [optim_t 1.238] [pixel 0.180 (0.174)]
2024-05-26 13:02:40,959 - Train: 47.41% [38400/81000]  [142.2/300.0] [batch_t 1.192 (1.285)] [data_t 0.001] [optim_t 1.191] [pixel 0.178 (0.176)]
2024-05-26 13:03:46,030 - Train: 47.47% [38450/81000]  [142.4/300.0] [batch_t 1.343 (1.301)] [data_t 0.002] [optim_t 1.342] [pixel 0.182 (0.174)]
2024-05-26 13:04:49,679 - Train: 47.53% [38500/81000]  [142.6/300.0] [batch_t 1.188 (1.273)] [data_t 0.002] [optim_t 1.186] [pixel 0.177 (0.175)]
2024-05-26 13:05:54,876 - Train: 47.59% [38550/81000]  [142.8/300.0] [batch_t 1.350 (1.304)] [data_t 0.001] [optim_t 1.348] [pixel 0.173 (0.175)]
2024-05-26 13:07:01,087 - Train: 47.65% [38600/81000]  [143.0/300.0] [batch_t 1.357 (1.324)] [data_t 0.002] [optim_t 1.355] [pixel 0.176 (0.174)]
2024-05-26 13:07:14,578 - ==> Total time: 14:35:49	 Eta: -1 day, 12:27:55 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 13:08:12,751 - Train: 47.72% [38650/81000]  [143.1/300.0] [batch_t 1.386 (1.371)] [data_t 0.001] [optim_t 1.384] [pixel 0.162 (0.174)]
2024-05-26 13:09:21,281 - Train: 47.78% [38700/81000]  [143.3/300.0] [batch_t 1.174 (1.371)] [data_t 0.002] [optim_t 1.172] [pixel 0.168 (0.174)]
2024-05-26 13:10:23,346 - Train: 47.84% [38750/81000]  [143.5/300.0] [batch_t 1.122 (1.241)] [data_t 0.001] [optim_t 1.121] [pixel 0.174 (0.175)]
2024-05-26 13:11:21,129 - Train: 47.90% [38800/81000]  [143.7/300.0] [batch_t 1.258 (1.156)] [data_t 0.002] [optim_t 1.256] [pixel 0.169 (0.173)]
2024-05-26 13:12:24,039 - Train: 47.96% [38850/81000]  [143.9/300.0] [batch_t 1.359 (1.258)] [data_t 0.002] [optim_t 1.357] [pixel 0.166 (0.173)]
2024-05-26 13:13:03,767 - ==> Total time: 14:41:38	 Eta: -1 day, 12:22:02 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 13:13:32,430 - Train: 48.02% [38900/81000]  [144.1/300.0] [batch_t 1.285 (1.266)] [data_t 0.001] [optim_t 1.283] [pixel 0.173 (0.174)]
2024-05-26 13:14:35,071 - Train: 48.09% [38950/81000]  [144.3/300.0] [batch_t 1.368 (1.253)] [data_t 0.002] [optim_t 1.366] [pixel 0.161 (0.175)]
2024-05-26 13:15:43,165 - Train: 48.15% [39000/81000]  [144.4/300.0] [batch_t 1.267 (1.362)] [data_t 0.002] [optim_t 1.265] [pixel 0.173 (0.173)]
2024-05-26 13:16:45,572 - Train: 48.21% [39050/81000]  [144.6/300.0] [batch_t 1.352 (1.248)] [data_t 0.002] [optim_t 1.351] [pixel 0.160 (0.174)]
2024-05-26 13:17:53,628 - Train: 48.27% [39100/81000]  [144.8/300.0] [batch_t 1.358 (1.361)] [data_t 0.001] [optim_t 1.356] [pixel 0.172 (0.174)]
2024-05-26 13:18:59,200 - Train: 48.33% [39150/81000]  [145.0/300.0] [batch_t 1.133 (1.311)] [data_t 0.001] [optim_t 1.131] [pixel 0.171 (0.174)]
2024-05-26 13:18:59,202 - ==> Total time: 14:47:34	 Eta: -1 day, 12:16:04 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 13:20:05,996 - Train: 48.40% [39200/81000]  [145.2/300.0] [batch_t 1.148 (1.257)] [data_t 0.001] [optim_t 1.147] [pixel 0.167 (0.173)]
2024-05-26 13:21:11,123 - Train: 48.46% [39250/81000]  [145.4/300.0] [batch_t 1.180 (1.302)] [data_t 0.002] [optim_t 1.178] [pixel 0.181 (0.174)]
2024-05-26 13:22:14,739 - Train: 48.52% [39300/81000]  [145.6/300.0] [batch_t 1.257 (1.272)] [data_t 0.001] [optim_t 1.256] [pixel 0.175 (0.173)]
2024-05-26 13:23:21,281 - Train: 48.58% [39350/81000]  [145.7/300.0] [batch_t 1.372 (1.331)] [data_t 0.002] [optim_t 1.370] [pixel 0.163 (0.174)]
2024-05-26 13:24:28,056 - Train: 48.64% [39400/81000]  [145.9/300.0] [batch_t 1.354 (1.335)] [data_t 0.002] [optim_t 1.352] [pixel 0.173 (0.174)]
2024-05-26 13:24:55,308 - ==> Total time: 14:53:30	 Eta: -1 day, 12:10:06 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 13:25:39,664 - Train: 48.70% [39450/81000]  [146.1/300.0] [batch_t 1.357 (1.378)] [data_t 0.002] [optim_t 1.355] [pixel 0.177 (0.173)]
2024-05-26 13:26:41,686 - Train: 48.77% [39500/81000]  [146.3/300.0] [batch_t 1.316 (1.240)] [data_t 0.002] [optim_t 1.315] [pixel 0.172 (0.172)]
2024-05-26 13:27:48,436 - Train: 48.83% [39550/81000]  [146.5/300.0] [batch_t 1.343 (1.335)] [data_t 0.001] [optim_t 1.342] [pixel 0.167 (0.173)]
2024-05-26 13:28:55,468 - Train: 48.89% [39600/81000]  [146.7/300.0] [batch_t 1.337 (1.341)] [data_t 0.002] [optim_t 1.336] [pixel 0.166 (0.175)]
2024-05-26 13:30:01,071 - Train: 48.95% [39650/81000]  [146.9/300.0] [batch_t 1.324 (1.312)] [data_t 0.002] [optim_t 1.323] [pixel 0.177 (0.173)]
2024-05-26 13:30:50,555 - ==> Total time: 14:59:25	 Eta: -1 day, 12:04:08 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 13:31:07,153 - Train: 49.01% [39700/81000]  [147.0/300.0] [batch_t 1.357 (1.347)] [data_t 0.002] [optim_t 1.355] [pixel 0.165 (0.168)]
2024-05-26 13:32:15,673 - Train: 49.07% [39750/81000]  [147.2/300.0] [batch_t 1.374 (1.370)] [data_t 0.002] [optim_t 1.372] [pixel 0.171 (0.173)]
2024-05-26 13:33:23,753 - Train: 49.14% [39800/81000]  [147.4/300.0] [batch_t 1.404 (1.362)] [data_t 0.002] [optim_t 1.402] [pixel 0.175 (0.173)]
2024-05-26 13:34:27,284 - Train: 49.20% [39850/81000]  [147.6/300.0] [batch_t 1.353 (1.271)] [data_t 0.001] [optim_t 1.352] [pixel 0.169 (0.174)]
2024-05-26 13:35:32,855 - Train: 49.26% [39900/81000]  [147.8/300.0] [batch_t 1.257 (1.311)] [data_t 0.001] [optim_t 1.255] [pixel 0.167 (0.173)]
2024-05-26 13:36:35,995 - Train: 49.32% [39950/81000]  [148.0/300.0] [batch_t 1.113 (1.263)] [data_t 0.001] [optim_t 1.112] [pixel 0.173 (0.174)]
2024-05-26 13:36:48,014 - ==> Total time: 15:05:23	 Eta: -1 day, 11:58:09 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 13:37:42,369 - Train: 49.38% [40000/81000]  [148.1/300.0] [batch_t 1.248 (1.270)] [data_t 0.001] [optim_t 1.246] [pixel 0.169 (0.172)]
2024-05-26 13:38:45,151 - Train: 49.44% [40050/81000]  [148.3/300.0] [batch_t 1.255 (1.256)] [data_t 0.001] [optim_t 1.253] [pixel 0.179 (0.173)]
2024-05-26 13:39:45,282 - Train: 49.51% [40100/81000]  [148.5/300.0] [batch_t 1.356 (1.203)] [data_t 0.001] [optim_t 1.354] [pixel 0.181 (0.173)]
2024-05-26 13:40:46,169 - Train: 49.57% [40150/81000]  [148.7/300.0] [batch_t 1.257 (1.218)] [data_t 0.001] [optim_t 1.255] [pixel 0.187 (0.173)]
2024-05-26 13:41:43,238 - Train: 49.63% [40200/81000]  [148.9/300.0] [batch_t 1.232 (1.141)] [data_t 0.002] [optim_t 1.230] [pixel 0.168 (0.173)]
2024-05-26 13:42:20,288 - ==> Total time: 15:10:55	 Eta: -1 day, 11:52:30 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 13:42:50,194 - Train: 49.69% [40250/81000]  [149.1/300.0] [batch_t 1.360 (1.352)] [data_t 0.001] [optim_t 1.358] [pixel 0.164 (0.171)]
2024-05-26 13:43:55,302 - Train: 49.75% [40300/81000]  [149.3/300.0] [batch_t 1.296 (1.302)] [data_t 0.002] [optim_t 1.294] [pixel 0.170 (0.173)]
2024-05-26 13:45:00,042 - Train: 49.81% [40350/81000]  [149.4/300.0] [batch_t 1.131 (1.295)] [data_t 0.002] [optim_t 1.130] [pixel 0.170 (0.172)]
2024-05-26 13:46:02,637 - Train: 49.88% [40400/81000]  [149.6/300.0] [batch_t 1.293 (1.252)] [data_t 0.002] [optim_t 1.291] [pixel 0.173 (0.173)]
2024-05-26 13:47:08,007 - Train: 49.94% [40450/81000]  [149.8/300.0] [batch_t 1.348 (1.307)] [data_t 0.002] [optim_t 1.347] [pixel 0.178 (0.172)]
2024-05-26 13:48:12,329 - Train: 50.00% [40500/81000]  [150.0/300.0] [batch_t 1.342 (1.286)] [data_t 0.001] [optim_t 1.340] [pixel 0.186 (0.172)]
2024-05-26 13:48:56,793 - Test: 73.53% [50/68] [batch_t 1.559 (0.886)] [pixel 0.161 (0.202)]
2024-05-26 13:49:28,461 - Test: 100.00% [68/68] [batch_t 1.124 (1.117)] [pixel 0.288 (0.198)]
2024-05-26 13:49:32,159 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.423 (mF1_max_px)	  0.144 (mF1_px_0.2_0.8_0.1)	  0.145 (mAcc_px_0.2_0.8_0.1)	  0.143 (mIoU_px_0.2_0.8_0.1)	  0.416 (mIoU_max_px)	
2024-05-26 13:49:33,831 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.315 (mF1_max_px)	  0.111 (mF1_px_0.2_0.8_0.1)	  0.110 (mAcc_px_0.2_0.8_0.1)	  0.109 (mIoU_px_0.2_0.8_0.1)	  0.318 (mIoU_max_px)	
2024-05-26 13:49:35,395 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.295 (mF1_max_px)	  0.103 (mF1_px_0.2_0.8_0.1)	  0.104 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.295 (mIoU_max_px)	
2024-05-26 13:49:36,982 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.295 (mF1_max_px)	  0.106 (mF1_px_0.2_0.8_0.1)	  0.103 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.302 (mIoU_max_px)	
2024-05-26 13:49:38,610 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.302 (mF1_max_px)	  0.104 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.104 (mIoU_px_0.2_0.8_0.1)	  0.299 (mIoU_max_px)	
2024-05-26 13:49:40,774 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.419 (mF1_max_px)	  0.145 (mF1_px_0.2_0.8_0.1)	  0.144 (mAcc_px_0.2_0.8_0.1)	  0.146 (mIoU_px_0.2_0.8_0.1)	  0.419 (mIoU_max_px)	
2024-05-26 13:49:42,932 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.423 (mF1_max_px)	  0.146 (mF1_px_0.2_0.8_0.1)	  0.143 (mAcc_px_0.2_0.8_0.1)	  0.145 (mIoU_px_0.2_0.8_0.1)	  0.418 (mIoU_max_px)	
2024-05-26 13:49:45,124 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.420 (mF1_max_px)	  0.144 (mF1_px_0.2_0.8_0.1)	  0.145 (mAcc_px_0.2_0.8_0.1)	  0.145 (mIoU_px_0.2_0.8_0.1)	  0.418 (mIoU_max_px)	
2024-05-26 13:49:47,298 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.416 (mF1_max_px)	  0.144 (mF1_px_0.2_0.8_0.1)	  0.145 (mAcc_px_0.2_0.8_0.1)	  0.143 (mIoU_px_0.2_0.8_0.1)	  0.418 (mIoU_max_px)	
2024-05-26 13:49:49,471 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.418 (mF1_max_px)	  0.148 (mF1_px_0.2_0.8_0.1)	  0.144 (mAcc_px_0.2_0.8_0.1)	  0.145 (mIoU_px_0.2_0.8_0.1)	  0.419 (mIoU_max_px)	
2024-05-26 13:49:51,671 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.418 (mF1_max_px)	  0.145 (mF1_px_0.2_0.8_0.1)	  0.144 (mAcc_px_0.2_0.8_0.1)	  0.144 (mIoU_px_0.2_0.8_0.1)	  0.424 (mIoU_max_px)	
2024-05-26 13:49:53,253 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.296 (mF1_max_px)	  0.103 (mF1_px_0.2_0.8_0.1)	  0.103 (mAcc_px_0.2_0.8_0.1)	  0.103 (mIoU_px_0.2_0.8_0.1)	  0.299 (mIoU_max_px)	
2024-05-26 13:49:53,263 - 
