2024-05-24 11:19:12,177 - ==> Logging on master GPU: 0
2024-05-24 11:19:12,178 - ==> Running Trainer: CFLOWTrainer
2024-05-24 11:19:12,178 - ==> Using GPU: [0] for Training
2024-05-24 11:19:12,178 - ==> Building model
2024-05-24 11:19:13,529 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 11:24:28,458 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-24 18:58:33,528 - Train: 77.04% [20800/27000]  [77.0/100.0] [batch_t 1.219 (1.261)] [data_t 0.001] [optim_t 1.218] [pixel 0.213 (0.225)]
2024-05-24 18:59:34,465 - Train: 77.22% [20850/27000]  [77.2/100.0] [batch_t 1.228 (1.219)] [data_t 0.002] [optim_t 1.226] [pixel 0.220 (0.229)]
2024-05-24 19:00:38,673 - Train: 77.41% [20900/27000]  [77.4/100.0] [batch_t 1.327 (1.284)] [data_t 0.001] [optim_t 1.326] [pixel 0.225 (0.228)]
2024-05-24 19:01:45,189 - Train: 77.59% [20950/27000]  [77.6/100.0] [batch_t 1.329 (1.330)] [data_t 0.002] [optim_t 1.327] [pixel 0.242 (0.229)]
2024-05-24 19:02:51,498 - Train: 77.78% [21000/27000]  [77.8/100.0] [batch_t 1.331 (1.326)] [data_t 0.002] [optim_t 1.329] [pixel 0.230 (0.227)]
2024-05-24 19:03:57,909 - Train: 77.96% [21050/27000]  [78.0/100.0] [batch_t 1.332 (1.328)] [data_t 0.002] [optim_t 1.330] [pixel 0.225 (0.226)]
2024-05-24 19:04:11,192 - ==> Total time: 7:44:59	 Eta: -1 day, 17:14:38 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 19:05:07,917 - Train: 78.15% [21100/27000]  [78.1/100.0] [batch_t 1.326 (1.344)] [data_t 0.001] [optim_t 1.324] [pixel 0.229 (0.227)]
2024-05-24 19:06:14,887 - Train: 78.33% [21150/27000]  [78.3/100.0] [batch_t 1.338 (1.339)] [data_t 0.002] [optim_t 1.336] [pixel 0.221 (0.229)]
2024-05-24 19:07:21,790 - Train: 78.52% [21200/27000]  [78.5/100.0] [batch_t 1.335 (1.338)] [data_t 0.001] [optim_t 1.333] [pixel 0.217 (0.227)]
2024-05-24 19:08:28,982 - Train: 78.70% [21250/27000]  [78.7/100.0] [batch_t 1.345 (1.344)] [data_t 0.001] [optim_t 1.343] [pixel 0.234 (0.229)]
2024-05-24 19:09:36,077 - Train: 78.89% [21300/27000]  [78.9/100.0] [batch_t 1.336 (1.342)] [data_t 0.001] [optim_t 1.335] [pixel 0.228 (0.229)]
2024-05-24 19:10:16,230 - ==> Total time: 7:51:04	 Eta: -1 day, 17:08:34 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 19:10:46,661 - Train: 79.07% [21350/27000]  [79.1/100.0] [batch_t 1.336 (1.363)] [data_t 0.002] [optim_t 1.335] [pixel 0.235 (0.227)]
2024-05-24 19:11:53,640 - Train: 79.26% [21400/27000]  [79.3/100.0] [batch_t 1.342 (1.339)] [data_t 0.001] [optim_t 1.341] [pixel 0.230 (0.227)]
2024-05-24 19:12:55,110 - Train: 79.44% [21450/27000]  [79.4/100.0] [batch_t 1.219 (1.229)] [data_t 0.001] [optim_t 1.218] [pixel 0.220 (0.229)]
2024-05-24 19:13:55,290 - Train: 79.63% [21500/27000]  [79.6/100.0] [batch_t 1.236 (1.204)] [data_t 0.002] [optim_t 1.234] [pixel 0.232 (0.228)]
2024-05-24 19:14:56,447 - Train: 79.81% [21550/27000]  [79.8/100.0] [batch_t 1.230 (1.223)] [data_t 0.001] [optim_t 1.228] [pixel 0.232 (0.228)]
2024-05-24 19:15:54,845 - Train: 80.00% [21600/27000]  [80.0/100.0] [batch_t 1.103 (1.168)] [data_t 0.001] [optim_t 1.101] [pixel 0.232 (0.226)]
2024-05-24 19:16:34,619 - Test: 73.53% [50/68] [batch_t 1.277 (0.792)] [pixel 0.212 (0.258)]
2024-05-24 19:17:00,796 - Test: 100.00% [68/68] [batch_t 0.929 (0.967)] [pixel 0.335 (0.253)]
2024-05-24 19:17:04,412 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.401 (mF1_max_px)	  0.141 (mF1_px_0.2_0.8_0.1)	  0.140 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.405 (mIoU_max_px)	
2024-05-24 19:17:06,061 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.313 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.110 (mIoU_px_0.2_0.8_0.1)	  0.314 (mIoU_max_px)	
2024-05-24 19:17:07,615 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.294 (mF1_max_px)	  0.103 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.294 (mIoU_max_px)	
2024-05-24 19:17:09,172 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.292 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.290 (mIoU_max_px)	
2024-05-24 19:17:10,732 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.290 (mF1_max_px)	  0.103 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.293 (mIoU_max_px)	
2024-05-24 19:17:12,819 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.404 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.401 (mIoU_max_px)	
2024-05-24 19:17:14,906 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.403 (mF1_max_px)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.141 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.400 (mIoU_max_px)	
2024-05-24 19:17:17,011 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.401 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.140 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.401 (mIoU_max_px)	
2024-05-24 19:17:19,122 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.400 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.401 (mIoU_max_px)	
2024-05-24 19:17:21,241 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.404 (mF1_max_px)	  0.142 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.404 (mIoU_max_px)	
2024-05-24 19:17:23,389 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.404 (mF1_max_px)	  0.141 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.141 (mIoU_px_0.2_0.8_0.1)	  0.405 (mIoU_max_px)	
2024-05-24 19:17:24,951 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.293 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.291 (mIoU_max_px)	
2024-05-24 19:17:24,959 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     93.140      |  93.630 (30  epoch)   |    93.579    | 94.035 (30  epoch) |      85.577      |   86.700 (40  epoch)   |   93.714    | 93.850 (60  epoch) |   98.786    | 98.801 (60  epoch) |  13.944  | 14.392 (20  epoch) |    23.580    | 23.888 (70  epoch) |        8.778         |     8.830 (70  epoch)      |        76.734         |     78.007 (20  epoch)      |         4.821         |      4.841 (70  epoch)      |    13.366     | 13.564 (70  epoch)  |
|  capsules  |     54.017      |  55.850 (60  epoch)   |    72.047    | 73.198 (60  epoch) |      76.923      |   77.344 (10  epoch)   |   64.669    | 64.729 (60  epoch) |   94.117    | 94.127 (70  epoch) |  26.580  | 26.630 (60  epoch) |    30.431    | 30.431 (80  epoch) |        3.408         |     4.207 (50  epoch)      |        92.967         |     94.029 (10  epoch)      |         1.830         |      2.318 (50  epoch)      |    17.946     | 17.946 (80  epoch)  |
|   cashew   |     95.560      |  95.760 (70  epoch)   |    98.067    | 98.139 (70  epoch) |      93.333      |   93.333 (50  epoch)   |   94.569    | 94.778 (20  epoch) |   98.974    | 98.974 (80  epoch) |  53.694  | 54.461 (40  epoch) |    55.068    | 55.350 (50  epoch) |        20.459        |     20.740 (70  epoch)     |        90.086         |     90.086 (80  epoch)      |        12.935         |     13.119 (70  epoch)      |    37.995     | 38.264 (50  epoch)  |
| chewinggum |     97.312      |  97.684 (30  epoch)   |    98.861    | 98.972 (30  epoch) |      95.337      |   95.833 (10  epoch)   |   87.841    | 89.132 (10  epoch) |   99.174    | 99.317 (10  epoch) |  60.698  | 60.698 (80  epoch) |    60.526    | 60.526 (80  epoch) |        20.153        |     21.512 (30  epoch)     |        93.622         |     93.622 (80  epoch)      |        13.179         |     13.995 (30  epoch)      |    43.396     | 43.396 (80  epoch)  |
|   fryum    |     90.880      |  91.560 (20  epoch)   |    95.794    | 96.113 (20  epoch) |      88.152      |   89.231 (10  epoch)   |   87.733    | 88.005 (20  epoch) |   97.494    | 97.494 (80  epoch) |  53.379  | 53.379 (80  epoch) |    53.548    | 54.507 (50  epoch) |        20.552        |     21.145 (30  epoch)     |        90.836         |     91.894 (10  epoch)      |        12.415         |     12.722 (50  epoch)      |    36.564     | 37.464 (50  epoch)  |
| macaroni1  |     80.474      |  80.474 (80  epoch)   |    77.342    | 77.393 (70  epoch) |      74.545      |   74.545 (80  epoch)   |   94.889    | 94.912 (70  epoch) |   99.149    | 99.149 (80  epoch) |  7.888   | 7.888 (80  epoch)  |    13.757    | 13.757 (80  epoch) |        2.283         |     2.571 (30  epoch)      |        87.766         |     87.766 (80  epoch)      |         1.195         |      1.351 (30  epoch)      |     7.387     |  7.387 (80  epoch)  |
| macaroni2  |     64.008      |  64.724 (70  epoch)   |    62.332    | 62.665 (70  epoch) |      66.667      |   66.667 (80  epoch)   |   88.079    | 88.079 (80  epoch) |   97.252    | 97.300 (70  epoch) |  1.507   | 1.540 (70  epoch)  |    4.534     | 5.337 (70  epoch)  |        0.321         |     0.333 (30  epoch)      |        94.089         |     95.579 (10  epoch)      |         0.162         |      0.168 (30  epoch)      |     2.319     |  2.742 (70  epoch)  |
|    pcb1    |     93.610      |  93.610 (80  epoch)   |    93.622    | 93.622 (80  epoch) |      87.156      |   87.156 (80  epoch)   |   87.708    | 87.708 (80  epoch) |   99.115    | 99.115 (80  epoch) |  72.675  | 72.675 (80  epoch) |    68.440    | 68.440 (80  epoch) |        12.409        |     14.208 (30  epoch)     |        96.679         |     96.679 (80  epoch)      |         8.148         |      9.630 (30  epoch)      |    52.021     | 52.021 (80  epoch)  |
|    pcb2    |     92.740      |  93.120 (50  epoch)   |    93.313    | 93.554 (40  epoch) |      86.512      |   87.805 (40  epoch)   |   82.022    | 82.684 (50  epoch) |   96.596    | 96.654 (40  epoch) |  12.567  | 13.744 (20  epoch) |    18.553    | 21.252 (20  epoch) |        5.837         |     5.989 (30  epoch)      |        83.455         |     84.115 (70  epoch)      |         3.147         |      3.246 (30  epoch)      |    10.225     | 11.889 (20  epoch)  |
|    pcb3    |     80.436      |  80.970 (50  epoch)   |    83.502    | 84.046 (40  epoch) |      73.958      |   74.468 (30  epoch)   |   80.173    | 80.173 (80  epoch) |   96.295    | 96.333 (50  epoch) |  22.445  | 23.263 (50  epoch) |    26.474    | 27.569 (20  epoch) |        4.255         |     5.202 (30  epoch)      |        90.911         |     91.066 (60  epoch)      |         2.286         |      2.835 (30  epoch)      |    15.256     | 15.989 (20  epoch)  |
|    pcb4    |     98.475      |  98.703 (40  epoch)   |    98.389    | 98.642 (40  epoch) |      95.146      |   95.610 (50  epoch)   |   85.340    | 85.340 (80  epoch) |   96.622    | 96.622 (80  epoch) |  21.912  | 21.912 (80  epoch) |    29.855    | 29.855 (80  epoch) |        8.348         |     8.356 (40  epoch)      |        88.007         |     88.007 (80  epoch)      |         4.634         |      4.635 (40  epoch)      |    17.547     | 17.547 (80  epoch)  |
| pipe_fryum |     97.320      |  97.480 (60  epoch)   |    98.722    | 98.799 (60  epoch) |      95.567      |   95.567 (60  epoch)   |   94.688    | 94.702 (60  epoch) |   99.155    | 99.155 (80  epoch) |  60.455  | 60.455 (80  epoch) |    60.495    | 61.200 (40  epoch) |        22.322        |     22.492 (30  epoch)     |        92.755         |     93.360 (40  epoch)      |        14.382         |     14.432 (30  epoch)      |    43.364     | 44.092 (40  epoch)  |
|    Avg     |     86.498      |  86.629 (60  epoch)   |    88.798    | 88.816 (60  epoch) |      84.906      |   84.906 (50  epoch)   |   86.786    | 86.811 (60  epoch) |   97.727    | 97.727 (80  epoch) |  33.979  | 33.979 (80  epoch) |    37.105    | 37.155 (70  epoch) |        10.760        |     11.222 (30  epoch)     |        89.826         |     89.826 (80  epoch)      |         6.595         |      6.887 (30  epoch)      |    24.782     | 24.809 (70  epoch)  |
2024-05-24 19:17:25,278 - ==> Total time: 7:58:13	 Eta: -1 day, 17:01:34 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 19:18:30,563 - Train: 80.19% [21650/27000]  [80.2/100.0] [batch_t 1.213 (1.211)] [data_t 0.001] [optim_t 1.212] [pixel 0.230 (0.225)]
2024-05-24 19:19:30,699 - Train: 80.37% [21700/27000]  [80.4/100.0] [batch_t 1.100 (1.203)] [data_t 0.001] [optim_t 1.098] [pixel 0.228 (0.227)]
2024-05-24 19:20:25,831 - Train: 80.56% [21750/27000]  [80.6/100.0] [batch_t 1.109 (1.103)] [data_t 0.002] [optim_t 1.108] [pixel 0.222 (0.226)]
2024-05-24 19:21:29,008 - Train: 80.74% [21800/27000]  [80.7/100.0] [batch_t 1.344 (1.263)] [data_t 0.002] [optim_t 1.342] [pixel 0.229 (0.225)]
2024-05-24 19:22:35,926 - Train: 80.93% [21850/27000]  [80.9/100.0] [batch_t 1.339 (1.338)] [data_t 0.002] [optim_t 1.337] [pixel 0.232 (0.224)]
2024-05-24 19:23:02,632 - ==> Total time: 8:03:50	 Eta: -1 day, 16:55:54 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 19:23:47,605 - Train: 81.11% [21900/27000]  [81.1/100.0] [batch_t 1.344 (1.352)] [data_t 0.001] [optim_t 1.343] [pixel 0.237 (0.224)]
2024-05-24 19:24:54,472 - Train: 81.30% [21950/27000]  [81.3/100.0] [batch_t 1.331 (1.337)] [data_t 0.001] [optim_t 1.329] [pixel 0.218 (0.225)]
2024-05-24 19:26:01,187 - Train: 81.48% [22000/27000]  [81.5/100.0] [batch_t 1.331 (1.334)] [data_t 0.001] [optim_t 1.330] [pixel 0.234 (0.225)]
2024-05-24 19:27:07,905 - Train: 81.67% [22050/27000]  [81.7/100.0] [batch_t 1.340 (1.334)] [data_t 0.002] [optim_t 1.339] [pixel 0.213 (0.226)]
2024-05-24 19:28:14,596 - Train: 81.85% [22100/27000]  [81.9/100.0] [batch_t 1.333 (1.334)] [data_t 0.001] [optim_t 1.332] [pixel 0.218 (0.224)]
2024-05-24 19:29:07,930 - ==> Total time: 8:09:55	 Eta: -1 day, 16:49:50 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 19:29:24,413 - Train: 82.04% [22150/27000]  [82.0/100.0] [batch_t 1.331 (1.374)] [data_t 0.002] [optim_t 1.330] [pixel 0.224 (0.224)]
2024-05-24 19:30:30,906 - Train: 82.22% [22200/27000]  [82.2/100.0] [batch_t 1.322 (1.330)] [data_t 0.001] [optim_t 1.321] [pixel 0.236 (0.225)]
2024-05-24 19:31:37,469 - Train: 82.41% [22250/27000]  [82.4/100.0] [batch_t 1.337 (1.331)] [data_t 0.001] [optim_t 1.336] [pixel 0.219 (0.224)]
2024-05-24 19:32:44,058 - Train: 82.59% [22300/27000]  [82.6/100.0] [batch_t 1.330 (1.332)] [data_t 0.001] [optim_t 1.329] [pixel 0.217 (0.223)]
2024-05-24 19:33:50,553 - Train: 82.78% [22350/27000]  [82.8/100.0] [batch_t 1.336 (1.330)] [data_t 0.001] [optim_t 1.334] [pixel 0.216 (0.224)]
2024-05-24 19:34:57,199 - Train: 82.96% [22400/27000]  [83.0/100.0] [batch_t 1.340 (1.333)] [data_t 0.001] [optim_t 1.338] [pixel 0.239 (0.225)]
2024-05-24 19:35:10,449 - ==> Total time: 8:15:58	 Eta: -1 day, 16:43:48 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 19:36:06,958 - Train: 83.15% [22450/27000]  [83.1/100.0] [batch_t 1.329 (1.343)] [data_t 0.001] [optim_t 1.327] [pixel 0.234 (0.227)]
2024-05-24 19:37:13,458 - Train: 83.33% [22500/27000]  [83.3/100.0] [batch_t 1.332 (1.330)] [data_t 0.001] [optim_t 1.331] [pixel 0.229 (0.224)]
2024-05-24 19:38:20,011 - Train: 83.52% [22550/27000]  [83.5/100.0] [batch_t 1.341 (1.331)] [data_t 0.001] [optim_t 1.339] [pixel 0.229 (0.224)]
2024-05-24 19:39:25,267 - Train: 83.70% [22600/27000]  [83.7/100.0] [batch_t 1.289 (1.305)] [data_t 0.001] [optim_t 1.287] [pixel 0.222 (0.223)]
2024-05-24 19:40:29,861 - Train: 83.89% [22650/27000]  [83.9/100.0] [batch_t 1.285 (1.292)] [data_t 0.001] [optim_t 1.284] [pixel 0.218 (0.225)]
2024-05-24 19:41:08,436 - ==> Total time: 8:21:56	 Eta: -1 day, 16:37:49 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 19:41:36,512 - Train: 84.07% [22700/27000]  [84.1/100.0] [batch_t 1.250 (1.259)] [data_t 0.001] [optim_t 1.249] [pixel 0.222 (0.225)]
2024-05-24 19:42:38,566 - Train: 84.26% [22750/27000]  [84.3/100.0] [batch_t 1.239 (1.241)] [data_t 0.002] [optim_t 1.237] [pixel 0.218 (0.225)]
2024-05-24 19:43:40,574 - Train: 84.44% [22800/27000]  [84.4/100.0] [batch_t 1.238 (1.240)] [data_t 0.002] [optim_t 1.237] [pixel 0.223 (0.226)]
2024-05-24 19:44:42,364 - Train: 84.63% [22850/27000]  [84.6/100.0] [batch_t 1.097 (1.236)] [data_t 0.001] [optim_t 1.096] [pixel 0.218 (0.224)]
2024-05-24 19:45:44,184 - Train: 84.81% [22900/27000]  [84.8/100.0] [batch_t 1.240 (1.236)] [data_t 0.001] [optim_t 1.239] [pixel 0.227 (0.223)]
2024-05-24 19:46:49,417 - Train: 85.00% [22950/27000]  [85.0/100.0] [batch_t 1.338 (1.305)] [data_t 0.001] [optim_t 1.337] [pixel 0.238 (0.225)]
2024-05-24 19:46:49,420 - ==> Total time: 8:27:37	 Eta: -1 day, 16:32:06 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 19:47:59,755 - Train: 85.19% [23000/27000]  [85.2/100.0] [batch_t 1.349 (1.345)] [data_t 0.001] [optim_t 1.347] [pixel 0.218 (0.224)]
2024-05-24 19:49:06,320 - Train: 85.37% [23050/27000]  [85.4/100.0] [batch_t 1.325 (1.331)] [data_t 0.001] [optim_t 1.324] [pixel 0.219 (0.224)]
2024-05-24 19:50:12,917 - Train: 85.56% [23100/27000]  [85.6/100.0] [batch_t 1.330 (1.332)] [data_t 0.002] [optim_t 1.329] [pixel 0.210 (0.222)]
2024-05-24 19:51:19,413 - Train: 85.74% [23150/27000]  [85.7/100.0] [batch_t 1.342 (1.330)] [data_t 0.001] [optim_t 1.341] [pixel 0.232 (0.225)]
2024-05-24 19:52:25,870 - Train: 85.93% [23200/27000]  [85.9/100.0] [batch_t 1.326 (1.329)] [data_t 0.001] [optim_t 1.324] [pixel 0.240 (0.224)]
2024-05-24 19:52:52,357 - ==> Total time: 8:33:40	 Eta: -1 day, 16:26:04 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 19:53:35,695 - Train: 86.11% [23250/27000]  [86.1/100.0] [batch_t 1.328 (1.346)] [data_t 0.001] [optim_t 1.327] [pixel 0.218 (0.223)]
2024-05-24 19:54:42,209 - Train: 86.30% [23300/27000]  [86.3/100.0] [batch_t 1.321 (1.330)] [data_t 0.001] [optim_t 1.320] [pixel 0.222 (0.224)]
2024-05-24 19:55:48,665 - Train: 86.48% [23350/27000]  [86.5/100.0] [batch_t 1.335 (1.329)] [data_t 0.001] [optim_t 1.333] [pixel 0.221 (0.224)]
2024-05-24 19:56:55,250 - Train: 86.67% [23400/27000]  [86.7/100.0] [batch_t 1.326 (1.332)] [data_t 0.001] [optim_t 1.324] [pixel 0.227 (0.222)]
2024-05-24 19:58:02,348 - Train: 86.85% [23450/27000]  [86.9/100.0] [batch_t 1.360 (1.342)] [data_t 0.001] [optim_t 1.359] [pixel 0.228 (0.225)]
2024-05-24 19:58:55,958 - ==> Total time: 8:39:43	 Eta: -1 day, 16:20:01 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 19:59:12,812 - Train: 87.04% [23500/27000]  [87.0/100.0] [batch_t 1.336 (1.379)] [data_t 0.001] [optim_t 1.335] [pixel 0.211 (0.225)]
2024-05-24 20:00:19,721 - Train: 87.22% [23550/27000]  [87.2/100.0] [batch_t 1.333 (1.338)] [data_t 0.001] [optim_t 1.332] [pixel 0.231 (0.223)]
2024-05-24 20:01:26,529 - Train: 87.41% [23600/27000]  [87.4/100.0] [batch_t 1.329 (1.336)] [data_t 0.001] [optim_t 1.328] [pixel 0.219 (0.224)]
2024-05-24 20:02:33,148 - Train: 87.59% [23650/27000]  [87.6/100.0] [batch_t 1.334 (1.332)] [data_t 0.002] [optim_t 1.333] [pixel 0.219 (0.223)]
2024-05-24 20:03:39,970 - Train: 87.78% [23700/27000]  [87.8/100.0] [batch_t 1.337 (1.336)] [data_t 0.002] [optim_t 1.336] [pixel 0.215 (0.225)]
2024-05-24 20:04:46,960 - Train: 87.96% [23750/27000]  [88.0/100.0] [batch_t 1.339 (1.340)] [data_t 0.001] [optim_t 1.338] [pixel 0.213 (0.223)]
2024-05-24 20:05:00,362 - ==> Total time: 8:45:48	 Eta: -1 day, 16:13:57 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 20:06:00,442 - Train: 88.15% [23800/27000]  [88.1/100.0] [batch_t 1.352 (1.349)] [data_t 0.001] [optim_t 1.350] [pixel 0.225 (0.221)]
2024-05-24 20:07:06,877 - Train: 88.33% [23850/27000]  [88.3/100.0] [batch_t 1.270 (1.329)] [data_t 0.001] [optim_t 1.269] [pixel 0.221 (0.223)]
2024-05-24 20:08:11,049 - Train: 88.52% [23900/27000]  [88.5/100.0] [batch_t 1.286 (1.283)] [data_t 0.001] [optim_t 1.285] [pixel 0.212 (0.225)]
2024-05-24 20:09:15,352 - Train: 88.70% [23950/27000]  [88.7/100.0] [batch_t 1.288 (1.286)] [data_t 0.001] [optim_t 1.287] [pixel 0.205 (0.224)]
2024-05-24 20:10:19,674 - Train: 88.89% [24000/27000]  [88.9/100.0] [batch_t 1.279 (1.286)] [data_t 0.001] [optim_t 1.278] [pixel 0.230 (0.223)]
2024-05-24 20:10:57,315 - ==> Total time: 8:51:45	 Eta: -1 day, 16:08:00 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 20:11:27,666 - Train: 89.07% [24050/27000]  [89.1/100.0] [batch_t 1.347 (1.364)] [data_t 0.001] [optim_t 1.345] [pixel 0.221 (0.223)]
